Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5PSnoS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.91k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.39k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 14.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.67k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 21.32k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 22.21k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 18.38k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 18.83k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 19.22k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 20.30k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 21.78k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 23.17k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 23.89k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 25.04k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 25.95k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 25.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 26.56k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 27.56k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 25.92k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 26.88k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 26.77k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 27.59k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 27.43k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 27.67k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 26.86k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 27.35k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 27.87k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 27.88k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 28.68k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 28.41k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 27.89k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 28.26k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 28.50k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 28.76k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 28.34k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 27.19k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 27.14k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 27.50k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 27.37k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 27.97k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 28.43k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 27.63k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 28.25k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 28.52k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 28.26k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 28.43k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 28.91k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 29.12k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 28.90k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 29.48k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 29.79k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 29.96k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 30.22k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 28.74k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 28.90k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 31.64k  
Alpha: 0.021322  Progress: 14.90%  Words/thread/sec: 31.75k  
Alpha: 0.021276  Progress: 15.08%  Words/thread/sec: 32.06k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 32.21k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 32.42k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 32.24k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 32.27k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 31.84k  
Alpha: 0.021004  Progress: 16.17%  Words/thread/sec: 32.20k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 32.24k  
Alpha: 0.020913  Progress: 16.53%  Words/thread/sec: 32.56k  
Alpha: 0.020868  Progress: 16.71%  Words/thread/sec: 32.80k  
Alpha: 0.020822  Progress: 16.89%  Words/thread/sec: 32.88k  
Alpha: 0.020777  Progress: 17.25%  Words/thread/sec: 32.90k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 33.15k  
Alpha: 0.020643  Progress: 17.70%  Words/thread/sec: 33.18k  
Alpha: 0.020576  Progress: 17.88%  Words/thread/sec: 33.44k  
Alpha: 0.020531  Progress: 18.23%  Words/thread/sec: 33.03k  
Alpha: 0.020443  Progress: 18.41%  Words/thread/sec: 33.13k  
Alpha: 0.020397  Progress: 18.59%  Words/thread/sec: 33.43k  
Alpha: 0.020352  Progress: 18.77%  Words/thread/sec: 33.63k  
Alpha: 0.020306  Progress: 18.96%  Words/thread/sec: 33.85k  
Alpha: 0.020261  Progress: 19.31%  Words/thread/sec: 33.62k  
Alpha: 0.020173  Progress: 19.58%  Words/thread/sec: 33.75k  
Alpha: 0.020106  Progress: 19.93%  Words/thread/sec: 33.52k  
Alpha: 0.020017  Progress: 20.11%  Words/thread/sec: 33.58k  
Alpha: 0.019972  Progress: 20.29%  Words/thread/sec: 33.64k  
Alpha: 0.019926  Progress: 20.48%  Words/thread/sec: 33.76k  
Alpha: 0.019880  Progress: 20.75%  Words/thread/sec: 33.79k  
Alpha: 0.019813  Progress: 20.93%  Words/thread/sec: 34.04k  
Alpha: 0.019813  Progress: 21.17%  Words/thread/sec: 34.24k  
Alpha: 0.019707  Progress: 21.35%  Words/thread/sec: 33.87k  
Alpha: 0.019662  Progress: 21.61%  Words/thread/sec: 33.65k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 33.42k  
Alpha: 0.019552  Progress: 21.98%  Words/thread/sec: 33.61k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 33.84k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 33.68k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 33.90k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 34.07k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 34.04k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 34.01k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 34.14k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 34.23k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 34.47k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 34.71k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 33.49k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 33.66k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 33.86k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 34.08k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 34.31k  
Alpha: 0.018825  Progress: 24.88%  Words/thread/sec: 34.40k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 34.42k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 34.53k  
Alpha: 0.018689  Progress: 25.43%  Words/thread/sec: 34.64k  
Alpha: 0.018644  Progress: 25.61%  Words/thread/sec: 34.46k  
Alpha: 0.018598  Progress: 25.79%  Words/thread/sec: 34.04k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 34.15k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 34.05k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 34.22k  
Alpha: 0.018417  Progress: 26.52%  Words/thread/sec: 34.31k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 34.00k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 34.05k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 34.06k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 34.20k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 34.38k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 34.41k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 34.57k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 34.30k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 34.43k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 34.57k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 34.74k  
Alpha: 0.017872  Progress: 28.69%  Words/thread/sec: 34.19k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 34.14k  
Alpha: 0.017781  Progress: 29.06%  Words/thread/sec: 34.31k  
Alpha: 0.017736  Progress: 29.24%  Words/thread/sec: 34.47k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 34.63k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 34.81k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 34.27k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 34.40k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 34.30k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 34.28k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 34.39k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 34.50k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 34.68k  
Alpha: 0.017282  Progress: 31.06%  Words/thread/sec: 34.57k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 34.68k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 34.81k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 34.66k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 34.51k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 34.24k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 34.40k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 34.56k  
Alpha: 0.016963  Progress: 32.51%  Words/thread/sec: 34.72k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 34.78k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 34.82k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 34.92k  
Alpha: 0.016736  Progress: 33.32%  Words/thread/sec: 34.80k  
Alpha: 0.016669  Progress: 33.51%  Words/thread/sec: 34.92k  
Alpha: 0.016623  Progress: 33.77%  Words/thread/sec: 34.92k  
Alpha: 0.016557  Progress: 33.96%  Words/thread/sec: 34.78k  
Alpha: 0.016511  Progress: 34.14%  Words/thread/sec: 34.72k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 34.87k  
Alpha: 0.016420  Progress: 34.59%  Words/thread/sec: 34.59k  
Alpha: 0.016354  Progress: 34.77%  Words/thread/sec: 34.60k  
Alpha: 0.016308  Progress: 35.03%  Words/thread/sec: 34.58k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 34.72k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 34.88k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 35.00k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 34.85k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 34.86k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 34.95k  
Alpha: 0.015969  Progress: 36.31%  Words/thread/sec: 35.06k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 35.09k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 35.06k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 35.13k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 35.10k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 35.15k  
Alpha: 0.015697  Progress: 37.48%  Words/thread/sec: 35.21k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 35.28k  
Alpha: 0.015584  Progress: 38.10%  Words/thread/sec: 35.01k  
Alpha: 0.015474  Progress: 38.28%  Words/thread/sec: 35.14k  
Alpha: 0.015429  Progress: 38.47%  Words/thread/sec: 35.14k  
Alpha: 0.015384  Progress: 38.65%  Words/thread/sec: 35.03k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 35.09k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 35.21k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 35.21k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 35.01k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 35.12k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 35.22k  
Alpha: 0.015066  Progress: 39.92%  Words/thread/sec: 35.10k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 35.20k  
Alpha: 0.014975  Progress: 40.37%  Words/thread/sec: 35.39k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 35.51k  
Alpha: 0.014863  Progress: 40.82%  Words/thread/sec: 35.17k  
Alpha: 0.014796  Progress: 41.00%  Words/thread/sec: 35.09k  
Alpha: 0.014750  Progress: 41.18%  Words/thread/sec: 35.17k  
Alpha: 0.014705  Progress: 41.45%  Words/thread/sec: 35.30k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 35.25k  
Alpha: 0.014638  Progress: 41.81%  Words/thread/sec: 35.39k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 35.41k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 35.53k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 35.54k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 35.18k  
Alpha: 0.014366  Progress: 42.72%  Words/thread/sec: 35.29k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 35.37k  
Alpha: 0.014275  Progress: 43.08%  Words/thread/sec: 35.36k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 35.11k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 35.17k  
Alpha: 0.014139  Progress: 43.81%  Words/thread/sec: 35.42k  
Alpha: 0.014047  Progress: 43.81%  Words/thread/sec: 35.42k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 35.46k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 35.33k  
Alpha: 0.013957  Progress: 44.43%  Words/thread/sec: 35.45k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 35.34k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 35.08k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 35.18k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 35.25k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 35.17k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 35.31k  
Alpha: 0.013619  Progress: 45.70%  Words/thread/sec: 35.37k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 35.22k  
Alpha: 0.013529  Progress: 46.07%  Words/thread/sec: 35.16k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 35.29k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 35.31k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 35.42k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 35.51k  
Alpha: 0.013302  Progress: 46.98%  Words/thread/sec: 35.57k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 35.59k  
Alpha: 0.013211  Progress: 47.34%  Words/thread/sec: 35.29k  
Alpha: 0.013165  Progress: 47.61%  Words/thread/sec: 35.48k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 35.34k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 35.23k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 35.23k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 35.30k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 35.39k  
Alpha: 0.012872  Progress: 48.70%  Words/thread/sec: 35.43k  
Alpha: 0.012826  Progress: 48.88%  Words/thread/sec: 35.41k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 35.53k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 35.56k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 35.64k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 35.58k  
Alpha: 0.012599  Progress: 49.79%  Words/thread/sec: 35.46k  
Alpha: 0.012554  Progress: 49.97%  Words/thread/sec: 35.46k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 35.57k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 35.51k  
Alpha: 0.012418  Progress: 50.51%  Words/thread/sec: 35.34k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 35.29k  
Alpha: 0.012327  Progress: 50.88%  Words/thread/sec: 35.39k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 35.51k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 35.58k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 35.50k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 35.55k  
Alpha: 0.012099  Progress: 51.79%  Words/thread/sec: 35.48k  
Alpha: 0.012053  Progress: 52.06%  Words/thread/sec: 35.53k  
Alpha: 0.011986  Progress: 52.24%  Words/thread/sec: 35.65k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 35.66k  
Alpha: 0.011895  Progress: 52.69%  Words/thread/sec: 35.70k  
Alpha: 0.011829  Progress: 52.87%  Words/thread/sec: 35.78k  
Alpha: 0.011783  Progress: 53.05%  Words/thread/sec: 35.65k  
Alpha: 0.011738  Progress: 53.23%  Words/thread/sec: 35.35k  
Alpha: 0.011738  Progress: 53.41%  Words/thread/sec: 35.47k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 35.52k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 35.53k  
Alpha: 0.011556  Progress: 54.04%  Words/thread/sec: 35.59k  
Alpha: 0.011489  Progress: 54.22%  Words/thread/sec: 35.67k  
Alpha: 0.011444  Progress: 54.41%  Words/thread/sec: 35.67k  
Alpha: 0.011398  Progress: 54.59%  Words/thread/sec: 35.78k  
Alpha: 0.011353  Progress: 54.77%  Words/thread/sec: 35.81k  
Alpha: 0.011308  Progress: 54.95%  Words/thread/sec: 35.86k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 35.94k  
Alpha: 0.011217  Progress: 55.49%  Words/thread/sec: 35.62k  
Alpha: 0.011129  Progress: 55.67%  Words/thread/sec: 35.69k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 35.69k  
Alpha: 0.011038  Progress: 56.03%  Words/thread/sec: 35.67k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 35.76k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 35.76k  
Alpha: 0.010902  Progress: 56.58%  Words/thread/sec: 35.85k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 35.71k  
Alpha: 0.010811  Progress: 56.94%  Words/thread/sec: 35.79k  
Alpha: 0.010765  Progress: 57.21%  Words/thread/sec: 35.58k  
Alpha: 0.010699  Progress: 57.39%  Words/thread/sec: 35.63k  
Alpha: 0.010653  Progress: 57.84%  Words/thread/sec: 35.75k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 35.83k  
Alpha: 0.010495  Progress: 58.02%  Words/thread/sec: 35.88k  
Alpha: 0.010495  Progress: 58.20%  Words/thread/sec: 35.91k  
Alpha: 0.010450  Progress: 58.38%  Words/thread/sec: 35.94k  
Alpha: 0.010405  Progress: 58.65%  Words/thread/sec: 35.82k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 35.88k  
Alpha: 0.010292  Progress: 59.01%  Words/thread/sec: 35.90k  
Alpha: 0.010247  Progress: 59.19%  Words/thread/sec: 35.98k  
Alpha: 0.010201  Progress: 59.46%  Words/thread/sec: 35.89k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 35.79k  
Alpha: 0.010089  Progress: 59.91%  Words/thread/sec: 35.85k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 35.75k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 35.70k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 35.78k  
Alpha: 0.009886  Progress: 60.64%  Words/thread/sec: 35.87k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 35.74k  
Alpha: 0.009796  Progress: 61.00%  Words/thread/sec: 35.85k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 35.90k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 35.86k  
Alpha: 0.009659  Progress: 61.54%  Words/thread/sec: 35.92k  
Alpha: 0.009614  Progress: 61.73%  Words/thread/sec: 36.02k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 35.96k  
Alpha: 0.009523  Progress: 62.09%  Words/thread/sec: 35.91k  
Alpha: 0.009478  Progress: 62.27%  Words/thread/sec: 35.99k  
Alpha: 0.009432  Progress: 62.45%  Words/thread/sec: 35.85k  
Alpha: 0.009387  Progress: 62.63%  Words/thread/sec: 35.86k  
Alpha: 0.009341  Progress: 62.82%  Words/thread/sec: 35.73k  
Alpha: 0.009296  Progress: 63.00%  Words/thread/sec: 35.68k  
Alpha: 0.009251  Progress: 63.18%  Words/thread/sec: 35.72k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 35.72k  
Alpha: 0.009159  Progress: 63.54%  Words/thread/sec: 35.82k  
Alpha: 0.009114  Progress: 63.73%  Words/thread/sec: 35.92k  
Alpha: 0.009068  Progress: 63.91%  Words/thread/sec: 35.95k  
Alpha: 0.009023  Progress: 64.09%  Words/thread/sec: 35.73k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 35.76k  
Alpha: 0.008932  Progress: 64.63%  Words/thread/sec: 35.93k  
Alpha: 0.008842  Progress: 64.63%  Words/thread/sec: 35.94k  
Alpha: 0.008842  Progress: 64.98%  Words/thread/sec: 36.00k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 35.93k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 35.85k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 35.91k  
Alpha: 0.008619  Progress: 65.71%  Words/thread/sec: 35.93k  
Alpha: 0.008574  Progress: 65.89%  Words/thread/sec: 35.85k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 35.85k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 35.88k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 35.88k  
Alpha: 0.008392  Progress: 66.61%  Words/thread/sec: 35.88k  
Alpha: 0.008347  Progress: 66.79%  Words/thread/sec: 35.85k  
Alpha: 0.008301  Progress: 66.98%  Words/thread/sec: 35.94k  
Alpha: 0.008256  Progress: 67.16%  Words/thread/sec: 36.03k  
Alpha: 0.008211  Progress: 67.43%  Words/thread/sec: 36.01k  
Alpha: 0.008144  Progress: 67.61%  Words/thread/sec: 36.05k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 36.01k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 35.92k  
Alpha: 0.008007  Progress: 68.15%  Words/thread/sec: 35.81k  
Alpha: 0.007962  Progress: 68.33%  Words/thread/sec: 35.81k  
Alpha: 0.007917  Progress: 68.52%  Words/thread/sec: 35.79k  
Alpha: 0.007871  Progress: 68.70%  Words/thread/sec: 35.87k  
Alpha: 0.007826  Progress: 68.88%  Words/thread/sec: 35.96k  
Alpha: 0.007780  Progress: 69.15%  Words/thread/sec: 35.96k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 35.94k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 36.01k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 35.91k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 35.90k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 35.93k  
Alpha: 0.007486  Progress: 70.24%  Words/thread/sec: 35.91k  
Alpha: 0.007441  Progress: 70.42%  Words/thread/sec: 35.95k  
Alpha: 0.007396  Progress: 70.60%  Words/thread/sec: 35.98k  
Alpha: 0.007350  Progress: 70.78%  Words/thread/sec: 36.07k  
Alpha: 0.007305  Progress: 70.96%  Words/thread/sec: 36.00k  
Alpha: 0.007259  Progress: 71.14%  Words/thread/sec: 36.06k  
Alpha: 0.007214  Progress: 71.33%  Words/thread/sec: 36.07k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 35.91k  
Alpha: 0.007122  Progress: 71.69%  Words/thread/sec: 35.91k  
