Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.025622514715640084 (tracked)
Current loss is: 0.027460462508714777 (tracked)
Current loss is: 0.02359748280078807 (tracked)
Current loss is: 0.022031234168039437 (tracked)
Current loss is: 0.02986961425079897 (tracked)
Current loss is: 0.021009096439852614 (tracked)
Current loss is: 0.026252293341839712 (tracked)
Current loss is: 0.01647397268867563 (tracked)
Current loss is: 0.027559287986056395 (tracked)
Current loss is: 0.027488964655576514 (tracked)
Current loss is: 0.026482118499614207 (tracked)
Current loss is: 0.025597476060765074 (tracked)
Current loss is: 0.030221121749032142 (tracked)
Current loss is: 0.018735053245890438 (tracked)
Current loss is: 0.024492029982331152 (tracked)
Current loss is: 0.02628766179881613 (tracked)
Current loss is: 0.024250139610864502 (tracked)
Current loss is: 0.021133418999172066 (tracked)
Current loss is: 0.021799750901589636 (tracked)
Current loss is: 0.02648609375645821 (tracked)
Current loss is: 0.029408900923208234 (tracked)
Current loss is: 0.024227815216837364 (tracked)
Current loss is: 0.029070375174043362 (tracked)
Current loss is: 0.019454196088029955 (tracked)
Current loss is: 0.019346620271301473 (tracked)
Current loss is: 0.021630267296999028 (tracked)
Current loss is: 0.023134718369690242 (tracked)
Current loss is: 0.024133979881760602 (tracked)
Current loss is: 0.022645923076379127 (tracked)
Current loss is: 0.024499761770261853 (tracked)
Current loss is: 0.02667674084750003 (tracked)
Current loss is: 0.022164524395299114 (tracked)
Current loss is: 0.022432039888279524 (tracked)
Current loss is: 0.026303969468206775 (tracked)
Current loss is: 0.022324850990081604 (tracked)
Current loss is: 0.023965858764761337 (tracked)
Current loss is: 0.02769875650113293 (tracked)
Current loss is: 0.023943781231640416 (tracked)
Current loss is: 0.022691914930549544 (tracked)
Current loss is: 0.022976656377072305 (tracked)
Current loss is: 0.029141217765261886 (tracked)
Current loss is: 0.023715528184079272 (tracked)
Current loss is: 0.024440047468732108 (tracked)
Current loss is: 0.022850310355006075 (tracked)
Current loss is: 0.027897580487597922 (tracked)
Current loss is: 0.01943854849409306 (tracked)
Current loss is: 0.025131113913844552 (tracked)
Current loss is: 0.026055542456479005 (tracked)
Current loss is: 0.023966211593512195 (tracked)
Current loss is: 0.026987012124499346 (tracked)
Current loss is: 0.02591782435525446 (tracked)
Current loss is: 0.02256241337994279 (tracked)
Current loss is: 0.024283386201744438 (tracked)
Current loss is: 0.020381421481414374 (tracked)
Current loss is: 0.029279291246023676 (tracked)
Current loss is: 0.018602339292623876 (tracked)
Current loss is: 0.019855627389824222 (tracked)
Current loss is: 0.032035430573369814 (tracked)
Current loss is: 0.02690619612948678 (tracked)
Current loss is: 0.03018425345318333 (tracked)
Current loss is: 0.02291446135742451 (tracked)
Current loss is: 0.02263985675333624 (tracked)
Current loss is: 0.025710374023808352 (tracked)
Current loss is: 0.02400346770852754 (tracked)
Current loss is: 0.020814197149354525 (tracked)
Current loss is: 0.03253805494340592 (tracked)
Current loss is: 0.024289382331788692 (tracked)
Current loss is: 0.022394864496592545 (tracked)
Current loss is: 0.025218779497672456 (tracked)
Current loss is: 0.02360062204771165 (tracked)
Current loss is: 0.02960341767531598 (tracked)
Current loss is: 0.03197388153880987 (tracked)
Current loss is: 0.029997150950513352 (tracked)
Current loss is: 0.0269763587187963 (tracked)
Current loss is: 0.02745429120838619 (tracked)
Current loss is: 0.02492116192648327 (tracked)
Current loss is: 0.021900932765907623 (tracked)
Current loss is: 0.023797181678075905 (tracked)
Current loss is: 0.0314997621352025 (tracked)
Current loss is: 0.020659339923213237 (tracked)
Current loss is: 0.031729223709250916 (tracked)
Current loss is: 0.0263645933852355 (tracked)
Current loss is: 0.02823263412319112 (tracked)
Current loss is: 0.021216658982717518 (tracked)
Current loss is: 0.026662910204471205 (tracked)
Current loss is: 0.026288017157468136 (tracked)
Current loss is: 0.024435178925400258 (tracked)
Current loss is: 0.025193881208498855 (tracked)
Current loss is: 0.022960872554518584 (tracked)
Current loss is: 0.023432933921046374 (tracked)
Current loss is: 0.020034550323524015 (tracked)
Current loss is: 0.021311692955038545 (tracked)
Current loss is: 0.024430938819451034 (tracked)
Current loss is: 0.020181199343979703 (tracked)
Current loss is: 0.019590429931539078 (tracked)
Current loss is: 0.021448165687169958 (tracked)
Current loss is: 0.02407185030197404 (tracked)
Current loss is: 0.024477854908283577 (tracked)
Current loss is: 0.02397245615005348 (tracked)
Current loss is: 0.03483383346484172 (tracked)
Current loss is: 0.025261114015616256 (tracked)
Current loss is: 0.027347481785235224 (tracked)
Current loss is: 0.016659879195203547 (tracked)
Current loss is: 0.021979934036544115 (tracked)
Current loss is: 0.020279421428488122 (tracked)
Current loss is: 0.021063086701427508 (tracked)
Current loss is: 0.016015406201252917 (tracked)
Current loss is: 0.01653474794878498 (tracked)
Current loss is: 0.026006326914200427 (tracked)
Current loss is: 0.02163032046467108 (tracked)
Current loss is: 0.03038027739315677 (tracked)
Current loss is: 0.025148746569428927 (tracked)
Current loss is: 0.02244359896264829 (tracked)
Current loss is: 0.021050928693223 (tracked)
Current loss is: 0.021380381565657025 (tracked)
Current loss is: 0.025153278062514967 (tracked)
Current loss is: 0.027268100634226466 (tracked)
Current loss is: 0.024709649925162114 (tracked)
Current loss is: 0.025329582026338268 (tracked)
Current loss is: 0.029691241407873013 (tracked)
Current loss is: 0.02428634154352081 (tracked)
Current loss is: 0.02475794959904649 (tracked)
Current loss is: 0.024238646568844894 (tracked)
Current loss is: 0.021885716758604085 (tracked)
Current loss is: 0.027639936254380267 (tracked)
Current loss is: 0.025699071005951136 (tracked)
Current loss is: 0.024515021336186615 (tracked)
Current loss is: 0.024316372334090796 (tracked)
Current loss is: 0.024429801669411305 (tracked)
Current loss is: 0.01765432934473057 (tracked)
Current loss is: 0.021751813311874285 (tracked)
Current loss is: 0.01828434874959259 (tracked)
Current loss is: 0.024619307860459086 (tracked)
Current loss is: 0.027864541928295482 (tracked)
Current loss is: 0.024296982851044296 (tracked)
Current loss is: 0.03919947605359345 (tracked)
Current loss is: 0.030248416045139233 (tracked)
Current loss is: 0.026532292714846358 (tracked)
Current loss is: 0.024512060567857333 (tracked)
Current loss is: 0.03156016801378436 (tracked)
Current loss is: 0.024861883088219797 (tracked)
Current loss is: 0.02718986952739333 (tracked)
Current loss is: 0.03871360622196246 (tracked)
Current loss is: 0.028117236339699946 (tracked)
Current loss is: 0.03197278144714974 (tracked)
Current loss is: 0.03259930965312452 (tracked)
Current loss is: 0.03167939212350262 (tracked)
Current loss is: 0.02227237338783759 (tracked)
Current loss is: 0.02785192124022276 (tracked)
Current loss is: 0.03072725335752312 (tracked)
Current loss is: 0.022383261493021753 (tracked)
Current loss is: 0.02263123892443487 (tracked)
Current loss is: 0.030985548367558177 (tracked)
Current loss is: 0.025749535409808982 (tracked)
Current loss is: 0.027266752871658362 (tracked)
Current loss is: 0.026881175641221892 (tracked)
Current loss is: 0.025797122903760034 (tracked)
Current loss is: 0.028925163154524983 (tracked)
Current loss is: 0.024187054747407087 (tracked)
Current loss is: 0.03242386534947478 (tracked)
Current loss is: 0.024173005644943898 (tracked)
Current loss is: 0.025409182872949732 (tracked)
Current loss is: 0.03306811066065576 (tracked)
Current loss is: 0.02632261051696955 (tracked)
Current loss is: 0.02839009560824438 (tracked)
Current loss is: 0.0314868448591339 (tracked)
Current loss is: 0.024197987597666355 (tracked)
Current loss is: 0.022302291881452288 (tracked)
Current loss is: 0.027089203776007917 (tracked)
Current loss is: 0.02672613480452889 (tracked)
Current loss is: 0.019528554396725455 (tracked)
Current loss is: 0.026106914955183306 (tracked)
Current loss is: 0.02253892814604146 (tracked)
Current loss is: 0.02221810389273169 (tracked)
Current loss is: 0.020966011453796476 (tracked)
Current loss is: 0.02483526491415312 (tracked)
Current loss is: 0.023585391428284766 (tracked)
Current loss is: 0.02167058827237418 (tracked)
Current loss is: 0.025770588880946764 (tracked)
Current loss is: 0.019956881979271448 (tracked)
Current loss is: 0.03130844068745777 (tracked)
Current loss is: 0.025037560694631 (tracked)
Current loss is: 0.03003555658509192 (tracked)
Current loss is: 0.026725839695226634 (tracked)
Current loss is: 0.027821471941809565 (tracked)
Current loss is: 0.031219493279024478 (tracked)
Current loss is: 0.02440844534628988 (tracked)
Current loss is: 0.033050160460891966 (tracked)
Current loss is: 0.026867507336876283 (tracked)
Current loss is: 0.02331603788818004 (tracked)
Current loss is: 0.031139117854974495 (tracked)
Current loss is: 0.02238942452444326 (tracked)
Current loss is: 0.026323566143049128 (tracked)
Current loss is: 0.0215975469840045 (tracked)
Current loss is: 0.02953210920641077 (tracked)
Current loss is: 0.024395983252442112 (tracked)
Current loss is: 0.030611258669788328 (tracked)
Current loss is: 0.02651836082864028 (tracked)
Current loss is: 0.03727665095822907 (tracked)
Current loss is: 0.032681413594165404 (tracked)
Current loss is: 0.026219289504234057 (tracked)
Current loss is: 0.03242724970332653 (tracked)
Current loss is: 0.034795378082364985 (tracked)
Current loss is: 0.027634105998836818 (tracked)
Current loss is: 0.027983270840834545 (tracked)
Current loss is: 0.024982131210172755 (tracked)
Current loss is: 0.024545003453213417 (tracked)
Current loss is: 0.031028399730109072 (tracked)
Current loss is: 0.024477108031662333 (tracked)
Current loss is: 0.025527563963583542 (tracked)
Current loss is: 0.024058712475727707 (tracked)
Current loss is: 0.027038035651286617 (tracked)
Current loss is: 0.022480010960186102 (tracked)
Current loss is: 0.02118850900773871 (tracked)
Current loss is: 0.0331970998191297 (tracked)
Current loss is: 0.029296096390948132 (tracked)
Current loss is: 0.022010954111608794 (tracked)
Current loss is: 0.025041612080762343 (tracked)
Current loss is: 0.028923155042234257 (tracked)
Current loss is: 0.022255292883513293 (tracked)
Current loss is: 0.029483525853224665 (tracked)
Current loss is: 0.02017180710573431 (tracked)
Current loss is: 0.021345537362925035 (tracked)
Current loss is: 0.03376882848278261 (tracked)
Current loss is: 0.023240897088875237 (tracked)
Current loss is: 0.022070292942573712 (tracked)
Current loss is: 0.029658750357324376 (tracked)
Current loss is: 0.024544388716811465 (tracked)
Current loss is: 0.01763103641232748 (tracked)
Current loss is: 0.03013277204927678 (tracked)
Current loss is: 0.026841624182108288 (tracked)
Current loss is: 0.024989234581423155 (tracked)
Current loss is: 0.04193261091470855 (tracked)
Current loss is: 0.023265824280879886 (tracked)
Current loss is: 0.026071142335375632 (tracked)
Current loss is: 0.028778012978811097 (tracked)
Current loss is: 0.028053929954043273 (tracked)
Current loss is: 0.02063999642716501 (tracked)
Current loss is: 0.028142611902859323 (tracked)
Current loss is: 0.02562150114013302 (tracked)
Current loss is: 0.022692056176132906 (tracked)
Current loss is: 0.025880168903814012 (tracked)
Current loss is: 0.022218865391753044 (tracked)
Current loss is: 0.025488930178035732 (tracked)
Current loss is: 0.028993521080956507 (tracked)
Current loss is: 0.025642476666763638 (tracked)
Current loss is: 0.030599859821114433 (tracked)
Current loss is: 0.02709921820956255 (tracked)
Current loss is: 0.022692945854345982 (tracked)
Current loss is: 0.020501346599783612 (tracked)
Current loss is: 0.017551106532770592 (tracked)
Current loss is: 0.015842328930664475 (tracked)
Current loss is: 0.02439621446610601 (tracked)
Current loss is: 0.0213741445541515 (tracked)
Current loss is: 0.023450617288971277 (tracked)
Current loss is: 0.029778785288121133 (tracked)
Current loss is: 0.018676170322550742 (tracked)
Current loss is: 0.022913442183729135 (tracked)
Current loss is: 0.025356376449038792 (tracked)
Current loss is: 0.024034104319118402 (tracked)
Current loss is: 0.033429382628890704 (tracked)
Current loss is: 0.0304294725953633 (tracked)
Current loss is: 0.024825319342255795 (tracked)
Current loss is: 0.03169369314479974 (tracked)
Current loss is: 0.02516467233459224 (tracked)
Current loss is: 0.030031141132377214 (tracked)
Current loss is: 0.028134958551067287 (tracked)
Current loss is: 0.02046696577317976 (tracked)
Current loss is: 0.02981986575322158 (tracked)
Current loss is: 0.02750454104181159 (tracked)
Current loss is: 0.030426621336868423 (tracked)
Current loss is: 0.021453624497546554 (tracked)
Current loss is: 0.029917272257847904 (tracked)
Current loss is: 0.023854128310344426 (tracked)
Current loss is: 0.024388125127487257 (tracked)
Current loss is: 0.036272208952922914 (tracked)
Current loss is: 0.03179235071768319 (tracked)
Current loss is: 0.02120901849998618 (tracked)
Current loss is: 0.022919727889410994 (tracked)
Current loss is: 0.02641261226458647 (tracked)
Current loss is: 0.023643979225401512 (tracked)
Current loss is: 0.018520458387719395 (tracked)
Current loss is: 0.02168585917527627 (tracked)
Current loss is: 0.02091492622757856 (tracked)
Current loss is: 0.022353307509711873 (tracked)
Current loss is: 0.026376535871809246 (tracked)
Current loss is: 0.027394484738892083 (tracked)
Current loss is: 0.02283734593837018 (tracked)
Current loss is: 0.02421754454166002 (tracked)
Current loss is: 0.029883745073093375 (tracked)
Current loss is: 0.019837334263000675 (tracked)
Current loss is: 0.026174672802825486 (tracked)
Current loss is: 0.02775060958902054 (tracked)
Current loss is: 0.02525249592559572 (tracked)
Current loss is: 0.02660457051398559 (tracked)
Current loss is: 0.024013840197640822 (tracked)
Current loss is: 0.02643677853988925 (tracked)
Current loss is: 0.027479261673226615 (tracked)
Current loss is: 0.026527787398244365 (tracked)
Current loss is: 0.022462511754905403 (tracked)
Current loss is: 0.025534003298706982 (tracked)
Current loss is: 0.02393890813000551 (tracked)
Current loss is: 0.02658658716966851 (tracked)
Current loss is: 0.0356444226596405 (tracked)
Current loss is: 0.025853659339154057 (tracked)
Current loss is: 0.02762354588568878 (tracked)
Current loss is: 0.020238353893096406 (tracked)
Current loss is: 0.019521469466014997 (tracked)
Current loss is: 0.029432288624212943 (tracked)
Current loss is: 0.018392279845764692 (tracked)
Current loss is: 0.02155127738647541 (tracked)
Current loss is: 0.021827979716672715 (tracked)
Current loss is: 0.031051298077750072 (tracked)
Current loss is: 0.031846315769240185 (tracked)
Current loss is: 0.04152789202044483 (tracked)
Current loss is: 0.02193548891281814 (tracked)
Current loss is: 0.030106294542099298 (tracked)
Current loss is: 0.023399567964748826 (tracked)
Current loss is: 0.02520316785956445 (tracked)
Current loss is: 0.029519700409345012 (tracked)
Current loss is: 0.02496250369101932 (tracked)
Current loss is: 0.02184192679810045 (tracked)
Current loss is: 0.02242001362233302 (tracked)
Current loss is: 0.026978959625815365 (tracked)
Current loss is: 0.025721917054160874 (tracked)
Current loss is: 0.02709170995851283 (tracked)
Current loss is: 0.02952299098307355 (tracked)
Current loss is: 0.028961877025909143 (tracked)
Current loss is: 0.022595854760457015 (tracked)
Current loss is: 0.033840369833993064 (tracked)
Current loss is: 0.019433144384394786 (tracked)
Current loss is: 0.021007818000018018 (tracked)
Current loss is: 0.02995898694684518 (tracked)
Current loss is: 0.023033358896500922 (tracked)
Current loss is: 0.03219689296522752 (tracked)
Current loss is: 0.019388037882905707 (tracked)
Current loss is: 0.025910062210166545 (tracked)
Current loss is: 0.02066463653902516 (tracked)
Current loss is: 0.02722190346432406 (tracked)
Current loss is: 0.023914066826742353 (tracked)
Current loss is: 0.0203172254974718 (tracked)
Current loss is: 0.03798836148055165 (tracked)
Current loss is: 0.02797777532772629 (tracked)
Current loss is: 0.027023441164505804 (tracked)
Current loss is: 0.033455148840663834 (tracked)
Current loss is: 0.02625258287562603 (tracked)
Current loss is: 0.022813232201790542 (tracked)
Current loss is: 0.027301187059954407 (tracked)
Current loss is: 0.030949381267612666 (tracked)
Current loss is: 0.031176946644082992 (tracked)
Current loss is: 0.024812865813468966 (tracked)
Current loss is: 0.029596606015397132 (tracked)
Current loss is: 0.02696367682050836 (tracked)
Current loss is: 0.0317844225975599 (tracked)
Current loss is: 0.024126987446752922 (tracked)
Current loss is: 0.02928608186591396 (tracked)
Current loss is: 0.024116153490397627 (tracked)
Current loss is: 0.03227030653438748 (tracked)
Current loss is: 0.024135094456607678 (tracked)
Current loss is: 0.01925597750597308 (tracked)
Current loss is: 0.026160287793462123 (tracked)
Current loss is: 0.030593717877057464 (tracked)
Current loss is: 0.02366002178243466 (tracked)
Current loss is: 0.027402183096291464 (tracked)
Current loss is: 0.026992882410263815 (tracked)
Current loss is: 0.024226329500108498 (tracked)
Current loss is: 0.025794383202139254 (tracked)
Current loss is: 0.022481720685188177 (tracked)
Current loss is: 0.028586852390312032 (tracked)
Current loss is: 0.03009636049890044 (tracked)
Current loss is: 0.028594228846053983 (tracked)
Current loss is: 0.03633659442221728 (tracked)
Current loss is: 0.039045297107419746 (tracked)
Current loss is: 0.027658369109663235 (tracked)
Current loss is: 0.026840065418838103 (tracked)
Current loss is: 0.0391379147128192 (tracked)
Current loss is: 0.0269305052646946 (tracked)
Current loss is: 0.027025975490104933 (tracked)
Current loss is: 0.024976072963237016 (tracked)
Current loss is: 0.027374587263359486 (tracked)
Current loss is: 0.02426925145171039 (tracked)
Current loss is: 0.0202359903761164 (tracked)
Current loss is: 0.023187401963292675 (tracked)
Current loss is: 0.025074446195154844 (tracked)
Current loss is: 0.020290635198853074 (tracked)
Current loss is: 0.018553187233588408 (tracked)
Current loss is: 0.02561719790299581 (tracked)
Current loss is: 0.02841687881987319 (tracked)
Current loss is: 0.030060013231979377 (tracked)
Current loss is: 0.022078260342541855 (tracked)
Current loss is: 0.02269017642542537 (tracked)
Current loss is: 0.029111089457278347 (tracked)
Current loss is: 0.027403527621875257 (tracked)
Current loss is: 0.02689025238937983 (tracked)
Current loss is: 0.027772211454735206 (tracked)
Current loss is: 0.02832077035559637 (tracked)
Current loss is: 0.022678025019897446 (tracked)
Current loss is: 0.023475213523132133 (tracked)
Current loss is: 0.03131694953795344 (tracked)
Current loss is: 0.032662871232070005 (tracked)
Current loss is: 0.030922914225070482 (tracked)
Current loss is: 0.031264248409530355 (tracked)
Current loss is: 0.02745308129567576 (tracked)
Current loss is: 0.02254340592408785 (tracked)
Current loss is: 0.02542464178692335 (tracked)
Current loss is: 0.028992637119047364 (tracked)
Current loss is: 0.02289466157049058 (tracked)
Current loss is: 0.029763112904783253 (tracked)
Current loss is: 0.027992661120767974 (tracked)
Current loss is: 0.02456923921786046 (tracked)
Current loss is: 0.02573321993854594 (tracked)
Current loss is: 0.02338484518439443 (tracked)
Current loss is: 0.028452523000957734 (tracked)
Current loss is: 0.032535229526536404 (tracked)
Current loss is: 0.026076600548932304 (tracked)
Current loss is: 0.025894490824379997 (tracked)
Current loss is: 0.025340920215491933 (tracked)
Current loss is: 0.029077224669859368 (tracked)
Current loss is: 0.02111512246133148 (tracked)
Current loss is: 0.021376191353706653 (tracked)
Current loss is: 0.02434815593836588 (tracked)
Current loss is: 0.02504780966453273 (tracked)
Current loss is: 0.02963151743460053 (tracked)
Current loss is: 0.02707618963620616 (tracked)
Current loss is: 0.022967533602305846 (tracked)
Current loss is: 0.02251735498206515 (tracked)
Current loss is: 0.02759108787597964 (tracked)
Current loss is: 0.026291947042486427 (tracked)
Current loss is: 0.022929587012118207 (tracked)
Current loss is: 0.025586579968546398 (tracked)
Current loss is: 0.01974849876036268 (tracked)
Current loss is: 0.03489289449164825 (tracked)
Current loss is: 0.0236682593133872 (tracked)
Current loss is: 0.02651553906640476 (tracked)
Current loss is: 0.023009072032581224 (tracked)
Current loss is: 0.02304517142618744 (tracked)
Current loss is: 0.029668918490386255 (tracked)
Current loss is: 0.02944015396460239 (tracked)
Current loss is: 0.023806937296125305 (tracked)
Current loss is: 0.026751778937826192 (tracked)
Current loss is: 0.02278581746908899 (tracked)
Current loss is: 0.023834763329054317 (tracked)
Current loss is: 0.02672409210672782 (tracked)
Current loss is: 0.0303644358332056 (tracked)
Current loss is: 0.02530815534705978 (tracked)
Current loss is: 0.02131603618205139 (tracked)
Current loss is: 0.029402177230874925 (tracked)
Current loss is: 0.02747969152393635 (tracked)
Current loss is: 0.02977649355855542 (tracked)
Current loss is: 0.026022379404340636 (tracked)
Current loss is: 0.02768825724234113 (tracked)
Current loss is: 0.024565748831788095 (tracked)
Current loss is: 0.02564527154861963 (tracked)
Current loss is: 0.02885751686145662 (tracked)
Current loss is: 0.023087209248909342 (tracked)
Current loss is: 0.02990309354729832 (tracked)
Current loss is: 0.030929624559990123 (tracked)
Current loss is: 0.023031713698068727 (tracked)
Current loss is: 0.021977628091578882 (tracked)
Current loss is: 0.02720665449982219 (tracked)
Current loss is: 0.031260807613147736 (tracked)
Current loss is: 0.026303357635988407 (tracked)
Current loss is: 0.028624157588128946 (tracked)
Current loss is: 0.028292222027257938 (tracked)
Current loss is: 0.02395912297763308 (tracked)
Current loss is: 0.02721181312986925 (tracked)
Current loss is: 0.03301659679638662 (tracked)
Current loss is: 0.023127090784030205 (tracked)
Current loss is: 0.025932074369887294 (tracked)
Current loss is: 0.025311399590829967 (tracked)
Current loss is: 0.02411354804389911 (tracked)
Current loss is: 0.0280645977140968 (tracked)
Current loss is: 0.025589087734490285 (tracked)
Current loss is: 0.02405361178368052 (tracked)
Current loss is: 0.02450426949790805 (tracked)
Current loss is: 0.030632712289114874 (tracked)
Current loss is: 0.022519512115530445 (tracked)
Current loss is: 0.022207566208987277 (tracked)
Current loss is: 0.025531398905669953 (tracked)
Current loss is: 0.028617248291423744 (tracked)
Current loss is: 0.03006876843355154 (tracked)
Current loss is: 0.016920788024463274 (tracked)
Current loss is: 0.027044252527411355 (tracked)
Current loss is: 0.03347134615207418 (tracked)
Current loss is: 0.03403563632641238 (tracked)
Current loss is: 0.02599618845434678 (tracked)
Current loss is: 0.027566866531520594 (tracked)
Current loss is: 0.023728618727988163 (tracked)
Current loss is: 0.02838826190761839 (tracked)
Current loss is: 0.033957290048603476 (tracked)
Current loss is: 0.026014073293194648 (tracked)
Current loss is: 0.029177025113452073 (tracked)
Current loss is: 0.028772875579676623 (tracked)
Current loss is: 0.025906470945657012 (tracked)
Current loss is: 0.027903695415017284 (tracked)
Current loss is: 0.0187754532841468 (tracked)
Current loss is: 0.02080406049419992 (tracked)
Current loss is: 0.029352054922853654 (tracked)
Current loss is: 0.022717969873849993 (tracked)
Current loss is: 0.024430754092640096 (tracked)
Current loss is: 0.02567722014438672 (tracked)
Current loss is: 0.02230864044361761 (tracked)
Current loss is: 0.027537134686412522 (tracked)
Current loss is: 0.02338856944582476 (tracked)
Current loss is: 0.016965220995011007 (tracked)
Current loss is: 0.020781776291219925 (tracked)
Current loss is: 0.030685220997288685 (tracked)
Current loss is: 0.028047711035810642 (tracked)
Current loss is: 0.034675320262427256 (tracked)
Current loss is: 0.024638076143993742 (tracked)
Current loss is: 0.022826755496753615 (tracked)
Current loss is: 0.022296006580244027 (tracked)
Current loss is: 0.0264998244678447 (tracked)
Current loss is: 0.027507015817175965 (tracked)
Current loss is: 0.024190964817231438 (tracked)
Current loss is: 0.023357979645219507 (tracked)
Current loss is: 0.02224723542545545 (tracked)
Current loss is: 0.02812258338862298 (tracked)
Current loss is: 0.03691058202089864 (tracked)
Current loss is: 0.03883933933828242 (tracked)
Current loss is: 0.02771992338490168 (tracked)
Current loss is: 0.0349404217338051 (tracked)
Current loss is: 0.03192322796637969 (tracked)
Current loss is: 0.02428185084957546 (tracked)
Current loss is: 0.0401858408991386 (tracked)
Current loss is: 0.03135627437198428 (tracked)
Current loss is: 0.028353975157519935 (tracked)
Current loss is: 0.026493030895162573 (tracked)
Current loss is: 0.032267429724911964 (tracked)
Current loss is: 0.022857763030392483 (tracked)
Current loss is: 0.027536659128649495 (tracked)
Current loss is: 0.035612147482314935 (tracked)
Current loss is: 0.026102673912218863 (tracked)
Current loss is: 0.026287921888881283 (tracked)
Current loss is: 0.030529733381038867 (tracked)
Current loss is: 0.02270152109844699 (tracked)
Current loss is: 0.03465006395316262 (tracked)
Current loss is: 0.025806881498383453 (tracked)
Current loss is: 0.022642085047917267 (tracked)
Current loss is: 0.032554742620797855 (tracked)
Current loss is: 0.02684173272614159 (tracked)
Current loss is: 0.025241279298335053 (tracked)
Current loss is: 0.024641066005028876 (tracked)
Current loss is: 0.030225125123076 (tracked)
Current loss is: 0.028126973723462748 (tracked)
Current loss is: 0.02677049873702099 (tracked)
Current loss is: 0.02441271157916506 (tracked)
Current loss is: 0.031121564927363544 (tracked)
Current loss is: 0.0232470287529663 (tracked)
Current loss is: 0.029252279969231198 (tracked)
Current loss is: 0.021786997122693403 (tracked)
Current loss is: 0.03060849849035669 (tracked)
Current loss is: 0.0383963247806635 (tracked)
Current loss is: 0.022483885579620107 (tracked)
Current loss is: 0.027539737131806546 (tracked)
Current loss is: 0.027512461380752477 (tracked)
Current loss is: 0.02324140589095557 (tracked)
Current loss is: 0.027890651661375988 (tracked)
Current loss is: 0.029923002532535083 (tracked)
Current loss is: 0.02758111494296346 (tracked)
Current loss is: 0.027518555175920646 (tracked)
Current loss is: 0.017894350477849968 (tracked)
Current loss is: 0.027227772870995273 (tracked)
Current loss is: 0.030565657434538714 (tracked)
Current loss is: 0.025833713742812812 (tracked)
Current loss is: 0.023459953133962957 (tracked)
Current loss is: 0.03188023541588951 (tracked)
Current loss is: 0.02786437854792472 (tracked)
Current loss is: 0.028313570393827096 (tracked)
Current loss is: 0.039296781782585596 (tracked)
Current loss is: 0.02642159336085338 (tracked)
Current loss is: 0.025740380334383604 (tracked)
Current loss is: 0.02682683267805218 (tracked)
Current loss is: 0.036808476389985884 (tracked)
Current loss is: 0.028514094575851315 (tracked)
Current loss is: 0.032085378193770754 (tracked)
Current loss is: 0.026632606420466255 (tracked)
Current loss is: 0.027930727747924676 (tracked)
Current loss is: 0.03394946212322802 (tracked)
Current loss is: 0.029449069709568846 (tracked)
Current loss is: 0.025957584694012194 (tracked)
Current loss is: 0.0296444069455305 (tracked)
Current loss is: 0.022255977123542728 (tracked)
Current loss is: 0.03156613127005758 (tracked)
Current loss is: 0.02974058296097343 (tracked)
Current loss is: 0.026917800262403983 (tracked)
Current loss is: 0.024953441673485927 (tracked)
Current loss is: 0.032735453208326985 (tracked)
Current loss is: 0.031168114170029612 (tracked)
Current loss is: 0.030483128397732973 (tracked)
Current loss is: 0.03020894938531247 (tracked)
Current loss is: 0.027021830369357378 (tracked)
Current loss is: 0.02537733723933588 (tracked)
Current loss is: 0.030728614718843507 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.012729240720619914

Current loss is: 379523.97030015587 (tracked)
Current loss is: 267185.1468594407 (tracked)
Current loss is: 192753.48450219622 (tracked)
Current loss is: 109407.83123230882 (tracked)
Current loss is: 86209.02118771523 (tracked)
Current loss is: 69992.35592950176 (tracked)
Current loss is: 37730.35026067102 (tracked)
Current loss is: 26231.83775821082 (tracked)
Current loss is: 20749.91087861238 (tracked)
Current loss is: 15295.973329923167 (tracked)
Current loss is: 14549.88989641865 (tracked)
Current loss is: 6784.495244146207 (tracked)
Current loss is: 4201.745827491311 (tracked)
Current loss is: 2860.9420395130123 (tracked)
Current loss is: 2190.8443708977766 (tracked)
Current loss is: 2238.231567321405 (tracked)
Current loss is: 1838.0114115006124 (tracked)
Current loss is: 1190.2504020781257 (tracked)
Current loss is: 670.3411516983135 (tracked)
Current loss is: 473.17764236062544 (tracked)
Current loss is: 332.2825739153104 (tracked)
Current loss is: 462.71563878463616 (tracked)
Current loss is: 450.31540927349823 (tracked)
Current loss is: 541.2903842205012 (tracked)
Current loss is: 307.03997183202557 (tracked)
Current loss is: 188.47772000378666 (tracked)
Current loss is: 166.69460934583552 (tracked)
Current loss is: 121.05703293885608 (tracked)
Current loss is: 113.39658057915703 (tracked)
Current loss is: 153.15376551533282 (tracked)
Current loss is: 150.813040905416 (tracked)
Current loss is: 162.34313454151396 (tracked)
Current loss is: 115.41898707913748 (tracked)
Current loss is: 102.08891229615745 (tracked)
