Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7499.674013936456 (tracked)
Current loss is: 6495.412534813866 (tracked)
Current loss is: 7472.05917158553 (tracked)
Current loss is: 6201.312428288569 (tracked)
Current loss is: 6047.286895491437 (tracked)
Current loss is: 5909.216239640984 (tracked)
Current loss is: 5781.730240394816 (tracked)
Current loss is: 5018.643289046529 (tracked)
Current loss is: 5877.475578259796 (tracked)
Current loss is: 4901.087236592986 (tracked)
Current loss is: 4454.918248132512 (tracked)
Current loss is: 4098.217700715192 (tracked)
Current loss is: 4141.399252308768 (tracked)
Current loss is: 3922.074770407071 (tracked)
Current loss is: 3730.5177387296917 (tracked)
Current loss is: 3402.90857603772 (tracked)
Current loss is: 3570.940346907856 (tracked)
Current loss is: 3329.5157590562276 (tracked)
Current loss is: 3362.170649486796 (tracked)
Current loss is: 3008.589751737162 (tracked)
Current loss is: 2680.3816645158145 (tracked)
Current loss is: 2476.8829807296365 (tracked)
Current loss is: 2491.8748914187895 (tracked)
Current loss is: 2177.4996414985426 (tracked)
Current loss is: 2147.740603579256 (tracked)
Current loss is: 1870.304348656909 (tracked)
Current loss is: 2001.2524326659268 (tracked)
Current loss is: 1796.3317199769822 (tracked)
Current loss is: 1495.1903403648155 (tracked)
Current loss is: 1491.1305412367633 (tracked)
Current loss is: 1170.2646338753102 (tracked)
Current loss is: 1132.489509585643 (tracked)
Current loss is: 932.0929016744307 (tracked)
Current loss is: 870.1893143728706 (tracked)
Current loss is: 809.6691497424531 (tracked)
Current loss is: 861.9694421007163 (tracked)
Current loss is: 693.2865042269445 (tracked)
Current loss is: 528.9807962273168 (tracked)
Current loss is: 469.7805888096549 (tracked)
Current loss is: 448.74452992147394 (tracked)
Current loss is: 370.58290081097425 (tracked)
Current loss is: 376.4483458334633 (tracked)
Current loss is: 260.03633891650685 (tracked)
Current loss is: 220.51662274578533 (tracked)
Current loss is: 255.46820304112546 (tracked)
Current loss is: 229.6901872333323 (tracked)
Current loss is: 163.9870506345635 (tracked)
Current loss is: 106.63354475966533 (tracked)
Current loss is: 115.61744944437643 (tracked)
Current loss is: 89.84685383005666 (tracked)
Current loss is: 58.555520808614645 (tracked)
Current loss is: 46.08896831318598 (tracked)
Current loss is: 40.750839229694826 (tracked)
Current loss is: 29.197963422999763 (tracked)
Current loss is: 48.67030950571507 (tracked)
Current loss is: 36.16164883684306 (tracked)
Current loss is: 28.40086781262671 (tracked)
Current loss is: 17.77509359429224 (tracked)
Current loss is: 37.816746710848996 (tracked)
Current loss is: 19.293425741440522 (tracked)
Current loss is: 14.960146088116662 (tracked)
Current loss is: 15.76443120438362 (tracked)
Current loss is: 19.47456642169135 (tracked)
Current loss is: 13.614023458008838 (tracked)
Current loss is: 18.184527863155186 (tracked)
Current loss is: 15.608549252472368 (tracked)
Current loss is: 22.770370133456666 (tracked)
Current loss is: 17.72960669076824 (tracked)
Current loss is: 17.876721446923842 (tracked)
Current loss is: 16.00047051781395 (tracked)
Current loss is: 17.264528779672936 (tracked)
Current loss is: 15.85266851711021 (tracked)
Current loss is: 16.23287405492958 (tracked)
Current loss is: 13.185986199386457 (tracked)
Current loss is: 15.021873224150006 (tracked)
Current loss is: 16.244776026870042 (tracked)
Current loss is: 15.377986908964935 (tracked)
Current loss is: 14.009960036492322 (tracked)
Current loss is: 10.503762866358867 (tracked)
Current loss is: 11.677450968760063 (tracked)
Current loss is: 10.452222685786335 (tracked)
Current loss is: 9.937144568227984 (tracked)
Current loss is: 10.731488384343288 (tracked)
Current loss is: 10.479767749234748 (tracked)
Current loss is: 12.88297795847072 (tracked)
Current loss is: 8.06625063809674 (tracked)
Current loss is: 7.425500723389999 (tracked)
Current loss is: 6.456560601078776 (tracked)
Current loss is: 6.064377164763003 (tracked)
Current loss is: 7.809559487394946 (tracked)
Current loss is: 6.392304718753033 (tracked)
Current loss is: 6.583662582551707 (tracked)
Current loss is: 4.313934691213028 (tracked)
Current loss is: 3.625082911069358 (tracked)
Current loss is: 5.1982548368229775 (tracked)
Current loss is: 4.449036443268573 (tracked)
Current loss is: 4.700499285741763 (tracked)
Current loss is: 3.572227849004794 (tracked)
Current loss is: 4.6468988233867545 (tracked)
Current loss is: 4.533590074752424 (tracked)
Current loss is: 5.688977260367142 (tracked)
Current loss is: 5.343053439061964 (tracked)
Current loss is: 5.164677971262157 (tracked)
Current loss is: 4.986074417085598 (tracked)
Current loss is: 3.8440471722579206 (tracked)
Current loss is: 3.612031611602652 (tracked)
Current loss is: 6.122567864075754 (tracked)
Current loss is: 4.527000946393204 (tracked)
one-dimensional heat equation
error_l2 = 0.00092437374

Current loss is: 4.329058852847186e7 (tracked)
Current loss is: 4.332830107138873e7 (tracked)
Current loss is: 4.299354597074055e7 (tracked)
Current loss is: 4.211481156059289e7 (tracked)
Current loss is: 4.129679429630092e7 (tracked)
Current loss is: 4.015452456386271e7 (tracked)
Current loss is: 3.92369139102022e7 (tracked)
Current loss is: 3.787101623703562e7 (tracked)
Current loss is: 3.623114141624418e7 (tracked)
Current loss is: 3.4973594635466985e7 (tracked)
Current loss is: 3.3135570287043303e7 (tracked)
Current loss is: 3.046274391909124e7 (tracked)
Current loss is: 2.8424284416424714e7 (tracked)
Current loss is: 2.633606886526074e7 (tracked)
Current loss is: 2.4136159773379423e7 (tracked)
Current loss is: 2.100981237876009e7 (tracked)
Current loss is: 1.82525426530916e7 (tracked)
Current loss is: 1.5019572555938898e7 (tracked)
Current loss is: 1.190673562287139e7 (tracked)
Current loss is: 8.896154172026925e6 (tracked)
Current loss is: 6.460821242164885e6 (tracked)
Current loss is: 4.120949291775751e6 (tracked)
Current loss is: 2.175216263706445e6 (tracked)
Current loss is: 901797.409409992 (tracked)
Current loss is: 200846.51466270495 (tracked)
Current loss is: 302979.9036378655 (tracked)
Current loss is: 964786.2950673759 (tracked)
Current loss is: 1.9307769328028844e6 (tracked)
Current loss is: 3.2674838751155655e6 (tracked)
Current loss is: 3.8717051930651264e6 (tracked)
Current loss is: 4.084799772624132e6 (tracked)
Current loss is: 3.918118766023973e6 (tracked)
Current loss is: 3.250102810496547e6 (tracked)
Current loss is: 2.398146274757264e6 (tracked)
Current loss is: 1.6315204645948457e6 (tracked)
Current loss is: 990047.141352825 (tracked)
Current loss is: 453934.7339677245 (tracked)
Current loss is: 162209.12659975066 (tracked)
Current loss is: 81406.72187987393 (tracked)
Current loss is: 121982.97413207518 (tracked)
Current loss is: 269884.73167476966 (tracked)
Current loss is: 464435.9078422562 (tracked)
Current loss is: 642420.274078927 (tracked)
Current loss is: 783970.2459170584 (tracked)
Current loss is: 841548.9598024855 (tracked)
Current loss is: 925218.5585523747 (tracked)
Current loss is: 866049.0853286623 (tracked)
Current loss is: 758181.8970188675 (tracked)
Current loss is: 622309.9865486623 (tracked)
Current loss is: 561956.7857041248 (tracked)
Current loss is: 403300.512364044 (tracked)
Current loss is: 197637.3377404496 (tracked)
Current loss is: 126667.8113652417 (tracked)
Current loss is: 89684.53465215657 (tracked)
Current loss is: 50297.87805300991 (tracked)
Current loss is: 50194.4421665428 (tracked)
Current loss is: 99513.25900787549 (tracked)
Current loss is: 143221.00455096626 (tracked)
Current loss is: 186522.0959335449 (tracked)
Current loss is: 206868.2486190496 (tracked)
Current loss is: 223790.89853286947 (tracked)
Current loss is: 244570.80506574133 (tracked)
Current loss is: 208910.17052289844 (tracked)
Current loss is: 185560.20805490497 (tracked)
Current loss is: 116314.862090247 (tracked)
Current loss is: 83613.28534986758 (tracked)
Current loss is: 68867.51360516978 (tracked)
Current loss is: 36736.42752389498 (tracked)
Current loss is: 35808.02416011848 (tracked)
Current loss is: 39050.26142935773 (tracked)
Current loss is: 55062.16819664343 (tracked)
Current loss is: 49386.36363967021 (tracked)
Current loss is: 69174.70058637724 (tracked)
Current loss is: 88818.98739526147 (tracked)
Current loss is: 76598.23207890314 (tracked)
Current loss is: 59128.19379134649 (tracked)
Current loss is: 69707.34156329365 (tracked)
Current loss is: 56594.83328959418 (tracked)
Current loss is: 49639.56919195499 (tracked)
Current loss is: 30850.80640937953 (tracked)
Current loss is: 27665.063115450685 (tracked)
Current loss is: 22816.275911571924 (tracked)
Current loss is: 25356.24288664439 (tracked)
Current loss is: 19904.385219611017 (tracked)
Current loss is: 18327.542359121504 (tracked)
Current loss is: 25631.949354016873 (tracked)
Current loss is: 23467.060804964298 (tracked)
Current loss is: 24068.346822851632 (tracked)
Current loss is: 24609.47211606044 (tracked)
Current loss is: 23539.467091605984 (tracked)
Current loss is: 18576.8106918584 (tracked)
Current loss is: 20990.9107322245 (tracked)
Current loss is: 14315.979481153254 (tracked)
Current loss is: 8754.151265024884 (tracked)
Current loss is: 9775.506378465281 (tracked)
Current loss is: 9902.697967989883 (tracked)
Current loss is: 9677.369302334186 (tracked)
Current loss is: 10955.868916050124 (tracked)
Current loss is: 10892.024751637728 (tracked)
Current loss is: 8392.443378582782 (tracked)
Current loss is: 9592.418104994525 (tracked)
Current loss is: 10983.690774193807 (tracked)
Current loss is: 9931.797949270416 (tracked)
Current loss is: 6929.152629952828 (tracked)
Current loss is: 4488.459167501124 (tracked)
Current loss is: 4203.442848064395 (tracked)
Current loss is: 4833.972712317528 (tracked)
Current loss is: 3755.621047707241 (tracked)
Current loss is: 3674.14299870325 (tracked)
Current loss is: 3446.0716709407243 (tracked)
Current loss is: 3508.3066601763608 (tracked)
Current loss is: 3969.103545100465 (tracked)
Current loss is: 3428.444350144178 (tracked)
Current loss is: 3048.3368416736553 (tracked)
Current loss is: 2834.2056346298473 (tracked)
Current loss is: 2855.297778599679 (tracked)
Current loss is: 2720.65861449592 (tracked)
Current loss is: 1945.7402701109077 (tracked)
Current loss is: 2478.41923156211 (tracked)
Current loss is: 2078.5634020459925 (tracked)
Current loss is: 1643.8690451353334 (tracked)
Current loss is: 2365.5780869346995 (tracked)
Current loss is: 1872.246516477173 (tracked)
Current loss is: 1911.8450579867622 (tracked)
Current loss is: 2152.3277465167594 (tracked)
Current loss is: 1955.4656991302663 (tracked)
Current loss is: 2031.5130415380877 (tracked)
Current loss is: 1654.3861276927742 (tracked)
Current loss is: 1419.6537993435718 (tracked)
Current loss is: 1839.3805852694131 (tracked)
Current loss is: 1281.5696139500935 (tracked)
Current loss is: 1294.6937763619549 (tracked)
Current loss is: 1357.494943459335 (tracked)
Current loss is: 1213.5351449572854 (tracked)
Current loss is: 1360.3137422466482 (tracked)
Current loss is: 1339.3436205650014 (tracked)
Current loss is: 1556.559379119694 (tracked)
Current loss is: 1380.5364448123103 (tracked)
Current loss is: 1256.5757390848187 (tracked)
Current loss is: 1264.5523261642948 (tracked)
Current loss is: 1062.4279852987002 (tracked)
Current loss is: 1176.4590202925212 (tracked)
Current loss is: 1423.492566140913 (tracked)
Current loss is: 1007.2535970447841 (tracked)
Current loss is: 1159.6115894931602 (tracked)
Current loss is: 1004.5418371477463 (tracked)
Current loss is: 1012.9637019034574 (tracked)
Current loss is: 1069.1447401812302 (tracked)
Current loss is: 1044.7947380765038 (tracked)
Current loss is: 1164.7705550070266 (tracked)
Current loss is: 1120.721864104054 (tracked)
Current loss is: 898.0813192673912 (tracked)
Current loss is: 1443.4318190651902 (tracked)
Current loss is: 1020.9061429103562 (tracked)
Current loss is: 1013.487423140049 (tracked)
Current loss is: 1087.9859745435858 (tracked)
Current loss is: 865.627562539339 (tracked)
Current loss is: 934.9859131951109 (tracked)
Current loss is: 1186.7487417837267 (tracked)
Current loss is: 939.5330933569193 (tracked)
Current loss is: 824.4181665325649 (tracked)
Current loss is: 983.560752484871 (tracked)
Current loss is: 1076.4180342991642 (tracked)
Current loss is: 1088.4548289594784 (tracked)
Current loss is: 875.2297897954952 (tracked)
Current loss is: 1095.9161758595192 (tracked)
Current loss is: 1144.6704087429262 (tracked)
Current loss is: 1029.4957728871987 (tracked)
Current loss is: 881.6021247298069 (tracked)
Current loss is: 1138.2723671899394 (tracked)
Current loss is: 873.8058015289057 (tracked)
Current loss is: 790.451779583353 (tracked)
Current loss is: 811.711243905339 (tracked)
Current loss is: 735.6747944548828 (tracked)
Current loss is: 1004.8017436418994 (tracked)
Current loss is: 1032.87392018393 (tracked)
Current loss is: 1063.016730272428 (tracked)
Current loss is: 732.8908397849423 (tracked)
Current loss is: 1043.6862547388216 (tracked)
Current loss is: 1065.5872959865194 (tracked)
Current loss is: 790.4204509433337 (tracked)
Current loss is: 929.958673202949 (tracked)
Current loss is: 1086.1199707987607 (tracked)
Current loss is: 926.1970735235714 (tracked)
Current loss is: 993.7391877469216 (tracked)
Current loss is: 1018.7145038392642 (tracked)
Current loss is: 998.5028140263229 (tracked)
Current loss is: 867.6903058726375 (tracked)
Current loss is: 1004.1728840240959 (tracked)
Current loss is: 1161.2401710974275 (tracked)
Current loss is: 858.2135661040168 (tracked)
Current loss is: 751.9027875348597 (tracked)
Current loss is: 830.008513177151 (tracked)
Current loss is: 896.4585969643746 (tracked)
Current loss is: 1127.472283280074 (tracked)
Current loss is: 885.7870958075796 (tracked)
Current loss is: 1034.5089704851405 (tracked)
Current loss is: 939.7501874681268 (tracked)
Current loss is: 868.9210267002022 (tracked)
Current loss is: 1090.8382937033698 (tracked)
Current loss is: 805.301371830681 (tracked)
Current loss is: 919.9272455453848 (tracked)
Current loss is: 937.1486883535354 (tracked)
Current loss is: 1261.9064548590777 (tracked)
Current loss is: 873.6235457509522 (tracked)
Current loss is: 954.3741327502156 (tracked)
Current loss is: 822.1306348590447 (tracked)
Current loss is: 1135.8627586906177 (tracked)
Current loss is: 1019.3333025257224 (tracked)
Current loss is: 1137.8325748301324 (tracked)
Current loss is: 902.4042567467467 (tracked)
Current loss is: 988.7322397283589 (tracked)
Current loss is: 1061.6528192868009 (tracked)
Current loss is: 983.5912903605138 (tracked)
Current loss is: 784.3090971386151 (tracked)
Current loss is: 1109.4639397999852 (tracked)
Current loss is: 653.0045387724223 (tracked)
Current loss is: 778.2590107034687 (tracked)
Current loss is: 1011.4713934422625 (tracked)
Current loss is: 769.9294140325661 (tracked)
Current loss is: 803.4389446647951 (tracked)
Current loss is: 857.8215124482575 (tracked)
Current loss is: 1160.148226489031 (tracked)
Current loss is: 875.690720218153 (tracked)
Current loss is: 767.3107600962633 (tracked)
Current loss is: 929.5426151033315 (tracked)
Current loss is: 996.2024106900295 (tracked)
Current loss is: 1121.0589538825316 (tracked)
Current loss is: 1021.434310518623 (tracked)
Current loss is: 944.4486291555636 (tracked)
Current loss is: 867.9326125328076 (tracked)
Current loss is: 958.9234172794949 (tracked)
Current loss is: 816.2625700487603 (tracked)
Current loss is: 825.1144110281634 (tracked)
Current loss is: 892.8608156494012 (tracked)
Current loss is: 980.4259302801959 (tracked)
Current loss is: 1221.729271869288 (tracked)
Current loss is: 836.9917208307107 (tracked)
Current loss is: 996.9402956138583 (tracked)
Current loss is: 969.4641263173348 (tracked)
Current loss is: 890.5220650106622 (tracked)
Current loss is: 1061.2053264455408 (tracked)
Current loss is: 1017.9706071745492 (tracked)
Current loss is: 1019.9913179266491 (tracked)
Current loss is: 1062.5987429151658 (tracked)
Current loss is: 1056.6764902849545 (tracked)
Current loss is: 861.9562568244254 (tracked)
Current loss is: 881.4588676281112 (tracked)
Current loss is: 876.2929767031346 (tracked)
Current loss is: 1016.5495028754422 (tracked)
high-dimensional heat equation
error_l2 = 0.00015472031

Current loss is: 5409.213422197099 (tracked)
Current loss is: 5323.778475049597 (tracked)
Current loss is: 5129.715167618707 (tracked)
Current loss is: 5013.62161989511 (tracked)
Current loss is: 5211.549508086249 (tracked)
Current loss is: 5103.834382512731 (tracked)
Current loss is: 4953.157720167829 (tracked)
Current loss is: 5083.443052648246 (tracked)
Current loss is: 4565.3553764111675 (tracked)
Current loss is: 4510.9229385450835 (tracked)
Current loss is: 4801.0655687258695 (tracked)
Current loss is: 4449.469584683695 (tracked)
Current loss is: 4444.419301022041 (tracked)
Current loss is: 4317.63254464055 (tracked)
Current loss is: 4301.711459937943 (tracked)
Current loss is: 4110.361036907412 (tracked)
Current loss is: 3858.4425611713373 (tracked)
Current loss is: 3870.4655856730624 (tracked)
Current loss is: 3817.221746537525 (tracked)
Current loss is: 3763.0412627961396 (tracked)
Current loss is: 3708.9657345471146 (tracked)
Current loss is: 3498.1203488312663 (tracked)
Current loss is: 3277.817330773802 (tracked)
Current loss is: 3242.6117748777283 (tracked)
Current loss is: 3109.2837725981326 (tracked)
Current loss is: 3026.435587976938 (tracked)
Current loss is: 2898.1672884265627 (tracked)
Current loss is: 2479.4354952463914 (tracked)
Current loss is: 2385.34823637932 (tracked)
Current loss is: 2449.205503914769 (tracked)
Current loss is: 2108.1488732147936 (tracked)
Current loss is: 1980.2056442464627 (tracked)
Current loss is: 1922.955842854564 (tracked)
Current loss is: 1775.1249677497785 (tracked)
Current loss is: 1538.6893862783638 (tracked)
Current loss is: 1434.5992552329108 (tracked)
Current loss is: 1143.822627093819 (tracked)
Current loss is: 909.6041234425394 (tracked)
Current loss is: 996.0787246694861 (tracked)
Current loss is: 820.112988794583 (tracked)
Current loss is: 617.7292277431544 (tracked)
Current loss is: 602.4866155401298 (tracked)
Current loss is: 551.1348010576747 (tracked)
Current loss is: 415.84948490393145 (tracked)
Current loss is: 311.9948448338388 (tracked)
Current loss is: 261.6775009457951 (tracked)
Current loss is: 232.57455870075353 (tracked)
Current loss is: 167.4752634146501 (tracked)
Current loss is: 141.47108034345604 (tracked)
Current loss is: 111.37613989395524 (tracked)
Current loss is: 89.95942426060587 (tracked)
Current loss is: 87.81909276544026 (tracked)
Current loss is: 59.91821474398869 (tracked)
Current loss is: 94.80277286567994 (tracked)
Current loss is: 99.2439266218487 (tracked)
Current loss is: 97.34483304815595 (tracked)
Current loss is: 123.7396874901337 (tracked)
Current loss is: 116.41219955291388 (tracked)
Current loss is: 89.93160819536705 (tracked)
Current loss is: 141.45469278026826 (tracked)
Current loss is: 120.76997562320201 (tracked)
Current loss is: 128.25655857879372 (tracked)
Current loss is: 102.73130267716499 (tracked)
Current loss is: 80.476473330539 (tracked)
Current loss is: 87.91689870767908 (tracked)
Current loss is: 70.3002754872122 (tracked)
Current loss is: 67.88644473940325 (tracked)
Current loss is: 53.574495813130014 (tracked)
Current loss is: 50.43693284977312 (tracked)
Current loss is: 36.05226497615939 (tracked)
Current loss is: 31.302413209332126 (tracked)
Current loss is: 28.411468794508618 (tracked)
Current loss is: 35.435639924763066 (tracked)
Current loss is: 31.7952861261846 (tracked)
Current loss is: 28.224918736582946 (tracked)
Current loss is: 23.32594679850736 (tracked)
Current loss is: 33.840067414300044 (tracked)
Current loss is: 32.768416239903125 (tracked)
Current loss is: 33.77488277293457 (tracked)
Current loss is: 28.304146261897564 (tracked)
Current loss is: 35.32312919639437 (tracked)
Current loss is: 26.286364760192704 (tracked)
Current loss is: 30.60811394142139 (tracked)
Current loss is: 34.723757714610954 (tracked)
Current loss is: 34.3590687130683 (tracked)
Current loss is: 37.5743339345681 (tracked)
Current loss is: 32.36853423638696 (tracked)
Current loss is: 22.301759312147627 (tracked)
Current loss is: 32.17579702935249 (tracked)
Current loss is: 31.23607787382456 (tracked)
Current loss is: 25.753860885019755 (tracked)
Current loss is: 26.91827296350133 (tracked)
Current loss is: 26.468771584266488 (tracked)
Current loss is: 25.0091968861689 (tracked)
Current loss is: 27.155911275845682 (tracked)
Current loss is: 24.515605282626336 (tracked)
Current loss is: 24.08242807511769 (tracked)
Current loss is: 22.0742712325054 (tracked)
Current loss is: 24.375827472843994 (tracked)
Current loss is: 24.347038833759928 (tracked)
Current loss is: 27.662767294047686 (tracked)
Current loss is: 18.58793301919592 (tracked)
Current loss is: 21.32096641419951 (tracked)
Current loss is: 28.424690099752194 (tracked)
Current loss is: 18.41356259736992 (tracked)
Current loss is: 20.604773588373273 (tracked)
Current loss is: 22.925756485992142 (tracked)
Current loss is: 23.41791860421917 (tracked)
Current loss is: 25.865816820252572 (tracked)
Current loss is: 23.14768137181937 (tracked)
Current loss is: 18.06658977533567 (tracked)
Current loss is: 22.52181815556498 (tracked)
Current loss is: 19.771403095761354 (tracked)
Current loss is: 24.19632615414516 (tracked)
Current loss is: 25.02622344960888 (tracked)
Current loss is: 19.65456724632573 (tracked)
Current loss is: 21.257785803937757 (tracked)
Current loss is: 21.4880827904273 (tracked)
Current loss is: 18.245223331691246 (tracked)
Current loss is: 20.475619238907147 (tracked)
Current loss is: 19.81694803865395 (tracked)
Current loss is: 24.399460619915235 (tracked)
Current loss is: 18.002250322756566 (tracked)
Current loss is: 20.97337140058773 (tracked)
Current loss is: 15.473061980646316 (tracked)
Current loss is: 22.18394374229815 (tracked)
Current loss is: 19.13845803009079 (tracked)
Current loss is: 16.873645815147256 (tracked)
Current loss is: 14.59872256690845 (tracked)
Current loss is: 16.7466402493096 (tracked)
Current loss is: 17.985735092215027 (tracked)
Current loss is: 17.974655011805904 (tracked)
Current loss is: 26.927137247395493 (tracked)
Current loss is: 14.04544610725842 (tracked)
Current loss is: 18.163910990468192 (tracked)
Current loss is: 17.35187017558911 (tracked)
Current loss is: 14.27593357206407 (tracked)
Current loss is: 15.658498162565314 (tracked)
Current loss is: 15.348066602724261 (tracked)
Current loss is: 14.678346562335248 (tracked)
Current loss is: 15.678853896616637 (tracked)
Current loss is: 14.828806090735451 (tracked)
Current loss is: 11.967995917331175 (tracked)
Current loss is: 20.047260815921245 (tracked)
Current loss is: 15.115510407444592 (tracked)
Current loss is: 17.005966641270653 (tracked)
Current loss is: 17.15231509746655 (tracked)
Current loss is: 15.554706186260473 (tracked)
Current loss is: 14.968944102610424 (tracked)
Current loss is: 19.372120872745693 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03414521949571063

Current loss is: 0.3013633877356612 (tracked)
Current loss is: 0.2963581508605676 (tracked)
Current loss is: 0.22246568697132074 (tracked)
Current loss is: 0.25334016201535836 (tracked)
Current loss is: 0.1480005771420594 (tracked)
Current loss is: 0.14389789752779175 (tracked)
Current loss is: 0.17385224525407966 (tracked)
Current loss is: 0.13449677463024748 (tracked)
Current loss is: 0.17832472330092608 (tracked)
Current loss is: 0.14498923045526294 (tracked)
Current loss is: 0.15924328839701835 (tracked)
Current loss is: 0.16079033766963804 (tracked)
Current loss is: 0.13974576918525541 (tracked)
Current loss is: 0.10203339951081782 (tracked)
Current loss is: 0.12177613106266272 (tracked)
Current loss is: 0.10559971423553648 (tracked)
Current loss is: 0.12802759516335344 (tracked)
Current loss is: 0.1304181191973444 (tracked)
Current loss is: 0.09177823999251589 (tracked)
Current loss is: 0.11169503048121626 (tracked)
Current loss is: 0.08328629973699639 (tracked)
Current loss is: 0.08743079785477675 (tracked)
Current loss is: 0.11563575516526944 (tracked)
Current loss is: 0.10889003990062417 (tracked)
Current loss is: 0.07833466596166139 (tracked)
Current loss is: 0.09231177595744036 (tracked)
Current loss is: 0.0921006645370246 (tracked)
Current loss is: 0.07225387976903651 (tracked)
Current loss is: 0.05697626278936762 (tracked)
Current loss is: 0.08752333966908782 (tracked)
Current loss is: 0.08512158557524976 (tracked)
Current loss is: 0.10179517208079521 (tracked)
Current loss is: 0.08563637917173753 (tracked)
Current loss is: 0.06804786644476145 (tracked)
Current loss is: 0.06374797896183337 (tracked)
Current loss is: 0.07964712079288558 (tracked)
Current loss is: 0.061915910719422707 (tracked)
Current loss is: 0.07954300869905037 (tracked)
Current loss is: 0.06861127080588059 (tracked)
Current loss is: 0.08168579546121821 (tracked)
Current loss is: 0.053336526804266135 (tracked)
Current loss is: 0.061881959671314754 (tracked)
Current loss is: 0.060472483758271176 (tracked)
Current loss is: 0.04823347383288724 (tracked)
Current loss is: 0.045316189805505835 (tracked)
Current loss is: 0.06614462228093347 (tracked)
Current loss is: 0.052292310604291334 (tracked)
Current loss is: 0.07841933229816363 (tracked)
Current loss is: 0.05681619987015752 (tracked)
Current loss is: 0.045749525101691633 (tracked)
Current loss is: 0.05907379939775163 (tracked)
Current loss is: 0.06340065773877107 (tracked)
Current loss is: 0.049693354616434704 (tracked)
Current loss is: 0.043109257875399626 (tracked)
Current loss is: 0.05075431700226816 (tracked)
Current loss is: 0.05251969899659911 (tracked)
Current loss is: 0.04407816120152828 (tracked)
Current loss is: 0.05467949474849294 (tracked)
Current loss is: 0.05439621408057362 (tracked)
Current loss is: 0.04351178365908899 (tracked)
Current loss is: 0.037462289353489386 (tracked)
Current loss is: 0.044737194459391054 (tracked)
Current loss is: 0.030106862461316067 (tracked)
Current loss is: 0.046702086297253274 (tracked)
Current loss is: 0.031588873732568155 (tracked)
Current loss is: 0.0427829217554394 (tracked)
Current loss is: 0.05221016435216472 (tracked)
Current loss is: 0.03905944472103146 (tracked)
Current loss is: 0.041117411893305415 (tracked)
Current loss is: 0.03122119082270908 (tracked)
Current loss is: 0.03914983969038071 (tracked)
Current loss is: 0.037537926713343245 (tracked)
Current loss is: 0.03806168991170388 (tracked)
Current loss is: 0.04371517864804548 (tracked)
Current loss is: 0.03666616396748202 (tracked)
Current loss is: 0.034289517795951296 (tracked)
Current loss is: 0.04451753798396967 (tracked)
Current loss is: 0.04913759810361089 (tracked)
Current loss is: 0.040569415771531274 (tracked)
Current loss is: 0.03771313018249248 (tracked)
Current loss is: 0.03327865529990603 (tracked)
Current loss is: 0.042041297772104566 (tracked)
Current loss is: 0.030857842831834962 (tracked)
Current loss is: 0.03564370719466736 (tracked)
Current loss is: 0.03272140139850145 (tracked)
Current loss is: 0.031025614791156446 (tracked)
Current loss is: 0.03335188557445928 (tracked)
Current loss is: 0.04434852739413355 (tracked)
Current loss is: 0.0322771436556569 (tracked)
Current loss is: 0.030059029302366196 (tracked)
Current loss is: 0.042626862694508015 (tracked)
Current loss is: 0.030751316660238323 (tracked)
Current loss is: 0.03276010479815979 (tracked)
Current loss is: 0.03284333715986589 (tracked)
Current loss is: 0.029943921511892683 (tracked)
Current loss is: 0.04195209127065677 (tracked)
Current loss is: 0.024457753335843435 (tracked)
Current loss is: 0.028433059988268707 (tracked)
Current loss is: 0.0297188956622865 (tracked)
Current loss is: 0.027303243514516663 (tracked)
Current loss is: 0.03141865340465201 (tracked)
Current loss is: 0.028827079437774062 (tracked)
Current loss is: 0.02791112286477282 (tracked)
Current loss is: 0.026398153724773405 (tracked)
Current loss is: 0.027054527131769975 (tracked)
Current loss is: 0.02315118389314692 (tracked)
Current loss is: 0.03391560537330536 (tracked)
Current loss is: 0.0239121602901302 (tracked)
Current loss is: 0.031046737493853987 (tracked)
Current loss is: 0.028323023262830222 (tracked)
Current loss is: 0.024912252051031328 (tracked)
Current loss is: 0.028604228794775245 (tracked)
Current loss is: 0.03092930580034197 (tracked)
Current loss is: 0.02933059340518561 (tracked)
Current loss is: 0.026770300337146658 (tracked)
Current loss is: 0.022903858979012922 (tracked)
Current loss is: 0.02231885083833411 (tracked)
Current loss is: 0.018931345724702488 (tracked)
Current loss is: 0.02430284529987068 (tracked)
Current loss is: 0.025226506749855895 (tracked)
Current loss is: 0.02332013534229462 (tracked)
Current loss is: 0.02117188569500561 (tracked)
Current loss is: 0.02356726497260881 (tracked)
Current loss is: 0.02651746022918901 (tracked)
Current loss is: 0.017903976431903848 (tracked)
Current loss is: 0.02339125428112043 (tracked)
Current loss is: 0.03111448984532309 (tracked)
Current loss is: 0.023153197290161995 (tracked)
Current loss is: 0.023116165014793067 (tracked)
Current loss is: 0.02348304006452466 (tracked)
Current loss is: 0.02172721024182839 (tracked)
Current loss is: 0.02281509850195058 (tracked)
