Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 13396: f = 0.000000037918, ‖∇f‖ = 3.6751e-05, step size = 5.42e-02
[ Info: GD: iter 13397: f = 0.000000037884, ‖∇f‖ = 3.5168e-05, step size = 4.97e-02
[ Info: GD: iter 13398: f = 0.000000037851, ‖∇f‖ = 3.6718e-05, step size = 5.42e-02
[ Info: GD: iter 13399: f = 0.000000037817, ‖∇f‖ = 3.5137e-05, step size = 4.97e-02
[ Info: GD: iter 13400: f = 0.000000037784, ‖∇f‖ = 3.6686e-05, step size = 5.42e-02
[ Info: GD: iter 13401: f = 0.000000037750, ‖∇f‖ = 3.5106e-05, step size = 4.97e-02
[ Info: GD: iter 13402: f = 0.000000037717, ‖∇f‖ = 3.6653e-05, step size = 5.42e-02
[ Info: GD: iter 13403: f = 0.000000037683, ‖∇f‖ = 3.5075e-05, step size = 4.97e-02
[ Info: GD: iter 13404: f = 0.000000037650, ‖∇f‖ = 3.6621e-05, step size = 5.42e-02
[ Info: GD: iter 13405: f = 0.000000037617, ‖∇f‖ = 3.5044e-05, step size = 4.97e-02
[ Info: GD: iter 13406: f = 0.000000037583, ‖∇f‖ = 3.6588e-05, step size = 5.42e-02
[ Info: GD: iter 13407: f = 0.000000037550, ‖∇f‖ = 3.5013e-05, step size = 4.97e-02
[ Info: GD: iter 13408: f = 0.000000037517, ‖∇f‖ = 3.6556e-05, step size = 5.42e-02
[ Info: GD: iter 13409: f = 0.000000037484, ‖∇f‖ = 3.4982e-05, step size = 4.97e-02
[ Info: GD: iter 13410: f = 0.000000037451, ‖∇f‖ = 3.6524e-05, step size = 5.42e-02
[ Info: GD: iter 13411: f = 0.000000037417, ‖∇f‖ = 3.4951e-05, step size = 4.97e-02
[ Info: GD: iter 13412: f = 0.000000037384, ‖∇f‖ = 3.6491e-05, step size = 5.42e-02
[ Info: GD: iter 13413: f = 0.000000037351, ‖∇f‖ = 3.4920e-05, step size = 4.97e-02
[ Info: GD: iter 13414: f = 0.000000037318, ‖∇f‖ = 3.6459e-05, step size = 5.42e-02
[ Info: GD: iter 13415: f = 0.000000037285, ‖∇f‖ = 3.4889e-05, step size = 4.97e-02
[ Info: GD: iter 13416: f = 0.000000037252, ‖∇f‖ = 3.6427e-05, step size = 5.42e-02
[ Info: GD: iter 13417: f = 0.000000037219, ‖∇f‖ = 3.4858e-05, step size = 4.97e-02
[ Info: GD: iter 13418: f = 0.000000037186, ‖∇f‖ = 3.6395e-05, step size = 5.42e-02
[ Info: GD: iter 13419: f = 0.000000037153, ‖∇f‖ = 3.4827e-05, step size = 4.97e-02
[ Info: GD: iter 13420: f = 0.000000037120, ‖∇f‖ = 3.6362e-05, step size = 5.42e-02
[ Info: GD: iter 13421: f = 0.000000037088, ‖∇f‖ = 3.4797e-05, step size = 4.97e-02
[ Info: GD: iter 13422: f = 0.000000037055, ‖∇f‖ = 3.6330e-05, step size = 5.42e-02
[ Info: GD: iter 13423: f = 0.000000037022, ‖∇f‖ = 3.4766e-05, step size = 4.97e-02
[ Info: GD: iter 13424: f = 0.000000036989, ‖∇f‖ = 3.6298e-05, step size = 5.42e-02
[ Info: GD: iter 13425: f = 0.000000036956, ‖∇f‖ = 3.4735e-05, step size = 4.97e-02
[ Info: GD: iter 13426: f = 0.000000036924, ‖∇f‖ = 3.6266e-05, step size = 5.42e-02
[ Info: GD: iter 13427: f = 0.000000036891, ‖∇f‖ = 3.4704e-05, step size = 4.97e-02
[ Info: GD: iter 13428: f = 0.000000036858, ‖∇f‖ = 3.6234e-05, step size = 5.42e-02
[ Info: GD: iter 13429: f = 0.000000036826, ‖∇f‖ = 3.4674e-05, step size = 4.97e-02
[ Info: GD: iter 13430: f = 0.000000036793, ‖∇f‖ = 3.6202e-05, step size = 5.42e-02
[ Info: GD: iter 13431: f = 0.000000036761, ‖∇f‖ = 3.4643e-05, step size = 4.97e-02
[ Info: GD: iter 13432: f = 0.000000036728, ‖∇f‖ = 3.6170e-05, step size = 5.42e-02
[ Info: GD: iter 13433: f = 0.000000036696, ‖∇f‖ = 3.4612e-05, step size = 4.97e-02
[ Info: GD: iter 13434: f = 0.000000036663, ‖∇f‖ = 3.6138e-05, step size = 5.42e-02
[ Info: GD: iter 13435: f = 0.000000036631, ‖∇f‖ = 3.4582e-05, step size = 4.97e-02
[ Info: GD: iter 13436: f = 0.000000036598, ‖∇f‖ = 3.6106e-05, step size = 5.42e-02
[ Info: GD: iter 13437: f = 0.000000036566, ‖∇f‖ = 3.4551e-05, step size = 4.97e-02
[ Info: GD: iter 13438: f = 0.000000036534, ‖∇f‖ = 3.6074e-05, step size = 5.42e-02
[ Info: GD: iter 13439: f = 0.000000036501, ‖∇f‖ = 3.4520e-05, step size = 4.97e-02
[ Info: GD: iter 13440: f = 0.000000036469, ‖∇f‖ = 3.6042e-05, step size = 5.42e-02
[ Info: GD: iter 13441: f = 0.000000036437, ‖∇f‖ = 3.4490e-05, step size = 4.97e-02
[ Info: GD: iter 13442: f = 0.000000036404, ‖∇f‖ = 3.6010e-05, step size = 5.42e-02
[ Info: GD: iter 13443: f = 0.000000036372, ‖∇f‖ = 3.4459e-05, step size = 4.97e-02
[ Info: GD: iter 13444: f = 0.000000036340, ‖∇f‖ = 3.5978e-05, step size = 5.42e-02
[ Info: GD: iter 13445: f = 0.000000036308, ‖∇f‖ = 3.4429e-05, step size = 4.97e-02
[ Info: GD: iter 13446: f = 0.000000036276, ‖∇f‖ = 3.5946e-05, step size = 5.42e-02
[ Info: GD: iter 13447: f = 0.000000036244, ‖∇f‖ = 3.4398e-05, step size = 4.97e-02
[ Info: GD: iter 13448: f = 0.000000036212, ‖∇f‖ = 3.5914e-05, step size = 5.42e-02
[ Info: GD: iter 13449: f = 0.000000036179, ‖∇f‖ = 3.4368e-05, step size = 4.97e-02
[ Info: GD: iter 13450: f = 0.000000036147, ‖∇f‖ = 3.5883e-05, step size = 5.42e-02
[ Info: GD: iter 13451: f = 0.000000036115, ‖∇f‖ = 3.4338e-05, step size = 4.97e-02
[ Info: GD: iter 13452: f = 0.000000036084, ‖∇f‖ = 3.5851e-05, step size = 5.42e-02
[ Info: GD: iter 13453: f = 0.000000036052, ‖∇f‖ = 3.4307e-05, step size = 4.97e-02
[ Info: GD: iter 13454: f = 0.000000036020, ‖∇f‖ = 3.5819e-05, step size = 5.42e-02
[ Info: GD: iter 13455: f = 0.000000035988, ‖∇f‖ = 3.4277e-05, step size = 4.97e-02
[ Info: GD: iter 13456: f = 0.000000035956, ‖∇f‖ = 3.5787e-05, step size = 5.42e-02
[ Info: GD: iter 13457: f = 0.000000035924, ‖∇f‖ = 3.4247e-05, step size = 4.97e-02
[ Info: GD: iter 13458: f = 0.000000035892, ‖∇f‖ = 3.5756e-05, step size = 5.42e-02
[ Info: GD: iter 13459: f = 0.000000035861, ‖∇f‖ = 3.4216e-05, step size = 4.97e-02
[ Info: GD: iter 13460: f = 0.000000035829, ‖∇f‖ = 3.5724e-05, step size = 5.42e-02
[ Info: GD: iter 13461: f = 0.000000035797, ‖∇f‖ = 3.4186e-05, step size = 4.97e-02
[ Info: GD: iter 13462: f = 0.000000035765, ‖∇f‖ = 3.5693e-05, step size = 5.42e-02
[ Info: GD: iter 13463: f = 0.000000035734, ‖∇f‖ = 3.4156e-05, step size = 4.97e-02
[ Info: GD: iter 13464: f = 0.000000035702, ‖∇f‖ = 3.5661e-05, step size = 5.42e-02
[ Info: GD: iter 13465: f = 0.000000035671, ‖∇f‖ = 3.4125e-05, step size = 4.97e-02
[ Info: GD: iter 13466: f = 0.000000035639, ‖∇f‖ = 3.5629e-05, step size = 5.42e-02
[ Info: GD: iter 13467: f = 0.000000035607, ‖∇f‖ = 3.4095e-05, step size = 4.97e-02
[ Info: GD: iter 13468: f = 0.000000035576, ‖∇f‖ = 3.5598e-05, step size = 5.42e-02
[ Info: GD: iter 13469: f = 0.000000035544, ‖∇f‖ = 3.4065e-05, step size = 4.97e-02
[ Info: GD: iter 13470: f = 0.000000035513, ‖∇f‖ = 3.5566e-05, step size = 5.42e-02
[ Info: GD: iter 13471: f = 0.000000035482, ‖∇f‖ = 3.4035e-05, step size = 4.97e-02
[ Info: GD: iter 13472: f = 0.000000035450, ‖∇f‖ = 3.5535e-05, step size = 5.42e-02
[ Info: GD: iter 13473: f = 0.000000035419, ‖∇f‖ = 3.4005e-05, step size = 4.97e-02
[ Info: GD: iter 13474: f = 0.000000035387, ‖∇f‖ = 3.5503e-05, step size = 5.42e-02
[ Info: GD: iter 13475: f = 0.000000035356, ‖∇f‖ = 3.3975e-05, step size = 4.97e-02
[ Info: GD: iter 13476: f = 0.000000035325, ‖∇f‖ = 3.5472e-05, step size = 5.42e-02
[ Info: GD: iter 13477: f = 0.000000035294, ‖∇f‖ = 3.3945e-05, step size = 4.97e-02
[ Info: GD: iter 13478: f = 0.000000035262, ‖∇f‖ = 3.5441e-05, step size = 5.42e-02
[ Info: GD: iter 13479: f = 0.000000035231, ‖∇f‖ = 3.3915e-05, step size = 4.97e-02
[ Info: GD: iter 13480: f = 0.000000035200, ‖∇f‖ = 3.5409e-05, step size = 5.42e-02
[ Info: GD: iter 13481: f = 0.000000035169, ‖∇f‖ = 3.3885e-05, step size = 4.97e-02
[ Info: GD: iter 13482: f = 0.000000035138, ‖∇f‖ = 3.5378e-05, step size = 5.42e-02
[ Info: GD: iter 13483: f = 0.000000035107, ‖∇f‖ = 3.3855e-05, step size = 4.97e-02
[ Info: GD: iter 13484: f = 0.000000035076, ‖∇f‖ = 3.5347e-05, step size = 5.42e-02
[ Info: GD: iter 13485: f = 0.000000035045, ‖∇f‖ = 3.3825e-05, step size = 4.97e-02
[ Info: GD: iter 13486: f = 0.000000035013, ‖∇f‖ = 3.5315e-05, step size = 5.42e-02
[ Info: GD: iter 13487: f = 0.000000034983, ‖∇f‖ = 3.3795e-05, step size = 4.97e-02
[ Info: GD: iter 13488: f = 0.000000034952, ‖∇f‖ = 3.5284e-05, step size = 5.42e-02
[ Info: GD: iter 13489: f = 0.000000034921, ‖∇f‖ = 3.3765e-05, step size = 4.97e-02
[ Info: GD: iter 13490: f = 0.000000034890, ‖∇f‖ = 3.5253e-05, step size = 5.42e-02
[ Info: GD: iter 13491: f = 0.000000034859, ‖∇f‖ = 3.3735e-05, step size = 4.97e-02
[ Info: GD: iter 13492: f = 0.000000034828, ‖∇f‖ = 3.5222e-05, step size = 5.42e-02
[ Info: GD: iter 13493: f = 0.000000034797, ‖∇f‖ = 3.3705e-05, step size = 4.97e-02
[ Info: GD: iter 13494: f = 0.000000034766, ‖∇f‖ = 3.5190e-05, step size = 5.42e-02
[ Info: GD: iter 13495: f = 0.000000034736, ‖∇f‖ = 3.3675e-05, step size = 4.97e-02
[ Info: GD: iter 13496: f = 0.000000034705, ‖∇f‖ = 3.5159e-05, step size = 5.42e-02
[ Info: GD: iter 13497: f = 0.000000034674, ‖∇f‖ = 3.3645e-05, step size = 4.97e-02
[ Info: GD: iter 13498: f = 0.000000034643, ‖∇f‖ = 3.5128e-05, step size = 5.42e-02
[ Info: GD: iter 13499: f = 0.000000034613, ‖∇f‖ = 3.3616e-05, step size = 4.97e-02
[ Info: GD: iter 13500: f = 0.000000034582, ‖∇f‖ = 3.5097e-05, step size = 5.42e-02
[ Info: GD: iter 13501: f = 0.000000034552, ‖∇f‖ = 3.3586e-05, step size = 4.97e-02
[ Info: GD: iter 13502: f = 0.000000034521, ‖∇f‖ = 3.5066e-05, step size = 5.42e-02
[ Info: GD: iter 13503: f = 0.000000034490, ‖∇f‖ = 3.3556e-05, step size = 4.97e-02
[ Info: GD: iter 13504: f = 0.000000034460, ‖∇f‖ = 3.5035e-05, step size = 5.42e-02
[ Info: GD: iter 13505: f = 0.000000034429, ‖∇f‖ = 3.3526e-05, step size = 4.97e-02
[ Info: GD: iter 13506: f = 0.000000034399, ‖∇f‖ = 3.5004e-05, step size = 5.42e-02
[ Info: GD: iter 13507: f = 0.000000034369, ‖∇f‖ = 3.3497e-05, step size = 4.97e-02
[ Info: GD: iter 13508: f = 0.000000034338, ‖∇f‖ = 3.4973e-05, step size = 5.42e-02
[ Info: GD: iter 13509: f = 0.000000034308, ‖∇f‖ = 3.3467e-05, step size = 4.97e-02
[ Info: GD: iter 13510: f = 0.000000034277, ‖∇f‖ = 3.4942e-05, step size = 5.42e-02
[ Info: GD: iter 13511: f = 0.000000034247, ‖∇f‖ = 3.3438e-05, step size = 4.97e-02
[ Info: GD: iter 13512: f = 0.000000034217, ‖∇f‖ = 3.4911e-05, step size = 5.42e-02
[ Info: GD: iter 13513: f = 0.000000034186, ‖∇f‖ = 3.3408e-05, step size = 4.97e-02
[ Info: GD: iter 13514: f = 0.000000034156, ‖∇f‖ = 3.4880e-05, step size = 5.42e-02
[ Info: GD: iter 13515: f = 0.000000034126, ‖∇f‖ = 3.3378e-05, step size = 4.97e-02
[ Info: GD: iter 13516: f = 0.000000034096, ‖∇f‖ = 3.4849e-05, step size = 5.42e-02
[ Info: GD: iter 13517: f = 0.000000034066, ‖∇f‖ = 3.3349e-05, step size = 4.97e-02
[ Info: GD: iter 13518: f = 0.000000034035, ‖∇f‖ = 3.4819e-05, step size = 5.42e-02
[ Info: GD: iter 13519: f = 0.000000034005, ‖∇f‖ = 3.3319e-05, step size = 4.97e-02
[ Info: GD: iter 13520: f = 0.000000033975, ‖∇f‖ = 3.4788e-05, step size = 5.42e-02
[ Info: GD: iter 13521: f = 0.000000033945, ‖∇f‖ = 3.3290e-05, step size = 4.97e-02
[ Info: GD: iter 13522: f = 0.000000033915, ‖∇f‖ = 3.4757e-05, step size = 5.42e-02
[ Info: GD: iter 13523: f = 0.000000033885, ‖∇f‖ = 3.3260e-05, step size = 4.97e-02
[ Info: GD: iter 13524: f = 0.000000033855, ‖∇f‖ = 3.4726e-05, step size = 5.42e-02
[ Info: GD: iter 13525: f = 0.000000033825, ‖∇f‖ = 3.3231e-05, step size = 4.97e-02
[ Info: GD: iter 13526: f = 0.000000033795, ‖∇f‖ = 3.4695e-05, step size = 5.42e-02
[ Info: GD: iter 13527: f = 0.000000033765, ‖∇f‖ = 3.3202e-05, step size = 4.97e-02
[ Info: GD: iter 13528: f = 0.000000033735, ‖∇f‖ = 3.4665e-05, step size = 5.42e-02
[ Info: GD: iter 13529: f = 0.000000033706, ‖∇f‖ = 3.3172e-05, step size = 4.97e-02
[ Info: GD: iter 13530: f = 0.000000033676, ‖∇f‖ = 3.4634e-05, step size = 5.42e-02
[ Info: GD: iter 13531: f = 0.000000033646, ‖∇f‖ = 3.3143e-05, step size = 4.97e-02
[ Info: GD: iter 13532: f = 0.000000033616, ‖∇f‖ = 3.4603e-05, step size = 5.42e-02
[ Info: GD: iter 13533: f = 0.000000033586, ‖∇f‖ = 3.3114e-05, step size = 4.97e-02
[ Info: GD: iter 13534: f = 0.000000033557, ‖∇f‖ = 3.4573e-05, step size = 5.42e-02
[ Info: GD: iter 13535: f = 0.000000033527, ‖∇f‖ = 3.3084e-05, step size = 4.97e-02
[ Info: GD: iter 13536: f = 0.000000033497, ‖∇f‖ = 3.4542e-05, step size = 5.42e-02
[ Info: GD: iter 13537: f = 0.000000033468, ‖∇f‖ = 3.3055e-05, step size = 4.97e-02
[ Info: GD: iter 13538: f = 0.000000033438, ‖∇f‖ = 3.4512e-05, step size = 5.42e-02
[ Info: GD: iter 13539: f = 0.000000033408, ‖∇f‖ = 3.3026e-05, step size = 4.97e-02
[ Info: GD: iter 13540: f = 0.000000033379, ‖∇f‖ = 3.4481e-05, step size = 5.42e-02
[ Info: GD: iter 13541: f = 0.000000033349, ‖∇f‖ = 3.2996e-05, step size = 4.97e-02
[ Info: GD: iter 13542: f = 0.000000033320, ‖∇f‖ = 3.4451e-05, step size = 5.42e-02
[ Info: GD: iter 13543: f = 0.000000033290, ‖∇f‖ = 3.2967e-05, step size = 4.97e-02
[ Info: GD: iter 13544: f = 0.000000033261, ‖∇f‖ = 3.4420e-05, step size = 5.42e-02
[ Info: GD: iter 13545: f = 0.000000033231, ‖∇f‖ = 3.2938e-05, step size = 4.97e-02
[ Info: GD: iter 13546: f = 0.000000033202, ‖∇f‖ = 3.4390e-05, step size = 5.42e-02
[ Info: GD: iter 13547: f = 0.000000033173, ‖∇f‖ = 3.2909e-05, step size = 4.97e-02
[ Info: GD: iter 13548: f = 0.000000033143, ‖∇f‖ = 3.4359e-05, step size = 5.42e-02
[ Info: GD: iter 13549: f = 0.000000033114, ‖∇f‖ = 3.2880e-05, step size = 4.97e-02
[ Info: GD: iter 13550: f = 0.000000033085, ‖∇f‖ = 3.4329e-05, step size = 5.42e-02
[ Info: GD: iter 13551: f = 0.000000033055, ‖∇f‖ = 3.2851e-05, step size = 4.97e-02
[ Info: GD: iter 13552: f = 0.000000033026, ‖∇f‖ = 3.4298e-05, step size = 5.42e-02
[ Info: GD: iter 13553: f = 0.000000032997, ‖∇f‖ = 3.2822e-05, step size = 4.97e-02
[ Info: GD: iter 13554: f = 0.000000032968, ‖∇f‖ = 3.4268e-05, step size = 5.42e-02
[ Info: GD: iter 13555: f = 0.000000032939, ‖∇f‖ = 3.2793e-05, step size = 4.97e-02
[ Info: GD: iter 13556: f = 0.000000032909, ‖∇f‖ = 3.4238e-05, step size = 5.42e-02
[ Info: GD: iter 13557: f = 0.000000032880, ‖∇f‖ = 3.2764e-05, step size = 4.97e-02
[ Info: GD: iter 13558: f = 0.000000032851, ‖∇f‖ = 3.4207e-05, step size = 5.42e-02
[ Info: GD: iter 13559: f = 0.000000032822, ‖∇f‖ = 3.2735e-05, step size = 4.97e-02
[ Info: GD: iter 13560: f = 0.000000032793, ‖∇f‖ = 3.4177e-05, step size = 5.42e-02
[ Info: GD: iter 13561: f = 0.000000032764, ‖∇f‖ = 3.2706e-05, step size = 4.97e-02
[ Info: GD: iter 13562: f = 0.000000032735, ‖∇f‖ = 3.4147e-05, step size = 5.42e-02
[ Info: GD: iter 13563: f = 0.000000032706, ‖∇f‖ = 3.2677e-05, step size = 4.97e-02
[ Info: GD: iter 13564: f = 0.000000032677, ‖∇f‖ = 3.4117e-05, step size = 5.42e-02
[ Info: GD: iter 13565: f = 0.000000032648, ‖∇f‖ = 3.2648e-05, step size = 4.97e-02
[ Info: GD: iter 13566: f = 0.000000032619, ‖∇f‖ = 3.4087e-05, step size = 5.42e-02
[ Info: GD: iter 13567: f = 0.000000032590, ‖∇f‖ = 3.2619e-05, step size = 4.97e-02
[ Info: GD: iter 13568: f = 0.000000032562, ‖∇f‖ = 3.4056e-05, step size = 5.42e-02
[ Info: GD: iter 13569: f = 0.000000032533, ‖∇f‖ = 3.2590e-05, step size = 4.97e-02
[ Info: GD: iter 13570: f = 0.000000032504, ‖∇f‖ = 3.4026e-05, step size = 5.42e-02
[ Info: GD: iter 13571: f = 0.000000032475, ‖∇f‖ = 3.2561e-05, step size = 4.97e-02
[ Info: GD: iter 13572: f = 0.000000032446, ‖∇f‖ = 3.3996e-05, step size = 5.42e-02
[ Info: GD: iter 13573: f = 0.000000032418, ‖∇f‖ = 3.2532e-05, step size = 4.97e-02
[ Info: GD: iter 13574: f = 0.000000032389, ‖∇f‖ = 3.3966e-05, step size = 5.42e-02
[ Info: GD: iter 13575: f = 0.000000032360, ‖∇f‖ = 3.2504e-05, step size = 4.97e-02
[ Info: GD: iter 13576: f = 0.000000032332, ‖∇f‖ = 3.3936e-05, step size = 5.42e-02
[ Info: GD: iter 13577: f = 0.000000032303, ‖∇f‖ = 3.2475e-05, step size = 4.97e-02
[ Info: GD: iter 13578: f = 0.000000032275, ‖∇f‖ = 3.3906e-05, step size = 5.42e-02
[ Info: GD: iter 13579: f = 0.000000032246, ‖∇f‖ = 3.2446e-05, step size = 4.97e-02
[ Info: GD: iter 13580: f = 0.000000032217, ‖∇f‖ = 3.3876e-05, step size = 5.42e-02
[ Info: GD: iter 13581: f = 0.000000032189, ‖∇f‖ = 3.2417e-05, step size = 4.97e-02
[ Info: GD: iter 13582: f = 0.000000032160, ‖∇f‖ = 3.3846e-05, step size = 5.42e-02
[ Info: GD: iter 13583: f = 0.000000032132, ‖∇f‖ = 3.2389e-05, step size = 4.97e-02
[ Info: GD: iter 13584: f = 0.000000032104, ‖∇f‖ = 3.3816e-05, step size = 5.42e-02
[ Info: GD: iter 13585: f = 0.000000032075, ‖∇f‖ = 3.2360e-05, step size = 4.97e-02
[ Info: GD: iter 13586: f = 0.000000032047, ‖∇f‖ = 3.3786e-05, step size = 5.42e-02
[ Info: GD: iter 13587: f = 0.000000032018, ‖∇f‖ = 3.2331e-05, step size = 4.97e-02
[ Info: GD: iter 13588: f = 0.000000031990, ‖∇f‖ = 3.3756e-05, step size = 5.42e-02
[ Info: GD: iter 13589: f = 0.000000031962, ‖∇f‖ = 3.2303e-05, step size = 4.97e-02
[ Info: GD: iter 13590: f = 0.000000031933, ‖∇f‖ = 3.3726e-05, step size = 5.42e-02
[ Info: GD: iter 13591: f = 0.000000031905, ‖∇f‖ = 3.2274e-05, step size = 4.97e-02
[ Info: GD: iter 13592: f = 0.000000031877, ‖∇f‖ = 3.3696e-05, step size = 5.42e-02
[ Info: GD: iter 13593: f = 0.000000031849, ‖∇f‖ = 3.2246e-05, step size = 4.97e-02
[ Info: GD: iter 13594: f = 0.000000031821, ‖∇f‖ = 3.3667e-05, step size = 5.42e-02
[ Info: GD: iter 13595: f = 0.000000031792, ‖∇f‖ = 3.2217e-05, step size = 4.97e-02
[ Info: GD: iter 13596: f = 0.000000031764, ‖∇f‖ = 3.3637e-05, step size = 5.42e-02
[ Info: GD: iter 13597: f = 0.000000031736, ‖∇f‖ = 3.2189e-05, step size = 4.97e-02
[ Info: GD: iter 13598: f = 0.000000031708, ‖∇f‖ = 3.3607e-05, step size = 5.42e-02
[ Info: GD: iter 13599: f = 0.000000031680, ‖∇f‖ = 3.2160e-05, step size = 4.97e-02
[ Info: GD: iter 13600: f = 0.000000031652, ‖∇f‖ = 3.3577e-05, step size = 5.42e-02
[ Info: GD: iter 13601: f = 0.000000031624, ‖∇f‖ = 3.2132e-05, step size = 4.97e-02
[ Info: GD: iter 13602: f = 0.000000031596, ‖∇f‖ = 3.3548e-05, step size = 5.42e-02
[ Info: GD: iter 13603: f = 0.000000031568, ‖∇f‖ = 3.2103e-05, step size = 4.97e-02
[ Info: GD: iter 13604: f = 0.000000031540, ‖∇f‖ = 3.3518e-05, step size = 5.42e-02
[ Info: GD: iter 13605: f = 0.000000031512, ‖∇f‖ = 3.2075e-05, step size = 4.97e-02
[ Info: GD: iter 13606: f = 0.000000031484, ‖∇f‖ = 3.3488e-05, step size = 5.42e-02
[ Info: GD: iter 13607: f = 0.000000031456, ‖∇f‖ = 3.2046e-05, step size = 4.97e-02
[ Info: GD: iter 13608: f = 0.000000031429, ‖∇f‖ = 3.3459e-05, step size = 5.42e-02
[ Info: GD: iter 13609: f = 0.000000031401, ‖∇f‖ = 3.2018e-05, step size = 4.97e-02
[ Info: GD: iter 13610: f = 0.000000031373, ‖∇f‖ = 3.3429e-05, step size = 5.42e-02
[ Info: GD: iter 13611: f = 0.000000031345, ‖∇f‖ = 3.1990e-05, step size = 4.97e-02
[ Info: GD: iter 13612: f = 0.000000031318, ‖∇f‖ = 3.3399e-05, step size = 5.42e-02
[ Info: GD: iter 13613: f = 0.000000031290, ‖∇f‖ = 3.1961e-05, step size = 4.97e-02
[ Info: GD: iter 13614: f = 0.000000031262, ‖∇f‖ = 3.3370e-05, step size = 5.42e-02
[ Info: GD: iter 13615: f = 0.000000031234, ‖∇f‖ = 3.1933e-05, step size = 4.97e-02
[ Info: GD: iter 13616: f = 0.000000031207, ‖∇f‖ = 3.3340e-05, step size = 5.42e-02
[ Info: GD: iter 13617: f = 0.000000031179, ‖∇f‖ = 3.1905e-05, step size = 4.97e-02
[ Info: GD: iter 13618: f = 0.000000031152, ‖∇f‖ = 3.3311e-05, step size = 5.42e-02
[ Info: GD: iter 13619: f = 0.000000031124, ‖∇f‖ = 3.1877e-05, step size = 4.97e-02
[ Info: GD: iter 13620: f = 0.000000031096, ‖∇f‖ = 3.3281e-05, step size = 5.42e-02
[ Info: GD: iter 13621: f = 0.000000031069, ‖∇f‖ = 3.1848e-05, step size = 4.97e-02
[ Info: GD: iter 13622: f = 0.000000031041, ‖∇f‖ = 3.3252e-05, step size = 5.42e-02
[ Info: GD: iter 13623: f = 0.000000031014, ‖∇f‖ = 3.1820e-05, step size = 4.97e-02
[ Info: GD: iter 13624: f = 0.000000030987, ‖∇f‖ = 3.3222e-05, step size = 5.42e-02
[ Info: GD: iter 13625: f = 0.000000030959, ‖∇f‖ = 3.1792e-05, step size = 4.97e-02
[ Info: GD: iter 13626: f = 0.000000030932, ‖∇f‖ = 3.3193e-05, step size = 5.42e-02
[ Info: GD: iter 13627: f = 0.000000030904, ‖∇f‖ = 3.1764e-05, step size = 4.97e-02
[ Info: GD: iter 13628: f = 0.000000030877, ‖∇f‖ = 3.3164e-05, step size = 5.42e-02
[ Info: GD: iter 13629: f = 0.000000030850, ‖∇f‖ = 3.1736e-05, step size = 4.97e-02
[ Info: GD: iter 13630: f = 0.000000030822, ‖∇f‖ = 3.3134e-05, step size = 5.42e-02
[ Info: GD: iter 13631: f = 0.000000030795, ‖∇f‖ = 3.1708e-05, step size = 4.97e-02
[ Info: GD: iter 13632: f = 0.000000030768, ‖∇f‖ = 3.3105e-05, step size = 5.42e-02
[ Info: GD: iter 13633: f = 0.000000030741, ‖∇f‖ = 3.1680e-05, step size = 4.97e-02
[ Info: GD: iter 13634: f = 0.000000030713, ‖∇f‖ = 3.3076e-05, step size = 5.42e-02
[ Info: GD: iter 13635: f = 0.000000030686, ‖∇f‖ = 3.1652e-05, step size = 4.97e-02
[ Info: GD: iter 13636: f = 0.000000030659, ‖∇f‖ = 3.3046e-05, step size = 5.42e-02
