Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%############################################                              61.8%#####################################################                     74.2%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%##################                                                        26.0%##############################                                            41.8%############################################                              62.2%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.7%################                                                          22.8%###################                                                       27.4%######################                                                    31.9%##########################                                                36.5%#############################                                             41.1%################################                                          45.6%####################################                                      50.2%#######################################                                   54.8%##########################################                                59.3%##############################################                            63.9%####################################################                      73.0%#######################################################                   77.6%###########################################################               82.2%##############################################################            86.8%#################################################################         91.3%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%##################                                                        25.0%#################################                                         45.9%####################################################                      73.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%####                                                                       6.8%########                                                                  12.1%#############                                                             19.1%####################                                                      28.5%#############################                                             41.2%#######################################                                   54.7%######################################################                    75.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##########                                                                15.2%###############                                                           21.3%################                                                          22.8%###################                                                       27.4%#####################                                                     30.4%########################                                                  33.5%#########################                                                 35.0%##########################                                                36.5%############################                                              39.6%#############################                                             41.1%##############################                                            42.6%###############################                                           44.1%####################################                                      50.2%######################################                                    53.3%#########################################                                 57.8%###########################################                               60.9%###############################################                           65.5%#################################################                         68.5%##################################################                        70.0%###################################################                       71.6%#####################################################                     74.6%######################################################                    76.1%#######################################################                   77.6%##########################################################                80.7%###########################################################               82.2%############################################################              83.7%##############################################################            86.8%################################################################          89.8%##################################################################        92.9%#####################################################################     95.9%######################################################################    97.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.4%###############################################                           66.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%###############                                                           21.1%###########################                                               38.7%############################################                              61.5%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.2%############                                                              17.5%###############                                                           21.2%################                                                          22.5%#################                                                         23.7%#################                                                         25.0%##################                                                        26.2%####################                                                      28.7%######################                                                    31.2%########################                                                  33.7%#########################                                                 35.0%##########################                                                36.2%##########################                                                37.5%############################                                              40.0%#############################                                             41.2%##############################                                            42.5%################################                                          45.0%##################################                                        47.5%###################################                                       50.0%####################################                                      51.2%######################################                                    53.7%#######################################                                   55.0%########################################                                  56.2%##########################################                                58.7%############################################                              61.2%############################################                              62.5%#############################################                             63.8%##############################################                            65.0%###############################################                           66.3%################################################                          67.5%#################################################                         68.8%###################################################                       71.3%######################################################                    75.0%########################################################                  78.8%###########################################################               82.5%############################################################              83.8%#############################################################             85.0%##############################################################            86.3%###############################################################           88.8%#################################################################         91.3%###################################################################       93.8%####################################################################      95.0%#####################################################################     96.3%######################################################################    97.5%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.9%#########                                                                 12.7%################                                                          22.5%##########################                                                36.3%######################################                                    53.9%#######################################################                   77.5%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.9%################################################                          67.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#########                                                                 13.3%#################                                                         24.4%##########################                                                36.6%#######################################                                   54.3%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      29.1%###############################                                           43.7%####################################                                      51.0%###############################################                           65.6%#########################################################                 80.2%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%########                                                                  12.2%#################                                                         24.5%############################                                              39.5%##########################################                                58.6%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%###################                                                       26.9%##################################                                        48.0%###################################################                       71.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.4%###                                                                        5.1%########                                                                  11.6%#############                                                             18.9%####################                                                      29.1%#############################                                             41.5%##########################################                                58.9%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #################                                                         24.2%##########################                                                36.4%##################################                                        48.5%####################################################                      72.8%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%###############                                                           22.1%##################################                                        47.5%###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #                                                                          2.3%####                                                                       6.9%######                                                                     9.2%########                                                                  11.5%###########                                                               16.1%#############                                                             18.4%##############                                                            20.7%##################                                                        25.3%###################                                                       27.6%#####################                                                     29.9%#######################                                                   32.2%########################                                                  34.5%##########################                                                36.8%############################                                              39.1%###############################                                           43.7%####################################                                      50.6%#######################################                                   55.2%############################################                              62.1%##############################################                            64.4%################################################                          66.7%###################################################                       71.3%#####################################################                     73.6%########################################################                  78.2%#########################################################                 80.5%###########################################################               82.9%##############################################################            87.5%##################################################################        92.1%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.0%#############                                                             19.1%#########################                                                 35.0%#####################################                                     52.6%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         3.1%##                                                                         3.9%###                                                                        4.4%###                                                                        4.8%###                                                                        5.2%####                                                                       5.7%####                                                                       6.1%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.9%######                                                                     8.7%#######                                                                   10.1%########                                                                  11.4%########                                                                  11.8%#########                                                                 13.1%##########                                                                14.0%##########                                                                14.4%##########                                                                14.9%###########                                                               15.7%###########                                                               16.6%############                                                              17.0%############                                                              17.5%############                                                              17.9%#############                                                             18.4%#############                                                             18.8%#############                                                             19.2%##############                                                            20.1%###############                                                           21.0%###############                                                           21.9%################                                                          22.7%################                                                          23.2%#################                                                         24.0%#################                                                         24.5%#################                                                         24.9%##################                                                        25.8%###################                                                       26.7%####################                                                      28.0%####################                                                      28.9%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.6%######################                                                    31.5%######################                                                    31.9%#######################                                                   32.4%########################                                                  33.7%########################                                                  34.5%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.9%##########################                                                36.3%##########################                                                36.7%##########################                                                37.2%###########################                                               38.0%############################                                              38.9%############################                                              40.2%#############################                                             40.7%#############################                                             41.5%##############################                                            42.4%##############################                                            42.8%###############################                                           43.3%###############################                                           44.2%################################                                          45.0%#################################                                         45.9%#################################                                         46.3%#################################                                         46.8%#################################                                         47.2%##################################                                        47.7%##################################                                        48.1%##################################                                        48.5%###################################                                       49.0%###################################                                       49.8%####################################                                      50.3%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.7%#######################################                                   55.1%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.3%#########################################                                 57.7%##########################################                                58.6%##########################################                                59.0%###########################################                               59.9%###########################################                               60.8%############################################                              61.2%############################################                              61.6%############################################                              62.1%#############################################                             62.5%#############################################                             63.0%#############################################                             63.8%##############################################                            64.7%###############################################                           65.6%###############################################                           66.5%################################################                          67.8%#################################################                         68.6%##################################################                        70.0%##################################################                        70.4%###################################################                       71.3%###################################################                       72.1%####################################################                      73.0%#####################################################                     73.9%#####################################################                     74.8%######################################################                    75.6%#######################################################                   76.5%#######################################################                   77.0%########################################################                  77.8%########################################################                  78.3%########################################################                  78.7%########################################################                  79.1%#########################################################                 80.4%##########################################################                80.9%##########################################################                81.3%###########################################################               82.2%############################################################              83.5%############################################################              83.9%#############################################################             84.8%##############################################################            86.1%##############################################################            87.0%###############################################################           88.3%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.9%#################################################################         91.4%##################################################################        91.8%##################################################################        92.3%###################################################################       93.1%###################################################################       94.0%###################################################################       94.4%####################################################################      94.9%####################################################################      95.3%####################################################################      95.8%#####################################################################     97.1%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%#################################                                         46.0%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.9%####                                                                       5.9%#####                                                                      7.9%######                                                                     8.8%#######                                                                    9.8%#######                                                                   10.8%########                                                                  11.8%#########                                                                 12.8%#########                                                                 13.8%##########                                                                14.7%###########                                                               15.7%############                                                              16.7%############                                                              17.7%#############                                                             18.7%##############                                                            20.6%###############                                                           21.6%################                                                          23.6%##################                                                        25.5%###################                                                       26.5%###################                                                       27.5%####################                                                      28.5%#####################                                                     29.5%#####################                                                     30.5%######################                                                    31.4%#######################                                                   32.4%########################                                                  33.4%########################                                                  34.4%#########################                                                 35.4%##########################                                                36.4%###########################                                               38.3%############################                                              39.3%#############################                                             40.3%#############################                                             41.3%##############################                                            42.3%###############################                                           43.2%################################                                          45.2%#################################                                         47.2%###################################                                       49.1%#####################################                                     52.1%######################################                                    53.1%######################################                                    54.1%#########################################                                 57.0%#########################################                                 58.0%###########################################                               60.0%###########################################                               60.9%#############################################                             62.9%##############################################                            64.9%################################################                          66.8%################################################                          67.8%#################################################                         68.8%##################################################                        69.8%##################################################                        70.8%####################################################                      72.7%#####################################################                     73.7%#####################################################                     74.7%#######################################################                   76.7%#######################################################                   77.6%########################################################                  78.6%#########################################################                 79.6%##########################################################                80.6%###########################################################               82.6%############################################################              84.5%##############################################################            87.5%###############################################################           88.5%################################################################          89.4%#################################################################         91.4%##################################################################        92.4%###################################################################       93.4%####################################################################      95.3%#####################################################################     96.3%######################################################################    97.3%######################################################################    98.3%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%                                                                           0.6%                                                                           0.8%                                                                           1.1%                                                                           1.3%#                                                                          1.4%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%##                                                                         2.8%##                                                                         3.0%##                                                                         3.2%##                                                                         3.3%##                                                                         3.5%##                                                                         3.8%##                                                                         4.0%###                                                                        4.3%###                                                                        4.4%###                                                                        4.9%###                                                                        5.4%####                                                                       5.8%####                                                                       6.3%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      8.2%######                                                                     8.7%######                                                                     9.2%######                                                                     9.5%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.7%########                                                                  11.2%########                                                                  11.5%########                                                                  12.0%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.6%##########                                                                14.1%##########                                                                14.5%##########                                                                14.9%##########                                                                15.2%###########                                                               15.6%###########                                                               16.1%############                                                              16.8%############                                                              17.4%############                                                              17.7%############                                                              18.0%#############                                                             18.2%#############                                                             18.5%#############                                                             19.0%#############                                                             19.4%##############                                                            19.8%##############                                                            20.1%##############                                                            20.7%###############                                                           21.0%###############                                                           21.5%###############                                                           21.7%###############                                                           22.0%###############                                                           22.1%################                                                          22.4%################                                                          22.8%################                                                          22.9%################                                                          23.1%################                                                          23.2%################                                                          23.4%#################                                                         23.9%#################                                                         24.2%#################                                                         24.5%#################                                                         24.8%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.5%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.0%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.3%####################                                                      28.6%####################                                                      28.8%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     29.9%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.0%######################                                                    31.1%######################                                                    31.5%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.9%########################                                                  33.4%########################                                                  33.5%########################                                                  33.8%########################                                                  34.0%########################                                                  34.3%########################                                                  34.5%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.7%##########################                                                36.8%##########################                                                37.2%##########################                                                37.3%##########################                                                37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               38.1%###########################                                               38.3%###########################                                               38.6%############################                                              38.9%############################                                              39.0%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              40.0%############################                                              40.2%#############################                                             40.5%#############################                                             40.6%#############################                                             40.9%#############################                                             41.3%#############################                                             41.4%##############################                                            41.7%##############################                                            41.9%##############################                                            42.1%##############################                                            42.2%##############################                                            42.5%##############################                                            42.8%###############################                                           43.2%###############################                                           43.3%###############################                                           43.6%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%###############################                                           44.4%################################                                          44.7%################################                                          45.2%################################                                          45.7%#################################                                         45.8%#################################                                         46.3%#################################                                         46.6%#################################                                         46.8%#################################                                         47.1%##################################                                        47.4%##################################                                        47.9%##################################                                        48.1%##################################                                        48.2%##################################                                        48.5%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.8%###################################                                       50.0%####################################                                      50.3%####################################                                      50.4%####################################                                      50.7%####################################                                      51.1%####################################                                      51.4%#####################################                                     51.7%#####################################                                     52.2%#####################################                                     52.5%######################################                                    52.8%######################################                                    53.1%######################################                                    53.4%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   55.2%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.3%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.2%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.4%###########################################                               59.8%###########################################                               60.2%###########################################                               60.7%###########################################                               61.0%############################################                              61.2%############################################                              61.3%############################################                              61.5%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.4%#############################################                             62.9%#############################################                             63.2%#############################################                             63.6%#############################################                             63.9%##############################################                            64.0%##############################################                            64.3%##############################################                            64.7%##############################################                            65.1%###############################################                           65.6%###############################################                           65.9%###############################################                           66.2%###############################################                           66.4%################################################                          66.7%################################################                          66.9%################################################                          67.2%################################################                          67.3%################################################                          67.5%################################################                          67.7%#################################################                         68.1%#################################################                         68.8%#################################################                         69.2%##################################################                        69.7%##################################################                        70.0%##################################################                        70.5%##################################################                        70.8%###################################################                       71.1%###################################################                       71.5%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      73.0%####################################################                      73.4%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%#######################################################                   76.5%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.3%########################################################                  77.8%########################################################                  77.9%########################################################                  78.4%########################################################                  78.9%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.8%##########################################################                81.1%##########################################################                81.4%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.4%###########################################################               82.5%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%############################################################              83.5%############################################################              83.8%############################################################              83.9%############################################################              84.3%############################################################              84.6%#############################################################             84.9%#############################################################             85.2%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             86.0%##############################################################            86.2%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.9%###############################################################           88.2%###############################################################           88.5%###############################################################           88.7%################################################################          89.0%################################################################          89.3%################################################################          89.5%################################################################          89.8%################################################################          90.0%################################################################          90.3%#################################################################         90.9%#################################################################         91.2%##################################################################        91.7%##################################################################        92.0%##################################################################        92.2%##################################################################        92.5%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       94.2%####################################################################      94.7%####################################################################      95.0%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.7%######################################################################    97.9%######################################################################    98.0%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.6%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
