Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_callbacks()
    @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:485
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [6] #conv4#276
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:485
  
[ Info: Testing complex training scenarios

Stacktrace:
  [1] _broadcasted(#unused#::typeof(+), x::Knet.KnetArray{Float32,2}, y::Knet.KnetArray{Float32,1}, z::Knet.KnetArray{Float32,2}, bs::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool})
    @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:65
  [2] broadcasted(#unused#::typeof(+), x::Knet.KnetArray{Float32,2}, y::Knet.KnetArray{Float32,1})
    @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:43
  [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [4] forw
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
  [5] broadcasted(#unused#::typeof(+), x1::AutoGrad.Result{Knet.KnetArray{Float32,2}}, x2::AutoGrad.Param{Knet.KnetArray{Float32,1}})
    @ AutoGrad ./none:0
  [6] call(layer::Photon.Dense, X::Knet.KnetArray{Float32,2})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:91
  [7] (::Photon.Dense)(X::Knet.KnetArray{Float32,2})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [8] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,2})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
  [9] (::Photon.Sequential)(X::Knet.KnetArray{Float32,2})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [10] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
    @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] multi_input_output()
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:485
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
    [1] _broadcasted(#unused#::typeof(+), x::Knet.KnetArray{Float32,2}, y::Knet.KnetArray{Float32,1}, z::Knet.KnetArray{Float32,2}, bs::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:65
    [2] broadcasted(#unused#::typeof(+), x::Knet.KnetArray{Float32,2}, y::Knet.KnetArray{Float32,1})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:43
    [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [4] forw
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
    [5] broadcasted(#unused#::typeof(+), x1::AutoGrad.Result{Knet.KnetArray{Float32,2}}, x2::AutoGrad.Param{Knet.KnetArray{Float32,1}})
      @ AutoGrad ./none:0
    [6] call(layer::Photon.Dense, X::Knet.KnetArray{Float32,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:91
    [7] (::Photon.Dense)(X::Knet.KnetArray{Float32,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [8] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
    [9] (::Photon.Sequential)(X::Knet.KnetArray{Float32,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [10] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
      @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:485
  
[ Info: Testing dataset and dataloader

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [6] #conv4#276
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
 [17] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_training()
    @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:485
Data: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:152
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
    [5] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_training()
      @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [6] #conv4#276
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
   [17] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_training()
      @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
