Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:20
Sampling 100%|██████████████████████████████████████████| Time: 0:00:24
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 1:05:30
Sampling   0%|                                          |  ETA: 0:38:49
Sampling   0%|▏                                         |  ETA: 0:25:52
Sampling   0%|▏                                         |  ETA: 0:19:24
Sampling   0%|▏                                         |  ETA: 0:15:31
Sampling   0%|▏                                         |  ETA: 0:12:56
Sampling   0%|▏                                         |  ETA: 0:11:05
Sampling   0%|▏                                         |  ETA: 0:09:42
Sampling   0%|▎                                         |  ETA: 0:08:42
Sampling   0%|▎                                         |  ETA: 0:07:52
Sampling   1%|▎                                         |  ETA: 0:07:09
Sampling   1%|▎                                         |  ETA: 0:06:34
Sampling   1%|▎                                         |  ETA: 0:06:03
Sampling   1%|▎                                         |  ETA: 0:05:37
Sampling   1%|▍                                         |  ETA: 0:05:15
Sampling   1%|▍                                         |  ETA: 0:04:55
Sampling   1%|▍                                         |  ETA: 0:04:38
Sampling   1%|▍                                         |  ETA: 0:04:23
Sampling   1%|▍                                         |  ETA: 0:04:10
Sampling   1%|▍                                         |  ETA: 0:03:57
Sampling   1%|▌                                         |  ETA: 0:03:46
Sampling   1%|▌                                         |  ETA: 0:03:36
Sampling   1%|▌                                         |  ETA: 0:03:26
Sampling   1%|▌                                         |  ETA: 0:03:18
Sampling   1%|▌                                         |  ETA: 0:03:10
Sampling   1%|▌                                         |  ETA: 0:03:03
Sampling   1%|▋                                         |  ETA: 0:02:56
Sampling   1%|▋                                         |  ETA: 0:02:50
Sampling   1%|▋                                         |  ETA: 0:02:44
Sampling   2%|▋                                         |  ETA: 0:02:39
Sampling   2%|▋                                         |  ETA: 0:02:33
Sampling   2%|▋                                         |  ETA: 0:02:29
Sampling   2%|▊                                         |  ETA: 0:02:24
Sampling   2%|▊                                         |  ETA: 0:02:20
Sampling   2%|▊                                         |  ETA: 0:02:16
Sampling   2%|▊                                         |  ETA: 0:02:12
Sampling   2%|▊                                         |  ETA: 0:02:09
Sampling   2%|▊                                         |  ETA: 0:02:05
Sampling   2%|▉                                         |  ETA: 0:02:02
Sampling   2%|▉                                         |  ETA: 0:01:59
Sampling   2%|▉                                         |  ETA: 0:01:56
Sampling   2%|▉                                         |  ETA: 0:01:54
Sampling   2%|▉                                         |  ETA: 0:01:51
Sampling   2%|▉                                         |  ETA: 0:01:49
Sampling   2%|█                                         |  ETA: 0:01:46
Sampling   2%|█                                         |  ETA: 0:01:44
Sampling   2%|█                                         |  ETA: 0:01:42
Sampling   2%|█                                         |  ETA: 0:01:40
Sampling   2%|█                                         |  ETA: 0:01:38
Sampling   2%|█                                         |  ETA: 0:01:36
Sampling   3%|█▏                                        |  ETA: 0:01:34
Sampling   3%|█▏                                        |  ETA: 0:01:32
Sampling   3%|█▏                                        |  ETA: 0:01:30
Sampling   3%|█▏                                        |  ETA: 0:01:29
Sampling   3%|█▏                                        |  ETA: 0:01:27
Sampling   3%|█▏                                        |  ETA: 0:01:25
Sampling   3%|█▎                                        |  ETA: 0:01:24
Sampling   3%|█▎                                        |  ETA: 0:01:22
Sampling   3%|█▎                                        |  ETA: 0:01:21
Sampling   3%|█▎                                        |  ETA: 0:01:20
Sampling   3%|█▎                                        |  ETA: 0:01:18
Sampling   3%|█▎                                        |  ETA: 0:01:17
Sampling   3%|█▍                                        |  ETA: 0:01:16
Sampling   3%|█▍                                        |  ETA: 0:01:15
Sampling   3%|█▍                                        |  ETA: 0:01:13
Sampling   3%|█▍                                        |  ETA: 0:01:12
Sampling   3%|█▍                                        |  ETA: 0:01:11
Sampling   3%|█▍                                        |  ETA: 0:01:10
Sampling   3%|█▌                                        |  ETA: 0:01:09
Sampling   4%|█▌                                        |  ETA: 0:01:08
Sampling   4%|█▌                                        |  ETA: 0:01:07
Sampling   4%|█▌                                        |  ETA: 0:01:06
Sampling   4%|█▌                                        |  ETA: 0:01:05
Sampling   4%|█▌                                        |  ETA: 0:01:05
Sampling   4%|█▋                                        |  ETA: 0:01:04
Sampling   4%|█▋                                        |  ETA: 0:01:03
Sampling   4%|█▋                                        |  ETA: 0:01:02
Sampling   4%|█▋                                        |  ETA: 0:01:01
Sampling   4%|█▋                                        |  ETA: 0:01:01
Sampling   4%|█▋                                        |  ETA: 0:01:00
Sampling   4%|█▊                                        |  ETA: 0:00:59
Sampling   4%|█▊                                        |  ETA: 0:00:58
Sampling   4%|█▊                                        |  ETA: 0:00:58
Sampling   4%|█▊                                        |  ETA: 0:00:57
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▉                                        |  ETA: 0:00:55
Sampling   4%|█▉                                        |  ETA: 0:00:54
Sampling   4%|█▉                                        |  ETA: 0:00:54
Sampling   4%|█▉                                        |  ETA: 0:00:53
Sampling   5%|█▉                                        |  ETA: 0:00:53
Sampling   5%|█▉                                        |  ETA: 0:00:52
Sampling   5%|██                                        |  ETA: 0:00:52
Sampling   5%|██                                        |  ETA: 0:00:51
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:49
Sampling   5%|██                                        |  ETA: 0:00:49
Sampling   5%|██▏                                       |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:46
Sampling   5%|██▎                                       |  ETA: 0:00:46
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:44
Sampling   5%|██▎                                       |  ETA: 0:00:44
Sampling   6%|██▎                                       |  ETA: 0:00:44
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:36
Sampling   7%|██▊                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:33
Sampling   7%|███                                       |  ETA: 0:00:33
Sampling   7%|███                                       |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:32
Sampling   7%|███▏                                      |  ETA: 0:00:32
Sampling   7%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:29
Sampling   8%|███▍                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:28
Sampling   8%|███▌                                      |  ETA: 0:00:28
Sampling   8%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:27
Sampling   9%|███▋                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|███▉                                      |  ETA: 0:00:25
Sampling   9%|████                                      |  ETA: 0:00:25
Sampling   9%|████                                      |  ETA: 0:00:25
Sampling  10%|████                                      |  ETA: 0:00:25
Sampling  10%|████                                      |  ETA: 0:00:25
Sampling  10%|████                                      |  ETA: 0:00:25
Sampling  10%|████                                      |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:24
Sampling  10%|████▏                                     |  ETA: 0:00:24
Sampling  10%|████▏                                     |  ETA: 0:00:24
Sampling  10%|████▏                                     |  ETA: 0:00:24
Sampling  10%|████▏                                     |  ETA: 0:00:24
Sampling  10%|████▎                                     |  ETA: 0:00:24
Sampling  10%|████▎                                     |  ETA: 0:00:24
Sampling  10%|████▎                                     |  ETA: 0:00:24
Sampling  10%|████▎                                     |  ETA: 0:00:23
Sampling  10%|████▎                                     |  ETA: 0:00:23
Sampling  10%|████▎                                     |  ETA: 0:00:23
Sampling  10%|████▍                                     |  ETA: 0:00:23
Sampling  10%|████▍                                     |  ETA: 0:00:23
Sampling  10%|████▍                                     |  ETA: 0:00:23
Sampling  10%|████▍                                     |  ETA: 0:00:23
Sampling  10%|████▍                                     |  ETA: 0:00:23
Sampling  11%|████▍                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▌                                     |  ETA: 0:00:22
Sampling  11%|████▋                                     |  ETA: 0:00:22
Sampling  11%|████▋                                     |  ETA: 0:00:22
Sampling  11%|████▋                                     |  ETA: 0:00:21
Sampling  11%|████▋                                     |  ETA: 0:00:21
Sampling  11%|████▋                                     |  ETA: 0:00:21
Sampling  11%|████▋                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  11%|████▊                                     |  ETA: 0:00:21
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|████▉                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████                                     |  ETA: 0:00:20
Sampling  12%|█████▏                                    |  ETA: 0:00:20
Sampling  12%|█████▏                                    |  ETA: 0:00:20
Sampling  12%|█████▏                                    |  ETA: 0:00:19
Sampling  12%|█████▏                                    |  ETA: 0:00:19
Sampling  12%|█████▏                                    |  ETA: 0:00:19
Sampling  12%|█████▏                                    |  ETA: 0:00:19
Sampling  12%|█████▎                                    |  ETA: 0:00:19
Sampling  12%|█████▎                                    |  ETA: 0:00:19
Sampling  12%|█████▎                                    |  ETA: 0:00:19
Sampling  13%|█████▎                                    |  ETA: 0:00:19
Sampling  13%|█████▎                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▍                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:18
Sampling  13%|█████▋                                    |  ETA: 0:00:18
Sampling  13%|█████▋                                    |  ETA: 0:00:18
Sampling  13%|█████▋                                    |  ETA: 0:00:18
Sampling  14%|█████▋                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▊                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████                                    |  ETA: 0:00:17
Sampling  14%|██████▏                                   |  ETA: 0:00:17
Sampling  14%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▍                                   |  ETA: 0:00:16
Sampling  15%|██████▌                                   |  ETA: 0:00:16
Sampling  15%|██████▌                                   |  ETA: 0:00:16
Sampling  15%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:15
Sampling  16%|██████▊                                   |  ETA: 0:00:15
Sampling  16%|██████▊                                   |  ETA: 0:00:15
Sampling  16%|██████▊                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▍                                  |  ETA: 0:00:15
Sampling  18%|███████▌                                  |  ETA: 0:00:15
Sampling  18%|███████▌                                  |  ETA: 0:00:15
Sampling  18%|███████▌                                  |  ETA: 0:00:14
Sampling  18%|███████▌                                  |  ETA: 0:00:14
Sampling  18%|███████▌                                  |  ETA: 0:00:14
Sampling  18%|███████▌                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▋                                  |  ETA: 0:00:14
Sampling  18%|███████▊                                  |  ETA: 0:00:14
Sampling  18%|███████▊                                  |  ETA: 0:00:14
Sampling  18%|███████▊                                  |  ETA: 0:00:14
Sampling  18%|███████▊                                  |  ETA: 0:00:14
Sampling  19%|███████▊                                  |  ETA: 0:00:14
Sampling  19%|███████▊                                  |  ETA: 0:00:14
Sampling  19%|███████▉                                  |  ETA: 0:00:14
Sampling  19%|███████▉                                  |  ETA: 0:00:14
Sampling  19%|███████▉                                  |  ETA: 0:00:14
Sampling  19%|███████▉                                  |  ETA: 0:00:14
Sampling  19%|███████▉                                  |  ETA: 0:00:14
Sampling  19%|████████                                  |  ETA: 0:00:14
Sampling  19%|████████                                  |  ETA: 0:00:14
Sampling  19%|████████                                  |  ETA: 0:00:14
Sampling  19%|████████                                  |  ETA: 0:00:14
Sampling  19%|████████                                  |  ETA: 0:00:13
Sampling  19%|████████                                  |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  19%|████████▏                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▎                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▍                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▌                                 |  ETA: 0:00:13
Sampling  20%|████████▋                                 |  ETA: 0:00:13
Sampling  20%|████████▋                                 |  ETA: 0:00:13
Sampling  20%|████████▋                                 |  ETA: 0:00:13
Sampling  21%|████████▋                                 |  ETA: 0:00:12
Sampling  21%|████████▋                                 |  ETA: 0:00:12
Sampling  21%|████████▋                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▊                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|████████▉                                 |  ETA: 0:00:12
Sampling  21%|█████████                                 |  ETA: 0:00:12
Sampling  21%|█████████                                 |  ETA: 0:00:12
Sampling  21%|█████████                                 |  ETA: 0:00:12
Sampling  21%|█████████                                 |  ETA: 0:00:12
Sampling  22%|█████████                                 |  ETA: 0:00:12
Sampling  22%|█████████                                 |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▏                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:11
Sampling  22%|█████████▍                                |  ETA: 0:00:11
Sampling  22%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▌                                |  ETA: 0:00:11
Sampling  23%|█████████▋                                |  ETA: 0:00:11
Sampling  23%|█████████▋                                |  ETA: 0:00:11
Sampling  23%|█████████▋                                |  ETA: 0:00:11
Sampling  23%|█████████▋                                |  ETA: 0:00:11
