################################################################################
# Set-up: 2020-10-28T09:07:18.162
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_additive[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  2.321682 seconds (6.33 M allocations: 324.298 MiB, 97.00% compilation time)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  0.081425 seconds (1.50 M allocations: 57.703 MiB)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/7)
[ Info: dt: 0.001953125 (2/7)
[ Info: dt: 0.00390625 (3/7)
[ Info: dt: 0.0078125 (4/7)
[ Info: dt: 0.015625 (5/7)
[ Info: dt: 0.03125 (6/7)
[ Info: dt: 0.0625 (7/7)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
.
Test Summary:     | Pass  Total
Convergence Tests |   90     90
216.048980 seconds (558.26 M allocations: 28.521 GiB, 2.86% gc time, 95.93% compilation time)
IIF scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF no noise scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
IIF no noise
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
Test Summary:         | Pass  Total
IIF Convergence Tests |    8      8
 36.778979 seconds (88.54 M allocations: 5.166 GiB, 2.85% gc time, 95.94% compilation time)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
Test Summary:                   | Pass  Total
Commutative Noise Methods Tests |    4      4
 23.687477 seconds (95.73 M allocations: 7.889 GiB, 7.57% gc time, 74.03% compilation time)
First Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Second Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Test Summary:                | Pass  Total
Multivariate Geometric Tests |    2      2
 29.599154 seconds (256.68 M allocations: 24.261 GiB, 29.49% gc time, 27.34% compilation time)
Test Summary:       | Pass  Total
Rossler Order Tests |   15     15
  7.992951 seconds (13.30 M allocations: 775.429 MiB, 23.58% gc time, 99.74% compilation time)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
Test Summary:                    | Pass  Total
ODE Convergence Regression Tests |   14     14
 43.596617 seconds (104.53 M allocations: 5.354 GiB, 3.59% gc time, 98.90% compilation time)
Bunch of additive solves
Convergence Test on MultiDimAdditive
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
Test Summary:      | Pass  Total
Additive SDE Tests |   14     14
 69.584186 seconds (147.64 M allocations: 12.046 GiB, 11.38% gc time, 70.01% compilation time)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
