Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yC4jWR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yC4jWR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.47k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.71k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 22.96k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 35.02k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 35.33k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 36.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 39.17k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 42.22k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 45.77k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 49.40k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.19k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.92k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 50.40k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.51k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.01k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 49.66k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 52.07k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 50.40k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.01k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 52.48k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 50.88k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 49.81k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 50.87k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 52.86k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 54.45k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 55.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 53.91k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 55.71k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 54.63k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 53.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 54.87k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 56.29k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 56.10k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.55k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 53.47k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 54.48k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 52.86k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 54.09k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 54.58k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 55.53k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 54.45k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 53.49k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 52.04k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 50.92k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 51.85k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 52.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.50k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 53.63k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 53.10k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 52.88k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 50.73k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.61k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 52.06k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 52.18k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 52.37k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 52.86k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 53.46k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 50.65k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 50.64k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 49.63k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 47.02k  
Alpha: 0.024303  Progress: 2.98%  Words/thread/sec: 49.93k  
Alpha: 0.024256  Progress: 3.16%  Words/thread/sec: 52.85k  
Alpha: 0.024210  Progress: 3.35%  Words/thread/sec: 54.78k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 57.57k  
Alpha: 0.024117  Progress: 3.72%  Words/thread/sec: 56.57k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 53.01k  
Alpha: 0.024024  Progress: 4.09%  Words/thread/sec: 55.30k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 57.01k  
Alpha: 0.023931  Progress: 4.46%  Words/thread/sec: 56.94k  
Alpha: 0.023884  Progress: 4.65%  Words/thread/sec: 57.40k  
Alpha: 0.023838  Progress: 4.84%  Words/thread/sec: 57.90k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 58.26k  
Alpha: 0.023744  Progress: 5.21%  Words/thread/sec: 56.16k  
Alpha: 0.023698  Progress: 5.40%  Words/thread/sec: 58.16k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 59.26k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 58.12k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 59.13k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 60.39k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 59.62k  
Alpha: 0.023419  Progress: 6.51%  Words/thread/sec: 59.69k  
Alpha: 0.023372  Progress: 6.70%  Words/thread/sec: 59.06k  
Alpha: 0.023326  Progress: 6.88%  Words/thread/sec: 59.41k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 60.09k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 58.96k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 59.77k  
Alpha: 0.023140  Progress: 7.81%  Words/thread/sec: 61.62k  
Alpha: 0.023047  Progress: 7.81%  Words/thread/sec: 61.68k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 60.89k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 61.64k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 60.49k  
Alpha: 0.022907  Progress: 8.56%  Words/thread/sec: 58.97k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 58.96k  
Alpha: 0.022814  Progress: 8.93%  Words/thread/sec: 58.94k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 60.12k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 60.30k  
Alpha: 0.022721  Progress: 9.49%  Words/thread/sec: 61.33k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 59.60k  
Alpha: 0.022582  Progress: 9.86%  Words/thread/sec: 57.48k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 57.62k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 58.50k  
Alpha: 0.022442  Progress: 10.60%  Words/thread/sec: 59.29k  
Alpha: 0.022350  Progress: 10.60%  Words/thread/sec: 59.33k  
Alpha: 0.022350  Progress: 10.79%  Words/thread/sec: 57.67k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 55.32k  
Alpha: 0.022256  Progress: 11.16%  Words/thread/sec: 56.17k  
Alpha: 0.022210  Progress: 11.35%  Words/thread/sec: 56.78k  
Alpha: 0.022164  Progress: 11.53%  Words/thread/sec: 56.72k  
Alpha: 0.022117  Progress: 11.72%  Words/thread/sec: 57.44k  
Alpha: 0.022071  Progress: 11.91%  Words/thread/sec: 57.79k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 57.05k  
Alpha: 0.021977  Progress: 12.28%  Words/thread/sec: 57.29k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 56.88k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 57.22k  
Alpha: 0.021838  Progress: 12.84%  Words/thread/sec: 55.61k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 56.10k  
Alpha: 0.021745  Progress: 13.21%  Words/thread/sec: 56.77k  
Alpha: 0.021698  Progress: 13.39%  Words/thread/sec: 57.54k  
Alpha: 0.021652  Progress: 13.58%  Words/thread/sec: 57.97k  
Alpha: 0.021605  Progress: 13.77%  Words/thread/sec: 57.80k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 58.05k  
Alpha: 0.021512  Progress: 14.14%  Words/thread/sec: 55.64k  
Alpha: 0.021465  Progress: 14.32%  Words/thread/sec: 56.09k  
Alpha: 0.021465  Progress: 14.51%  Words/thread/sec: 56.79k  
Alpha: 0.021465  Progress: 14.70%  Words/thread/sec: 57.44k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 57.33k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 57.98k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 58.53k  
Alpha: 0.021187  Progress: 15.44%  Words/thread/sec: 58.59k  
Alpha: 0.021140  Progress: 15.63%  Words/thread/sec: 59.05k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 56.96k  
Alpha: 0.021047  Progress: 16.00%  Words/thread/sec: 56.53k  
Alpha: 0.021000  Progress: 16.19%  Words/thread/sec: 57.17k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 57.67k  
Alpha: 0.020907  Progress: 16.56%  Words/thread/sec: 58.18k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 58.73k  
Alpha: 0.020814  Progress: 17.11%  Words/thread/sec: 59.45k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 58.79k  
Alpha: 0.020677  Progress: 17.48%  Words/thread/sec: 57.23k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 57.56k  
Alpha: 0.020584  Progress: 17.85%  Words/thread/sec: 57.84k  
Alpha: 0.020538  Progress: 18.04%  Words/thread/sec: 58.05k  
Alpha: 0.020491  Progress: 18.22%  Words/thread/sec: 58.60k  
Alpha: 0.020445  Progress: 18.41%  Words/thread/sec: 58.54k  
Alpha: 0.020398  Progress: 18.59%  Words/thread/sec: 58.82k  
Alpha: 0.020352  Progress: 18.96%  Words/thread/sec: 59.41k  
Alpha: 0.020261  Progress: 20.02%  Words/thread/sec: 58.63k  
Alpha: 0.019995  Progress: 20.56%  Words/thread/sec: 58.83k  
Alpha: 0.019860  Progress: 20.74%  Words/thread/sec: 59.27k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 59.74k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 59.97k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 59.71k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 59.99k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 60.13k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 60.22k  
Alpha: 0.019535  Progress: 22.05%  Words/thread/sec: 59.57k  
Alpha: 0.019488  Progress: 22.23%  Words/thread/sec: 59.39k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 59.45k  
Alpha: 0.019395  Progress: 22.61%  Words/thread/sec: 59.35k  
Alpha: 0.019349  Progress: 22.79%  Words/thread/sec: 59.65k  
Alpha: 0.019302  Progress: 22.98%  Words/thread/sec: 59.41k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 59.70k  
Alpha: 0.019209  Progress: 23.35%  Words/thread/sec: 59.99k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 60.23k  
Alpha: 0.019116  Progress: 23.72%  Words/thread/sec: 59.81k  
Alpha: 0.019069  Progress: 23.91%  Words/thread/sec: 59.68k  
Alpha: 0.019023  Progress: 24.10%  Words/thread/sec: 59.57k  
Alpha: 0.018976  Progress: 24.28%  Words/thread/sec: 59.66k  
Alpha: 0.018930  Progress: 24.47%  Words/thread/sec: 59.90k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 60.00k  
Alpha: 0.018837  Progress: 24.84%  Words/thread/sec: 60.14k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 60.34k  
Alpha: 0.018744  Progress: 25.21%  Words/thread/sec: 60.37k  
Alpha: 0.018697  Progress: 25.40%  Words/thread/sec: 59.42k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 59.71k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 60.07k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 60.13k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 60.16k  
Alpha: 0.018465  Progress: 26.33%  Words/thread/sec: 60.47k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 60.64k  
Alpha: 0.018372  Progress: 26.70%  Words/thread/sec: 60.94k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 60.40k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 60.81k  
Alpha: 0.018232  Progress: 27.26%  Words/thread/sec: 61.13k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 60.50k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 60.37k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 59.89k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 59.90k  
Alpha: 0.018000  Progress: 28.19%  Words/thread/sec: 60.20k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 60.39k  
Alpha: 0.017907  Progress: 28.56%  Words/thread/sec: 60.31k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 60.62k  
Alpha: 0.017814  Progress: 28.93%  Words/thread/sec: 60.18k  
Alpha: 0.017767  Progress: 29.12%  Words/thread/sec: 60.46k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 60.72k  
Alpha: 0.017674  Progress: 29.49%  Words/thread/sec: 60.84k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 60.26k  
Alpha: 0.017582  Progress: 29.86%  Words/thread/sec: 60.22k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 60.47k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 60.78k  
Alpha: 0.017442  Progress: 30.42%  Words/thread/sec: 60.78k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 61.06k  
Alpha: 0.017349  Progress: 30.79%  Words/thread/sec: 60.84k  
Alpha: 0.017303  Progress: 30.98%  Words/thread/sec: 60.72k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 60.37k  
Alpha: 0.017209  Progress: 31.35%  Words/thread/sec: 60.28k  
Alpha: 0.017209  Progress: 31.54%  Words/thread/sec: 60.52k  
Alpha: 0.017116  Progress: 31.72%  Words/thread/sec: 60.54k  
Alpha: 0.017070  Progress: 31.91%  Words/thread/sec: 60.72k  
Alpha: 0.017023  Progress: 32.09%  Words/thread/sec: 60.78k  
Alpha: 0.016977  Progress: 32.28%  Words/thread/sec: 61.08k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 61.40k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 61.65k  
Alpha: 0.016837  Progress: 32.84%  Words/thread/sec: 61.50k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 61.18k  
Alpha: 0.016744  Progress: 33.21%  Words/thread/sec: 60.76k  
Alpha: 0.016697  Progress: 33.40%  Words/thread/sec: 60.98k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 60.79k  
Alpha: 0.016604  Progress: 33.77%  Words/thread/sec: 60.95k  
Alpha: 0.016558  Progress: 33.96%  Words/thread/sec: 60.91k  
Alpha: 0.016511  Progress: 34.14%  Words/thread/sec: 61.22k  
Alpha: 0.016465  Progress: 34.33%  Words/thread/sec: 61.44k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 61.34k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 61.50k  
Alpha: 0.016325  Progress: 34.89%  Words/thread/sec: 61.74k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 61.35k  
Alpha: 0.016232  Progress: 35.26%  Words/thread/sec: 61.40k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 61.62k  
Alpha: 0.016139  Progress: 35.63%  Words/thread/sec: 61.31k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 61.28k  
Alpha: 0.016046  Progress: 36.17%  Words/thread/sec: 61.46k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 61.58k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 61.82k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 61.99k  
Alpha: 0.015819  Progress: 37.27%  Words/thread/sec: 62.29k  
Alpha: 0.015682  Progress: 37.27%  Words/thread/sec: 62.34k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 61.85k  
Alpha: 0.015635  Progress: 38.00%  Words/thread/sec: 62.44k  
Alpha: 0.015500  Progress: 38.19%  Words/thread/sec: 62.15k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 62.24k  
Alpha: 0.015407  Progress: 38.56%  Words/thread/sec: 62.23k  
Alpha: 0.015360  Progress: 38.92%  Words/thread/sec: 61.81k  
Alpha: 0.015269  Progress: 39.29%  Words/thread/sec: 62.07k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 62.20k  
Alpha: 0.015132  Progress: 39.66%  Words/thread/sec: 62.46k  
Alpha: 0.015085  Progress: 39.84%  Words/thread/sec: 62.74k  
Alpha: 0.015039  Progress: 40.03%  Words/thread/sec: 62.41k  
Alpha: 0.014993  Progress: 40.22%  Words/thread/sec: 62.05k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 62.29k  
Alpha: 0.014900  Progress: 40.59%  Words/thread/sec: 62.21k  
Alpha: 0.014852  Progress: 40.78%  Words/thread/sec: 62.24k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 62.29k  
Alpha: 0.014759  Progress: 41.15%  Words/thread/sec: 62.38k  
Alpha: 0.014713  Progress: 41.33%  Words/thread/sec: 62.29k  
Alpha: 0.014666  Progress: 41.52%  Words/thread/sec: 62.50k  
Alpha: 0.014620  Progress: 41.71%  Words/thread/sec: 62.38k  
Alpha: 0.014573  Progress: 42.07%  Words/thread/sec: 62.70k  
Alpha: 0.014483  Progress: 42.26%  Words/thread/sec: 62.81k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 62.93k  
Alpha: 0.014390  Progress: 42.63%  Words/thread/sec: 62.00k  
Alpha: 0.014343  Progress: 43.17%  Words/thread/sec: 62.64k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 62.74k  
Alpha: 0.014162  Progress: 43.54%  Words/thread/sec: 62.87k  
Alpha: 0.014115  Progress: 43.72%  Words/thread/sec: 63.14k  
Alpha: 0.014069  Progress: 43.91%  Words/thread/sec: 63.40k  
Alpha: 0.014022  Progress: 44.10%  Words/thread/sec: 62.85k  
Alpha: 0.013976  Progress: 44.28%  Words/thread/sec: 62.95k  
Alpha: 0.013929  Progress: 44.47%  Words/thread/sec: 62.42k  
Alpha: 0.013883  Progress: 44.65%  Words/thread/sec: 62.43k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 62.68k  
Alpha: 0.013790  Progress: 45.03%  Words/thread/sec: 62.85k  
Alpha: 0.013743  Progress: 45.21%  Words/thread/sec: 63.04k  
Alpha: 0.013697  Progress: 45.40%  Words/thread/sec: 63.04k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 63.08k  
Alpha: 0.013604  Progress: 45.77%  Words/thread/sec: 63.02k  
Alpha: 0.013557  Progress: 45.96%  Words/thread/sec: 63.13k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 63.08k  
Alpha: 0.013464  Progress: 46.33%  Words/thread/sec: 63.08k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 62.89k  
Alpha: 0.013371  Progress: 46.70%  Words/thread/sec: 62.98k  
Alpha: 0.013325  Progress: 46.89%  Words/thread/sec: 63.03k  
Alpha: 0.013279  Progress: 47.07%  Words/thread/sec: 63.09k  
Alpha: 0.013232  Progress: 47.26%  Words/thread/sec: 63.12k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 63.27k  
Alpha: 0.013186  Progress: 47.63%  Words/thread/sec: 63.52k  
Alpha: 0.013093  Progress: 47.82%  Words/thread/sec: 63.53k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 63.60k  
Alpha: 0.013000  Progress: 48.19%  Words/thread/sec: 63.11k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 63.00k  
Alpha: 0.012907  Progress: 48.56%  Words/thread/sec: 62.91k  
Alpha: 0.012860  Progress: 48.75%  Words/thread/sec: 63.10k  
Alpha: 0.012814  Progress: 48.93%  Words/thread/sec: 63.33k  
Alpha: 0.012767  Progress: 49.12%  Words/thread/sec: 63.46k  
Alpha: 0.012721  Progress: 49.30%  Words/thread/sec: 63.61k  
Alpha: 0.012674  Progress: 49.49%  Words/thread/sec: 63.66k  
Alpha: 0.012628  Progress: 49.68%  Words/thread/sec: 63.62k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 63.69k  
Alpha: 0.012534  Progress: 50.05%  Words/thread/sec: 63.11k  
Alpha: 0.012488  Progress: 50.24%  Words/thread/sec: 63.10k  
Alpha: 0.012441  Progress: 50.42%  Words/thread/sec: 63.21k  
Alpha: 0.012395  Progress: 50.61%  Words/thread/sec: 63.21k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 63.42k  
Alpha: 0.012302  Progress: 50.98%  Words/thread/sec: 63.62k  
Alpha: 0.012255  Progress: 51.17%  Words/thread/sec: 63.82k  
Alpha: 0.012209  Progress: 51.35%  Words/thread/sec: 63.67k  
Alpha: 0.012162  Progress: 51.54%  Words/thread/sec: 63.70k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 63.10k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 63.30k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 63.40k  
Alpha: 0.011976  Progress: 52.28%  Words/thread/sec: 63.47k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 63.70k  
Alpha: 0.011883  Progress: 52.66%  Words/thread/sec: 63.32k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 63.33k  
Alpha: 0.011790  Progress: 53.03%  Words/thread/sec: 63.54k  
Alpha: 0.011743  Progress: 53.21%  Words/thread/sec: 63.52k  
Alpha: 0.011697  Progress: 53.40%  Words/thread/sec: 63.27k  
Alpha: 0.011650  Progress: 53.59%  Words/thread/sec: 63.40k  
Alpha: 0.011604  Progress: 53.77%  Words/thread/sec: 63.42k  
Alpha: 0.011557  Progress: 53.96%  Words/thread/sec: 63.55k  
Alpha: 0.011511  Progress: 54.14%  Words/thread/sec: 63.64k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 63.77k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 63.79k  
Alpha: 0.011371  Progress: 54.70%  Words/thread/sec: 63.62k  
Alpha: 0.011325  Progress: 55.23%  Words/thread/sec: 63.44k  
Alpha: 0.011192  Progress: 55.42%  Words/thread/sec: 63.54k  
Alpha: 0.011146  Progress: 55.60%  Words/thread/sec: 63.73k  
Alpha: 0.011099  Progress: 55.79%  Words/thread/sec: 63.90k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 64.10k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 63.97k  
Alpha: 0.010960  Progress: 56.35%  Words/thread/sec: 63.57k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 63.59k  
Alpha: 0.010867  Progress: 56.72%  Words/thread/sec: 63.65k  
Alpha: 0.010820  Progress: 57.08%  Words/thread/sec: 63.71k  
Alpha: 0.010730  Progress: 57.27%  Words/thread/sec: 63.81k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 63.35k  
Alpha: 0.010637  Progress: 57.82%  Words/thread/sec: 63.49k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 63.37k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 63.43k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 63.60k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 63.40k  
Alpha: 0.010360  Progress: 58.75%  Words/thread/sec: 63.48k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 63.67k  
Alpha: 0.010267  Progress: 59.12%  Words/thread/sec: 63.51k  
Alpha: 0.010220  Progress: 59.30%  Words/thread/sec: 63.71k  
Alpha: 0.010174  Progress: 59.67%  Words/thread/sec: 63.63k  
Alpha: 0.010083  Progress: 59.85%  Words/thread/sec: 63.65k  
Alpha: 0.010037  Progress: 60.04%  Words/thread/sec: 63.79k  
Alpha: 0.009990  Progress: 60.40%  Words/thread/sec: 63.43k  
