Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_xonsLy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xonsLy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 39.92k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 61.73k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 72.28k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 91.46k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 105.05k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 84.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 95.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 104.95k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 104.10k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 110.39k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 104.78k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 112.26k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 113.73k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 116.78k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 108.27k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 111.99k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 115.88k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 120.80k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 115.36k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 110.60k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 113.81k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 119.04k  
Alpha: 0.023780  Progress: 5.10%  Words/thread/sec: 121.51k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 111.35k  
Alpha: 0.023669  Progress: 5.55%  Words/thread/sec: 115.50k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 118.90k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 112.46k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 113.37k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 117.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 117.29k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 118.44k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 114.39k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 116.16k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 114.70k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 117.06k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 116.75k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 115.36k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 118.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 116.71k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 118.90k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 116.28k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 117.56k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 116.47k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 118.58k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 118.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 117.12k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 116.00k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 117.88k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 119.19k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 120.66k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 118.78k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 119.04k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 119.09k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 121.26k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 116.89k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 117.34k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 114.65k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 115.17k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 114.96k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 114.33k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 112.80k  
Alpha: 0.018233  Progress: 27.30%  Words/thread/sec: 146.22k  
Alpha: 0.018174  Progress: 27.54%  Words/thread/sec: 146.61k  
Alpha: 0.018115  Progress: 27.77%  Words/thread/sec: 146.63k  
Alpha: 0.018056  Progress: 28.01%  Words/thread/sec: 147.48k  
Alpha: 0.017997  Progress: 28.25%  Words/thread/sec: 145.81k  
Alpha: 0.017938  Progress: 28.48%  Words/thread/sec: 145.02k  
Alpha: 0.017879  Progress: 28.72%  Words/thread/sec: 145.85k  
Alpha: 0.017820  Progress: 28.95%  Words/thread/sec: 146.12k  
Alpha: 0.017761  Progress: 29.19%  Words/thread/sec: 145.33k  
Alpha: 0.017702  Progress: 29.43%  Words/thread/sec: 146.45k  
Alpha: 0.017643  Progress: 29.66%  Words/thread/sec: 145.47k  
Alpha: 0.017584  Progress: 29.90%  Words/thread/sec: 145.79k  
Alpha: 0.017525  Progress: 30.13%  Words/thread/sec: 146.66k  
Alpha: 0.017467  Progress: 30.37%  Words/thread/sec: 147.52k  
Alpha: 0.017408  Progress: 30.61%  Words/thread/sec: 147.28k  
Alpha: 0.017348  Progress: 30.84%  Words/thread/sec: 145.61k  
Alpha: 0.017289  Progress: 31.08%  Words/thread/sec: 145.15k  
Alpha: 0.017230  Progress: 31.31%  Words/thread/sec: 145.41k  
Alpha: 0.017172  Progress: 31.55%  Words/thread/sec: 146.30k  
Alpha: 0.017113  Progress: 31.78%  Words/thread/sec: 145.46k  
Alpha: 0.017054  Progress: 32.02%  Words/thread/sec: 145.92k  
Alpha: 0.016995  Progress: 32.26%  Words/thread/sec: 146.06k  
Alpha: 0.016936  Progress: 32.49%  Words/thread/sec: 145.28k  
Alpha: 0.016877  Progress: 32.73%  Words/thread/sec: 146.21k  
Alpha: 0.016818  Progress: 32.96%  Words/thread/sec: 144.91k  
Alpha: 0.016760  Progress: 33.20%  Words/thread/sec: 145.73k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 146.02k  
Alpha: 0.016642  Progress: 33.67%  Words/thread/sec: 145.22k  
Alpha: 0.016583  Progress: 33.90%  Words/thread/sec: 145.48k  
Alpha: 0.016524  Progress: 34.14%  Words/thread/sec: 145.57k  
Alpha: 0.016465  Progress: 34.37%  Words/thread/sec: 145.63k  
Alpha: 0.016406  Progress: 34.61%  Words/thread/sec: 146.40k  
Alpha: 0.016348  Progress: 34.85%  Words/thread/sec: 146.98k  
Alpha: 0.016289  Progress: 35.08%  Words/thread/sec: 146.02k  
Alpha: 0.016230  Progress: 35.32%  Words/thread/sec: 146.12k  
Alpha: 0.016171  Progress: 35.55%  Words/thread/sec: 146.56k  
Alpha: 0.016112  Progress: 35.79%  Words/thread/sec: 145.52k  
Alpha: 0.016053  Progress: 36.02%  Words/thread/sec: 145.86k  
Alpha: 0.015994  Progress: 36.31%  Words/thread/sec: 146.19k  
Alpha: 0.015922  Progress: 36.55%  Words/thread/sec: 145.48k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 145.96k  
Alpha: 0.015804  Progress: 37.02%  Words/thread/sec: 146.28k  
Alpha: 0.015745  Progress: 37.26%  Words/thread/sec: 144.88k  
Alpha: 0.015686  Progress: 37.49%  Words/thread/sec: 145.13k  
Alpha: 0.015627  Progress: 37.73%  Words/thread/sec: 145.33k  
Alpha: 0.015568  Progress: 37.96%  Words/thread/sec: 145.96k  
Alpha: 0.015509  Progress: 38.20%  Words/thread/sec: 146.60k  
Alpha: 0.015451  Progress: 38.43%  Words/thread/sec: 145.16k  
Alpha: 0.015392  Progress: 38.67%  Words/thread/sec: 145.99k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 145.12k  
Alpha: 0.015274  Progress: 39.14%  Words/thread/sec: 145.63k  
Alpha: 0.015215  Progress: 39.37%  Words/thread/sec: 145.51k  
Alpha: 0.015156  Progress: 39.61%  Words/thread/sec: 146.29k  
Alpha: 0.015097  Progress: 39.85%  Words/thread/sec: 146.92k  
Alpha: 0.015039  Progress: 40.08%  Words/thread/sec: 144.19k  
Alpha: 0.014980  Progress: 40.32%  Words/thread/sec: 144.99k  
Alpha: 0.014921  Progress: 40.55%  Words/thread/sec: 144.87k  
Alpha: 0.014862  Progress: 40.79%  Words/thread/sec: 145.31k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 145.20k  
Alpha: 0.014744  Progress: 41.26%  Words/thread/sec: 146.04k  
Alpha: 0.014685  Progress: 41.49%  Words/thread/sec: 145.52k  
Alpha: 0.014627  Progress: 41.73%  Words/thread/sec: 144.83k  
Alpha: 0.014568  Progress: 41.96%  Words/thread/sec: 144.28k  
Alpha: 0.014450  Progress: 42.44%  Words/thread/sec: 145.66k  
Alpha: 0.014568  Progress: 42.20%  Words/thread/sec: 145.05k  
Alpha: 0.014377  Progress: 42.73%  Words/thread/sec: 145.42k  
Alpha: 0.014318  Progress: 42.96%  Words/thread/sec: 145.35k  
Alpha: 0.014259  Progress: 43.20%  Words/thread/sec: 144.84k  
Alpha: 0.014201  Progress: 43.43%  Words/thread/sec: 144.41k  
Alpha: 0.014142  Progress: 43.67%  Words/thread/sec: 144.81k  
Alpha: 0.014083  Progress: 43.90%  Words/thread/sec: 145.55k  
Alpha: 0.014024  Progress: 44.14%  Words/thread/sec: 145.77k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 145.42k  
Alpha: 0.013906  Progress: 44.61%  Words/thread/sec: 145.91k  
Alpha: 0.013847  Progress: 44.85%  Words/thread/sec: 144.94k  
Alpha: 0.013789  Progress: 45.08%  Words/thread/sec: 145.39k  
Alpha: 0.013730  Progress: 45.32%  Words/thread/sec: 145.85k  
Alpha: 0.013671  Progress: 45.55%  Words/thread/sec: 146.38k  
Alpha: 0.013612  Progress: 45.79%  Words/thread/sec: 145.18k  
Alpha: 0.013553  Progress: 46.02%  Words/thread/sec: 145.78k  
Alpha: 0.013494  Progress: 46.26%  Words/thread/sec: 145.92k  
Alpha: 0.013435  Progress: 46.49%  Words/thread/sec: 146.39k  
Alpha: 0.013376  Progress: 46.73%  Words/thread/sec: 146.12k  
Alpha: 0.013318  Progress: 46.96%  Words/thread/sec: 145.94k  
Alpha: 0.013259  Progress: 47.20%  Words/thread/sec: 145.72k  
Alpha: 0.013200  Progress: 47.44%  Words/thread/sec: 146.12k  
Alpha: 0.013141  Progress: 47.91%  Words/thread/sec: 146.98k  
Alpha: 0.013023  Progress: 47.91%  Words/thread/sec: 147.09k  
Alpha: 0.013023  Progress: 48.19%  Words/thread/sec: 146.07k  
Alpha: 0.012953  Progress: 48.42%  Words/thread/sec: 145.96k  
Alpha: 0.012953  Progress: 48.66%  Words/thread/sec: 146.59k  
Alpha: 0.012953  Progress: 48.89%  Words/thread/sec: 147.28k  
Alpha: 0.012763  Progress: 49.18%  Words/thread/sec: 147.61k  
Alpha: 0.012704  Progress: 49.42%  Words/thread/sec: 146.09k  
Alpha: 0.012645  Progress: 49.66%  Words/thread/sec: 146.76k  
Alpha: 0.012586  Progress: 49.89%  Words/thread/sec: 147.09k  
Alpha: 0.012527  Progress: 50.13%  Words/thread/sec: 147.57k  
Alpha: 0.012468  Progress: 50.36%  Words/thread/sec: 147.48k  
Alpha: 0.012409  Progress: 50.60%  Words/thread/sec: 146.62k  
Alpha: 0.012350  Progress: 50.83%  Words/thread/sec: 147.14k  
Alpha: 0.012233  Progress: 51.31%  Words/thread/sec: 148.11k  
Alpha: 0.012350  Progress: 51.07%  Words/thread/sec: 147.56k  
Alpha: 0.012173  Progress: 51.60%  Words/thread/sec: 147.61k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 147.39k  
Alpha: 0.012042  Progress: 52.07%  Words/thread/sec: 147.89k  
Alpha: 0.011983  Progress: 52.30%  Words/thread/sec: 147.55k  
Alpha: 0.011924  Progress: 52.54%  Words/thread/sec: 147.42k  
Alpha: 0.011865  Progress: 52.78%  Words/thread/sec: 147.84k  
Alpha: 0.011806  Progress: 53.01%  Words/thread/sec: 147.95k  
Alpha: 0.011747  Progress: 53.25%  Words/thread/sec: 148.24k  
Alpha: 0.011688  Progress: 53.48%  Words/thread/sec: 147.63k  
Alpha: 0.011629  Progress: 53.72%  Words/thread/sec: 147.71k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 147.91k  
Alpha: 0.011512  Progress: 54.19%  Words/thread/sec: 147.96k  
Alpha: 0.011453  Progress: 54.42%  Words/thread/sec: 148.01k  
Alpha: 0.011394  Progress: 54.66%  Words/thread/sec: 148.62k  
Alpha: 0.011335  Progress: 54.89%  Words/thread/sec: 148.77k  
Alpha: 0.011276  Progress: 55.13%  Words/thread/sec: 147.52k  
Alpha: 0.011217  Progress: 55.37%  Words/thread/sec: 148.12k  
Alpha: 0.011159  Progress: 55.60%  Words/thread/sec: 148.46k  
Alpha: 0.011100  Progress: 55.84%  Words/thread/sec: 148.82k  
Alpha: 0.011041  Progress: 56.07%  Words/thread/sec: 147.97k  
Alpha: 0.010982  Progress: 56.31%  Words/thread/sec: 148.42k  
Alpha: 0.010922  Progress: 56.55%  Words/thread/sec: 148.60k  
Alpha: 0.010864  Progress: 56.78%  Words/thread/sec: 148.40k  
Alpha: 0.010864  Progress: 57.02%  Words/thread/sec: 148.58k  
Alpha: 0.010746  Progress: 57.25%  Words/thread/sec: 149.05k  
Alpha: 0.010687  Progress: 57.49%  Words/thread/sec: 148.70k  
Alpha: 0.010628  Progress: 57.72%  Words/thread/sec: 148.02k  
Alpha: 0.010569  Progress: 58.20%  Words/thread/sec: 148.98k  
Alpha: 0.010451  Progress: 58.43%  Words/thread/sec: 149.12k  
Alpha: 0.010392  Progress: 58.43%  Words/thread/sec: 149.66k  
Alpha: 0.010392  Progress: 58.72%  Words/thread/sec: 148.52k  
Alpha: 0.010319  Progress: 58.96%  Words/thread/sec: 148.83k  
Alpha: 0.010260  Progress: 59.20%  Words/thread/sec: 149.00k  
Alpha: 0.010201  Progress: 59.43%  Words/thread/sec: 148.37k  
Alpha: 0.010142  Progress: 59.67%  Words/thread/sec: 148.51k  
Alpha: 0.010083  Progress: 59.90%  Words/thread/sec: 148.05k  
Alpha: 0.010024  Progress: 60.14%  Words/thread/sec: 148.60k  
Alpha: 0.009966  Progress: 60.37%  Words/thread/sec: 148.94k  
Alpha: 0.009907  Progress: 60.61%  Words/thread/sec: 147.98k  
Alpha: 0.009848  Progress: 60.84%  Words/thread/sec: 148.50k  
Alpha: 0.009789  Progress: 61.08%  Words/thread/sec: 147.92k  
Alpha: 0.009730  Progress: 61.31%  Words/thread/sec: 148.16k  
Alpha: 0.009671  Progress: 61.55%  Words/thread/sec: 148.68k  
Alpha: 0.009612  Progress: 61.79%  Words/thread/sec: 147.81k  
Alpha: 0.009554  Progress: 62.02%  Words/thread/sec: 148.01k  
Alpha: 0.009495  Progress: 62.26%  Words/thread/sec: 148.44k  
Alpha: 0.009436  Progress: 62.49%  Words/thread/sec: 148.94k  
Alpha: 0.009377  Progress: 62.73%  Words/thread/sec: 147.51k  
Alpha: 0.009318  Progress: 62.96%  Words/thread/sec: 147.97k  
Alpha: 0.009259  Progress: 63.20%  Words/thread/sec: 147.84k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 147.61k  
Alpha: 0.009142  Progress: 63.67%  Words/thread/sec: 147.01k  
Alpha: 0.009083  Progress: 63.90%  Words/thread/sec: 147.36k  
Alpha: 0.009024  Progress: 64.14%  Words/thread/sec: 146.53k  
Alpha: 0.008906  Progress: 64.61%  Words/thread/sec: 147.52k  
Alpha: 0.008847  Progress: 64.85%  Words/thread/sec: 147.88k  
Alpha: 0.009024  Progress: 64.38%  Words/thread/sec: 147.07k  
Alpha: 0.008788  Progress: 65.08%  Words/thread/sec: 147.25k  
Alpha: 0.008729  Progress: 65.32%  Words/thread/sec: 147.34k  
Alpha: 0.008671  Progress: 65.55%  Words/thread/sec: 147.73k  
Alpha: 0.008612  Progress: 65.79%  Words/thread/sec: 146.90k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 147.38k  
Alpha: 0.008494  Progress: 66.26%  Words/thread/sec: 147.36k  
Alpha: 0.008435  Progress: 66.49%  Words/thread/sec: 147.26k  
Alpha: 0.008376  Progress: 66.73%  Words/thread/sec: 147.70k  
Alpha: 0.008317  Progress: 66.97%  Words/thread/sec: 147.78k  
Alpha: 0.008259  Progress: 67.20%  Words/thread/sec: 147.60k  
Alpha: 0.008200  Progress: 67.44%  Words/thread/sec: 147.34k  
Alpha: 0.008141  Progress: 67.67%  Words/thread/sec: 147.03k  
Alpha: 0.008082  Progress: 67.91%  Words/thread/sec: 147.47k  
Alpha: 0.008023  Progress: 68.14%  Words/thread/sec: 147.88k  
Alpha: 0.007964  Progress: 68.38%  Words/thread/sec: 147.53k  
Alpha: 0.007905  Progress: 68.67%  Words/thread/sec: 147.70k  
Alpha: 0.007833  Progress: 68.91%  Words/thread/sec: 147.94k  
Alpha: 0.007774  Progress: 69.14%  Words/thread/sec: 147.91k  
Alpha: 0.007715  Progress: 69.38%  Words/thread/sec: 147.73k  
Alpha: 0.007656  Progress: 69.67%  Words/thread/sec: 147.80k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 147.80k  
Alpha: 0.007524  Progress: 70.14%  Words/thread/sec: 147.91k  
Alpha: 0.007466  Progress: 70.37%  Words/thread/sec: 147.48k  
Alpha: 0.007407  Progress: 70.61%  Words/thread/sec: 147.81k  
Alpha: 0.007348  Progress: 70.84%  Words/thread/sec: 147.54k  
Alpha: 0.007289  Progress: 71.08%  Words/thread/sec: 147.58k  
Alpha: 0.007230  Progress: 71.31%  Words/thread/sec: 147.65k  
Alpha: 0.007171  Progress: 71.55%  Words/thread/sec: 148.07k  
Alpha: 0.007112  Progress: 71.79%  Words/thread/sec: 147.51k  
Alpha: 0.007054  Progress: 72.26%  Words/thread/sec: 148.10k  
Alpha: 0.006936  Progress: 72.26%  Words/thread/sec: 147.87k  
Alpha: 0.006936  Progress: 72.49%  Words/thread/sec: 148.30k  
Alpha: 0.006877  Progress: 72.77%  Words/thread/sec: 148.52k  
Alpha: 0.006807  Progress: 73.01%  Words/thread/sec: 148.19k  
Alpha: 0.006748  Progress: 73.24%  Words/thread/sec: 148.10k  
Alpha: 0.006689  Progress: 73.48%  Words/thread/sec: 148.32k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 147.85k  
Alpha: 0.006571  Progress: 73.95%  Words/thread/sec: 148.21k  
Alpha: 0.006512  Progress: 74.19%  Words/thread/sec: 148.40k  
Alpha: 0.006453  Progress: 74.42%  Words/thread/sec: 148.78k  
Alpha: 0.006395  Progress: 74.66%  Words/thread/sec: 149.22k  
Alpha: 0.006336  Progress: 74.90%  Words/thread/sec: 148.24k  
Alpha: 0.006276  Progress: 75.13%  Words/thread/sec: 148.69k  
Alpha: 0.006217  Progress: 75.37%  Words/thread/sec: 149.12k  
Alpha: 0.006158  Progress: 75.60%  Words/thread/sec: 148.52k  
Alpha: 0.006100  Progress: 75.84%  Words/thread/sec: 148.78k  
Alpha: 0.006041  Progress: 76.07%  Words/thread/sec: 149.21k  
Alpha: 0.005982  Progress: 76.31%  Words/thread/sec: 149.46k  
Alpha: 0.005923  Progress: 76.54%  Words/thread/sec: 149.33k  
Alpha: 0.005864  Progress: 76.78%  Words/thread/sec: 149.32k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 149.32k  
Alpha: 0.005746  Progress: 77.25%  Words/thread/sec: 149.12k  
Alpha: 0.005688  Progress: 77.49%  Words/thread/sec: 149.16k  
Alpha: 0.005629  Progress: 77.72%  Words/thread/sec: 149.46k  
Alpha: 0.005570  Progress: 77.96%  Words/thread/sec: 149.57k  
Alpha: 0.005511  Progress: 78.19%  Words/thread/sec: 149.66k  
Alpha: 0.005452  Progress: 78.43%  Words/thread/sec: 149.95k  
Alpha: 0.005393  Progress: 78.66%  Words/thread/sec: 149.81k  
Alpha: 0.005334  Progress: 78.90%  Words/thread/sec: 149.46k  
Alpha: 0.005275  Progress: 79.13%  Words/thread/sec: 149.89k  
Alpha: 0.005217  Progress: 79.37%  Words/thread/sec: 149.91k  
Alpha: 0.005158  Progress: 79.66%  Words/thread/sec: 149.75k  
Alpha: 0.005085  Progress: 79.90%  Words/thread/sec: 150.09k  
Alpha: 0.005026  Progress: 80.19%  Words/thread/sec: 150.08k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 149.69k  
Alpha: 0.004894  Progress: 80.66%  Words/thread/sec: 149.93k  
Alpha: 0.004836  Progress: 80.89%  Words/thread/sec: 149.85k  
Alpha: 0.004777  Progress: 81.13%  Words/thread/sec: 149.67k  
Alpha: 0.004718  Progress: 81.36%  Words/thread/sec: 149.96k  
Alpha: 0.004659  Progress: 81.60%  Words/thread/sec: 150.33k  
Alpha: 0.004599  Progress: 81.84%  Words/thread/sec: 149.70k  
Alpha: 0.004541  Progress: 82.07%  Words/thread/sec: 149.98k  
Alpha: 0.004482  Progress: 82.31%  Words/thread/sec: 150.18k  
Alpha: 0.004423  Progress: 82.54%  Words/thread/sec: 150.59k  
Alpha: 0.004364  Progress: 82.78%  Words/thread/sec: 150.03k  
Alpha: 0.004305  Progress: 83.02%  Words/thread/sec: 150.38k  
Alpha: 0.004246  Progress: 83.25%  Words/thread/sec: 150.16k  
Alpha: 0.004187  Progress: 83.49%  Words/thread/sec: 150.35k  
Alpha: 0.004128  Progress: 83.73%  Words/thread/sec: 150.60k  
Alpha: 0.004069  Progress: 83.96%  Words/thread/sec: 150.12k  
Alpha: 0.004010  Progress: 84.43%  Words/thread/sec: 150.72k  
Alpha: 0.003892  Progress: 84.43%  Words/thread/sec: 150.80k  
Alpha: 0.003892  Progress: 84.67%  Words/thread/sec: 150.56k  
Alpha: 0.003833  Progress: 84.90%  Words/thread/sec: 150.90k  
Alpha: 0.003774  Progress: 85.14%  Words/thread/sec: 150.96k  
Alpha: 0.003715  Progress: 85.37%  Words/thread/sec: 150.55k  
Alpha: 0.003657  Progress: 85.61%  Words/thread/sec: 150.95k  
Alpha: 0.003598  Progress: 85.85%  Words/thread/sec: 151.17k  
Alpha: 0.003539  Progress: 86.08%  Words/thread/sec: 150.20k  
Alpha: 0.003480  Progress: 86.32%  Words/thread/sec: 150.55k  
Alpha: 0.003421  Progress: 86.55%  Words/thread/sec: 150.94k  
Alpha: 0.003362  Progress: 86.79%  Words/thread/sec: 151.14k  
Alpha: 0.003303  Progress: 87.02%  Words/thread/sec: 150.61k  
Alpha: 0.003244  Progress: 87.26%  Words/thread/sec: 150.77k  
Alpha: 0.003186  Progress: 87.49%  Words/thread/sec: 151.16k  
Alpha: 0.003127  Progress: 87.73%  Words/thread/sec: 150.99k  
Alpha: 0.003068  Progress: 87.96%  Words/thread/sec: 151.04k  
Alpha: 0.003009  Progress: 88.20%  Words/thread/sec: 151.03k  
Alpha: 0.002950  Progress: 88.43%  Words/thread/sec: 150.93k  
Alpha: 0.002891  Progress: 88.67%  Words/thread/sec: 150.74k  
Alpha: 0.002832  Progress: 88.91%  Words/thread/sec: 151.12k  
Alpha: 0.002832  Progress: 89.14%  Words/thread/sec: 151.45k  
Alpha: 0.002715  Progress: 89.38%  Words/thread/sec: 151.63k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 151.27k  
Alpha: 0.002597  Progress: 89.85%  Words/thread/sec: 150.98k  
Alpha: 0.002538  Progress: 90.08%  Words/thread/sec: 150.95k  
Alpha: 0.002479  Progress: 90.32%  Words/thread/sec: 151.09k  
Alpha: 0.002420  Progress: 90.55%  Words/thread/sec: 151.36k  
Alpha: 0.002362  Progress: 90.79%  Words/thread/sec: 151.24k  
Alpha: 0.002303  Progress: 91.02%  Words/thread/sec: 151.48k  
Alpha: 0.002244  Progress: 91.26%  Words/thread/sec: 151.84k  
Alpha: 0.002185  Progress: 91.50%  Words/thread/sec: 151.89k  
Alpha: 0.002126  Progress: 91.73%  Words/thread/sec: 151.61k  
Alpha: 0.002067  Progress: 91.97%  Words/thread/sec: 151.46k  
Alpha: 0.002008  Progress: 92.20%  Words/thread/sec: 151.47k  
Alpha: 0.001949  Progress: 92.44%  Words/thread/sec: 151.62k  
Alpha: 0.001891  Progress: 92.67%  Words/thread/sec: 151.69k  
Alpha: 0.001832  Progress: 92.91%  Words/thread/sec: 151.75k  
Alpha: 0.001773  Progress: 93.14%  Words/thread/sec: 151.78k  
Alpha: 0.001714  Progress: 93.38%  Words/thread/sec: 152.07k  
Alpha: 0.001655  Progress: 93.61%  Words/thread/sec: 151.82k  
Alpha: 0.001596  Progress: 93.85%  Words/thread/sec: 152.04k  
Alpha: 0.001537  Progress: 94.09%  Words/thread/sec: 152.16k  
Alpha: 0.001479  Progress: 94.32%  Words/thread/sec: 151.65k  
Alpha: 0.001420  Progress: 94.56%  Words/thread/sec: 151.81k  
Alpha: 0.001361  Progress: 94.79%  Words/thread/sec: 152.11k  
Alpha: 0.001302  Progress: 95.03%  Words/thread/sec: 151.71k  
Alpha: 0.001243  Progress: 95.26%  Words/thread/sec: 151.94k  
Alpha: 0.001184  Progress: 95.50%  Words/thread/sec: 152.27k  
Alpha: 0.001125  Progress: 95.84%  Words/thread/sec: 152.64k  
