Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 266.75k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 297.63k  
Alpha: 0.024580  Progress: 1.86%  Words/thread/sec: 251.27k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 259.27k  
Alpha: 0.024487  Progress: 2.24%  Words/thread/sec: 282.08k  
Alpha: 0.024440  Progress: 2.43%  Words/thread/sec: 297.42k  
Alpha: 0.024393  Progress: 2.61%  Words/thread/sec: 278.19k  
Alpha: 0.024347  Progress: 2.80%  Words/thread/sec: 274.01k  
Alpha: 0.024300  Progress: 2.99%  Words/thread/sec: 272.04k  
Alpha: 0.024254  Progress: 3.17%  Words/thread/sec: 283.14k  
Alpha: 0.024207  Progress: 3.36%  Words/thread/sec: 295.16k  
Alpha: 0.024160  Progress: 3.54%  Words/thread/sec: 294.36k  
Alpha: 0.024114  Progress: 3.73%  Words/thread/sec: 305.35k  
Alpha: 0.024067  Progress: 3.92%  Words/thread/sec: 313.60k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 326.27k  
Alpha: 0.023974  Progress: 4.29%  Words/thread/sec: 337.90k  
Alpha: 0.023927  Progress: 4.48%  Words/thread/sec: 346.45k  
Alpha: 0.023881  Progress: 4.66%  Words/thread/sec: 354.39k  
Alpha: 0.023741  Progress: 5.35%  Words/thread/sec: 377.21k  
Alpha: 0.023881  Progress: 4.85%  Words/thread/sec: 362.96k  
Alpha: 0.023881  Progress: 5.04%  Words/thread/sec: 374.42k  
Alpha: 0.023662  Progress: 5.54%  Words/thread/sec: 355.00k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 365.50k  
Alpha: 0.023569  Progress: 5.91%  Words/thread/sec: 372.99k  
Alpha: 0.023522  Progress: 6.10%  Words/thread/sec: 375.75k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 372.85k  
Alpha: 0.023429  Progress: 6.47%  Words/thread/sec: 376.20k  
Alpha: 0.023382  Progress: 6.66%  Words/thread/sec: 374.15k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 380.62k  
Alpha: 0.023289  Progress: 7.03%  Words/thread/sec: 379.33k  
Alpha: 0.023243  Progress: 7.22%  Words/thread/sec: 379.32k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 379.11k  
Alpha: 0.023150  Progress: 7.59%  Words/thread/sec: 379.09k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 367.40k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 372.86k  
Alpha: 0.023010  Progress: 8.15%  Words/thread/sec: 376.08k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 383.40k  
Alpha: 0.022917  Progress: 8.52%  Words/thread/sec: 388.06k  
Alpha: 0.022870  Progress: 8.71%  Words/thread/sec: 388.28k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 393.86k  
Alpha: 0.022777  Progress: 9.08%  Words/thread/sec: 401.65k  
Alpha: 0.022730  Progress: 9.27%  Words/thread/sec: 396.87k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 403.95k  
Alpha: 0.022637  Progress: 9.83%  Words/thread/sec: 394.22k  
Alpha: 0.022543  Progress: 10.01%  Words/thread/sec: 380.20k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 386.77k  
Alpha: 0.022450  Progress: 10.39%  Words/thread/sec: 389.60k  
Alpha: 0.022450  Progress: 10.39%  Words/thread/sec: 420.38k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 391.95k  
Alpha: 0.022357  Progress: 10.76%  Words/thread/sec: 390.97k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 379.75k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 382.21k  
Alpha: 0.022217  Progress: 11.32%  Words/thread/sec: 386.60k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 383.71k  
Alpha: 0.022124  Progress: 11.69%  Words/thread/sec: 385.26k  
Alpha: 0.022077  Progress: 11.88%  Words/thread/sec: 390.50k  
Alpha: 0.022031  Progress: 12.06%  Words/thread/sec: 392.56k  
Alpha: 0.021984  Progress: 12.57%  Words/thread/sec: 394.42k  
Alpha: 0.021858  Progress: 12.75%  Words/thread/sec: 399.47k  
Alpha: 0.021811  Progress: 12.94%  Words/thread/sec: 404.39k  
Alpha: 0.021765  Progress: 13.13%  Words/thread/sec: 399.02k  
Alpha: 0.021718  Progress: 13.13%  Words/thread/sec: 416.48k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 399.93k  
Alpha: 0.021672  Progress: 13.50%  Words/thread/sec: 404.45k  
Alpha: 0.021625  Progress: 13.82%  Words/thread/sec: 400.07k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 400.79k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 401.26k  
Alpha: 0.021452  Progress: 14.51%  Words/thread/sec: 398.39k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 392.67k  
Alpha: 0.021327  Progress: 14.88%  Words/thread/sec: 396.10k  
Alpha: 0.021280  Progress: 15.07%  Words/thread/sec: 397.67k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 398.35k  
Alpha: 0.021187  Progress: 15.44%  Words/thread/sec: 399.82k  
Alpha: 0.021140  Progress: 15.76%  Words/thread/sec: 399.35k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 401.77k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 401.18k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 405.51k  
Alpha: 0.021014  Progress: 16.32%  Words/thread/sec: 405.11k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 405.06k  
Alpha: 0.020827  Progress: 16.88%  Words/thread/sec: 409.11k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 413.34k  
Alpha: 0.020734  Progress: 17.25%  Words/thread/sec: 407.70k  
Alpha: 0.020687  Progress: 17.44%  Words/thread/sec: 401.90k  
Alpha: 0.020640  Progress: 17.76%  Words/thread/sec: 407.17k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 408.21k  
Alpha: 0.020514  Progress: 18.13%  Words/thread/sec: 408.78k  
Alpha: 0.020468  Progress: 18.32%  Words/thread/sec: 409.28k  
Alpha: 0.020421  Progress: 18.50%  Words/thread/sec: 413.00k  
Alpha: 0.020374  Progress: 18.69%  Words/thread/sec: 411.60k  
Alpha: 0.020328  Progress: 19.19%  Words/thread/sec: 413.44k  
Alpha: 0.020202  Progress: 19.51%  Words/thread/sec: 417.58k  
Alpha: 0.020122  Progress: 19.51%  Words/thread/sec: 423.10k  
Alpha: 0.020122  Progress: 19.70%  Words/thread/sec: 418.69k  
Alpha: 0.020075  Progress: 19.88%  Words/thread/sec: 415.77k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 412.51k  
Alpha: 0.019982  Progress: 20.26%  Words/thread/sec: 415.89k  
Alpha: 0.019936  Progress: 20.44%  Words/thread/sec: 411.13k  
Alpha: 0.019889  Progress: 20.76%  Words/thread/sec: 406.23k  
Alpha: 0.019810  Progress: 20.95%  Words/thread/sec: 404.39k  
Alpha: 0.019764  Progress: 21.13%  Words/thread/sec: 407.02k  
Alpha: 0.019717  Progress: 21.32%  Words/thread/sec: 406.92k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 402.84k  
Alpha: 0.019624  Progress: 21.69%  Words/thread/sec: 405.92k  
Alpha: 0.019577  Progress: 22.14%  Words/thread/sec: 408.96k  
Alpha: 0.019465  Progress: 22.46%  Words/thread/sec: 407.13k  
Alpha: 0.019385  Progress: 22.65%  Words/thread/sec: 409.56k  
Alpha: 0.019338  Progress: 23.07%  Words/thread/sec: 410.63k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 412.08k  
Alpha: 0.019185  Progress: 23.45%  Words/thread/sec: 412.29k  
Alpha: 0.019138  Progress: 23.76%  Words/thread/sec: 409.17k  
Alpha: 0.019138  Progress: 23.95%  Words/thread/sec: 411.13k  
Alpha: 0.018979  Progress: 24.27%  Words/thread/sec: 407.34k  
Alpha: 0.018933  Progress: 24.46%  Words/thread/sec: 410.27k  
Alpha: 0.018933  Progress: 24.64%  Words/thread/sec: 412.91k  
Alpha: 0.018933  Progress: 24.83%  Words/thread/sec: 415.13k  
Alpha: 0.018793  Progress: 25.01%  Words/thread/sec: 412.71k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 411.49k  
Alpha: 0.018700  Progress: 25.52%  Words/thread/sec: 410.55k  
Alpha: 0.018620  Progress: 25.71%  Words/thread/sec: 413.48k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 410.00k  
Alpha: 0.018480  Progress: 26.27%  Words/thread/sec: 413.41k  
Alpha: 0.018434  Progress: 26.45%  Words/thread/sec: 415.35k  
Alpha: 0.018573  Progress: 26.08%  Words/thread/sec: 412.49k  
Alpha: 0.018387  Progress: 26.64%  Words/thread/sec: 415.50k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 412.92k  
Alpha: 0.018294  Progress: 27.01%  Words/thread/sec: 409.13k  
Alpha: 0.018294  Progress: 27.20%  Words/thread/sec: 409.56k  
Alpha: 0.018200  Progress: 27.39%  Words/thread/sec: 410.13k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 408.03k  
Alpha: 0.018107  Progress: 27.76%  Words/thread/sec: 409.02k  
Alpha: 0.018060  Progress: 27.94%  Words/thread/sec: 410.47k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 413.07k  
Alpha: 0.017967  Progress: 28.32%  Words/thread/sec: 413.92k  
Alpha: 0.017921  Progress: 28.50%  Words/thread/sec: 414.83k  
Alpha: 0.017874  Progress: 28.69%  Words/thread/sec: 413.51k  
Alpha: 0.017827  Progress: 29.01%  Words/thread/sec: 411.78k  
Alpha: 0.017748  Progress: 29.20%  Words/thread/sec: 410.54k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 411.88k  
Alpha: 0.017655  Progress: 29.57%  Words/thread/sec: 414.17k  
Alpha: 0.017529  Progress: 30.07%  Words/thread/sec: 414.43k  
Alpha: 0.017655  Progress: 29.75%  Words/thread/sec: 416.27k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 418.22k  
Alpha: 0.017389  Progress: 30.44%  Words/thread/sec: 419.30k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 407.83k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 409.55k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 411.26k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 413.35k  
Alpha: 0.017202  Progress: 31.38%  Words/thread/sec: 411.95k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 412.41k  
Alpha: 0.017063  Progress: 31.94%  Words/thread/sec: 413.24k  
Alpha: 0.017156  Progress: 31.75%  Words/thread/sec: 411.86k  
Alpha: 0.016830  Progress: 32.87%  Words/thread/sec: 420.85k  
Alpha: 0.017063  Progress: 32.49%  Words/thread/sec: 417.66k  
Alpha: 0.017063  Progress: 32.68%  Words/thread/sec: 419.69k  
Alpha: 0.017063  Progress: 32.12%  Words/thread/sec: 414.40k  
Alpha: 0.017063  Progress: 32.31%  Words/thread/sec: 416.07k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 409.81k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 411.65k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 416.26k  
Alpha: 0.016737  Progress: 33.61%  Words/thread/sec: 412.78k  
Alpha: 0.016737  Progress: 33.80%  Words/thread/sec: 414.73k  
Alpha: 0.016550  Progress: 34.17%  Words/thread/sec: 417.81k  
Alpha: 0.016331  Progress: 34.86%  Words/thread/sec: 418.57k  
Alpha: 0.016550  Progress: 34.54%  Words/thread/sec: 420.55k  
Alpha: 0.016737  Progress: 33.43%  Words/thread/sec: 411.63k  
Alpha: 0.016550  Progress: 34.36%  Words/thread/sec: 419.90k  
Alpha: 0.016331  Progress: 35.05%  Words/thread/sec: 418.47k  
Alpha: 0.016238  Progress: 35.24%  Words/thread/sec: 416.96k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 415.47k  
Alpha: 0.016145  Progress: 35.61%  Words/thread/sec: 415.04k  
Alpha: 0.016098  Progress: 35.93%  Words/thread/sec: 413.08k  
Alpha: 0.016018  Progress: 36.11%  Words/thread/sec: 410.76k  
Alpha: 0.015972  Progress: 36.30%  Words/thread/sec: 411.53k  
Alpha: 0.015925  Progress: 36.49%  Words/thread/sec: 413.20k  
Alpha: 0.015879  Progress: 36.67%  Words/thread/sec: 414.62k  
Alpha: 0.015832  Progress: 36.86%  Words/thread/sec: 416.53k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 416.93k  
Alpha: 0.015739  Progress: 37.23%  Words/thread/sec: 417.59k  
Alpha: 0.015692  Progress: 37.42%  Words/thread/sec: 417.97k  
Alpha: 0.015646  Progress: 37.87%  Words/thread/sec: 413.61k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 412.99k  
Alpha: 0.015487  Progress: 38.24%  Words/thread/sec: 413.18k  
Alpha: 0.015440  Progress: 38.43%  Words/thread/sec: 414.11k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 415.98k  
Alpha: 0.015347  Progress: 38.93%  Words/thread/sec: 417.93k  
Alpha: 0.015267  Progress: 39.12%  Words/thread/sec: 418.33k  
Alpha: 0.015221  Progress: 39.30%  Words/thread/sec: 419.10k  
Alpha: 0.015174  Progress: 39.49%  Words/thread/sec: 420.64k  
Alpha: 0.015127  Progress: 39.68%  Words/thread/sec: 415.88k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 414.55k  
Alpha: 0.015034  Progress: 40.18%  Words/thread/sec: 414.10k  
Alpha: 0.014955  Progress: 40.37%  Words/thread/sec: 414.06k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 416.83k  
Alpha: 0.014955  Progress: 40.55%  Words/thread/sec: 415.32k  
Alpha: 0.014815  Progress: 40.93%  Words/thread/sec: 416.32k  
Alpha: 0.014768  Progress: 41.25%  Words/thread/sec: 413.69k  
Alpha: 0.014689  Progress: 41.56%  Words/thread/sec: 416.23k  
Alpha: 0.014609  Progress: 41.75%  Words/thread/sec: 414.89k  
Alpha: 0.014562  Progress: 41.94%  Words/thread/sec: 415.82k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 417.37k  
Alpha: 0.014469  Progress: 42.31%  Words/thread/sec: 417.84k  
Alpha: 0.014423  Progress: 42.76%  Words/thread/sec: 417.76k  
Alpha: 0.014311  Progress: 43.08%  Words/thread/sec: 416.01k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 416.65k  
Alpha: 0.014185  Progress: 43.45%  Words/thread/sec: 415.47k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 417.21k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 418.78k  
Alpha: 0.014045  Progress: 44.01%  Words/thread/sec: 418.89k  
Alpha: 0.013998  Progress: 44.38%  Words/thread/sec: 416.98k  
Alpha: 0.013905  Progress: 44.38%  Words/thread/sec: 418.04k  
Alpha: 0.013905  Progress: 44.57%  Words/thread/sec: 416.62k  
Alpha: 0.013858  Progress: 44.75%  Words/thread/sec: 418.11k  
Alpha: 0.013812  Progress: 44.94%  Words/thread/sec: 418.56k  
Alpha: 0.013765  Progress: 45.26%  Words/thread/sec: 419.14k  
Alpha: 0.013686  Progress: 45.63%  Words/thread/sec: 415.94k  
Alpha: 0.013592  Progress: 46.00%  Words/thread/sec: 419.79k  
Alpha: 0.013499  Progress: 46.19%  Words/thread/sec: 419.18k  
Alpha: 0.013453  Progress: 46.38%  Words/thread/sec: 420.64k  
Alpha: 0.013406  Progress: 46.38%  Words/thread/sec: 421.66k  
Alpha: 0.013406  Progress: 46.38%  Words/thread/sec: 422.11k  
Alpha: 0.013406  Progress: 46.56%  Words/thread/sec: 418.36k  
Alpha: 0.013360  Progress: 46.88%  Words/thread/sec: 419.05k  
Alpha: 0.013280  Progress: 47.07%  Words/thread/sec: 419.73k  
Alpha: 0.013233  Progress: 47.39%  Words/thread/sec: 421.03k  
Alpha: 0.013154  Progress: 47.57%  Words/thread/sec: 419.56k  
Alpha: 0.013107  Progress: 47.76%  Words/thread/sec: 420.37k  
Alpha: 0.013061  Progress: 47.94%  Words/thread/sec: 420.34k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 417.61k  
Alpha: 0.012967  Progress: 48.32%  Words/thread/sec: 416.65k  
Alpha: 0.012921  Progress: 48.50%  Words/thread/sec: 416.54k  
Alpha: 0.012874  Progress: 48.88%  Words/thread/sec: 418.68k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 418.35k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 419.23k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 419.92k  
Alpha: 0.012641  Progress: 49.43%  Words/thread/sec: 424.30k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 421.22k  
Alpha: 0.012595  Progress: 49.81%  Words/thread/sec: 422.40k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 421.84k  
Alpha: 0.012501  Progress: 50.18%  Words/thread/sec: 423.15k  
Alpha: 0.012455  Progress: 50.37%  Words/thread/sec: 422.17k  
Alpha: 0.012408  Progress: 50.55%  Words/thread/sec: 422.22k  
Alpha: 0.012362  Progress: 50.74%  Words/thread/sec: 421.48k  
Alpha: 0.012315  Progress: 50.93%  Words/thread/sec: 421.13k  
Alpha: 0.012268  Progress: 51.11%  Words/thread/sec: 420.14k  
Alpha: 0.012222  Progress: 51.30%  Words/thread/sec: 421.57k  
Alpha: 0.012175  Progress: 51.49%  Words/thread/sec: 422.88k  
Alpha: 0.012129  Progress: 51.67%  Words/thread/sec: 421.31k  
Alpha: 0.012082  Progress: 51.99%  Words/thread/sec: 421.57k  
Alpha: 0.012003  Progress: 52.18%  Words/thread/sec: 422.01k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 422.21k  
Alpha: 0.011909  Progress: 52.55%  Words/thread/sec: 422.71k  
Alpha: 0.011863  Progress: 52.74%  Words/thread/sec: 420.61k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 421.39k  
Alpha: 0.011770  Progress: 53.11%  Words/thread/sec: 419.17k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 419.63k  
Alpha: 0.011677  Progress: 53.48%  Words/thread/sec: 420.86k  
Alpha: 0.011630  Progress: 53.67%  Words/thread/sec: 420.79k  
Alpha: 0.011583  Progress: 53.85%  Words/thread/sec: 421.35k  
Alpha: 0.011537  Progress: 54.36%  Words/thread/sec: 422.80k  
Alpha: 0.011411  Progress: 54.54%  Words/thread/sec: 423.78k  
Alpha: 0.011364  Progress: 54.81%  Words/thread/sec: 427.47k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 422.62k  
Alpha: 0.011251  Progress: 55.18%  Words/thread/sec: 423.00k  
Alpha: 0.011205  Progress: 55.37%  Words/thread/sec: 423.08k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 423.52k  
Alpha: 0.011112  Progress: 55.87%  Words/thread/sec: 423.72k  
Alpha: 0.011032  Progress: 56.19%  Words/thread/sec: 425.44k  
Alpha: 0.010952  Progress: 56.38%  Words/thread/sec: 424.05k  
Alpha: 0.010906  Progress: 56.57%  Words/thread/sec: 424.56k  
Alpha: 0.010858  Progress: 56.75%  Words/thread/sec: 423.45k  
Alpha: 0.010812  Progress: 56.94%  Words/thread/sec: 423.78k  
Alpha: 0.010765  Progress: 57.13%  Words/thread/sec: 424.82k  
Alpha: 0.010719  Progress: 57.31%  Words/thread/sec: 425.58k  
Alpha: 0.010672  Progress: 57.50%  Words/thread/sec: 422.49k  
Alpha: 0.010625  Progress: 57.82%  Words/thread/sec: 423.36k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 423.68k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 420.35k  
Alpha: 0.010453  Progress: 58.38%  Words/thread/sec: 420.60k  
Alpha: 0.010406  Progress: 58.69%  Words/thread/sec: 420.64k  
Alpha: 0.010326  Progress: 59.01%  Words/thread/sec: 422.22k  
Alpha: 0.010247  Progress: 59.33%  Words/thread/sec: 424.28k  
Alpha: 0.010167  Progress: 59.52%  Words/thread/sec: 425.02k  
Alpha: 0.010121  Progress: 59.70%  Words/thread/sec: 425.70k  
Alpha: 0.010074  Progress: 59.89%  Words/thread/sec: 426.41k  
