Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.000904  Progress: 96.56%  Words/thread/sec: 243.39k  
Alpha: 0.000861  Progress: 96.73%  Words/thread/sec: 242.96k  
Alpha: 0.000818  Progress: 96.90%  Words/thread/sec: 243.22k  
Alpha: 0.000775  Progress: 97.07%  Words/thread/sec: 243.15k  
Alpha: 0.000732  Progress: 97.24%  Words/thread/sec: 243.08k  
Alpha: 0.000689  Progress: 97.51%  Words/thread/sec: 243.48k  
Alpha: 0.000623  Progress: 97.68%  Words/thread/sec: 243.17k  
Alpha: 0.000580  Progress: 97.85%  Words/thread/sec: 243.11k  
Alpha: 0.000537  Progress: 98.02%  Words/thread/sec: 243.31k  
Alpha: 0.000494  Progress: 98.19%  Words/thread/sec: 243.42k  
Alpha: 0.000451  Progress: 98.45%  Words/thread/sec: 243.50k  
Alpha: 0.000388  Progress: 98.62%  Words/thread/sec: 243.41k  
Alpha: 0.000345  Progress: 98.79%  Words/thread/sec: 243.34k  
Alpha: 0.000302  Progress: 98.96%  Words/thread/sec: 243.37k  
Alpha: 0.000259  Progress: 99.14%  Words/thread/sec: 243.65k  
Alpha: 0.000216  Progress: 99.31%  Words/thread/sec: 243.43k  
Alpha: 0.000173  Progress: 99.48%  Words/thread/sec: 243.82k  
Alpha: 0.000130  Progress: 99.65%  Words/thread/sec: 243.61k  
Alpha: 0.000087  Progress: 99.82%  Words/thread/sec: 243.90k  Starting training using file ../data/big.txt
Vocab size: 17526
Words in train file: 1035888

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 314.67k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 172.63k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 223.22k  
Alpha: 0.024855  Progress: 0.77%  Words/thread/sec: 212.27k  
Alpha: 0.024807  Progress: 0.97%  Words/thread/sec: 222.61k  
Alpha: 0.024758  Progress: 1.16%  Words/thread/sec: 244.39k  
Alpha: 0.024710  Progress: 1.35%  Words/thread/sec: 238.74k  
Alpha: 0.024662  Progress: 1.55%  Words/thread/sec: 257.87k  
Alpha: 0.024613  Progress: 1.74%  Words/thread/sec: 261.41k  
Alpha: 0.024565  Progress: 1.93%  Words/thread/sec: 270.14k  
Alpha: 0.024517  Progress: 2.13%  Words/thread/sec: 282.28k  
Alpha: 0.024468  Progress: 2.32%  Words/thread/sec: 298.98k  
Alpha: 0.024420  Progress: 2.51%  Words/thread/sec: 320.82k  
Alpha: 0.024371  Progress: 2.71%  Words/thread/sec: 328.56k  
Alpha: 0.024323  Progress: 2.90%  Words/thread/sec: 324.41k  
Alpha: 0.024275  Progress: 3.09%  Words/thread/sec: 314.62k  
Alpha: 0.024226  Progress: 3.29%  Words/thread/sec: 317.61k  
Alpha: 0.024178  Progress: 3.48%  Words/thread/sec: 308.28k  
Alpha: 0.024130  Progress: 3.68%  Words/thread/sec: 307.67k  
Alpha: 0.024081  Progress: 3.87%  Words/thread/sec: 321.11k  
Alpha: 0.024033  Progress: 4.06%  Words/thread/sec: 317.25k  
Alpha: 0.023985  Progress: 4.25%  Words/thread/sec: 331.04k  
Alpha: 0.023936  Progress: 4.45%  Words/thread/sec: 327.13k  
Alpha: 0.023888  Progress: 4.64%  Words/thread/sec: 333.53k  
Alpha: 0.023840  Progress: 4.83%  Words/thread/sec: 320.37k  
Alpha: 0.023791  Progress: 5.03%  Words/thread/sec: 322.19k  
Alpha: 0.023791  Progress: 5.22%  Words/thread/sec: 333.54k  
Alpha: 0.023695  Progress: 5.41%  Words/thread/sec: 327.43k  
Alpha: 0.023550  Progress: 5.99%  Words/thread/sec: 353.78k  
Alpha: 0.023695  Progress: 5.80%  Words/thread/sec: 344.17k  
Alpha: 0.023695  Progress: 5.61%  Words/thread/sec: 333.31k  
Alpha: 0.023550  Progress: 6.19%  Words/thread/sec: 359.86k  
Alpha: 0.023453  Progress: 6.38%  Words/thread/sec: 344.14k  
Alpha: 0.023405  Progress: 6.57%  Words/thread/sec: 334.24k  
Alpha: 0.023405  Progress: 6.77%  Words/thread/sec: 343.89k  
Alpha: 0.023405  Progress: 6.96%  Words/thread/sec: 350.28k  
Alpha: 0.023260  Progress: 7.15%  Words/thread/sec: 345.97k  
Alpha: 0.023212  Progress: 7.35%  Words/thread/sec: 338.93k  
Alpha: 0.023212  Progress: 7.54%  Words/thread/sec: 346.51k  
Alpha: 0.023018  Progress: 8.12%  Words/thread/sec: 363.58k  
Alpha: 0.023212  Progress: 7.73%  Words/thread/sec: 347.53k  
Alpha: 0.023212  Progress: 7.93%  Words/thread/sec: 356.07k  
Alpha: 0.022970  Progress: 8.31%  Words/thread/sec: 352.75k  
Alpha: 0.022922  Progress: 8.51%  Words/thread/sec: 360.48k  
Alpha: 0.022874  Progress: 8.70%  Words/thread/sec: 362.83k  
Alpha: 0.022825  Progress: 8.89%  Words/thread/sec: 356.58k  
Alpha: 0.022777  Progress: 9.09%  Words/thread/sec: 357.82k  
Alpha: 0.022729  Progress: 9.28%  Words/thread/sec: 362.59k  
Alpha: 0.022680  Progress: 9.47%  Words/thread/sec: 363.94k  
Alpha: 0.022632  Progress: 9.86%  Words/thread/sec: 361.78k  
Alpha: 0.022535  Progress: 10.05%  Words/thread/sec: 371.56k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 370.47k  
Alpha: 0.022439  Progress: 10.24%  Words/thread/sec: 375.07k  
Alpha: 0.022439  Progress: 10.44%  Words/thread/sec: 367.04k  
Alpha: 0.022391  Progress: 10.63%  Words/thread/sec: 368.57k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 370.43k  
Alpha: 0.022294  Progress: 11.02%  Words/thread/sec: 373.99k  
Alpha: 0.022246  Progress: 11.21%  Words/thread/sec: 361.23k  
Alpha: 0.022197  Progress: 11.40%  Words/thread/sec: 356.46k  
Alpha: 0.022149  Progress: 11.60%  Words/thread/sec: 361.47k  
Alpha: 0.022101  Progress: 11.79%  Words/thread/sec: 362.52k  
Alpha: 0.022053  Progress: 11.98%  Words/thread/sec: 362.67k  
Alpha: 0.022004  Progress: 12.18%  Words/thread/sec: 361.17k  
Alpha: 0.021956  Progress: 12.55%  Words/thread/sec: 368.80k  
Alpha: 0.021862  Progress: 12.74%  Words/thread/sec: 372.25k  
Alpha: 0.021814  Progress: 13.11%  Words/thread/sec: 378.59k  
Alpha: 0.021721  Progress: 13.31%  Words/thread/sec: 378.76k  
Alpha: 0.021673  Progress: 13.50%  Words/thread/sec: 381.78k  
Alpha: 0.021625  Progress: 13.69%  Words/thread/sec: 371.95k  
Alpha: 0.021577  Progress: 13.89%  Words/thread/sec: 374.44k  
Alpha: 0.021528  Progress: 14.27%  Words/thread/sec: 381.41k  
Alpha: 0.021528  Progress: 14.27%  Words/thread/sec: 381.37k  
Alpha: 0.021432  Progress: 14.47%  Words/thread/sec: 382.36k  
Alpha: 0.021383  Progress: 14.66%  Words/thread/sec: 381.91k  
Alpha: 0.021335  Progress: 14.85%  Words/thread/sec: 377.20k  
Alpha: 0.021287  Progress: 15.05%  Words/thread/sec: 372.82k  
Alpha: 0.021238  Progress: 15.24%  Words/thread/sec: 371.54k  
Alpha: 0.021190  Progress: 15.43%  Words/thread/sec: 371.28k  
Alpha: 0.021142  Progress: 15.63%  Words/thread/sec: 372.86k  
Alpha: 0.021094  Progress: 15.82%  Words/thread/sec: 377.10k  
Alpha: 0.021045  Progress: 16.01%  Words/thread/sec: 375.28k  
Alpha: 0.020997  Progress: 16.21%  Words/thread/sec: 373.58k  
Alpha: 0.020949  Progress: 16.40%  Words/thread/sec: 377.81k  
Alpha: 0.020900  Progress: 16.59%  Words/thread/sec: 373.91k  
Alpha: 0.020852  Progress: 16.79%  Words/thread/sec: 373.03k  
Alpha: 0.020803  Progress: 17.16%  Words/thread/sec: 376.50k  
Alpha: 0.020710  Progress: 17.35%  Words/thread/sec: 375.02k  
Alpha: 0.020661  Progress: 17.55%  Words/thread/sec: 371.46k  
Alpha: 0.020613  Progress: 17.92%  Words/thread/sec: 373.22k  
Alpha: 0.020519  Progress: 18.12%  Words/thread/sec: 369.33k  
Alpha: 0.020471  Progress: 18.31%  Words/thread/sec: 370.96k  
Alpha: 0.020423  Progress: 18.50%  Words/thread/sec: 373.15k  
Alpha: 0.020374  Progress: 18.70%  Words/thread/sec: 368.42k  
Alpha: 0.020326  Progress: 18.89%  Words/thread/sec: 371.58k  
Alpha: 0.020278  Progress: 19.08%  Words/thread/sec: 373.44k  
Alpha: 0.020230  Progress: 19.28%  Words/thread/sec: 368.68k  
Alpha: 0.020133  Progress: 19.66%  Words/thread/sec: 373.94k  
Alpha: 0.020230  Progress: 19.47%  Words/thread/sec: 370.36k  
Alpha: 0.020133  Progress: 19.85%  Words/thread/sec: 377.10k  
Alpha: 0.020036  Progress: 20.05%  Words/thread/sec: 377.85k  
Alpha: 0.019988  Progress: 20.24%  Words/thread/sec: 372.53k  
Alpha: 0.019939  Progress: 20.44%  Words/thread/sec: 374.17k  
Alpha: 0.019891  Progress: 20.63%  Words/thread/sec: 367.47k  
Alpha: 0.019794  Progress: 21.02%  Words/thread/sec: 372.05k  
Alpha: 0.019746  Progress: 21.21%  Words/thread/sec: 373.84k  
Alpha: 0.019891  Progress: 20.82%  Words/thread/sec: 370.22k  
Alpha: 0.019698  Progress: 21.40%  Words/thread/sec: 374.99k  
Alpha: 0.019650  Progress: 21.60%  Words/thread/sec: 374.91k  
Alpha: 0.019601  Progress: 21.79%  Words/thread/sec: 375.71k  
Alpha: 0.019553  Progress: 22.16%  Words/thread/sec: 368.96k  
Alpha: 0.019459  Progress: 22.36%  Words/thread/sec: 367.73k  
Alpha: 0.019362  Progress: 22.74%  Words/thread/sec: 371.59k  
Alpha: 0.019459  Progress: 22.55%  Words/thread/sec: 370.47k  
Alpha: 0.019314  Progress: 22.94%  Words/thread/sec: 372.08k  
Alpha: 0.019266  Progress: 23.13%  Words/thread/sec: 374.44k  
Alpha: 0.019217  Progress: 23.32%  Words/thread/sec: 374.14k  
Alpha: 0.019169  Progress: 23.52%  Words/thread/sec: 374.39k  
Alpha: 0.019121  Progress: 23.71%  Words/thread/sec: 374.37k  
Alpha: 0.019073  Progress: 24.09%  Words/thread/sec: 373.23k  
Alpha: 0.018979  Progress: 24.28%  Words/thread/sec: 375.26k  
Alpha: 0.018930  Progress: 24.65%  Words/thread/sec: 374.70k  
Alpha: 0.018837  Progress: 24.85%  Words/thread/sec: 375.11k  
Alpha: 0.018788  Progress: 25.04%  Words/thread/sec: 375.88k  
Alpha: 0.018740  Progress: 25.23%  Words/thread/sec: 372.99k  
Alpha: 0.018740  Progress: 25.43%  Words/thread/sec: 374.97k  
Alpha: 0.018595  Progress: 25.81%  Words/thread/sec: 376.17k  
Alpha: 0.018740  Progress: 25.62%  Words/thread/sec: 376.76k  
Alpha: 0.018498  Progress: 26.20%  Words/thread/sec: 375.87k  
Alpha: 0.018450  Progress: 26.39%  Words/thread/sec: 378.58k  
Alpha: 0.018595  Progress: 26.01%  Words/thread/sec: 374.85k  
Alpha: 0.018402  Progress: 26.59%  Words/thread/sec: 375.67k  
Alpha: 0.018353  Progress: 26.78%  Words/thread/sec: 372.58k  
Alpha: 0.018305  Progress: 26.97%  Words/thread/sec: 373.06k  
Alpha: 0.018257  Progress: 27.36%  Words/thread/sec: 370.82k  
Alpha: 0.018257  Progress: 27.55%  Words/thread/sec: 372.82k  
Alpha: 0.018064  Progress: 27.94%  Words/thread/sec: 376.33k  
Alpha: 0.018257  Progress: 27.55%  Words/thread/sec: 376.22k  
Alpha: 0.018257  Progress: 27.75%  Words/thread/sec: 373.99k  
Alpha: 0.018015  Progress: 28.50%  Words/thread/sec: 376.06k  
Alpha: 0.017876  Progress: 28.69%  Words/thread/sec: 377.27k  
Alpha: 0.017828  Progress: 28.88%  Words/thread/sec: 378.91k  
Alpha: 0.017780  Progress: 29.07%  Words/thread/sec: 378.55k  
Alpha: 0.017731  Progress: 29.27%  Words/thread/sec: 374.30k  
Alpha: 0.017731  Progress: 29.46%  Words/thread/sec: 375.62k  
Alpha: 0.017586  Progress: 29.85%  Words/thread/sec: 375.18k  
Alpha: 0.017731  Progress: 29.65%  Words/thread/sec: 376.58k  
Alpha: 0.017538  Progress: 30.04%  Words/thread/sec: 375.84k  
Alpha: 0.017490  Progress: 30.23%  Words/thread/sec: 378.02k  
Alpha: 0.017441  Progress: 30.43%  Words/thread/sec: 377.35k  
Alpha: 0.017393  Progress: 30.62%  Words/thread/sec: 376.71k  
Alpha: 0.017345  Progress: 30.81%  Words/thread/sec: 376.42k  
Alpha: 0.017297  Progress: 31.01%  Words/thread/sec: 377.00k  
Alpha: 0.017248  Progress: 31.20%  Words/thread/sec: 378.21k  
Alpha: 0.017200  Progress: 31.39%  Words/thread/sec: 378.09k  
Alpha: 0.017152  Progress: 31.59%  Words/thread/sec: 379.48k  
Alpha: 0.017103  Progress: 31.78%  Words/thread/sec: 374.23k  
Alpha: 0.017055  Progress: 31.97%  Words/thread/sec: 376.31k  
Alpha: 0.017007  Progress: 32.17%  Words/thread/sec: 376.70k  
Alpha: 0.016958  Progress: 32.36%  Words/thread/sec: 376.91k  
Alpha: 0.016910  Progress: 32.55%  Words/thread/sec: 377.74k  
Alpha: 0.016862  Progress: 32.75%  Words/thread/sec: 378.72k  
Alpha: 0.016814  Progress: 32.94%  Words/thread/sec: 380.65k  
Alpha: 0.016765  Progress: 33.31%  Words/thread/sec: 377.10k  
Alpha: 0.016672  Progress: 33.51%  Words/thread/sec: 377.96k  
Alpha: 0.016623  Progress: 33.88%  Words/thread/sec: 379.03k  
Alpha: 0.016531  Progress: 34.07%  Words/thread/sec: 379.97k  
Alpha: 0.016482  Progress: 34.26%  Words/thread/sec: 376.49k  
Alpha: 0.016434  Progress: 34.46%  Words/thread/sec: 377.00k  
Alpha: 0.016386  Progress: 34.65%  Words/thread/sec: 377.59k  
Alpha: 0.016338  Progress: 34.84%  Words/thread/sec: 376.90k  
Alpha: 0.016289  Progress: 35.04%  Words/thread/sec: 378.60k  
Alpha: 0.016241  Progress: 35.23%  Words/thread/sec: 380.33k  
Alpha: 0.016193  Progress: 35.42%  Words/thread/sec: 381.69k  
Alpha: 0.016144  Progress: 35.62%  Words/thread/sec: 381.60k  
Alpha: 0.016096  Progress: 35.81%  Words/thread/sec: 378.13k  
Alpha: 0.016048  Progress: 36.00%  Words/thread/sec: 379.25k  
Alpha: 0.015999  Progress: 36.20%  Words/thread/sec: 380.97k  
Alpha: 0.015951  Progress: 36.39%  Words/thread/sec: 381.92k  
Alpha: 0.015903  Progress: 36.58%  Words/thread/sec: 379.09k  
Alpha: 0.015855  Progress: 36.78%  Words/thread/sec: 379.08k  
Alpha: 0.015758  Progress: 37.16%  Words/thread/sec: 381.93k  
Alpha: 0.015855  Progress: 36.97%  Words/thread/sec: 380.90k  
Alpha: 0.015710  Progress: 37.35%  Words/thread/sec: 379.92k  
Alpha: 0.015661  Progress: 37.55%  Words/thread/sec: 381.67k  
Alpha: 0.015613  Progress: 37.74%  Words/thread/sec: 383.12k  
Alpha: 0.015565  Progress: 37.93%  Words/thread/sec: 383.86k  
Alpha: 0.015516  Progress: 38.13%  Words/thread/sec: 381.85k  
Alpha: 0.015468  Progress: 38.32%  Words/thread/sec: 381.95k  
Alpha: 0.015420  Progress: 38.51%  Words/thread/sec: 382.36k  
Alpha: 0.015323  Progress: 38.71%  Words/thread/sec: 384.16k  
Alpha: 0.015323  Progress: 38.90%  Words/thread/sec: 385.22k  
Alpha: 0.015275  Progress: 39.09%  Words/thread/sec: 383.00k  
Alpha: 0.015227  Progress: 39.29%  Words/thread/sec: 383.76k  
Alpha: 0.015178  Progress: 39.48%  Words/thread/sec: 385.31k  
Alpha: 0.015130  Progress: 39.67%  Words/thread/sec: 384.32k  
Alpha: 0.015082  Progress: 39.87%  Words/thread/sec: 384.84k  
Alpha: 0.015034  Progress: 40.06%  Words/thread/sec: 383.40k  
Alpha: 0.014985  Progress: 40.25%  Words/thread/sec: 384.73k  
Alpha: 0.014937  Progress: 40.45%  Words/thread/sec: 385.67k  
Alpha: 0.014889  Progress: 40.64%  Words/thread/sec: 386.95k  
Alpha: 0.014840  Progress: 40.83%  Words/thread/sec: 386.20k  
Alpha: 0.014792  Progress: 41.21%  Words/thread/sec: 384.02k  
Alpha: 0.014698  Progress: 41.40%  Words/thread/sec: 385.29k  
Alpha: 0.014650  Progress: 41.78%  Words/thread/sec: 386.38k  
Alpha: 0.014556  Progress: 41.97%  Words/thread/sec: 387.04k  
Alpha: 0.014508  Progress: 42.16%  Words/thread/sec: 385.75k  
Alpha: 0.014459  Progress: 42.36%  Words/thread/sec: 384.40k  
Alpha: 0.014411  Progress: 42.55%  Words/thread/sec: 385.79k  
Alpha: 0.014363  Progress: 42.92%  Words/thread/sec: 384.98k  
Alpha: 0.014269  Progress: 43.12%  Words/thread/sec: 385.13k  
Alpha: 0.014221  Progress: 43.31%  Words/thread/sec: 385.41k  
Alpha: 0.014172  Progress: 43.50%  Words/thread/sec: 386.78k  
Alpha: 0.014124  Progress: 43.70%  Words/thread/sec: 386.57k  
Alpha: 0.014075  Progress: 43.89%  Words/thread/sec: 385.79k  
Alpha: 0.014027  Progress: 44.08%  Words/thread/sec: 385.68k  
Alpha: 0.013979  Progress: 44.46%  Words/thread/sec: 387.68k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 386.75k  
Alpha: 0.013837  Progress: 44.85%  Words/thread/sec: 387.35k  
Alpha: 0.013788  Progress: 45.04%  Words/thread/sec: 387.90k  
Alpha: 0.013740  Progress: 45.23%  Words/thread/sec: 385.49k  
Alpha: 0.013692  Progress: 45.43%  Words/thread/sec: 385.26k  
Alpha: 0.013643  Progress: 45.62%  Words/thread/sec: 386.42k  
Alpha: 0.013595  Progress: 45.81%  Words/thread/sec: 387.46k  
Alpha: 0.013547  Progress: 46.01%  Words/thread/sec: 388.41k  
Alpha: 0.013498  Progress: 46.39%  Words/thread/sec: 388.43k  
Alpha: 0.013402  Progress: 46.59%  Words/thread/sec: 391.25k  
Alpha: 0.013402  Progress: 46.59%  Words/thread/sec: 389.43k  
Alpha: 0.013353  Progress: 46.78%  Words/thread/sec: 387.31k  
Alpha: 0.013305  Progress: 46.97%  Words/thread/sec: 387.98k  
Alpha: 0.013257  Progress: 47.17%  Words/thread/sec: 388.39k  
Alpha: 0.013208  Progress: 47.36%  Words/thread/sec: 388.81k  
Alpha: 0.013160  Progress: 47.55%  Words/thread/sec: 389.46k  
Alpha: 0.013112  Progress: 47.93%  Words/thread/sec: 391.39k  
Alpha: 0.013018  Progress: 48.12%  Words/thread/sec: 391.33k  
Alpha: 0.012970  Progress: 48.31%  Words/thread/sec: 390.62k  
Alpha: 0.012922  Progress: 48.51%  Words/thread/sec: 388.44k  
Alpha: 0.012873  Progress: 48.70%  Words/thread/sec: 389.42k  
Alpha: 0.012825  Progress: 48.89%  Words/thread/sec: 390.74k  
Alpha: 0.012777  Progress: 49.09%  Words/thread/sec: 391.59k  
Alpha: 0.012728  Progress: 49.28%  Words/thread/sec: 391.43k  
Alpha: 0.012680  Progress: 49.47%  Words/thread/sec: 391.52k  
Alpha: 0.012632  Progress: 49.86%  Words/thread/sec: 390.86k  
Alpha: 0.012535  Progress: 49.86%  Words/thread/sec: 392.20k  
Alpha: 0.012535  Progress: 50.05%  Words/thread/sec: 391.38k  
Alpha: 0.012487  Progress: 50.25%  Words/thread/sec: 389.78k  
Alpha: 0.012439  Progress: 50.44%  Words/thread/sec: 391.17k  
Alpha: 0.012390  Progress: 50.63%  Words/thread/sec: 390.49k  
Alpha: 0.012342  Progress: 50.83%  Words/thread/sec: 390.15k  
Alpha: 0.012294  Progress: 51.02%  Words/thread/sec: 390.94k  
Alpha: 0.012245  Progress: 51.58%  Words/thread/sec: 390.38k  
Alpha: 0.012106  Progress: 51.77%  Words/thread/sec: 390.93k  
Alpha: 0.012106  Progress: 51.96%  Words/thread/sec: 392.00k  
Alpha: 0.012106  Progress: 52.16%  Words/thread/sec: 392.18k  
Alpha: 0.011961  Progress: 52.35%  Words/thread/sec: 390.73k  
Alpha: 0.011913  Progress: 52.54%  Words/thread/sec: 390.42k  
Alpha: 0.011865  Progress: 52.74%  Words/thread/sec: 390.44k  
Alpha: 0.011816  Progress: 52.93%  Words/thread/sec: 391.21k  
Alpha: 0.011768  Progress: 53.12%  Words/thread/sec: 390.12k  
Alpha: 0.011720  Progress: 53.31%  Words/thread/sec: 385.33k  
Alpha: 0.011671  Progress: 53.51%  Words/thread/sec: 386.52k  
Alpha: 0.011623  Progress: 53.70%  Words/thread/sec: 381.98k  
Alpha: 0.011575  Progress: 53.89%  Words/thread/sec: 382.40k  
Alpha: 0.011526  Progress: 54.09%  Words/thread/sec: 383.39k  
Alpha: 0.011478  Progress: 54.28%  Words/thread/sec: 382.86k  
