Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 10552: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10553: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10554: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10555: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10556: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10557: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10558: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10559: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10560: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10561: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10562: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10563: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10564: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10565: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10566: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10567: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10568: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10569: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10570: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10571: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10572: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10573: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10574: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10575: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10576: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10577: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10578: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10579: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10580: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10581: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10582: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10583: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10584: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10585: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10586: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10587: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10588: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10589: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10590: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10591: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10592: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10593: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10594: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10595: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10596: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10597: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10598: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10599: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10600: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10601: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10602: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10603: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10604: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10605: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10606: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10607: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10608: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10609: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10610: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10611: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10612: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10613: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10614: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10615: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10616: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10617: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10618: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10619: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10620: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10621: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10622: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10623: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10624: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10625: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10626: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10627: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10628: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10629: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10630: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10631: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10632: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10633: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10634: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10635: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10636: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10637: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10638: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10639: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10640: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10641: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10642: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10643: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10644: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10645: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10646: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10647: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10648: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10649: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10650: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10651: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10652: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10653: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10654: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10655: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10656: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10657: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10658: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10659: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10660: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10661: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10662: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10663: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10664: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10665: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10666: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10667: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10668: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10669: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10670: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10671: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10672: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10673: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10674: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10675: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10676: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10677: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10678: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10679: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10680: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10681: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10682: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10683: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10684: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10685: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10686: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10687: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10688: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10689: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10690: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10691: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10692: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10693: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10694: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10695: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10696: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10697: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10698: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10699: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10700: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10701: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10702: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10703: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10704: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10705: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10706: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10707: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10708: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10709: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10710: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10711: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10712: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10713: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10714: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10715: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10716: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10717: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10718: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10719: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10720: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10721: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10722: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10723: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10724: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10725: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10726: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10727: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10728: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10729: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10730: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10731: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10732: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10733: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10734: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10735: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10736: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10737: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10738: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10739: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10740: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10741: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10742: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10743: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10744: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10745: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10746: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10747: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10748: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10749: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10750: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10751: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10752: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10753: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10754: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10755: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10756: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10757: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10758: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10759: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10760: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000000009253, ‖∇f‖ = 1.6207e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000000009253, ‖∇f‖ = 1.5344e-07, α = 4.43e-02, nfg = 2
