Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter 5803: f = 0.000000000002, ‖∇f‖ = 5.5357e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000002, ‖∇f‖ = 4.6046e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000002, ‖∇f‖ = 5.5195e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000002, ‖∇f‖ = 4.5911e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000002, ‖∇f‖ = 5.5033e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000002, ‖∇f‖ = 4.5776e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000002, ‖∇f‖ = 5.4872e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000002, ‖∇f‖ = 4.5642e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000002, ‖∇f‖ = 5.4711e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000002, ‖∇f‖ = 4.5509e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000002, ‖∇f‖ = 5.4551e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000002, ‖∇f‖ = 4.5375e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000002, ‖∇f‖ = 5.4391e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000002, ‖∇f‖ = 4.5242e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000002, ‖∇f‖ = 5.4232e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000002, ‖∇f‖ = 4.5110e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000002, ‖∇f‖ = 5.4073e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000002, ‖∇f‖ = 4.4978e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000002, ‖∇f‖ = 5.3915e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000002, ‖∇f‖ = 4.4846e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000002, ‖∇f‖ = 5.3757e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000002, ‖∇f‖ = 4.4715e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000002, ‖∇f‖ = 5.3599e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000002, ‖∇f‖ = 4.4584e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000002, ‖∇f‖ = 5.3442e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000002, ‖∇f‖ = 4.4453e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000002, ‖∇f‖ = 5.3286e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000002, ‖∇f‖ = 4.4323e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000002, ‖∇f‖ = 5.3130e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000002, ‖∇f‖ = 4.4193e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000002, ‖∇f‖ = 5.2974e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000002, ‖∇f‖ = 4.4064e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000002, ‖∇f‖ = 5.2819e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000002, ‖∇f‖ = 4.3935e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000002, ‖∇f‖ = 5.2664e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000002, ‖∇f‖ = 4.3806e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000002, ‖∇f‖ = 5.2510e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000002, ‖∇f‖ = 4.3678e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000002, ‖∇f‖ = 5.2356e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000002, ‖∇f‖ = 4.3550e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000002, ‖∇f‖ = 5.2203e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000002, ‖∇f‖ = 4.3422e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000002, ‖∇f‖ = 5.2050e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000002, ‖∇f‖ = 4.3295e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000002, ‖∇f‖ = 5.1898e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000002, ‖∇f‖ = 4.3168e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000002, ‖∇f‖ = 5.1746e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000002, ‖∇f‖ = 4.3042e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000002, ‖∇f‖ = 5.1594e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000002, ‖∇f‖ = 4.2916e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000002, ‖∇f‖ = 5.1443e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000002, ‖∇f‖ = 4.2790e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000002, ‖∇f‖ = 5.1292e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000002, ‖∇f‖ = 4.2665e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000002, ‖∇f‖ = 5.1142e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000002, ‖∇f‖ = 4.2540e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000002, ‖∇f‖ = 5.0992e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000002, ‖∇f‖ = 4.2415e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000002, ‖∇f‖ = 5.0843e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000002, ‖∇f‖ = 4.2291e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000002, ‖∇f‖ = 5.0694e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000002, ‖∇f‖ = 4.2167e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000002, ‖∇f‖ = 5.0546e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000002, ‖∇f‖ = 4.2044e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000002, ‖∇f‖ = 5.0398e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000002, ‖∇f‖ = 4.1921e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000002, ‖∇f‖ = 5.0250e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000002, ‖∇f‖ = 4.1798e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000002, ‖∇f‖ = 5.0103e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000002, ‖∇f‖ = 4.1676e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000002, ‖∇f‖ = 4.9956e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000002, ‖∇f‖ = 4.1553e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000002, ‖∇f‖ = 4.9810e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000002, ‖∇f‖ = 4.1432e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000002, ‖∇f‖ = 4.9664e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000002, ‖∇f‖ = 4.1310e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000002, ‖∇f‖ = 4.9519e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000002, ‖∇f‖ = 4.1189e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000002, ‖∇f‖ = 4.9373e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000002, ‖∇f‖ = 4.1069e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000002, ‖∇f‖ = 4.9229e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000002, ‖∇f‖ = 4.0949e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000002, ‖∇f‖ = 4.9085e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000002, ‖∇f‖ = 4.0829e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000002, ‖∇f‖ = 4.8941e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000002, ‖∇f‖ = 4.0709e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000002, ‖∇f‖ = 4.8798e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000002, ‖∇f‖ = 4.0590e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000002, ‖∇f‖ = 4.8655e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000002, ‖∇f‖ = 4.0471e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000002, ‖∇f‖ = 4.8512e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000002, ‖∇f‖ = 4.0352e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000002, ‖∇f‖ = 4.8370e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000002, ‖∇f‖ = 4.0234e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000002, ‖∇f‖ = 4.8229e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000002, ‖∇f‖ = 4.0116e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000002, ‖∇f‖ = 4.8087e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000002, ‖∇f‖ = 3.9999e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000002, ‖∇f‖ = 4.7946e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000002, ‖∇f‖ = 3.9882e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000002, ‖∇f‖ = 4.7806e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000002, ‖∇f‖ = 3.9765e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000002, ‖∇f‖ = 4.7666e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000002, ‖∇f‖ = 3.9649e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000002, ‖∇f‖ = 4.7526e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000002, ‖∇f‖ = 3.9532e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000002, ‖∇f‖ = 4.7387e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000002, ‖∇f‖ = 3.9417e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000002, ‖∇f‖ = 4.7248e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000002, ‖∇f‖ = 3.9301e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000002, ‖∇f‖ = 4.7110e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000002, ‖∇f‖ = 3.9186e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000002, ‖∇f‖ = 4.6972e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000002, ‖∇f‖ = 3.9071e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000000002, ‖∇f‖ = 4.6835e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000002, ‖∇f‖ = 3.8957e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000000002, ‖∇f‖ = 4.6697e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000002, ‖∇f‖ = 3.8843e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000000002, ‖∇f‖ = 4.6561e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000002, ‖∇f‖ = 3.8729e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000000002, ‖∇f‖ = 4.6424e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000002, ‖∇f‖ = 3.8616e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000000002, ‖∇f‖ = 4.6288e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000002, ‖∇f‖ = 3.8503e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000000002, ‖∇f‖ = 4.6153e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000002, ‖∇f‖ = 3.8390e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000000002, ‖∇f‖ = 4.6018e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000002, ‖∇f‖ = 3.8277e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000000002, ‖∇f‖ = 4.5883e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000002, ‖∇f‖ = 3.8165e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000000002, ‖∇f‖ = 4.5748e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000002, ‖∇f‖ = 3.8053e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000000002, ‖∇f‖ = 4.5614e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000002, ‖∇f‖ = 3.7942e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000000002, ‖∇f‖ = 4.5481e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000002, ‖∇f‖ = 3.7831e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000000002, ‖∇f‖ = 4.5348e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000002, ‖∇f‖ = 3.7720e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000000002, ‖∇f‖ = 4.5215e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000002, ‖∇f‖ = 3.7610e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000000002, ‖∇f‖ = 4.5082e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000002, ‖∇f‖ = 3.7499e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000000002, ‖∇f‖ = 4.4950e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000002, ‖∇f‖ = 3.7390e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000000002, ‖∇f‖ = 4.4819e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000002, ‖∇f‖ = 3.7280e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000000002, ‖∇f‖ = 4.4687e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000002, ‖∇f‖ = 3.7171e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000000002, ‖∇f‖ = 4.4557e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000002, ‖∇f‖ = 3.7062e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000000002, ‖∇f‖ = 4.4426e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000002, ‖∇f‖ = 3.6954e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000000002, ‖∇f‖ = 4.4296e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000002, ‖∇f‖ = 3.6845e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000000002, ‖∇f‖ = 4.4166e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000002, ‖∇f‖ = 3.6737e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000000002, ‖∇f‖ = 4.4037e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000002, ‖∇f‖ = 3.6630e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000000002, ‖∇f‖ = 4.3908e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000002, ‖∇f‖ = 3.6523e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000000001, ‖∇f‖ = 4.3779e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000001, ‖∇f‖ = 3.6416e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000000001, ‖∇f‖ = 4.3651e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000001, ‖∇f‖ = 3.6309e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000000001, ‖∇f‖ = 4.3523e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000001, ‖∇f‖ = 3.6203e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000000001, ‖∇f‖ = 4.3396e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000001, ‖∇f‖ = 3.6097e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000000001, ‖∇f‖ = 4.3269e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000001, ‖∇f‖ = 3.5991e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000000001, ‖∇f‖ = 4.3142e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000001, ‖∇f‖ = 3.5885e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000000001, ‖∇f‖ = 4.3016e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000001, ‖∇f‖ = 3.5780e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000000001, ‖∇f‖ = 4.2890e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000001, ‖∇f‖ = 3.5676e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000000001, ‖∇f‖ = 4.2764e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000001, ‖∇f‖ = 3.5571e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000000001, ‖∇f‖ = 4.2639e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000001, ‖∇f‖ = 3.5467e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000000001, ‖∇f‖ = 4.2514e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000001, ‖∇f‖ = 3.5363e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000000001, ‖∇f‖ = 4.2389e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000000001, ‖∇f‖ = 3.5260e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000000001, ‖∇f‖ = 4.2265e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000000001, ‖∇f‖ = 3.5156e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000000001, ‖∇f‖ = 4.2142e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000000001, ‖∇f‖ = 3.5053e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000000001, ‖∇f‖ = 4.2018e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000000001, ‖∇f‖ = 3.4951e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000000001, ‖∇f‖ = 4.1895e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000000001, ‖∇f‖ = 3.4848e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000000001, ‖∇f‖ = 4.1772e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000000001, ‖∇f‖ = 3.4746e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000000001, ‖∇f‖ = 4.1650e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000000001, ‖∇f‖ = 3.4644e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000000001, ‖∇f‖ = 4.1528e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000000001, ‖∇f‖ = 3.4543e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000000001, ‖∇f‖ = 4.1406e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000000001, ‖∇f‖ = 3.4442e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000000000001, ‖∇f‖ = 4.1285e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000000001, ‖∇f‖ = 3.4341e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000000000001, ‖∇f‖ = 4.1164e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000000001, ‖∇f‖ = 3.4240e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000000000001, ‖∇f‖ = 4.1044e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000000001, ‖∇f‖ = 3.4140e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000000000001, ‖∇f‖ = 4.0924e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000000001, ‖∇f‖ = 3.4040e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000000000001, ‖∇f‖ = 4.0804e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000000001, ‖∇f‖ = 3.3940e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000000000001, ‖∇f‖ = 4.0684e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000000001, ‖∇f‖ = 3.3841e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000000000001, ‖∇f‖ = 4.0565e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000000001, ‖∇f‖ = 3.3742e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000000000001, ‖∇f‖ = 4.0446e-07, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000000001, ‖∇f‖ = 3.3643e-07, α = 4.57e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000000000001, ‖∇f‖ = 4.0328e-07, α = 6.59e-02, nfg = 2
