Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 2.3082e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 3.1484e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 2.2934e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 3.1283e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 2.2787e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 3.1082e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 2.2641e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 3.0883e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 2.2496e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 3.0685e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 2.2351e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 3.0488e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 2.2208e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 3.0293e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 2.2066e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 3.0099e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 2.1925e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 2.9906e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 2.1784e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 2.9714e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 2.1644e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 2.9524e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 2.1506e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 2.9335e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 2.1368e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 2.9147e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 2.1231e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 2.8960e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 2.1095e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 2.8774e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 2.0960e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 2.8590e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 2.0825e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 2.8407e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 2.0692e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 2.8225e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 2.0559e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 2.8044e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 2.0428e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 2.7864e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 2.0297e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 2.7686e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 2.0167e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 2.7508e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 2.0037e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 2.7332e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 1.9909e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 2.7157e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 1.9781e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 2.6983e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 1.9655e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 2.6810e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 1.9529e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 2.6638e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 1.9404e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 2.6467e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 1.9279e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 2.6298e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 1.9156e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 2.6129e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 1.9033e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 2.5962e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 1.8911e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 2.5795e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 1.8790e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 2.5630e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 1.8669e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 2.5466e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 1.8550e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 2.5303e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 1.8431e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 2.5140e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 1.8313e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 2.4979e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 1.8195e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 2.4819e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 1.8079e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 2.4660e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 1.7963e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 2.4502e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 1.7848e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 2.4345e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 1.7733e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 2.4189e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 1.7620e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 2.4034e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 1.7507e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 2.3880e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 1.7395e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 2.3727e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 1.7283e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 2.3575e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 1.7172e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 2.3424e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 1.7062e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 2.3274e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 1.6953e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 2.3125e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 1.6844e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 2.2976e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 1.6736e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 2.2829e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 1.6629e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 2.2683e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 1.6523e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 2.2538e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 1.6417e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 2.2393e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 1.6311e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 2.2250e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 1.6207e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 2.2107e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 1.6103e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 2.1965e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 1.6000e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 2.1825e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 1.5897e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 2.1685e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 1.5795e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 2.1546e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 1.5694e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 2.1408e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 1.5594e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 2.1271e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 1.5494e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 2.1134e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 1.5394e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 2.0999e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 1.5296e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 2.0864e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 1.5198e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 2.0731e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 1.5100e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 2.0598e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 1.5004e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 2.0466e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 1.4907e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 2.0335e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 1.4812e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 2.0204e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 1.4717e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 2.0075e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 1.4623e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 1.9946e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 1.4529e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 1.9818e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 1.4436e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 1.9691e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 1.4343e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 1.9565e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 1.4251e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 1.9440e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 1.4160e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 1.9315e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 1.4069e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 1.9191e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 1.3979e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 1.9068e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 1.3890e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 1.8946e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 1.3801e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 1.8825e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 1.3712e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 1.8704e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 1.3624e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 1.8584e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 1.3537e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 1.8465e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 1.3450e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 1.8347e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 1.3364e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 1.8229e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 1.3278e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 1.8112e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 1.3193e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 1.7996e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 1.3109e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 1.7881e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 1.3025e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 1.7766e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 1.2941e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 1.7653e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 1.2858e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 1.7539e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 1.2776e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 1.7427e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 1.2694e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 1.7315e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 1.2613e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 1.7204e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 1.2532e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 1.7094e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 1.2452e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 1.6985e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 1.2372e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 1.6876e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 1.2293e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 1.6768e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 1.2214e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 1.6660e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 1.2135e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 1.6553e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 1.2058e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 1.6447e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 1.1980e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 1.6342e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 1.1904e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 1.6237e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 1.1827e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 1.6133e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 1.1752e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 1.6030e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 1.1676e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 1.5927e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 1.1601e-08, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 1.5825e-08, α = 8.58e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 1.1527e-08, α = 4.58e-02, nfg = 2
