Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 8932: f = 0.000007962391, ‖∇f‖ = 5.5298e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000007955544, ‖∇f‖ = 4.7870e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000007948703, ‖∇f‖ = 5.5250e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000007941868, ‖∇f‖ = 4.7829e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000007935038, ‖∇f‖ = 5.5203e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000007928215, ‖∇f‖ = 4.7788e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000007921397, ‖∇f‖ = 5.5155e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000007914585, ‖∇f‖ = 4.7747e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000007907779, ‖∇f‖ = 5.5108e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000007900979, ‖∇f‖ = 4.7706e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000007894185, ‖∇f‖ = 5.5060e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000007887397, ‖∇f‖ = 4.7665e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000007880614, ‖∇f‖ = 5.5013e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000007873837, ‖∇f‖ = 4.7624e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000007867066, ‖∇f‖ = 5.4966e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000007860301, ‖∇f‖ = 4.7583e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000007853542, ‖∇f‖ = 5.4918e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000007846788, ‖∇f‖ = 4.7542e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000007840041, ‖∇f‖ = 5.4871e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000007833299, ‖∇f‖ = 4.7501e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000007826563, ‖∇f‖ = 5.4824e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000007819833, ‖∇f‖ = 4.7460e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000007813108, ‖∇f‖ = 5.4777e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000007806389, ‖∇f‖ = 4.7419e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000007799677, ‖∇f‖ = 5.4730e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000007792969, ‖∇f‖ = 4.7378e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000007786268, ‖∇f‖ = 5.4683e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000007779572, ‖∇f‖ = 4.7338e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000007772883, ‖∇f‖ = 5.4636e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000007766198, ‖∇f‖ = 4.7297e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000007759520, ‖∇f‖ = 5.4589e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000007752847, ‖∇f‖ = 4.7256e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000007746181, ‖∇f‖ = 5.4542e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000007739519, ‖∇f‖ = 4.7216e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000007732864, ‖∇f‖ = 5.4495e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000007726214, ‖∇f‖ = 4.7175e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000007719570, ‖∇f‖ = 5.4448e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000007712932, ‖∇f‖ = 4.7134e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000007706300, ‖∇f‖ = 5.4401e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000007699673, ‖∇f‖ = 4.7094e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000007693052, ‖∇f‖ = 5.4354e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000007686436, ‖∇f‖ = 4.7053e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000007679826, ‖∇f‖ = 5.4308e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000007673222, ‖∇f‖ = 4.7013e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000007666624, ‖∇f‖ = 5.4261e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000007660031, ‖∇f‖ = 4.6973e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000007653444, ‖∇f‖ = 5.4214e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000007646863, ‖∇f‖ = 4.6932e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000007640287, ‖∇f‖ = 5.4168e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000007633717, ‖∇f‖ = 4.6892e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000007627152, ‖∇f‖ = 5.4121e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000007620594, ‖∇f‖ = 4.6851e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000007614040, ‖∇f‖ = 5.4075e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000007607493, ‖∇f‖ = 4.6811e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000007600951, ‖∇f‖ = 5.4028e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000007594415, ‖∇f‖ = 4.6771e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000007587884, ‖∇f‖ = 5.3982e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000007581359, ‖∇f‖ = 4.6731e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000007574840, ‖∇f‖ = 5.3935e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000007568326, ‖∇f‖ = 4.6691e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000007561818, ‖∇f‖ = 5.3889e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000007555315, ‖∇f‖ = 4.6650e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000007548818, ‖∇f‖ = 5.3843e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000007542327, ‖∇f‖ = 4.6610e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000007535841, ‖∇f‖ = 5.3796e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000007529361, ‖∇f‖ = 4.6570e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000007522886, ‖∇f‖ = 5.3750e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000007516417, ‖∇f‖ = 4.6530e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000007509953, ‖∇f‖ = 5.3704e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000007503495, ‖∇f‖ = 4.6490e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000007497043, ‖∇f‖ = 5.3658e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000007490596, ‖∇f‖ = 4.6450e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000007484154, ‖∇f‖ = 5.3611e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000007477719, ‖∇f‖ = 4.6410e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000007471288, ‖∇f‖ = 5.3565e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000007464864, ‖∇f‖ = 4.6370e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000007458444, ‖∇f‖ = 5.3519e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000007452031, ‖∇f‖ = 4.6330e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000007445622, ‖∇f‖ = 5.3473e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000007439220, ‖∇f‖ = 4.6291e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000007432823, ‖∇f‖ = 5.3427e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000007426431, ‖∇f‖ = 4.6251e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000007420045, ‖∇f‖ = 5.3381e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000007413664, ‖∇f‖ = 4.6211e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000007407289, ‖∇f‖ = 5.3335e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000007400919, ‖∇f‖ = 4.6171e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000007394555, ‖∇f‖ = 5.3290e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000007388196, ‖∇f‖ = 4.6132e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000007381843, ‖∇f‖ = 5.3244e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000007375495, ‖∇f‖ = 4.6092e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000007369153, ‖∇f‖ = 5.3198e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000007362816, ‖∇f‖ = 4.6052e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000007356484, ‖∇f‖ = 5.3152e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000007350158, ‖∇f‖ = 4.6013e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000007343837, ‖∇f‖ = 5.3106e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000007337522, ‖∇f‖ = 4.5973e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000007331213, ‖∇f‖ = 5.3061e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000007324908, ‖∇f‖ = 4.5934e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000007318609, ‖∇f‖ = 5.3015e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000007312316, ‖∇f‖ = 4.5894e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000007306028, ‖∇f‖ = 5.2970e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000007299745, ‖∇f‖ = 4.5855e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000007293468, ‖∇f‖ = 5.2924e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000007287196, ‖∇f‖ = 4.5815e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000007280930, ‖∇f‖ = 5.2879e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000007274669, ‖∇f‖ = 4.5776e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000007268413, ‖∇f‖ = 5.2833e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000007262163, ‖∇f‖ = 4.5736e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000007255918, ‖∇f‖ = 5.2788e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000007249678, ‖∇f‖ = 4.5697e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000007243444, ‖∇f‖ = 5.2742e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000007237215, ‖∇f‖ = 4.5658e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000007230992, ‖∇f‖ = 5.2697e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000007224774, ‖∇f‖ = 4.5618e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000007218561, ‖∇f‖ = 5.2652e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000007212353, ‖∇f‖ = 4.5579e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000007206151, ‖∇f‖ = 5.2606e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000007199955, ‖∇f‖ = 4.5540e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000007193763, ‖∇f‖ = 5.2561e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000007187577, ‖∇f‖ = 4.5501e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000007181396, ‖∇f‖ = 5.2516e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000007175221, ‖∇f‖ = 4.5462e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000007169051, ‖∇f‖ = 5.2471e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000007162886, ‖∇f‖ = 4.5423e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000007156726, ‖∇f‖ = 5.2426e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000007150572, ‖∇f‖ = 4.5384e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000007144423, ‖∇f‖ = 5.2380e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000007138279, ‖∇f‖ = 4.5345e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000007132141, ‖∇f‖ = 5.2335e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000007126008, ‖∇f‖ = 4.5306e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000007119880, ‖∇f‖ = 5.2290e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000007113757, ‖∇f‖ = 4.5267e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000007107640, ‖∇f‖ = 5.2245e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000007101528, ‖∇f‖ = 4.5228e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000007095421, ‖∇f‖ = 5.2201e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000007089320, ‖∇f‖ = 4.5189e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000007083223, ‖∇f‖ = 5.2156e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000007077132, ‖∇f‖ = 4.5150e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000007071047, ‖∇f‖ = 5.2111e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000007064966, ‖∇f‖ = 4.5111e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000007058891, ‖∇f‖ = 5.2066e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000007052820, ‖∇f‖ = 4.5072e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000007046756, ‖∇f‖ = 5.2021e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000007040696, ‖∇f‖ = 4.5034e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000007034641, ‖∇f‖ = 5.1976e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000007028592, ‖∇f‖ = 4.4995e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000007022548, ‖∇f‖ = 5.1932e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000007016509, ‖∇f‖ = 4.4956e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000007010475, ‖∇f‖ = 5.1887e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000007004447, ‖∇f‖ = 4.4918e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000006998424, ‖∇f‖ = 5.1842e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000006992406, ‖∇f‖ = 4.4879e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000006986393, ‖∇f‖ = 5.1798e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000006980385, ‖∇f‖ = 4.4840e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000006974382, ‖∇f‖ = 5.1753e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000006968385, ‖∇f‖ = 4.4802e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000006962392, ‖∇f‖ = 5.1709e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000006956405, ‖∇f‖ = 4.4763e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000006950423, ‖∇f‖ = 5.1664e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000006944446, ‖∇f‖ = 4.4725e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000006938475, ‖∇f‖ = 5.1620e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000006932508, ‖∇f‖ = 4.4686e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000006926547, ‖∇f‖ = 5.1576e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000006920590, ‖∇f‖ = 4.4648e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000006914639, ‖∇f‖ = 5.1531e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000006908693, ‖∇f‖ = 4.4609e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000006902752, ‖∇f‖ = 5.1487e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000006896816, ‖∇f‖ = 4.4571e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000006890886, ‖∇f‖ = 5.1443e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000006884960, ‖∇f‖ = 4.4533e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000006879039, ‖∇f‖ = 5.1398e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000006873124, ‖∇f‖ = 4.4494e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000006867214, ‖∇f‖ = 5.1354e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000006861308, ‖∇f‖ = 4.4456e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000006855408, ‖∇f‖ = 5.1310e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000006849513, ‖∇f‖ = 4.4418e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000006843623, ‖∇f‖ = 5.1266e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000006837738, ‖∇f‖ = 4.4380e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000006831858, ‖∇f‖ = 5.1222e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000006825983, ‖∇f‖ = 4.4342e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000006820113, ‖∇f‖ = 5.1178e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000006814248, ‖∇f‖ = 4.4303e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000006808389, ‖∇f‖ = 5.1134e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000006802534, ‖∇f‖ = 4.4265e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000006796684, ‖∇f‖ = 5.1090e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000006790839, ‖∇f‖ = 4.4227e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000006785000, ‖∇f‖ = 5.1046e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000006779165, ‖∇f‖ = 4.4189e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000006773336, ‖∇f‖ = 5.1002e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000006767511, ‖∇f‖ = 4.4151e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000006761692, ‖∇f‖ = 5.0958e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000006755877, ‖∇f‖ = 4.4113e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000006750067, ‖∇f‖ = 5.0914e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000006744263, ‖∇f‖ = 4.4075e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000006738463, ‖∇f‖ = 5.0871e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000006732669, ‖∇f‖ = 4.4037e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000006726879, ‖∇f‖ = 5.0827e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000006721095, ‖∇f‖ = 4.4000e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000006715315, ‖∇f‖ = 5.0783e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000006709540, ‖∇f‖ = 4.3962e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000006703770, ‖∇f‖ = 5.0739e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000006698006, ‖∇f‖ = 4.3924e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000006692246, ‖∇f‖ = 5.0696e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000006686491, ‖∇f‖ = 4.3886e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000006680741, ‖∇f‖ = 5.0652e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000006674996, ‖∇f‖ = 4.3848e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000006669256, ‖∇f‖ = 5.0609e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000006663521, ‖∇f‖ = 4.3811e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000006657791, ‖∇f‖ = 5.0565e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000006652066, ‖∇f‖ = 4.3773e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000006646346, ‖∇f‖ = 5.0522e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000006640630, ‖∇f‖ = 4.3735e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000006634920, ‖∇f‖ = 5.0478e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000006629214, ‖∇f‖ = 4.3698e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000006623514, ‖∇f‖ = 5.0435e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000006617818, ‖∇f‖ = 4.3660e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000006612127, ‖∇f‖ = 5.0391e-04, α = 5.97e-02, nfg = 2
