Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.176 ms, (      3.23 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.168 ms, (      3.23 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.240 ms, (      3.23 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.237 ms, (      3.23 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.214 ms, (      3.23 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.165 ms, (      3.23 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.172 ms, (      3.23 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.206 ms, (      3.23 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.215 ms, (      3.23 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.226 ms, (      3.23 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.207 ms, (      3.23 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.219 ms, (      3.23 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.206 ms, (      3.23 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.223 ms, (      3.23 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.219 ms, (      3.23 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.213 ms, (      3.23 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.235 ms, (      3.23 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.208 ms, (      3.23 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.218 ms, (      3.23 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.169 ms, (      3.23 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.227 ms, (      3.23 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.239 ms, (      3.23 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.188 ms, (      3.23 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.236 ms, (      3.23 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.266 ms, (      3.24 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.220 ms, (      3.24 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.232 ms, (      3.24 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.211 ms, (      3.24 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.213 ms, (      3.24 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.227 ms, (      3.24 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.229 ms, (      3.24 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.267 ms, (      3.24 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.214 ms, (      3.24 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.199 ms, (      3.24 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.203 ms, (      3.24 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.192 ms, (      3.24 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.235 ms, (      3.24 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.190 ms, (      3.24 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.181 ms, (      3.24 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.229 ms, (      3.24 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.204 ms, (      3.24 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.191 ms, (      3.24 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.247 ms, (      3.24 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:     23.600 ms, (      3.26 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.213 ms, (      3.26 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.180 ms, (      3.26 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.173 ms, (      3.26 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.208 ms, (      3.26 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      7.761 ms, (   0.00776 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      9.604 ms, (    0.0174 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.077 ms, (    0.0244 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.958 ms, (    0.0314 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.334 ms, (    0.0387 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.968 ms, (    0.0457 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.373 ms, (    0.0521 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.645 ms, (    0.0587 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      6.823 ms, (    0.0655 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     10.341 ms, (    0.0759 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.650 ms, (    0.0825 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.500 ms, (      0.09 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.753 ms, (    0.0978 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:     11.418 ms, (     0.109 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.884 ms, (     0.117 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.676 ms, (     0.125 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.131 ms, (     0.133 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     55.439 ms, (     0.188 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.254 ms, (     0.196 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.480 ms, (     0.203 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.512 ms, (     0.211 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.269 ms, (     0.218 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.052 ms, (     0.225 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.132 ms, (     0.232 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     39.532 ms, (     0.272 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.335 ms, (     0.279 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      8.729 ms, (     0.288 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.102 ms, (     0.295 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      8.565 ms, (     0.303 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      7.498 ms, (     0.311 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      8.825 ms, (      0.32 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     13.774 ms, (     0.333 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      8.158 ms, (     0.342 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     80.970 ms, (     0.423 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     41.337 ms, (     0.464 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     34.077 ms, (     0.498 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     25.654 ms, (     0.524 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.728 ms, (     0.531 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.613 ms, (     0.538 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.213 ms, (     0.544 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.118 ms, (     0.551 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.155 ms, (     0.558 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     18.895 ms, (     0.577 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.338 ms, (     0.585 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.202 ms, (     0.592 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.158 ms, (     0.599 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.409 ms, (     0.606 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      8.017 ms, (     0.614 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      8.279 ms, (     0.623 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      8.169 ms, (     0.631 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     14.430 ms, (     0.645 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     23.048 ms, (     0.668 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     15.254 ms, (     0.684 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:     35.156 ms, (     0.719 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      6.981 ms, (     0.726 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      7.415 ms, (     0.733 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     29.147 ms, (     0.762 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      9.191 ms, (     0.772 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.927 ms, (     0.779 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.620 ms, (     0.787 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.619 ms, (     0.795 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.512 ms, (     0.802 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.636 ms, (      0.81 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      7.136 ms, (     0.817 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.566 ms, (     0.825 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     54.187 ms, (     0.879 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      9.192 ms, (     0.888 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     12.957 ms, (     0.901 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      8.869 ms, (      0.91 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.586 ms, (     0.918 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:     24.144 ms, (     0.942 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     32.351 ms, (     0.975 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.141 ms, (     0.982 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      7.210 ms, (     0.989 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.076 ms, (     0.996 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.452 ms, (         1 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      6.955 ms, (      1.01 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.547 ms, (      1.02 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.544 ms, (      1.02 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     38.471 ms, (      1.06 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.477 ms, (      1.07 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.645 ms, (      1.08 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      9.538 ms, (      1.08 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.652 ms, (      1.09 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.744 ms, (       1.1 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      8.263 ms, (      1.11 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      6.458 ms, (      1.11 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      5.297 ms, (      1.12 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      8.042 ms, (      1.13 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     51.430 ms, (      1.18 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     11.736 ms, (      1.19 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.440 ms, (       1.2 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.617 ms, (      1.21 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.563 ms, (      1.21 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      6.860 ms, (      1.22 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      6.712 ms, (      1.23 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     27.124 ms, (      1.25 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     20.495 ms, (      1.28 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      6.758 ms, (      1.28 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      5.990 ms, (      1.29 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      8.432 ms, (       1.3 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      9.896 ms, (      1.31 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      8.759 ms, (      1.32 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.743 ms, (      1.32 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      8.543 ms, (      1.33 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      8.680 ms, (      1.34 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     37.534 ms, (      1.38 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     11.838 ms, (      1.39 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     11.773 ms, (       1.4 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.177 ms, (      1.41 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      8.561 ms, (      1.42 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.377 ms, (      1.42 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      6.000 ms, (      1.43 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.262 ms, (      1.44 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      8.981 ms, (      1.44 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     14.678 ms, (      1.46 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      6.515 ms, (      1.47 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     10.483 ms, (      1.48 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.638 ms, (      1.48 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.659 ms, (      1.49 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.331 ms, (       1.5 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      8.051 ms, (      1.51 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      9.715 ms, (      1.52 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.293 ms, (      1.52 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     46.613 ms, (      1.57 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      7.936 ms, (      1.58 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     12.316 ms, (      1.59 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.677 ms, (       1.6 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      7.341 ms, (      1.61 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      7.450 ms, (      1.61 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      5.083 ms, (      1.62 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     33.181 ms, (      1.65 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     14.843 ms, (      1.67 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.197 ms, (      1.67 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.137 ms, (      1.68 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.831 ms, (      1.69 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     11.702 ms, (       1.7 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     14.551 ms, (      1.71 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     16.158 ms, (      1.73 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     24.071 ms, (      1.75 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     12.204 ms, (      1.77 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     17.738 ms, (      1.78 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     20.605 ms, (       1.8 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     11.786 ms, (      1.82 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.125 ms, (      1.82 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.264 ms, (      1.83 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.423 ms, (      1.84 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     19.940 ms, (      1.86 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.181 ms, (      1.87 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.452 ms, (      1.87 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      8.310 ms, (      1.88 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.726 ms, (      1.89 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.596 ms, (      1.89 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      7.049 ms, (       1.9 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.949 ms, (      1.91 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.539 ms, (      1.92 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.841 ms, (      1.92 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     33.882 ms, (      1.96 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      8.740 ms, (      1.97 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     15.805 ms, (      1.98 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     33.411 ms, (      2.02 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      5.118 ms, (      2.02 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      5.896 ms, (      2.03 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     22.750 ms, (      2.05 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     10.060 ms, (      2.06 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     23.641 ms, (      2.08 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     10.917 ms, (      2.09 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.090 ms, (       2.1 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.170 ms, (      2.11 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.996 ms, (      2.12 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.837 ms, (      2.12 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     23.798 ms, (      2.15 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     17.733 ms, (      2.16 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      8.266 ms, (      2.17 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      8.222 ms, (      2.18 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      8.071 ms, (      2.19 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.013 ms, (       2.2 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      8.116 ms, (       2.2 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     48.545 ms, (      2.25 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     11.735 ms, (      2.26 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      8.104 ms, (      2.27 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     10.044 ms, (      2.28 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      7.632 ms, (      2.29 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     12.166 ms, (       2.3 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      6.913 ms, (      2.31 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.495 ms, (      2.32 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      9.035 ms, (      2.33 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     21.690 ms, (      2.35 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     13.862 ms, (      2.36 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.146 ms, (      2.37 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     19.292 ms, (      2.39 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.991 ms, (      2.39 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.731 ms, (       2.4 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.856 ms, (      2.41 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.083 ms, (      2.42 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     27.716 ms, (      2.45 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     23.438 ms, (      2.47 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.298 ms, (      2.48 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.724 ms, (      2.48 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.281 ms, (      2.49 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      6.811 ms, (       2.5 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.653 ms, (      2.51 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.673 ms, (      2.51 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.682 ms, (      2.52 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     22.585 ms, (      2.54 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.843 ms, (      2.55 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      5.698 ms, (      2.56 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      5.710 ms, (      2.56 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.609 ms, (      2.57 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      7.684 ms, (      2.58 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.943 ms, (      2.58 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.616 ms, (      2.59 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.536 ms, (       2.6 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     52.091 ms, (      2.65 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.464 ms, (      2.66 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.481 ms, (      2.67 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     10.599 ms, (      2.68 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.507 ms, (      2.68 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.146 ms, (      2.69 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.913 ms, (       2.7 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.891 ms, (      2.71 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     42.044 ms, (      2.75 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.841 ms, (      2.76 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      8.185 ms, (      2.76 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.073 ms, (      2.77 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.539 ms, (      2.78 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.921 ms, (      2.79 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.685 ms, (      2.79 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      7.710 ms, (       2.8 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      7.747 ms, (      2.81 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      7.428 ms, (      2.82 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     28.699 ms, (      2.85 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      6.491 ms, (      2.85 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.618 ms, (      2.86 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.700 ms, (      2.87 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.550 ms, (      2.87 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.473 ms, (      2.88 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.784 ms, (      2.89 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      4.552 ms, (      2.89 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.802 ms, (       2.9 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.334 ms, (       2.9 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     33.548 ms, (      2.94 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      9.135 ms, (      2.95 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.222 ms, (      2.95 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.720 ms, (      2.96 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      7.424 ms, (      2.97 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.390 ms, (      2.98 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.085 ms, (      2.98 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.343 ms, (      2.99 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     67.856 ms, (      3.06 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      8.289 ms, (      3.06 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     15.100 ms, (      3.08 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.943 ms, (      3.09 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      7.107 ms, (      3.09 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     12.634 ms, (      3.11 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.897 ms, (      3.12 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      8.497 ms, (      3.12 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     24.603 ms, (      3.15 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.197 ms, (      3.16 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.149 ms, (      3.16 s total)
