Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2MbCzC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2MbCzC/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 339.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 334.09k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 276.23k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 124.98k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 151.73k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 180.68k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 205.22k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 230.99k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 250.19k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 250.21k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 270.84k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 253.57k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 252.57k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 250.82k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 266.31k  
Alpha: 0.024153  Progress: 3.62%  Words/thread/sec: 263.78k  
Alpha: 0.024096  Progress: 3.84%  Words/thread/sec: 259.34k  
Alpha: 0.024096  Progress: 4.07%  Words/thread/sec: 273.73k  
Alpha: 0.023983  Progress: 4.29%  Words/thread/sec: 278.77k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 292.66k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 289.58k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 287.50k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 280.83k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 277.89k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 277.91k  
Alpha: 0.023588  Progress: 5.88%  Words/thread/sec: 284.96k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 290.22k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 299.18k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 308.81k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 313.84k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 320.70k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 317.42k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 318.74k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 319.50k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 302.46k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 310.80k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 315.83k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 317.01k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 310.13k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 305.02k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 312.26k  
Alpha: 0.022683  Progress: 9.51%  Words/thread/sec: 316.55k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 321.29k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 315.44k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 314.15k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 320.56k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 318.71k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 317.94k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 318.36k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 324.34k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 326.04k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 329.74k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 321.78k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 311.37k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 312.72k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 313.01k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 315.95k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 316.75k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 313.01k  
Alpha: 0.021663  Progress: 13.58%  Words/thread/sec: 317.90k  
Alpha: 0.021606  Progress: 13.82%  Words/thread/sec: 309.62k  
Alpha: 0.018040  Progress: 28.07%  Words/thread/sec: 362.54k  
Alpha: 0.018489  Progress: 27.38%  Words/thread/sec: 355.53k  
Alpha: 0.018489  Progress: 27.15%  Words/thread/sec: 352.64k  
Alpha: 0.018040  Progress: 28.30%  Words/thread/sec: 362.74k  
Alpha: 0.018040  Progress: 28.53%  Words/thread/sec: 363.63k  
Alpha: 0.018489  Progress: 27.61%  Words/thread/sec: 357.80k  
Alpha: 0.017869  Progress: 28.75%  Words/thread/sec: 357.27k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 353.70k  
Alpha: 0.017754  Progress: 29.42%  Words/thread/sec: 351.97k  
Alpha: 0.017644  Progress: 29.65%  Words/thread/sec: 350.74k  
Alpha: 0.017587  Progress: 29.88%  Words/thread/sec: 352.15k  
Alpha: 0.017530  Progress: 30.32%  Words/thread/sec: 351.02k  
Alpha: 0.017420  Progress: 30.55%  Words/thread/sec: 353.06k  
Alpha: 0.017362  Progress: 30.78%  Words/thread/sec: 353.07k  
Alpha: 0.017305  Progress: 31.01%  Words/thread/sec: 355.01k  
Alpha: 0.017248  Progress: 31.24%  Words/thread/sec: 352.15k  
Alpha: 0.017191  Progress: 31.47%  Words/thread/sec: 353.53k  
Alpha: 0.017133  Progress: 31.70%  Words/thread/sec: 352.69k  
Alpha: 0.017076  Progress: 31.92%  Words/thread/sec: 352.94k  
Alpha: 0.017019  Progress: 32.15%  Words/thread/sec: 354.40k  
Alpha: 0.016962  Progress: 32.38%  Words/thread/sec: 356.26k  
Alpha: 0.016904  Progress: 32.82%  Words/thread/sec: 354.33k  
Alpha: 0.016795  Progress: 33.05%  Words/thread/sec: 356.45k  
Alpha: 0.016738  Progress: 33.28%  Words/thread/sec: 354.94k  
Alpha: 0.016680  Progress: 33.51%  Words/thread/sec: 353.44k  
Alpha: 0.016623  Progress: 33.74%  Words/thread/sec: 354.53k  
Alpha: 0.016566  Progress: 33.97%  Words/thread/sec: 353.65k  
Alpha: 0.016509  Progress: 34.19%  Words/thread/sec: 352.26k  
Alpha: 0.016451  Progress: 34.42%  Words/thread/sec: 353.74k  
Alpha: 0.016394  Progress: 34.65%  Words/thread/sec: 355.88k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 352.88k  
Alpha: 0.016279  Progress: 35.11%  Words/thread/sec: 355.14k  
Alpha: 0.016222  Progress: 35.34%  Words/thread/sec: 353.17k  
Alpha: 0.016165  Progress: 35.76%  Words/thread/sec: 354.54k  
Alpha: 0.016059  Progress: 35.99%  Words/thread/sec: 355.08k  
Alpha: 0.016001  Progress: 36.22%  Words/thread/sec: 353.65k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 354.30k  
Alpha: 0.015887  Progress: 36.68%  Words/thread/sec: 355.86k  
Alpha: 0.015830  Progress: 36.91%  Words/thread/sec: 354.35k  
Alpha: 0.015772  Progress: 37.14%  Words/thread/sec: 354.65k  
Alpha: 0.015715  Progress: 37.58%  Words/thread/sec: 354.05k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 355.64k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 354.56k  
Alpha: 0.015491  Progress: 38.27%  Words/thread/sec: 353.21k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 355.06k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 356.70k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 357.27k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 357.57k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 355.85k  
Alpha: 0.015147  Progress: 39.64%  Words/thread/sec: 357.07k  
Alpha: 0.015090  Progress: 40.08%  Words/thread/sec: 350.48k  
Alpha: 0.014980  Progress: 40.31%  Words/thread/sec: 349.90k  
Alpha: 0.014923  Progress: 40.75%  Words/thread/sec: 343.14k  
Alpha: 0.014813  Progress: 40.98%  Words/thread/sec: 344.63k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 343.71k  
Alpha: 0.014699  Progress: 41.43%  Words/thread/sec: 342.17k  
Alpha: 0.014642  Progress: 41.66%  Words/thread/sec: 333.72k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 329.95k  
Alpha: 0.014527  Progress: 42.12%  Words/thread/sec: 331.57k  
Alpha: 0.014470  Progress: 42.35%  Words/thread/sec: 332.11k  
Alpha: 0.014412  Progress: 42.58%  Words/thread/sec: 332.91k  
Alpha: 0.014355  Progress: 42.81%  Words/thread/sec: 332.57k  
Alpha: 0.014298  Progress: 43.04%  Words/thread/sec: 331.61k  
Alpha: 0.014241  Progress: 43.27%  Words/thread/sec: 331.35k  
Alpha: 0.014183  Progress: 43.50%  Words/thread/sec: 332.39k  
Alpha: 0.014126  Progress: 43.73%  Words/thread/sec: 333.78k  
Alpha: 0.014069  Progress: 43.95%  Words/thread/sec: 332.10k  
Alpha: 0.014011  Progress: 44.18%  Words/thread/sec: 333.64k  
Alpha: 0.013954  Progress: 44.42%  Words/thread/sec: 326.17k  
Alpha: 0.013895  Progress: 44.65%  Words/thread/sec: 326.88k  
Alpha: 0.013838  Progress: 44.88%  Words/thread/sec: 326.93k  
Alpha: 0.013781  Progress: 45.32%  Words/thread/sec: 326.36k  
Alpha: 0.013671  Progress: 45.54%  Words/thread/sec: 327.46k  
Alpha: 0.013614  Progress: 45.77%  Words/thread/sec: 326.74k  
Alpha: 0.013557  Progress: 46.00%  Words/thread/sec: 328.24k  
Alpha: 0.013499  Progress: 46.23%  Words/thread/sec: 324.46k  
Alpha: 0.013442  Progress: 46.46%  Words/thread/sec: 324.41k  
Alpha: 0.013385  Progress: 46.69%  Words/thread/sec: 323.76k  
Alpha: 0.013328  Progress: 46.92%  Words/thread/sec: 323.59k  
Alpha: 0.013270  Progress: 47.15%  Words/thread/sec: 324.33k  
Alpha: 0.013213  Progress: 47.38%  Words/thread/sec: 325.42k  
Alpha: 0.013156  Progress: 47.61%  Words/thread/sec: 326.27k  
Alpha: 0.013099  Progress: 48.04%  Words/thread/sec: 327.50k  
Alpha: 0.012989  Progress: 48.27%  Words/thread/sec: 326.44k  
Alpha: 0.012931  Progress: 48.50%  Words/thread/sec: 327.73k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 328.47k  
Alpha: 0.012817  Progress: 49.17%  Words/thread/sec: 328.58k  
Alpha: 0.012707  Progress: 49.40%  Words/thread/sec: 328.51k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 328.87k  
Alpha: 0.012593  Progress: 49.86%  Words/thread/sec: 329.66k  
Alpha: 0.012536  Progress: 50.09%  Words/thread/sec: 328.44k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 324.73k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 325.84k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 326.16k  
Alpha: 0.012306  Progress: 51.00%  Words/thread/sec: 327.49k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 328.24k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 329.60k  
Alpha: 0.012135  Progress: 51.69%  Words/thread/sec: 328.52k  
Alpha: 0.012077  Progress: 51.92%  Words/thread/sec: 328.07k  
Alpha: 0.012020  Progress: 52.36%  Words/thread/sec: 327.99k  
Alpha: 0.011910  Progress: 52.59%  Words/thread/sec: 328.25k  
Alpha: 0.011853  Progress: 52.82%  Words/thread/sec: 329.09k  
Alpha: 0.011796  Progress: 53.26%  Words/thread/sec: 327.54k  
Alpha: 0.011686  Progress: 53.48%  Words/thread/sec: 328.70k  
Alpha: 0.011629  Progress: 53.71%  Words/thread/sec: 327.84k  
Alpha: 0.011572  Progress: 53.94%  Words/thread/sec: 327.81k  
Alpha: 0.011514  Progress: 54.17%  Words/thread/sec: 328.99k  
Alpha: 0.011457  Progress: 54.40%  Words/thread/sec: 329.93k  
Alpha: 0.011400  Progress: 54.63%  Words/thread/sec: 330.68k  
Alpha: 0.011343  Progress: 55.07%  Words/thread/sec: 329.78k  
Alpha: 0.011233  Progress: 55.30%  Words/thread/sec: 328.24k  
Alpha: 0.011176  Progress: 55.53%  Words/thread/sec: 328.90k  
Alpha: 0.011118  Progress: 55.76%  Words/thread/sec: 328.21k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 330.75k  
Alpha: 0.011118  Progress: 55.98%  Words/thread/sec: 329.50k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 331.17k  
Alpha: 0.010889  Progress: 56.67%  Words/thread/sec: 329.63k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 331.38k  
Alpha: 0.010889  Progress: 56.90%  Words/thread/sec: 330.27k  
Alpha: 0.010717  Progress: 57.36%  Words/thread/sec: 331.69k  
Alpha: 0.010660  Progress: 57.59%  Words/thread/sec: 332.52k  
Alpha: 0.010603  Progress: 57.82%  Words/thread/sec: 331.98k  
Alpha: 0.010545  Progress: 58.05%  Words/thread/sec: 331.62k  
Alpha: 0.010488  Progress: 58.28%  Words/thread/sec: 329.75k  
Alpha: 0.010431  Progress: 58.51%  Words/thread/sec: 330.94k  
Alpha: 0.010374  Progress: 58.73%  Words/thread/sec: 329.40k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 330.34k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 331.22k  
Alpha: 0.010259  Progress: 59.42%  Words/thread/sec: 332.26k  
Alpha: 0.010259  Progress: 59.65%  Words/thread/sec: 333.39k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 333.32k  
Alpha: 0.010259  Progress: 59.88%  Words/thread/sec: 333.50k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 333.43k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 331.70k  
Alpha: 0.009858  Progress: 60.80%  Words/thread/sec: 332.75k  
Alpha: 0.009800  Progress: 61.03%  Words/thread/sec: 325.69k  
Alpha: 0.009743  Progress: 61.26%  Words/thread/sec: 323.04k  
Alpha: 0.009743  Progress: 61.48%  Words/thread/sec: 324.16k  
Alpha: 0.009743  Progress: 61.72%  Words/thread/sec: 324.81k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 325.10k  
Alpha: 0.009514  Progress: 62.58%  Words/thread/sec: 317.64k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 314.82k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 315.42k  
Alpha: 0.009241  Progress: 63.27%  Words/thread/sec: 311.92k  
Alpha: 0.009183  Progress: 63.50%  Words/thread/sec: 311.41k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 311.82k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 312.26k  
Alpha: 0.009012  Progress: 64.18%  Words/thread/sec: 309.94k  
Alpha: 0.008954  Progress: 64.41%  Words/thread/sec: 310.66k  
Alpha: 0.008897  Progress: 64.85%  Words/thread/sec: 309.15k  
Alpha: 0.008787  Progress: 65.08%  Words/thread/sec: 309.74k  
Alpha: 0.008730  Progress: 65.31%  Words/thread/sec: 310.06k  
Alpha: 0.008673  Progress: 65.54%  Words/thread/sec: 310.65k  
Alpha: 0.008615  Progress: 65.77%  Words/thread/sec: 310.35k  
Alpha: 0.008558  Progress: 66.00%  Words/thread/sec: 310.10k  
Alpha: 0.008501  Progress: 66.23%  Words/thread/sec: 305.81k  
Alpha: 0.008444  Progress: 66.45%  Words/thread/sec: 306.64k  
Alpha: 0.008386  Progress: 66.68%  Words/thread/sec: 306.91k  
Alpha: 0.008329  Progress: 66.91%  Words/thread/sec: 306.84k  
Alpha: 0.008272  Progress: 67.14%  Words/thread/sec: 305.09k  
Alpha: 0.008214  Progress: 67.37%  Words/thread/sec: 304.92k  
Alpha: 0.008157  Progress: 67.60%  Words/thread/sec: 303.51k  
Alpha: 0.008100  Progress: 68.05%  Words/thread/sec: 303.49k  
Alpha: 0.007989  Progress: 68.27%  Words/thread/sec: 304.03k  
Alpha: 0.007931  Progress: 68.71%  Words/thread/sec: 302.83k  
Alpha: 0.007822  Progress: 68.94%  Words/thread/sec: 303.79k  
Alpha: 0.007764  Progress: 69.17%  Words/thread/sec: 303.87k  
Alpha: 0.007707  Progress: 69.40%  Words/thread/sec: 303.68k  
Alpha: 0.007650  Progress: 69.63%  Words/thread/sec: 303.72k  
Alpha: 0.007593  Progress: 69.86%  Words/thread/sec: 304.10k  
Alpha: 0.007535  Progress: 70.09%  Words/thread/sec: 304.24k  
Alpha: 0.007478  Progress: 70.32%  Words/thread/sec: 304.33k  
Alpha: 0.007421  Progress: 70.55%  Words/thread/sec: 303.95k  
Alpha: 0.007364  Progress: 71.00%  Words/thread/sec: 304.90k  
Alpha: 0.007249  Progress: 71.23%  Words/thread/sec: 303.31k  
Alpha: 0.007192  Progress: 71.23%  Words/thread/sec: 305.30k  
Alpha: 0.007192  Progress: 71.67%  Words/thread/sec: 304.87k  
Alpha: 0.007082  Progress: 71.90%  Words/thread/sec: 305.47k  
Alpha: 0.007025  Progress: 72.13%  Words/thread/sec: 304.16k  
Alpha: 0.006968  Progress: 72.36%  Words/thread/sec: 305.09k  
Alpha: 0.006910  Progress: 72.59%  Words/thread/sec: 304.56k  
Alpha: 0.006853  Progress: 73.03%  Words/thread/sec: 303.23k  
Alpha: 0.006743  Progress: 73.26%  Words/thread/sec: 304.09k  
Alpha: 0.006686  Progress: 73.49%  Words/thread/sec: 303.72k  
Alpha: 0.006629  Progress: 73.71%  Words/thread/sec: 303.73k  
Alpha: 0.006571  Progress: 74.15%  Words/thread/sec: 302.43k  
Alpha: 0.006462  Progress: 74.38%  Words/thread/sec: 303.04k  
Alpha: 0.006404  Progress: 74.61%  Words/thread/sec: 303.28k  
Alpha: 0.006347  Progress: 74.84%  Words/thread/sec: 303.73k  
Alpha: 0.006290  Progress: 75.07%  Words/thread/sec: 303.48k  
Alpha: 0.006233  Progress: 75.30%  Words/thread/sec: 303.79k  
Alpha: 0.006175  Progress: 75.53%  Words/thread/sec: 303.62k  
Alpha: 0.006118  Progress: 75.97%  Words/thread/sec: 304.40k  
Alpha: 0.006008  Progress: 76.20%  Words/thread/sec: 303.92k  
Alpha: 0.005951  Progress: 76.42%  Words/thread/sec: 303.65k  
Alpha: 0.005894  Progress: 76.65%  Words/thread/sec: 303.41k  
Alpha: 0.005837  Progress: 76.88%  Words/thread/sec: 303.73k  
Alpha: 0.005779  Progress: 77.11%  Words/thread/sec: 304.40k  
Alpha: 0.005722  Progress: 77.34%  Words/thread/sec: 304.62k  
Alpha: 0.005664  Progress: 77.57%  Words/thread/sec: 304.84k  
Alpha: 0.005664  Progress: 77.80%  Words/thread/sec: 305.41k  
Alpha: 0.005550  Progress: 78.03%  Words/thread/sec: 304.37k  
Alpha: 0.005493  Progress: 78.26%  Words/thread/sec: 305.02k  
Alpha: 0.005435  Progress: 78.49%  Words/thread/sec: 304.98k  
Alpha: 0.005378  Progress: 78.72%  Words/thread/sec: 305.68k  
Alpha: 0.005321  Progress: 78.95%  Words/thread/sec: 304.52k  
Alpha: 0.005206  Progress: 79.41%  Words/thread/sec: 305.95k  
Alpha: 0.005321  Progress: 79.18%  Words/thread/sec: 305.17k  
Alpha: 0.005149  Progress: 79.63%  Words/thread/sec: 305.49k  
Alpha: 0.005091  Progress: 79.86%  Words/thread/sec: 306.07k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 305.61k  
Alpha: 0.004977  Progress: 80.32%  Words/thread/sec: 305.96k  
Alpha: 0.004919  Progress: 80.55%  Words/thread/sec: 306.57k  
Alpha: 0.004862  Progress: 80.78%  Words/thread/sec: 307.09k  
Alpha: 0.004805  Progress: 81.01%  Words/thread/sec: 307.56k  
Alpha: 0.004748  Progress: 81.45%  Words/thread/sec: 306.71k  
Alpha: 0.004638  Progress: 81.68%  Words/thread/sec: 307.07k  
Alpha: 0.004580  Progress: 81.91%  Words/thread/sec: 306.14k  
Alpha: 0.004580  Progress: 82.14%  Words/thread/sec: 306.86k  
Alpha: 0.004466  Progress: 82.37%  Words/thread/sec: 307.63k  
Alpha: 0.004409  Progress: 82.79%  Words/thread/sec: 306.67k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 306.16k  
Alpha: 0.004245  Progress: 83.25%  Words/thread/sec: 306.69k  
Alpha: 0.004188  Progress: 83.48%  Words/thread/sec: 307.12k  
Alpha: 0.004131  Progress: 83.71%  Words/thread/sec: 306.58k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 306.68k  
Alpha: 0.004016  Progress: 84.16%  Words/thread/sec: 306.35k  
Alpha: 0.003959  Progress: 84.39%  Words/thread/sec: 305.96k  
Alpha: 0.003902  Progress: 84.62%  Words/thread/sec: 306.56k  
Alpha: 0.003844  Progress: 84.85%  Words/thread/sec: 307.08k  
Alpha: 0.003787  Progress: 85.08%  Words/thread/sec: 306.11k  
Alpha: 0.003730  Progress: 85.31%  Words/thread/sec: 306.60k  
Alpha: 0.003673  Progress: 85.54%  Words/thread/sec: 307.22k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 307.08k  
Alpha: 0.003558  Progress: 86.00%  Words/thread/sec: 307.38k  
Alpha: 0.003501  Progress: 86.23%  Words/thread/sec: 308.12k  
Alpha: 0.003444  Progress: 86.66%  Words/thread/sec: 308.43k  
Alpha: 0.003334  Progress: 86.89%  Words/thread/sec: 308.71k  
Alpha: 0.003277  Progress: 87.12%  Words/thread/sec: 307.81k  
Alpha: 0.003277  Progress: 87.35%  Words/thread/sec: 308.55k  
Alpha: 0.003162  Progress: 87.79%  Words/thread/sec: 308.56k  
Alpha: 0.003052  Progress: 88.02%  Words/thread/sec: 309.18k  
Alpha: 0.002995  Progress: 88.25%  Words/thread/sec: 309.41k  
Alpha: 0.002938  Progress: 88.48%  Words/thread/sec: 309.86k  
Alpha: 0.002880  Progress: 88.71%  Words/thread/sec: 310.50k  
Alpha: 0.002823  Progress: 88.94%  Words/thread/sec: 311.01k  
Alpha: 0.002766  Progress: 89.17%  Words/thread/sec: 310.37k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 310.81k  
Alpha: 0.002651  Progress: 89.62%  Words/thread/sec: 309.90k  
Alpha: 0.002594  Progress: 90.06%  Words/thread/sec: 309.80k  
Alpha: 0.002594  Progress: 90.29%  Words/thread/sec: 310.38k  
Alpha: 0.002594  Progress: 90.52%  Words/thread/sec: 311.05k  
Alpha: 0.002594  Progress: 90.76%  Words/thread/sec: 311.58k  
Alpha: 0.002311  Progress: 90.99%  Words/thread/sec: 310.98k  
Alpha: 0.002254  Progress: 91.21%  Words/thread/sec: 310.59k  
Alpha: 0.002196  Progress: 91.65%  Words/thread/sec: 311.64k  
Alpha: 0.002087  Progress: 91.88%  Words/thread/sec: 311.59k  
Alpha: 0.002029  Progress: 92.32%  Words/thread/sec: 311.76k  
Alpha: 0.001920  Progress: 92.55%  Words/thread/sec: 312.01k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 312.62k  
Alpha: 0.001805  Progress: 93.01%  Words/thread/sec: 312.08k  
Alpha: 0.001748  Progress: 93.24%  Words/thread/sec: 311.36k  
Alpha: 0.001691  Progress: 93.47%  Words/thread/sec: 311.81k  
Alpha: 0.001633  Progress: 93.70%  Words/thread/sec: 312.52k  
Alpha: 0.001576  Progress: 93.92%  Words/thread/sec: 313.03k  
Alpha: 0.001519  Progress: 94.36%  Words/thread/sec: 312.84k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 313.12k  
Alpha: 0.001352  Progress: 94.82%  Words/thread/sec: 312.72k  
Alpha: 0.001294  Progress: 95.05%  Words/thread/sec: 313.13k  
Alpha: 0.001237  Progress: 95.28%  Words/thread/sec: 312.81k  
Alpha: 0.001180  Progress: 95.51%  Words/thread/sec: 312.63k  
Alpha: 0.001123  Progress: 95.74%  Words/thread/sec: 313.17k  
Alpha: 0.001065  Progress: 95.97%  Words/thread/sec: 313.06k  
Alpha: 0.001008  Progress: 96.20%  Words/thread/sec: 313.15k  
Alpha: 0.000951  Progress: 96.43%  Words/thread/sec: 313.84k  
Alpha: 0.000893  Progress: 96.66%  Words/thread/sec: 313.18k  
Alpha: 0.000836  Progress: 96.89%  Words/thread/sec: 313.88k  
Alpha: 0.000778  Progress: 97.12%  Words/thread/sec: 314.36k  
Alpha: 0.000721  Progress: 97.35%  Words/thread/sec: 313.41k  
Alpha: 0.000664  Progress: 97.58%  Words/thread/sec: 313.43k  
Alpha: 0.000606  Progress: 98.01%  Words/thread/sec: 314.45k  
Alpha: 0.000496  Progress: 98.24%  Words/thread/sec: 314.59k  
Alpha: 0.000439  Progress: 98.67%  Words/thread/sec: 314.58k  
Alpha: 0.000333  Progress: 98.90%  Words/thread/sec: 314.92k  
Alpha: 0.000276  Progress: 99.13%  Words/thread/sec: 315.22k  
Alpha: 0.000218  Progress: 99.36%  Words/thread/sec: 314.82k  
Alpha: 0.000161  Progress: 99.79%  Words/thread/sec: 315.45k  Starting training using file ../data/big.txt
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.08k  
