Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Xh2NQG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh2NQG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.11k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 30.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 38.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 44.06k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 59.52k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 61.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.88k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 56.65k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.15k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 65.53k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 64.01k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 69.08k  
Alpha: 0.024502  Progress: 2.53%  Words/thread/sec: 72.29k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 75.37k  
Alpha: 0.024276  Progress: 2.90%  Words/thread/sec: 78.26k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 82.24k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 84.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 88.34k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 90.32k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.87k  
Alpha: 0.024095  Progress: 3.98%  Words/thread/sec: 93.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 87.83k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 88.31k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 91.85k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.38k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.21k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 88.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 91.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 94.78k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 96.77k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 96.95k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 95.47k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 96.77k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 96.78k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 98.63k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 99.34k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 100.92k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 99.00k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 99.02k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.28k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 97.73k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 99.80k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.83k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 103.19k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 103.36k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 102.43k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 101.76k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 103.54k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 102.94k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.63k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 104.34k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 103.62k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 104.04k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.82k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 104.48k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 105.13k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 105.72k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 105.29k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 103.17k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 103.89k  
Alpha: 0.020752  Progress: 17.47%  Words/thread/sec: 133.03k  
Alpha: 0.020633  Progress: 17.79%  Words/thread/sec: 129.79k  
Alpha: 0.020552  Progress: 17.98%  Words/thread/sec: 130.55k  
Alpha: 0.020506  Progress: 18.30%  Words/thread/sec: 131.66k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 132.51k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 132.85k  
Alpha: 0.020332  Progress: 18.86%  Words/thread/sec: 130.83k  
Alpha: 0.020286  Progress: 19.04%  Words/thread/sec: 131.39k  
Alpha: 0.020240  Progress: 19.37%  Words/thread/sec: 131.43k  
Alpha: 0.020158  Progress: 19.82%  Words/thread/sec: 131.02k  
Alpha: 0.020045  Progress: 20.15%  Words/thread/sec: 130.40k  
Alpha: 0.019963  Progress: 20.33%  Words/thread/sec: 131.47k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 132.46k  
Alpha: 0.019871  Progress: 20.70%  Words/thread/sec: 133.36k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 131.88k  
Alpha: 0.019780  Progress: 21.07%  Words/thread/sec: 132.27k  
Alpha: 0.019734  Progress: 21.43%  Words/thread/sec: 133.11k  
Alpha: 0.019642  Progress: 21.43%  Words/thread/sec: 133.35k  
Alpha: 0.019642  Progress: 21.62%  Words/thread/sec: 133.54k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 132.14k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 132.13k  
Alpha: 0.019504  Progress: 22.17%  Words/thread/sec: 133.05k  
Alpha: 0.019459  Progress: 22.49%  Words/thread/sec: 133.22k  
Alpha: 0.019378  Progress: 22.67%  Words/thread/sec: 131.09k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 131.65k  
Alpha: 0.019287  Progress: 23.04%  Words/thread/sec: 131.26k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 131.96k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 131.28k  
Alpha: 0.019149  Progress: 23.59%  Words/thread/sec: 132.12k  
Alpha: 0.019103  Progress: 23.95%  Words/thread/sec: 133.80k  
Alpha: 0.019011  Progress: 24.10%  Words/thread/sec: 134.18k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 134.81k  
Alpha: 0.018929  Progress: 24.79%  Words/thread/sec: 132.61k  
Alpha: 0.018802  Progress: 24.79%  Words/thread/sec: 132.74k  
Alpha: 0.018802  Progress: 24.98%  Words/thread/sec: 133.23k  
Alpha: 0.018756  Progress: 25.16%  Words/thread/sec: 133.87k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 132.40k  
Alpha: 0.018664  Progress: 25.53%  Words/thread/sec: 132.74k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 133.13k  
Alpha: 0.018572  Progress: 25.89%  Words/thread/sec: 133.57k  
Alpha: 0.018526  Progress: 26.08%  Words/thread/sec: 134.24k  
Alpha: 0.018480  Progress: 26.26%  Words/thread/sec: 132.21k  
Alpha: 0.018435  Progress: 26.59%  Words/thread/sec: 132.23k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 132.73k  
Alpha: 0.018307  Progress: 26.96%  Words/thread/sec: 133.12k  
Alpha: 0.018261  Progress: 27.28%  Words/thread/sec: 134.06k  
Alpha: 0.018179  Progress: 27.47%  Words/thread/sec: 134.65k  
Alpha: 0.018133  Progress: 27.65%  Words/thread/sec: 133.94k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 134.24k  
Alpha: 0.018041  Progress: 28.16%  Words/thread/sec: 134.54k  
Alpha: 0.017959  Progress: 28.35%  Words/thread/sec: 134.53k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 134.40k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 134.84k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 134.57k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 134.67k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 134.80k  
Alpha: 0.017684  Progress: 29.45%  Words/thread/sec: 134.84k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 135.43k  
Alpha: 0.017592  Progress: 29.82%  Words/thread/sec: 134.60k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 134.43k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 134.54k  
Alpha: 0.017500  Progress: 30.37%  Words/thread/sec: 135.08k  
Alpha: 0.017500  Progress: 30.55%  Words/thread/sec: 135.49k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 135.52k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 135.07k  
Alpha: 0.017199  Progress: 31.39%  Words/thread/sec: 135.70k  
Alpha: 0.017199  Progress: 31.57%  Words/thread/sec: 136.39k  
Alpha: 0.017107  Progress: 31.75%  Words/thread/sec: 136.54k  
Alpha: 0.017061  Progress: 31.94%  Words/thread/sec: 136.32k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 135.80k  
Alpha: 0.016970  Progress: 32.31%  Words/thread/sec: 136.04k  
Alpha: 0.016924  Progress: 32.49%  Words/thread/sec: 135.57k  
Alpha: 0.016878  Progress: 32.67%  Words/thread/sec: 134.60k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 135.14k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 133.56k  
Alpha: 0.016740  Progress: 33.23%  Words/thread/sec: 133.98k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 132.93k  
Alpha: 0.016647  Progress: 33.59%  Words/thread/sec: 133.01k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 133.67k  
Alpha: 0.016601  Progress: 33.96%  Words/thread/sec: 133.96k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 134.23k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 134.80k  
Alpha: 0.016601  Progress: 34.14%  Words/thread/sec: 134.23k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 135.20k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 134.44k  
Alpha: 0.016326  Progress: 35.06%  Words/thread/sec: 134.97k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 135.10k  
Alpha: 0.016189  Progress: 35.43%  Words/thread/sec: 135.31k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 135.78k  
Alpha: 0.016097  Progress: 35.80%  Words/thread/sec: 135.42k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 134.56k  
Alpha: 0.016051  Progress: 36.16%  Words/thread/sec: 135.04k  
Alpha: 0.016051  Progress: 36.35%  Words/thread/sec: 135.71k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 135.55k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 135.85k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 134.88k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 135.39k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 135.66k  
Alpha: 0.015684  Progress: 37.45%  Words/thread/sec: 135.19k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 134.73k  
Alpha: 0.015592  Progress: 37.96%  Words/thread/sec: 133.86k  
Alpha: 0.015592  Progress: 38.14%  Words/thread/sec: 134.34k  
Alpha: 0.015291  Progress: 39.02%  Words/thread/sec: 135.75k  
Alpha: 0.015592  Progress: 38.33%  Words/thread/sec: 134.69k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 136.26k  
Alpha: 0.015592  Progress: 38.65%  Words/thread/sec: 135.73k  
Alpha: 0.015592  Progress: 38.84%  Words/thread/sec: 136.31k  
Alpha: 0.015199  Progress: 39.39%  Words/thread/sec: 136.83k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 137.07k  
Alpha: 0.015153  Progress: 39.76%  Words/thread/sec: 137.37k  
Alpha: 0.015061  Progress: 39.94%  Words/thread/sec: 137.54k  
Alpha: 0.015015  Progress: 40.12%  Words/thread/sec: 137.97k  
Alpha: 0.014969  Progress: 40.31%  Words/thread/sec: 137.43k  
Alpha: 0.014924  Progress: 40.63%  Words/thread/sec: 136.02k  
Alpha: 0.014842  Progress: 40.82%  Words/thread/sec: 136.14k  
Alpha: 0.014796  Progress: 41.14%  Words/thread/sec: 136.02k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 136.17k  
Alpha: 0.014714  Progress: 41.51%  Words/thread/sec: 136.76k  
Alpha: 0.014622  Progress: 41.70%  Words/thread/sec: 135.30k  
Alpha: 0.014622  Progress: 42.02%  Words/thread/sec: 135.80k  
Alpha: 0.014494  Progress: 42.34%  Words/thread/sec: 136.25k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 136.46k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 136.85k  
Alpha: 0.014286  Progress: 43.04%  Words/thread/sec: 136.08k  
Alpha: 0.014194  Progress: 43.22%  Words/thread/sec: 136.56k  
Alpha: 0.014194  Progress: 43.41%  Words/thread/sec: 134.04k  
Alpha: 0.014149  Progress: 43.59%  Words/thread/sec: 134.48k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 134.89k  
Alpha: 0.014057  Progress: 43.96%  Words/thread/sec: 135.01k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 135.56k  
Alpha: 0.013965  Progress: 44.51%  Words/thread/sec: 135.52k  
Alpha: 0.013873  Progress: 44.65%  Words/thread/sec: 136.30k  
Alpha: 0.013837  Progress: 44.98%  Words/thread/sec: 136.51k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 136.74k  
Alpha: 0.013709  Progress: 45.35%  Words/thread/sec: 137.19k  
Alpha: 0.013664  Progress: 45.67%  Words/thread/sec: 136.12k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 136.47k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 136.69k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 137.09k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 136.64k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 135.92k  
Alpha: 0.013352  Progress: 46.78%  Words/thread/sec: 135.53k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 135.38k  
Alpha: 0.013260  Progress: 47.43%  Words/thread/sec: 136.02k  
Alpha: 0.013142  Progress: 47.61%  Words/thread/sec: 136.20k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 136.09k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 135.66k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 136.08k  
Alpha: 0.012959  Progress: 48.35%  Words/thread/sec: 136.47k  
Alpha: 0.012913  Progress: 48.54%  Words/thread/sec: 136.95k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 137.21k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 137.23k  
Alpha: 0.012774  Progress: 49.09%  Words/thread/sec: 135.83k  
Alpha: 0.012774  Progress: 49.27%  Words/thread/sec: 136.16k  
Alpha: 0.012774  Progress: 49.45%  Words/thread/sec: 136.63k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 136.14k  
Alpha: 0.012591  Progress: 49.97%  Words/thread/sec: 135.97k  
Alpha: 0.012509  Progress: 50.33%  Words/thread/sec: 136.19k  
Alpha: 0.012417  Progress: 50.33%  Words/thread/sec: 136.36k  
Alpha: 0.012417  Progress: 50.52%  Words/thread/sec: 136.59k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 137.03k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 136.82k  
Alpha: 0.012279  Progress: 51.07%  Words/thread/sec: 137.21k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 135.74k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 136.05k  
Alpha: 0.012142  Progress: 51.62%  Words/thread/sec: 135.65k  
Alpha: 0.012142  Progress: 51.80%  Words/thread/sec: 135.97k  
Alpha: 0.012050  Progress: 51.98%  Words/thread/sec: 136.16k  
Alpha: 0.012004  Progress: 52.17%  Words/thread/sec: 136.36k  
Alpha: 0.011958  Progress: 52.35%  Words/thread/sec: 136.46k  
Alpha: 0.011912  Progress: 52.72%  Words/thread/sec: 136.72k  
Alpha: 0.011820  Progress: 52.72%  Words/thread/sec: 136.82k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 135.92k  
Alpha: 0.011775  Progress: 53.08%  Words/thread/sec: 136.22k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 136.31k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 136.05k  
Alpha: 0.011683  Progress: 53.64%  Words/thread/sec: 136.39k  
Alpha: 0.011683  Progress: 53.82%  Words/thread/sec: 136.81k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 136.83k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 136.88k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 135.40k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 135.15k  
Alpha: 0.011408  Progress: 54.74%  Words/thread/sec: 135.29k  
Alpha: 0.011316  Progress: 54.92%  Words/thread/sec: 135.51k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 135.53k  
Alpha: 0.011270  Progress: 55.29%  Words/thread/sec: 135.96k  
Alpha: 0.011178  Progress: 55.47%  Words/thread/sec: 136.25k  
Alpha: 0.011132  Progress: 55.65%  Words/thread/sec: 136.51k  
Alpha: 0.011087  Progress: 55.84%  Words/thread/sec: 136.56k  
Alpha: 0.011041  Progress: 56.02%  Words/thread/sec: 136.95k  
Alpha: 0.010995  Progress: 56.20%  Words/thread/sec: 137.15k  
Alpha: 0.010949  Progress: 56.53%  Words/thread/sec: 135.73k  
Alpha: 0.010867  Progress: 56.86%  Words/thread/sec: 135.42k  
Alpha: 0.010867  Progress: 57.04%  Words/thread/sec: 135.76k  
Alpha: 0.010867  Progress: 57.23%  Words/thread/sec: 136.17k  
Alpha: 0.010657  Progress: 57.55%  Words/thread/sec: 136.49k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 135.87k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 136.22k  
Alpha: 0.010520  Progress: 58.11%  Words/thread/sec: 135.68k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 135.87k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 135.57k  
Alpha: 0.010382  Progress: 58.66%  Words/thread/sec: 135.83k  
Alpha: 0.010336  Progress: 58.84%  Words/thread/sec: 136.20k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 135.97k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 135.85k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 136.01k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 136.25k  
Alpha: 0.010107  Progress: 59.90%  Words/thread/sec: 134.91k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 135.66k  
Alpha: 0.010107  Progress: 60.08%  Words/thread/sec: 135.26k  
Alpha: 0.009933  Progress: 60.45%  Words/thread/sec: 135.24k  
Alpha: 0.009933  Progress: 60.77%  Words/thread/sec: 135.75k  
Alpha: 0.009807  Progress: 60.96%  Words/thread/sec: 135.30k  
Alpha: 0.009669  Progress: 61.51%  Words/thread/sec: 136.27k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 136.47k  
Alpha: 0.009807  Progress: 61.32%  Words/thread/sec: 135.99k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 136.79k  
Alpha: 0.009807  Progress: 61.32%  Words/thread/sec: 136.04k  
Alpha: 0.009532  Progress: 62.20%  Words/thread/sec: 136.40k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 136.34k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 136.32k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 136.08k  
Alpha: 0.009312  Progress: 62.93%  Words/thread/sec: 136.03k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 135.94k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 135.40k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 135.62k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 135.78k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 135.80k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 135.68k  
Alpha: 0.008991  Progress: 64.22%  Words/thread/sec: 135.41k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 135.74k  
Alpha: 0.008899  Progress: 64.59%  Words/thread/sec: 135.93k  
Alpha: 0.008853  Progress: 64.91%  Words/thread/sec: 135.79k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 136.06k  
Alpha: 0.008725  Progress: 65.86%  Words/thread/sec: 136.56k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 136.34k  
Alpha: 0.008489  Progress: 66.23%  Words/thread/sec: 135.67k  
Alpha: 0.008444  Progress: 66.41%  Words/thread/sec: 135.91k  
Alpha: 0.008398  Progress: 66.59%  Words/thread/sec: 135.67k  
Alpha: 0.008352  Progress: 66.78%  Words/thread/sec: 135.67k  
Alpha: 0.008306  Progress: 66.96%  Words/thread/sec: 135.95k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 135.89k  
Alpha: 0.008214  Progress: 67.33%  Words/thread/sec: 135.35k  
Alpha: 0.008168  Progress: 67.51%  Words/thread/sec: 135.33k  
Alpha: 0.008168  Progress: 67.84%  Words/thread/sec: 135.93k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 135.99k  
Alpha: 0.007995  Progress: 68.20%  Words/thread/sec: 135.86k  
Alpha: 0.007949  Progress: 68.39%  Words/thread/sec: 136.14k  
Alpha: 0.007903  Progress: 68.57%  Words/thread/sec: 136.40k  
Alpha: 0.007857  Progress: 68.76%  Words/thread/sec: 135.89k  
Alpha: 0.007811  Progress: 69.08%  Words/thread/sec: 135.61k  
Alpha: 0.007729  Progress: 69.27%  Words/thread/sec: 135.91k  
Alpha: 0.007683  Progress: 69.59%  Words/thread/sec: 135.83k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 135.45k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 135.66k  
Alpha: 0.007510  Progress: 70.15%  Words/thread/sec: 135.49k  
Alpha: 0.007464  Progress: 70.33%  Words/thread/sec: 135.64k  
Alpha: 0.007464  Progress: 70.51%  Words/thread/sec: 135.88k  
Alpha: 0.007372  Progress: 70.70%  Words/thread/sec: 135.98k  
Alpha: 0.007326  Progress: 70.88%  Words/thread/sec: 135.89k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 135.89k  
Alpha: 0.007234  Progress: 71.25%  Words/thread/sec: 136.19k  
Alpha: 0.007189  Progress: 71.43%  Words/thread/sec: 136.34k  
Alpha: 0.007143  Progress: 71.61%  Words/thread/sec: 135.76k  
Alpha: 0.007097  Progress: 71.80%  Words/thread/sec: 135.93k  
Alpha: 0.007051  Progress: 72.12%  Words/thread/sec: 135.92k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 136.22k  
Alpha: 0.006922  Progress: 72.50%  Words/thread/sec: 135.80k  
Alpha: 0.006876  Progress: 72.68%  Words/thread/sec: 135.96k  
Alpha: 0.006830  Progress: 72.86%  Words/thread/sec: 136.25k  
Alpha: 0.006784  Progress: 73.05%  Words/thread/sec: 135.99k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 136.28k  
Alpha: 0.006692  Progress: 73.41%  Words/thread/sec: 136.35k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 136.01k  
Alpha: 0.006601  Progress: 73.78%  Words/thread/sec: 135.63k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 135.71k  
Alpha: 0.006509  Progress: 74.15%  Words/thread/sec: 135.62k  
Alpha: 0.006463  Progress: 74.33%  Words/thread/sec: 135.85k  
Alpha: 0.006463  Progress: 74.51%  Words/thread/sec: 135.94k  
Alpha: 0.006371  Progress: 74.70%  Words/thread/sec: 136.20k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 135.90k  
Alpha: 0.006325  Progress: 75.07%  Words/thread/sec: 136.12k  
Alpha: 0.006234  Progress: 75.25%  Words/thread/sec: 136.02k  
Alpha: 0.006234  Progress: 75.43%  Words/thread/sec: 136.10k  
Alpha: 0.006142  Progress: 75.76%  Words/thread/sec: 136.31k  
Alpha: 0.006060  Progress: 75.94%  Words/thread/sec: 136.45k  
Alpha: 0.006060  Progress: 76.13%  Words/thread/sec: 136.76k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 136.78k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 135.88k  
