Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 1.4918e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.7152e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 1.4569e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.6751e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.4228e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.6359e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.3895e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.5977e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.3570e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.5603e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.3253e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.5238e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.2943e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.4882e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.2640e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.4534e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.2345e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.4194e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.2056e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.3862e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.1774e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.3538e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.1499e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.3221e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.1230e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.2912e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.0967e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.2610e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.0711e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.2315e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.0460e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.2027e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.0216e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.1746e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 9.9766e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.1471e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 9.7433e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.1203e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 9.5154e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.0941e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 9.2929e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.0685e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 9.0756e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 1.0435e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 8.8633e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 1.0191e-07, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 8.6561e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 9.9526e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 8.4536e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 9.7199e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 8.2559e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 9.4926e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 8.0629e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 9.2706e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 7.8743e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 9.0538e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 7.6901e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 8.8420e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 7.5103e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 8.6353e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 7.3347e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 8.4333e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 7.1631e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 8.2361e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 6.9956e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 8.0435e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 6.8320e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 7.8554e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 6.6722e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 7.6717e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 6.5162e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 7.4922e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 6.3638e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 7.3170e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 6.2150e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 7.1459e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 6.0696e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 6.9788e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 5.9277e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 6.8156e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 5.7891e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 6.6562e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 5.6537e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 6.5005e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 5.5215e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 6.3485e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 5.3923e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 6.2000e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 5.2662e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 6.0550e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 5.1431e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 5.9134e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 5.0228e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 5.7751e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 4.9053e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 5.6401e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 4.7906e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 5.5082e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 4.6786e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.3794e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 4.5692e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 5.2536e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 4.4623e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 5.1307e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 4.3579e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 5.0107e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 4.2560e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.8935e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 4.1565e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.7791e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 4.0593e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.6673e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.9644e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.5582e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.8716e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 4.4516e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.7811e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.3475e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.6927e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 4.2458e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.6063e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 4.1465e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 3.5220e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 4.0495e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 3.4396e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.9548e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 3.3592e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.8623e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 3.2806e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.7720e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 3.2039e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.6838e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 3.1290e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.5976e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 3.0558e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.5135e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.9843e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 3.4313e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.9145e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 3.3511e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.8464e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 3.2727e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.7798e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 3.1962e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.7148e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 3.1214e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 2.6513e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 3.0484e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 2.5893e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.9771e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 2.5287e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.9075e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 2.4696e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.8395e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 2.4119e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.7731e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 2.3554e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.7083e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 2.3004e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.6449e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 2.2466e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.5831e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 2.1940e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 2.5227e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 2.1427e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 2.4637e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 2.0926e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 2.4061e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 2.0437e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 2.3498e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.9959e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 2.2948e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.9492e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 2.2412e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.9036e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 2.1888e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.8591e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 2.1376e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.8156e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 2.0876e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.7732e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 2.0388e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.7317e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.9911e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.6912e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.9445e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.6516e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.8990e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.6130e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.8546e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.5753e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.8113e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.5385e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.7689e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.5025e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.7275e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.4673e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.6871e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 1.4330e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.6477e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 1.3995e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.6091e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 1.3668e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.5715e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 1.3348e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.5348e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 1.3036e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.4989e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 1.2731e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.4638e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 1.2433e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.4296e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 1.2143e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.3961e-08, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 1.1859e-08, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.3635e-08, α = 5.23e-02, nfg = 2
