Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 13324: f = 0.000000002493, ‖∇f‖ = 1.2688e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13325: f = 0.000000002490, ‖∇f‖ = 1.0410e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13326: f = 0.000000002487, ‖∇f‖ = 1.2673e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13327: f = 0.000000002484, ‖∇f‖ = 1.0397e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13328: f = 0.000000002481, ‖∇f‖ = 1.2658e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13329: f = 0.000000002478, ‖∇f‖ = 1.0385e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13330: f = 0.000000002476, ‖∇f‖ = 1.2643e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13331: f = 0.000000002473, ‖∇f‖ = 1.0373e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13332: f = 0.000000002470, ‖∇f‖ = 1.2628e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13333: f = 0.000000002467, ‖∇f‖ = 1.0360e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13334: f = 0.000000002464, ‖∇f‖ = 1.2613e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13335: f = 0.000000002461, ‖∇f‖ = 1.0348e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13336: f = 0.000000002458, ‖∇f‖ = 1.2598e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13337: f = 0.000000002455, ‖∇f‖ = 1.0336e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13338: f = 0.000000002452, ‖∇f‖ = 1.2583e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13339: f = 0.000000002449, ‖∇f‖ = 1.0323e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13340: f = 0.000000002446, ‖∇f‖ = 1.2568e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13341: f = 0.000000002443, ‖∇f‖ = 1.0311e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13342: f = 0.000000002440, ‖∇f‖ = 1.2553e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13343: f = 0.000000002438, ‖∇f‖ = 1.0299e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13344: f = 0.000000002435, ‖∇f‖ = 1.2538e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13345: f = 0.000000002432, ‖∇f‖ = 1.0287e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13346: f = 0.000000002429, ‖∇f‖ = 1.2523e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13347: f = 0.000000002426, ‖∇f‖ = 1.0274e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13348: f = 0.000000002423, ‖∇f‖ = 1.2508e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13349: f = 0.000000002420, ‖∇f‖ = 1.0262e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13350: f = 0.000000002417, ‖∇f‖ = 1.2493e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13351: f = 0.000000002414, ‖∇f‖ = 1.0250e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13352: f = 0.000000002412, ‖∇f‖ = 1.2479e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13353: f = 0.000000002409, ‖∇f‖ = 1.0238e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13354: f = 0.000000002406, ‖∇f‖ = 1.2464e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13355: f = 0.000000002403, ‖∇f‖ = 1.0226e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000000002400, ‖∇f‖ = 1.2449e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000000002397, ‖∇f‖ = 1.0213e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000000002394, ‖∇f‖ = 1.2434e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000000002392, ‖∇f‖ = 1.0201e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000000002389, ‖∇f‖ = 1.2419e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000000002386, ‖∇f‖ = 1.0189e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000000002383, ‖∇f‖ = 1.2405e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000000002380, ‖∇f‖ = 1.0177e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000000002377, ‖∇f‖ = 1.2390e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000000002375, ‖∇f‖ = 1.0165e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000000002372, ‖∇f‖ = 1.2375e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000000002369, ‖∇f‖ = 1.0153e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000000002366, ‖∇f‖ = 1.2360e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000000002363, ‖∇f‖ = 1.0141e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000000002360, ‖∇f‖ = 1.2346e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000000002358, ‖∇f‖ = 1.0129e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000000002355, ‖∇f‖ = 1.2331e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000000002352, ‖∇f‖ = 1.0117e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000000002349, ‖∇f‖ = 1.2316e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000000002346, ‖∇f‖ = 1.0105e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000000002344, ‖∇f‖ = 1.2302e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000000002341, ‖∇f‖ = 1.0093e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000000002338, ‖∇f‖ = 1.2287e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000000002335, ‖∇f‖ = 1.0081e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000000002332, ‖∇f‖ = 1.2272e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000000002330, ‖∇f‖ = 1.0069e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000000002327, ‖∇f‖ = 1.2258e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000000002324, ‖∇f‖ = 1.0057e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000000002321, ‖∇f‖ = 1.2243e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000000002319, ‖∇f‖ = 1.0045e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000000002316, ‖∇f‖ = 1.2229e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000000002313, ‖∇f‖ = 1.0033e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000000002310, ‖∇f‖ = 1.2214e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000000002308, ‖∇f‖ = 1.0021e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000000002305, ‖∇f‖ = 1.2200e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000000002302, ‖∇f‖ = 1.0009e-05, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000000002299, ‖∇f‖ = 1.2185e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000000002297, ‖∇f‖ = 9.9969e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000000002294, ‖∇f‖ = 1.2171e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000000002291, ‖∇f‖ = 9.9850e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000000002288, ‖∇f‖ = 1.2156e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000000002286, ‖∇f‖ = 9.9731e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000000002283, ‖∇f‖ = 1.2142e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000000002280, ‖∇f‖ = 9.9613e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000000002278, ‖∇f‖ = 1.2127e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13401: f = 0.000000002275, ‖∇f‖ = 9.9494e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13402: f = 0.000000002272, ‖∇f‖ = 1.2113e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13403: f = 0.000000002269, ‖∇f‖ = 9.9376e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13404: f = 0.000000002267, ‖∇f‖ = 1.2098e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13405: f = 0.000000002264, ‖∇f‖ = 9.9257e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13406: f = 0.000000002261, ‖∇f‖ = 1.2084e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13407: f = 0.000000002259, ‖∇f‖ = 9.9139e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13408: f = 0.000000002256, ‖∇f‖ = 1.2070e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13409: f = 0.000000002253, ‖∇f‖ = 9.9021e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13410: f = 0.000000002251, ‖∇f‖ = 1.2055e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13411: f = 0.000000002248, ‖∇f‖ = 9.8904e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13412: f = 0.000000002245, ‖∇f‖ = 1.2041e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13413: f = 0.000000002243, ‖∇f‖ = 9.8786e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13414: f = 0.000000002240, ‖∇f‖ = 1.2027e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13415: f = 0.000000002237, ‖∇f‖ = 9.8668e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13416: f = 0.000000002235, ‖∇f‖ = 1.2012e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13417: f = 0.000000002232, ‖∇f‖ = 9.8551e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13418: f = 0.000000002229, ‖∇f‖ = 1.1998e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13419: f = 0.000000002227, ‖∇f‖ = 9.8434e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13420: f = 0.000000002224, ‖∇f‖ = 1.1984e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13421: f = 0.000000002221, ‖∇f‖ = 9.8317e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13422: f = 0.000000002219, ‖∇f‖ = 1.1969e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13423: f = 0.000000002216, ‖∇f‖ = 9.8200e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13424: f = 0.000000002213, ‖∇f‖ = 1.1955e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13425: f = 0.000000002211, ‖∇f‖ = 9.8083e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13426: f = 0.000000002208, ‖∇f‖ = 1.1941e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13427: f = 0.000000002206, ‖∇f‖ = 9.7966e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13428: f = 0.000000002203, ‖∇f‖ = 1.1927e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13429: f = 0.000000002200, ‖∇f‖ = 9.7850e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13430: f = 0.000000002198, ‖∇f‖ = 1.1913e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13431: f = 0.000000002195, ‖∇f‖ = 9.7733e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13432: f = 0.000000002192, ‖∇f‖ = 1.1898e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13433: f = 0.000000002190, ‖∇f‖ = 9.7617e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13434: f = 0.000000002187, ‖∇f‖ = 1.1884e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13435: f = 0.000000002185, ‖∇f‖ = 9.7501e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13436: f = 0.000000002182, ‖∇f‖ = 1.1870e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13437: f = 0.000000002179, ‖∇f‖ = 9.7385e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13438: f = 0.000000002177, ‖∇f‖ = 1.1856e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13439: f = 0.000000002174, ‖∇f‖ = 9.7269e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13440: f = 0.000000002172, ‖∇f‖ = 1.1842e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13441: f = 0.000000002169, ‖∇f‖ = 9.7153e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13442: f = 0.000000002167, ‖∇f‖ = 1.1828e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13443: f = 0.000000002164, ‖∇f‖ = 9.7038e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13444: f = 0.000000002161, ‖∇f‖ = 1.1814e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13445: f = 0.000000002159, ‖∇f‖ = 9.6922e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13446: f = 0.000000002156, ‖∇f‖ = 1.1800e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13447: f = 0.000000002154, ‖∇f‖ = 9.6807e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13448: f = 0.000000002151, ‖∇f‖ = 1.1786e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13449: f = 0.000000002149, ‖∇f‖ = 9.6692e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13450: f = 0.000000002146, ‖∇f‖ = 1.1772e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13451: f = 0.000000002143, ‖∇f‖ = 9.6577e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13452: f = 0.000000002141, ‖∇f‖ = 1.1758e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13453: f = 0.000000002138, ‖∇f‖ = 9.6462e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13454: f = 0.000000002136, ‖∇f‖ = 1.1744e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13455: f = 0.000000002133, ‖∇f‖ = 9.6347e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13456: f = 0.000000002131, ‖∇f‖ = 1.1730e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13457: f = 0.000000002128, ‖∇f‖ = 9.6232e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13458: f = 0.000000002126, ‖∇f‖ = 1.1716e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13459: f = 0.000000002123, ‖∇f‖ = 9.6118e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13460: f = 0.000000002121, ‖∇f‖ = 1.1702e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13461: f = 0.000000002118, ‖∇f‖ = 9.6004e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13462: f = 0.000000002116, ‖∇f‖ = 1.1688e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13463: f = 0.000000002113, ‖∇f‖ = 9.5889e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13464: f = 0.000000002111, ‖∇f‖ = 1.1674e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13465: f = 0.000000002108, ‖∇f‖ = 9.5775e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13466: f = 0.000000002106, ‖∇f‖ = 1.1660e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13467: f = 0.000000002103, ‖∇f‖ = 9.5661e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13468: f = 0.000000002101, ‖∇f‖ = 1.1646e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13469: f = 0.000000002098, ‖∇f‖ = 9.5547e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13470: f = 0.000000002096, ‖∇f‖ = 1.1632e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13471: f = 0.000000002093, ‖∇f‖ = 9.5434e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13472: f = 0.000000002091, ‖∇f‖ = 1.1618e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13473: f = 0.000000002088, ‖∇f‖ = 9.5320e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13474: f = 0.000000002086, ‖∇f‖ = 1.1605e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13475: f = 0.000000002083, ‖∇f‖ = 9.5207e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13476: f = 0.000000002081, ‖∇f‖ = 1.1591e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13477: f = 0.000000002078, ‖∇f‖ = 9.5094e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13478: f = 0.000000002076, ‖∇f‖ = 1.1577e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13479: f = 0.000000002073, ‖∇f‖ = 9.4980e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13480: f = 0.000000002071, ‖∇f‖ = 1.1563e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13481: f = 0.000000002068, ‖∇f‖ = 9.4867e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13482: f = 0.000000002066, ‖∇f‖ = 1.1549e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13483: f = 0.000000002063, ‖∇f‖ = 9.4755e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13484: f = 0.000000002061, ‖∇f‖ = 1.1536e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13485: f = 0.000000002058, ‖∇f‖ = 9.4642e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13486: f = 0.000000002056, ‖∇f‖ = 1.1522e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13487: f = 0.000000002054, ‖∇f‖ = 9.4529e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13488: f = 0.000000002051, ‖∇f‖ = 1.1508e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13489: f = 0.000000002049, ‖∇f‖ = 9.4417e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13490: f = 0.000000002046, ‖∇f‖ = 1.1495e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13491: f = 0.000000002044, ‖∇f‖ = 9.4304e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13492: f = 0.000000002041, ‖∇f‖ = 1.1481e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13493: f = 0.000000002039, ‖∇f‖ = 9.4192e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13494: f = 0.000000002036, ‖∇f‖ = 1.1467e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13495: f = 0.000000002034, ‖∇f‖ = 9.4080e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13496: f = 0.000000002032, ‖∇f‖ = 1.1454e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13497: f = 0.000000002029, ‖∇f‖ = 9.3968e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13498: f = 0.000000002027, ‖∇f‖ = 1.1440e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13499: f = 0.000000002024, ‖∇f‖ = 9.3856e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13500: f = 0.000000002022, ‖∇f‖ = 1.1426e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13501: f = 0.000000002020, ‖∇f‖ = 9.3745e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13502: f = 0.000000002017, ‖∇f‖ = 1.1413e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13503: f = 0.000000002015, ‖∇f‖ = 9.3633e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13504: f = 0.000000002012, ‖∇f‖ = 1.1399e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13505: f = 0.000000002010, ‖∇f‖ = 9.3522e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13506: f = 0.000000002008, ‖∇f‖ = 1.1386e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13507: f = 0.000000002005, ‖∇f‖ = 9.3411e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13508: f = 0.000000002003, ‖∇f‖ = 1.1372e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13509: f = 0.000000002000, ‖∇f‖ = 9.3299e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13510: f = 0.000000001998, ‖∇f‖ = 1.1359e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13511: f = 0.000000001996, ‖∇f‖ = 9.3188e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13512: f = 0.000000001993, ‖∇f‖ = 1.1345e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13513: f = 0.000000001991, ‖∇f‖ = 9.3078e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13514: f = 0.000000001989, ‖∇f‖ = 1.1332e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13515: f = 0.000000001986, ‖∇f‖ = 9.2967e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13516: f = 0.000000001984, ‖∇f‖ = 1.1318e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13517: f = 0.000000001981, ‖∇f‖ = 9.2856e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13518: f = 0.000000001979, ‖∇f‖ = 1.1305e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13519: f = 0.000000001977, ‖∇f‖ = 9.2746e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13520: f = 0.000000001974, ‖∇f‖ = 1.1291e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13521: f = 0.000000001972, ‖∇f‖ = 9.2635e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13522: f = 0.000000001970, ‖∇f‖ = 1.1278e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13523: f = 0.000000001967, ‖∇f‖ = 9.2525e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13524: f = 0.000000001965, ‖∇f‖ = 1.1264e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13525: f = 0.000000001963, ‖∇f‖ = 9.2415e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13526: f = 0.000000001960, ‖∇f‖ = 1.1251e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13527: f = 0.000000001958, ‖∇f‖ = 9.2305e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13528: f = 0.000000001956, ‖∇f‖ = 1.1238e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13529: f = 0.000000001953, ‖∇f‖ = 9.2195e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13530: f = 0.000000001951, ‖∇f‖ = 1.1224e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13531: f = 0.000000001949, ‖∇f‖ = 9.2086e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13532: f = 0.000000001946, ‖∇f‖ = 1.1211e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13533: f = 0.000000001944, ‖∇f‖ = 9.1976e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13534: f = 0.000000001942, ‖∇f‖ = 1.1197e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13535: f = 0.000000001939, ‖∇f‖ = 9.1867e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13536: f = 0.000000001937, ‖∇f‖ = 1.1184e-05, α = 5.47e-02, nfg = 2
