Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 6.7190e-08, step size = 7.99e-02
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 5.0077e-08, step size = 4.53e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 6.5748e-08, step size = 7.99e-02
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 4.9003e-08, step size = 4.53e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 6.4337e-08, step size = 7.99e-02
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 4.7952e-08, step size = 4.53e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 6.2957e-08, step size = 7.99e-02
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 4.6923e-08, step size = 4.53e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 6.1606e-08, step size = 7.99e-02
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.5916e-08, step size = 4.53e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 6.0284e-08, step size = 7.99e-02
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 4.4931e-08, step size = 4.53e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 5.8991e-08, step size = 7.99e-02
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 4.3967e-08, step size = 4.53e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 5.7725e-08, step size = 7.99e-02
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 4.3023e-08, step size = 4.53e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 5.6487e-08, step size = 7.99e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 4.2100e-08, step size = 4.53e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 5.5275e-08, step size = 7.99e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 4.1197e-08, step size = 4.53e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 5.4089e-08, step size = 7.99e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 4.0313e-08, step size = 4.53e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 5.2928e-08, step size = 7.99e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 3.9448e-08, step size = 4.53e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.1793e-08, step size = 7.99e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 3.8602e-08, step size = 4.53e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 5.0681e-08, step size = 7.99e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 3.7774e-08, step size = 4.53e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 4.9594e-08, step size = 7.99e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 3.6963e-08, step size = 4.53e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 4.8530e-08, step size = 7.99e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.6170e-08, step size = 4.53e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.7489e-08, step size = 7.99e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.5394e-08, step size = 4.53e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.6470e-08, step size = 7.99e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.4635e-08, step size = 4.53e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.5473e-08, step size = 7.99e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.3891e-08, step size = 4.53e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.4497e-08, step size = 7.99e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.3164e-08, step size = 4.53e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 4.3542e-08, step size = 7.99e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.2453e-08, step size = 4.53e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.2608e-08, step size = 7.99e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.1756e-08, step size = 4.53e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 4.1694e-08, step size = 7.99e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.1075e-08, step size = 4.53e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 4.0799e-08, step size = 7.99e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 3.0408e-08, step size = 4.53e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.9924e-08, step size = 7.99e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.9756e-08, step size = 4.53e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.9067e-08, step size = 7.99e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.9117e-08, step size = 4.53e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.8229e-08, step size = 7.99e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.8493e-08, step size = 4.53e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.7409e-08, step size = 7.99e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.7881e-08, step size = 4.53e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.6606e-08, step size = 7.99e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.7283e-08, step size = 4.53e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.5821e-08, step size = 7.99e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.6698e-08, step size = 4.53e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.5052e-08, step size = 7.99e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.6125e-08, step size = 4.53e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 3.4300e-08, step size = 7.99e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.5564e-08, step size = 4.53e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 3.3564e-08, step size = 7.99e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.5016e-08, step size = 4.53e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 3.2844e-08, step size = 7.99e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.4479e-08, step size = 4.53e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 3.2139e-08, step size = 7.99e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.3954e-08, step size = 4.53e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 3.1450e-08, step size = 7.99e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 2.3440e-08, step size = 4.53e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 3.0775e-08, step size = 7.99e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 2.2937e-08, step size = 4.53e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 3.0115e-08, step size = 7.99e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 2.2445e-08, step size = 4.53e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.9469e-08, step size = 7.99e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 2.1963e-08, step size = 4.53e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.8836e-08, step size = 7.99e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 2.1492e-08, step size = 4.53e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.8218e-08, step size = 7.99e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 2.1031e-08, step size = 4.53e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.7612e-08, step size = 7.99e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 2.0580e-08, step size = 4.53e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.7020e-08, step size = 7.99e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 2.0138e-08, step size = 4.53e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.6440e-08, step size = 7.99e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.9706e-08, step size = 4.53e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 2.5873e-08, step size = 7.99e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.9283e-08, step size = 4.53e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 2.5318e-08, step size = 7.99e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.8870e-08, step size = 4.53e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 2.4774e-08, step size = 7.99e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.8465e-08, step size = 4.53e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 2.4243e-08, step size = 7.99e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.8069e-08, step size = 4.53e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 2.3723e-08, step size = 7.99e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.7681e-08, step size = 4.53e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 2.3214e-08, step size = 7.99e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.7301e-08, step size = 4.53e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 2.2716e-08, step size = 7.99e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.6930e-08, step size = 4.53e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 2.2228e-08, step size = 7.99e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.6567e-08, step size = 4.53e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 2.1751e-08, step size = 7.99e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.6212e-08, step size = 4.53e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 2.1285e-08, step size = 7.99e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.5864e-08, step size = 4.53e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 2.0828e-08, step size = 7.99e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.5523e-08, step size = 4.53e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 2.0381e-08, step size = 7.99e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.5190e-08, step size = 4.53e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.9944e-08, step size = 7.99e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.4864e-08, step size = 4.53e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.9516e-08, step size = 7.99e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.4545e-08, step size = 4.53e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.9097e-08, step size = 7.99e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.4233e-08, step size = 4.53e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.8687e-08, step size = 7.99e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.3928e-08, step size = 4.53e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.8286e-08, step size = 7.99e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.3629e-08, step size = 4.53e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.7894e-08, step size = 7.99e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 1.3337e-08, step size = 4.53e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.7510e-08, step size = 7.99e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 1.3051e-08, step size = 4.53e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.7134e-08, step size = 7.99e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 1.2771e-08, step size = 4.53e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.6767e-08, step size = 7.99e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 1.2497e-08, step size = 4.53e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.6407e-08, step size = 7.99e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 1.2228e-08, step size = 4.53e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.6055e-08, step size = 7.99e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 1.1966e-08, step size = 4.53e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.5711e-08, step size = 7.99e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 1.1709e-08, step size = 4.53e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.5374e-08, step size = 7.99e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 1.1458e-08, step size = 4.53e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.5044e-08, step size = 7.99e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 1.1212e-08, step size = 4.53e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.4721e-08, step size = 7.99e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 1.0972e-08, step size = 4.53e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 1.4405e-08, step size = 7.99e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 1.0736e-08, step size = 4.53e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 1.4096e-08, step size = 7.99e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 1.0506e-08, step size = 4.53e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.3794e-08, step size = 7.99e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.0281e-08, step size = 4.53e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.3498e-08, step size = 7.99e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, step size = 4.53e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.3208e-08, step size = 7.99e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 9.8441e-09, step size = 4.53e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.2925e-08, step size = 7.99e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 9.6329e-09, step size = 4.53e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.2647e-08, step size = 7.99e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 9.4262e-09, step size = 4.53e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.2376e-08, step size = 7.99e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 9.2240e-09, step size = 4.53e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.2110e-08, step size = 7.99e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 9.0260e-09, step size = 4.53e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.1851e-08, step size = 7.99e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 8.8324e-09, step size = 4.53e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.1596e-08, step size = 7.99e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 8.6429e-09, step size = 4.53e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 1.1347e-08, step size = 7.99e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 8.4574e-09, step size = 4.53e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 1.1104e-08, step size = 7.99e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 8.2760e-09, step size = 4.53e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.0866e-08, step size = 7.99e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 8.0984e-09, step size = 4.53e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 1.0633e-08, step size = 7.99e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 7.9247e-09, step size = 4.53e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 1.0404e-08, step size = 7.99e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 7.7546e-09, step size = 4.53e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 1.0181e-08, step size = 7.99e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 7.5883e-09, step size = 4.53e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 9.9628e-09, step size = 7.99e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 7.4254e-09, step size = 4.53e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 9.7490e-09, step size = 7.99e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 7.2661e-09, step size = 4.53e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 9.5398e-09, step size = 7.99e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 7.1102e-09, step size = 4.53e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 9.3352e-09, step size = 7.99e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 6.9577e-09, step size = 4.53e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 9.1349e-09, step size = 7.99e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 6.8084e-09, step size = 4.53e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 8.9389e-09, step size = 7.99e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 6.6623e-09, step size = 4.53e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 8.7471e-09, step size = 7.99e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 6.5194e-09, step size = 4.53e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 8.5594e-09, step size = 7.99e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 6.3795e-09, step size = 4.53e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 8.3758e-09, step size = 7.99e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 6.2426e-09, step size = 4.53e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 8.1960e-09, step size = 7.99e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 6.1087e-09, step size = 4.53e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 8.0202e-09, step size = 7.99e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 5.9776e-09, step size = 4.53e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 7.8481e-09, step size = 7.99e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 5.8494e-09, step size = 4.53e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 7.6797e-09, step size = 7.99e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 5.7239e-09, step size = 4.53e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 7.5150e-09, step size = 7.99e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 5.6011e-09, step size = 4.53e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 7.3537e-09, step size = 7.99e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 5.4809e-09, step size = 4.53e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 7.1959e-09, step size = 7.99e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 5.3633e-09, step size = 4.53e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 7.0416e-09, step size = 7.99e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 5.2482e-09, step size = 4.53e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 6.8905e-09, step size = 7.99e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 5.1356e-09, step size = 4.53e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 6.7426e-09, step size = 7.99e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 5.0254e-09, step size = 4.53e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 6.5980e-09, step size = 7.99e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 4.9176e-09, step size = 4.53e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 6.4564e-09, step size = 7.99e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 4.8121e-09, step size = 4.53e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 6.3179e-09, step size = 7.99e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 4.7088e-09, step size = 4.53e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 6.1823e-09, step size = 7.99e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 4.6078e-09, step size = 4.53e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 6.0497e-09, step size = 7.99e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 4.5089e-09, step size = 4.53e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 5.9199e-09, step size = 7.99e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 4.4122e-09, step size = 4.53e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 5.7929e-09, step size = 7.99e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 4.3175e-09, step size = 4.53e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 5.6686e-09, step size = 7.99e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 4.2249e-09, step size = 4.53e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 5.5470e-09, step size = 7.99e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 4.1342e-09, step size = 4.53e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 5.4280e-09, step size = 7.99e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 4.0455e-09, step size = 4.53e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 5.3115e-09, step size = 7.99e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 3.9587e-09, step size = 4.53e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 5.1975e-09, step size = 7.99e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 3.8738e-09, step size = 4.53e-02
