Current time is 2020-10-27T04:35:03.518
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:35:04.703
   Resolving package versions...
     Cloning [c64b6f0f-98cd-51d1-af78-58ae84944834] Word2Vec from https://github.com/JuliaText/Word2Vec.jl.git
[?25l    Fetching: [>                                        ]  0.0 %
[2K[?25h   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-27T04:37:30.605
     Testing Word2Vec
Status `/tmp/jl_Hq5TRX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Hq5TRX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572525
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.81k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.37k  
Alpha: 0.024912  Progress: 0.52%  Words/thread/sec: 31.50k  
Alpha: 0.024869  Progress: 0.87%  Words/thread/sec: 49.25k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 48.95k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 52.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 61.06k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 67.83k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 73.38k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 81.00k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 86.08k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 90.41k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 73.73k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 79.28k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 79.42k  
Alpha: 0.024345  Progress: 2.80%  Words/thread/sec: 75.65k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 77.96k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 78.96k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 83.23k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 82.82k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 81.90k  
Alpha: 0.024082  Progress: 3.84%  Words/thread/sec: 84.84k  
Alpha: 0.024039  Progress: 4.02%  Words/thread/sec: 85.33k  
Alpha: 0.023995  Progress: 4.19%  Words/thread/sec: 82.79k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 83.10k  
Alpha: 0.023908  Progress: 4.54%  Words/thread/sec: 81.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 82.49k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 83.37k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 86.28k  
Alpha: 0.023777  Progress: 5.24%  Words/thread/sec: 89.22k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 85.66k  
Alpha: 0.023646  Progress: 5.59%  Words/thread/sec: 85.43k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 88.01k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 88.66k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 82.72k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 85.04k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 85.80k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 85.75k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 83.31k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 85.37k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 86.20k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 87.76k  
Alpha: 0.023165  Progress: 7.51%  Words/thread/sec: 88.55k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 88.32k  
Alpha: 0.023078  Progress: 7.86%  Words/thread/sec: 88.85k  
Alpha: 0.023034  Progress: 8.04%  Words/thread/sec: 88.84k  
Alpha: 0.022990  Progress: 8.21%  Words/thread/sec: 88.35k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 82.32k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 83.64k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 85.17k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 86.85k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 88.50k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 89.72k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 90.74k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 88.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 88.21k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 89.26k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 87.53k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 85.95k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 86.46k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 86.79k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 86.58k  
Alpha: 0.014166  Progress: 43.53%  Words/thread/sec: 99.07k  
Alpha: 0.014117  Progress: 43.73%  Words/thread/sec: 99.46k  
Alpha: 0.014067  Progress: 44.13%  Words/thread/sec: 99.84k  
Alpha: 0.014067  Progress: 44.13%  Words/thread/sec: 100.03k  
Alpha: 0.013969  Progress: 44.32%  Words/thread/sec: 99.54k  
Alpha: 0.013870  Progress: 44.72%  Words/thread/sec: 100.13k  
Alpha: 0.013969  Progress: 44.52%  Words/thread/sec: 99.76k  
Alpha: 0.013820  Progress: 44.92%  Words/thread/sec: 100.31k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 100.27k  
Alpha: 0.013714  Progress: 45.34%  Words/thread/sec: 100.38k  
Alpha: 0.013665  Progress: 45.54%  Words/thread/sec: 100.67k  
Alpha: 0.013615  Progress: 45.74%  Words/thread/sec: 100.79k  
Alpha: 0.013566  Progress: 45.93%  Words/thread/sec: 101.22k  
Alpha: 0.013516  Progress: 46.13%  Words/thread/sec: 99.93k  
Alpha: 0.013467  Progress: 46.33%  Words/thread/sec: 100.16k  
Alpha: 0.013418  Progress: 46.53%  Words/thread/sec: 100.04k  
Alpha: 0.013418  Progress: 46.72%  Words/thread/sec: 100.24k  
Alpha: 0.013319  Progress: 46.92%  Words/thread/sec: 100.52k  
Alpha: 0.013270  Progress: 47.12%  Words/thread/sec: 100.72k  
Alpha: 0.013220  Progress: 47.32%  Words/thread/sec: 100.98k  
Alpha: 0.013171  Progress: 47.52%  Words/thread/sec: 101.32k  
Alpha: 0.013171  Progress: 47.71%  Words/thread/sec: 101.66k  
Alpha: 0.013072  Progress: 47.91%  Words/thread/sec: 101.55k  
Alpha: 0.013022  Progress: 48.11%  Words/thread/sec: 100.86k  
Alpha: 0.012973  Progress: 48.31%  Words/thread/sec: 100.44k  
Alpha: 0.012924  Progress: 48.50%  Words/thread/sec: 100.19k  
Alpha: 0.012874  Progress: 48.70%  Words/thread/sec: 100.49k  
Alpha: 0.012825  Progress: 48.90%  Words/thread/sec: 100.60k  
Alpha: 0.012775  Progress: 49.10%  Words/thread/sec: 100.99k  
Alpha: 0.012726  Progress: 49.29%  Words/thread/sec: 100.94k  
Alpha: 0.012676  Progress: 49.49%  Words/thread/sec: 101.34k  
Alpha: 0.012627  Progress: 49.69%  Words/thread/sec: 101.73k  
Alpha: 0.012577  Progress: 49.89%  Words/thread/sec: 101.84k  
Alpha: 0.012528  Progress: 50.09%  Words/thread/sec: 101.65k  
Alpha: 0.012479  Progress: 50.28%  Words/thread/sec: 101.68k  
Alpha: 0.012429  Progress: 50.48%  Words/thread/sec: 101.29k  
Alpha: 0.012380  Progress: 50.68%  Words/thread/sec: 101.23k  
Alpha: 0.012331  Progress: 50.88%  Words/thread/sec: 100.83k  
Alpha: 0.012281  Progress: 51.07%  Words/thread/sec: 101.06k  
Alpha: 0.012232  Progress: 51.27%  Words/thread/sec: 101.44k  
Alpha: 0.012182  Progress: 51.47%  Words/thread/sec: 101.69k  
Alpha: 0.012133  Progress: 51.67%  Words/thread/sec: 101.93k  
Alpha: 0.012084  Progress: 51.86%  Words/thread/sec: 102.08k  
Alpha: 0.012034  Progress: 52.06%  Words/thread/sec: 102.25k  
Alpha: 0.011985  Progress: 52.26%  Words/thread/sec: 101.33k  
Alpha: 0.011935  Progress: 52.46%  Words/thread/sec: 101.34k  
Alpha: 0.011886  Progress: 52.65%  Words/thread/sec: 101.31k  
Alpha: 0.011836  Progress: 52.85%  Words/thread/sec: 101.56k  
Alpha: 0.011787  Progress: 53.05%  Words/thread/sec: 101.93k  
Alpha: 0.011738  Progress: 53.29%  Words/thread/sec: 101.99k  
Alpha: 0.011678  Progress: 53.49%  Words/thread/sec: 102.00k  
Alpha: 0.011628  Progress: 53.68%  Words/thread/sec: 102.23k  
Alpha: 0.011579  Progress: 53.88%  Words/thread/sec: 102.52k  
Alpha: 0.011579  Progress: 54.08%  Words/thread/sec: 102.77k  
Alpha: 0.011579  Progress: 54.28%  Words/thread/sec: 103.13k  
Alpha: 0.011431  Progress: 54.47%  Words/thread/sec: 102.46k  
Alpha: 0.011381  Progress: 54.67%  Words/thread/sec: 102.29k  
Alpha: 0.011332  Progress: 54.87%  Words/thread/sec: 102.32k  
Alpha: 0.011283  Progress: 55.07%  Words/thread/sec: 102.58k  
Alpha: 0.011233  Progress: 55.26%  Words/thread/sec: 102.20k  
Alpha: 0.011184  Progress: 55.46%  Words/thread/sec: 102.52k  
Alpha: 0.011134  Progress: 55.66%  Words/thread/sec: 102.37k  
Alpha: 0.011085  Progress: 55.86%  Words/thread/sec: 102.64k  
Alpha: 0.011036  Progress: 56.10%  Words/thread/sec: 102.43k  
Alpha: 0.010976  Progress: 56.33%  Words/thread/sec: 102.78k  
Alpha: 0.010867  Progress: 56.73%  Words/thread/sec: 103.31k  
Alpha: 0.010976  Progress: 56.53%  Words/thread/sec: 103.02k  
Alpha: 0.010818  Progress: 56.97%  Words/thread/sec: 103.51k  
Alpha: 0.010759  Progress: 57.24%  Words/thread/sec: 102.53k  
Alpha: 0.010689  Progress: 57.44%  Words/thread/sec: 102.66k  
Alpha: 0.010640  Progress: 57.64%  Words/thread/sec: 102.72k  
Alpha: 0.010590  Progress: 57.84%  Words/thread/sec: 102.59k  
Alpha: 0.010541  Progress: 58.03%  Words/thread/sec: 102.81k  
Alpha: 0.010492  Progress: 58.23%  Words/thread/sec: 103.06k  
Alpha: 0.010442  Progress: 58.43%  Words/thread/sec: 103.30k  
Alpha: 0.010393  Progress: 58.63%  Words/thread/sec: 103.52k  
Alpha: 0.010343  Progress: 58.82%  Words/thread/sec: 103.06k  
Alpha: 0.010294  Progress: 59.02%  Words/thread/sec: 103.40k  
Alpha: 0.010244  Progress: 59.22%  Words/thread/sec: 102.88k  
Alpha: 0.010195  Progress: 59.42%  Words/thread/sec: 102.83k  
Alpha: 0.010146  Progress: 59.61%  Words/thread/sec: 102.92k  
Alpha: 0.010096  Progress: 59.81%  Words/thread/sec: 103.16k  
Alpha: 0.010047  Progress: 60.21%  Words/thread/sec: 103.17k  
Alpha: 0.009947  Progress: 60.41%  Words/thread/sec: 103.42k  
Alpha: 0.009898  Progress: 60.41%  Words/thread/sec: 103.57k  
Alpha: 0.009898  Progress: 60.61%  Words/thread/sec: 103.22k  
Alpha: 0.009848  Progress: 60.80%  Words/thread/sec: 103.49k  
Alpha: 0.009799  Progress: 61.00%  Words/thread/sec: 103.57k  
Alpha: 0.009749  Progress: 61.20%  Words/thread/sec: 103.62k  
Alpha: 0.009700  Progress: 61.40%  Words/thread/sec: 103.83k  
Alpha: 0.009651  Progress: 61.64%  Words/thread/sec: 103.91k  
Alpha: 0.009591  Progress: 61.87%  Words/thread/sec: 103.76k  
Alpha: 0.009532  Progress: 62.11%  Words/thread/sec: 103.27k  
Alpha: 0.009532  Progress: 62.31%  Words/thread/sec: 103.60k  
Alpha: 0.009422  Progress: 62.51%  Words/thread/sec: 103.50k  
Alpha: 0.009373  Progress: 62.71%  Words/thread/sec: 103.52k  
Alpha: 0.009323  Progress: 62.90%  Words/thread/sec: 103.67k  
Alpha: 0.009274  Progress: 63.10%  Words/thread/sec: 103.90k  
Alpha: 0.009225  Progress: 63.30%  Words/thread/sec: 104.16k  
Alpha: 0.009175  Progress: 63.54%  Words/thread/sec: 104.25k  
Alpha: 0.009116  Progress: 63.73%  Words/thread/sec: 103.45k  
Alpha: 0.009066  Progress: 63.93%  Words/thread/sec: 103.72k  
Alpha: 0.009017  Progress: 64.13%  Words/thread/sec: 103.42k  
Alpha: 0.008967  Progress: 64.33%  Words/thread/sec: 103.55k  
Alpha: 0.008918  Progress: 64.53%  Words/thread/sec: 103.86k  
Alpha: 0.008869  Progress: 64.75%  Words/thread/sec: 103.80k  
Alpha: 0.008812  Progress: 64.95%  Words/thread/sec: 104.07k  
Alpha: 0.008763  Progress: 65.15%  Words/thread/sec: 103.64k  
Alpha: 0.008713  Progress: 65.34%  Words/thread/sec: 103.86k  
Alpha: 0.008664  Progress: 65.54%  Words/thread/sec: 104.10k  
Alpha: 0.008614  Progress: 65.74%  Words/thread/sec: 104.20k  
Alpha: 0.008565  Progress: 65.94%  Words/thread/sec: 104.31k  
Alpha: 0.008516  Progress: 66.13%  Words/thread/sec: 104.15k  
Alpha: 0.008466  Progress: 66.33%  Words/thread/sec: 103.47k  
Alpha: 0.008417  Progress: 66.53%  Words/thread/sec: 103.27k  
Alpha: 0.008367  Progress: 66.73%  Words/thread/sec: 103.50k  
Alpha: 0.008318  Progress: 67.12%  Words/thread/sec: 103.81k  
Alpha: 0.008219  Progress: 67.12%  Words/thread/sec: 103.82k  
Alpha: 0.008219  Progress: 67.32%  Words/thread/sec: 103.99k  
Alpha: 0.008170  Progress: 67.52%  Words/thread/sec: 104.22k  
Alpha: 0.008120  Progress: 67.72%  Words/thread/sec: 104.06k  
Alpha: 0.008071  Progress: 67.91%  Words/thread/sec: 104.11k  
Alpha: 0.008022  Progress: 68.11%  Words/thread/sec: 104.29k  
Alpha: 0.007972  Progress: 68.31%  Words/thread/sec: 104.01k  
Alpha: 0.007923  Progress: 68.51%  Words/thread/sec: 103.69k  
Alpha: 0.007873  Progress: 68.70%  Words/thread/sec: 103.56k  
Alpha: 0.007824  Progress: 68.90%  Words/thread/sec: 103.62k  
Alpha: 0.007775  Progress: 69.10%  Words/thread/sec: 103.67k  
Alpha: 0.007725  Progress: 69.30%  Words/thread/sec: 103.89k  
Alpha: 0.007676  Progress: 69.49%  Words/thread/sec: 104.11k  
Alpha: 0.007626  Progress: 69.69%  Words/thread/sec: 104.15k  
Alpha: 0.007577  Progress: 69.89%  Words/thread/sec: 104.39k  
Alpha: 0.007527  Progress: 70.09%  Words/thread/sec: 104.50k  
Alpha: 0.007478  Progress: 70.29%  Words/thread/sec: 104.08k  
Alpha: 0.007428  Progress: 70.48%  Words/thread/sec: 104.12k  
Alpha: 0.007379  Progress: 70.68%  Words/thread/sec: 104.22k  
Alpha: 0.007330  Progress: 70.88%  Words/thread/sec: 104.33k  
Alpha: 0.007280  Progress: 71.12%  Words/thread/sec: 104.32k  
Alpha: 0.007220  Progress: 71.32%  Words/thread/sec: 104.36k  
Alpha: 0.007171  Progress: 71.51%  Words/thread/sec: 104.42k  
Alpha: 0.007122  Progress: 71.71%  Words/thread/sec: 104.34k  
Alpha: 0.007072  Progress: 71.91%  Words/thread/sec: 104.46k  
Alpha: 0.007023  Progress: 72.11%  Words/thread/sec: 104.66k  
Alpha: 0.006973  Progress: 72.30%  Words/thread/sec: 104.66k  
Alpha: 0.006924  Progress: 72.50%  Words/thread/sec: 104.66k  
Alpha: 0.006875  Progress: 72.70%  Words/thread/sec: 104.73k  
Alpha: 0.006825  Progress: 72.90%  Words/thread/sec: 104.61k  
Alpha: 0.006776  Progress: 73.09%  Words/thread/sec: 104.66k  
Alpha: 0.006726  Progress: 73.29%  Words/thread/sec: 104.55k  
Alpha: 0.006677  Progress: 73.88%  Words/thread/sec: 104.82k  
Alpha: 0.006677  Progress: 73.88%  Words/thread/sec: 104.72k  
Alpha: 0.006529  Progress: 73.88%  Words/thread/sec: 104.75k  
Alpha: 0.006529  Progress: 74.08%  Words/thread/sec: 104.42k  
Alpha: 0.006479  Progress: 74.28%  Words/thread/sec: 104.65k  
Alpha: 0.006430  Progress: 74.48%  Words/thread/sec: 104.87k  
Alpha: 0.006381  Progress: 74.68%  Words/thread/sec: 104.97k  
Alpha: 0.006331  Progress: 75.07%  Words/thread/sec: 105.32k  
Alpha: 0.006331  Progress: 75.07%  Words/thread/sec: 105.21k  
Alpha: 0.006232  Progress: 75.27%  Words/thread/sec: 105.07k  
Alpha: 0.006183  Progress: 75.51%  Words/thread/sec: 105.05k  
Alpha: 0.006124  Progress: 75.74%  Words/thread/sec: 104.58k  
Alpha: 0.006064  Progress: 75.94%  Words/thread/sec: 104.56k  
Alpha: 0.006015  Progress: 76.14%  Words/thread/sec: 104.51k  
Alpha: 0.005965  Progress: 76.34%  Words/thread/sec: 104.70k  
Alpha: 0.005916  Progress: 76.53%  Words/thread/sec: 104.96k  
Alpha: 0.005866  Progress: 76.77%  Words/thread/sec: 105.11k  
Alpha: 0.005807  Progress: 77.01%  Words/thread/sec: 105.12k  
Alpha: 0.005748  Progress: 77.25%  Words/thread/sec: 105.19k  
Alpha: 0.005688  Progress: 77.44%  Words/thread/sec: 104.94k  
Alpha: 0.005639  Progress: 77.64%  Words/thread/sec: 105.17k  
Alpha: 0.005590  Progress: 77.84%  Words/thread/sec: 104.77k  
Alpha: 0.005540  Progress: 78.04%  Words/thread/sec: 104.14k  
Alpha: 0.005491  Progress: 78.23%  Words/thread/sec: 104.29k  
Alpha: 0.005441  Progress: 78.43%  Words/thread/sec: 104.20k  
Alpha: 0.005392  Progress: 78.63%  Words/thread/sec: 103.90k  
Alpha: 0.005343  Progress: 78.83%  Words/thread/sec: 104.08k  
Alpha: 0.005293  Progress: 79.02%  Words/thread/sec: 104.25k  
Alpha: 0.005244  Progress: 79.22%  Words/thread/sec: 104.41k  
Alpha: 0.005194  Progress: 79.42%  Words/thread/sec: 104.57k  
Alpha: 0.005145  Progress: 79.62%  Words/thread/sec: 104.37k  
Alpha: 0.005096  Progress: 79.82%  Words/thread/sec: 104.35k  
Alpha: 0.005046  Progress: 80.01%  Words/thread/sec: 104.49k  
Alpha: 0.004997  Progress: 80.21%  Words/thread/sec: 104.39k  
Alpha: 0.004947  Progress: 80.45%  Words/thread/sec: 104.48k  
Alpha: 0.004888  Progress: 80.65%  Words/thread/sec: 104.46k  
Alpha: 0.004839  Progress: 81.08%  Words/thread/sec: 104.41k  
Alpha: 0.004839  Progress: 81.08%  Words/thread/sec: 104.40k  
Alpha: 0.004730  Progress: 81.28%  Words/thread/sec: 104.13k  
Alpha: 0.004680  Progress: 81.48%  Words/thread/sec: 104.16k  
Alpha: 0.004630  Progress: 81.68%  Words/thread/sec: 104.39k  
Alpha: 0.004580  Progress: 81.88%  Words/thread/sec: 104.48k  
Alpha: 0.004531  Progress: 82.07%  Words/thread/sec: 104.55k  
Alpha: 0.004482  Progress: 82.27%  Words/thread/sec: 104.39k  
Alpha: 0.004432  Progress: 82.47%  Words/thread/sec: 104.45k  
Alpha: 0.004383  Progress: 82.67%  Words/thread/sec: 104.64k  
Alpha: 0.004333  Progress: 82.86%  Words/thread/sec: 104.11k  
Alpha: 0.004284  Progress: 83.06%  Words/thread/sec: 104.04k  
Alpha: 0.004235  Progress: 83.26%  Words/thread/sec: 104.03k  
Alpha: 0.004185  Progress: 83.46%  Words/thread/sec: 104.16k  
Alpha: 0.004136  Progress: 83.65%  Words/thread/sec: 104.25k  
Alpha: 0.004136  Progress: 84.05%  Words/thread/sec: 104.65k  
Alpha: 0.004136  Progress: 83.85%  Words/thread/sec: 104.41k  
Alpha: 0.003988  Progress: 84.25%  Words/thread/sec: 104.84k  
Alpha: 0.003937  Progress: 84.49%  Words/thread/sec: 104.66k  
Alpha: 0.003878  Progress: 84.69%  Words/thread/sec: 104.55k  
Alpha: 0.003829  Progress: 84.92%  Words/thread/sec: 104.43k  
Alpha: 0.003769  Progress: 85.12%  Words/thread/sec: 104.49k  
Alpha: 0.003720  Progress: 85.32%  Words/thread/sec: 104.49k  
Alpha: 0.003670  Progress: 85.52%  Words/thread/sec: 104.45k  
Alpha: 0.003621  Progress: 85.71%  Words/thread/sec: 104.14k  
Alpha: 0.003572  Progress: 85.91%  Words/thread/sec: 104.23k  
Alpha: 0.003522  Progress: 86.11%  Words/thread/sec: 104.30k  
Alpha: 0.003473  Progress: 86.31%  Words/thread/sec: 104.54k  
Alpha: 0.003423  Progress: 86.50%  Words/thread/sec: 104.67k  
Alpha: 0.003374  Progress: 86.70%  Words/thread/sec: 104.88k  
Alpha: 0.003325  Progress: 86.90%  Words/thread/sec: 105.03k  
Alpha: 0.003275  Progress: 87.10%  Words/thread/sec: 105.14k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 104.33k  
Alpha: 0.003169  Progress: 87.52%  Words/thread/sec: 104.45k  
Alpha: 0.003120  Progress: 87.72%  Words/thread/sec: 104.59k  
Alpha: 0.003070  Progress: 87.92%  Words/thread/sec: 104.63k  
Alpha: 0.003021  Progress: 88.11%  Words/thread/sec: 104.62k  
Alpha: 0.002971  Progress: 88.31%  Words/thread/sec: 104.55k  
Alpha: 0.002922  Progress: 88.51%  Words/thread/sec: 104.69k  
Alpha: 0.002873  Progress: 88.71%  Words/thread/sec: 104.80k  
Alpha: 0.002823  Progress: 88.90%  Words/thread/sec: 104.90k  
Alpha: 0.002774  Progress: 89.10%  Words/thread/sec: 104.72k  
Alpha: 0.002724  Progress: 89.34%  Words/thread/sec: 104.90k  
Alpha: 0.002665  Progress: 89.54%  Words/thread/sec: 104.61k  
Alpha: 0.002615  Progress: 89.74%  Words/thread/sec: 104.76k  
Alpha: 0.002566  Progress: 89.93%  Words/thread/sec: 104.59k  
Alpha: 0.002516  Progress: 90.13%  Words/thread/sec: 104.59k  
Alpha: 0.002467  Progress: 90.33%  Words/thread/sec: 104.81k  
Alpha: 0.002418  Progress: 90.53%  Words/thread/sec: 105.04k  
Alpha: 0.002368  Progress: 90.72%  Words/thread/sec: 105.02k  
Alpha: 0.002319  Progress: 90.92%  Words/thread/sec: 104.34k  
Alpha: 0.002269  Progress: 91.12%  Words/thread/sec: 104.28k  
Alpha: 0.002220  Progress: 91.32%  Words/thread/sec: 104.44k  
Alpha: 0.002171  Progress: 91.51%  Words/thread/sec: 104.52k  
Alpha: 0.002121  Progress: 91.71%  Words/thread/sec: 104.74k  
Alpha: 0.002071  Progress: 91.91%  Words/thread/sec: 104.81k  
Alpha: 0.002022  Progress: 92.11%  Words/thread/sec: 104.69k  
Alpha: 0.001973  Progress: 92.31%  Words/thread/sec: 104.84k  
Alpha: 0.001923  Progress: 92.50%  Words/thread/sec: 105.03k  
Alpha: 0.001874  Progress: 92.70%  Words/thread/sec: 104.70k  
Alpha: 0.001825  Progress: 92.90%  Words/thread/sec: 104.31k  
Alpha: 0.001775  Progress: 93.29%  Words/thread/sec: 104.64k  
Alpha: 0.001676  Progress: 93.29%  Words/thread/sec: 104.64k  
Alpha: 0.001676  Progress: 93.49%  Words/thread/sec: 104.75k  
Alpha: 0.001627  Progress: 93.69%  Words/thread/sec: 104.92k  
Alpha: 0.001577  Progress: 93.89%  Words/thread/sec: 104.84k  
Alpha: 0.001528  Progress: 94.09%  Words/thread/sec: 105.00k  
Alpha: 0.001479  Progress: 94.28%  Words/thread/sec: 105.17k  
Alpha: 0.001429  Progress: 94.48%  Words/thread/sec: 105.25k  
Alpha: 0.001380  Progress: 94.72%  Words/thread/sec: 104.85k  
Alpha: 0.001320  Progress: 95.11%  Words/thread/sec: 104.96k  
Alpha: 0.001221  Progress: 95.11%  Words/thread/sec: 104.86k  
Alpha: 0.001221  Progress: 95.31%  Words/thread/sec: 105.02k  
Alpha: 0.001172  Progress: 95.51%  Words/thread/sec: 105.17k  
Alpha: 0.001123  Progress: 95.71%  Words/thread/sec: 105.32k  
Alpha: 0.001073  Progress: 95.94%  Words/thread/sec: 105.39k  
Alpha: 0.001014  Progress: 96.18%  Words/thread/sec: 105.56k  
Alpha: 0.000954  Progress: 96.38%  Words/thread/sec: 105.51k  
Alpha: 0.000905  Progress: 96.58%  Words/thread/sec: 105.28k  
Alpha: 0.000856  Progress: 96.82%  Words/thread/sec: 105.28k  
Alpha: 0.000796  Progress: 97.01%  Words/thread/sec: 105.45k  
Alpha: 0.000747  Progress: 97.21%  Words/thread/sec: 105.56k  
Alpha: 0.000697  Progress: 97.45%  Words/thread/sec: 105.61k  
Alpha: 0.000638  Progress: 97.65%  Words/thread/sec: 105.81k  
Alpha: 0.000588  Progress: 97.84%  Words/thread/sec: 106.02k  
Alpha: 0.000539  Progress: 98.08%  Words/thread/sec: 105.87k  
Alpha: 0.000480  Progress: 98.28%  Words/thread/sec: 105.86k  
Alpha: 0.000430  Progress: 98.48%  Words/thread/sec: 106.01k  
Alpha: 0.000381  Progress: 98.67%  Words/thread/sec: 106.22k  
Alpha: 0.000332  Progress: 98.88%  Words/thread/sec: 106.15k  
Alpha: 0.000281  Progress: 99.07%  Words/thread/sec: 106.07k  
Alpha: 0.000232  Progress: 99.27%  Words/thread/sec: 106.27k  
Alpha: 0.000182  Progress: 99.55%  Words/thread/sec: 106.41k  
Alpha: 0.000113  Progress: 99.79%  Words/thread/sec: 106.57k  
Alpha: 0.000053  Progress: 99.99%  Words/thread/sec: 106.69k  Starting training using file ../data/big.txt
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 14.86k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 29.69k  
