Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
State machine iter=1[ Info: 4: take! on edge 5

State machine iter=2
State machine iter=3
[ Info: 5: subfg optim converged updating variables
State machine iter=1[ Info: 5 up: updating x0 : [4.365643300443812e-13, -4.365662564424654e-13]

[ Info: 5 up: updating lm0 : [1.339268948924641e-13, -1.3393293645698149e-13]
State machine iter=2[ Info: 5 up: updating x2 : [1.9999999999999138, 2.0000000000000866]

[ Info: 5 up: updating x1 : [0.9999999999994943, 1.0000000000005056]
State machine iter=3[ Info: 5: put! on edge 4

[ Info: 6: subfg optim converged updating variables
[ Info: 3: Belief message recieved with status upsolved
State machine iter=4[ Info: 6 up: updating x9 : [8.999999999999561, 9.000000000000439]

[ Info: 6 up: updating x8 : [7.999999999999947, 8.000000000000053]
[ Info: 5: take! on edge 4
[ Info: 6 up: updating x10 : [10.000000000000009, 9.999999999999993]
State machine iter=1[ Info: 6 up: updating lm9 : [9.000000000000707, 8.999999999999291]

[ Info: 6: put! on edge 5
State machine iter=2
[ Info: 4: Belief message recieved with status upsolved
State machine iter=3
[ Info: 7: subfg optim converged updating variables
State machine iter=1[ Info: 7 up: updating x6 : [5.999999999999813, 6.000000000000188]

[ Info: 7 up: updating x5 : [5.0000000000002744, 4.9999999999997256]
State machine iter=2[ Info: 7 up: updating x7 : [6.999999999999906, 7.000000000000095]

[ Info: 7 up: updating lm6 : [5.9999999999999085, 6.000000000000091]
State machine iter=3[ Info: 7: put! on edge 6

[ Info: 8: subfg optim converged updating variables
[ Info: 2: Belief message recieved with status upsolved
State machine iter=4[ Info: 8 up: updating lm3 : [3.0000000000000124, 2.999999999999987]

[ Info: 8 up: updating x2 : [1.9999999999999138, 2.0000000000000866]
[ Info: 7: take! on edge 6
[ Info: 8 up: updating x3 : [3.0000000000000333, 2.9999999999999662]
State machine iter=3[ Info: 8 up: updating x4 : [4.00000000000026, 3.9999999999997407]

[ Info: 8: put! on edge 7
[ Info: 3: subfg optim converged updating variables
State machine iter=4[ Info: 3 up: updating lm3 : [3.0000000000000124, 2.999999999999987]
[ Info: 1: Belief message recieved with status upsolved

[ Info: 3 up: updating x2 : [1.9999999999999138, 2.0000000000000866]
[ Info: 6: take! on edge 5
[ Info: 3 up: updating x1 : [0.9999999999994943, 1.0000000000005056]
State machine iter=3[ Info: 3: put! on edge 2

[ Info: 4: subfg optim converged updating variables
[ Info: 1: Belief message recieved with status upsolved
State machine iter=4[ Info: 4 up: updating x7 : [6.999999999999906, 7.000000000000095]

[ Info: 4 up: updating x8 : [7.999999999999947, 8.000000000000053]
[ Info: 3: take! on edge 2
[ Info: 4 up: updating lm6 : [5.9999999999999085, 6.000000000000091]
State machine iter=4[ Info: 4 up: updating lm9 : [9.000000000000707, 8.999999999999291]

[ Info: 4: put! on edge 3
[ Info: 8: take! on edge 7
[ Info: 2: Belief message recieved with status upsolved
State machine iter=4
[ Info: 4: take! on edge 3
State machine iter=3
[ Info: 2: subfg optim converged updating variables
[ Info: 2 up: updating x5 : [5.0000000000002744, 4.9999999999997256]
[ Info: 2 up: updating x7 : [6.999999999999906, 7.000000000000095]
[ Info: 2 up: updating lm6 : [5.9999999999999085, 6.000000000000091]
[ Info: 2 up: updating lm9 : [9.000000000000707, 8.999999999999291]
[ Info: 2: put! on edge 1
[ Info: 1: Belief message recieved with status upsolved
State machine iter=4
[ Info: 2: take! on edge 1
State machine iter=3
[ Info: 1: subfg optim converged updating variables
[ Info: 1 up: updating lm3 : [3.0000000000000124, 2.999999999999987]
[ Info: 1 up: updating x2 : [1.9999999999999138, 2.0000000000000866]
[ Info: 1 up: updating x5 : [5.0000000000002744, 4.9999999999997256]
[ Info: 1 up: updating lm6 : [5.9999999999999085, 6.000000000000091]
[ Info: 1 up: updating x4 : [4.00000000000026, 3.9999999999997407]
State machine iter=4
State machine iter=5
[ Info: 1: down message lm3 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm3 => IncrementalInference.TreeBelief([3.0000000000000124; 2.999999999999987], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 1: down message lm6 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm3 => IncrementalInference.TreeBelief([3.0000000000000124; 2.999999999999987], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm6 => IncrementalInference.TreeBelief([5.9999999999999085; 6.000000000000091], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 1: down message x5 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm3 => IncrementalInference.TreeBelief([3.0000000000000124; 2.999999999999987], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x5 => IncrementalInference.TreeBelief([5.0000000000002744; 4.9999999999997256], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm6 => IncrementalInference.TreeBelief([5.9999999999999085; 6.000000000000091], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 1: down message x2 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm3 => IncrementalInference.TreeBelief([3.0000000000000124; 2.999999999999987], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x2 => IncrementalInference.TreeBelief([1.9999999999999138; 2.0000000000000866], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x5 => IncrementalInference.TreeBelief([5.0000000000002744; 4.9999999999997256], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm6 => IncrementalInference.TreeBelief([5.9999999999999085; 6.000000000000091], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 1: down message x4 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm3 => IncrementalInference.TreeBelief([3.0000000000000124; 2.999999999999987], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x2 => IncrementalInference.TreeBelief([1.9999999999999138; 2.0000000000000866], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x5 => IncrementalInference.TreeBelief([5.0000000000002744; 4.9999999999997256], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm6 => IncrementalInference.TreeBelief([5.9999999999999085; 6.000000000000091], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x4 => IncrementalInference.TreeBelief([4.00000000000026; 3.9999999999997407], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 1: put! on edge 1
[ Info: 1: put! on edge 2
[ Info: 2: Belief message recieved with status downsolved
[ Info: 1: put! on edge 7
State machine iter=5[ Info: 3: Belief message recieved with status downsolved

[ Info: 8: Belief message recieved with status downsolved
[ Info: 2: Updating separator x5 from message [5.0000000000002744; 4.9999999999997256]
State machine iter=5[ Info: 1: Solve Finished
[ Info: 2: Updating separator lm6 from message [5.9999999999999085; 6.000000000000091]

[ Info: transferUpdateSubGraph! -- syms=[:lm3, :lm6, :x5, :x2, :x4]
[ Info: 2: subfg optim converged updating variables
[ Info: 8: Updating separator lm3 from message [3.0000000000000124; 2.999999999999987]

 [ Info: 2 down: updating x7 : [6.999999999999906, 7.000000000000095]
[ Info: 8: Updating separator x2 from message [1.9999999999999138; 2.0000000000000866]
lm3[ Info: 2 down: updating lm9 : [9.000000000000707, 8.999999999999291]
[ Info: 8: Updating separator x4 from message [4.00000000000026; 3.9999999999997407]
: [ Info: 2: down message lm9 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm9 => IncrementalInference.TreeBelief([9.000000000000707; 8.999999999999291], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 8: subfg optim converged updating variables
3.0000000000000124[ Info: 2: down message x7 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x7 => IncrementalInference.TreeBelief([6.999999999999906; 7.000000000000095], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm9 => IncrementalInference.TreeBelief([9.000000000000707; 8.999999999999291], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
[ Info: 8 down: updating x3 : [3.0000000000000333, 2.9999999999999662]

[ Info: 2: put! on edge 3
[ Info: 8: down message x3 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x3 => IncrementalInference.TreeBelief([3.0000000000000333; 2.9999999999999662], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

 [ Info: 2: put! on edge 6
[ Info: 8: Solve Finished
lm6[ Info: transferUpdateSubGraph! -- syms=[:x3]
[ Info: 4: Belief message recieved with status downsolved
: [ Info: 7: Belief message recieved with status downsolved
5.9999999999999085[ Info: 2: Solve Finished

[ Info: transferUpdateSubGraph! -- syms=[:lm9, :x7]

 x5: 5.0000000000002744

 x2: 1.9999999999999138

 x4: 4.00000000000026
[ Info: 1: Finish en klaar

 x7: 6.999999999999906

 lm6: 5.9999999999999085

 x5: 5.0000000000002744

 lm9: 9.000000000000707
[ Info: 2: Finish en klaar
State machine iter=5
[ Info: 3: Updating separator lm3 from message [3.0000000000000124; 2.999999999999987]

 [ Info: 3: Updating separator x2 from message [1.9999999999999138; 2.0000000000000866]
lm3[ Info: 3: subfg optim converged updating variables
: [ Info: 3 down: updating x1 : [0.9999999999994943, 1.0000000000005056]
3.0000000000000124[ Info: 3: down message x1 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x1 => IncrementalInference.TreeBelief([0.9999999999994943; 1.0000000000005056], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

[ Info: 3: put! on edge 4

 x2[ Info: 5: Belief message recieved with status downsolved
: [ Info: 3: Solve Finished
1.9999999999999138[ Info: transferUpdateSubGraph! -- syms=[:x1]


 x3: 3.0000000000000333

 x4: 4.00000000000026
[ Info: 8: Finish en klaar
State machine iter=5
[ Info: 4: Updating separator x7 from message [6.999999999999906; 7.000000000000095]
State machine iter=5[ Info: 4: Updating separator lm9 from message [9.000000000000707; 8.999999999999291]

[ Info: 4: subfg optim converged updating variables
[ Info: 7: Updating separator x7 from message [6.999999999999906; 7.000000000000095]
[ Info: 4 down: updating x8 : [7.999999999999947, 8.000000000000053]
State machine iter=6[ Info: 7: subfg optim converged updating variables
[ Info: 4: down message x8 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x8 => IncrementalInference.TreeBelief([7.999999999999947; 8.000000000000053], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

[ Info: 7 down: updating x6 : [5.999999999999813, 6.000000000000188]
[ Info: 4: put! on edge 5
[ Info: 7: down message x6 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x6 => IncrementalInference.TreeBelief([5.999999999999813; 6.000000000000188], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))
State machine iter=6[ Info: 7: Solve Finished

[ Info: 6: Belief message recieved with status downsolved
[ Info: transferUpdateSubGraph! -- syms=[:x6]
State machine iter=5[ Info: 4: Solve Finished

[ Info: transferUpdateSubGraph! -- syms=[:x8]
[ Info: 6: Updating separator x8 from message [7.999999999999947; 8.000000000000053]

 [ Info: 6: subfg optim converged updating variables
x7[ Info: 6 down: updating x9 : [8.999999999999561, 9.000000000000439]
: [ Info: 6 down: updating x10 : [10.000000000000009, 9.999999999999993]
6.999999999999906[ Info: 6: down message x10 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x10 => IncrementalInference.TreeBelief([10.000000000000009; 9.999999999999993], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

[ Info: 6: down message x9 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x9 => IncrementalInference.TreeBelief([8.999999999999561; 9.000000000000439], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:x10 => IncrementalInference.TreeBelief([10.000000000000009; 9.999999999999993], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

 [ Info: 6: Solve Finished
lm6[ Info: transferUpdateSubGraph! -- syms=[:x10, :x9]
: 5.9999999999999085

 x8: 7.999999999999947

 lm9: 9.000000000000707
[ Info: 4: Finish en klaar

 x7: 6.999999999999906

 lm6: 5.9999999999999085

 x6: 5.999999999999813

 x5: 5.0000000000002744
[ Info: 7: Finish en klaar
State machine iter=5
[ Info: 5: Updating separator x1 from message [0.9999999999994943; 1.0000000000005056]

 [ Info: 5: subfg optim converged updating variables
lm3[ Info: 5 down: updating x0 : [4.365643300443812e-13, -4.365662564424654e-13]
: [ Info: 5 down: updating lm0 : [1.339268948924641e-13, -1.3393293645698149e-13]
3.0000000000000124[ Info: 5: down message x0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x0 => IncrementalInference.TreeBelief([4.365643300443812e-13; -4.365662564424654e-13], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

[ Info: 5: down message lm0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x0 => IncrementalInference.TreeBelief([4.365643300443812e-13; -4.365662564424654e-13], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid)),:lm0 => IncrementalInference.TreeBelief([1.339268948924641e-13; -1.3393293645698149e-13], [1.0 0.0; 0.0 1.0], 0.0, (:Euclid, :Euclid))))

 [ Info: 5: Solve Finished
x2[ Info: transferUpdateSubGraph! -- syms=[:x0, :lm0]
: 1.9999999999999138

 x1: 0.9999999999994943
[ Info: 3: Finish en klaar
State machine iter=6

 x9: 8.999999999999561

 x10: 10.000000000000009

 x8: 7.999999999999947

 lm9: 9.000000000000707
[ Info: 6: Finish en klaar
State machine iter=6
State machine iter=6

 x0: 4.365643300443812e-13

 lm0: 1.339268948924641e-13

 x2: 1.9999999999999138

 x1: 0.9999999999994943
[ Info: 5: Finish en klaar
State machine iter=6
State machine iter=6
State machine iter=6
[ Info: Finished tree based Parametric inference
x0x1f1: Normal{Float64}(μ=0.0, σ=0.1)
x0f1: Normal{Float64}(μ=-1.0, σ=1.0)
x2f1: Normal{Float64}(μ=1.0, σ=1.0)
x1x2f1: Normal{Float64}(μ=0.0, σ=0.1)
:x0 => [-0.009900990099043359]
:x2 => [0.009900990098952595]
:x1 => [0.0]

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
