Julia Version 1.5.0-DEV.359
Commit 816fd4b63c (2020-02-27 15:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x1).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x2).inferdim=2.0
State machine iter=7┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562

[ Info: prepCliqInitMsgsUp, seps=[:x3, :x1]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
[ Info: [2x0p,d1,N99],
[ Info: #2	 -- 
State machine iter=5[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=1.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x6).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x5).inferdim=2.0
State machine iter=8┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562

[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x3].inferdim=1.0

[ Info: inp.sendmsgs[x1].inferdim=1.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x1,: x0,x3,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: x0,x3,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x1,: x0,x3,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N99],
[ Info: #2	 -- 
State machine iter=5[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- solverData(vert=x0).inferdim=1.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0

[ Info: ---------- successive fnc approx ------------x1,: x0,x3,
State machine iter=8[ Info: #1	 -- 

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: up w 1 msgs
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x3]
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=1.0

[ Info: inp.sendmsgs[x4].inferdim=1.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x4,: x6,x3,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: x6,x3,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x6,x3,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N99],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N99],
[ Info: #3	 -- 
State machine iter=9[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x4).inferdim=2.0

[ Info: ---------- successive fnc approx ------------x4,: x6,x3,
[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x3]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x0,x6,x3,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x6,x3,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N99],
[ Info: [2x0p,d1,N99],
[ Info: [2x0p,d1,N99],
State machine iter=9[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0

[ Info: fmcmc! -- solverData(vert=x6).inferdim=2.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x3).inferdim=2.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x3]
[ Info: sym=x0, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x6, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x3, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N99],

State machine iter=11[ Info: [2x0p,d1,N99],

State machine iter=9[ Info: [2x0p,d1,N99],

State machine iter=11
State machine iter=12[ Info: [2x0p,d1,N99],

State machine iter=11
State machine iter=12[ Info: [2x0p,d1,N99],

State machine iter=12
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:54
Test Summary:                          | Pass  Total
Test for variations in N while solving |    3      3
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:788
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:788
[ Info: init with useinitfct [:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x1, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x2, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x2l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x2l2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x2, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x2l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x1, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at l2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link l2f2->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: l2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f4->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:440
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l2_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l1_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials l1,l1_0,: x1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials l2_0,: x2,l2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials x1,l2,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------l1,l1_0,: x1,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,l1_0,: x1,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0

[ Info: fmcmc! -- solverData(vert=l1).inferdim=1.0
State machine iter=7┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562

[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l2_0,: x2,l2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2_0,: x2,l2,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
State machine iter=9[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0

[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=l2).inferdim=0.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l2]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x1].inferdim=0.0
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: inp.sendmsgs[l2].inferdim=0.0
[ Info: ---------- successive fnc approx ------------x1,l2,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,l2,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: ---------- successive fnc approx ------------x1,l2,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l2, :x2]
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=l2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=9
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:54
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x2
