Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 129.21k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 145.24k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 147.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 161.71k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 168.06k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 185.86k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 198.76k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 217.70k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 232.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.50k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 257.44k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 258.49k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 257.17k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 232.44k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 235.68k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 244.99k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 234.82k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 241.23k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 251.58k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 247.29k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 254.09k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 262.78k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 268.49k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 271.01k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 271.79k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 255.46k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 259.45k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 261.49k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 265.71k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 265.98k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 273.60k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 278.74k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 267.44k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 271.86k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 277.05k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 272.41k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 270.17k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 273.28k  
Alpha: 0.023142  Progress: 7.62%  Words/thread/sec: 279.91k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 278.78k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 275.08k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 281.30k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 285.89k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 268.09k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 268.32k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 270.67k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 275.19k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 275.76k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 276.56k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 278.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 272.29k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 273.93k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 278.23k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 273.91k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 275.93k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 280.31k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 274.06k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 278.06k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 278.23k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 276.44k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 276.17k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 278.84k  
Alpha: 0.022054  Progress: 11.97%  Words/thread/sec: 273.18k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 273.18k  
Alpha: 0.021963  Progress: 12.33%  Words/thread/sec: 277.12k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 277.70k  
Alpha: 0.021873  Progress: 12.69%  Words/thread/sec: 275.30k  
Alpha: 0.021827  Progress: 13.05%  Words/thread/sec: 271.68k  
Alpha: 0.021738  Progress: 13.41%  Words/thread/sec: 272.43k  
Alpha: 0.021647  Progress: 13.59%  Words/thread/sec: 276.96k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 273.57k  
Alpha: 0.021557  Progress: 13.77%  Words/thread/sec: 276.48k  
Alpha: 0.021557  Progress: 13.95%  Words/thread/sec: 276.36k  
Alpha: 0.021511  Progress: 14.14%  Words/thread/sec: 279.77k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 282.09k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 275.79k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 279.17k  
Alpha: 0.021330  Progress: 14.86%  Words/thread/sec: 281.10k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 280.37k  
Alpha: 0.021240  Progress: 15.22%  Words/thread/sec: 279.68k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 281.79k  
Alpha: 0.021149  Progress: 15.58%  Words/thread/sec: 281.37k  
Alpha: 0.021104  Progress: 15.96%  Words/thread/sec: 281.33k  
Alpha: 0.021011  Progress: 15.96%  Words/thread/sec: 283.72k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 277.55k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 279.35k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 279.51k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 281.56k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 280.78k  
Alpha: 0.020785  Progress: 17.05%  Words/thread/sec: 280.10k  
Alpha: 0.020737  Progress: 17.23%  Words/thread/sec: 282.11k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 281.51k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 278.02k  
Alpha: 0.020602  Progress: 17.78%  Words/thread/sec: 278.00k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 280.03k  
Alpha: 0.020509  Progress: 18.15%  Words/thread/sec: 274.36k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 275.77k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 277.57k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 275.22k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 276.88k  
Alpha: 0.020281  Progress: 19.06%  Words/thread/sec: 275.42k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 274.41k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 275.86k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 278.26k  
Alpha: 0.020100  Progress: 19.96%  Words/thread/sec: 281.11k  
Alpha: 0.020010  Progress: 20.15%  Words/thread/sec: 282.32k  
Alpha: 0.019962  Progress: 20.15%  Words/thread/sec: 285.23k  
Alpha: 0.019962  Progress: 20.33%  Words/thread/sec: 282.22k  
Alpha: 0.019917  Progress: 20.52%  Words/thread/sec: 279.82k  
Alpha: 0.019870  Progress: 20.71%  Words/thread/sec: 281.77k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 278.69k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 276.90k  
Alpha: 0.019732  Progress: 21.26%  Words/thread/sec: 278.78k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 279.31k  
Alpha: 0.019640  Progress: 21.80%  Words/thread/sec: 277.90k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 279.40k  
Alpha: 0.019504  Progress: 21.98%  Words/thread/sec: 280.69k  
Alpha: 0.019504  Progress: 22.17%  Words/thread/sec: 273.32k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 273.22k  
Alpha: 0.019413  Progress: 22.71%  Words/thread/sec: 277.38k  
Alpha: 0.019323  Progress: 22.72%  Words/thread/sec: 277.63k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 278.34k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 275.45k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 276.99k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 278.52k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 277.32k  
Alpha: 0.019094  Progress: 23.81%  Words/thread/sec: 273.63k  
Alpha: 0.019094  Progress: 23.99%  Words/thread/sec: 275.50k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 274.50k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 272.94k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 271.55k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 273.03k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 273.14k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 274.29k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 275.80k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 276.14k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 273.30k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 273.59k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 274.99k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 276.71k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 276.81k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 272.70k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 274.50k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 275.84k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 277.29k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 276.60k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 273.92k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 274.13k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 274.87k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 276.51k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 276.81k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 275.82k  
Alpha: 0.017915  Progress: 28.88%  Words/thread/sec: 279.23k  
Alpha: 0.017779  Progress: 28.88%  Words/thread/sec: 279.42k  
Alpha: 0.017779  Progress: 28.88%  Words/thread/sec: 280.60k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 275.77k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 276.69k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 277.28k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 274.33k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 274.88k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 275.41k  
Alpha: 0.017507  Progress: 30.16%  Words/thread/sec: 274.78k  
Alpha: 0.017461  Progress: 30.52%  Words/thread/sec: 275.44k  
Alpha: 0.017371  Progress: 30.52%  Words/thread/sec: 276.65k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 272.05k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 273.51k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 270.78k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 270.97k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 271.80k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 273.04k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 274.57k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 275.47k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 275.60k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 272.98k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 273.76k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 274.31k  
Alpha: 0.016827  Progress: 33.05%  Words/thread/sec: 270.83k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 271.67k  
Alpha: 0.016691  Progress: 33.24%  Words/thread/sec: 272.65k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 270.46k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 271.83k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 272.86k  
Alpha: 0.016555  Progress: 34.14%  Words/thread/sec: 270.86k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 272.21k  
Alpha: 0.016421  Progress: 34.50%  Words/thread/sec: 270.75k  
Alpha: 0.016375  Progress: 34.68%  Words/thread/sec: 271.47k  
Alpha: 0.016330  Progress: 35.05%  Words/thread/sec: 271.78k  
Alpha: 0.016237  Progress: 35.05%  Words/thread/sec: 272.85k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 271.48k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 269.93k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 271.11k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 270.26k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 271.17k  
Alpha: 0.016009  Progress: 36.33%  Words/thread/sec: 273.46k  
Alpha: 0.015918  Progress: 36.33%  Words/thread/sec: 273.78k  
Alpha: 0.015918  Progress: 36.51%  Words/thread/sec: 270.44k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 269.69k  
Alpha: 0.015828  Progress: 37.05%  Words/thread/sec: 272.28k  
Alpha: 0.015737  Progress: 37.05%  Words/thread/sec: 272.15k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 270.68k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 271.56k  
Alpha: 0.015647  Progress: 37.59%  Words/thread/sec: 272.30k  
Alpha: 0.015602  Progress: 37.78%  Words/thread/sec: 267.75k  
Alpha: 0.015556  Progress: 37.96%  Words/thread/sec: 267.53k  
Alpha: 0.015511  Progress: 38.33%  Words/thread/sec: 267.27k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 267.82k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 268.95k  
Alpha: 0.015328  Progress: 38.69%  Words/thread/sec: 270.18k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 268.75k  
Alpha: 0.015282  Progress: 39.05%  Words/thread/sec: 269.10k  
Alpha: 0.015237  Progress: 39.23%  Words/thread/sec: 269.92k  
Alpha: 0.015192  Progress: 39.42%  Words/thread/sec: 268.61k  
Alpha: 0.015145  Progress: 39.61%  Words/thread/sec: 268.18k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 268.77k  
Alpha: 0.015052  Progress: 39.98%  Words/thread/sec: 265.74k  
Alpha: 0.015006  Progress: 40.16%  Words/thread/sec: 265.63k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 266.22k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 266.62k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 267.09k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 266.18k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 265.50k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 265.41k  
Alpha: 0.014689  Progress: 41.43%  Words/thread/sec: 266.44k  
Alpha: 0.014643  Progress: 41.62%  Words/thread/sec: 266.79k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 266.98k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 265.41k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 266.52k  
Alpha: 0.014460  Progress: 42.35%  Words/thread/sec: 267.22k  
Alpha: 0.014413  Progress: 42.53%  Words/thread/sec: 266.25k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 263.54k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 264.52k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 265.42k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 266.50k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 265.85k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 265.69k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 265.81k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 265.91k  
Alpha: 0.014006  Progress: 44.16%  Words/thread/sec: 266.40k  
Alpha: 0.013960  Progress: 44.34%  Words/thread/sec: 265.97k  
Alpha: 0.013915  Progress: 44.53%  Words/thread/sec: 266.44k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 266.56k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 264.97k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 265.32k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 266.09k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 263.73k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 264.75k  
Alpha: 0.013596  Progress: 45.80%  Words/thread/sec: 265.31k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 265.02k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 265.12k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 265.11k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 265.82k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 266.06k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 265.87k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 265.09k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 265.76k  
Alpha: 0.013232  Progress: 47.43%  Words/thread/sec: 266.75k  
Alpha: 0.013141  Progress: 47.80%  Words/thread/sec: 266.44k  
Alpha: 0.013051  Progress: 47.80%  Words/thread/sec: 266.34k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 264.57k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 263.80k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 263.80k  
Alpha: 0.012915  Progress: 48.70%  Words/thread/sec: 265.11k  
Alpha: 0.012824  Progress: 48.70%  Words/thread/sec: 265.35k  
Alpha: 0.012824  Progress: 48.88%  Words/thread/sec: 264.74k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 264.79k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 264.82k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 264.80k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 264.94k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 265.37k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 265.83k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 265.77k  
Alpha: 0.012462  Progress: 50.34%  Words/thread/sec: 265.89k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 264.93k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 265.62k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 265.31k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 264.78k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 264.88k  
Alpha: 0.012190  Progress: 51.60%  Words/thread/sec: 265.30k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 266.17k  
Alpha: 0.012054  Progress: 51.78%  Words/thread/sec: 266.35k  
Alpha: 0.012054  Progress: 51.97%  Words/thread/sec: 265.57k  
Alpha: 0.012009  Progress: 52.15%  Words/thread/sec: 265.45k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 266.30k  
Alpha: 0.011918  Progress: 52.51%  Words/thread/sec: 267.14k  
Alpha: 0.011873  Progress: 52.69%  Words/thread/sec: 266.87k  
Alpha: 0.011827  Progress: 52.87%  Words/thread/sec: 265.03k  
Alpha: 0.011782  Progress: 53.06%  Words/thread/sec: 264.16k  
