################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-29 05:27:02 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:02 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:27:02 : Total number of pair solves = 10
[ Info: 2020-10-29 05:27:02 : Time taken to construct cholesky factor = 0.000119258
[ Info: 2020-10-29 05:27:02 : Time taken to construct local nodemap = 4.1019e-5 seconds
[ Info: 2020-10-29 05:27:02 : Solving points 1 to 5
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.00198124 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001659264 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001458507 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001555615 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001412148 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001553816 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001487237 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001551066 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001435237 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001596195 seconds
[ Info: 2020-10-29 05:27:02 : Solving points 6 to 10
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.00197162 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001536026 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001398789 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001526476 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001399388 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001498537 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001380619 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001461378 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001385358 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001473457 seconds
[ Info: 2020-10-29 05:27:02 : Solving points 11 to 14
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001609735 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001490207 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001505107 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001448737 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001397408 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001423078 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001361819 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001466098 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-29 05:27:02 : Reading maps
[ Info: 2020-10-29 05:27:02 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:27:02 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:02 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:27:02 : Total number of pair solves = 6
[ Info: 2020-10-29 05:27:02 : Time taken to construct cholesky factor = 5.5469e-5
[ Info: 2020-10-29 05:27:02 : Time taken to construct local nodemap = 4.01e-6 seconds
[ Info: 2020-10-29 05:27:02 : Solving points 1 to 5
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001841282 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001374199 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001272521 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001360869 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.00126845 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.001355519 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.001260861 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write current maps = 0.00127563 seconds
[ Info: 2020-10-29 05:27:02 : Time taken to write voltage maps = 0.00129939 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001422318 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 6 to 9
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001562106 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001499686 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001443497 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001518906 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001443668 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001633785 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001421828 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001460378 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 3
[ Info: 2020-10-29 05:27:03 : Solving pair 1 of 3
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 6.0639e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 2.3939e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00194214 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001439418 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 2 of 3
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.0159e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 2.3679e-5 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 0.000103768
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 3.4139e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 3 of 3
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.336e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.784e-5 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 9.1388e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 3.2319e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 15
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 0.000109528
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.376e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 5
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001865041 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001530546 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001353189 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001472168 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00134792 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001460067 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001356579 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001431468 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001383919 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001436148 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 6 to 10
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001399129 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001188802 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.002269535 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001456238 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001351579 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001602425 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001342899 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001410088 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001324549 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001452298 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 11 to 15
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001347429 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001426128 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001384239 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001422828 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001416218 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001489617 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001363499 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001450278 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001403488 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001524436 seconds
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 10
[ Info: 2020-10-29 05:27:03 : Solving pair 1 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.9419e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.16e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001779922 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001350799 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 2 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6869e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.959e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001498946 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.0013166 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 3 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.5599e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.71e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001465217 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00132647 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 4 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.9789e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.299e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001450507 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001331599 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 5 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6789e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.03e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001457568 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001382969 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 6 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.4749e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.44e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001536576 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001513087 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 7 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.7619e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.56e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001642044 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001407608 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 8 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.5459e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 6.33e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001528396 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001396948 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 9 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.5279e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.82e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001585836 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001415108 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 10 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.7019e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 6.26e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001532857 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001376719 seconds
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
