################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.372e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000805097 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000851387 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 6 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.389e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 2.84e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.304e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000802338 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000828127 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 7 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.7979e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.88e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.3369e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000806427 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000817458 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 8 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.7689e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 2.66e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.3299e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000803987 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000819887 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 9 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.7179e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 2.6e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.4889e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000827617 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000819108 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 10 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.4719e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.13e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.409e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000791788 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000818067 seconds
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 09:14:11 : Reading maps
[ Info: 2020-10-28 09:14:11 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:14:11 : Total number of pair solves = 10
[ Info: 2020-10-28 09:14:11 : Solving pair 1 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 9.7258e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.05e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 2.0839e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.001376578 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000971535 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 2 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 0.000104459 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.13e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 2.254e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.001148082 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000874437 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 3 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 9.2178e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 6.56e-6 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 4 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.071e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.03e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 2.002e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000815887 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000819957 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 5 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.2119e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 3.28e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.299e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000814847 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000809278 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 6 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.1299e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 3.58e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.197e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000794888 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000808278 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 7 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.7089e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 3.65e-6 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 8 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 4.942e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 4.58e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 1.4019e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.000929725 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.000930245 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 9 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 7.3739e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 1.2379e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 3.365e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.001769123 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.002258685 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 10 of 10
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 0.000139138 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 8.38e-6 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 2.7539e-5 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write voltage maps = 0.001806632 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to write current maps = 0.001547825 seconds
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-28 09:14:11 : Reading maps
[ Info: 2020-10-28 09:14:11 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-28 09:14:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:11 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-28 09:14:11 : Total number of pair solves = 33
[ Info: 2020-10-28 09:14:11 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 09:14:11 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-28 09:14:11 : Time taken to construct preconditioner = 0.000178327 seconds
[ Info: 2020-10-28 09:14:11 : Time taken to construct local nodemap = 3.126e-5 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 1 of 12
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 4.5939e-5 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 2 of 12
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 3.4319e-5 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 3 of 12
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 3.174e-5 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 4 of 12
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 3.192e-5 seconds
[ Info: 2020-10-28 09:14:11 : Solving pair 5 of 12
[ Info: 2020-10-28 09:14:11 : Time taken to solve linear system = 3.003e-5 seconds
[ Info: 2020-10-28 09:14:12 : Time taken to construct preconditioner = 0.000164468 seconds
[ Info: 2020-10-28 09:14:12 : Time taken to construct local nodemap = 5.2199e-5 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 6 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 3.219e-5 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 7 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 1.287e-5 seconds
[ Info: 2020-10-28 09:14:12 : Time taken to construct preconditioner = 9.5128e-5 seconds
[ Info: 2020-10-28 09:14:12 : Time taken to construct local nodemap = 1.717e-5 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 8 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 3.71e-6 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 8 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 3.19e-6 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 9 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 2.819e-6 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 10 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 2.51e-6 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 11 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 2.84e-6 seconds
[ Info: 2020-10-28 09:14:12 : Solving pair 12 of 12
[ Info: 2020-10-28 09:14:12 : Time taken to solve linear system = 5.2e-6 seconds
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-28 09:14:12 : Reading maps
[ Info: 2020-10-28 09:14:12 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:14:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:14 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-28 09:14:14 : Total number of pair solves = 10
[ Info: 2020-10-28 09:14:14 : Time taken to construct preconditioner = 0.000248286 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to construct local nodemap = 2.3669e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 10
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 6.4149e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.003819911 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.002092598 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 10
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 5.5619e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001242611 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.00125377 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 10 of 10
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 5.2719e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001617665 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001491306 seconds
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-28 09:14:14 : Reading maps
[ Info: 2020-10-28 09:14:14 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 09:14:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:14 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 09:14:14 : Total number of pair solves = 6
[ Info: 2020-10-28 09:14:14 : Time taken to construct preconditioner = 0.000109998 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to construct local nodemap = 5.24e-6 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.673e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001853472 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001463798 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 2.3849e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001332079 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001691123 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.815e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.00127952 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.00128429 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.223e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001521766 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.00127643 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.351e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001222771 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001324899 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.4709e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001217981 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.00127462 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 4 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 0.005569344 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.00192731 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001040974 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 5 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.856e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001181891 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001216431 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 6 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 9.96e-6 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001039384 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001157202 seconds
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-28 09:14:14 : Reading maps
[ Info: 2020-10-28 09:14:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:14:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:14 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 09:14:14 : Total number of pair solves = 10
[ Info: 2020-10-28 09:14:14 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 09:14:14 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-28 09:14:14 : Time taken to construct preconditioner = 0.000176197 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to construct local nodemap = 3.93e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 4
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 5.2169e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 4
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 5.036e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 4
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 5.1249e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 4
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 3.6769e-5 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 4 of 4
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 3.7529e-5 seconds
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-28 09:14:14 : Reading maps
[ Info: 2020-10-28 09:14:14 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 09:14:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:14:14 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 09:14:14 : Total number of pair solves = 6
[ Info: 2020-10-28 09:14:14 : Time taken to construct preconditioner = 8.9808e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to construct local nodemap = 4.72e-6 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 8.61e-6 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001439258 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001307279 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 1 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.2239e-5 seconds
