################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001479817 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001322729 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 5 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000105278 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.44e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.736e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001290729 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001354269 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 6 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000122068 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 6.27e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 3.084e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001424758 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001329609 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 7 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000112868 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.66e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 8 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 5.6669e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.89e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.663e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001783832 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.0013137 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 9 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000114499 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.759e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.889e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001341029 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.00132267 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 10 of 10
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000113388 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 5.35e-6 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.831e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write voltage maps = 0.001664044 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to write current maps = 0.001348009 seconds
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-29 05:46:06 : Reading maps
[ Info: 2020-10-29 05:46:06 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-29 05:46:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:06 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-29 05:46:06 : Total number of pair solves = 33
[ Info: 2020-10-29 05:46:06 : Triggering resistance calculation shortcut
[ Info: 2020-10-29 05:46:06 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000202277 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 3.9149e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 1 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 5.6949e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 2 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.464e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 3 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.4189e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 4 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.3389e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 5 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.5799e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 0.000164738 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 4.0169e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 6 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 2.889e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 7 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 1.5019e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct preconditioner = 5.2529e-5 seconds
[ Info: 2020-10-29 05:46:06 : Time taken to construct local nodemap = 2.073e-5 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 8 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 5.96e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 8 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.49e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 9 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.31e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 10 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.39e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 11 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.64e-6 seconds
[ Info: 2020-10-29 05:46:06 : Solving pair 12 of 12
[ Info: 2020-10-29 05:46:06 : Time taken to solve linear system = 4.55e-6 seconds
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-29 05:46:06 : Reading maps
[ Info: 2020-10-29 05:46:06 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:07 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:07 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-29 05:46:07 : Total number of pair solves = 10
[ Info: 2020-10-29 05:46:07 : Time taken to construct preconditioner = 0.000212006 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to construct local nodemap = 1.7329e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 10
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.057e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001852582 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001496037 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 10
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.0239e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001400918 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001474957 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 10 of 10
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.1409e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001434117 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001496366 seconds
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-29 05:46:07 : Reading maps
[ Info: 2020-10-29 05:46:07 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:46:07 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:07 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:46:07 : Total number of pair solves = 6
[ Info: 2020-10-29 05:46:07 : Time taken to construct preconditioner = 0.000106239 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to construct local nodemap = 4.4e-6 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.814e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001715904 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.00132266 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.988e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00128027 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.00128247 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.892e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001322399 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.00129083 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.9329e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001216711 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.00131107 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.9289e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001213541 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001243111 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.0019e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00126818 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001297179 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 4 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.979e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001355809 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.0013332 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 5 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.084e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00129269 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001351019 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 6 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.1559e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00125562 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001452808 seconds
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-29 05:46:07 : Reading maps
[ Info: 2020-10-29 05:46:07 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:07 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:07 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:46:07 : Total number of pair solves = 10
[ Info: 2020-10-29 05:46:07 : Triggering resistance calculation shortcut
[ Info: 2020-10-29 05:46:07 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-29 05:46:07 : Time taken to construct preconditioner = 0.000194257 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to construct local nodemap = 4.753e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 4
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 7.2209e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 4
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.5149e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 4
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.5959e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 4
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.334e-5 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 4 of 4
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 5.4959e-5 seconds
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-29 05:46:07 : Reading maps
[ Info: 2020-10-29 05:46:07 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:46:07 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:07 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:46:07 : Total number of pair solves = 6
[ Info: 2020-10-29 05:46:07 : Time taken to construct preconditioner = 0.000104258 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to construct local nodemap = 4.1e-6 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.6779e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001759063 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001372999 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.857e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001371469 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001341039 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.8609e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001578035 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001366869 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.02e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00129557 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001397559 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.036e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00127844 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001255471 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.859e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001193142 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001190632 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 4 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 2.0789e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001169152 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001163512 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 5 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.798e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.001347109 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001354708 seconds
[ Info: 2020-10-29 05:46:07 : Solving pair 6 of 6
[ Info: 2020-10-29 05:46:07 : Time taken to solve linear system = 1.98e-5 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write voltage maps = 0.00123005 seconds
[ Info: 2020-10-29 05:46:07 : Time taken to write current maps = 0.001367349 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-29 05:46:07 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-29 05:46:07 : Reading maps
[ Info: 2020-10-29 05:46:07 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-29 05:46:07 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:46:07 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-29 05:46:07 : Total number of pair solves = 45
[ Info: 2020-10-29 05:46:07 : Time taken to construct cholesky factor = 0.002179076
[ Info: 2020-10-29 05:46:07 : Time taken to construct local nodemap = 0.000106988 seconds
[ Info: 2020-10-29 05:46:07 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-29 05:46:07 : Reading maps
[ Info: 2020-10-29 05:46:07 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 0.000125638 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 2.62e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-29 05:46:08 : Reading maps
[ Info: 2020-10-29 05:46:08 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 0.000184258 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 8.6059e-5 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 9.8079e-5 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 1.979e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-29 05:46:08 : Reading maps
[ Info: 2020-10-29 05:46:08 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 0.000243526 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 9.8418e-5 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-29 05:46:08 : Reading maps
[ Info: 2020-10-29 05:46:08 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 0.000251496 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 8.7548e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-29 05:46:08 : Reading maps
[ Info: 2020-10-29 05:46:08 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-29 05:46:08 : Time taken to construct preconditioner = 0.000128938 seconds
[ Info: 2020-10-29 05:46:08 : Time taken to solve linear system = 3.569e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-29 05:46:08 : Reading maps
[ Info: 2020-10-29 05:46:08 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:09 : There are 54 points and 7 connected components
[ Info: 2020-10-29 05:46:09 : Solving point 1 of 10
[ Info: 2020-10-29 05:46:09 : Time taken to construct preconditioner = 0.000205607 seconds
[ Info: 2020-10-29 05:46:09 : Time taken to solve linear system = 5.1059e-5 seconds
[ Info: 2020-10-29 05:46:09 : Solving point 2 of 10
[ Info: 2020-10-29 05:46:09 : Time taken to construct preconditioner = 0.000171337 seconds
[ Info: 2020-10-29 05:46:09 : Time taken to solve linear system = 5.531e-5 seconds
[ Info: 2020-10-29 05:46:09 : Solving point 3 of 10
[ Info: 2020-10-29 05:46:09 : Solving point 4 of 10
[ Info: 2020-10-29 05:46:09 : Time taken to construct preconditioner = 0.000186967 seconds
[ Info: 2020-10-29 05:46:09 : Time taken to solve linear system = 5.589e-5 seconds
