################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.00124115 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.001250641 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 2 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.28e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001248491 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.001262391 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 2 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.569e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001240031 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00131739 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 3 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.486e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001246791 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00129167 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 3 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.774e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001273011 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00131903 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 4 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.7729e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.00130498 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00128976 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 5 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.706e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001234531 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00129531 seconds
[ Info: 2020-10-30 06:07:47 : Solving pair 6 of 6
[ Info: 2020-10-30 06:07:47 : Time taken to solve linear system = 1.461e-5 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write voltage maps = 0.001210712 seconds
[ Info: 2020-10-30 06:07:47 : Time taken to write current maps = 0.00127533 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-30 06:07:47 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-30 06:07:47 : Reading maps
[ Info: 2020-10-30 06:07:47 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-30 06:07:47 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:07:47 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-30 06:07:47 : Total number of pair solves = 45
[ Info: 2020-10-30 06:07:47 : Time taken to construct cholesky factor = 0.002228855
[ Info: 2020-10-30 06:07:47 : Time taken to construct local nodemap = 0.000101678 seconds
[ Info: 2020-10-30 06:07:47 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-30 06:07:47 : Reading maps
[ Info: 2020-10-30 06:07:47 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 0.000115789 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 2.7209e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-30 06:07:48 : Reading maps
[ Info: 2020-10-30 06:07:48 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 0.000254306 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 9.4739e-5 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 9.7738e-5 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 2.1119e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-30 06:07:48 : Reading maps
[ Info: 2020-10-30 06:07:48 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 0.000251036 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 0.000106458 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-30 06:07:48 : Reading maps
[ Info: 2020-10-30 06:07:48 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 0.000256806 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 9.3109e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-30 06:07:48 : Reading maps
[ Info: 2020-10-30 06:07:48 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:07:48 : Time taken to construct preconditioner = 0.000117518 seconds
[ Info: 2020-10-30 06:07:48 : Time taken to solve linear system = 3.5649e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-30 06:07:48 : Reading maps
[ Info: 2020-10-30 06:07:48 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:07:49 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:07:49 : Solving point 1 of 10
[ Info: 2020-10-30 06:07:49 : Time taken to construct preconditioner = 0.000213106 seconds
[ Info: 2020-10-30 06:07:49 : Time taken to solve linear system = 5.1739e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000175197 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 5.976e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000193107 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 6.1839e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000171107 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 5.8489e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 6 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 7 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000179597 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 6.1829e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 8 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000170487 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 6.0559e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 9 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:07:50 : There are 6 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.0679e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.619e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.6229e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.6219e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.54e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.404e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.1359e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.394e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.3709e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.315e-5 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:07:50 : There are 69 points and 3 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 3
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000104919 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.59e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 3
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 9.2499e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.623e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:07:50 : There are 59 points and 7 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000194387 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 5.7109e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000167797 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 5.8859e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000192417 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 6.1759e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000172368 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 4.6469e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 6 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 7 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000180578 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 6.0949e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 8 of 10
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000171117 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 5.0199e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 9 of 10
[ Info: 2020-10-30 06:07:50 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:50 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.2699e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.494e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.2239e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.392e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.0009e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.244e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.3089e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.1299e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.5719e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.297e-5 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:50 : There are 12 points and 2 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.1348e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.435e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.8209e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.404e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.8929e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.458e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.4019e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.195e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.8159e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.266e-5 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:50 : There are 12 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.1269e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.4799e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.7909e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.556e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.5529e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.495e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.0039e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.333e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.2429e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.388e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 6 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.3209e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.342e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 7 of 7
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.9859e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.342e-5 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
