################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-30 06:28:53 : Time taken to construct graph laplacian = 7.12e-6
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 10
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 3.7589e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.61e-6 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 5
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 4.961e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.811e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.7289e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.83e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.7389e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 6 to 10
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.739e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.74e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.7469e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.761e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.8409e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-30 06:28:53 : Time taken to construct graph laplacian = 9.32e-6
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 11
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 3.7029e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.57e-6 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 5
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 4.2639e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.8129e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.864e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.8019e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.76e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 6 to 10
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 3.2979e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.912e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.8629e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.799e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 2.4529e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 2.966e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.12e-6 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 3.936e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-30 06:28:53 : Time taken to construct graph laplacian = 7.19e-6
[ Info: 2020-10-30 06:28:53 : Time taken to construct preconditioner = 7.0028e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to solve linear system = 1.75e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-30 06:28:53 : Time taken to construct graph laplacian = 6.32e-6
[ Info: 2020-10-30 06:28:53 : Time taken to construct preconditioner = 5.0769e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to solve linear system = 8.64e-6 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-30 06:28:53 : Time taken to construct graph laplacian = 5.75e-6
[ Info: 2020-10-30 06:28:53 : Time taken to construct preconditioner = 5.0209e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to solve linear system = 8.48e-6 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-30 06:28:53 : Reading maps
[ Info: 2020-10-30 06:28:53 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 10
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 8.3808e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 3.118e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 5
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001651404 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001303179 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001117843 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001229451 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001087494 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001197542 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001163472 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001149052 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001105442 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001255151 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 6 to 10
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001825552 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001244171 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001128103 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001198622 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001138013 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001188572 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001147962 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001159612 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001104613 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001219701 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 11 to 14
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001181111 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001202641 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001126032 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001175702 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001165572 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001162592 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001107153 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001167862 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-30 06:28:53 : Reading maps
[ Info: 2020-10-30 06:28:53 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 6
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 3.82e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.839e-6 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 5
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001439088 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001206671 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001063704 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001153802 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001176322 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001162902 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001135032 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001211071 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001163782 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.00129698 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 6 to 9
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001233781 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001091423 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001078143 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001055434 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001019454 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001085543 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001029594 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001043774 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-30 06:28:53 : Reading maps
[ Info: 2020-10-30 06:28:53 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 3
[ Info: 2020-10-30 06:28:53 : Solving pair 1 of 3
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 3.661e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 1.9759e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001471137 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001181342 seconds
[ Info: 2020-10-30 06:28:53 : Solving pair 2 of 3
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 3.016e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 1.851e-5 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 8.6269e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.745e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving pair 3 of 3
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 1.8299e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 1.488e-5 seconds
