Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter  416: f = 0.000000019327, ‖∇f‖ = 1.5111e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000018480, ‖∇f‖ = 1.6382e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000017670, ‖∇f‖ = 1.4449e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000016896, ‖∇f‖ = 1.5664e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000016155, ‖∇f‖ = 1.3816e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000015447, ‖∇f‖ = 1.4977e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000014770, ‖∇f‖ = 1.3210e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000014123, ‖∇f‖ = 1.4321e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000013504, ‖∇f‖ = 1.2631e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000012912, ‖∇f‖ = 1.3693e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000012346, ‖∇f‖ = 1.2078e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000011805, ‖∇f‖ = 1.3093e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000011288, ‖∇f‖ = 1.1548e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000010793, ‖∇f‖ = 1.2519e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000010320, ‖∇f‖ = 1.1042e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000009868, ‖∇f‖ = 1.1971e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000009435, ‖∇f‖ = 1.0558e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000009022, ‖∇f‖ = 1.1446e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000008626, ‖∇f‖ = 1.0096e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000008248, ‖∇f‖ = 1.0944e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000007887, ‖∇f‖ = 9.6531e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000007541, ‖∇f‖ = 1.0465e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000007211, ‖∇f‖ = 9.2301e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000006895, ‖∇f‖ = 1.0006e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000006593, ‖∇f‖ = 8.8255e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000006304, ‖∇f‖ = 9.5677e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000006027, ‖∇f‖ = 8.4388e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000005763, ‖∇f‖ = 9.1484e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000005511, ‖∇f‖ = 8.0689e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000005269, ‖∇f‖ = 8.7474e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000005038, ‖∇f‖ = 7.7153e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000004817, ‖∇f‖ = 8.3641e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000004606, ‖∇f‖ = 7.3772e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000004404, ‖∇f‖ = 7.9975e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000004211, ‖∇f‖ = 7.0539e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000004027, ‖∇f‖ = 7.6470e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000003850, ‖∇f‖ = 6.7447e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000003682, ‖∇f‖ = 7.3119e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000003520, ‖∇f‖ = 6.4491e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000003366, ‖∇f‖ = 6.9914e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000003218, ‖∇f‖ = 6.1665e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000003077, ‖∇f‖ = 6.6850e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000002943, ‖∇f‖ = 5.8963e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000002814, ‖∇f‖ = 6.3921e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000002690, ‖∇f‖ = 5.6378e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000002572, ‖∇f‖ = 6.1119e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000002460, ‖∇f‖ = 5.3908e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000002352, ‖∇f‖ = 5.8441e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000002249, ‖∇f‖ = 5.1545e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000002150, ‖∇f‖ = 5.5880e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000002056, ‖∇f‖ = 4.9286e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000001966, ‖∇f‖ = 5.3431e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000001880, ‖∇f‖ = 4.7126e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000001797, ‖∇f‖ = 5.1089e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000001719, ‖∇f‖ = 4.5061e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000001643, ‖∇f‖ = 4.8850e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000001571, ‖∇f‖ = 4.3086e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000001502, ‖∇f‖ = 4.6709e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000001437, ‖∇f‖ = 4.1198e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000001374, ‖∇f‖ = 4.4662e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000001313, ‖∇f‖ = 3.9392e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000001256, ‖∇f‖ = 4.2705e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000001201, ‖∇f‖ = 3.7666e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000001148, ‖∇f‖ = 4.0833e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000001098, ‖∇f‖ = 3.6015e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000001050, ‖∇f‖ = 3.9044e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000001004, ‖∇f‖ = 3.4437e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000960, ‖∇f‖ = 3.7333e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000918, ‖∇f‖ = 3.2928e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000877, ‖∇f‖ = 3.5696e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000839, ‖∇f‖ = 3.1485e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000802, ‖∇f‖ = 3.4132e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000767, ‖∇f‖ = 3.0105e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000733, ‖∇f‖ = 3.2636e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000701, ‖∇f‖ = 2.8785e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000671, ‖∇f‖ = 3.1206e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000641, ‖∇f‖ = 2.7524e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000613, ‖∇f‖ = 2.9838e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000586, ‖∇f‖ = 2.6318e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000561, ‖∇f‖ = 2.8531e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000536, ‖∇f‖ = 2.5164e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000512, ‖∇f‖ = 2.7280e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000490, ‖∇f‖ = 2.4061e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000469, ‖∇f‖ = 2.6085e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000448, ‖∇f‖ = 2.3007e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000428, ‖∇f‖ = 2.4941e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000410, ‖∇f‖ = 2.1999e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000392, ‖∇f‖ = 2.3848e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000374, ‖∇f‖ = 2.1034e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000358, ‖∇f‖ = 2.2803e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000342, ‖∇f‖ = 2.0113e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000327, ‖∇f‖ = 2.1804e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000313, ‖∇f‖ = 1.9231e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000299, ‖∇f‖ = 2.0848e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000286, ‖∇f‖ = 1.8388e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000274, ‖∇f‖ = 1.9935e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000262, ‖∇f‖ = 1.7582e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000250, ‖∇f‖ = 1.9061e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000239, ‖∇f‖ = 1.6812e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000229, ‖∇f‖ = 1.8226e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000219, ‖∇f‖ = 1.6075e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000209, ‖∇f‖ = 1.7427e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000200, ‖∇f‖ = 1.5371e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000191, ‖∇f‖ = 1.6663e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000183, ‖∇f‖ = 1.4697e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000175, ‖∇f‖ = 1.5933e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000167, ‖∇f‖ = 1.4053e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000160, ‖∇f‖ = 1.5235e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000153, ‖∇f‖ = 1.3437e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000146, ‖∇f‖ = 1.4567e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000140, ‖∇f‖ = 1.2848e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000134, ‖∇f‖ = 1.3929e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000128, ‖∇f‖ = 1.2285e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000122, ‖∇f‖ = 1.3318e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000117, ‖∇f‖ = 1.1747e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000112, ‖∇f‖ = 1.2734e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000107, ‖∇f‖ = 1.1232e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000102, ‖∇f‖ = 1.2176e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000098, ‖∇f‖ = 1.0740e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000093, ‖∇f‖ = 1.1643e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000089, ‖∇f‖ = 1.0269e-05, α = 6.04e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000085, ‖∇f‖ = 1.1132e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000082, ‖∇f‖ = 9.8189e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000078, ‖∇f‖ = 1.0645e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000075, ‖∇f‖ = 9.3886e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000071, ‖∇f‖ = 1.0178e-05, α = 7.42e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000068, ‖∇f‖ = 8.9772e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000065, ‖∇f‖ = 9.7320e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000062, ‖∇f‖ = 8.5837e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000060, ‖∇f‖ = 9.3055e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000057, ‖∇f‖ = 8.2075e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000055, ‖∇f‖ = 8.8977e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000052, ‖∇f‖ = 7.8478e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000050, ‖∇f‖ = 8.5078e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000048, ‖∇f‖ = 7.5039e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000046, ‖∇f‖ = 8.1349e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000044, ‖∇f‖ = 7.1750e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000042, ‖∇f‖ = 7.7784e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000040, ‖∇f‖ = 6.8606e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000038, ‖∇f‖ = 7.4375e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000036, ‖∇f‖ = 6.5599e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000035, ‖∇f‖ = 7.1115e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000033, ‖∇f‖ = 6.2724e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000032, ‖∇f‖ = 6.7999e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000030, ‖∇f‖ = 5.9975e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000029, ‖∇f‖ = 6.5019e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000028, ‖∇f‖ = 5.7347e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000027, ‖∇f‖ = 6.2169e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000025, ‖∇f‖ = 5.4834e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000024, ‖∇f‖ = 5.9445e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000023, ‖∇f‖ = 5.2431e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000022, ‖∇f‖ = 5.6839e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000021, ‖∇f‖ = 5.0133e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000020, ‖∇f‖ = 5.4348e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000019, ‖∇f‖ = 4.7936e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000019, ‖∇f‖ = 5.1967e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000018, ‖∇f‖ = 4.5835e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000017, ‖∇f‖ = 4.9689e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000016, ‖∇f‖ = 4.3826e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000016, ‖∇f‖ = 4.7512e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000015, ‖∇f‖ = 4.1905e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000014, ‖∇f‖ = 4.5429e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000014, ‖∇f‖ = 4.0069e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000013, ‖∇f‖ = 4.3438e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000012, ‖∇f‖ = 3.8313e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000012, ‖∇f‖ = 4.1535e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000011, ‖∇f‖ = 3.6634e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000011, ‖∇f‖ = 3.9714e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000010, ‖∇f‖ = 3.5028e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000010, ‖∇f‖ = 3.7974e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000009, ‖∇f‖ = 3.3493e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000009, ‖∇f‖ = 3.6310e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000009, ‖∇f‖ = 3.2025e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000008, ‖∇f‖ = 3.4718e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000008, ‖∇f‖ = 3.0622e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000008, ‖∇f‖ = 3.3197e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000007, ‖∇f‖ = 2.9280e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000007, ‖∇f‖ = 3.1742e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000007, ‖∇f‖ = 2.7997e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000006, ‖∇f‖ = 3.0351e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000006, ‖∇f‖ = 2.6770e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000006, ‖∇f‖ = 2.9021e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000006, ‖∇f‖ = 2.5596e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000005, ‖∇f‖ = 2.7749e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000005, ‖∇f‖ = 2.4475e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000005, ‖∇f‖ = 2.6533e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000005, ‖∇f‖ = 2.3402e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000004, ‖∇f‖ = 2.5370e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000004, ‖∇f‖ = 2.2376e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000004, ‖∇f‖ = 2.4258e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000004, ‖∇f‖ = 2.1396e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000004, ‖∇f‖ = 2.3195e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000004, ‖∇f‖ = 2.0458e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000003, ‖∇f‖ = 2.2178e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000003, ‖∇f‖ = 1.9562e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000003, ‖∇f‖ = 2.1206e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000003, ‖∇f‖ = 1.8704e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000003, ‖∇f‖ = 2.0277e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000003, ‖∇f‖ = 1.7885e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000003, ‖∇f‖ = 1.9388e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000002, ‖∇f‖ = 1.7101e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000002, ‖∇f‖ = 1.8539e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000002, ‖∇f‖ = 1.6351e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000002, ‖∇f‖ = 1.7726e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000002, ‖∇f‖ = 1.5635e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000002, ‖∇f‖ = 1.6949e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000002, ‖∇f‖ = 1.4949e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000002, ‖∇f‖ = 1.6207e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000002, ‖∇f‖ = 1.4294e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000002, ‖∇f‖ = 1.5496e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000002, ‖∇f‖ = 1.3668e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000002, ‖∇f‖ = 1.4817e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000001, ‖∇f‖ = 1.3069e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000001, ‖∇f‖ = 1.4168e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000001, ‖∇f‖ = 1.2496e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000001, ‖∇f‖ = 1.3547e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000001, ‖∇f‖ = 1.1948e-06, α = 6.04e-02, nfg = 2
