Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             625s / 99.0%           17.7GiB / 98.7%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     245s  39.6%    245s   6.43GiB  36.9%  6.43GiB
   import_example_n...      1     224s  36.2%    224s   3.08GiB  17.7%  3.08GiB
     get_example_ne...      1     224s  36.2%    224s   3.08GiB  17.7%  3.08GiB
       MNIST.WK17a_...      1     205s  33.2%    205s   1.55GiB  8.88%  1.55GiB
       MNIST.RSL18a...      1    14.1s  2.28%   14.1s    789MiB  4.42%   789MiB
       MNIST.n1             1    4.41s  0.71%   4.41s    784MiB  4.39%   784MiB
   import_datasets.jl       1    21.4s  3.46%   21.4s   3.34GiB  19.2%  3.34GiB
 integration/               1     180s  29.0%    180s   3.78GiB  21.7%  3.78GiB
   sequential/              1     180s  29.0%    180s   3.78GiB  21.7%  3.78GiB
     generated_weig...      1     180s  29.0%    180s   3.78GiB  21.7%  3.78GiB
       conv+fc+soft...      1     126s  20.4%    126s    866MiB  4.85%   866MiB
         BlurringPe...      1    70.2s  11.4%   70.2s    721MiB  4.04%   721MiB
         Unrestrict...      1    53.7s  8.68%   53.7s    119MiB  0.67%   119MiB
           Minimizi...      1    18.3s  2.96%   18.3s   11.7MiB  0.07%  11.7MiB
           With mul...      1    15.4s  2.49%   15.4s   40.3MiB  0.23%  40.3MiB
           Increasi...      1    10.6s  1.72%   10.6s   27.9MiB  0.16%  27.9MiB
           Minimizi...      1    9.37s  1.51%   9.37s   39.4MiB  0.22%  39.4MiB
         LInfNormBo...      1    1.88s  0.30%   1.88s   19.8MiB  0.11%  19.8MiB
       mfc+mfc+soft...      1    53.4s  8.63%   53.4s   2.93GiB  16.8%  2.93GiB
 batch_processing_h...      1     164s  26.4%    164s   5.97GiB  34.2%  5.97GiB
   integration.jl           1     155s  25.1%    155s   5.29GiB  30.3%  5.29GiB
   unit.jl                  1    8.19s  1.32%   8.19s    694MiB  3.89%   694MiB
 net_components/            1    30.2s  4.88%   30.2s   1.26GiB  7.25%  1.26GiB
   layers/                  1    15.9s  2.57%   15.9s    738MiB  4.13%   738MiB
   core_ops.jl              1    9.13s  1.48%   9.13s    411MiB  2.30%   411MiB
   nets/                    1    118ms  0.02%   118ms   4.76MiB  0.03%  4.76MiB
 models.jl                  1   26.9ms  0.00%  26.9ms    171KiB  0.00%   171KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
   Testing MIPVerify tests passed 
