Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  87%%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  92%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  95%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%%|██████████████████████████████████████████| Time: 0:00:12
Sampling 100%%|██████████████████████████████████████████| Time: 0:00:13
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%%|                                          |  ETA: N/A
Sampling   0%%|                                          |  ETA: 1:04:11
Sampling   0%%|                                          |  ETA: 0:39:59
Sampling   0%%|▏                                         |  ETA: 0:26:39
Sampling   0%%|▏                                         |  ETA: 0:20:02
Sampling   0%%|▏                                         |  ETA: 0:16:02
Sampling   0%%|▏                                         |  ETA: 0:13:22
Sampling   0%%|▏                                         |  ETA: 0:11:27
Sampling   0%%|▏                                         |  ETA: 0:10:02
Sampling   0%%|▎                                         |  ETA: 0:08:55
Sampling   0%%|▎                                         |  ETA: 0:08:04
Sampling   1%%|▎                                         |  ETA: 0:07:21
Sampling   1%%|▎                                         |  ETA: 0:06:45
Sampling   1%%|▎                                         |  ETA: 0:06:14
Sampling   1%%|▎                                         |  ETA: 0:05:48
Sampling   1%%|▍                                         |  ETA: 0:05:25
Sampling   1%%|▍                                         |  ETA: 0:05:05
Sampling   1%%|▍                                         |  ETA: 0:04:47
Sampling   1%%|▍                                         |  ETA: 0:04:32
Sampling   1%%|▍                                         |  ETA: 0:04:19
Sampling   1%%|▍                                         |  ETA: 0:04:07
Sampling   1%%|▌                                         |  ETA: 0:03:55
Sampling   1%%|▌                                         |  ETA: 0:03:45
Sampling   1%%|▌                                         |  ETA: 0:03:35
Sampling   1%%|▌                                         |  ETA: 0:03:26
Sampling   1%%|▌                                         |  ETA: 0:03:18
Sampling   1%%|▌                                         |  ETA: 0:03:11
Sampling   1%%|▋                                         |  ETA: 0:03:04
Sampling   1%%|▋                                         |  ETA: 0:02:58
Sampling   1%%|▋                                         |  ETA: 0:02:52
Sampling   2%%|▋                                         |  ETA: 0:02:46
Sampling   2%%|▋                                         |  ETA: 0:02:41
Sampling   2%%|▋                                         |  ETA: 0:02:36
Sampling   2%%|▊                                         |  ETA: 0:02:32
Sampling   2%%|▊                                         |  ETA: 0:02:27
Sampling   2%%|▊                                         |  ETA: 0:02:23
Sampling   2%%|▊                                         |  ETA: 0:02:19
Sampling   2%%|▊                                         |  ETA: 0:02:16
Sampling   2%%|▊                                         |  ETA: 0:02:12
Sampling   2%%|▉                                         |  ETA: 0:02:09
Sampling   2%%|▉                                         |  ETA: 0:02:06
Sampling   2%%|▉                                         |  ETA: 0:02:03
Sampling   2%%|▉                                         |  ETA: 0:02:01
Sampling   2%%|▉                                         |  ETA: 0:01:59
Sampling   2%%|▉                                         |  ETA: 0:01:56
Sampling   2%%|█                                         |  ETA: 0:01:54
Sampling   2%%|█                                         |  ETA: 0:01:51
Sampling   2%%|█                                         |  ETA: 0:01:49
Sampling   2%%|█                                         |  ETA: 0:01:47
Sampling   2%%|█                                         |  ETA: 0:01:44
