Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7eE6VW/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7eE6VW/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.28k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 9.41k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 13.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 17.23k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 21.06k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 23.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 26.85k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 27.40k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 30.14k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 33.27k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 32.22k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 32.88k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 32.48k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 33.63k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 34.79k  
Alpha: 0.024379  Progress: 2.84%  Words/thread/sec: 37.01k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 35.62k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 35.89k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 35.59k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 36.90k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 35.34k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 36.36k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 37.69k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 39.08k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 37.93k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.04k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 39.03k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 39.16k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 39.26k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 40.24k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 41.55k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 39.03k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 37.80k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 37.27k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 38.31k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 38.49k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 39.42k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 37.63k  
Alpha: 0.023311  Progress: 7.11%  Words/thread/sec: 38.52k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 38.35k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 38.95k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 39.57k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 37.16k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 36.10k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 36.26k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 37.05k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 37.66k  
Alpha: 0.022912  Progress: 8.71%  Words/thread/sec: 38.33k  
Alpha: 0.022823  Progress: 8.88%  Words/thread/sec: 38.56k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 38.25k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 38.90k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 39.60k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 38.01k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 37.80k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 38.00k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 37.97k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 37.81k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 38.08k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 38.03k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 38.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 39.26k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 42.01k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 46.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 48.59k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 51.62k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 51.33k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 50.01k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 52.85k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 50.96k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 52.10k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 53.75k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 55.90k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 53.75k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 55.00k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 57.29k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 59.07k  
Alpha: 0.023946  Progress: 4.58%  Words/thread/sec: 59.94k  
Alpha: 0.023855  Progress: 4.58%  Words/thread/sec: 60.32k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 59.62k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 57.33k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 58.14k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 57.75k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 58.48k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 57.29k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 59.10k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 57.23k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 59.96k  
Alpha: 0.023395  Progress: 6.42%  Words/thread/sec: 60.55k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 59.89k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 59.77k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 61.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 61.58k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 61.23k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 62.75k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 61.85k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 60.87k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 59.24k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 60.24k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 61.22k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 62.25k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 63.03k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 63.14k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 62.59k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 61.59k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 61.59k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 62.76k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 62.84k  
Alpha: 0.022525  Progress: 10.09%  Words/thread/sec: 63.02k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 58.76k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 59.79k  
Alpha: 0.022387  Progress: 10.63%  Words/thread/sec: 57.95k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 57.90k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 58.21k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 56.41k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 55.84k  
Alpha: 0.022158  Progress: 11.73%  Words/thread/sec: 55.90k  
Alpha: 0.022158  Progress: 11.73%  Words/thread/sec: 56.43k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 55.93k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 55.44k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 55.68k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 56.37k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 54.47k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 55.18k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 55.96k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 56.31k  
Alpha: 0.021700  Progress: 13.38%  Words/thread/sec: 56.98k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 57.32k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 57.56k  
Alpha: 0.021562  Progress: 13.93%  Words/thread/sec: 56.95k  
Alpha: 0.021516  Progress: 14.12%  Words/thread/sec: 56.30k  
Alpha: 0.021471  Progress: 14.30%  Words/thread/sec: 56.34k  
Alpha: 0.021425  Progress: 14.48%  Words/thread/sec: 56.77k  
Alpha: 0.021379  Progress: 14.84%  Words/thread/sec: 57.06k  
Alpha: 0.021291  Progress: 15.02%  Words/thread/sec: 57.47k  
Alpha: 0.021245  Progress: 15.20%  Words/thread/sec: 57.52k  
Alpha: 0.021199  Progress: 15.39%  Words/thread/sec: 57.18k  
Alpha: 0.021154  Progress: 15.57%  Words/thread/sec: 56.96k  
Alpha: 0.021108  Progress: 15.75%  Words/thread/sec: 57.43k  
Alpha: 0.021062  Progress: 15.94%  Words/thread/sec: 57.64k  
Alpha: 0.021016  Progress: 16.29%  Words/thread/sec: 57.92k  
Alpha: 0.020928  Progress: 16.47%  Words/thread/sec: 58.30k  
Alpha: 0.020882  Progress: 16.82%  Words/thread/sec: 58.11k  
Alpha: 0.020882  Progress: 17.01%  Words/thread/sec: 58.55k  
Alpha: 0.020748  Progress: 17.19%  Words/thread/sec: 58.97k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 59.18k  
Alpha: 0.020657  Progress: 17.56%  Words/thread/sec: 58.70k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 58.75k  
Alpha: 0.020564  Progress: 17.93%  Words/thread/sec: 58.98k  
Alpha: 0.020518  Progress: 18.28%  Words/thread/sec: 59.29k  
Alpha: 0.020430  Progress: 18.63%  Words/thread/sec: 58.29k  
Alpha: 0.020430  Progress: 18.81%  Words/thread/sec: 58.82k  
Alpha: 0.020251  Progress: 19.18%  Words/thread/sec: 59.38k  
Alpha: 0.020430  Progress: 19.00%  Words/thread/sec: 58.90k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 58.83k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 58.82k  
Alpha: 0.020113  Progress: 19.73%  Words/thread/sec: 58.33k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 58.56k  
Alpha: 0.020022  Progress: 20.27%  Words/thread/sec: 58.65k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 58.00k  
Alpha: 0.019888  Progress: 20.80%  Words/thread/sec: 58.58k  
Alpha: 0.019800  Progress: 21.15%  Words/thread/sec: 59.25k  
Alpha: 0.019711  Progress: 21.66%  Words/thread/sec: 59.74k  
Alpha: 0.019584  Progress: 21.85%  Words/thread/sec: 59.86k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 58.63k  
Alpha: 0.019492  Progress: 22.21%  Words/thread/sec: 58.65k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 58.71k  
Alpha: 0.019401  Progress: 22.58%  Words/thread/sec: 59.05k  
Alpha: 0.019355  Progress: 22.77%  Words/thread/sec: 59.38k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 59.34k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 59.75k  
Alpha: 0.019217  Progress: 23.31%  Words/thread/sec: 60.06k  
Alpha: 0.019171  Progress: 23.67%  Words/thread/sec: 59.42k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 59.51k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 59.68k  
Alpha: 0.018992  Progress: 24.22%  Words/thread/sec: 59.69k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 59.90k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 59.34k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 59.61k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 59.99k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 60.36k  
Alpha: 0.018717  Progress: 25.32%  Words/thread/sec: 60.25k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 60.47k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 60.70k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 60.91k  
Alpha: 0.018534  Progress: 26.05%  Words/thread/sec: 60.15k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 60.42k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 60.37k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 60.51k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 60.73k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 60.88k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 61.12k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 61.05k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 61.24k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 61.44k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 61.37k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 61.55k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 61.58k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 61.84k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 61.49k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 61.75k  
Alpha: 0.017800  Progress: 28.99%  Words/thread/sec: 62.08k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 62.03k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 61.86k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 61.90k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 61.69k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 61.59k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 61.80k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 62.07k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 62.42k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 62.79k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 63.13k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 62.90k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 62.96k  
Alpha: 0.017204  Progress: 31.37%  Words/thread/sec: 63.32k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 63.44k  
Alpha: 0.017112  Progress: 32.07%  Words/thread/sec: 63.24k  
Alpha: 0.016982  Progress: 32.26%  Words/thread/sec: 63.36k  
Alpha: 0.016936  Progress: 32.62%  Words/thread/sec: 63.17k  
Alpha: 0.016845  Progress: 32.62%  Words/thread/sec: 63.19k  
Alpha: 0.016845  Progress: 32.81%  Words/thread/sec: 63.38k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 63.21k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 63.52k  
Alpha: 0.016707  Progress: 33.36%  Words/thread/sec: 63.77k  
Alpha: 0.016661  Progress: 33.54%  Words/thread/sec: 63.84k  
Alpha: 0.016615  Progress: 33.72%  Words/thread/sec: 63.97k  
Alpha: 0.016569  Progress: 33.91%  Words/thread/sec: 63.81k  
Alpha: 0.016523  Progress: 34.09%  Words/thread/sec: 64.15k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 64.22k  
Alpha: 0.016432  Progress: 34.46%  Words/thread/sec: 64.31k  
Alpha: 0.016386  Progress: 34.64%  Words/thread/sec: 63.71k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 63.81k  
Alpha: 0.016294  Progress: 35.01%  Words/thread/sec: 64.00k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 64.26k  
Alpha: 0.016203  Progress: 35.37%  Words/thread/sec: 64.43k  
Alpha: 0.016157  Progress: 35.56%  Words/thread/sec: 63.94k  
Alpha: 0.016111  Progress: 35.74%  Words/thread/sec: 64.21k  
Alpha: 0.016065  Progress: 36.09%  Words/thread/sec: 64.64k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 64.63k  
Alpha: 0.015977  Progress: 36.46%  Words/thread/sec: 64.84k  
Alpha: 0.015885  Progress: 37.01%  Words/thread/sec: 65.21k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 65.53k  
Alpha: 0.015702  Progress: 37.19%  Words/thread/sec: 65.56k  
Alpha: 0.015702  Progress: 37.19%  Words/thread/sec: 65.58k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 65.31k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 64.96k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 64.47k  
Alpha: 0.015564  Progress: 38.10%  Words/thread/sec: 64.97k  
Alpha: 0.015476  Progress: 38.28%  Words/thread/sec: 65.15k  
Alpha: 0.015430  Progress: 38.63%  Words/thread/sec: 65.25k  
Alpha: 0.015342  Progress: 38.82%  Words/thread/sec: 65.29k  
Alpha: 0.015296  Progress: 39.00%  Words/thread/sec: 65.33k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 65.20k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 65.30k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 65.34k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 65.37k  
Alpha: 0.015067  Progress: 40.08%  Words/thread/sec: 65.86k  
Alpha: 0.014979  Progress: 40.27%  Words/thread/sec: 65.27k  
Alpha: 0.014933  Progress: 40.45%  Words/thread/sec: 65.47k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 65.56k  
Alpha: 0.014842  Progress: 40.82%  Words/thread/sec: 65.45k  
Alpha: 0.014796  Progress: 41.00%  Words/thread/sec: 65.63k  
Alpha: 0.014750  Progress: 41.68%  Words/thread/sec: 66.12k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 66.13k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 66.23k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 65.66k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 65.76k  
Alpha: 0.014397  Progress: 42.60%  Words/thread/sec: 65.76k  
Alpha: 0.014351  Progress: 42.78%  Words/thread/sec: 65.89k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 66.03k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 66.28k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 66.41k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 66.29k  
Alpha: 0.014122  Progress: 43.87%  Words/thread/sec: 66.43k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 66.57k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 66.57k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 66.68k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 66.40k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 66.44k  
Alpha: 0.013805  Progress: 44.96%  Words/thread/sec: 66.66k  
Alpha: 0.013759  Progress: 45.15%  Words/thread/sec: 66.83k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 66.37k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 66.55k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 66.74k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 66.52k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 66.62k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 66.62k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 66.73k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 66.94k  
Alpha: 0.013346  Progress: 46.97%  Words/thread/sec: 67.07k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 67.27k  
Alpha: 0.013213  Progress: 47.34%  Words/thread/sec: 67.13k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 66.76k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 66.78k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 66.70k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 66.79k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 66.85k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 67.07k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 67.32k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 67.44k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 67.31k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 67.19k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 67.38k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 67.42k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 67.50k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 67.33k  
Alpha: 0.012524  Progress: 50.09%  Words/thread/sec: 67.49k  
Alpha: 0.012478  Progress: 50.62%  Words/thread/sec: 67.79k  
Alpha: 0.012345  Progress: 50.62%  Words/thread/sec: 67.81k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 67.27k  
Alpha: 0.012299  Progress: 50.99%  Words/thread/sec: 67.45k  
Alpha: 0.012253  Progress: 51.17%  Words/thread/sec: 67.50k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 67.60k  
Alpha: 0.012161  Progress: 51.54%  Words/thread/sec: 67.45k  
Alpha: 0.012116  Progress: 51.72%  Words/thread/sec: 67.51k  
Alpha: 0.012070  Progress: 51.91%  Words/thread/sec: 67.69k  
Alpha: 0.012024  Progress: 52.26%  Words/thread/sec: 67.75k  
Alpha: 0.011936  Progress: 52.44%  Words/thread/sec: 67.90k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 67.98k  
Alpha: 0.011844  Progress: 52.98%  Words/thread/sec: 68.23k  
Alpha: 0.011756  Progress: 53.16%  Words/thread/sec: 67.76k  
Alpha: 0.011710  Progress: 53.34%  Words/thread/sec: 67.96k  
Alpha: 0.011664  Progress: 53.53%  Words/thread/sec: 67.92k  
Alpha: 0.011618  Progress: 53.71%  Words/thread/sec: 68.07k  
Alpha: 0.011572  Progress: 53.89%  Words/thread/sec: 68.07k  
Alpha: 0.011527  Progress: 54.08%  Words/thread/sec: 68.16k  
Alpha: 0.011481  Progress: 54.44%  Words/thread/sec: 68.22k  
Alpha: 0.011389  Progress: 54.44%  Words/thread/sec: 68.25k  
Alpha: 0.011389  Progress: 54.63%  Words/thread/sec: 68.12k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 67.69k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 67.83k  
Alpha: 0.011252  Progress: 55.18%  Words/thread/sec: 67.81k  
Alpha: 0.011206  Progress: 55.36%  Words/thread/sec: 67.98k  
Alpha: 0.011160  Progress: 55.54%  Words/thread/sec: 68.15k  
Alpha: 0.011114  Progress: 55.73%  Words/thread/sec: 68.36k  
Alpha: 0.011068  Progress: 55.91%  Words/thread/sec: 68.54k  
Alpha: 0.011023  Progress: 56.09%  Words/thread/sec: 68.69k  
Alpha: 0.010977  Progress: 56.28%  Words/thread/sec: 68.47k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 68.62k  
Alpha: 0.010885  Progress: 56.64%  Words/thread/sec: 68.72k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 68.55k  
Alpha: 0.010793  Progress: 57.01%  Words/thread/sec: 68.40k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 68.51k  
Alpha: 0.010702  Progress: 57.38%  Words/thread/sec: 68.47k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 68.63k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 68.72k  
Alpha: 0.010564  Progress: 58.09%  Words/thread/sec: 68.41k  
Alpha: 0.010476  Progress: 58.28%  Words/thread/sec: 68.58k  
Alpha: 0.010431  Progress: 58.46%  Words/thread/sec: 68.61k  
Alpha: 0.010385  Progress: 58.64%  Words/thread/sec: 68.72k  
Alpha: 0.010339  Progress: 58.83%  Words/thread/sec: 68.46k  
