Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7VeJdK/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7VeJdK/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 324.07k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 456.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 457.43k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 469.33k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 561.35k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 546.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 565.01k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 629.33k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 612.09k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 627.09k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 616.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 630.32k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 607.27k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 653.71k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 695.81k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 717.13k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 689.37k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 710.96k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 731.28k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 735.37k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 727.26k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 709.04k  
Alpha: 0.023820  Progress: 5.17%  Words/thread/sec: 716.36k  
Alpha: 0.023820  Progress: 5.40%  Words/thread/sec: 740.35k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 748.61k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 771.73k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 719.43k  
Alpha: 0.023539  Progress: 6.29%  Words/thread/sec: 736.41k  
Alpha: 0.023539  Progress: 6.74%  Words/thread/sec: 766.04k  
Alpha: 0.023539  Progress: 6.52%  Words/thread/sec: 745.54k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 774.87k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 776.67k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 751.86k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 756.48k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 773.23k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 752.63k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 762.08k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 772.84k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 775.91k  
Alpha: 0.022864  Progress: 8.99%  Words/thread/sec: 785.72k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 772.10k  
Alpha: 0.022864  Progress: 9.22%  Words/thread/sec: 790.86k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 760.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 769.70k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 772.57k  
Alpha: 0.022583  Progress: 10.12%  Words/thread/sec: 787.71k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 742.52k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 747.88k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 739.99k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 751.57k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 753.67k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 764.94k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 762.25k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 764.12k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 734.92k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 746.36k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 752.39k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 746.68k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 753.43k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 764.10k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 769.68k  
Alpha: 0.017828  Progress: 28.92%  Words/thread/sec: 739.54k  
Alpha: 0.017771  Progress: 29.14%  Words/thread/sec: 737.31k  
Alpha: 0.017714  Progress: 29.37%  Words/thread/sec: 736.97k  
Alpha: 0.017657  Progress: 29.60%  Words/thread/sec: 741.19k  
Alpha: 0.017600  Progress: 29.83%  Words/thread/sec: 743.70k  
Alpha: 0.017543  Progress: 30.05%  Words/thread/sec: 748.83k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 743.86k  
Alpha: 0.017429  Progress: 30.51%  Words/thread/sec: 745.36k  
Alpha: 0.017373  Progress: 30.74%  Words/thread/sec: 742.46k  
Alpha: 0.017316  Progress: 31.02%  Words/thread/sec: 734.79k  
Alpha: 0.017246  Progress: 31.25%  Words/thread/sec: 739.05k  
Alpha: 0.017189  Progress: 31.47%  Words/thread/sec: 742.58k  
Alpha: 0.017132  Progress: 31.70%  Words/thread/sec: 740.97k  
Alpha: 0.017075  Progress: 31.93%  Words/thread/sec: 745.19k  
Alpha: 0.017018  Progress: 32.16%  Words/thread/sec: 749.08k  
Alpha: 0.016961  Progress: 32.45%  Words/thread/sec: 741.61k  
Alpha: 0.016887  Progress: 32.68%  Words/thread/sec: 743.76k  
Alpha: 0.016830  Progress: 32.91%  Words/thread/sec: 744.88k  
Alpha: 0.016773  Progress: 33.14%  Words/thread/sec: 749.47k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 749.06k  
Alpha: 0.016659  Progress: 33.59%  Words/thread/sec: 749.43k  
Alpha: 0.016602  Progress: 33.89%  Words/thread/sec: 747.91k  
Alpha: 0.016528  Progress: 34.12%  Words/thread/sec: 748.77k  
Alpha: 0.016470  Progress: 34.35%  Words/thread/sec: 750.34k  
Alpha: 0.016413  Progress: 34.58%  Words/thread/sec: 749.67k  
Alpha: 0.016356  Progress: 35.10%  Words/thread/sec: 751.43k  
Alpha: 0.016225  Progress: 35.10%  Words/thread/sec: 753.98k  
Alpha: 0.016225  Progress: 35.39%  Words/thread/sec: 743.11k  
Alpha: 0.016152  Progress: 35.62%  Words/thread/sec: 747.23k  
Alpha: 0.016095  Progress: 35.85%  Words/thread/sec: 744.50k  
Alpha: 0.016038  Progress: 36.08%  Words/thread/sec: 742.24k  
Alpha: 0.015981  Progress: 36.30%  Words/thread/sec: 746.35k  
Alpha: 0.015924  Progress: 36.53%  Words/thread/sec: 739.10k  
Alpha: 0.015867  Progress: 36.76%  Words/thread/sec: 743.60k  
Alpha: 0.015810  Progress: 36.99%  Words/thread/sec: 744.40k  
Alpha: 0.015753  Progress: 37.22%  Words/thread/sec: 743.68k  
Alpha: 0.015696  Progress: 37.44%  Words/thread/sec: 743.73k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 747.44k  
Alpha: 0.015582  Progress: 37.90%  Words/thread/sec: 751.02k  
Alpha: 0.015525  Progress: 38.13%  Words/thread/sec: 745.81k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 748.31k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 748.48k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 749.79k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 752.82k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 745.82k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 749.50k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 743.90k  
Alpha: 0.015070  Progress: 39.95%  Words/thread/sec: 747.09k  
Alpha: 0.015013  Progress: 40.18%  Words/thread/sec: 751.01k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 745.65k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 748.74k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 743.22k  
Alpha: 0.014785  Progress: 41.09%  Words/thread/sec: 746.56k  
Alpha: 0.014728  Progress: 41.32%  Words/thread/sec: 741.02k  
Alpha: 0.014671  Progress: 41.54%  Words/thread/sec: 740.63k  
Alpha: 0.014614  Progress: 41.77%  Words/thread/sec: 742.83k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 745.77k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 749.58k  
Alpha: 0.014443  Progress: 42.45%  Words/thread/sec: 745.99k  
Alpha: 0.014386  Progress: 42.68%  Words/thread/sec: 745.51k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 749.32k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 749.49k  
Alpha: 0.014216  Progress: 43.37%  Words/thread/sec: 747.67k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 740.91k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 743.68k  
Alpha: 0.014045  Progress: 44.05%  Words/thread/sec: 746.32k  
Alpha: 0.013988  Progress: 44.28%  Words/thread/sec: 739.65k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 738.30k  
Alpha: 0.013874  Progress: 44.73%  Words/thread/sec: 739.64k  
Alpha: 0.013817  Progress: 44.96%  Words/thread/sec: 741.31k  
Alpha: 0.013817  Progress: 45.19%  Words/thread/sec: 742.03k  
Alpha: 0.013817  Progress: 45.42%  Words/thread/sec: 742.73k  
Alpha: 0.013646  Progress: 45.65%  Words/thread/sec: 744.04k  
Alpha: 0.013588  Progress: 45.87%  Words/thread/sec: 746.78k  
Alpha: 0.013531  Progress: 46.10%  Words/thread/sec: 745.23k  
Alpha: 0.013474  Progress: 46.33%  Words/thread/sec: 737.81k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 734.86k  
Alpha: 0.013360  Progress: 46.79%  Words/thread/sec: 737.65k  
Alpha: 0.013303  Progress: 47.02%  Words/thread/sec: 739.13k  
Alpha: 0.013246  Progress: 47.24%  Words/thread/sec: 737.31k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 735.83k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 736.10k  
Alpha: 0.013075  Progress: 47.93%  Words/thread/sec: 738.63k  
Alpha: 0.013075  Progress: 48.16%  Words/thread/sec: 739.33k  
Alpha: 0.013075  Progress: 48.38%  Words/thread/sec: 742.51k  
Alpha: 0.012904  Progress: 48.61%  Words/thread/sec: 739.25k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 736.19k  
Alpha: 0.012790  Progress: 49.07%  Words/thread/sec: 734.87k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 737.18k  
Alpha: 0.012676  Progress: 49.52%  Words/thread/sec: 739.94k  
Alpha: 0.012619  Progress: 49.75%  Words/thread/sec: 741.86k  
Alpha: 0.012563  Progress: 49.98%  Words/thread/sec: 735.16k  
Alpha: 0.012506  Progress: 50.21%  Words/thread/sec: 731.55k  
Alpha: 0.012449  Progress: 50.50%  Words/thread/sec: 732.19k  
Alpha: 0.012375  Progress: 50.73%  Words/thread/sec: 733.16k  
Alpha: 0.012318  Progress: 50.96%  Words/thread/sec: 735.05k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 738.29k  
Alpha: 0.012204  Progress: 51.41%  Words/thread/sec: 734.15k  
Alpha: 0.012147  Progress: 51.64%  Words/thread/sec: 733.27k  
Alpha: 0.012090  Progress: 51.87%  Words/thread/sec: 733.30k  
Alpha: 0.012033  Progress: 52.09%  Words/thread/sec: 730.25k  
Alpha: 0.011976  Progress: 52.32%  Words/thread/sec: 731.92k  
Alpha: 0.011919  Progress: 52.55%  Words/thread/sec: 734.92k  
Alpha: 0.011863  Progress: 52.78%  Words/thread/sec: 729.53k  
Alpha: 0.011806  Progress: 53.01%  Words/thread/sec: 730.49k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 733.09k  
Alpha: 0.011692  Progress: 53.46%  Words/thread/sec: 732.25k  
Alpha: 0.011635  Progress: 53.69%  Words/thread/sec: 726.98k  
Alpha: 0.011578  Progress: 53.92%  Words/thread/sec: 729.95k  
Alpha: 0.011521  Progress: 54.14%  Words/thread/sec: 723.18k  
Alpha: 0.011464  Progress: 54.37%  Words/thread/sec: 725.74k  
Alpha: 0.011407  Progress: 54.60%  Words/thread/sec: 728.08k  
Alpha: 0.011350  Progress: 54.83%  Words/thread/sec: 725.34k  
Alpha: 0.011293  Progress: 55.06%  Words/thread/sec: 727.83k  
Alpha: 0.011236  Progress: 55.28%  Words/thread/sec: 727.88k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 729.35k  
Alpha: 0.011122  Progress: 55.81%  Words/thread/sec: 724.23k  
Alpha: 0.011048  Progress: 56.03%  Words/thread/sec: 725.36k  
Alpha: 0.010991  Progress: 56.26%  Words/thread/sec: 723.65k  
Alpha: 0.010935  Progress: 56.49%  Words/thread/sec: 725.12k  
Alpha: 0.010878  Progress: 56.72%  Words/thread/sec: 725.05k  
Alpha: 0.010821  Progress: 56.95%  Words/thread/sec: 721.47k  
Alpha: 0.010764  Progress: 57.17%  Words/thread/sec: 721.11k  
Alpha: 0.010707  Progress: 57.40%  Words/thread/sec: 719.84k  
Alpha: 0.010650  Progress: 57.63%  Words/thread/sec: 721.62k  
Alpha: 0.010593  Progress: 57.86%  Words/thread/sec: 723.41k  
Alpha: 0.010536  Progress: 58.08%  Words/thread/sec: 722.83k  
Alpha: 0.010479  Progress: 58.38%  Words/thread/sec: 723.89k  
Alpha: 0.010405  Progress: 58.61%  Words/thread/sec: 726.15k  
Alpha: 0.010348  Progress: 58.83%  Words/thread/sec: 724.16k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 724.34k  
Alpha: 0.010234  Progress: 59.29%  Words/thread/sec: 726.46k  
Alpha: 0.010177  Progress: 59.52%  Words/thread/sec: 721.70k  
Alpha: 0.010120  Progress: 59.75%  Words/thread/sec: 721.58k  
Alpha: 0.010064  Progress: 59.97%  Words/thread/sec: 724.21k  
Alpha: 0.010007  Progress: 60.20%  Words/thread/sec: 721.79k  
Alpha: 0.009950  Progress: 60.43%  Words/thread/sec: 721.72k  
Alpha: 0.009893  Progress: 60.66%  Words/thread/sec: 722.92k  
Alpha: 0.009836  Progress: 60.88%  Words/thread/sec: 725.63k  
Alpha: 0.009779  Progress: 61.11%  Words/thread/sec: 722.50k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 723.43k  
Alpha: 0.009665  Progress: 61.57%  Words/thread/sec: 725.16k  
Alpha: 0.009608  Progress: 61.80%  Words/thread/sec: 723.24k  
Alpha: 0.009551  Progress: 62.02%  Words/thread/sec: 721.24k  
Alpha: 0.009494  Progress: 62.25%  Words/thread/sec: 722.19k  
Alpha: 0.009437  Progress: 62.55%  Words/thread/sec: 724.36k  
Alpha: 0.009363  Progress: 62.77%  Words/thread/sec: 725.60k  
Alpha: 0.009307  Progress: 63.00%  Words/thread/sec: 724.42k  
Alpha: 0.009250  Progress: 63.23%  Words/thread/sec: 723.59k  
Alpha: 0.009193  Progress: 63.46%  Words/thread/sec: 724.89k  
Alpha: 0.009136  Progress: 63.68%  Words/thread/sec: 724.97k  
Alpha: 0.009079  Progress: 63.91%  Words/thread/sec: 726.02k  
Alpha: 0.009022  Progress: 64.14%  Words/thread/sec: 724.44k  
Alpha: 0.008965  Progress: 64.37%  Words/thread/sec: 723.65k  
Alpha: 0.008908  Progress: 64.60%  Words/thread/sec: 720.60k  
Alpha: 0.008851  Progress: 64.82%  Words/thread/sec: 722.66k  
Alpha: 0.008794  Progress: 65.10%  Words/thread/sec: 724.29k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 722.58k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 723.30k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 724.74k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 724.29k  
Alpha: 0.008496  Progress: 66.54%  Words/thread/sec: 726.52k  
Alpha: 0.008366  Progress: 66.54%  Words/thread/sec: 727.12k  
Alpha: 0.008366  Progress: 66.77%  Words/thread/sec: 722.72k  
Alpha: 0.008308  Progress: 66.99%  Words/thread/sec: 724.77k  
Alpha: 0.008251  Progress: 67.23%  Words/thread/sec: 723.25k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 722.04k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 723.93k  
Alpha: 0.008079  Progress: 67.91%  Words/thread/sec: 723.26k  
Alpha: 0.008022  Progress: 68.14%  Words/thread/sec: 723.97k  
Alpha: 0.007965  Progress: 68.43%  Words/thread/sec: 723.01k  
Alpha: 0.007891  Progress: 68.66%  Words/thread/sec: 724.53k  
Alpha: 0.007834  Progress: 68.89%  Words/thread/sec: 726.64k  
Alpha: 0.007777  Progress: 69.19%  Words/thread/sec: 723.04k  
Alpha: 0.007704  Progress: 69.41%  Words/thread/sec: 724.50k  
Alpha: 0.007647  Progress: 69.64%  Words/thread/sec: 724.84k  
Alpha: 0.007590  Progress: 69.87%  Words/thread/sec: 724.80k  
Alpha: 0.007533  Progress: 70.10%  Words/thread/sec: 723.68k  
Alpha: 0.007476  Progress: 70.32%  Words/thread/sec: 721.03k  
Alpha: 0.007419  Progress: 70.55%  Words/thread/sec: 723.21k  
Alpha: 0.007362  Progress: 70.78%  Words/thread/sec: 724.77k  
Alpha: 0.007305  Progress: 71.01%  Words/thread/sec: 721.72k  
Alpha: 0.007248  Progress: 71.24%  Words/thread/sec: 723.83k  
Alpha: 0.007191  Progress: 71.46%  Words/thread/sec: 722.32k  
Alpha: 0.007134  Progress: 71.69%  Words/thread/sec: 720.30k  
Alpha: 0.007077  Progress: 71.92%  Words/thread/sec: 721.81k  
Alpha: 0.007020  Progress: 72.15%  Words/thread/sec: 722.94k  
Alpha: 0.006963  Progress: 72.38%  Words/thread/sec: 724.95k  
Alpha: 0.006906  Progress: 72.83%  Words/thread/sec: 722.75k  
Alpha: 0.006791  Progress: 73.06%  Words/thread/sec: 723.37k  
Alpha: 0.006734  Progress: 73.29%  Words/thread/sec: 725.39k  
Alpha: 0.006677  Progress: 73.29%  Words/thread/sec: 730.34k  
Alpha: 0.006677  Progress: 73.52%  Words/thread/sec: 720.60k  
Alpha: 0.006621  Progress: 73.75%  Words/thread/sec: 722.23k  
Alpha: 0.006564  Progress: 73.97%  Words/thread/sec: 723.19k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 724.47k  
Alpha: 0.006449  Progress: 74.43%  Words/thread/sec: 724.50k  
Alpha: 0.006392  Progress: 74.66%  Words/thread/sec: 720.06k  
Alpha: 0.006335  Progress: 74.89%  Words/thread/sec: 721.94k  
Alpha: 0.006279  Progress: 75.11%  Words/thread/sec: 722.63k  
Alpha: 0.006222  Progress: 75.34%  Words/thread/sec: 721.91k  
Alpha: 0.006165  Progress: 75.57%  Words/thread/sec: 723.77k  
Alpha: 0.006108  Progress: 75.80%  Words/thread/sec: 721.53k  
Alpha: 0.006051  Progress: 76.02%  Words/thread/sec: 720.57k  
Alpha: 0.005994  Progress: 76.25%  Words/thread/sec: 721.74k  
Alpha: 0.005937  Progress: 76.48%  Words/thread/sec: 723.40k  
Alpha: 0.005880  Progress: 76.71%  Words/thread/sec: 722.85k  
Alpha: 0.005823  Progress: 76.94%  Words/thread/sec: 722.21k  
Alpha: 0.005766  Progress: 77.16%  Words/thread/sec: 722.70k  
Alpha: 0.005709  Progress: 77.39%  Words/thread/sec: 724.39k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 723.92k  
Alpha: 0.005595  Progress: 77.85%  Words/thread/sec: 721.91k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 720.67k  
Alpha: 0.005481  Progress: 78.30%  Words/thread/sec: 721.77k  
Alpha: 0.005481  Progress: 78.53%  Words/thread/sec: 723.76k  
Alpha: 0.005367  Progress: 78.76%  Words/thread/sec: 724.19k  
Alpha: 0.005311  Progress: 78.99%  Words/thread/sec: 722.12k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 723.84k  
Alpha: 0.005197  Progress: 79.44%  Words/thread/sec: 724.34k  
Alpha: 0.005140  Progress: 79.67%  Words/thread/sec: 722.44k  
Alpha: 0.005083  Progress: 79.90%  Words/thread/sec: 722.73k  
Alpha: 0.005026  Progress: 80.13%  Words/thread/sec: 724.34k  
Alpha: 0.004969  Progress: 80.35%  Words/thread/sec: 722.81k  
Alpha: 0.004912  Progress: 80.58%  Words/thread/sec: 724.04k  
Alpha: 0.004855  Progress: 80.81%  Words/thread/sec: 724.64k  
Alpha: 0.004798  Progress: 81.04%  Words/thread/sec: 726.64k  
Alpha: 0.004741  Progress: 81.26%  Words/thread/sec: 726.16k  
Alpha: 0.004684  Progress: 81.56%  Words/thread/sec: 724.88k  
Alpha: 0.004610  Progress: 81.79%  Words/thread/sec: 723.45k  
Alpha: 0.004553  Progress: 82.01%  Words/thread/sec: 720.45k  
Alpha: 0.004496  Progress: 82.24%  Words/thread/sec: 720.50k  
Alpha: 0.004439  Progress: 82.47%  Words/thread/sec: 721.76k  
Alpha: 0.004383  Progress: 82.70%  Words/thread/sec: 718.92k  
Alpha: 0.004326  Progress: 82.93%  Words/thread/sec: 715.03k  
Alpha: 0.004269  Progress: 83.21%  Words/thread/sec: 715.99k  
Alpha: 0.004199  Progress: 83.43%  Words/thread/sec: 712.91k  
Alpha: 0.004142  Progress: 83.66%  Words/thread/sec: 714.58k  
Alpha: 0.004085  Progress: 83.89%  Words/thread/sec: 712.89k  
Alpha: 0.004028  Progress: 84.12%  Words/thread/sec: 713.38k  
Alpha: 0.003971  Progress: 84.34%  Words/thread/sec: 708.64k  
Alpha: 0.003971  Progress: 84.57%  Words/thread/sec: 709.28k  
Alpha: 0.003971  Progress: 84.80%  Words/thread/sec: 710.78k  
Alpha: 0.003800  Progress: 85.03%  Words/thread/sec: 711.68k  
Alpha: 0.003743  Progress: 85.26%  Words/thread/sec: 706.61k  
Alpha: 0.003686  Progress: 85.48%  Words/thread/sec: 705.76k  
Alpha: 0.003629  Progress: 85.71%  Words/thread/sec: 702.98k  
Alpha: 0.003572  Progress: 85.94%  Words/thread/sec: 702.24k  
Alpha: 0.003515  Progress: 86.23%  Words/thread/sec: 702.24k  
Alpha: 0.003441  Progress: 86.46%  Words/thread/sec: 700.98k  
Alpha: 0.003384  Progress: 86.69%  Words/thread/sec: 701.04k  
Alpha: 0.003328  Progress: 86.92%  Words/thread/sec: 698.65k  
Alpha: 0.003271  Progress: 87.15%  Words/thread/sec: 700.39k  
Alpha: 0.003214  Progress: 87.37%  Words/thread/sec: 697.57k  
Alpha: 0.003157  Progress: 87.60%  Words/thread/sec: 695.87k  
Alpha: 0.003100  Progress: 87.83%  Words/thread/sec: 696.86k  
Alpha: 0.003043  Progress: 88.06%  Words/thread/sec: 695.17k  
Alpha: 0.002986  Progress: 88.28%  Words/thread/sec: 695.89k  
Alpha: 0.002929  Progress: 88.51%  Words/thread/sec: 694.59k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 692.72k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 693.50k  
Alpha: 0.002758  Progress: 89.20%  Words/thread/sec: 691.82k  
Alpha: 0.002701  Progress: 89.42%  Words/thread/sec: 689.98k  
Alpha: 0.002644  Progress: 89.65%  Words/thread/sec: 691.50k  
Alpha: 0.002587  Progress: 89.88%  Words/thread/sec: 692.49k  
Alpha: 0.002530  Progress: 90.11%  Words/thread/sec: 691.54k  
Alpha: 0.002473  Progress: 90.33%  Words/thread/sec: 689.05k  
Alpha: 0.002416  Progress: 90.56%  Words/thread/sec: 683.79k  
Alpha: 0.002359  Progress: 90.86%  Words/thread/sec: 679.24k  
Alpha: 0.002286  Progress: 91.08%  Words/thread/sec: 677.02k  
Alpha: 0.002229  Progress: 91.38%  Words/thread/sec: 670.13k  
Alpha: 0.002155  Progress: 91.61%  Words/thread/sec: 669.83k  
Alpha: 0.002098  Progress: 91.83%  Words/thread/sec: 668.35k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 667.04k  
Alpha: 0.001984  Progress: 92.36%  Words/thread/sec: 665.67k  
Alpha: 0.001911  Progress: 92.59%  Words/thread/sec: 666.54k  
Alpha: 0.001854  Progress: 92.81%  Words/thread/sec: 664.09k  
Alpha: 0.001797  Progress: 93.04%  Words/thread/sec: 661.27k  
Alpha: 0.001740  Progress: 93.27%  Words/thread/sec: 661.34k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 659.83k  
Alpha: 0.001626  Progress: 93.72%  Words/thread/sec: 657.42k  
Alpha: 0.001569  Progress: 93.95%  Words/thread/sec: 658.26k  
Alpha: 0.001512  Progress: 94.18%  Words/thread/sec: 655.58k  
Alpha: 0.001455  Progress: 94.41%  Words/thread/sec: 653.62k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 653.39k  
Alpha: 0.001341  Progress: 94.86%  Words/thread/sec: 652.95k  
Alpha: 0.001284  Progress: 95.09%  Words/thread/sec: 651.35k  
Alpha: 0.001227  Progress: 95.32%  Words/thread/sec: 649.62k  
Alpha: 0.001170  Progress: 95.55%  Words/thread/sec: 650.95k  
Alpha: 0.001113  Progress: 95.77%  Words/thread/sec: 649.73k  
Alpha: 0.001056  Progress: 96.00%  Words/thread/sec: 648.48k  
