Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:06
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:04:53
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:26
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:37
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:13
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:00:58
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:49
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:42
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:36
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:32
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:26
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:20
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:09
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1327.396400 seconds (271.93 M allocations: 12.936 GiB, 0.66% gc time)
Current loss is: 25622.273433380196
Current loss is: 18456.540548772296
Current loss is: 15162.97443996673
Current loss is: 18416.181574641945
Current loss is: 24701.44762625024
Current loss is: 16832.67654111
Current loss is: 23803.865117686226
Current loss is: 21656.331225412934
Current loss is: 22039.980182746927
Current loss is: 17674.8658946261
Current loss is: 17462.755657072346
Current loss is: 14510.9143042665
Current loss is: 15292.254492343864
Current loss is: 24537.330097648683
Current loss is: 15109.807755283186
Current loss is: 20184.15653421271
Current loss is: 11881.654570020293
Current loss is: 13567.388345455334
Current loss is: 11545.431945283024
Current loss is: 14054.501354650653
Current loss is: 16482.906017374076
Current loss is: 18299.084271476055
Current loss is: 18292.78771523917
Current loss is: 16450.59307117904
Current loss is: 28119.68220213601
Current loss is: 11117.260556733434
Current loss is: 12910.37750775256
Current loss is: 12955.773730785106
Current loss is: 11107.85258696288
Current loss is: 14316.743647954447
Current loss is: 13329.157960925286
Current loss is: 10142.885358019554
Current loss is: 11969.860486089052
Current loss is: 15271.25701623589
Current loss is: 17981.248062346112
Current loss is: 14963.042102267174
Current loss is: 15592.41516148332
Current loss is: 10424.412390427231
Current loss is: 10592.854558762821
Current loss is: 14918.449656558474
Current loss is: 12243.68048148868
Current loss is: 25192.304594442794
Current loss is: 6104.341849811785
Current loss is: 11499.098827299818
Current loss is: 13728.506272920571
Current loss is: 10524.752129413722
Current loss is: 8588.663609297702
Current loss is: 9738.554734566362
Current loss is: 11649.418480085511
Current loss is: 11491.99954701588
Current loss is: 5592.9399959522825
Current loss is: 8373.361881659472
Current loss is: 8628.54782144864
Current loss is: 12020.181312382
Current loss is: 11819.241421986862
Current loss is: 10866.09963714684
Current loss is: 8303.795778008003
Current loss is: 9266.750729401238
Current loss is: 7538.492763528515
Current loss is: 7401.355512757921
Current loss is: 9310.023498368424
Current loss is: 6451.242872330376
Current loss is: 6192.862852448046
Current loss is: 8130.052984243443
Current loss is: 6295.1830479155415
Current loss is: 7066.718424861603
Current loss is: 3815.274536280799
Current loss is: 8326.20545699489
Current loss is: 6258.14682589895
Current loss is: 5627.252304928854
Current loss is: 4705.369807473899
Current loss is: 5015.838701598514
Current loss is: 3905.247996082103
Current loss is: 3667.815543128721
Current loss is: 6725.37107381993
Current loss is: 4315.780358430931
Current loss is: 1827.4431915589726
Current loss is: 5188.209234524873
Current loss is: 2614.578655324914
Current loss is: 4604.845880707202
Current loss is: 3195.185273058686
Current loss is: 3457.666578674164
Current loss is: 2904.6203636889572
Current loss is: 2436.2034383931714
Current loss is: 2732.6176864031995
Current loss is: 1894.5757223023695
Current loss is: 1376.86256422765
Current loss is: 1606.5398503702395
Current loss is: 1165.526139925984
Current loss is: 1557.059098048677
Current loss is: 978.6852235756978
Current loss is: 1476.0229523766934
Current loss is: 1070.7412473586435
Current loss is: 527.4552234369837
Current loss is: 935.8466186751787
Current loss is: 1075.3800637275
Current loss is: 467.8462116888063
Current loss is: 471.0042846950334
Current loss is: 397.8784629074509
Current loss is: 280.73822841049366
Current loss is: 595.1135044009965
Current loss is: 277.51106137542627
Current loss is: 762.6210840865839
Current loss is: 400.9374663064722
Current loss is: 201.28362341713049
Current loss is: 477.4558445699272
Current loss is: 405.3658379685293
Current loss is: 291.128522063084
Current loss is: 719.1636341228912
Current loss is: 338.05826625868605
Current loss is: 445.1345370386058
Current loss is: 291.77493478752007
Current loss is: 344.9050859172888
Current loss is: 383.42250523621504
Current loss is: 504.2919591205317
Current loss is: 361.33072294876774
Current loss is: 237.04547813278555
Current loss is: 266.67317769825297
Current loss is: 300.22114721342814
Current loss is: 214.15123581164318
Current loss is: 110.89172560400964
Current loss is: 264.17527802595794
Current loss is: 262.1416456747396
Current loss is: 260.9669600452855
Current loss is: 203.5439029443272
Current loss is: 89.85988923512926
Current loss is: 138.05424757927435
Current loss is: 92.89277417141926
Current loss is: 340.9937401349486
Current loss is: 224.81838986462995
Current loss is: 76.80311961791458
Current loss is: 142.2605200785526
Current loss is: 105.32734372137281
Current loss is: 93.90541262260497
Current loss is: 58.47656012277406
Current loss is: 94.14279395194988
Current loss is: 135.05338701197022
Current loss is: 35.50577393573876
Current loss is: 74.65220622715648
Current loss is: 29.73512701219795
Current loss is: 64.37351708775715
Current loss is: 25.452428870344452
Current loss is: 27.105632527934084
Current loss is: 85.01904864244857
Current loss is: 31.065747515514907
Current loss is: 7.351065909042617
Current loss is: 31.682385267836764
Current loss is: 30.645416955589422
Current loss is: 50.042311952791536
Current loss is: 16.064403686136533
Current loss is: 13.896153007185333
Current loss is: 28.327009476551098
Current loss is: 3.2868571620937326
Current loss is: 14.655826711950814
Current loss is: 6.2329734105228125
Current loss is: 7.3885006748512385
Current loss is: 4.222428455649899
Current loss is: 6.057189734862293
Current loss is: 4.783704317209908
Current loss is: 2.7176757635004485
Current loss is: 7.952984071578982
Current loss is: 10.803344206894376
Current loss is: 10.476345675166376
Current loss is: 2.2306899221103587
Current loss is: 10.378816034282032
Current loss is: 4.074332826588137
Current loss is: 4.70466302304118
Current loss is: 13.773461217338072
Current loss is: 8.158515447924376
Current loss is: 4.111944375481803
Current loss is: 3.9486488524162753
Current loss is: 4.526657436395268
Current loss is: 8.771891567245893
Current loss is: 29.127758112389266
Current loss is: 10.92620071610468
Current loss is: 10.094438811999447
Current loss is: 14.733593655902936
Current loss is: 3.517170608622898
Current loss is: 9.46579849253253
Current loss is: 4.159951795064665
Current loss is: 2.9030481153346597
Current loss is: 3.7197138717556584
Current loss is: 1.9725300817002391
Current loss is: 3.5176721912864615
Current loss is: 4.073943162830592
Current loss is: 10.109581081415168
Current loss is: 6.339984908349134
Current loss is: 3.9789121697621717
Current loss is: 9.225465675912877
Current loss is: 2.8095791134892876
Current loss is: 15.426950233544483
Current loss is: 4.109317872446551
Current loss is: 5.813042161705302
Current loss is: 5.612941059154484
Current loss is: 3.821128125257176
Current loss is: 5.16640348023737
Current loss is: 6.190059054701732
Current loss is: 11.93159887183028
Current loss is: 7.624138540490597
Current loss is: 5.173638368264248
one-dimensional heat equation
error_l2 = 0.0026696813

Current loss is: 4.204159075424071e6
Current loss is: 3.9013489573793346e6
Current loss is: 3.9838176118361335e6
Current loss is: 3.891949669078414e6
Current loss is: 3.8170213728484074e6
Current loss is: 3.895303113840736e6
Current loss is: 3.8001952828804227e6
Current loss is: 3.9369901256169686e6
Current loss is: 3.627410870318533e6
Current loss is: 3.610970215095069e6
Current loss is: 3.7326961808374324e6
Current loss is: 3.474268049918954e6
Current loss is: 3.724419424691445e6
Current loss is: 3.5216663176448476e6
Current loss is: 3.6176383101062146e6
Current loss is: 3.284446601476376e6
Current loss is: 3.204829911661735e6
Current loss is: 3.4240692943316237e6
Current loss is: 3.334506662340775e6
Current loss is: 3.393111230517408e6
Current loss is: 3.161900599566369e6
Current loss is: 2.964291312920833e6
Current loss is: 2.80084862955203e6
Current loss is: 2.8612442757217498e6
Current loss is: 2.9095517160847876e6
Current loss is: 2.7665303358781915e6
Current loss is: 2.5439270891665677e6
Current loss is: 2.4687664551327447e6
Current loss is: 2.2580146520164628e6
Current loss is: 2.262419324368765e6
Current loss is: 2.1021720271571497e6
Current loss is: 1.8232794723599027e6
Current loss is: 1.9202295532363178e6
Current loss is: 1.6441445868267338e6
Current loss is: 1.7591902258629932e6
Current loss is: 1.323788119543515e6
Current loss is: 1.395109554384014e6
Current loss is: 1.1752941705314904e6
Current loss is: 953438.5003461209
Current loss is: 840394.8940767387
Current loss is: 723596.76285411
Current loss is: 620965.070354844
Current loss is: 512009.3993743127
Current loss is: 368762.53584459965
Current loss is: 341875.5299128141
Current loss is: 211727.03982088435
Current loss is: 150773.16731315324
Current loss is: 83852.80586571862
Current loss is: 48530.84884823854
Current loss is: 19000.427957790853
Current loss is: 25844.887585023243
Current loss is: 21645.29453823525
Current loss is: 41702.952646112746
Current loss is: 56463.39472961162
Current loss is: 65422.65257069141
Current loss is: 90762.27503584459
Current loss is: 110311.42565410906
Current loss is: 113418.04681257454
Current loss is: 142829.9758502396
Current loss is: 126445.31471488635
Current loss is: 126825.92314685968
Current loss is: 109724.70239845641
Current loss is: 102032.70101521695
Current loss is: 80036.14008320015
Current loss is: 82620.0979806252
Current loss is: 48069.72518642152
Current loss is: 46795.25380399824
Current loss is: 36052.798812299996
Current loss is: 18266.330769538177
Current loss is: 17112.21725151996
Current loss is: 14735.915109466998
Current loss is: 15389.059130802778
Current loss is: 15688.155685347545
Current loss is: 16416.047981627173
Current loss is: 25272.42006092718
Current loss is: 28518.272726325515
Current loss is: 18098.991068570052
Current loss is: 31263.55393106501
Current loss is: 26159.837490860606
Current loss is: 25834.333653725815
Current loss is: 21667.565237827697
Current loss is: 31333.98223970326
Current loss is: 27776.386844740948
Current loss is: 28705.31397169002
Current loss is: 26692.188297923592
Current loss is: 12857.860987686385
Current loss is: 16129.067788885719
Current loss is: 12000.102679204301
Current loss is: 18822.784952153266
Current loss is: 11057.472005597561
Current loss is: 12046.228509010576
Current loss is: 9350.55079976295
Current loss is: 8625.613910323
Current loss is: 9852.429793953208

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
