Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kVFu9t/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kVFu9t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.22k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 30.02k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 38.44k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 50.91k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 54.01k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 63.93k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 67.51k  
Alpha: 0.024668  Progress: 1.77%  Words/thread/sec: 74.81k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 81.81k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 87.84k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 93.75k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 99.78k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 107.18k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 110.58k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 116.52k  
Alpha: 0.024226  Progress: 3.54%  Words/thread/sec: 124.17k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 117.78k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 122.25k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 124.57k  
Alpha: 0.023949  Progress: 4.42%  Words/thread/sec: 124.75k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 124.40k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 122.08k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 125.78k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 130.38k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 133.62k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 134.42k  
Alpha: 0.023562  Progress: 5.97%  Words/thread/sec: 131.08k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 134.83k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 127.53k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 128.82k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 131.87k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 133.33k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 134.56k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 136.17k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 136.60k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 135.17k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 136.73k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 138.52k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 141.45k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 143.76k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 146.05k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 146.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 140.81k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 141.49k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 138.83k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 141.37k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 141.77k  
Alpha: 0.022397  Progress: 10.86%  Words/thread/sec: 147.38k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 146.56k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 147.75k  
Alpha: 0.022175  Progress: 11.30%  Words/thread/sec: 153.72k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 148.22k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 147.21k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 149.44k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 145.14k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 146.39k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 145.72k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 146.66k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 146.97k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 149.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 151.46k  
Alpha: 0.018588  Progress: 25.88%  Words/thread/sec: 285.97k  
Alpha: 0.018529  Progress: 26.12%  Words/thread/sec: 285.57k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 286.82k  
Alpha: 0.018412  Progress: 26.73%  Words/thread/sec: 289.70k  
Alpha: 0.018317  Progress: 27.11%  Words/thread/sec: 289.27k  
Alpha: 0.018222  Progress: 27.35%  Words/thread/sec: 288.17k  
Alpha: 0.018164  Progress: 27.58%  Words/thread/sec: 288.51k  
Alpha: 0.018105  Progress: 27.82%  Words/thread/sec: 287.68k  
Alpha: 0.018046  Progress: 28.05%  Words/thread/sec: 287.34k  
Alpha: 0.017987  Progress: 28.28%  Words/thread/sec: 287.63k  
Alpha: 0.017987  Progress: 28.52%  Words/thread/sec: 287.13k  
Alpha: 0.017870  Progress: 28.75%  Words/thread/sec: 287.46k  
Alpha: 0.017811  Progress: 28.99%  Words/thread/sec: 286.47k  
Alpha: 0.017753  Progress: 29.22%  Words/thread/sec: 287.74k  
Alpha: 0.017694  Progress: 29.46%  Words/thread/sec: 289.21k  
Alpha: 0.017635  Progress: 29.84%  Words/thread/sec: 290.46k  
Alpha: 0.017635  Progress: 30.07%  Words/thread/sec: 292.50k  
Alpha: 0.017482  Progress: 30.31%  Words/thread/sec: 288.70k  
Alpha: 0.017424  Progress: 30.54%  Words/thread/sec: 290.74k  
Alpha: 0.017365  Progress: 30.78%  Words/thread/sec: 290.07k  
Alpha: 0.017306  Progress: 31.15%  Words/thread/sec: 285.58k  
Alpha: 0.017176  Progress: 31.53%  Words/thread/sec: 286.26k  
Alpha: 0.017117  Progress: 31.77%  Words/thread/sec: 287.97k  
Alpha: 0.017059  Progress: 32.00%  Words/thread/sec: 289.40k  
Alpha: 0.017000  Progress: 32.23%  Words/thread/sec: 290.62k  
Alpha: 0.016941  Progress: 32.61%  Words/thread/sec: 290.19k  
Alpha: 0.016847  Progress: 32.85%  Words/thread/sec: 292.10k  
Alpha: 0.016788  Progress: 33.08%  Words/thread/sec: 293.99k  
Alpha: 0.016730  Progress: 33.84%  Words/thread/sec: 293.43k  
Alpha: 0.016541  Progress: 34.07%  Words/thread/sec: 291.00k  
Alpha: 0.016482  Progress: 34.07%  Words/thread/sec: 293.98k  
Alpha: 0.016482  Progress: 34.31%  Words/thread/sec: 288.10k  
Alpha: 0.016424  Progress: 34.54%  Words/thread/sec: 289.86k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 290.20k  
Alpha: 0.016306  Progress: 35.01%  Words/thread/sec: 291.35k  
Alpha: 0.016248  Progress: 35.48%  Words/thread/sec: 293.53k  
Alpha: 0.016130  Progress: 35.48%  Words/thread/sec: 294.73k  
Alpha: 0.016130  Progress: 35.71%  Words/thread/sec: 294.69k  
Alpha: 0.016072  Progress: 35.95%  Words/thread/sec: 292.22k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 293.15k  
Alpha: 0.015954  Progress: 36.42%  Words/thread/sec: 294.59k  
Alpha: 0.015895  Progress: 36.65%  Words/thread/sec: 292.47k  
Alpha: 0.015836  Progress: 36.89%  Words/thread/sec: 291.41k  
Alpha: 0.015778  Progress: 37.27%  Words/thread/sec: 290.43k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 290.86k  
Alpha: 0.015625  Progress: 37.74%  Words/thread/sec: 292.55k  
Alpha: 0.015566  Progress: 38.21%  Words/thread/sec: 293.98k  
Alpha: 0.015449  Progress: 38.44%  Words/thread/sec: 291.04k  
Alpha: 0.015390  Progress: 38.44%  Words/thread/sec: 295.86k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 289.02k  
Alpha: 0.015331  Progress: 38.91%  Words/thread/sec: 289.75k  
Alpha: 0.015273  Progress: 39.29%  Words/thread/sec: 292.41k  
Alpha: 0.015178  Progress: 39.52%  Words/thread/sec: 290.46k  
Alpha: 0.015120  Progress: 39.76%  Words/thread/sec: 291.33k  
Alpha: 0.015061  Progress: 39.99%  Words/thread/sec: 292.49k  
Alpha: 0.015002  Progress: 40.23%  Words/thread/sec: 293.12k  
Alpha: 0.014944  Progress: 40.46%  Words/thread/sec: 293.53k  
Alpha: 0.014885  Progress: 40.70%  Words/thread/sec: 294.15k  
Alpha: 0.014826  Progress: 41.07%  Words/thread/sec: 292.62k  
Alpha: 0.014732  Progress: 41.31%  Words/thread/sec: 294.11k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 291.98k  
Alpha: 0.014615  Progress: 41.78%  Words/thread/sec: 288.83k  
Alpha: 0.014556  Progress: 42.01%  Words/thread/sec: 288.57k  
Alpha: 0.014497  Progress: 42.25%  Words/thread/sec: 288.85k  
Alpha: 0.014439  Progress: 42.48%  Words/thread/sec: 290.31k  
Alpha: 0.014380  Progress: 42.72%  Words/thread/sec: 290.74k  
Alpha: 0.014321  Progress: 42.95%  Words/thread/sec: 291.99k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 293.02k  
Alpha: 0.014204  Progress: 43.42%  Words/thread/sec: 294.52k  
Alpha: 0.014145  Progress: 43.80%  Words/thread/sec: 294.24k  
Alpha: 0.014051  Progress: 44.03%  Words/thread/sec: 294.68k  
Alpha: 0.013992  Progress: 44.27%  Words/thread/sec: 292.22k  
Alpha: 0.013933  Progress: 44.50%  Words/thread/sec: 288.53k  
Alpha: 0.013875  Progress: 44.87%  Words/thread/sec: 289.79k  
Alpha: 0.013782  Progress: 45.11%  Words/thread/sec: 290.26k  
Alpha: 0.013723  Progress: 45.34%  Words/thread/sec: 291.14k  
Alpha: 0.013664  Progress: 45.58%  Words/thread/sec: 291.19k  
Alpha: 0.013606  Progress: 45.81%  Words/thread/sec: 290.98k  
Alpha: 0.013547  Progress: 46.05%  Words/thread/sec: 291.58k  
Alpha: 0.013488  Progress: 46.28%  Words/thread/sec: 292.37k  
Alpha: 0.013430  Progress: 46.52%  Words/thread/sec: 291.03k  
Alpha: 0.013371  Progress: 46.75%  Words/thread/sec: 290.43k  
Alpha: 0.013312  Progress: 46.99%  Words/thread/sec: 290.32k  
Alpha: 0.013253  Progress: 47.22%  Words/thread/sec: 291.59k  
Alpha: 0.013195  Progress: 47.83%  Words/thread/sec: 292.78k  
Alpha: 0.013042  Progress: 47.83%  Words/thread/sec: 292.51k  
Alpha: 0.012983  Progress: 48.30%  Words/thread/sec: 291.54k  
Alpha: 0.013042  Progress: 48.07%  Words/thread/sec: 291.62k  
Alpha: 0.012924  Progress: 48.77%  Words/thread/sec: 290.67k  
Alpha: 0.012807  Progress: 48.77%  Words/thread/sec: 291.88k  
Alpha: 0.012807  Progress: 49.01%  Words/thread/sec: 290.92k  
Alpha: 0.012748  Progress: 49.24%  Words/thread/sec: 292.23k  
Alpha: 0.012689  Progress: 49.48%  Words/thread/sec: 292.91k  
Alpha: 0.012631  Progress: 49.95%  Words/thread/sec: 293.47k  
Alpha: 0.012631  Progress: 49.95%  Words/thread/sec: 293.47k  
Alpha: 0.012513  Progress: 50.18%  Words/thread/sec: 290.36k  
Alpha: 0.012455  Progress: 50.42%  Words/thread/sec: 290.80k  
Alpha: 0.012396  Progress: 50.65%  Words/thread/sec: 289.16k  
Alpha: 0.012337  Progress: 50.89%  Words/thread/sec: 289.66k  
Alpha: 0.012279  Progress: 51.12%  Words/thread/sec: 290.61k  
Alpha: 0.012220  Progress: 51.50%  Words/thread/sec: 290.73k  
Alpha: 0.012125  Progress: 51.73%  Words/thread/sec: 290.98k  
Alpha: 0.012067  Progress: 51.97%  Words/thread/sec: 291.80k  
Alpha: 0.011949  Progress: 52.44%  Words/thread/sec: 290.86k  
Alpha: 0.012067  Progress: 52.20%  Words/thread/sec: 291.78k  
Alpha: 0.011832  Progress: 52.91%  Words/thread/sec: 292.96k  
Alpha: 0.011891  Progress: 52.67%  Words/thread/sec: 291.71k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 291.41k  
Alpha: 0.011714  Progress: 53.38%  Words/thread/sec: 291.69k  
Alpha: 0.011656  Progress: 53.61%  Words/thread/sec: 291.05k  
Alpha: 0.011597  Progress: 53.85%  Words/thread/sec: 290.84k  
Alpha: 0.011538  Progress: 54.08%  Words/thread/sec: 291.28k  
Alpha: 0.011480  Progress: 54.55%  Words/thread/sec: 293.02k  
Alpha: 0.011362  Progress: 54.79%  Words/thread/sec: 294.09k  
Alpha: 0.011304  Progress: 55.02%  Words/thread/sec: 296.17k  
Alpha: 0.011245  Progress: 55.02%  Words/thread/sec: 295.15k  
Alpha: 0.011245  Progress: 55.26%  Words/thread/sec: 293.38k  
Alpha: 0.011186  Progress: 55.49%  Words/thread/sec: 293.52k  
Alpha: 0.011186  Progress: 55.73%  Words/thread/sec: 293.22k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 292.22k  
Alpha: 0.011009  Progress: 56.34%  Words/thread/sec: 293.66k  
Alpha: 0.010915  Progress: 56.57%  Words/thread/sec: 292.80k  
Alpha: 0.010856  Progress: 56.81%  Words/thread/sec: 292.64k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 293.13k  
Alpha: 0.010739  Progress: 57.28%  Words/thread/sec: 293.56k  
Alpha: 0.010680  Progress: 57.66%  Words/thread/sec: 293.30k  
Alpha: 0.010586  Progress: 58.03%  Words/thread/sec: 294.59k  
Alpha: 0.010491  Progress: 58.27%  Words/thread/sec: 294.96k  
Alpha: 0.010433  Progress: 58.88%  Words/thread/sec: 292.65k  
Alpha: 0.010280  Progress: 59.02%  Words/thread/sec: 294.33k  
Alpha: 0.010244  Progress: 59.26%  Words/thread/sec: 292.77k  
Alpha: 0.010185  Progress: 59.49%  Words/thread/sec: 293.53k  
Alpha: 0.010127  Progress: 59.73%  Words/thread/sec: 294.10k  
Alpha: 0.010068  Progress: 59.96%  Words/thread/sec: 295.14k  
Alpha: 0.010009  Progress: 60.20%  Words/thread/sec: 292.54k  
Alpha: 0.009951  Progress: 60.43%  Words/thread/sec: 292.38k  
Alpha: 0.009892  Progress: 60.67%  Words/thread/sec: 293.42k  
Alpha: 0.009833  Progress: 60.90%  Words/thread/sec: 292.35k  
Alpha: 0.009775  Progress: 61.14%  Words/thread/sec: 293.38k  
Alpha: 0.009716  Progress: 61.51%  Words/thread/sec: 292.00k  
Alpha: 0.009622  Progress: 61.75%  Words/thread/sec: 291.91k  
Alpha: 0.009563  Progress: 61.98%  Words/thread/sec: 291.21k  
Alpha: 0.009504  Progress: 62.22%  Words/thread/sec: 291.67k  
Alpha: 0.009446  Progress: 62.45%  Words/thread/sec: 292.25k  
Alpha: 0.009387  Progress: 62.69%  Words/thread/sec: 292.68k  
Alpha: 0.009328  Progress: 62.92%  Words/thread/sec: 293.50k  
Alpha: 0.009270  Progress: 63.30%  Words/thread/sec: 293.31k  
Alpha: 0.009270  Progress: 63.53%  Words/thread/sec: 294.35k  
Alpha: 0.009117  Progress: 63.77%  Words/thread/sec: 292.12k  
Alpha: 0.009058  Progress: 64.15%  Words/thread/sec: 292.63k  
Alpha: 0.008963  Progress: 64.52%  Words/thread/sec: 293.44k  
Alpha: 0.008869  Progress: 64.76%  Words/thread/sec: 293.66k  
Alpha: 0.008810  Progress: 64.99%  Words/thread/sec: 293.75k  
Alpha: 0.008752  Progress: 65.23%  Words/thread/sec: 292.96k  
Alpha: 0.008693  Progress: 65.46%  Words/thread/sec: 293.45k  
Alpha: 0.008634  Progress: 65.70%  Words/thread/sec: 293.65k  
Alpha: 0.008576  Progress: 66.07%  Words/thread/sec: 291.78k  
Alpha: 0.008481  Progress: 66.31%  Words/thread/sec: 291.92k  
Alpha: 0.008423  Progress: 66.69%  Words/thread/sec: 291.77k  
Alpha: 0.008328  Progress: 66.92%  Words/thread/sec: 292.53k  
Alpha: 0.008270  Progress: 67.16%  Words/thread/sec: 292.17k  
Alpha: 0.008211  Progress: 67.39%  Words/thread/sec: 291.85k  
Alpha: 0.008152  Progress: 67.63%  Words/thread/sec: 292.46k  
Alpha: 0.008094  Progress: 67.86%  Words/thread/sec: 291.58k  
Alpha: 0.008035  Progress: 68.09%  Words/thread/sec: 291.79k  
Alpha: 0.007976  Progress: 68.56%  Words/thread/sec: 292.94k  
Alpha: 0.007859  Progress: 68.80%  Words/thread/sec: 293.83k  
Alpha: 0.007741  Progress: 69.27%  Words/thread/sec: 295.14k  
Alpha: 0.007859  Progress: 69.03%  Words/thread/sec: 294.69k  
Alpha: 0.007683  Progress: 69.27%  Words/thread/sec: 296.09k  
Alpha: 0.007683  Progress: 69.50%  Words/thread/sec: 294.89k  
Alpha: 0.007624  Progress: 69.74%  Words/thread/sec: 294.87k  
Alpha: 0.007565  Progress: 70.11%  Words/thread/sec: 291.47k  
Alpha: 0.007472  Progress: 70.34%  Words/thread/sec: 292.39k  
Alpha: 0.007414  Progress: 70.58%  Words/thread/sec: 292.66k  
Alpha: 0.007355  Progress: 70.81%  Words/thread/sec: 292.75k  
Alpha: 0.007296  Progress: 71.28%  Words/thread/sec: 293.22k  
Alpha: 0.007179  Progress: 71.52%  Words/thread/sec: 293.99k  
Alpha: 0.007120  Progress: 71.52%  Words/thread/sec: 294.49k  
Alpha: 0.007120  Progress: 71.75%  Words/thread/sec: 292.66k  
Alpha: 0.007062  Progress: 71.99%  Words/thread/sec: 291.70k  
Alpha: 0.007003  Progress: 72.22%  Words/thread/sec: 292.59k  
Alpha: 0.006944  Progress: 72.46%  Words/thread/sec: 292.32k  
Alpha: 0.006886  Progress: 72.69%  Words/thread/sec: 293.08k  
Alpha: 0.006827  Progress: 72.93%  Words/thread/sec: 293.99k  
Alpha: 0.006768  Progress: 73.31%  Words/thread/sec: 292.89k  
Alpha: 0.006673  Progress: 73.54%  Words/thread/sec: 293.49k  
Alpha: 0.006615  Progress: 73.78%  Words/thread/sec: 292.07k  
Alpha: 0.006556  Progress: 74.01%  Words/thread/sec: 291.77k  
Alpha: 0.006497  Progress: 74.39%  Words/thread/sec: 292.87k  
Alpha: 0.006403  Progress: 74.62%  Words/thread/sec: 293.71k  
Alpha: 0.006344  Progress: 74.86%  Words/thread/sec: 294.03k  
Alpha: 0.006286  Progress: 75.47%  Words/thread/sec: 294.14k  
Alpha: 0.006133  Progress: 75.47%  Words/thread/sec: 293.36k  
Alpha: 0.006133  Progress: 75.70%  Words/thread/sec: 292.29k  
Alpha: 0.006074  Progress: 75.94%  Words/thread/sec: 290.55k  
Alpha: 0.006015  Progress: 76.17%  Words/thread/sec: 287.89k  
Alpha: 0.005957  Progress: 76.41%  Words/thread/sec: 288.71k  
Alpha: 0.005898  Progress: 76.64%  Words/thread/sec: 289.33k  
Alpha: 0.005839  Progress: 76.88%  Words/thread/sec: 289.69k  
Alpha: 0.005781  Progress: 77.11%  Words/thread/sec: 286.66k  
Alpha: 0.005722  Progress: 77.49%  Words/thread/sec: 284.99k  
Alpha: 0.005569  Progress: 77.96%  Words/thread/sec: 284.26k  
Alpha: 0.005510  Progress: 78.19%  Words/thread/sec: 284.84k  
Alpha: 0.005451  Progress: 78.43%  Words/thread/sec: 285.64k  
Alpha: 0.005722  Progress: 77.72%  Words/thread/sec: 284.72k  
Alpha: 0.005393  Progress: 78.66%  Words/thread/sec: 285.11k  
Alpha: 0.005334  Progress: 78.90%  Words/thread/sec: 284.71k  
Alpha: 0.005275  Progress: 79.13%  Words/thread/sec: 284.50k  
Alpha: 0.005217  Progress: 79.37%  Words/thread/sec: 284.58k  
Alpha: 0.005157  Progress: 79.61%  Words/thread/sec: 283.45k  
Alpha: 0.005098  Progress: 79.84%  Words/thread/sec: 284.15k  
Alpha: 0.005040  Progress: 80.08%  Words/thread/sec: 283.96k  
Alpha: 0.004981  Progress: 80.31%  Words/thread/sec: 284.54k  
Alpha: 0.004922  Progress: 80.69%  Words/thread/sec: 284.25k  
Alpha: 0.004828  Progress: 81.16%  Words/thread/sec: 284.70k  
Alpha: 0.004711  Progress: 81.39%  Words/thread/sec: 284.98k  
Alpha: 0.004652  Progress: 81.39%  Words/thread/sec: 286.37k  
Alpha: 0.004652  Progress: 81.63%  Words/thread/sec: 284.36k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 283.44k  
Alpha: 0.004534  Progress: 82.10%  Words/thread/sec: 282.47k  
Alpha: 0.004476  Progress: 82.47%  Words/thread/sec: 280.98k  
Alpha: 0.004382  Progress: 82.94%  Words/thread/sec: 280.92k  
Alpha: 0.004264  Progress: 83.18%  Words/thread/sec: 279.52k  
Alpha: 0.004205  Progress: 83.18%  Words/thread/sec: 282.84k  
Alpha: 0.004205  Progress: 83.56%  Words/thread/sec: 278.86k  
Alpha: 0.004111  Progress: 83.79%  Words/thread/sec: 278.81k  
Alpha: 0.004052  Progress: 84.03%  Words/thread/sec: 279.13k  
Alpha: 0.003994  Progress: 84.26%  Words/thread/sec: 279.79k  
Alpha: 0.003935  Progress: 84.49%  Words/thread/sec: 280.30k  
Alpha: 0.003876  Progress: 84.73%  Words/thread/sec: 276.62k  
Alpha: 0.003818  Progress: 85.11%  Words/thread/sec: 276.56k  
Alpha: 0.003723  Progress: 85.58%  Words/thread/sec: 277.27k  
Alpha: 0.003606  Progress: 85.71%  Words/thread/sec: 277.81k  
Alpha: 0.003572  Progress: 85.95%  Words/thread/sec: 277.14k  
Alpha: 0.003513  Progress: 86.18%  Words/thread/sec: 277.85k  
Alpha: 0.003454  Progress: 86.42%  Words/thread/sec: 277.00k  
Alpha: 0.003396  Progress: 86.80%  Words/thread/sec: 275.06k  
Alpha: 0.003301  Progress: 87.17%  Words/thread/sec: 273.90k  
Alpha: 0.003207  Progress: 87.41%  Words/thread/sec: 274.16k  
Alpha: 0.003148  Progress: 87.64%  Words/thread/sec: 274.71k  
Alpha: 0.003148  Progress: 88.02%  Words/thread/sec: 275.38k  
Alpha: 0.002995  Progress: 88.25%  Words/thread/sec: 275.59k  
Alpha: 0.002936  Progress: 88.49%  Words/thread/sec: 274.14k  
Alpha: 0.002878  Progress: 88.72%  Words/thread/sec: 274.51k  
Alpha: 0.002819  Progress: 88.96%  Words/thread/sec: 274.93k  
Alpha: 0.002760  Progress: 89.19%  Words/thread/sec: 275.35k  
Alpha: 0.002760  Progress: 89.43%  Words/thread/sec: 275.81k  
Alpha: 0.002643  Progress: 89.81%  Words/thread/sec: 273.43k  
Alpha: 0.002549  Progress: 90.18%  Words/thread/sec: 273.53k  
Alpha: 0.002454  Progress: 90.42%  Words/thread/sec: 273.49k  
Alpha: 0.002396  Progress: 90.65%  Words/thread/sec: 274.12k  
Alpha: 0.002337  Progress: 90.89%  Words/thread/sec: 274.66k  
Alpha: 0.002278  Progress: 91.12%  Words/thread/sec: 274.94k  
Alpha: 0.002220  Progress: 91.36%  Words/thread/sec: 274.53k  
Alpha: 0.002161  Progress: 91.59%  Words/thread/sec: 273.59k  
Alpha: 0.002102  Progress: 91.83%  Words/thread/sec: 274.29k  
Alpha: 0.002044  Progress: 92.06%  Words/thread/sec: 272.66k  
Alpha: 0.001985  Progress: 92.30%  Words/thread/sec: 272.60k  
Alpha: 0.001926  Progress: 92.53%  Words/thread/sec: 273.23k  
Alpha: 0.001867  Progress: 92.76%  Words/thread/sec: 273.29k  
Alpha: 0.001867  Progress: 93.00%  Words/thread/sec: 273.61k  
Alpha: 0.001867  Progress: 93.47%  Words/thread/sec: 274.37k  
Alpha: 0.001867  Progress: 93.23%  Words/thread/sec: 274.22k  
Alpha: 0.001633  Progress: 93.70%  Words/thread/sec: 273.72k  
Alpha: 0.001574  Progress: 93.94%  Words/thread/sec: 273.88k  
Alpha: 0.001515  Progress: 94.17%  Words/thread/sec: 274.30k  
Alpha: 0.001457  Progress: 94.41%  Words/thread/sec: 273.69k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 273.09k  
Alpha: 0.001339  Progress: 94.88%  Words/thread/sec: 273.36k  
Alpha: 0.001281  Progress: 95.11%  Words/thread/sec: 273.19k  
Alpha: 0.001222  Progress: 95.35%  Words/thread/sec: 273.58k  
Alpha: 0.001163  Progress: 95.87%  Words/thread/sec: 274.33k  
Alpha: 0.001033  Progress: 96.10%  Words/thread/sec: 274.59k  
Alpha: 0.000975  Progress: 96.34%  Words/thread/sec: 274.55k  
Alpha: 0.000916  Progress: 96.86%  Words/thread/sec: 274.18k  
Alpha: 0.000786  Progress: 97.23%  Words/thread/sec: 274.88k  
Alpha: 0.000692  Progress: 97.61%  Words/thread/sec: 275.22k  
Alpha: 0.000597  Progress: 97.85%  Words/thread/sec: 275.20k  
Alpha: 0.000539  Progress: 98.08%  Words/thread/sec: 274.96k  
Alpha: 0.000480  Progress: 98.31%  Words/thread/sec: 275.51k  
Alpha: 0.000421  Progress: 98.55%  Words/thread/sec: 275.20k  
Alpha: 0.000363  Progress: 98.93%  Words/thread/sec: 275.48k  
Alpha: 0.000268  Progress: 99.16%  Words/thread/sec: 275.08k  
Alpha: 0.000210  Progress: 99.40%  Words/thread/sec: 274.95k  
Alpha: 0.000151  Progress: 99.63%  Words/thread/sec: 274.67k  
Alpha: 0.000092  Progress: 99.87%  Words/thread/sec: 274.64k  Starting training using file ../data/big.txt
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 41.60k  
