Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_G9TfZb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G9TfZb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 49.31k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 50.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 63.12k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 70.60k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 80.05k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 80.41k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 89.83k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 97.82k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 98.73k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 106.27k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 115.67k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 122.29k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 116.47k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 122.88k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 122.94k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 111.31k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 115.26k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 118.97k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 119.21k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 123.45k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 123.28k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 123.51k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 121.73k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 124.25k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 124.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 123.99k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 127.91k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 130.80k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 130.66k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 129.32k  
Alpha: 0.023222  Progress: 7.34%  Words/thread/sec: 132.82k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 133.03k  
Alpha: 0.023165  Progress: 7.80%  Words/thread/sec: 134.62k  
Alpha: 0.023165  Progress: 8.03%  Words/thread/sec: 136.98k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 136.25k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 136.56k  
Alpha: 0.022878  Progress: 8.72%  Words/thread/sec: 137.17k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 136.79k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 134.83k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 132.56k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 133.66k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 134.50k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 133.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 133.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 135.95k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 132.10k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 133.69k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 135.59k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 137.90k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 137.82k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 138.28k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 140.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 142.26k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 144.75k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 142.17k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 142.69k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 139.17k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 139.68k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 139.75k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 140.76k  
Alpha: 0.015651  Progress: 37.62%  Words/thread/sec: 140.39k  
Alpha: 0.015594  Progress: 37.85%  Words/thread/sec: 141.21k  
Alpha: 0.015537  Progress: 38.29%  Words/thread/sec: 141.42k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 140.78k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 141.40k  
Alpha: 0.015313  Progress: 38.98%  Words/thread/sec: 141.56k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 140.97k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 141.47k  
Alpha: 0.015141  Progress: 39.67%  Words/thread/sec: 140.35k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 140.06k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 139.74k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 140.10k  
Alpha: 0.014860  Progress: 41.00%  Words/thread/sec: 139.78k  
Alpha: 0.014751  Progress: 41.23%  Words/thread/sec: 139.99k  
Alpha: 0.014693  Progress: 41.46%  Words/thread/sec: 139.72k  
Alpha: 0.014636  Progress: 41.68%  Words/thread/sec: 139.96k  
Alpha: 0.014636  Progress: 41.91%  Words/thread/sec: 140.73k  
Alpha: 0.014521  Progress: 42.14%  Words/thread/sec: 140.62k  
Alpha: 0.014464  Progress: 42.37%  Words/thread/sec: 139.11k  
Alpha: 0.014407  Progress: 42.60%  Words/thread/sec: 138.74k  
Alpha: 0.014349  Progress: 43.04%  Words/thread/sec: 138.95k  
Alpha: 0.014240  Progress: 43.27%  Words/thread/sec: 139.46k  
Alpha: 0.014182  Progress: 43.50%  Words/thread/sec: 139.67k  
Alpha: 0.014125  Progress: 43.94%  Words/thread/sec: 140.16k  
Alpha: 0.014016  Progress: 44.17%  Words/thread/sec: 140.47k  
Alpha: 0.013958  Progress: 44.40%  Words/thread/sec: 140.11k  
Alpha: 0.013901  Progress: 44.63%  Words/thread/sec: 140.38k  
Alpha: 0.013843  Progress: 44.86%  Words/thread/sec: 140.76k  
Alpha: 0.013786  Progress: 45.09%  Words/thread/sec: 140.87k  
Alpha: 0.013729  Progress: 45.31%  Words/thread/sec: 141.51k  
Alpha: 0.013671  Progress: 45.55%  Words/thread/sec: 141.61k  
Alpha: 0.013614  Progress: 45.78%  Words/thread/sec: 141.24k  
Alpha: 0.013556  Progress: 46.00%  Words/thread/sec: 141.11k  
Alpha: 0.013499  Progress: 46.43%  Words/thread/sec: 141.69k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 140.77k  
Alpha: 0.013336  Progress: 46.88%  Words/thread/sec: 140.34k  
Alpha: 0.013279  Progress: 47.11%  Words/thread/sec: 140.84k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 141.51k  
Alpha: 0.013164  Progress: 47.57%  Words/thread/sec: 142.11k  
Alpha: 0.013107  Progress: 47.80%  Words/thread/sec: 142.18k  
Alpha: 0.013050  Progress: 48.03%  Words/thread/sec: 142.44k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 142.45k  
Alpha: 0.012935  Progress: 48.49%  Words/thread/sec: 142.52k  
Alpha: 0.012878  Progress: 48.72%  Words/thread/sec: 142.75k  
Alpha: 0.012820  Progress: 48.95%  Words/thread/sec: 142.20k  
Alpha: 0.012763  Progress: 49.18%  Words/thread/sec: 142.30k  
Alpha: 0.012706  Progress: 49.41%  Words/thread/sec: 142.30k  
Alpha: 0.012648  Progress: 49.64%  Words/thread/sec: 142.89k  
Alpha: 0.012591  Progress: 49.87%  Words/thread/sec: 143.38k  
Alpha: 0.012533  Progress: 50.10%  Words/thread/sec: 143.24k  
Alpha: 0.012476  Progress: 50.33%  Words/thread/sec: 143.67k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 142.79k  
Alpha: 0.012361  Progress: 50.78%  Words/thread/sec: 141.97k  
Alpha: 0.012304  Progress: 51.01%  Words/thread/sec: 141.86k  
Alpha: 0.012247  Progress: 51.24%  Words/thread/sec: 142.27k  
Alpha: 0.012189  Progress: 51.47%  Words/thread/sec: 141.55k  
Alpha: 0.012132  Progress: 51.70%  Words/thread/sec: 141.87k  
Alpha: 0.012075  Progress: 51.93%  Words/thread/sec: 142.34k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 142.85k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 143.00k  
Alpha: 0.011903  Progress: 52.62%  Words/thread/sec: 143.48k  
Alpha: 0.011845  Progress: 52.85%  Words/thread/sec: 143.58k  
Alpha: 0.011788  Progress: 53.08%  Words/thread/sec: 143.27k  
Alpha: 0.011729  Progress: 53.31%  Words/thread/sec: 143.48k  
Alpha: 0.011672  Progress: 53.54%  Words/thread/sec: 142.65k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 143.07k  
Alpha: 0.011557  Progress: 54.00%  Words/thread/sec: 143.66k  
Alpha: 0.011500  Progress: 54.23%  Words/thread/sec: 143.74k  
Alpha: 0.011442  Progress: 54.46%  Words/thread/sec: 143.47k  
Alpha: 0.011385  Progress: 54.90%  Words/thread/sec: 143.15k  
Alpha: 0.011276  Progress: 55.13%  Words/thread/sec: 143.61k  
Alpha: 0.011218  Progress: 55.36%  Words/thread/sec: 143.83k  
Alpha: 0.011161  Progress: 55.58%  Words/thread/sec: 144.08k  
Alpha: 0.011104  Progress: 55.81%  Words/thread/sec: 143.60k  
Alpha: 0.011046  Progress: 56.04%  Words/thread/sec: 144.01k  
Alpha: 0.010989  Progress: 56.27%  Words/thread/sec: 143.15k  
Alpha: 0.010932  Progress: 56.71%  Words/thread/sec: 143.34k  
Alpha: 0.010823  Progress: 56.94%  Words/thread/sec: 143.82k  
Alpha: 0.010765  Progress: 57.37%  Words/thread/sec: 144.12k  
Alpha: 0.010656  Progress: 57.60%  Words/thread/sec: 144.46k  
Alpha: 0.010599  Progress: 57.83%  Words/thread/sec: 143.83k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 143.84k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 144.20k  
Alpha: 0.010427  Progress: 58.52%  Words/thread/sec: 144.22k  
Alpha: 0.010370  Progress: 58.75%  Words/thread/sec: 143.53k  
Alpha: 0.010312  Progress: 58.98%  Words/thread/sec: 143.75k  
Alpha: 0.010255  Progress: 59.21%  Words/thread/sec: 143.55k  
Alpha: 0.010198  Progress: 59.44%  Words/thread/sec: 143.20k  
Alpha: 0.010140  Progress: 59.67%  Words/thread/sec: 143.54k  
Alpha: 0.010083  Progress: 59.90%  Words/thread/sec: 143.43k  
Alpha: 0.010026  Progress: 60.13%  Words/thread/sec: 143.49k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 143.61k  
Alpha: 0.009911  Progress: 60.59%  Words/thread/sec: 143.72k  
Alpha: 0.009854  Progress: 60.81%  Words/thread/sec: 143.80k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 144.19k  
Alpha: 0.009796  Progress: 61.27%  Words/thread/sec: 144.66k  
Alpha: 0.009682  Progress: 61.50%  Words/thread/sec: 144.46k  
Alpha: 0.009624  Progress: 61.73%  Words/thread/sec: 144.39k  
Alpha: 0.009567  Progress: 61.96%  Words/thread/sec: 144.62k  
Alpha: 0.009510  Progress: 62.19%  Words/thread/sec: 144.70k  
Alpha: 0.009452  Progress: 62.42%  Words/thread/sec: 143.68k  
Alpha: 0.009452  Progress: 62.65%  Words/thread/sec: 144.18k  
Alpha: 0.009452  Progress: 62.88%  Words/thread/sec: 144.68k  
Alpha: 0.009280  Progress: 63.11%  Words/thread/sec: 144.59k  
Alpha: 0.009223  Progress: 63.34%  Words/thread/sec: 144.35k  
Alpha: 0.009166  Progress: 63.57%  Words/thread/sec: 144.75k  
Alpha: 0.009108  Progress: 63.80%  Words/thread/sec: 145.05k  
Alpha: 0.009108  Progress: 64.03%  Words/thread/sec: 145.29k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 144.77k  
Alpha: 0.008936  Progress: 64.48%  Words/thread/sec: 145.00k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 144.54k  
Alpha: 0.008879  Progress: 64.94%  Words/thread/sec: 144.70k  
Alpha: 0.008764  Progress: 65.38%  Words/thread/sec: 144.84k  
Alpha: 0.008655  Progress: 65.61%  Words/thread/sec: 144.31k  
Alpha: 0.008598  Progress: 65.84%  Words/thread/sec: 144.59k  
Alpha: 0.008541  Progress: 66.48%  Words/thread/sec: 145.39k  
Alpha: 0.008380  Progress: 66.71%  Words/thread/sec: 144.65k  
Alpha: 0.008323  Progress: 66.94%  Words/thread/sec: 144.66k  
Alpha: 0.008323  Progress: 67.17%  Words/thread/sec: 145.07k  
Alpha: 0.008208  Progress: 67.60%  Words/thread/sec: 144.77k  
Alpha: 0.008099  Progress: 67.83%  Words/thread/sec: 145.13k  
Alpha: 0.008042  Progress: 68.06%  Words/thread/sec: 144.78k  
Alpha: 0.007984  Progress: 68.50%  Words/thread/sec: 145.45k  
Alpha: 0.007875  Progress: 68.73%  Words/thread/sec: 145.48k  
Alpha: 0.007875  Progress: 68.96%  Words/thread/sec: 145.81k  
Alpha: 0.007760  Progress: 69.19%  Words/thread/sec: 145.56k  
Alpha: 0.007703  Progress: 69.42%  Words/thread/sec: 144.71k  
Alpha: 0.007645  Progress: 69.65%  Words/thread/sec: 144.80k  
Alpha: 0.007588  Progress: 69.88%  Words/thread/sec: 145.05k  
Alpha: 0.007531  Progress: 70.11%  Words/thread/sec: 145.33k  
Alpha: 0.007473  Progress: 70.54%  Words/thread/sec: 145.56k  
Alpha: 0.007364  Progress: 70.77%  Words/thread/sec: 145.39k  
Alpha: 0.007307  Progress: 71.00%  Words/thread/sec: 145.36k  
Alpha: 0.007198  Progress: 71.44%  Words/thread/sec: 145.85k  
Alpha: 0.007141  Progress: 71.67%  Words/thread/sec: 146.04k  
Alpha: 0.007083  Progress: 71.90%  Words/thread/sec: 145.24k  
Alpha: 0.007026  Progress: 72.13%  Words/thread/sec: 145.53k  
Alpha: 0.006968  Progress: 72.36%  Words/thread/sec: 145.85k  
Alpha: 0.006968  Progress: 72.59%  Words/thread/sec: 146.31k  
Alpha: 0.006968  Progress: 72.82%  Words/thread/sec: 146.54k  
Alpha: 0.006796  Progress: 73.05%  Words/thread/sec: 146.35k  
Alpha: 0.006739  Progress: 73.27%  Words/thread/sec: 145.61k  
Alpha: 0.006739  Progress: 73.50%  Words/thread/sec: 145.73k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 145.96k  
Alpha: 0.006567  Progress: 73.96%  Words/thread/sec: 146.31k  
Alpha: 0.006509  Progress: 74.19%  Words/thread/sec: 146.38k  
Alpha: 0.006452  Progress: 74.42%  Words/thread/sec: 146.14k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 146.34k  
Alpha: 0.006337  Progress: 74.88%  Words/thread/sec: 146.63k  
Alpha: 0.006280  Progress: 75.11%  Words/thread/sec: 147.07k  
Alpha: 0.006223  Progress: 75.34%  Words/thread/sec: 146.88k  
Alpha: 0.006165  Progress: 75.57%  Words/thread/sec: 146.63k  
Alpha: 0.006108  Progress: 75.80%  Words/thread/sec: 147.07k  
Alpha: 0.006050  Progress: 76.03%  Words/thread/sec: 146.66k  
Alpha: 0.005993  Progress: 76.26%  Words/thread/sec: 146.84k  
Alpha: 0.005935  Progress: 76.49%  Words/thread/sec: 147.27k  
Alpha: 0.005878  Progress: 76.72%  Words/thread/sec: 147.12k  
Alpha: 0.005821  Progress: 76.95%  Words/thread/sec: 146.57k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 146.75k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 146.99k  
Alpha: 0.005649  Progress: 77.63%  Words/thread/sec: 147.36k  
Alpha: 0.005591  Progress: 77.86%  Words/thread/sec: 146.84k  
Alpha: 0.005534  Progress: 78.09%  Words/thread/sec: 146.72k  
Alpha: 0.005477  Progress: 78.32%  Words/thread/sec: 146.67k  
Alpha: 0.005419  Progress: 78.55%  Words/thread/sec: 146.52k  
Alpha: 0.005362  Progress: 78.78%  Words/thread/sec: 146.70k  
Alpha: 0.005305  Progress: 79.01%  Words/thread/sec: 147.09k  
Alpha: 0.005247  Progress: 79.24%  Words/thread/sec: 146.71k  
Alpha: 0.005190  Progress: 79.47%  Words/thread/sec: 146.73k  
Alpha: 0.005133  Progress: 79.91%  Words/thread/sec: 146.95k  
Alpha: 0.005133  Progress: 80.13%  Words/thread/sec: 147.28k  
Alpha: 0.004966  Progress: 80.56%  Words/thread/sec: 147.67k  
Alpha: 0.004861  Progress: 80.79%  Words/thread/sec: 147.34k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 147.31k  
Alpha: 0.004746  Progress: 81.24%  Words/thread/sec: 147.65k  
Alpha: 0.004746  Progress: 81.47%  Words/thread/sec: 147.95k  
Alpha: 0.004632  Progress: 81.70%  Words/thread/sec: 147.55k  
Alpha: 0.004574  Progress: 82.14%  Words/thread/sec: 147.22k  
Alpha: 0.004465  Progress: 82.37%  Words/thread/sec: 147.49k  
Alpha: 0.004293  Progress: 83.06%  Words/thread/sec: 148.60k  
Alpha: 0.004465  Progress: 82.60%  Words/thread/sec: 147.87k  
Alpha: 0.004465  Progress: 82.83%  Words/thread/sec: 148.25k  
Alpha: 0.004236  Progress: 83.29%  Words/thread/sec: 148.32k  
Alpha: 0.004179  Progress: 83.72%  Words/thread/sec: 147.93k  
Alpha: 0.004179  Progress: 83.95%  Words/thread/sec: 148.19k  
Alpha: 0.004012  Progress: 84.18%  Words/thread/sec: 148.23k  
Alpha: 0.003955  Progress: 84.41%  Words/thread/sec: 148.32k  
Alpha: 0.003898  Progress: 84.64%  Words/thread/sec: 148.37k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 148.39k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 148.74k  
Alpha: 0.003726  Progress: 85.33%  Words/thread/sec: 148.89k  
Alpha: 0.003668  Progress: 85.56%  Words/thread/sec: 148.54k  
Alpha: 0.003611  Progress: 85.79%  Words/thread/sec: 148.71k  
Alpha: 0.003554  Progress: 86.01%  Words/thread/sec: 148.53k  
Alpha: 0.003496  Progress: 86.24%  Words/thread/sec: 148.28k  
Alpha: 0.003439  Progress: 86.47%  Words/thread/sec: 148.59k  
Alpha: 0.003382  Progress: 86.70%  Words/thread/sec: 148.76k  
Alpha: 0.003324  Progress: 86.93%  Words/thread/sec: 149.05k  
Alpha: 0.003267  Progress: 87.16%  Words/thread/sec: 149.03k  
Alpha: 0.003210  Progress: 87.39%  Words/thread/sec: 149.08k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 148.93k  
Alpha: 0.003095  Progress: 87.85%  Words/thread/sec: 149.09k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 148.75k  
Alpha: 0.002980  Progress: 88.31%  Words/thread/sec: 148.86k  
Alpha: 0.002923  Progress: 88.74%  Words/thread/sec: 149.27k  
Alpha: 0.002814  Progress: 88.97%  Words/thread/sec: 149.28k  
Alpha: 0.002757  Progress: 89.62%  Words/thread/sec: 149.39k  
Alpha: 0.002596  Progress: 90.05%  Words/thread/sec: 149.49k  
Alpha: 0.002487  Progress: 90.28%  Words/thread/sec: 149.51k  
Alpha: 0.002430  Progress: 90.51%  Words/thread/sec: 149.79k  
Alpha: 0.002372  Progress: 90.74%  Words/thread/sec: 149.85k  
Alpha: 0.002315  Progress: 90.97%  Words/thread/sec: 149.53k  
Alpha: 0.002258  Progress: 91.40%  Words/thread/sec: 149.81k  
Alpha: 0.002149  Progress: 91.63%  Words/thread/sec: 150.18k  
Alpha: 0.002091  Progress: 91.86%  Words/thread/sec: 149.86k  
Alpha: 0.002034  Progress: 92.30%  Words/thread/sec: 149.80k  
Alpha: 0.001925  Progress: 92.53%  Words/thread/sec: 150.11k  
Alpha: 0.001868  Progress: 92.76%  Words/thread/sec: 150.19k  
Alpha: 0.001810  Progress: 92.99%  Words/thread/sec: 150.02k  
Alpha: 0.001753  Progress: 93.22%  Words/thread/sec: 150.04k  
Alpha: 0.001696  Progress: 93.45%  Words/thread/sec: 150.06k  
Alpha: 0.001638  Progress: 93.68%  Words/thread/sec: 150.14k  
Alpha: 0.001581  Progress: 93.91%  Words/thread/sec: 149.96k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 150.19k  
Alpha: 0.001466  Progress: 94.36%  Words/thread/sec: 150.06k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 149.98k  
Alpha: 0.001352  Progress: 94.82%  Words/thread/sec: 150.04k  
Alpha: 0.001294  Progress: 95.05%  Words/thread/sec: 150.02k  
Alpha: 0.001237  Progress: 95.28%  Words/thread/sec: 150.31k  
Alpha: 0.001180  Progress: 95.51%  Words/thread/sec: 149.88k  
Alpha: 0.001122  Progress: 95.95%  Words/thread/sec: 150.11k  
Alpha: 0.001013  Progress: 96.18%  Words/thread/sec: 150.17k  
Alpha: 0.000956  Progress: 96.41%  Words/thread/sec: 150.25k  
Alpha: 0.000899  Progress: 96.63%  Words/thread/sec: 150.07k  
Alpha: 0.000841  Progress: 96.86%  Words/thread/sec: 150.36k  
Alpha: 0.000784  Progress: 97.09%  Words/thread/sec: 150.05k  
Alpha: 0.000727  Progress: 97.32%  Words/thread/sec: 150.21k  
Alpha: 0.000669  Progress: 97.55%  Words/thread/sec: 150.46k  
Alpha: 0.000612  Progress: 97.78%  Words/thread/sec: 150.20k  
Alpha: 0.000555  Progress: 98.01%  Words/thread/sec: 150.17k  
Alpha: 0.000497  Progress: 98.24%  Words/thread/sec: 150.47k  
Alpha: 0.000440  Progress: 98.68%  Words/thread/sec: 150.35k  
Alpha: 0.000331  Progress: 98.91%  Words/thread/sec: 150.58k  
Alpha: 0.000274  Progress: 99.13%  Words/thread/sec: 150.43k  
Alpha: 0.000216  Progress: 99.36%  Words/thread/sec: 150.69k  
Alpha: 0.000159  Progress: 99.80%  Words/thread/sec: 150.83k  Starting training using file ../data/big.txt
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.38k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 56.42k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 73.24k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 66.56k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 80.37k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 83.60k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 94.30k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 102.93k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 114.01k  
Alpha: 0.024484  Progress: 2.30%  Words/thread/sec: 123.58k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 133.42k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 141.59k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 142.90k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 146.41k  
Alpha: 0.024195  Progress: 3.45%  Words/thread/sec: 143.36k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 150.01k  
Alpha: 0.024081  Progress: 3.91%  Words/thread/sec: 158.68k  
Alpha: 0.024023  Progress: 4.14%  Words/thread/sec: 148.24k  
Alpha: 0.023966  Progress: 4.37%  Words/thread/sec: 140.25k  
Alpha: 0.023908  Progress: 4.60%  Words/thread/sec: 133.94k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 134.89k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 138.96k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 144.73k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 149.89k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 155.43k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 160.77k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 161.20k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 150.43k  
Alpha: 0.023392  Progress: 6.66%  Words/thread/sec: 149.18k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 153.23k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 142.60k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 147.04k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 150.19k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 152.43k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 156.86k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 155.50k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 159.41k  
Alpha: 0.022876  Progress: 8.72%  Words/thread/sec: 158.88k  
Alpha: 0.022819  Progress: 8.95%  Words/thread/sec: 157.55k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 158.33k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 158.87k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 153.15k  
