Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 9 -> 5.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 9 -> 6.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 9 -> 7.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 9 -> 8.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 1.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 2.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 3.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 4.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 5.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 6.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 7.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 8.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 10 -> 9.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The graph contains a positive-cost cycle around edge 2 -> 1.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 3 -> 1.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 3 -> 2.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 2 -> 1.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 3 -> 1.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
┌ Warning: The graph contains a positive-cost cycle around edge 3 -> 2.
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/algos/ep.jl:71
Test Summary:           | Pass  Total
CombinatorialBandits.jl | 4930   4930
    Testing CombinatorialBandits tests passed 
