Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 59.15k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 53.35k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 55.15k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 57.94k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 53.68k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 55.99k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 56.75k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 56.67k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 54.11k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 55.85k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 54.15k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 54.43k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 55.66k  
Alpha: 0.023772  Progress: 5.10%  Words/thread/sec: 55.69k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 55.46k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 54.85k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 56.16k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 56.59k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 55.50k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 55.40k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 56.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 54.92k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 56.38k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 57.66k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 55.80k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 57.15k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 57.82k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 56.59k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 56.90k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.47k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 57.52k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 56.71k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 57.18k  
Alpha: 0.022862  Progress: 8.74%  Words/thread/sec: 58.32k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 56.78k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 57.80k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 58.21k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 57.13k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 58.06k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 58.65k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 57.64k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 58.19k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 59.11k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 58.26k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 58.99k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 58.95k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 58.45k  
Alpha: 0.022226  Progress: 11.28%  Words/thread/sec: 58.46k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 59.36k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 58.34k  
Alpha: 0.022089  Progress: 11.82%  Words/thread/sec: 59.08k  
Alpha: 0.022044  Progress: 12.01%  Words/thread/sec: 58.04k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 58.75k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 59.47k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 58.37k  
Alpha: 0.021862  Progress: 12.73%  Words/thread/sec: 58.87k  
Alpha: 0.021817  Progress: 12.92%  Words/thread/sec: 59.60k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 58.27k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 58.85k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 59.65k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 58.32k  
Alpha: 0.021589  Progress: 13.82%  Words/thread/sec: 59.08k  
Alpha: 0.021544  Progress: 14.01%  Words/thread/sec: 59.58k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 58.70k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 59.15k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 59.76k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 59.01k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 59.37k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 59.31k  
Alpha: 0.021226  Progress: 15.28%  Words/thread/sec: 59.00k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 59.29k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 59.54k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 59.09k  
Alpha: 0.021044  Progress: 16.00%  Words/thread/sec: 59.20k  
Alpha: 0.020999  Progress: 16.19%  Words/thread/sec: 59.05k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 59.67k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 58.85k  
Alpha: 0.020863  Progress: 16.73%  Words/thread/sec: 59.36k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 59.78k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 58.65k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 59.26k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 59.82k  
Alpha: 0.020635  Progress: 17.64%  Words/thread/sec: 59.02k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 59.49k  
Alpha: 0.020544  Progress: 18.00%  Words/thread/sec: 59.59k  
Alpha: 0.020499  Progress: 18.19%  Words/thread/sec: 59.42k  
Alpha: 0.020454  Progress: 18.37%  Words/thread/sec: 59.55k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 59.62k  
Alpha: 0.020363  Progress: 18.73%  Words/thread/sec: 59.43k  
Alpha: 0.020317  Progress: 19.04%  Words/thread/sec: 59.95k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 59.70k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 59.47k  
Alpha: 0.020150  Progress: 19.71%  Words/thread/sec: 60.04k  
Alpha: 0.020074  Progress: 19.89%  Words/thread/sec: 59.46k  
Alpha: 0.020028  Progress: 20.07%  Words/thread/sec: 59.57k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 59.89k  
Alpha: 0.019937  Progress: 20.43%  Words/thread/sec: 59.68k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 59.54k  
Alpha: 0.019846  Progress: 20.80%  Words/thread/sec: 59.92k  
Alpha: 0.019801  Progress: 20.98%  Words/thread/sec: 59.88k  
Alpha: 0.019755  Progress: 21.27%  Words/thread/sec: 59.94k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 59.57k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 59.45k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 59.57k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 60.05k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 59.76k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 59.48k  
Alpha: 0.019409  Progress: 22.55%  Words/thread/sec: 59.88k  
Alpha: 0.019363  Progress: 22.73%  Words/thread/sec: 59.98k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 59.66k  
Alpha: 0.019273  Progress: 23.10%  Words/thread/sec: 59.82k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 59.95k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 59.95k  
Alpha: 0.019135  Progress: 23.64%  Words/thread/sec: 59.83k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 60.09k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 59.90k  
Alpha: 0.018999  Progress: 24.19%  Words/thread/sec: 59.82k  
Alpha: 0.018953  Progress: 24.37%  Words/thread/sec: 60.23k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 60.17k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 59.95k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 60.06k  
Alpha: 0.018772  Progress: 25.10%  Words/thread/sec: 60.35k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 60.04k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 60.44k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 60.15k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 60.15k  
Alpha: 0.018544  Progress: 26.01%  Words/thread/sec: 60.49k  
Alpha: 0.018498  Progress: 26.19%  Words/thread/sec: 60.45k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 60.22k  
Alpha: 0.018407  Progress: 26.55%  Words/thread/sec: 60.35k  
Alpha: 0.018362  Progress: 26.74%  Words/thread/sec: 60.50k  
Alpha: 0.018316  Progress: 26.92%  Words/thread/sec: 60.34k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 60.33k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 60.59k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 60.42k  
Alpha: 0.018134  Progress: 27.65%  Words/thread/sec: 60.46k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 60.64k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 60.52k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 60.64k  
Alpha: 0.017952  Progress: 28.37%  Words/thread/sec: 60.80k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 60.40k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 60.61k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 60.78k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 60.58k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 60.74k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 61.01k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 60.48k  
Alpha: 0.017634  Progress: 29.83%  Words/thread/sec: 60.84k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 60.90k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 61.01k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 60.84k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 60.81k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 61.06k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 60.90k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 60.80k  
Alpha: 0.017226  Progress: 31.28%  Words/thread/sec: 61.04k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 61.24k  
Alpha: 0.017135  Progress: 31.64%  Words/thread/sec: 60.83k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 61.15k  
Alpha: 0.017044  Progress: 32.01%  Words/thread/sec: 61.24k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 60.96k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 61.27k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 61.35k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 61.40k  
Alpha: 0.016817  Progress: 32.92%  Words/thread/sec: 61.20k  
Alpha: 0.016771  Progress: 33.10%  Words/thread/sec: 61.33k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 61.60k  
Alpha: 0.016680  Progress: 33.46%  Words/thread/sec: 61.18k  
Alpha: 0.016635  Progress: 33.64%  Words/thread/sec: 61.50k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 61.75k  
Alpha: 0.016544  Progress: 34.01%  Words/thread/sec: 61.30k  
Alpha: 0.016499  Progress: 34.19%  Words/thread/sec: 61.59k  
Alpha: 0.016453  Progress: 34.37%  Words/thread/sec: 61.82k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 61.40k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 61.69k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 61.83k  
Alpha: 0.016271  Progress: 35.10%  Words/thread/sec: 61.44k  
Alpha: 0.016226  Progress: 35.28%  Words/thread/sec: 61.72k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 61.86k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 61.71k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 61.87k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 61.76k  
Alpha: 0.015999  Progress: 36.19%  Words/thread/sec: 61.72k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 61.93k  
Alpha: 0.015908  Progress: 36.55%  Words/thread/sec: 61.85k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 61.85k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 61.91k  
Alpha: 0.015772  Progress: 37.10%  Words/thread/sec: 61.93k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 61.87k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 61.90k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 61.93k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 61.95k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 61.88k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 61.83k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 62.05k  
Alpha: 0.015408  Progress: 38.80%  Words/thread/sec: 61.97k  
Alpha: 0.015301  Progress: 38.98%  Words/thread/sec: 61.75k  
Alpha: 0.015255  Progress: 39.16%  Words/thread/sec: 61.97k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 62.20k  
Alpha: 0.015164  Progress: 39.52%  Words/thread/sec: 61.85k  
Alpha: 0.015119  Progress: 39.71%  Words/thread/sec: 61.91k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 62.19k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 62.17k  
Alpha: 0.014983  Progress: 40.25%  Words/thread/sec: 61.91k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 62.11k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 62.12k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 62.05k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 62.20k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 61.97k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 62.21k  
Alpha: 0.014664  Progress: 41.52%  Words/thread/sec: 62.24k  
Alpha: 0.014619  Progress: 41.71%  Words/thread/sec: 62.12k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 62.11k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 62.33k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 62.21k  
Alpha: 0.014437  Progress: 42.55%  Words/thread/sec: 62.31k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 62.17k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 62.38k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 62.42k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 62.16k  
Alpha: 0.014182  Progress: 43.46%  Words/thread/sec: 62.40k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 62.36k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 62.25k  
Alpha: 0.014045  Progress: 44.01%  Words/thread/sec: 62.20k  
Alpha: 0.013999  Progress: 44.19%  Words/thread/sec: 62.38k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 62.50k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 62.26k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 62.38k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 62.46k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 62.39k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 62.40k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 62.47k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 62.39k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 62.56k  
Alpha: 0.013544  Progress: 46.00%  Words/thread/sec: 62.41k  
Alpha: 0.013499  Progress: 46.19%  Words/thread/sec: 62.54k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 62.59k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 62.58k  
Alpha: 0.013363  Progress: 46.73%  Words/thread/sec: 62.53k  
Alpha: 0.013317  Progress: 46.91%  Words/thread/sec: 62.69k  
Alpha: 0.013272  Progress: 47.10%  Words/thread/sec: 62.55k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 62.62k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 62.75k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 62.62k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 62.63k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 62.83k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 62.75k  
Alpha: 0.012952  Progress: 48.37%  Words/thread/sec: 62.73k  
Alpha: 0.012907  Progress: 48.55%  Words/thread/sec: 62.89k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 62.70k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 62.55k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 62.76k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 62.96k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 62.69k  
Alpha: 0.012634  Progress: 49.64%  Words/thread/sec: 62.80k  
Alpha: 0.012589  Progress: 49.83%  Words/thread/sec: 62.93k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 62.70k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 62.87k  
Alpha: 0.012453  Progress: 50.37%  Words/thread/sec: 62.91k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 62.85k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 62.77k  
Alpha: 0.012316  Progress: 50.92%  Words/thread/sec: 62.93k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 62.94k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 62.82k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 62.97k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 62.95k  
Alpha: 0.012089  Progress: 51.83%  Words/thread/sec: 62.88k  
Alpha: 0.012044  Progress: 52.01%  Words/thread/sec: 62.93k  
Alpha: 0.011998  Progress: 52.19%  Words/thread/sec: 63.06k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 62.94k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 62.96k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 63.09k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 62.86k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 63.02k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 63.06k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 63.14k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 62.94k  
Alpha: 0.011589  Progress: 53.82%  Words/thread/sec: 63.01k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 63.21k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 62.97k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 63.12k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 63.28k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 63.08k  
Alpha: 0.011317  Progress: 54.91%  Words/thread/sec: 63.15k  
Alpha: 0.011271  Progress: 55.10%  Words/thread/sec: 63.30k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 63.25k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 63.23k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 63.22k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 63.30k  
Alpha: 0.011044  Progress: 56.01%  Words/thread/sec: 63.28k  
Alpha: 0.010999  Progress: 56.19%  Words/thread/sec: 63.30k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 63.33k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 63.36k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 63.37k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 63.30k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 63.34k  
