Julia Version 1.5.0-DEV.689
Commit 86ee57cdd7 (2020-04-25 20:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:35
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:47
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:51
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:23
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:06
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:32
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1457.642367 seconds (269.45 M allocations: 12.781 GiB, 0.67% gc time)
Current loss is: 18422.258639608444
Current loss is: 17997.44304557046
Current loss is: 17378.629609421037
Current loss is: 16962.506384453714
Current loss is: 14692.562142945657
Current loss is: 16508.88061495346
Current loss is: 20354.3968317224
Current loss is: 24488.66285358987
Current loss is: 18003.52812293556
Current loss is: 16527.144183529526
Current loss is: 15406.683235664115
Current loss is: 17530.398558639
Current loss is: 20682.903025574156
Current loss is: 11912.777207391522
Current loss is: 20795.606030019524
Current loss is: 15244.482117550748
Current loss is: 17134.04237503415
Current loss is: 17809.169637192055
Current loss is: 17756.06386459653
Current loss is: 20840.47516520859
Current loss is: 10626.124400474655
Current loss is: 16923.60255003062
Current loss is: 12649.20207443274
Current loss is: 27711.905521114164
Current loss is: 19174.711091427154
Current loss is: 11273.154174036314
Current loss is: 15473.73451427787
Current loss is: 20025.56416997074
Current loss is: 13795.139359329434
Current loss is: 15054.885573759291
Current loss is: 12587.040629693945
Current loss is: 18104.321853116875
Current loss is: 15463.44662428057
Current loss is: 9805.058751816572
Current loss is: 14954.448629236644
Current loss is: 13551.801734524366
Current loss is: 13558.487185053033
Current loss is: 13154.036966884809
Current loss is: 17843.770417448563
Current loss is: 12919.247599838673
Current loss is: 10991.637195141493
Current loss is: 5957.803425322594
Current loss is: 9881.720287352671
Current loss is: 13386.691325338063
Current loss is: 9515.185010494604
Current loss is: 10109.118475938401
Current loss is: 8018.342900146941
Current loss is: 5495.560391202946
Current loss is: 7712.675791922195
Current loss is: 7094.218198690725
Current loss is: 8644.179217347188
Current loss is: 5908.174660820954
Current loss is: 10963.662582025778
Current loss is: 6611.44579818535
Current loss is: 6656.728898709453
Current loss is: 9708.964998761347
Current loss is: 7204.784690821628
Current loss is: 10569.500869712732
Current loss is: 7605.828469975118
Current loss is: 8223.290531396002
Current loss is: 2524.9721136750977
Current loss is: 4995.008235133753
Current loss is: 5606.943769070176
Current loss is: 5375.713119977852
Current loss is: 3599.7424153585293
Current loss is: 2588.1402358108
Current loss is: 5658.885593473334
Current loss is: 3229.5441901477434
Current loss is: 4363.370426386152
Current loss is: 4383.1673346435855
Current loss is: 2053.482311079852
Current loss is: 2426.7720561921824
Current loss is: 2475.4050567748245
Current loss is: 3002.7150211145754
Current loss is: 5087.09830708976
Current loss is: 2411.0684623761917
Current loss is: 994.5815793209415
Current loss is: 1527.9147553457358
Current loss is: 1996.6534787235437
Current loss is: 2284.6367896206484
Current loss is: 1291.1366481326968
Current loss is: 1607.1787395934346
Current loss is: 1074.925999265704
Current loss is: 399.06864164785964
Current loss is: 782.8466294030674
Current loss is: 1699.8233440534739
Current loss is: 448.29526983793073
Current loss is: 1811.8964825347641
Current loss is: 552.9014604449501
Current loss is: 742.954425679852
Current loss is: 829.1659120340161
Current loss is: 412.28353627368324
Current loss is: 1017.690906770579
Current loss is: 1091.3406297711144
Current loss is: 716.8966924729152
Current loss is: 338.5993149617704
Current loss is: 632.9350697057557
Current loss is: 581.7332131726113
Current loss is: 436.95541896296953
Current loss is: 779.5521256354741
Current loss is: 391.50783362570183
Current loss is: 897.9696492078616
Current loss is: 261.70328296926954
Current loss is: 676.1240157777991
Current loss is: 700.0691974853245
Current loss is: 647.9324917535533
Current loss is: 590.9572058496652
Current loss is: 391.49679070042805
Current loss is: 921.2583488232574
Current loss is: 491.8605115205266
Current loss is: 377.7534334590281
Current loss is: 445.61635713474226
Current loss is: 818.0759485793118
Current loss is: 939.2290976561795
Current loss is: 426.8993439025756
Current loss is: 847.6813930051776
Current loss is: 365.00398265888856
Current loss is: 647.9640269513827
Current loss is: 468.9372723791659
Current loss is: 833.6052634441078
Current loss is: 416.7332706192377
Current loss is: 539.4860064300099
Current loss is: 250.68441434504243
Current loss is: 158.96086006522208
Current loss is: 199.13537287544233
Current loss is: 572.7269746202882
Current loss is: 269.9017382748192
Current loss is: 350.67044647906727
Current loss is: 319.53050768092777
Current loss is: 453.75859286975293
Current loss is: 284.74229601323555
Current loss is: 268.7265227131891
Current loss is: 515.950264057777
Current loss is: 496.4153953043795
Current loss is: 364.5857075472533
Current loss is: 243.0742195156156
Current loss is: 210.90731537297637
Current loss is: 281.0230940289222
Current loss is: 144.4059384200587
Current loss is: 236.4794697285141
Current loss is: 215.71128678379432
Current loss is: 165.15455094393124
Current loss is: 335.5503846158553
Current loss is: 179.95839140974462
Current loss is: 212.775484866237
Current loss is: 429.10513708904347
Current loss is: 225.00616003560194
Current loss is: 174.31224001493285
Current loss is: 179.48886059494572
Current loss is: 251.46773551497162
Current loss is: 206.8014586928924
Current loss is: 266.76910575185923
Current loss is: 176.9906860154892
Current loss is: 266.54237100295717
Current loss is: 177.1196744139795
Current loss is: 264.600640433786
Current loss is: 168.75703749086622
Current loss is: 221.3948944315062
Current loss is: 286.3517115840242
Current loss is: 202.44129946959293
Current loss is: 84.81798765517087
Current loss is: 237.25582199549177
Current loss is: 90.65496911015438
Current loss is: 227.14618432569418
Current loss is: 188.04776620569015
Current loss is: 393.56345809087645
Current loss is: 114.61491337180148
Current loss is: 171.4936161401533
Current loss is: 157.34558984795737
Current loss is: 126.8648513421709
Current loss is: 141.96353398554245
Current loss is: 334.88451180636673
Current loss is: 385.2838791915788
Current loss is: 219.95092744078693
Current loss is: 211.8727662358424
Current loss is: 251.6830951982275
Current loss is: 181.5835023614668
Current loss is: 133.84300591433075
Current loss is: 138.96859117827256
Current loss is: 250.83657724117296
Current loss is: 147.49149774167418
Current loss is: 145.3093257108137
Current loss is: 191.29424752599564
Current loss is: 115.3267807356967
Current loss is: 66.70044715746626
Current loss is: 108.96751402432756
Current loss is: 126.96106310603552
Current loss is: 74.98806684791639
Current loss is: 100.39202786954529
Current loss is: 425.9862653983544
Current loss is: 96.37686394278794
Current loss is: 70.5506107831673
Current loss is: 76.75501530533708
Current loss is: 142.29145707548884
Current loss is: 95.00369261878727
Current loss is: 61.02416292636074
Current loss is: 177.19550814650336
Current loss is: 95.84257626572133
Current loss is: 82.9568344124134
Current loss is: 76.9342753328517
one-dimensional heat equation
error_l2 = 0.018760808

Current loss is: 3.9120058343366855e6
Current loss is: 3.890125436230967e6
Current loss is: 3.8183812476229575e6
Current loss is: 3.878109506671006e6
Current loss is: 3.853572808360957e6
Current loss is: 3.8357409159708316e6
Current loss is: 3.932655063307622e6
Current loss is: 3.4963775874322113e6
Current loss is: 3.7924505969404727e6
Current loss is: 3.5833027783550536e6
Current loss is: 3.739731370755434e6
Current loss is: 3.6827635129578025e6
Current loss is: 3.6052069033257826e6
Current loss is: 3.7129792940220754e6
Current loss is: 3.4877413371904716e6
Current loss is: 3.568975719227081e6
Current loss is: 3.318206485326647e6
Current loss is: 3.41566865250131e6
Current loss is: 3.353510835522407e6
Current loss is: 3.3078643651599237e6
Current loss is: 3.3176771576431785e6
Current loss is: 3.050783494936036e6
Current loss is: 3.06094215855941e6
Current loss is: 2.9121131556343255e6
Current loss is: 2.7878725451612975e6
Current loss is: 2.7415881649859315e6
Current loss is: 2.6859609901643475e6
Current loss is: 2.551819397386819e6
Current loss is: 2.476593695036619e6
Current loss is: 2.376235782989005e6
Current loss is: 2.200365763260374e6
Current loss is: 2.0980590792097575e6
Current loss is: 2.0167499231842416e6
Current loss is: 1.8656648717386134e6
Current loss is: 1.7372757749657056e6
Current loss is: 1.4767982761950386e6
Current loss is: 1.4065515362557946e6
Current loss is: 1.2438473342189102e6
Current loss is: 1.1615710456429287e6
Current loss is: 994454.2224167566
Current loss is: 914878.6748184555
Current loss is: 747710.4602722513
Current loss is: 628398.4783980701
Current loss is: 529144.6541741933
Current loss is: 388649.03291744686
Current loss is: 334175.6900682604
Current loss is: 224843.84831069477
Current loss is: 168506.0448984678
Current loss is: 129283.15865706535
Current loss is: 43033.09339699356
Current loss is: 31562.25707453677
Current loss is: 24299.723083161407
Current loss is: 16729.751244654402
Current loss is: 20283.493782518104
Current loss is: 22159.709757789155
Current loss is: 46143.50269084611
Current loss is: 63606.57125870819
Current loss is: 95908.3156390036
Current loss is: 88894.03521946854
Current loss is: 112273.87023206273
Current loss is: 123773.68337219211
Current loss is: 108427.0237163886
Current loss is: 98414.43559430931
Current loss is: 93887.96763118466
Current loss is: 96282.91111805919
Current loss is: 58092.52961134019
Current loss is: 52406.73779820767
Current loss is: 49383.161787957506
Current loss is: 44660.298059748704
Current loss is: 23698.399135019536
Current loss is: 20967.856224012718
Current loss is: 12873.57227867684
Current loss is: 11423.595789704348
Current loss is: 8800.234822261928
Current loss is: 14711.561225664898
Current loss is: 14596.693195153432
Current loss is: 14062.270954793612
Current loss is: 12252.35421309255
Current loss is: 20065.80664629856
Current loss is: 26335.987044626854
Current loss is: 25473.18681044848

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
