Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 15326: f = 0.000000001233, ‖∇f‖ = 6.8737e-06, step size = 6.64e-02
[ Info: GD: iter 15327: f = 0.000000001231, ‖∇f‖ = 6.4540e-06, step size = 5.86e-02
[ Info: GD: iter 15328: f = 0.000000001230, ‖∇f‖ = 6.8660e-06, step size = 6.64e-02
[ Info: GD: iter 15329: f = 0.000000001229, ‖∇f‖ = 6.4467e-06, step size = 5.86e-02
[ Info: GD: iter 15330: f = 0.000000001227, ‖∇f‖ = 6.8583e-06, step size = 6.64e-02
[ Info: GD: iter 15331: f = 0.000000001226, ‖∇f‖ = 6.4395e-06, step size = 5.86e-02
[ Info: GD: iter 15332: f = 0.000000001225, ‖∇f‖ = 6.8506e-06, step size = 6.64e-02
[ Info: GD: iter 15333: f = 0.000000001223, ‖∇f‖ = 6.4322e-06, step size = 5.86e-02
[ Info: GD: iter 15334: f = 0.000000001222, ‖∇f‖ = 6.8429e-06, step size = 6.64e-02
[ Info: GD: iter 15335: f = 0.000000001220, ‖∇f‖ = 6.4250e-06, step size = 5.86e-02
[ Info: GD: iter 15336: f = 0.000000001219, ‖∇f‖ = 6.8352e-06, step size = 6.64e-02
[ Info: GD: iter 15337: f = 0.000000001218, ‖∇f‖ = 6.4178e-06, step size = 5.86e-02
[ Info: GD: iter 15338: f = 0.000000001216, ‖∇f‖ = 6.8275e-06, step size = 6.64e-02
[ Info: GD: iter 15339: f = 0.000000001215, ‖∇f‖ = 6.4106e-06, step size = 5.86e-02
[ Info: GD: iter 15340: f = 0.000000001214, ‖∇f‖ = 6.8198e-06, step size = 6.64e-02
[ Info: GD: iter 15341: f = 0.000000001212, ‖∇f‖ = 6.4034e-06, step size = 5.86e-02
[ Info: GD: iter 15342: f = 0.000000001211, ‖∇f‖ = 6.8122e-06, step size = 6.64e-02
[ Info: GD: iter 15343: f = 0.000000001210, ‖∇f‖ = 6.3962e-06, step size = 5.86e-02
[ Info: GD: iter 15344: f = 0.000000001208, ‖∇f‖ = 6.8045e-06, step size = 6.64e-02
[ Info: GD: iter 15345: f = 0.000000001207, ‖∇f‖ = 6.3890e-06, step size = 5.86e-02
[ Info: GD: iter 15346: f = 0.000000001205, ‖∇f‖ = 6.7969e-06, step size = 6.64e-02
[ Info: GD: iter 15347: f = 0.000000001204, ‖∇f‖ = 6.3818e-06, step size = 5.86e-02
[ Info: GD: iter 15348: f = 0.000000001203, ‖∇f‖ = 6.7892e-06, step size = 6.64e-02
[ Info: GD: iter 15349: f = 0.000000001201, ‖∇f‖ = 6.3747e-06, step size = 5.86e-02
[ Info: GD: iter 15350: f = 0.000000001200, ‖∇f‖ = 6.7816e-06, step size = 6.64e-02
[ Info: GD: iter 15351: f = 0.000000001199, ‖∇f‖ = 6.3675e-06, step size = 5.86e-02
[ Info: GD: iter 15352: f = 0.000000001197, ‖∇f‖ = 6.7740e-06, step size = 6.64e-02
[ Info: GD: iter 15353: f = 0.000000001196, ‖∇f‖ = 6.3603e-06, step size = 5.86e-02
[ Info: GD: iter 15354: f = 0.000000001195, ‖∇f‖ = 6.7664e-06, step size = 6.64e-02
[ Info: GD: iter 15355: f = 0.000000001193, ‖∇f‖ = 6.3532e-06, step size = 5.86e-02
[ Info: GD: iter 15356: f = 0.000000001192, ‖∇f‖ = 6.7588e-06, step size = 6.64e-02
[ Info: GD: iter 15357: f = 0.000000001191, ‖∇f‖ = 6.3461e-06, step size = 5.86e-02
[ Info: GD: iter 15358: f = 0.000000001189, ‖∇f‖ = 6.7512e-06, step size = 6.64e-02
[ Info: GD: iter 15359: f = 0.000000001188, ‖∇f‖ = 6.3389e-06, step size = 5.86e-02
[ Info: GD: iter 15360: f = 0.000000001187, ‖∇f‖ = 6.7436e-06, step size = 6.64e-02
[ Info: GD: iter 15361: f = 0.000000001185, ‖∇f‖ = 6.3318e-06, step size = 5.86e-02
[ Info: GD: iter 15362: f = 0.000000001184, ‖∇f‖ = 6.7360e-06, step size = 6.64e-02
[ Info: GD: iter 15363: f = 0.000000001183, ‖∇f‖ = 6.3247e-06, step size = 5.86e-02
[ Info: GD: iter 15364: f = 0.000000001181, ‖∇f‖ = 6.7284e-06, step size = 6.64e-02
[ Info: GD: iter 15365: f = 0.000000001180, ‖∇f‖ = 6.3176e-06, step size = 5.86e-02
[ Info: GD: iter 15366: f = 0.000000001179, ‖∇f‖ = 6.7209e-06, step size = 6.64e-02
[ Info: GD: iter 15367: f = 0.000000001177, ‖∇f‖ = 6.3105e-06, step size = 5.86e-02
[ Info: GD: iter 15368: f = 0.000000001176, ‖∇f‖ = 6.7133e-06, step size = 6.64e-02
[ Info: GD: iter 15369: f = 0.000000001175, ‖∇f‖ = 6.3034e-06, step size = 5.86e-02
[ Info: GD: iter 15370: f = 0.000000001173, ‖∇f‖ = 6.7058e-06, step size = 6.64e-02
[ Info: GD: iter 15371: f = 0.000000001172, ‖∇f‖ = 6.2963e-06, step size = 5.86e-02
[ Info: GD: iter 15372: f = 0.000000001171, ‖∇f‖ = 6.6983e-06, step size = 6.64e-02
[ Info: GD: iter 15373: f = 0.000000001169, ‖∇f‖ = 6.2892e-06, step size = 5.86e-02
[ Info: GD: iter 15374: f = 0.000000001168, ‖∇f‖ = 6.6907e-06, step size = 6.64e-02
[ Info: GD: iter 15375: f = 0.000000001167, ‖∇f‖ = 6.2822e-06, step size = 5.86e-02
[ Info: GD: iter 15376: f = 0.000000001165, ‖∇f‖ = 6.6832e-06, step size = 6.64e-02
[ Info: GD: iter 15377: f = 0.000000001164, ‖∇f‖ = 6.2751e-06, step size = 5.86e-02
[ Info: GD: iter 15378: f = 0.000000001163, ‖∇f‖ = 6.6757e-06, step size = 6.64e-02
[ Info: GD: iter 15379: f = 0.000000001162, ‖∇f‖ = 6.2681e-06, step size = 5.86e-02
[ Info: GD: iter 15380: f = 0.000000001160, ‖∇f‖ = 6.6682e-06, step size = 6.64e-02
[ Info: GD: iter 15381: f = 0.000000001159, ‖∇f‖ = 6.2610e-06, step size = 5.86e-02
[ Info: GD: iter 15382: f = 0.000000001158, ‖∇f‖ = 6.6607e-06, step size = 6.64e-02
[ Info: GD: iter 15383: f = 0.000000001156, ‖∇f‖ = 6.2540e-06, step size = 5.86e-02
[ Info: GD: iter 15384: f = 0.000000001155, ‖∇f‖ = 6.6532e-06, step size = 6.64e-02
[ Info: GD: iter 15385: f = 0.000000001154, ‖∇f‖ = 6.2470e-06, step size = 5.86e-02
[ Info: GD: iter 15386: f = 0.000000001152, ‖∇f‖ = 6.6457e-06, step size = 6.64e-02
[ Info: GD: iter 15387: f = 0.000000001151, ‖∇f‖ = 6.2399e-06, step size = 5.86e-02
[ Info: GD: iter 15388: f = 0.000000001150, ‖∇f‖ = 6.6383e-06, step size = 6.64e-02
[ Info: GD: iter 15389: f = 0.000000001149, ‖∇f‖ = 6.2329e-06, step size = 5.86e-02
[ Info: GD: iter 15390: f = 0.000000001147, ‖∇f‖ = 6.6308e-06, step size = 6.64e-02
[ Info: GD: iter 15391: f = 0.000000001146, ‖∇f‖ = 6.2259e-06, step size = 5.86e-02
[ Info: GD: iter 15392: f = 0.000000001145, ‖∇f‖ = 6.6234e-06, step size = 6.64e-02
[ Info: GD: iter 15393: f = 0.000000001143, ‖∇f‖ = 6.2189e-06, step size = 5.86e-02
[ Info: GD: iter 15394: f = 0.000000001142, ‖∇f‖ = 6.6159e-06, step size = 6.64e-02
[ Info: GD: iter 15395: f = 0.000000001141, ‖∇f‖ = 6.2119e-06, step size = 5.86e-02
[ Info: GD: iter 15396: f = 0.000000001140, ‖∇f‖ = 6.6085e-06, step size = 6.64e-02
[ Info: GD: iter 15397: f = 0.000000001138, ‖∇f‖ = 6.2050e-06, step size = 5.86e-02
[ Info: GD: iter 15398: f = 0.000000001137, ‖∇f‖ = 6.6011e-06, step size = 6.64e-02
[ Info: GD: iter 15399: f = 0.000000001136, ‖∇f‖ = 6.1980e-06, step size = 5.86e-02
[ Info: GD: iter 15400: f = 0.000000001134, ‖∇f‖ = 6.5937e-06, step size = 6.64e-02
[ Info: GD: iter 15401: f = 0.000000001133, ‖∇f‖ = 6.1910e-06, step size = 5.86e-02
[ Info: GD: iter 15402: f = 0.000000001132, ‖∇f‖ = 6.5862e-06, step size = 6.64e-02
[ Info: GD: iter 15403: f = 0.000000001131, ‖∇f‖ = 6.1841e-06, step size = 5.86e-02
[ Info: GD: iter 15404: f = 0.000000001129, ‖∇f‖ = 6.5789e-06, step size = 6.64e-02
[ Info: GD: iter 15405: f = 0.000000001128, ‖∇f‖ = 6.1771e-06, step size = 5.86e-02
[ Info: GD: iter 15406: f = 0.000000001127, ‖∇f‖ = 6.5715e-06, step size = 6.64e-02
[ Info: GD: iter 15407: f = 0.000000001126, ‖∇f‖ = 6.1702e-06, step size = 5.86e-02
[ Info: GD: iter 15408: f = 0.000000001124, ‖∇f‖ = 6.5641e-06, step size = 6.64e-02
[ Info: GD: iter 15409: f = 0.000000001123, ‖∇f‖ = 6.1633e-06, step size = 5.86e-02
[ Info: GD: iter 15410: f = 0.000000001122, ‖∇f‖ = 6.5567e-06, step size = 6.64e-02
[ Info: GD: iter 15411: f = 0.000000001121, ‖∇f‖ = 6.1563e-06, step size = 5.86e-02
[ Info: GD: iter 15412: f = 0.000000001119, ‖∇f‖ = 6.5493e-06, step size = 6.64e-02
[ Info: GD: iter 15413: f = 0.000000001118, ‖∇f‖ = 6.1494e-06, step size = 5.86e-02
[ Info: GD: iter 15414: f = 0.000000001117, ‖∇f‖ = 6.5420e-06, step size = 6.64e-02
[ Info: GD: iter 15415: f = 0.000000001115, ‖∇f‖ = 6.1425e-06, step size = 5.86e-02
[ Info: GD: iter 15416: f = 0.000000001114, ‖∇f‖ = 6.5346e-06, step size = 6.64e-02
[ Info: GD: iter 15417: f = 0.000000001113, ‖∇f‖ = 6.1356e-06, step size = 5.86e-02
[ Info: GD: iter 15418: f = 0.000000001112, ‖∇f‖ = 6.5273e-06, step size = 6.64e-02
[ Info: GD: iter 15419: f = 0.000000001110, ‖∇f‖ = 6.1287e-06, step size = 5.86e-02
[ Info: GD: iter 15420: f = 0.000000001109, ‖∇f‖ = 6.5199e-06, step size = 6.64e-02
[ Info: GD: iter 15421: f = 0.000000001108, ‖∇f‖ = 6.1218e-06, step size = 5.86e-02
[ Info: GD: iter 15422: f = 0.000000001107, ‖∇f‖ = 6.5126e-06, step size = 6.64e-02
[ Info: GD: iter 15423: f = 0.000000001105, ‖∇f‖ = 6.1149e-06, step size = 5.86e-02
[ Info: GD: iter 15424: f = 0.000000001104, ‖∇f‖ = 6.5053e-06, step size = 6.64e-02
[ Info: GD: iter 15425: f = 0.000000001103, ‖∇f‖ = 6.1081e-06, step size = 5.86e-02
[ Info: GD: iter 15426: f = 0.000000001102, ‖∇f‖ = 6.4980e-06, step size = 6.64e-02
[ Info: GD: iter 15427: f = 0.000000001101, ‖∇f‖ = 6.1012e-06, step size = 5.86e-02
[ Info: GD: iter 15428: f = 0.000000001099, ‖∇f‖ = 6.4907e-06, step size = 6.64e-02
[ Info: GD: iter 15429: f = 0.000000001098, ‖∇f‖ = 6.0944e-06, step size = 5.86e-02
[ Info: GD: iter 15430: f = 0.000000001097, ‖∇f‖ = 6.4834e-06, step size = 6.64e-02
[ Info: GD: iter 15431: f = 0.000000001096, ‖∇f‖ = 6.0875e-06, step size = 5.86e-02
[ Info: GD: iter 15432: f = 0.000000001094, ‖∇f‖ = 6.4761e-06, step size = 6.64e-02
[ Info: GD: iter 15433: f = 0.000000001093, ‖∇f‖ = 6.0807e-06, step size = 5.86e-02
[ Info: GD: iter 15434: f = 0.000000001092, ‖∇f‖ = 6.4688e-06, step size = 6.64e-02
[ Info: GD: iter 15435: f = 0.000000001091, ‖∇f‖ = 6.0738e-06, step size = 5.86e-02
[ Info: GD: iter 15436: f = 0.000000001089, ‖∇f‖ = 6.4616e-06, step size = 6.64e-02
[ Info: GD: iter 15437: f = 0.000000001088, ‖∇f‖ = 6.0670e-06, step size = 5.86e-02
[ Info: GD: iter 15438: f = 0.000000001087, ‖∇f‖ = 6.4543e-06, step size = 6.64e-02
[ Info: GD: iter 15439: f = 0.000000001086, ‖∇f‖ = 6.0602e-06, step size = 5.86e-02
[ Info: GD: iter 15440: f = 0.000000001085, ‖∇f‖ = 6.4471e-06, step size = 6.64e-02
[ Info: GD: iter 15441: f = 0.000000001083, ‖∇f‖ = 6.0534e-06, step size = 5.86e-02
[ Info: GD: iter 15442: f = 0.000000001082, ‖∇f‖ = 6.4398e-06, step size = 6.64e-02
[ Info: GD: iter 15443: f = 0.000000001081, ‖∇f‖ = 6.0466e-06, step size = 5.86e-02
[ Info: GD: iter 15444: f = 0.000000001080, ‖∇f‖ = 6.4326e-06, step size = 6.64e-02
[ Info: GD: iter 15445: f = 0.000000001078, ‖∇f‖ = 6.0398e-06, step size = 5.86e-02
[ Info: GD: iter 15446: f = 0.000000001077, ‖∇f‖ = 6.4254e-06, step size = 6.64e-02
[ Info: GD: iter 15447: f = 0.000000001076, ‖∇f‖ = 6.0330e-06, step size = 5.86e-02
[ Info: GD: iter 15448: f = 0.000000001075, ‖∇f‖ = 6.4181e-06, step size = 6.64e-02
[ Info: GD: iter 15449: f = 0.000000001074, ‖∇f‖ = 6.0262e-06, step size = 5.86e-02
[ Info: GD: iter 15450: f = 0.000000001072, ‖∇f‖ = 6.4109e-06, step size = 6.64e-02
[ Info: GD: iter 15451: f = 0.000000001071, ‖∇f‖ = 6.0195e-06, step size = 5.86e-02
[ Info: GD: iter 15452: f = 0.000000001070, ‖∇f‖ = 6.4037e-06, step size = 6.64e-02
[ Info: GD: iter 15453: f = 0.000000001069, ‖∇f‖ = 6.0127e-06, step size = 5.86e-02
[ Info: GD: iter 15454: f = 0.000000001068, ‖∇f‖ = 6.3965e-06, step size = 6.64e-02
[ Info: GD: iter 15455: f = 0.000000001066, ‖∇f‖ = 6.0059e-06, step size = 5.86e-02
[ Info: GD: iter 15456: f = 0.000000001065, ‖∇f‖ = 6.3893e-06, step size = 6.64e-02
[ Info: GD: iter 15457: f = 0.000000001064, ‖∇f‖ = 5.9992e-06, step size = 5.86e-02
[ Info: GD: iter 15458: f = 0.000000001063, ‖∇f‖ = 6.3822e-06, step size = 6.64e-02
[ Info: GD: iter 15459: f = 0.000000001062, ‖∇f‖ = 5.9925e-06, step size = 5.86e-02
[ Info: GD: iter 15460: f = 0.000000001060, ‖∇f‖ = 6.3750e-06, step size = 6.64e-02
[ Info: GD: iter 15461: f = 0.000000001059, ‖∇f‖ = 5.9857e-06, step size = 5.86e-02
[ Info: GD: iter 15462: f = 0.000000001058, ‖∇f‖ = 6.3678e-06, step size = 6.64e-02
[ Info: GD: iter 15463: f = 0.000000001057, ‖∇f‖ = 5.9790e-06, step size = 5.86e-02
[ Info: GD: iter 15464: f = 0.000000001056, ‖∇f‖ = 6.3607e-06, step size = 6.64e-02
[ Info: GD: iter 15465: f = 0.000000001055, ‖∇f‖ = 5.9723e-06, step size = 5.86e-02
[ Info: GD: iter 15466: f = 0.000000001053, ‖∇f‖ = 6.3535e-06, step size = 6.64e-02
[ Info: GD: iter 15467: f = 0.000000001052, ‖∇f‖ = 5.9656e-06, step size = 5.86e-02
[ Info: GD: iter 15468: f = 0.000000001051, ‖∇f‖ = 6.3464e-06, step size = 6.64e-02
[ Info: GD: iter 15469: f = 0.000000001050, ‖∇f‖ = 5.9589e-06, step size = 5.86e-02
[ Info: GD: iter 15470: f = 0.000000001049, ‖∇f‖ = 6.3393e-06, step size = 6.64e-02
[ Info: GD: iter 15471: f = 0.000000001047, ‖∇f‖ = 5.9522e-06, step size = 5.86e-02
[ Info: GD: iter 15472: f = 0.000000001046, ‖∇f‖ = 6.3321e-06, step size = 6.64e-02
[ Info: GD: iter 15473: f = 0.000000001045, ‖∇f‖ = 5.9455e-06, step size = 5.86e-02
[ Info: GD: iter 15474: f = 0.000000001044, ‖∇f‖ = 6.3250e-06, step size = 6.64e-02
[ Info: GD: iter 15475: f = 0.000000001043, ‖∇f‖ = 5.9388e-06, step size = 5.86e-02
[ Info: GD: iter 15476: f = 0.000000001042, ‖∇f‖ = 6.3179e-06, step size = 6.64e-02
[ Info: GD: iter 15477: f = 0.000000001040, ‖∇f‖ = 5.9321e-06, step size = 5.86e-02
[ Info: GD: iter 15478: f = 0.000000001039, ‖∇f‖ = 6.3108e-06, step size = 6.64e-02
[ Info: GD: iter 15479: f = 0.000000001038, ‖∇f‖ = 5.9255e-06, step size = 5.86e-02
[ Info: GD: iter 15480: f = 0.000000001037, ‖∇f‖ = 6.3037e-06, step size = 6.64e-02
[ Info: GD: iter 15481: f = 0.000000001036, ‖∇f‖ = 5.9188e-06, step size = 5.86e-02
[ Info: GD: iter 15482: f = 0.000000001035, ‖∇f‖ = 6.2966e-06, step size = 6.64e-02
[ Info: GD: iter 15483: f = 0.000000001033, ‖∇f‖ = 5.9122e-06, step size = 5.86e-02
[ Info: GD: iter 15484: f = 0.000000001032, ‖∇f‖ = 6.2896e-06, step size = 6.64e-02
[ Info: GD: iter 15485: f = 0.000000001031, ‖∇f‖ = 5.9055e-06, step size = 5.86e-02
[ Info: GD: iter 15486: f = 0.000000001030, ‖∇f‖ = 6.2825e-06, step size = 6.64e-02
[ Info: GD: iter 15487: f = 0.000000001029, ‖∇f‖ = 5.8989e-06, step size = 5.86e-02
[ Info: GD: iter 15488: f = 0.000000001028, ‖∇f‖ = 6.2754e-06, step size = 6.64e-02
[ Info: GD: iter 15489: f = 0.000000001026, ‖∇f‖ = 5.8923e-06, step size = 5.86e-02
[ Info: GD: iter 15490: f = 0.000000001025, ‖∇f‖ = 6.2684e-06, step size = 6.64e-02
[ Info: GD: iter 15491: f = 0.000000001024, ‖∇f‖ = 5.8856e-06, step size = 5.86e-02
[ Info: GD: iter 15492: f = 0.000000001023, ‖∇f‖ = 6.2614e-06, step size = 6.64e-02
[ Info: GD: iter 15493: f = 0.000000001022, ‖∇f‖ = 5.8790e-06, step size = 5.86e-02
[ Info: GD: iter 15494: f = 0.000000001021, ‖∇f‖ = 6.2543e-06, step size = 6.64e-02
[ Info: GD: iter 15495: f = 0.000000001020, ‖∇f‖ = 5.8724e-06, step size = 5.86e-02
[ Info: GD: iter 15496: f = 0.000000001018, ‖∇f‖ = 6.2473e-06, step size = 6.64e-02
[ Info: GD: iter 15497: f = 0.000000001017, ‖∇f‖ = 5.8658e-06, step size = 5.86e-02
[ Info: GD: iter 15498: f = 0.000000001016, ‖∇f‖ = 6.2403e-06, step size = 6.64e-02
[ Info: GD: iter 15499: f = 0.000000001015, ‖∇f‖ = 5.8592e-06, step size = 5.86e-02
[ Info: GD: iter 15500: f = 0.000000001014, ‖∇f‖ = 6.2333e-06, step size = 6.64e-02
[ Info: GD: iter 15501: f = 0.000000001013, ‖∇f‖ = 5.8526e-06, step size = 5.86e-02
[ Info: GD: iter 15502: f = 0.000000001012, ‖∇f‖ = 6.2263e-06, step size = 6.64e-02
[ Info: GD: iter 15503: f = 0.000000001010, ‖∇f‖ = 5.8461e-06, step size = 5.86e-02
[ Info: GD: iter 15504: f = 0.000000001009, ‖∇f‖ = 6.2193e-06, step size = 6.64e-02
[ Info: GD: iter 15505: f = 0.000000001008, ‖∇f‖ = 5.8395e-06, step size = 5.86e-02
[ Info: GD: iter 15506: f = 0.000000001007, ‖∇f‖ = 6.2123e-06, step size = 6.64e-02
[ Info: GD: iter 15507: f = 0.000000001006, ‖∇f‖ = 5.8329e-06, step size = 5.86e-02
[ Info: GD: iter 15508: f = 0.000000001005, ‖∇f‖ = 6.2053e-06, step size = 6.64e-02
[ Info: GD: iter 15509: f = 0.000000001004, ‖∇f‖ = 5.8264e-06, step size = 5.86e-02
[ Info: GD: iter 15510: f = 0.000000001002, ‖∇f‖ = 6.1983e-06, step size = 6.64e-02
[ Info: GD: iter 15511: f = 0.000000001001, ‖∇f‖ = 5.8198e-06, step size = 5.86e-02
[ Info: GD: iter 15512: f = 0.000000001000, ‖∇f‖ = 6.1914e-06, step size = 6.64e-02
[ Info: GD: iter 15513: f = 0.000000000999, ‖∇f‖ = 5.8133e-06, step size = 5.86e-02
[ Info: GD: iter 15514: f = 0.000000000998, ‖∇f‖ = 6.1844e-06, step size = 6.64e-02
[ Info: GD: iter 15515: f = 0.000000000997, ‖∇f‖ = 5.8068e-06, step size = 5.86e-02
[ Info: GD: iter 15516: f = 0.000000000996, ‖∇f‖ = 6.1775e-06, step size = 6.64e-02
[ Info: GD: iter 15517: f = 0.000000000995, ‖∇f‖ = 5.8002e-06, step size = 5.86e-02
[ Info: GD: iter 15518: f = 0.000000000994, ‖∇f‖ = 6.1705e-06, step size = 6.64e-02
[ Info: GD: iter 15519: f = 0.000000000992, ‖∇f‖ = 5.7937e-06, step size = 5.86e-02
[ Info: GD: iter 15520: f = 0.000000000991, ‖∇f‖ = 6.1636e-06, step size = 6.64e-02
[ Info: GD: iter 15521: f = 0.000000000990, ‖∇f‖ = 5.7872e-06, step size = 5.86e-02
[ Info: GD: iter 15522: f = 0.000000000989, ‖∇f‖ = 6.1567e-06, step size = 6.64e-02
[ Info: GD: iter 15523: f = 0.000000000988, ‖∇f‖ = 5.7807e-06, step size = 5.86e-02
[ Info: GD: iter 15524: f = 0.000000000987, ‖∇f‖ = 6.1497e-06, step size = 6.64e-02
[ Info: GD: iter 15525: f = 0.000000000986, ‖∇f‖ = 5.7742e-06, step size = 5.86e-02
[ Info: GD: iter 15526: f = 0.000000000985, ‖∇f‖ = 6.1428e-06, step size = 6.64e-02
[ Info: GD: iter 15527: f = 0.000000000984, ‖∇f‖ = 5.7677e-06, step size = 5.86e-02
[ Info: GD: iter 15528: f = 0.000000000982, ‖∇f‖ = 6.1359e-06, step size = 6.64e-02
[ Info: GD: iter 15529: f = 0.000000000981, ‖∇f‖ = 5.7613e-06, step size = 5.86e-02
[ Info: GD: iter 15530: f = 0.000000000980, ‖∇f‖ = 6.1290e-06, step size = 6.64e-02
[ Info: GD: iter 15531: f = 0.000000000979, ‖∇f‖ = 5.7548e-06, step size = 5.86e-02
[ Info: GD: iter 15532: f = 0.000000000978, ‖∇f‖ = 6.1222e-06, step size = 6.64e-02
[ Info: GD: iter 15533: f = 0.000000000977, ‖∇f‖ = 5.7483e-06, step size = 5.86e-02
[ Info: GD: iter 15534: f = 0.000000000976, ‖∇f‖ = 6.1153e-06, step size = 6.64e-02
[ Info: GD: iter 15535: f = 0.000000000975, ‖∇f‖ = 5.7419e-06, step size = 5.86e-02
[ Info: GD: iter 15536: f = 0.000000000974, ‖∇f‖ = 6.1084e-06, step size = 6.64e-02
[ Info: GD: iter 15537: f = 0.000000000973, ‖∇f‖ = 5.7354e-06, step size = 5.86e-02
[ Info: GD: iter 15538: f = 0.000000000971, ‖∇f‖ = 6.1015e-06, step size = 6.64e-02
[ Info: GD: iter 15539: f = 0.000000000970, ‖∇f‖ = 5.7290e-06, step size = 5.86e-02
[ Info: GD: iter 15540: f = 0.000000000969, ‖∇f‖ = 6.0947e-06, step size = 6.64e-02
[ Info: GD: iter 15541: f = 0.000000000968, ‖∇f‖ = 5.7225e-06, step size = 5.86e-02
[ Info: GD: iter 15542: f = 0.000000000967, ‖∇f‖ = 6.0878e-06, step size = 6.64e-02
[ Info: GD: iter 15543: f = 0.000000000966, ‖∇f‖ = 5.7161e-06, step size = 5.86e-02
[ Info: GD: iter 15544: f = 0.000000000965, ‖∇f‖ = 6.0810e-06, step size = 6.64e-02
[ Info: GD: iter 15545: f = 0.000000000964, ‖∇f‖ = 5.7097e-06, step size = 5.86e-02
[ Info: GD: iter 15546: f = 0.000000000963, ‖∇f‖ = 6.0742e-06, step size = 6.64e-02
[ Info: GD: iter 15547: f = 0.000000000962, ‖∇f‖ = 5.7033e-06, step size = 5.86e-02
[ Info: GD: iter 15548: f = 0.000000000961, ‖∇f‖ = 6.0673e-06, step size = 6.64e-02
[ Info: GD: iter 15549: f = 0.000000000959, ‖∇f‖ = 5.6969e-06, step size = 5.86e-02
[ Info: GD: iter 15550: f = 0.000000000958, ‖∇f‖ = 6.0605e-06, step size = 6.64e-02
[ Info: GD: iter 15551: f = 0.000000000957, ‖∇f‖ = 5.6905e-06, step size = 5.86e-02
[ Info: GD: iter 15552: f = 0.000000000956, ‖∇f‖ = 6.0537e-06, step size = 6.64e-02
[ Info: GD: iter 15553: f = 0.000000000955, ‖∇f‖ = 5.6841e-06, step size = 5.86e-02
[ Info: GD: iter 15554: f = 0.000000000954, ‖∇f‖ = 6.0469e-06, step size = 6.64e-02
[ Info: GD: iter 15555: f = 0.000000000953, ‖∇f‖ = 5.6777e-06, step size = 5.86e-02
[ Info: GD: iter 15556: f = 0.000000000952, ‖∇f‖ = 6.0401e-06, step size = 6.64e-02
[ Info: GD: iter 15557: f = 0.000000000951, ‖∇f‖ = 5.6713e-06, step size = 5.86e-02
[ Info: GD: iter 15558: f = 0.000000000950, ‖∇f‖ = 6.0333e-06, step size = 6.64e-02
[ Info: GD: iter 15559: f = 0.000000000949, ‖∇f‖ = 5.6649e-06, step size = 5.86e-02
[ Info: GD: iter 15560: f = 0.000000000948, ‖∇f‖ = 6.0266e-06, step size = 6.64e-02
[ Info: GD: iter 15561: f = 0.000000000947, ‖∇f‖ = 5.6586e-06, step size = 5.86e-02
[ Info: GD: iter 15562: f = 0.000000000946, ‖∇f‖ = 6.0198e-06, step size = 6.64e-02
[ Info: GD: iter 15563: f = 0.000000000945, ‖∇f‖ = 5.6522e-06, step size = 5.86e-02
[ Info: GD: iter 15564: f = 0.000000000943, ‖∇f‖ = 6.0130e-06, step size = 6.64e-02
