Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 11214: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11215: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11216: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11217: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11218: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11219: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11220: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11221: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11222: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11223: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11224: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11225: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11226: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11227: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11228: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11229: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11230: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11231: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11232: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11233: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11234: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11235: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11236: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11237: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11238: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11239: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11240: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11241: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11242: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11243: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11244: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11245: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11246: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11247: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11248: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11249: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11250: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11251: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11252: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11253: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11254: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11255: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11256: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11257: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11258: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11259: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11260: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11261: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11262: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11263: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11264: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11265: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11266: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11267: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11268: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11269: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11270: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11271: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11272: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11273: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11274: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11275: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11276: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11277: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11278: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11279: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11280: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11281: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11282: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11283: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11284: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11285: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11286: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11287: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11288: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11289: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11290: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11291: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11292: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11293: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11294: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11295: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11296: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11297: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11298: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11299: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11300: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11301: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11302: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11303: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11304: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11305: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11306: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11307: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11308: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11309: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11310: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11311: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11312: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11313: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11314: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11315: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11316: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11317: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11318: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11319: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11320: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11321: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11322: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11323: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11324: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11325: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11326: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11327: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11328: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11329: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11330: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11331: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11332: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11333: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11334: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11335: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11336: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11337: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11338: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11339: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11340: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11341: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11342: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11343: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11344: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11345: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11346: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11347: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11348: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11349: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11350: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11351: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11352: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11353: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11354: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11355: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11356: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11357: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11358: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11359: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11360: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11361: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11362: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11363: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11364: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11365: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11366: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11367: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11368: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11369: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11370: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11371: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11372: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11373: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11374: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11375: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11376: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11377: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11378: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11379: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11380: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11381: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11382: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11383: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11384: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11385: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11386: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11387: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11388: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11389: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11390: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11391: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11392: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11393: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11394: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11395: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11396: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11397: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11398: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11399: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11400: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11401: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11402: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11403: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11404: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11405: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11406: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11407: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11408: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11409: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11410: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11411: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11412: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11413: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11414: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11415: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11416: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11417: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11418: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11419: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11420: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11421: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11422: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11423: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11424: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11425: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11426: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11427: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11428: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11429: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11430: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11431: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11432: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11433: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11434: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11435: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11436: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11437: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11438: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11439: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11440: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11441: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11442: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11443: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11444: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11445: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11446: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11447: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11448: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11449: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11450: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11451: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
