Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.022450  Progress: 10.38%  Words/thread/sec: 41.44k  
Alpha: 0.022405  Progress: 10.56%  Words/thread/sec: 41.60k  
Alpha: 0.022359  Progress: 10.74%  Words/thread/sec: 41.05k  
Alpha: 0.022314  Progress: 10.93%  Words/thread/sec: 40.91k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 40.97k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 41.37k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 40.73k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 41.31k  
Alpha: 0.022086  Progress: 12.02%  Words/thread/sec: 41.84k  
Alpha: 0.021995  Progress: 12.02%  Words/thread/sec: 41.79k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 41.81k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 42.33k  
Alpha: 0.021904  Progress: 12.56%  Words/thread/sec: 42.84k  
Alpha: 0.021859  Progress: 12.75%  Words/thread/sec: 42.43k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 42.44k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 42.92k  
Alpha: 0.021722  Progress: 13.29%  Words/thread/sec: 43.03k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 43.02k  
Alpha: 0.021631  Progress: 13.66%  Words/thread/sec: 43.01k  
Alpha: 0.021586  Progress: 13.84%  Words/thread/sec: 42.65k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 42.70k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 42.55k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 42.85k  
Alpha: 0.021404  Progress: 14.59%  Words/thread/sec: 42.35k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 42.82k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 43.07k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 43.33k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 43.83k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 44.20k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 44.40k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 42.73k  
Alpha: 0.021034  Progress: 16.10%  Words/thread/sec: 42.74k  
Alpha: 0.020974  Progress: 16.35%  Words/thread/sec: 43.13k  
Alpha: 0.020914  Progress: 16.53%  Words/thread/sec: 43.60k  
Alpha: 0.020868  Progress: 16.71%  Words/thread/sec: 43.85k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 44.22k  
Alpha: 0.020777  Progress: 17.13%  Words/thread/sec: 44.23k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 44.67k  
Alpha: 0.020671  Progress: 17.62%  Words/thread/sec: 44.15k  
Alpha: 0.020596  Progress: 17.80%  Words/thread/sec: 43.32k  
Alpha: 0.020551  Progress: 17.98%  Words/thread/sec: 43.68k  
Alpha: 0.020505  Progress: 18.22%  Words/thread/sec: 43.82k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 43.88k  
Alpha: 0.020399  Progress: 18.64%  Words/thread/sec: 44.10k  
Alpha: 0.020339  Progress: 18.83%  Words/thread/sec: 44.14k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 44.06k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 44.27k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 43.68k  
Alpha: 0.020157  Progress: 19.55%  Words/thread/sec: 43.56k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 43.89k  
Alpha: 0.020066  Progress: 19.98%  Words/thread/sec: 44.25k  
Alpha: 0.020006  Progress: 20.22%  Words/thread/sec: 43.98k  
Alpha: 0.019945  Progress: 20.40%  Words/thread/sec: 44.21k  
Alpha: 0.019900  Progress: 20.58%  Words/thread/sec: 44.04k  
Alpha: 0.019854  Progress: 20.88%  Words/thread/sec: 44.13k  
Alpha: 0.019779  Progress: 21.07%  Words/thread/sec: 44.31k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 44.25k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 44.41k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 44.52k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 44.62k  
Alpha: 0.019552  Progress: 22.04%  Words/thread/sec: 44.85k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 44.09k  
Alpha: 0.019446  Progress: 22.46%  Words/thread/sec: 44.14k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 44.40k  
Alpha: 0.019340  Progress: 22.82%  Words/thread/sec: 44.37k  
Alpha: 0.019294  Progress: 23.00%  Words/thread/sec: 44.22k  
Alpha: 0.019249  Progress: 23.19%  Words/thread/sec: 44.38k  
Alpha: 0.019203  Progress: 23.37%  Words/thread/sec: 44.37k  
Alpha: 0.019158  Progress: 23.55%  Words/thread/sec: 44.65k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 44.78k  
Alpha: 0.019067  Progress: 23.97%  Words/thread/sec: 44.43k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 44.73k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 44.10k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 44.13k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 44.42k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 44.37k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 44.46k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 44.68k  
Alpha: 0.018689  Progress: 25.42%  Words/thread/sec: 44.67k  
Alpha: 0.018644  Progress: 25.61%  Words/thread/sec: 44.62k  
Alpha: 0.018598  Progress: 25.79%  Words/thread/sec: 44.91k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 44.82k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 45.07k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 44.81k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 44.91k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 44.78k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 45.08k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 45.20k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 44.33k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 44.49k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 44.65k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 44.83k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 44.62k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 44.82k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 45.05k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 45.31k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 45.44k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 45.33k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 45.46k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 45.42k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 44.95k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 45.08k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 45.16k  
Alpha: 0.017552  Progress: 29.98%  Words/thread/sec: 45.33k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 45.49k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 45.36k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 45.30k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 44.99k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 45.18k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 44.78k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 44.99k  
Alpha: 0.017233  Progress: 31.44%  Words/thread/sec: 45.21k  
Alpha: 0.017141  Progress: 31.80%  Words/thread/sec: 45.68k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 45.65k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 45.69k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 45.57k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 45.20k  
Alpha: 0.016913  Progress: 32.53%  Words/thread/sec: 45.45k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 45.68k  
Alpha: 0.016822  Progress: 33.07%  Words/thread/sec: 45.99k  
Alpha: 0.016731  Progress: 33.07%  Words/thread/sec: 46.04k  
Alpha: 0.016731  Progress: 33.38%  Words/thread/sec: 45.58k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 45.48k  
Alpha: 0.016611  Progress: 33.74%  Words/thread/sec: 45.71k  
Alpha: 0.016565  Progress: 33.92%  Words/thread/sec: 45.95k  
Alpha: 0.016520  Progress: 34.16%  Words/thread/sec: 45.81k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 45.47k  
Alpha: 0.016414  Progress: 34.53%  Words/thread/sec: 45.65k  
Alpha: 0.016368  Progress: 34.77%  Words/thread/sec: 45.62k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 45.51k  
Alpha: 0.016262  Progress: 35.19%  Words/thread/sec: 45.65k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 45.71k  
Alpha: 0.016157  Progress: 35.56%  Words/thread/sec: 45.57k  
Alpha: 0.016111  Progress: 35.74%  Words/thread/sec: 45.76k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 45.87k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 45.80k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 45.74k  
Alpha: 0.015929  Progress: 36.53%  Words/thread/sec: 45.73k  
Alpha: 0.015929  Progress: 36.71%  Words/thread/sec: 45.95k  
Alpha: 0.015778  Progress: 37.07%  Words/thread/sec: 46.32k  
Alpha: 0.015823  Progress: 36.89%  Words/thread/sec: 46.11k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 46.38k  
Alpha: 0.015687  Progress: 37.44%  Words/thread/sec: 46.58k  
Alpha: 0.015641  Progress: 37.68%  Words/thread/sec: 45.87k  
Alpha: 0.015581  Progress: 37.86%  Words/thread/sec: 46.05k  
Alpha: 0.015535  Progress: 38.04%  Words/thread/sec: 46.25k  
Alpha: 0.015490  Progress: 38.28%  Words/thread/sec: 45.89k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 46.06k  
Alpha: 0.015384  Progress: 38.65%  Words/thread/sec: 46.21k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 46.42k  
Alpha: 0.015293  Progress: 39.07%  Words/thread/sec: 46.34k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 46.43k  
Alpha: 0.015187  Progress: 39.49%  Words/thread/sec: 46.11k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 46.25k  
Alpha: 0.015081  Progress: 39.92%  Words/thread/sec: 46.33k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 46.39k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 46.33k  
Alpha: 0.014930  Progress: 40.46%  Words/thread/sec: 46.25k  
Alpha: 0.014885  Progress: 40.70%  Words/thread/sec: 46.01k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 46.10k  
Alpha: 0.014779  Progress: 41.07%  Words/thread/sec: 46.30k  
Alpha: 0.014733  Progress: 41.25%  Words/thread/sec: 46.33k  
Alpha: 0.014688  Progress: 41.61%  Words/thread/sec: 46.51k  
Alpha: 0.014597  Progress: 41.61%  Words/thread/sec: 46.63k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 46.43k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 46.56k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 46.25k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 46.38k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 46.44k  
Alpha: 0.014369  Progress: 42.71%  Words/thread/sec: 46.55k  
Alpha: 0.014324  Progress: 42.89%  Words/thread/sec: 46.44k  
Alpha: 0.014278  Progress: 43.07%  Words/thread/sec: 46.58k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 46.70k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 46.29k  
Alpha: 0.014142  Progress: 43.67%  Words/thread/sec: 46.40k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 46.32k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 46.37k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 46.50k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 46.33k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 46.23k  
Alpha: 0.013854  Progress: 44.77%  Words/thread/sec: 46.31k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 46.46k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 46.57k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 46.44k  
Alpha: 0.013672  Progress: 45.50%  Words/thread/sec: 46.57k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 46.50k  
Alpha: 0.013581  Progress: 45.86%  Words/thread/sec: 46.56k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 46.63k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 46.52k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 46.52k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 46.67k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 46.82k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 46.84k  
Alpha: 0.013262  Progress: 47.19%  Words/thread/sec: 46.44k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 46.51k  
Alpha: 0.013158  Progress: 47.55%  Words/thread/sec: 46.55k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 46.66k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 46.67k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 46.78k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 46.63k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 46.72k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 46.73k  
Alpha: 0.012839  Progress: 48.83%  Words/thread/sec: 46.79k  
Alpha: 0.012794  Progress: 49.01%  Words/thread/sec: 46.47k  
Alpha: 0.012748  Progress: 49.19%  Words/thread/sec: 46.56k  
Alpha: 0.012703  Progress: 49.37%  Words/thread/sec: 46.64k  
Alpha: 0.012657  Progress: 49.55%  Words/thread/sec: 46.75k  
Alpha: 0.012612  Progress: 49.74%  Words/thread/sec: 46.81k  
Alpha: 0.012566  Progress: 49.92%  Words/thread/sec: 46.68k  
Alpha: 0.012521  Progress: 50.10%  Words/thread/sec: 46.59k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 46.51k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 46.59k  
Alpha: 0.012384  Progress: 50.65%  Words/thread/sec: 46.53k  
Alpha: 0.012339  Progress: 50.83%  Words/thread/sec: 46.66k  
Alpha: 0.012293  Progress: 51.01%  Words/thread/sec: 46.83k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 46.96k  
Alpha: 0.012202  Progress: 51.56%  Words/thread/sec: 47.23k  
Alpha: 0.012110  Progress: 51.56%  Words/thread/sec: 47.24k  
Alpha: 0.012110  Progress: 51.74%  Words/thread/sec: 47.23k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 47.39k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 47.43k  
Alpha: 0.011973  Progress: 52.29%  Words/thread/sec: 47.47k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 47.37k  
Alpha: 0.011882  Progress: 52.83%  Words/thread/sec: 47.20k  
Alpha: 0.011792  Progress: 53.07%  Words/thread/sec: 46.89k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 46.98k  
Alpha: 0.011686  Progress: 53.50%  Words/thread/sec: 46.65k  
Alpha: 0.011626  Progress: 53.74%  Words/thread/sec: 46.62k  
Alpha: 0.011566  Progress: 53.92%  Words/thread/sec: 46.77k  
Alpha: 0.011520  Progress: 54.16%  Words/thread/sec: 46.95k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 46.97k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 47.07k  
Alpha: 0.011369  Progress: 54.71%  Words/thread/sec: 47.09k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 47.24k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 47.11k  
Alpha: 0.011232  Progress: 55.25%  Words/thread/sec: 47.24k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 47.33k  
Alpha: 0.011141  Progress: 55.68%  Words/thread/sec: 47.22k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 47.04k  
Alpha: 0.011035  Progress: 56.04%  Words/thread/sec: 47.07k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 47.17k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 47.00k  
Alpha: 0.010899  Progress: 56.59%  Words/thread/sec: 47.11k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 47.21k  
Alpha: 0.010808  Progress: 57.01%  Words/thread/sec: 47.32k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 47.39k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 47.44k  
Alpha: 0.010657  Progress: 57.56%  Words/thread/sec: 47.47k  
Alpha: 0.010611  Progress: 57.80%  Words/thread/sec: 47.31k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 47.16k  
Alpha: 0.010505  Progress: 58.22%  Words/thread/sec: 47.20k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 47.26k  
Alpha: 0.010399  Progress: 58.58%  Words/thread/sec: 47.19k  
Alpha: 0.010354  Progress: 58.77%  Words/thread/sec: 47.33k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 47.46k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 47.58k  
Alpha: 0.010217  Progress: 59.37%  Words/thread/sec: 47.11k  
Alpha: 0.010157  Progress: 59.55%  Words/thread/sec: 47.09k  
Alpha: 0.010112  Progress: 59.74%  Words/thread/sec: 47.14k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 47.27k  
Alpha: 0.010021  Progress: 60.10%  Words/thread/sec: 47.23k  
Alpha: 0.010021  Progress: 60.28%  Words/thread/sec: 47.36k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 47.38k  
Alpha: 0.009884  Progress: 60.65%  Words/thread/sec: 47.46k  
Alpha: 0.009839  Progress: 60.83%  Words/thread/sec: 47.46k  
Alpha: 0.009793  Progress: 61.01%  Words/thread/sec: 47.26k  
Alpha: 0.009793  Progress: 61.19%  Words/thread/sec: 47.40k  
Alpha: 0.009702  Progress: 61.37%  Words/thread/sec: 47.22k  
Alpha: 0.009657  Progress: 61.56%  Words/thread/sec: 47.33k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 47.36k  
Alpha: 0.009566  Progress: 61.92%  Words/thread/sec: 47.45k  
Alpha: 0.009520  Progress: 62.10%  Words/thread/sec: 47.52k  
Alpha: 0.009475  Progress: 62.28%  Words/thread/sec: 47.50k  
Alpha: 0.009429  Progress: 62.47%  Words/thread/sec: 47.31k  
Alpha: 0.009384  Progress: 62.65%  Words/thread/sec: 47.28k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 47.39k  
Alpha: 0.009293  Progress: 63.01%  Words/thread/sec: 47.50k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 47.47k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 47.56k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 47.70k  
Alpha: 0.009111  Progress: 63.80%  Words/thread/sec: 47.57k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 47.62k  
Alpha: 0.009005  Progress: 64.16%  Words/thread/sec: 47.67k  
Alpha: 0.008959  Progress: 64.53%  Words/thread/sec: 47.79k  
Alpha: 0.008868  Progress: 64.53%  Words/thread/sec: 47.80k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 47.76k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 47.83k  
Alpha: 0.008777  Progress: 65.13%  Words/thread/sec: 47.51k  
Alpha: 0.008718  Progress: 65.31%  Words/thread/sec: 47.36k  
