Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.267 ms, (      4.24 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.310 ms, (      4.24 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.250 ms, (      4.24 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.238 ms, (      4.24 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.209 ms, (      4.24 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.271 ms, (      4.24 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.276 ms, (      4.24 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.223 ms, (      4.24 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.244 ms, (      4.24 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.221 ms, (      4.24 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.246 ms, (      4.24 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.224 ms, (      4.24 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.254 ms, (      4.24 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.218 ms, (      4.24 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.217 ms, (      4.24 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.241 ms, (      4.24 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.246 ms, (      4.24 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.227 ms, (      4.24 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.187 ms, (      4.24 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.221 ms, (      4.24 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.243 ms, (      4.24 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.215 ms, (      4.24 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.231 ms, (      4.24 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.242 ms, (      4.24 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.221 ms, (      4.24 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.248 ms, (      4.24 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.216 ms, (      4.24 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.210 ms, (      4.24 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.232 ms, (      4.24 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.242 ms, (      4.24 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.268 ms, (      4.24 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.207 ms, (      4.24 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.221 ms, (      4.24 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.198 ms, (      4.25 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.184 ms, (      4.25 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.226 ms, (      4.25 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.182 ms, (      4.25 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.172 ms, (      4.25 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.213 ms, (      4.25 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.187 ms, (      4.25 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.176 ms, (      4.25 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.222 ms, (      4.25 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.191 ms, (      4.25 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.211 ms, (      4.25 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.172 ms, (      4.25 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.168 ms, (      4.25 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.182 ms, (      4.25 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.118 ms, (   0.00912 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      7.684 ms, (    0.0168 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.181 ms, (     0.024 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.051 ms, (     0.031 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.107 ms, (    0.0381 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      7.472 ms, (    0.0456 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     19.641 ms, (    0.0653 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.988 ms, (    0.0722 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      6.706 ms, (    0.0789 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.283 ms, (    0.0852 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.437 ms, (    0.0917 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      6.754 ms, (    0.0984 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.568 ms, (     0.105 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.113 ms, (     0.111 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     36.231 ms, (     0.147 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.351 ms, (     0.154 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      6.941 ms, (     0.161 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      6.714 ms, (     0.167 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      6.987 ms, (     0.174 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      6.820 ms, (     0.181 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      6.833 ms, (     0.188 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      6.453 ms, (     0.194 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.017 ms, (     0.201 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.359 ms, (     0.209 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     51.623 ms, (      0.26 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.156 ms, (     0.268 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.510 ms, (     0.274 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      6.536 ms, (     0.281 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.543 ms, (     0.287 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      6.795 ms, (     0.294 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      6.616 ms, (     0.301 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      6.565 ms, (     0.307 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     38.760 ms, (     0.346 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      6.386 ms, (     0.352 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.434 ms, (     0.359 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      6.507 ms, (     0.365 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      6.247 ms, (     0.371 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      6.553 ms, (     0.378 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.173 ms, (     0.384 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.207 ms, (      0.39 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.395 ms, (     0.398 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.647 ms, (     0.405 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     50.717 ms, (     0.456 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.799 ms, (     0.464 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      9.131 ms, (     0.473 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      9.094 ms, (     0.482 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.461 ms, (      0.49 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.451 ms, (     0.496 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      4.706 ms, (     0.501 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      4.208 ms, (     0.505 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      4.624 ms, (      0.51 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     34.076 ms, (     0.544 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      4.426 ms, (     0.548 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      4.161 ms, (     0.552 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      4.430 ms, (     0.557 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      6.137 ms, (     0.563 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      6.225 ms, (     0.569 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      5.578 ms, (     0.575 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      4.941 ms, (      0.58 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      4.885 ms, (     0.585 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     11.565 ms, (     0.596 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      4.673 ms, (     0.601 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      4.150 ms, (     0.605 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     37.950 ms, (     0.643 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.862 ms, (      0.65 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.031 ms, (     0.657 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      6.809 ms, (     0.664 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      5.673 ms, (     0.669 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      4.391 ms, (     0.674 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      4.211 ms, (     0.678 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      4.321 ms, (     0.682 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      4.316 ms, (     0.686 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      4.257 ms, (     0.691 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      4.346 ms, (     0.695 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      4.263 ms, (     0.699 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      4.523 ms, (     0.704 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     38.279 ms, (     0.742 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:     16.834 ms, (     0.759 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.463 ms, (     0.765 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      4.959 ms, (      0.77 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      4.198 ms, (     0.775 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      4.096 ms, (     0.779 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      4.188 ms, (     0.783 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      4.337 ms, (     0.787 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      4.274 ms, (     0.791 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      4.253 ms, (     0.796 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      4.478 ms, (       0.8 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      5.573 ms, (     0.806 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     37.359 ms, (     0.843 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     13.427 ms, (     0.857 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      5.847 ms, (     0.862 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      5.795 ms, (     0.868 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      4.492 ms, (     0.873 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      4.604 ms, (     0.877 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      5.077 ms, (     0.882 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     11.885 ms, (     0.894 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      4.240 ms, (     0.899 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      4.124 ms, (     0.903 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     38.454 ms, (     0.941 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     11.225 ms, (     0.952 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.875 ms, (     0.959 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      6.971 ms, (     0.966 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.627 ms, (     0.973 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.311 ms, (     0.979 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      6.491 ms, (     0.986 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      6.423 ms, (     0.992 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      6.244 ms, (     0.998 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      6.062 ms, (         1 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     36.591 ms, (      1.04 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.058 ms, (      1.05 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      4.657 ms, (      1.05 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      5.955 ms, (      1.06 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.325 ms, (      1.06 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     14.080 ms, (      1.08 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      4.177 ms, (      1.08 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      4.225 ms, (      1.09 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      4.160 ms, (      1.09 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      4.107 ms, (       1.1 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      4.203 ms, (       1.1 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      4.135 ms, (       1.1 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     36.021 ms, (      1.14 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.822 ms, (      1.15 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      5.977 ms, (      1.15 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      4.133 ms, (      1.16 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      4.253 ms, (      1.16 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      4.137 ms, (      1.17 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      5.205 ms, (      1.17 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      6.071 ms, (      1.18 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      5.937 ms, (      1.18 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      6.222 ms, (      1.19 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      4.956 ms, (      1.19 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     45.951 ms, (      1.24 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      8.120 ms, (      1.25 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.465 ms, (      1.25 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      5.022 ms, (      1.26 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      5.390 ms, (      1.26 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      5.517 ms, (      1.27 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      5.531 ms, (      1.28 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      5.796 ms, (      1.28 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      4.896 ms, (      1.29 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      4.205 ms, (      1.29 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      4.208 ms, (      1.29 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      4.220 ms, (       1.3 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      3.975 ms, (       1.3 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     35.816 ms, (      1.34 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      9.968 ms, (      1.35 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      6.874 ms, (      1.36 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      6.644 ms, (      1.36 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      5.128 ms, (      1.37 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     12.186 ms, (      1.38 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.182 ms, (      1.39 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      5.200 ms, (      1.39 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      4.424 ms, (       1.4 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      4.415 ms, (       1.4 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     38.174 ms, (      1.44 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.887 ms, (      1.45 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.469 ms, (      1.45 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      6.491 ms, (      1.46 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      6.844 ms, (      1.47 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      5.418 ms, (      1.47 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      4.490 ms, (      1.48 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      5.459 ms, (      1.48 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      4.492 ms, (      1.49 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      4.181 ms, (      1.49 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      4.485 ms, (      1.49 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      5.080 ms, (       1.5 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      5.498 ms, (       1.5 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     45.385 ms, (      1.55 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.829 ms, (      1.56 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.893 ms, (      1.56 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.994 ms, (      1.57 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.379 ms, (      1.58 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.318 ms, (      1.59 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.743 ms, (      1.59 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      4.594 ms, (       1.6 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      4.549 ms, (       1.6 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      4.605 ms, (      1.61 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     37.433 ms, (      1.64 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      9.825 ms, (      1.65 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.789 ms, (      1.66 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      6.864 ms, (      1.67 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.365 ms, (      1.67 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      4.686 ms, (      1.68 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      5.322 ms, (      1.68 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     12.413 ms, (       1.7 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      4.463 ms, (       1.7 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      4.391 ms, (       1.7 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     33.082 ms, (      1.74 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.103 ms, (      1.74 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.495 ms, (      1.75 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      4.971 ms, (      1.76 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      4.578 ms, (      1.76 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      5.436 ms, (      1.77 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.291 ms, (      1.77 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      6.506 ms, (      1.78 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      6.690 ms, (      1.79 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      4.900 ms, (      1.79 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      4.458 ms, (       1.8 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      4.184 ms, (       1.8 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     35.720 ms, (      1.84 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     11.853 ms, (      1.85 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      7.316 ms, (      1.85 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     16.846 ms, (      1.87 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.120 ms, (      1.88 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      4.445 ms, (      1.88 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      4.812 ms, (      1.89 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      4.478 ms, (      1.89 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      4.595 ms, (       1.9 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      4.575 ms, (       1.9 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      4.796 ms, (       1.9 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     29.203 ms, (      1.93 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      6.342 ms, (      1.94 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.129 ms, (      1.95 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      5.610 ms, (      1.95 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      6.462 ms, (      1.96 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      6.611 ms, (      1.97 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      6.463 ms, (      1.97 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.036 ms, (      1.98 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      4.749 ms, (      1.98 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      5.136 ms, (      1.99 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     12.405 ms, (         2 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     33.583 ms, (      2.03 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      8.315 ms, (      2.04 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      8.292 ms, (      2.05 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.567 ms, (      2.06 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.830 ms, (      2.06 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      5.282 ms, (      2.07 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      4.582 ms, (      2.07 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      4.303 ms, (      2.08 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      4.343 ms, (      2.08 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      4.403 ms, (      2.09 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      4.296 ms, (      2.09 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      4.256 ms, (       2.1 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      4.370 ms, (       2.1 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     36.935 ms, (      2.14 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     15.354 ms, (      2.15 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      7.767 ms, (      2.16 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      8.045 ms, (      2.17 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     13.528 ms, (      2.18 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.220 ms, (      2.19 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.131 ms, (      2.19 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.223 ms, (       2.2 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.239 ms, (      2.21 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:     29.567 ms, (      2.24 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.022 ms, (      2.24 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      4.476 ms, (      2.25 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      4.681 ms, (      2.25 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.252 ms, (      2.26 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      5.851 ms, (      2.26 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      4.680 ms, (      2.27 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      4.313 ms, (      2.27 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      4.379 ms, (      2.28 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      4.301 ms, (      2.28 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      4.273 ms, (      2.29 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      4.780 ms, (      2.29 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      5.095 ms, (       2.3 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     42.047 ms, (      2.34 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.086 ms, (      2.34 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      6.572 ms, (      2.35 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.420 ms, (      2.36 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.610 ms, (      2.36 s total)
