Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.024757  Progress: 1.17%  Words/thread/sec: 184.65k  
Alpha: 0.024708  Progress: 1.36%  Words/thread/sec: 162.07k  
Alpha: 0.024659  Progress: 1.56%  Words/thread/sec: 177.17k  
Alpha: 0.024610  Progress: 1.75%  Words/thread/sec: 183.47k  
Alpha: 0.024562  Progress: 1.95%  Words/thread/sec: 188.05k  
Alpha: 0.024513  Progress: 2.14%  Words/thread/sec: 183.41k  
Alpha: 0.024464  Progress: 2.34%  Words/thread/sec: 190.07k  
Alpha: 0.024415  Progress: 2.53%  Words/thread/sec: 183.23k  
Alpha: 0.024366  Progress: 2.73%  Words/thread/sec: 190.65k  
Alpha: 0.024318  Progress: 2.92%  Words/thread/sec: 186.25k  
Alpha: 0.024269  Progress: 3.12%  Words/thread/sec: 182.11k  
Alpha: 0.024220  Progress: 3.31%  Words/thread/sec: 178.51k  
Alpha: 0.024172  Progress: 3.51%  Words/thread/sec: 186.87k  
Alpha: 0.024123  Progress: 3.70%  Words/thread/sec: 175.83k  
Alpha: 0.024074  Progress: 3.90%  Words/thread/sec: 179.47k  
Alpha: 0.024026  Progress: 4.09%  Words/thread/sec: 178.79k  
Alpha: 0.023977  Progress: 4.29%  Words/thread/sec: 173.51k  
Alpha: 0.023928  Progress: 4.48%  Words/thread/sec: 181.06k  
Alpha: 0.023879  Progress: 4.68%  Words/thread/sec: 172.60k  
Alpha: 0.023830  Progress: 4.87%  Words/thread/sec: 176.84k  
Alpha: 0.023781  Progress: 5.07%  Words/thread/sec: 177.83k  
Alpha: 0.023733  Progress: 5.26%  Words/thread/sec: 172.01k  
Alpha: 0.023684  Progress: 5.46%  Words/thread/sec: 174.38k  
Alpha: 0.023635  Progress: 5.65%  Words/thread/sec: 174.51k  
Alpha: 0.023586  Progress: 5.85%  Words/thread/sec: 173.98k  
Alpha: 0.023538  Progress: 6.04%  Words/thread/sec: 170.25k  
Alpha: 0.023489  Progress: 6.24%  Words/thread/sec: 172.54k  
Alpha: 0.023440  Progress: 6.43%  Words/thread/sec: 175.65k  
Alpha: 0.023392  Progress: 6.63%  Words/thread/sec: 169.01k  
Alpha: 0.023343  Progress: 6.82%  Words/thread/sec: 172.12k  
Alpha: 0.023294  Progress: 7.02%  Words/thread/sec: 175.85k  
Alpha: 0.023246  Progress: 7.21%  Words/thread/sec: 168.92k  
Alpha: 0.023197  Progress: 7.41%  Words/thread/sec: 172.51k  
Alpha: 0.023148  Progress: 7.60%  Words/thread/sec: 175.08k  
Alpha: 0.023100  Progress: 7.80%  Words/thread/sec: 173.23k  
Alpha: 0.023051  Progress: 7.99%  Words/thread/sec: 172.34k  
Alpha: 0.023002  Progress: 8.19%  Words/thread/sec: 172.58k  
Alpha: 0.022954  Progress: 8.38%  Words/thread/sec: 175.83k  
Alpha: 0.022905  Progress: 8.58%  Words/thread/sec: 174.27k  
Alpha: 0.022856  Progress: 8.77%  Words/thread/sec: 173.12k  
Alpha: 0.022807  Progress: 8.96%  Words/thread/sec: 173.81k  
Alpha: 0.022759  Progress: 9.16%  Words/thread/sec: 175.32k  
Alpha: 0.022710  Progress: 9.35%  Words/thread/sec: 174.34k  
Alpha: 0.022661  Progress: 9.55%  Words/thread/sec: 171.99k  
Alpha: 0.022613  Progress: 9.74%  Words/thread/sec: 167.86k  
Alpha: 0.022564  Progress: 9.94%  Words/thread/sec: 168.22k  
Alpha: 0.022515  Progress: 10.13%  Words/thread/sec: 163.52k  
Alpha: 0.022467  Progress: 10.33%  Words/thread/sec: 155.50k  
Alpha: 0.022418  Progress: 10.52%  Words/thread/sec: 154.69k  
Alpha: 0.022369  Progress: 10.72%  Words/thread/sec: 156.67k  
Alpha: 0.022321  Progress: 10.91%  Words/thread/sec: 150.14k  
Alpha: 0.022272  Progress: 11.11%  Words/thread/sec: 150.15k  
Alpha: 0.022223  Progress: 11.30%  Words/thread/sec: 150.67k  
Alpha: 0.022175  Progress: 11.50%  Words/thread/sec: 149.16k  
Alpha: 0.022126  Progress: 11.69%  Words/thread/sec: 151.41k  
Alpha: 0.022077  Progress: 11.89%  Words/thread/sec: 147.95k  
Alpha: 0.022029  Progress: 12.08%  Words/thread/sec: 143.44k  
Alpha: 0.021980  Progress: 12.28%  Words/thread/sec: 145.31k  
Alpha: 0.021931  Progress: 12.47%  Words/thread/sec: 141.16k  
Alpha: 0.021882  Progress: 12.67%  Words/thread/sec: 142.65k  
Alpha: 0.021834  Progress: 12.86%  Words/thread/sec: 138.93k  
Alpha: 0.021785  Progress: 13.05%  Words/thread/sec: 138.42k  
Alpha: 0.021736  Progress: 13.25%  Words/thread/sec: 138.15k  
Alpha: 0.021688  Progress: 13.44%  Words/thread/sec: 135.55k  
Alpha: 0.021639  Progress: 13.64%  Words/thread/sec: 137.18k  
Alpha: 0.021590  Progress: 13.83%  Words/thread/sec: 138.48k  
Alpha: 0.021542  Progress: 14.03%  Words/thread/sec: 136.77k  
Alpha: 0.021493  Progress: 14.22%  Words/thread/sec: 137.52k  
Alpha: 0.021444  Progress: 14.42%  Words/thread/sec: 136.10k  
Alpha: 0.021396  Progress: 14.61%  Words/thread/sec: 135.74k  
Alpha: 0.021347  Progress: 14.81%  Words/thread/sec: 135.80k  
Alpha: 0.021298  Progress: 15.00%  Words/thread/sec: 137.10k  
Alpha: 0.021250  Progress: 15.20%  Words/thread/sec: 136.19k  
Alpha: 0.021201  Progress: 15.39%  Words/thread/sec: 137.32k  
Alpha: 0.021152  Progress: 15.59%  Words/thread/sec: 136.30k  
Alpha: 0.021103  Progress: 15.78%  Words/thread/sec: 136.92k  
Alpha: 0.021055  Progress: 15.98%  Words/thread/sec: 138.31k  
Alpha: 0.021006  Progress: 16.17%  Words/thread/sec: 137.57k  
Alpha: 0.020957  Progress: 16.37%  Words/thread/sec: 137.67k  
Alpha: 0.020909  Progress: 16.56%  Words/thread/sec: 138.62k  
Alpha: 0.020860  Progress: 16.75%  Words/thread/sec: 138.72k  
Alpha: 0.020811  Progress: 16.95%  Words/thread/sec: 138.26k  
Alpha: 0.020763  Progress: 17.14%  Words/thread/sec: 138.51k  
Alpha: 0.020714  Progress: 17.34%  Words/thread/sec: 138.88k  
Alpha: 0.020665  Progress: 17.53%  Words/thread/sec: 140.06k  
Alpha: 0.020617  Progress: 17.73%  Words/thread/sec: 138.51k  
Alpha: 0.020568  Progress: 17.92%  Words/thread/sec: 139.78k  
Alpha: 0.020519  Progress: 18.12%  Words/thread/sec: 139.38k  
Alpha: 0.020470  Progress: 18.31%  Words/thread/sec: 140.07k  
Alpha: 0.020422  Progress: 18.51%  Words/thread/sec: 140.12k  
Alpha: 0.020373  Progress: 18.70%  Words/thread/sec: 140.66k  
Alpha: 0.020324  Progress: 18.90%  Words/thread/sec: 140.56k  
Alpha: 0.020276  Progress: 19.14%  Words/thread/sec: 141.39k  
Alpha: 0.020216  Progress: 19.38%  Words/thread/sec: 142.06k  
Alpha: 0.020156  Progress: 19.57%  Words/thread/sec: 141.17k  
Alpha: 0.020107  Progress: 19.77%  Words/thread/sec: 141.63k  
Alpha: 0.020059  Progress: 19.96%  Words/thread/sec: 142.29k  
Alpha: 0.020010  Progress: 20.16%  Words/thread/sec: 140.56k  
Alpha: 0.019961  Progress: 20.35%  Words/thread/sec: 139.97k  
Alpha: 0.019912  Progress: 20.55%  Words/thread/sec: 140.98k  
Alpha: 0.019864  Progress: 20.74%  Words/thread/sec: 141.04k  
Alpha: 0.019815  Progress: 20.93%  Words/thread/sec: 140.19k  
Alpha: 0.019766  Progress: 21.17%  Words/thread/sec: 140.60k  
Alpha: 0.019708  Progress: 21.36%  Words/thread/sec: 141.12k  
Alpha: 0.019659  Progress: 21.56%  Words/thread/sec: 140.23k  
Alpha: 0.019610  Progress: 21.75%  Words/thread/sec: 141.30k  
Alpha: 0.019562  Progress: 21.95%  Words/thread/sec: 140.57k  
Alpha: 0.019513  Progress: 22.14%  Words/thread/sec: 141.09k  
Alpha: 0.019464  Progress: 22.34%  Words/thread/sec: 141.70k  
Alpha: 0.019416  Progress: 22.53%  Words/thread/sec: 140.27k  
Alpha: 0.019367  Progress: 22.73%  Words/thread/sec: 140.62k  
Alpha: 0.019318  Progress: 22.92%  Words/thread/sec: 141.68k  
Alpha: 0.019269  Progress: 23.12%  Words/thread/sec: 141.96k  
Alpha: 0.019221  Progress: 23.31%  Words/thread/sec: 141.29k  
Alpha: 0.019172  Progress: 23.51%  Words/thread/sec: 141.89k  
Alpha: 0.019123  Progress: 23.70%  Words/thread/sec: 141.45k  
Alpha: 0.019074  Progress: 23.90%  Words/thread/sec: 141.76k  
Alpha: 0.019025  Progress: 24.09%  Words/thread/sec: 142.21k  
Alpha: 0.018977  Progress: 24.29%  Words/thread/sec: 142.40k  
Alpha: 0.018928  Progress: 24.48%  Words/thread/sec: 142.24k  
Alpha: 0.018879  Progress: 24.68%  Words/thread/sec: 142.48k  
Alpha: 0.018831  Progress: 24.87%  Words/thread/sec: 141.95k  
Alpha: 0.018782  Progress: 25.07%  Words/thread/sec: 143.04k  
Alpha: 0.018733  Progress: 25.26%  Words/thread/sec: 142.48k  
Alpha: 0.018684  Progress: 25.46%  Words/thread/sec: 142.58k  
Alpha: 0.018636  Progress: 25.65%  Words/thread/sec: 142.71k  
Alpha: 0.018587  Progress: 25.85%  Words/thread/sec: 142.14k  
Alpha: 0.018538  Progress: 26.04%  Words/thread/sec: 143.05k  
Alpha: 0.018489  Progress: 26.24%  Words/thread/sec: 143.01k  
Alpha: 0.018440  Progress: 26.43%  Words/thread/sec: 142.70k  
Alpha: 0.018392  Progress: 26.63%  Words/thread/sec: 142.12k  
Alpha: 0.018343  Progress: 26.82%  Words/thread/sec: 142.91k  
Alpha: 0.018294  Progress: 27.02%  Words/thread/sec: 142.30k  
Alpha: 0.018246  Progress: 27.21%  Words/thread/sec: 143.09k  
Alpha: 0.018197  Progress: 27.41%  Words/thread/sec: 143.57k  
Alpha: 0.018148  Progress: 27.60%  Words/thread/sec: 143.57k  
Alpha: 0.018100  Progress: 27.80%  Words/thread/sec: 143.67k  
Alpha: 0.018051  Progress: 27.99%  Words/thread/sec: 143.83k  
Alpha: 0.018002  Progress: 28.19%  Words/thread/sec: 144.43k  
Alpha: 0.017953  Progress: 28.38%  Words/thread/sec: 144.44k  
Alpha: 0.017905  Progress: 28.58%  Words/thread/sec: 144.27k  
Alpha: 0.017856  Progress: 28.77%  Words/thread/sec: 144.90k  
Alpha: 0.017807  Progress: 28.97%  Words/thread/sec: 145.04k  
Alpha: 0.017759  Progress: 29.16%  Words/thread/sec: 145.27k  
Alpha: 0.017710  Progress: 29.35%  Words/thread/sec: 144.99k  
Alpha: 0.017661  Progress: 29.55%  Words/thread/sec: 144.98k  
Alpha: 0.017613  Progress: 29.74%  Words/thread/sec: 145.00k  
Alpha: 0.017564  Progress: 29.94%  Words/thread/sec: 145.21k  
Alpha: 0.017515  Progress: 30.13%  Words/thread/sec: 145.78k  
Alpha: 0.017467  Progress: 30.33%  Words/thread/sec: 145.53k  
Alpha: 0.017418  Progress: 30.52%  Words/thread/sec: 145.66k  
Alpha: 0.017369  Progress: 30.72%  Words/thread/sec: 146.22k  
Alpha: 0.017321  Progress: 30.91%  Words/thread/sec: 146.15k  
Alpha: 0.017272  Progress: 31.11%  Words/thread/sec: 146.25k  
Alpha: 0.017223  Progress: 31.30%  Words/thread/sec: 146.11k  
Alpha: 0.017175  Progress: 31.50%  Words/thread/sec: 146.23k  
Alpha: 0.017126  Progress: 31.69%  Words/thread/sec: 147.13k  
Alpha: 0.017077  Progress: 31.89%  Words/thread/sec: 146.25k  
Alpha: 0.017028  Progress: 32.08%  Words/thread/sec: 146.51k  
Alpha: 0.016980  Progress: 32.28%  Words/thread/sec: 147.20k  
Alpha: 0.016931  Progress: 32.47%  Words/thread/sec: 147.40k  
Alpha: 0.016882  Progress: 32.67%  Words/thread/sec: 146.64k  
Alpha: 0.016834  Progress: 32.86%  Words/thread/sec: 146.42k  
Alpha: 0.016785  Progress: 33.06%  Words/thread/sec: 146.01k  
Alpha: 0.016736  Progress: 33.25%  Words/thread/sec: 146.66k  
Alpha: 0.016688  Progress: 33.44%  Words/thread/sec: 145.45k  
Alpha: 0.016639  Progress: 33.64%  Words/thread/sec: 145.98k  
Alpha: 0.016590  Progress: 33.83%  Words/thread/sec: 145.63k  
Alpha: 0.016542  Progress: 34.03%  Words/thread/sec: 145.82k  
Alpha: 0.016493  Progress: 34.22%  Words/thread/sec: 146.03k  
Alpha: 0.016444  Progress: 34.42%  Words/thread/sec: 146.45k  
Alpha: 0.016395  Progress: 34.61%  Words/thread/sec: 146.23k  
Alpha: 0.016347  Progress: 34.81%  Words/thread/sec: 146.66k  
Alpha: 0.016298  Progress: 35.00%  Words/thread/sec: 145.91k  
Alpha: 0.016249  Progress: 35.20%  Words/thread/sec: 146.56k  
Alpha: 0.016201  Progress: 35.39%  Words/thread/sec: 147.23k  
Alpha: 0.016152  Progress: 35.59%  Words/thread/sec: 145.95k  
Alpha: 0.016103  Progress: 35.78%  Words/thread/sec: 146.40k  
Alpha: 0.016055  Progress: 35.98%  Words/thread/sec: 147.18k  
Alpha: 0.016006  Progress: 36.17%  Words/thread/sec: 146.08k  
Alpha: 0.015957  Progress: 36.37%  Words/thread/sec: 146.59k  
Alpha: 0.015909  Progress: 36.56%  Words/thread/sec: 147.37k  
Alpha: 0.015860  Progress: 36.76%  Words/thread/sec: 146.15k  
Alpha: 0.015811  Progress: 36.95%  Words/thread/sec: 146.79k  
Alpha: 0.015762  Progress: 37.14%  Words/thread/sec: 147.34k  
Alpha: 0.015714  Progress: 37.34%  Words/thread/sec: 146.21k  
Alpha: 0.015665  Progress: 37.53%  Words/thread/sec: 146.60k  
Alpha: 0.015616  Progress: 37.73%  Words/thread/sec: 147.33k  
Alpha: 0.015568  Progress: 37.92%  Words/thread/sec: 146.36k  
Alpha: 0.015519  Progress: 38.12%  Words/thread/sec: 146.61k  
Alpha: 0.015470  Progress: 38.31%  Words/thread/sec: 147.32k  
Alpha: 0.015422  Progress: 38.51%  Words/thread/sec: 146.55k  
Alpha: 0.015373  Progress: 38.70%  Words/thread/sec: 146.72k  
Alpha: 0.015324  Progress: 38.90%  Words/thread/sec: 147.08k  
Alpha: 0.015276  Progress: 39.18%  Words/thread/sec: 147.39k  
Alpha: 0.015205  Progress: 39.38%  Words/thread/sec: 146.91k  
Alpha: 0.015156  Progress: 39.57%  Words/thread/sec: 147.50k  
Alpha: 0.015107  Progress: 39.77%  Words/thread/sec: 146.98k  
Alpha: 0.015058  Progress: 39.96%  Words/thread/sec: 147.17k  
Alpha: 0.015010  Progress: 40.16%  Words/thread/sec: 147.78k  
Alpha: 0.014961  Progress: 40.35%  Words/thread/sec: 146.99k  
Alpha: 0.014912  Progress: 40.55%  Words/thread/sec: 147.59k  
Alpha: 0.014864  Progress: 40.74%  Words/thread/sec: 147.37k  
Alpha: 0.014815  Progress: 40.94%  Words/thread/sec: 147.34k  
Alpha: 0.014766  Progress: 41.13%  Words/thread/sec: 147.66k  
Alpha: 0.014718  Progress: 41.32%  Words/thread/sec: 147.26k  
Alpha: 0.014669  Progress: 41.52%  Words/thread/sec: 147.84k  
Alpha: 0.014620  Progress: 41.75%  Words/thread/sec: 147.76k  
Alpha: 0.014562  Progress: 41.95%  Words/thread/sec: 148.08k  
Alpha: 0.014513  Progress: 42.14%  Words/thread/sec: 147.42k  
Alpha: 0.014464  Progress: 42.34%  Words/thread/sec: 147.77k  
Alpha: 0.014415  Progress: 42.53%  Words/thread/sec: 148.35k  
Alpha: 0.014367  Progress: 42.73%  Words/thread/sec: 147.88k  
Alpha: 0.014318  Progress: 42.92%  Words/thread/sec: 147.66k  
Alpha: 0.014269  Progress: 43.12%  Words/thread/sec: 148.25k  
Alpha: 0.014221  Progress: 43.31%  Words/thread/sec: 148.28k  
Alpha: 0.014172  Progress: 43.51%  Words/thread/sec: 148.10k  
Alpha: 0.014123  Progress: 43.70%  Words/thread/sec: 148.33k  
Alpha: 0.014074  Progress: 43.90%  Words/thread/sec: 148.25k  
Alpha: 0.014026  Progress: 44.09%  Words/thread/sec: 148.83k  
Alpha: 0.013977  Progress: 44.29%  Words/thread/sec: 148.80k  
Alpha: 0.013928  Progress: 44.48%  Words/thread/sec: 148.43k  
Alpha: 0.013879  Progress: 44.68%  Words/thread/sec: 149.00k  
Alpha: 0.013831  Progress: 44.87%  Words/thread/sec: 148.79k  
Alpha: 0.013782  Progress: 45.07%  Words/thread/sec: 148.47k  
Alpha: 0.013733  Progress: 45.26%  Words/thread/sec: 148.95k  
Alpha: 0.013685  Progress: 45.46%  Words/thread/sec: 148.06k  
Alpha: 0.013636  Progress: 45.65%  Words/thread/sec: 148.66k  
Alpha: 0.013587  Progress: 45.85%  Words/thread/sec: 148.04k  
Alpha: 0.013538  Progress: 46.04%  Words/thread/sec: 148.43k  
Alpha: 0.013489  Progress: 46.24%  Words/thread/sec: 148.23k  
Alpha: 0.013440  Progress: 46.43%  Words/thread/sec: 148.41k  
Alpha: 0.013392  Progress: 46.63%  Words/thread/sec: 147.83k  
Alpha: 0.013343  Progress: 46.82%  Words/thread/sec: 148.21k  
Alpha: 0.013294  Progress: 47.02%  Words/thread/sec: 148.59k  
Alpha: 0.013245  Progress: 47.21%  Words/thread/sec: 147.77k  
Alpha: 0.013245  Progress: 47.41%  Words/thread/sec: 148.37k  
Alpha: 0.013148  Progress: 47.60%  Words/thread/sec: 148.43k  
Alpha: 0.013099  Progress: 47.80%  Words/thread/sec: 148.21k  
Alpha: 0.013051  Progress: 47.99%  Words/thread/sec: 148.08k  
Alpha: 0.013002  Progress: 48.19%  Words/thread/sec: 148.63k  
Alpha: 0.012953  Progress: 48.38%  Words/thread/sec: 148.21k  
Alpha: 0.012905  Progress: 48.58%  Words/thread/sec: 148.50k  
Alpha: 0.012856  Progress: 48.77%  Words/thread/sec: 148.69k  
Alpha: 0.012807  Progress: 48.97%  Words/thread/sec: 148.54k  
Alpha: 0.012759  Progress: 49.16%  Words/thread/sec: 148.17k  
Alpha: 0.012710  Progress: 49.35%  Words/thread/sec: 148.75k  
Alpha: 0.012661  Progress: 49.55%  Words/thread/sec: 149.17k  
Alpha: 0.012613  Progress: 49.74%  Words/thread/sec: 148.62k  
Alpha: 0.012564  Progress: 49.94%  Words/thread/sec: 148.91k  
Alpha: 0.012515  Progress: 50.13%  Words/thread/sec: 149.06k  
Alpha: 0.012467  Progress: 50.33%  Words/thread/sec: 148.77k  
Alpha: 0.012418  Progress: 50.52%  Words/thread/sec: 148.99k  
Alpha: 0.012369  Progress: 50.72%  Words/thread/sec: 149.49k  
Alpha: 0.012321  Progress: 50.91%  Words/thread/sec: 148.77k  
Alpha: 0.012272  Progress: 51.11%  Words/thread/sec: 149.29k  
Alpha: 0.012223  Progress: 51.30%  Words/thread/sec: 149.34k  
Alpha: 0.012174  Progress: 51.50%  Words/thread/sec: 149.13k  
Alpha: 0.012126  Progress: 51.69%  Words/thread/sec: 149.55k  
Alpha: 0.012077  Progress: 51.89%  Words/thread/sec: 148.68k  
Alpha: 0.012028  Progress: 52.08%  Words/thread/sec: 148.87k  
Alpha: 0.011980  Progress: 52.28%  Words/thread/sec: 148.95k  
Alpha: 0.011931  Progress: 52.47%  Words/thread/sec: 148.79k  
Alpha: 0.011882  Progress: 52.67%  Words/thread/sec: 148.95k  
Alpha: 0.011834  Progress: 52.86%  Words/thread/sec: 148.91k  
Alpha: 0.011785  Progress: 53.06%  Words/thread/sec: 148.68k  
Alpha: 0.011736  Progress: 53.25%  Words/thread/sec: 148.85k  
Alpha: 0.011687  Progress: 53.44%  Words/thread/sec: 149.00k  
Alpha: 0.011639  Progress: 53.64%  Words/thread/sec: 148.49k  
Alpha: 0.011590  Progress: 53.83%  Words/thread/sec: 148.96k  
Alpha: 0.011541  Progress: 54.03%  Words/thread/sec: 149.22k  
Alpha: 0.011493  Progress: 54.22%  Words/thread/sec: 148.59k  
Alpha: 0.011444  Progress: 54.42%  Words/thread/sec: 148.68k  
Alpha: 0.011395  Progress: 54.61%  Words/thread/sec: 148.78k  
Alpha: 0.011347  Progress: 54.81%  Words/thread/sec: 148.95k  
Alpha: 0.011298  Progress: 55.00%  Words/thread/sec: 149.21k  
Alpha: 0.011249  Progress: 55.20%  Words/thread/sec: 149.15k  
Alpha: 0.011201  Progress: 55.39%  Words/thread/sec: 148.83k  
Alpha: 0.011152  Progress: 55.59%  Words/thread/sec: 149.05k  
Alpha: 0.011103  Progress: 55.78%  Words/thread/sec: 149.39k  
Alpha: 0.011055  Progress: 55.98%  Words/thread/sec: 148.81k  
Alpha: 0.011006  Progress: 56.17%  Words/thread/sec: 149.28k  
Alpha: 0.010957  Progress: 56.37%  Words/thread/sec: 149.43k  
Alpha: 0.010909  Progress: 56.56%  Words/thread/sec: 149.56k  
Alpha: 0.010860  Progress: 56.76%  Words/thread/sec: 149.25k  
Alpha: 0.010811  Progress: 56.95%  Words/thread/sec: 149.69k  
Alpha: 0.010762  Progress: 57.14%  Words/thread/sec: 149.93k  
Alpha: 0.010714  Progress: 57.34%  Words/thread/sec: 149.76k  
Alpha: 0.010665  Progress: 57.53%  Words/thread/sec: 149.60k  
Alpha: 0.010616  Progress: 57.73%  Words/thread/sec: 150.08k  
Alpha: 0.010568  Progress: 57.92%  Words/thread/sec: 150.36k  
Alpha: 0.010519  Progress: 58.12%  Words/thread/sec: 150.25k  
Alpha: 0.010470  Progress: 58.31%  Words/thread/sec: 149.95k  
Alpha: 0.010422  Progress: 58.51%  Words/thread/sec: 150.35k  
Alpha: 0.010373  Progress: 58.70%  Words/thread/sec: 150.60k  
Alpha: 0.010324  Progress: 58.90%  Words/thread/sec: 150.64k  
Alpha: 0.010275  Progress: 59.13%  Words/thread/sec: 150.46k  
Alpha: 0.010217  Progress: 59.33%  Words/thread/sec: 150.77k  
Alpha: 0.010168  Progress: 59.52%  Words/thread/sec: 151.13k  
