Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_OF614b/Project.toml`
 [no changes]
  Updating `/tmp/jl_OF614b/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_O4aZ01/Project.toml`
 [no changes]
  Updating `/tmp/jl_O4aZ01/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4aZ01/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 20.82k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 29.08k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 36.67k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 44.39k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 52.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 49.30k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 50.72k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 55.89k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 58.11k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 60.18k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 62.32k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 60.33k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 64.67k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 60.97k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 63.89k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 66.25k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 67.62k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 64.07k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 67.36k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 67.63k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 69.97k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 66.95k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 66.00k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 68.05k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 59.52k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 61.11k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 62.19k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 61.43k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 58.56k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 58.71k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 57.60k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 58.38k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 59.32k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 57.87k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 59.26k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 58.87k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 60.22k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 60.46k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 61.52k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 61.84k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 62.24k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 62.58k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 61.50k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 62.50k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 63.24k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 64.04k  
Alpha: 0.022368  Progress: 10.84%  Words/thread/sec: 64.70k  
Alpha: 0.022289  Progress: 11.07%  Words/thread/sec: 63.45k  
Alpha: 0.022233  Progress: 11.29%  Words/thread/sec: 63.68k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 64.50k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 63.50k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 63.02k  
Alpha: 0.022009  Progress: 12.28%  Words/thread/sec: 63.44k  
Alpha: 0.016785  Progress: 33.09%  Words/thread/sec: 107.01k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 107.51k  
Alpha: 0.016672  Progress: 33.54%  Words/thread/sec: 107.46k  
Alpha: 0.016615  Progress: 33.77%  Words/thread/sec: 107.32k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 107.99k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 107.76k  
Alpha: 0.016445  Progress: 34.45%  Words/thread/sec: 108.09k  
Alpha: 0.016388  Progress: 34.67%  Words/thread/sec: 108.42k  
Alpha: 0.016331  Progress: 34.96%  Words/thread/sec: 108.69k  
Alpha: 0.016261  Progress: 35.22%  Words/thread/sec: 108.47k  
Alpha: 0.016195  Progress: 35.45%  Words/thread/sec: 108.18k  
Alpha: 0.016081  Progress: 35.68%  Words/thread/sec: 108.70k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 108.91k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 108.29k  
Alpha: 0.015968  Progress: 36.41%  Words/thread/sec: 108.66k  
Alpha: 0.015897  Progress: 36.64%  Words/thread/sec: 109.30k  
Alpha: 0.015841  Progress: 36.92%  Words/thread/sec: 108.98k  
Alpha: 0.015771  Progress: 37.20%  Words/thread/sec: 109.17k  
Alpha: 0.015700  Progress: 37.43%  Words/thread/sec: 108.65k  
Alpha: 0.015644  Progress: 37.65%  Words/thread/sec: 109.27k  
Alpha: 0.015587  Progress: 37.88%  Words/thread/sec: 109.54k  
Alpha: 0.015530  Progress: 38.11%  Words/thread/sec: 108.31k  
Alpha: 0.015473  Progress: 38.33%  Words/thread/sec: 108.50k  
Alpha: 0.015417  Progress: 38.56%  Words/thread/sec: 108.62k  
Alpha: 0.015360  Progress: 38.79%  Words/thread/sec: 108.60k  
Alpha: 0.015303  Progress: 39.02%  Words/thread/sec: 108.51k  
Alpha: 0.015303  Progress: 39.24%  Words/thread/sec: 108.93k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 109.07k  
Alpha: 0.015133  Progress: 39.70%  Words/thread/sec: 109.41k  
Alpha: 0.015076  Progress: 39.92%  Words/thread/sec: 109.13k  
Alpha: 0.015019  Progress: 40.15%  Words/thread/sec: 108.39k  
Alpha: 0.014962  Progress: 40.38%  Words/thread/sec: 108.89k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 109.40k  
Alpha: 0.014791  Progress: 41.06%  Words/thread/sec: 110.32k  
Alpha: 0.014906  Progress: 40.84%  Words/thread/sec: 109.94k  
Alpha: 0.014791  Progress: 41.52%  Words/thread/sec: 111.35k  
Alpha: 0.014791  Progress: 41.75%  Words/thread/sec: 111.80k  
Alpha: 0.014791  Progress: 41.29%  Words/thread/sec: 110.88k  
Alpha: 0.014564  Progress: 41.97%  Words/thread/sec: 110.21k  
Alpha: 0.014507  Progress: 42.20%  Words/thread/sec: 110.69k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 111.00k  
Alpha: 0.014393  Progress: 42.65%  Words/thread/sec: 111.53k  
Alpha: 0.014337  Progress: 42.88%  Words/thread/sec: 111.29k  
Alpha: 0.014280  Progress: 43.11%  Words/thread/sec: 111.64k  
Alpha: 0.014223  Progress: 43.33%  Words/thread/sec: 111.51k  
Alpha: 0.014166  Progress: 43.56%  Words/thread/sec: 111.42k  
Alpha: 0.014110  Progress: 43.79%  Words/thread/sec: 111.81k  
Alpha: 0.014053  Progress: 44.02%  Words/thread/sec: 111.75k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 112.20k  
Alpha: 0.013939  Progress: 44.47%  Words/thread/sec: 112.72k  
Alpha: 0.013882  Progress: 44.70%  Words/thread/sec: 113.26k  
Alpha: 0.013825  Progress: 44.93%  Words/thread/sec: 113.20k  
Alpha: 0.013769  Progress: 45.15%  Words/thread/sec: 112.92k  
Alpha: 0.013712  Progress: 45.38%  Words/thread/sec: 113.31k  
Alpha: 0.013655  Progress: 45.61%  Words/thread/sec: 113.79k  
Alpha: 0.013598  Progress: 45.89%  Words/thread/sec: 113.02k  
Alpha: 0.013528  Progress: 46.11%  Words/thread/sec: 113.56k  
Alpha: 0.013472  Progress: 46.34%  Words/thread/sec: 113.14k  
Alpha: 0.013415  Progress: 46.57%  Words/thread/sec: 112.64k  
Alpha: 0.013415  Progress: 46.79%  Words/thread/sec: 113.14k  
Alpha: 0.013245  Progress: 47.25%  Words/thread/sec: 114.05k  
Alpha: 0.013188  Progress: 47.48%  Words/thread/sec: 114.50k  
Alpha: 0.013415  Progress: 47.02%  Words/thread/sec: 113.68k  
Alpha: 0.013131  Progress: 47.70%  Words/thread/sec: 114.58k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 113.28k  
Alpha: 0.013074  Progress: 48.16%  Words/thread/sec: 113.75k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 113.78k  
Alpha: 0.012904  Progress: 48.61%  Words/thread/sec: 114.09k  
Alpha: 0.012904  Progress: 48.84%  Words/thread/sec: 114.59k  
Alpha: 0.012790  Progress: 49.07%  Words/thread/sec: 114.74k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 115.12k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 115.36k  
Alpha: 0.012620  Progress: 49.75%  Words/thread/sec: 115.12k  
Alpha: 0.012563  Progress: 49.97%  Words/thread/sec: 115.35k  
Alpha: 0.012506  Progress: 50.20%  Words/thread/sec: 114.66k  
Alpha: 0.012450  Progress: 50.43%  Words/thread/sec: 114.88k  
Alpha: 0.012393  Progress: 50.66%  Words/thread/sec: 114.80k  
Alpha: 0.012393  Progress: 50.88%  Words/thread/sec: 115.29k  
Alpha: 0.012279  Progress: 51.11%  Words/thread/sec: 115.59k  
Alpha: 0.012222  Progress: 51.34%  Words/thread/sec: 116.03k  
Alpha: 0.012166  Progress: 51.56%  Words/thread/sec: 115.21k  
Alpha: 0.012109  Progress: 51.79%  Words/thread/sec: 115.52k  
Alpha: 0.012052  Progress: 52.02%  Words/thread/sec: 115.99k  
Alpha: 0.011995  Progress: 52.25%  Words/thread/sec: 115.39k  
Alpha: 0.011938  Progress: 52.48%  Words/thread/sec: 115.42k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 115.06k  
Alpha: 0.011881  Progress: 52.93%  Words/thread/sec: 115.43k  
Alpha: 0.011881  Progress: 53.16%  Words/thread/sec: 115.70k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 116.10k  
Alpha: 0.011654  Progress: 53.61%  Words/thread/sec: 116.14k  
Alpha: 0.011597  Progress: 53.84%  Words/thread/sec: 116.21k  
Alpha: 0.011541  Progress: 54.06%  Words/thread/sec: 115.38k  
Alpha: 0.011484  Progress: 54.29%  Words/thread/sec: 115.35k  
Alpha: 0.011427  Progress: 54.52%  Words/thread/sec: 115.69k  
Alpha: 0.011370  Progress: 54.75%  Words/thread/sec: 115.88k  
Alpha: 0.011313  Progress: 54.97%  Words/thread/sec: 116.04k  
Alpha: 0.011256  Progress: 55.25%  Words/thread/sec: 116.26k  
Alpha: 0.011186  Progress: 55.48%  Words/thread/sec: 116.11k  
Alpha: 0.011130  Progress: 55.71%  Words/thread/sec: 116.45k  
Alpha: 0.011073  Progress: 55.94%  Words/thread/sec: 116.35k  
Alpha: 0.011016  Progress: 56.22%  Words/thread/sec: 116.07k  
Alpha: 0.010946  Progress: 56.44%  Words/thread/sec: 116.46k  
Alpha: 0.010889  Progress: 56.67%  Words/thread/sec: 116.88k  
Alpha: 0.010832  Progress: 56.90%  Words/thread/sec: 117.05k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 117.12k  
Alpha: 0.010718  Progress: 57.41%  Words/thread/sec: 116.98k  
Alpha: 0.010648  Progress: 57.69%  Words/thread/sec: 117.24k  
Alpha: 0.010578  Progress: 57.91%  Words/thread/sec: 117.36k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 116.72k  
Alpha: 0.010521  Progress: 58.37%  Words/thread/sec: 117.16k  
Alpha: 0.010408  Progress: 58.60%  Words/thread/sec: 117.10k  
Alpha: 0.010351  Progress: 58.82%  Words/thread/sec: 117.25k  
Alpha: 0.010294  Progress: 59.05%  Words/thread/sec: 117.53k  
Alpha: 0.010294  Progress: 59.28%  Words/thread/sec: 117.95k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 117.71k  
Alpha: 0.010124  Progress: 59.73%  Words/thread/sec: 117.62k  
Alpha: 0.010067  Progress: 60.05%  Words/thread/sec: 116.86k  
Alpha: 0.009987  Progress: 60.28%  Words/thread/sec: 116.84k  
Alpha: 0.009931  Progress: 60.50%  Words/thread/sec: 117.02k  
Alpha: 0.009874  Progress: 60.73%  Words/thread/sec: 116.89k  
Alpha: 0.009817  Progress: 60.96%  Words/thread/sec: 117.18k  
Alpha: 0.009760  Progress: 61.19%  Words/thread/sec: 117.55k  
Alpha: 0.009704  Progress: 61.41%  Words/thread/sec: 117.94k  
Alpha: 0.009647  Progress: 61.64%  Words/thread/sec: 118.34k  
Alpha: 0.009590  Progress: 61.92%  Words/thread/sec: 117.77k  
Alpha: 0.009520  Progress: 62.15%  Words/thread/sec: 118.08k  
Alpha: 0.009463  Progress: 62.43%  Words/thread/sec: 117.72k  
Alpha: 0.009393  Progress: 62.66%  Words/thread/sec: 117.89k  
Alpha: 0.009336  Progress: 62.88%  Words/thread/sec: 118.05k  
Alpha: 0.009279  Progress: 63.12%  Words/thread/sec: 117.91k  
Alpha: 0.009221  Progress: 63.34%  Words/thread/sec: 117.61k  
Alpha: 0.009164  Progress: 63.57%  Words/thread/sec: 118.00k  
Alpha: 0.009108  Progress: 63.80%  Words/thread/sec: 117.91k  
Alpha: 0.009051  Progress: 64.02%  Words/thread/sec: 118.00k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 118.18k  
Alpha: 0.008937  Progress: 64.48%  Words/thread/sec: 118.26k  
Alpha: 0.008880  Progress: 64.71%  Words/thread/sec: 118.58k  
Alpha: 0.008824  Progress: 64.93%  Words/thread/sec: 118.47k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 118.23k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 118.05k  
Alpha: 0.008653  Progress: 65.61%  Words/thread/sec: 118.30k  
Alpha: 0.008597  Progress: 65.84%  Words/thread/sec: 118.06k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 118.43k  
Alpha: 0.008483  Progress: 66.29%  Words/thread/sec: 118.52k  
Alpha: 0.008426  Progress: 66.52%  Words/thread/sec: 118.73k  
Alpha: 0.008370  Progress: 66.75%  Words/thread/sec: 118.99k  
Alpha: 0.008313  Progress: 66.98%  Words/thread/sec: 119.07k  
Alpha: 0.008256  Progress: 67.20%  Words/thread/sec: 119.07k  
Alpha: 0.008199  Progress: 67.43%  Words/thread/sec: 119.35k  
Alpha: 0.008143  Progress: 67.66%  Words/thread/sec: 119.36k  
Alpha: 0.008086  Progress: 67.88%  Words/thread/sec: 118.85k  
Alpha: 0.008086  Progress: 68.11%  Words/thread/sec: 119.23k  
Alpha: 0.008086  Progress: 68.34%  Words/thread/sec: 119.60k  
Alpha: 0.007915  Progress: 68.57%  Words/thread/sec: 119.63k  
Alpha: 0.007859  Progress: 68.85%  Words/thread/sec: 119.85k  
Alpha: 0.007789  Progress: 69.07%  Words/thread/sec: 119.38k  
Alpha: 0.007732  Progress: 69.30%  Words/thread/sec: 119.63k  
Alpha: 0.007675  Progress: 69.53%  Words/thread/sec: 119.42k  
Alpha: 0.007618  Progress: 69.75%  Words/thread/sec: 119.44k  
Alpha: 0.007561  Progress: 69.98%  Words/thread/sec: 119.77k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 119.85k  
Alpha: 0.007448  Progress: 70.44%  Words/thread/sec: 119.02k  
Alpha: 0.007391  Progress: 70.66%  Words/thread/sec: 119.25k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 118.74k  
Alpha: 0.007334  Progress: 71.12%  Words/thread/sec: 119.03k  
Alpha: 0.007221  Progress: 71.34%  Words/thread/sec: 119.10k  
Alpha: 0.007164  Progress: 71.57%  Words/thread/sec: 119.24k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 119.61k  
Alpha: 0.007051  Progress: 72.02%  Words/thread/sec: 119.96k  
Alpha: 0.006994  Progress: 72.25%  Words/thread/sec: 120.08k  
Alpha: 0.006937  Progress: 72.48%  Words/thread/sec: 119.18k  
Alpha: 0.006879  Progress: 72.71%  Words/thread/sec: 119.55k  
Alpha: 0.006823  Progress: 72.94%  Words/thread/sec: 119.73k  
Alpha: 0.006766  Progress: 73.16%  Words/thread/sec: 119.80k  
Alpha: 0.006709  Progress: 73.39%  Words/thread/sec: 119.67k  
Alpha: 0.006652  Progress: 73.62%  Words/thread/sec: 119.60k  
Alpha: 0.006582  Progress: 73.90%  Words/thread/sec: 119.51k  
Alpha: 0.006525  Progress: 74.13%  Words/thread/sec: 119.78k  
Alpha: 0.006468  Progress: 74.35%  Words/thread/sec: 119.53k  
Alpha: 0.006411  Progress: 74.58%  Words/thread/sec: 119.72k  
Alpha: 0.006355  Progress: 74.81%  Words/thread/sec: 120.07k  
Alpha: 0.006298  Progress: 75.04%  Words/thread/sec: 120.27k  
Alpha: 0.006298  Progress: 75.26%  Words/thread/sec: 120.56k  
Alpha: 0.006184  Progress: 75.49%  Words/thread/sec: 120.82k  
Alpha: 0.006128  Progress: 75.72%  Words/thread/sec: 119.79k  
Alpha: 0.006071  Progress: 75.94%  Words/thread/sec: 119.78k  
Alpha: 0.006014  Progress: 76.17%  Words/thread/sec: 120.03k  
Alpha: 0.005957  Progress: 76.40%  Words/thread/sec: 120.28k  
Alpha: 0.005900  Progress: 76.63%  Words/thread/sec: 120.59k  
Alpha: 0.005844  Progress: 76.85%  Words/thread/sec: 120.85k  
Alpha: 0.005787  Progress: 77.08%  Words/thread/sec: 121.12k  
Alpha: 0.005730  Progress: 77.31%  Words/thread/sec: 120.27k  
Alpha: 0.005673  Progress: 77.53%  Words/thread/sec: 120.34k  
Alpha: 0.005616  Progress: 77.76%  Words/thread/sec: 120.45k  
Alpha: 0.005560  Progress: 77.99%  Words/thread/sec: 120.72k  
Alpha: 0.005503  Progress: 78.22%  Words/thread/sec: 120.84k  
Alpha: 0.005446  Progress: 78.44%  Words/thread/sec: 120.97k  
Alpha: 0.005389  Progress: 78.67%  Words/thread/sec: 121.31k  
Alpha: 0.005333  Progress: 78.95%  Words/thread/sec: 121.03k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 120.67k  
Alpha: 0.005206  Progress: 79.40%  Words/thread/sec: 120.50k  
Alpha: 0.005149  Progress: 79.63%  Words/thread/sec: 120.64k  
Alpha: 0.005092  Progress: 79.95%  Words/thread/sec: 120.36k  
Alpha: 0.005012  Progress: 80.18%  Words/thread/sec: 120.64k  
Alpha: 0.004956  Progress: 80.40%  Words/thread/sec: 120.77k  
Alpha: 0.004899  Progress: 80.63%  Words/thread/sec: 120.86k  
Alpha: 0.004842  Progress: 80.86%  Words/thread/sec: 121.15k  
Alpha: 0.004785  Progress: 81.09%  Words/thread/sec: 120.89k  
Alpha: 0.004729  Progress: 81.37%  Words/thread/sec: 120.57k  
Alpha: 0.004658  Progress: 81.59%  Words/thread/sec: 120.74k  
Alpha: 0.004602  Progress: 81.82%  Words/thread/sec: 120.75k  
Alpha: 0.004545  Progress: 82.05%  Words/thread/sec: 120.65k  
Alpha: 0.004488  Progress: 82.27%  Words/thread/sec: 120.87k  
Alpha: 0.004431  Progress: 82.50%  Words/thread/sec: 120.66k  
Alpha: 0.004375  Progress: 82.73%  Words/thread/sec: 120.72k  
Alpha: 0.004318  Progress: 82.96%  Words/thread/sec: 120.99k  
Alpha: 0.004261  Progress: 83.18%  Words/thread/sec: 121.22k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 121.46k  
Alpha: 0.004148  Progress: 83.69%  Words/thread/sec: 121.14k  
Alpha: 0.004077  Progress: 83.92%  Words/thread/sec: 121.23k  
Alpha: 0.004021  Progress: 84.14%  Words/thread/sec: 121.20k  
Alpha: 0.003964  Progress: 84.37%  Words/thread/sec: 121.14k  
Alpha: 0.003907  Progress: 84.60%  Words/thread/sec: 120.80k  
Alpha: 0.003850  Progress: 84.83%  Words/thread/sec: 120.91k  
Alpha: 0.003794  Progress: 85.05%  Words/thread/sec: 121.18k  
Alpha: 0.003737  Progress: 85.28%  Words/thread/sec: 121.44k  
Alpha: 0.003680  Progress: 85.51%  Words/thread/sec: 121.51k  
Alpha: 0.003623  Progress: 85.74%  Words/thread/sec: 121.23k  
Alpha: 0.003565  Progress: 85.97%  Words/thread/sec: 121.04k  
Alpha: 0.003508  Progress: 86.20%  Words/thread/sec: 121.27k  
Alpha: 0.003451  Progress: 86.48%  Words/thread/sec: 121.48k  
Alpha: 0.003381  Progress: 86.70%  Words/thread/sec: 121.50k  
Alpha: 0.003324  Progress: 86.93%  Words/thread/sec: 121.09k  
Alpha: 0.003268  Progress: 87.16%  Words/thread/sec: 121.26k  
Alpha: 0.003211  Progress: 87.38%  Words/thread/sec: 121.51k  
Alpha: 0.003154  Progress: 87.61%  Words/thread/sec: 121.43k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 121.53k  
Alpha: 0.003040  Progress: 88.07%  Words/thread/sec: 121.77k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 122.02k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 122.23k  
Alpha: 0.002870  Progress: 88.75%  Words/thread/sec: 121.49k  
Alpha: 0.002813  Progress: 88.97%  Words/thread/sec: 121.61k  
Alpha: 0.002757  Progress: 89.20%  Words/thread/sec: 121.55k  
Alpha: 0.002700  Progress: 89.43%  Words/thread/sec: 121.82k  
Alpha: 0.002643  Progress: 89.65%  Words/thread/sec: 122.09k  
Alpha: 0.002586  Progress: 89.88%  Words/thread/sec: 122.18k  
Alpha: 0.002530  Progress: 90.11%  Words/thread/sec: 122.40k  
Alpha: 0.002473  Progress: 90.39%  Words/thread/sec: 121.91k  
Alpha: 0.002402  Progress: 90.62%  Words/thread/sec: 122.14k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 122.44k  
Alpha: 0.002289  Progress: 91.07%  Words/thread/sec: 122.18k  
Alpha: 0.002232  Progress: 91.30%  Words/thread/sec: 122.22k  
Alpha: 0.002174  Progress: 91.53%  Words/thread/sec: 122.14k  
Alpha: 0.002118  Progress: 91.76%  Words/thread/sec: 122.23k  
Alpha: 0.002061  Progress: 91.98%  Words/thread/sec: 122.41k  
Alpha: 0.002004  Progress: 92.21%  Words/thread/sec: 122.53k  
Alpha: 0.001947  Progress: 92.44%  Words/thread/sec: 122.53k  
Alpha: 0.001890  Progress: 92.67%  Words/thread/sec: 122.27k  
Alpha: 0.001833  Progress: 92.89%  Words/thread/sec: 122.33k  
Alpha: 0.001777  Progress: 93.12%  Words/thread/sec: 122.52k  
Alpha: 0.001720  Progress: 93.35%  Words/thread/sec: 122.62k  
Alpha: 0.001663  Progress: 93.57%  Words/thread/sec: 122.52k  
Alpha: 0.001606  Progress: 93.80%  Words/thread/sec: 122.52k  
Alpha: 0.001550  Progress: 94.03%  Words/thread/sec: 122.68k  
Alpha: 0.001493  Progress: 94.26%  Words/thread/sec: 122.65k  
Alpha: 0.001436  Progress: 94.48%  Words/thread/sec: 122.69k  
Alpha: 0.001379  Progress: 94.71%  Words/thread/sec: 122.52k  
Alpha: 0.001323  Progress: 94.98%  Words/thread/sec: 122.60k  
Alpha: 0.001256  Progress: 95.20%  Words/thread/sec: 122.67k  
Alpha: 0.001256  Progress: 95.43%  Words/thread/sec: 122.94k  
Alpha: 0.001143  Progress: 95.66%  Words/thread/sec: 122.84k  
Alpha: 0.001086  Progress: 95.88%  Words/thread/sec: 123.00k  
Alpha: 0.001029  Progress: 96.11%  Words/thread/sec: 123.04k  
Alpha: 0.000972  Progress: 96.34%  Words/thread/sec: 122.67k  
Alpha: 0.000915  Progress: 96.56%  Words/thread/sec: 122.81k  
Alpha: 0.000859  Progress: 96.79%  Words/thread/sec: 122.83k  
Alpha: 0.000802  Progress: 97.02%  Words/thread/sec: 122.85k  
Alpha: 0.000745  Progress: 97.30%  Words/thread/sec: 123.01k  
Alpha: 0.000675  Progress: 97.53%  Words/thread/sec: 123.08k  
Alpha: 0.000618  Progress: 97.75%  Words/thread/sec: 123.25k  
Alpha: 0.000561  Progress: 97.98%  Words/thread/sec: 123.39k  
Alpha: 0.000505  Progress: 98.26%  Words/thread/sec: 123.18k  
Alpha: 0.000435  Progress: 98.49%  Words/thread/sec: 123.41k  
Alpha: 0.000378  Progress: 98.72%  Words/thread/sec: 123.63k  
Alpha: 0.000321  Progress: 99.00%  Words/thread/sec: 123.55k  
Alpha: 0.000251  Progress: 99.22%  Words/thread/sec: 123.76k  
Alpha: 0.000194  Progress: 99.50%  Words/thread/sec: 123.86k  
Alpha: 0.000124  Progress: 99.73%  Words/thread/sec: 123.90k  
Alpha: 0.000067  Progress: 99.96%  Words/thread/sec: 123.95k  Starting training using file ../data/big.txt
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 35.13k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.34k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 37.26k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 35.59k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 40.18k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 41.28k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 41.52k  
