Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 13779: f = 0.000034705188, ‖∇f‖ = 4.5089e-04, step size = 8.33e-02
[ Info: GD: iter 13780: f = 0.000034696187, ‖∇f‖ = 4.6482e-04, step size = 8.85e-02
[ Info: GD: iter 13781: f = 0.000034687189, ‖∇f‖ = 4.5077e-04, step size = 8.33e-02
[ Info: GD: iter 13782: f = 0.000034678193, ‖∇f‖ = 4.6470e-04, step size = 8.85e-02
[ Info: GD: iter 13783: f = 0.000034669199, ‖∇f‖ = 4.5066e-04, step size = 8.33e-02
[ Info: GD: iter 13784: f = 0.000034660207, ‖∇f‖ = 4.6458e-04, step size = 8.85e-02
[ Info: GD: iter 13785: f = 0.000034651218, ‖∇f‖ = 4.5054e-04, step size = 8.33e-02
[ Info: GD: iter 13786: f = 0.000034642231, ‖∇f‖ = 4.6446e-04, step size = 8.85e-02
[ Info: GD: iter 13787: f = 0.000034633247, ‖∇f‖ = 4.5042e-04, step size = 8.33e-02
[ Info: GD: iter 13788: f = 0.000034624265, ‖∇f‖ = 4.6434e-04, step size = 8.85e-02
[ Info: GD: iter 13789: f = 0.000034615285, ‖∇f‖ = 4.5031e-04, step size = 8.33e-02
[ Info: GD: iter 13790: f = 0.000034606308, ‖∇f‖ = 4.6422e-04, step size = 8.85e-02
[ Info: GD: iter 13791: f = 0.000034597332, ‖∇f‖ = 4.5019e-04, step size = 8.33e-02
[ Info: GD: iter 13792: f = 0.000034588360, ‖∇f‖ = 4.6410e-04, step size = 8.85e-02
[ Info: GD: iter 13793: f = 0.000034579389, ‖∇f‖ = 4.5007e-04, step size = 8.33e-02
[ Info: GD: iter 13794: f = 0.000034570421, ‖∇f‖ = 4.6398e-04, step size = 8.85e-02
[ Info: GD: iter 13795: f = 0.000034561455, ‖∇f‖ = 4.4996e-04, step size = 8.33e-02
[ Info: GD: iter 13796: f = 0.000034552492, ‖∇f‖ = 4.6386e-04, step size = 8.85e-02
[ Info: GD: iter 13797: f = 0.000034543530, ‖∇f‖ = 4.4984e-04, step size = 8.33e-02
[ Info: GD: iter 13798: f = 0.000034534572, ‖∇f‖ = 4.6374e-04, step size = 8.85e-02
[ Info: GD: iter 13799: f = 0.000034525615, ‖∇f‖ = 4.4972e-04, step size = 8.33e-02
[ Info: GD: iter 13800: f = 0.000034516661, ‖∇f‖ = 4.6362e-04, step size = 8.85e-02
[ Info: GD: iter 13801: f = 0.000034507709, ‖∇f‖ = 4.4961e-04, step size = 8.33e-02
[ Info: GD: iter 13802: f = 0.000034498759, ‖∇f‖ = 4.6350e-04, step size = 8.85e-02
[ Info: GD: iter 13803: f = 0.000034489812, ‖∇f‖ = 4.4949e-04, step size = 8.33e-02
[ Info: GD: iter 13804: f = 0.000034480867, ‖∇f‖ = 4.6338e-04, step size = 8.85e-02
[ Info: GD: iter 13805: f = 0.000034471925, ‖∇f‖ = 4.4937e-04, step size = 8.33e-02
[ Info: GD: iter 13806: f = 0.000034462984, ‖∇f‖ = 4.6326e-04, step size = 8.85e-02
[ Info: GD: iter 13807: f = 0.000034454046, ‖∇f‖ = 4.4926e-04, step size = 8.33e-02
[ Info: GD: iter 13808: f = 0.000034445111, ‖∇f‖ = 4.6314e-04, step size = 8.85e-02
[ Info: GD: iter 13809: f = 0.000034436177, ‖∇f‖ = 4.4914e-04, step size = 8.33e-02
[ Info: GD: iter 13810: f = 0.000034427246, ‖∇f‖ = 4.6302e-04, step size = 8.85e-02
[ Info: GD: iter 13811: f = 0.000034418318, ‖∇f‖ = 4.4902e-04, step size = 8.33e-02
[ Info: GD: iter 13812: f = 0.000034409391, ‖∇f‖ = 4.6290e-04, step size = 8.85e-02
[ Info: GD: iter 13813: f = 0.000034400467, ‖∇f‖ = 4.4891e-04, step size = 8.33e-02
[ Info: GD: iter 13814: f = 0.000034391546, ‖∇f‖ = 4.6278e-04, step size = 8.85e-02
[ Info: GD: iter 13815: f = 0.000034382626, ‖∇f‖ = 4.4879e-04, step size = 8.33e-02
[ Info: GD: iter 13816: f = 0.000034373709, ‖∇f‖ = 4.6266e-04, step size = 8.85e-02
[ Info: GD: iter 13817: f = 0.000034364794, ‖∇f‖ = 4.4867e-04, step size = 8.33e-02
[ Info: GD: iter 13818: f = 0.000034355882, ‖∇f‖ = 4.6254e-04, step size = 8.85e-02
[ Info: GD: iter 13819: f = 0.000034346971, ‖∇f‖ = 4.4856e-04, step size = 8.33e-02
[ Info: GD: iter 13820: f = 0.000034338064, ‖∇f‖ = 4.6242e-04, step size = 8.85e-02
[ Info: GD: iter 13821: f = 0.000034329158, ‖∇f‖ = 4.4844e-04, step size = 8.33e-02
[ Info: GD: iter 13822: f = 0.000034320255, ‖∇f‖ = 4.6230e-04, step size = 8.85e-02
[ Info: GD: iter 13823: f = 0.000034311354, ‖∇f‖ = 4.4833e-04, step size = 8.33e-02
[ Info: GD: iter 13824: f = 0.000034302455, ‖∇f‖ = 4.6218e-04, step size = 8.85e-02
[ Info: GD: iter 13825: f = 0.000034293559, ‖∇f‖ = 4.4821e-04, step size = 8.33e-02
[ Info: GD: iter 13826: f = 0.000034284665, ‖∇f‖ = 4.6206e-04, step size = 8.85e-02
[ Info: GD: iter 13827: f = 0.000034275773, ‖∇f‖ = 4.4809e-04, step size = 8.33e-02
[ Info: GD: iter 13828: f = 0.000034266884, ‖∇f‖ = 4.6194e-04, step size = 8.85e-02
[ Info: GD: iter 13829: f = 0.000034257997, ‖∇f‖ = 4.4798e-04, step size = 8.33e-02
[ Info: GD: iter 13830: f = 0.000034249112, ‖∇f‖ = 4.6182e-04, step size = 8.85e-02
[ Info: GD: iter 13831: f = 0.000034240229, ‖∇f‖ = 4.4786e-04, step size = 8.33e-02
[ Info: GD: iter 13832: f = 0.000034231349, ‖∇f‖ = 4.6170e-04, step size = 8.85e-02
[ Info: GD: iter 13833: f = 0.000034222471, ‖∇f‖ = 4.4774e-04, step size = 8.33e-02
[ Info: GD: iter 13834: f = 0.000034213596, ‖∇f‖ = 4.6158e-04, step size = 8.85e-02
[ Info: GD: iter 13835: f = 0.000034204722, ‖∇f‖ = 4.4763e-04, step size = 8.33e-02
[ Info: GD: iter 13836: f = 0.000034195851, ‖∇f‖ = 4.6146e-04, step size = 8.85e-02
[ Info: GD: iter 13837: f = 0.000034186983, ‖∇f‖ = 4.4751e-04, step size = 8.33e-02
[ Info: GD: iter 13838: f = 0.000034178116, ‖∇f‖ = 4.6134e-04, step size = 8.85e-02
[ Info: GD: iter 13839: f = 0.000034169252, ‖∇f‖ = 4.4740e-04, step size = 8.33e-02
[ Info: GD: iter 13840: f = 0.000034160390, ‖∇f‖ = 4.6122e-04, step size = 8.85e-02
[ Info: GD: iter 13841: f = 0.000034151531, ‖∇f‖ = 4.4728e-04, step size = 8.33e-02
[ Info: GD: iter 13842: f = 0.000034142674, ‖∇f‖ = 4.6110e-04, step size = 8.85e-02
[ Info: GD: iter 13843: f = 0.000034133819, ‖∇f‖ = 4.4716e-04, step size = 8.33e-02
[ Info: GD: iter 13844: f = 0.000034124966, ‖∇f‖ = 4.6098e-04, step size = 8.85e-02
[ Info: GD: iter 13845: f = 0.000034116116, ‖∇f‖ = 4.4705e-04, step size = 8.33e-02
[ Info: GD: iter 13846: f = 0.000034107268, ‖∇f‖ = 4.6086e-04, step size = 8.85e-02
[ Info: GD: iter 13847: f = 0.000034098422, ‖∇f‖ = 4.4693e-04, step size = 8.33e-02
[ Info: GD: iter 13848: f = 0.000034089579, ‖∇f‖ = 4.6074e-04, step size = 8.85e-02
[ Info: GD: iter 13849: f = 0.000034080738, ‖∇f‖ = 4.4682e-04, step size = 8.33e-02
[ Info: GD: iter 13850: f = 0.000034071899, ‖∇f‖ = 4.6062e-04, step size = 8.85e-02
[ Info: GD: iter 13851: f = 0.000034063062, ‖∇f‖ = 4.4670e-04, step size = 8.33e-02
[ Info: GD: iter 13852: f = 0.000034054228, ‖∇f‖ = 4.6050e-04, step size = 8.85e-02
[ Info: GD: iter 13853: f = 0.000034045396, ‖∇f‖ = 4.4658e-04, step size = 8.33e-02
[ Info: GD: iter 13854: f = 0.000034036566, ‖∇f‖ = 4.6038e-04, step size = 8.85e-02
[ Info: GD: iter 13855: f = 0.000034027739, ‖∇f‖ = 4.4647e-04, step size = 8.33e-02
[ Info: GD: iter 13856: f = 0.000034018914, ‖∇f‖ = 4.6026e-04, step size = 8.85e-02
[ Info: GD: iter 13857: f = 0.000034010091, ‖∇f‖ = 4.4635e-04, step size = 8.33e-02
[ Info: GD: iter 13858: f = 0.000034001271, ‖∇f‖ = 4.6014e-04, step size = 8.85e-02
[ Info: GD: iter 13859: f = 0.000033992452, ‖∇f‖ = 4.4624e-04, step size = 8.33e-02
[ Info: GD: iter 13860: f = 0.000033983636, ‖∇f‖ = 4.6002e-04, step size = 8.85e-02
[ Info: GD: iter 13861: f = 0.000033974823, ‖∇f‖ = 4.4612e-04, step size = 8.33e-02
[ Info: GD: iter 13862: f = 0.000033966011, ‖∇f‖ = 4.5990e-04, step size = 8.85e-02
[ Info: GD: iter 13863: f = 0.000033957202, ‖∇f‖ = 4.4601e-04, step size = 8.33e-02
[ Info: GD: iter 13864: f = 0.000033948396, ‖∇f‖ = 4.5978e-04, step size = 8.85e-02
[ Info: GD: iter 13865: f = 0.000033939591, ‖∇f‖ = 4.4589e-04, step size = 8.33e-02
[ Info: GD: iter 13866: f = 0.000033930789, ‖∇f‖ = 4.5967e-04, step size = 8.85e-02
[ Info: GD: iter 13867: f = 0.000033921989, ‖∇f‖ = 4.4577e-04, step size = 8.33e-02
[ Info: GD: iter 13868: f = 0.000033913191, ‖∇f‖ = 4.5955e-04, step size = 8.85e-02
[ Info: GD: iter 13869: f = 0.000033904396, ‖∇f‖ = 4.4566e-04, step size = 8.33e-02
[ Info: GD: iter 13870: f = 0.000033895603, ‖∇f‖ = 4.5943e-04, step size = 8.85e-02
[ Info: GD: iter 13871: f = 0.000033886812, ‖∇f‖ = 4.4554e-04, step size = 8.33e-02
[ Info: GD: iter 13872: f = 0.000033878023, ‖∇f‖ = 4.5931e-04, step size = 8.85e-02
[ Info: GD: iter 13873: f = 0.000033869237, ‖∇f‖ = 4.4543e-04, step size = 8.33e-02
[ Info: GD: iter 13874: f = 0.000033860453, ‖∇f‖ = 4.5919e-04, step size = 8.85e-02
[ Info: GD: iter 13875: f = 0.000033851671, ‖∇f‖ = 4.4531e-04, step size = 8.33e-02
[ Info: GD: iter 13876: f = 0.000033842892, ‖∇f‖ = 4.5907e-04, step size = 8.85e-02
[ Info: GD: iter 13877: f = 0.000033834115, ‖∇f‖ = 4.4520e-04, step size = 8.33e-02
[ Info: GD: iter 13878: f = 0.000033825340, ‖∇f‖ = 4.5895e-04, step size = 8.85e-02
[ Info: GD: iter 13879: f = 0.000033816567, ‖∇f‖ = 4.4508e-04, step size = 8.33e-02
[ Info: GD: iter 13880: f = 0.000033807797, ‖∇f‖ = 4.5883e-04, step size = 8.85e-02
[ Info: GD: iter 13881: f = 0.000033799029, ‖∇f‖ = 4.4497e-04, step size = 8.33e-02
[ Info: GD: iter 13882: f = 0.000033790263, ‖∇f‖ = 4.5871e-04, step size = 8.85e-02
[ Info: GD: iter 13883: f = 0.000033781500, ‖∇f‖ = 4.4485e-04, step size = 8.33e-02
[ Info: GD: iter 13884: f = 0.000033772739, ‖∇f‖ = 4.5859e-04, step size = 8.85e-02
[ Info: GD: iter 13885: f = 0.000033763980, ‖∇f‖ = 4.4474e-04, step size = 8.33e-02
[ Info: GD: iter 13886: f = 0.000033755223, ‖∇f‖ = 4.5847e-04, step size = 8.85e-02
[ Info: GD: iter 13887: f = 0.000033746469, ‖∇f‖ = 4.4462e-04, step size = 8.33e-02
[ Info: GD: iter 13888: f = 0.000033737716, ‖∇f‖ = 4.5836e-04, step size = 8.85e-02
[ Info: GD: iter 13889: f = 0.000033728967, ‖∇f‖ = 4.4450e-04, step size = 8.33e-02
[ Info: GD: iter 13890: f = 0.000033720219, ‖∇f‖ = 4.5824e-04, step size = 8.85e-02
[ Info: GD: iter 13891: f = 0.000033711474, ‖∇f‖ = 4.4439e-04, step size = 8.33e-02
[ Info: GD: iter 13892: f = 0.000033702731, ‖∇f‖ = 4.5812e-04, step size = 8.85e-02
[ Info: GD: iter 13893: f = 0.000033693990, ‖∇f‖ = 4.4427e-04, step size = 8.33e-02
[ Info: GD: iter 13894: f = 0.000033685251, ‖∇f‖ = 4.5800e-04, step size = 8.85e-02
[ Info: GD: iter 13895: f = 0.000033676515, ‖∇f‖ = 4.4416e-04, step size = 8.33e-02
[ Info: GD: iter 13896: f = 0.000033667781, ‖∇f‖ = 4.5788e-04, step size = 8.85e-02
[ Info: GD: iter 13897: f = 0.000033659049, ‖∇f‖ = 4.4404e-04, step size = 8.33e-02
[ Info: GD: iter 13898: f = 0.000033650320, ‖∇f‖ = 4.5776e-04, step size = 8.85e-02
[ Info: GD: iter 13899: f = 0.000033641593, ‖∇f‖ = 4.4393e-04, step size = 8.33e-02
[ Info: GD: iter 13900: f = 0.000033632868, ‖∇f‖ = 4.5764e-04, step size = 8.85e-02
[ Info: GD: iter 13901: f = 0.000033624145, ‖∇f‖ = 4.4381e-04, step size = 8.33e-02
[ Info: GD: iter 13902: f = 0.000033615425, ‖∇f‖ = 4.5752e-04, step size = 8.85e-02
[ Info: GD: iter 13903: f = 0.000033606706, ‖∇f‖ = 4.4370e-04, step size = 8.33e-02
[ Info: GD: iter 13904: f = 0.000033597990, ‖∇f‖ = 4.5741e-04, step size = 8.85e-02
[ Info: GD: iter 13905: f = 0.000033589277, ‖∇f‖ = 4.4358e-04, step size = 8.33e-02
[ Info: GD: iter 13906: f = 0.000033580565, ‖∇f‖ = 4.5729e-04, step size = 8.85e-02
[ Info: GD: iter 13907: f = 0.000033571856, ‖∇f‖ = 4.4347e-04, step size = 8.33e-02
[ Info: GD: iter 13908: f = 0.000033563150, ‖∇f‖ = 4.5717e-04, step size = 8.85e-02
[ Info: GD: iter 13909: f = 0.000033554445, ‖∇f‖ = 4.4335e-04, step size = 8.33e-02
[ Info: GD: iter 13910: f = 0.000033545743, ‖∇f‖ = 4.5705e-04, step size = 8.85e-02
[ Info: GD: iter 13911: f = 0.000033537043, ‖∇f‖ = 4.4324e-04, step size = 8.33e-02
[ Info: GD: iter 13912: f = 0.000033528345, ‖∇f‖ = 4.5693e-04, step size = 8.85e-02
[ Info: GD: iter 13913: f = 0.000033519649, ‖∇f‖ = 4.4312e-04, step size = 8.33e-02
[ Info: GD: iter 13914: f = 0.000033510956, ‖∇f‖ = 4.5681e-04, step size = 8.85e-02
[ Info: GD: iter 13915: f = 0.000033502265, ‖∇f‖ = 4.4301e-04, step size = 8.33e-02
[ Info: GD: iter 13916: f = 0.000033493576, ‖∇f‖ = 4.5669e-04, step size = 8.85e-02
[ Info: GD: iter 13917: f = 0.000033484889, ‖∇f‖ = 4.4289e-04, step size = 8.33e-02
[ Info: GD: iter 13918: f = 0.000033476205, ‖∇f‖ = 4.5658e-04, step size = 8.85e-02
[ Info: GD: iter 13919: f = 0.000033467523, ‖∇f‖ = 4.4278e-04, step size = 8.33e-02
[ Info: GD: iter 13920: f = 0.000033458843, ‖∇f‖ = 4.5646e-04, step size = 8.85e-02
[ Info: GD: iter 13921: f = 0.000033450166, ‖∇f‖ = 4.4266e-04, step size = 8.33e-02
[ Info: GD: iter 13922: f = 0.000033441490, ‖∇f‖ = 4.5634e-04, step size = 8.85e-02
[ Info: GD: iter 13923: f = 0.000033432817, ‖∇f‖ = 4.4255e-04, step size = 8.33e-02
[ Info: GD: iter 13924: f = 0.000033424147, ‖∇f‖ = 4.5622e-04, step size = 8.85e-02
[ Info: GD: iter 13925: f = 0.000033415478, ‖∇f‖ = 4.4243e-04, step size = 8.33e-02
[ Info: GD: iter 13926: f = 0.000033406812, ‖∇f‖ = 4.5610e-04, step size = 8.85e-02
[ Info: GD: iter 13927: f = 0.000033398148, ‖∇f‖ = 4.4232e-04, step size = 8.33e-02
[ Info: GD: iter 13928: f = 0.000033389486, ‖∇f‖ = 4.5598e-04, step size = 8.85e-02
[ Info: GD: iter 13929: f = 0.000033380826, ‖∇f‖ = 4.4220e-04, step size = 8.33e-02
[ Info: GD: iter 13930: f = 0.000033372169, ‖∇f‖ = 4.5587e-04, step size = 8.85e-02
[ Info: GD: iter 13931: f = 0.000033363514, ‖∇f‖ = 4.4209e-04, step size = 8.33e-02
[ Info: GD: iter 13932: f = 0.000033354861, ‖∇f‖ = 4.5575e-04, step size = 8.85e-02
[ Info: GD: iter 13933: f = 0.000033346211, ‖∇f‖ = 4.4198e-04, step size = 8.33e-02
[ Info: GD: iter 13934: f = 0.000033337562, ‖∇f‖ = 4.5563e-04, step size = 8.85e-02
[ Info: GD: iter 13935: f = 0.000033328916, ‖∇f‖ = 4.4186e-04, step size = 8.33e-02
[ Info: GD: iter 13936: f = 0.000033320272, ‖∇f‖ = 4.5551e-04, step size = 8.85e-02
[ Info: GD: iter 13937: f = 0.000033311631, ‖∇f‖ = 4.4175e-04, step size = 8.33e-02
[ Info: GD: iter 13938: f = 0.000033302991, ‖∇f‖ = 4.5539e-04, step size = 8.85e-02
[ Info: GD: iter 13939: f = 0.000033294354, ‖∇f‖ = 4.4163e-04, step size = 8.33e-02
[ Info: GD: iter 13940: f = 0.000033285719, ‖∇f‖ = 4.5528e-04, step size = 8.85e-02
[ Info: GD: iter 13941: f = 0.000033277087, ‖∇f‖ = 4.4152e-04, step size = 8.33e-02
[ Info: GD: iter 13942: f = 0.000033268456, ‖∇f‖ = 4.5516e-04, step size = 8.85e-02
[ Info: GD: iter 13943: f = 0.000033259828, ‖∇f‖ = 4.4140e-04, step size = 8.33e-02
[ Info: GD: iter 13944: f = 0.000033251202, ‖∇f‖ = 4.5504e-04, step size = 8.85e-02
[ Info: GD: iter 13945: f = 0.000033242579, ‖∇f‖ = 4.4129e-04, step size = 8.33e-02
[ Info: GD: iter 13946: f = 0.000033233957, ‖∇f‖ = 4.5492e-04, step size = 8.85e-02
[ Info: GD: iter 13947: f = 0.000033225338, ‖∇f‖ = 4.4117e-04, step size = 8.33e-02
[ Info: GD: iter 13948: f = 0.000033216721, ‖∇f‖ = 4.5480e-04, step size = 8.85e-02
[ Info: GD: iter 13949: f = 0.000033208106, ‖∇f‖ = 4.4106e-04, step size = 8.33e-02
[ Info: GD: iter 13950: f = 0.000033199494, ‖∇f‖ = 4.5469e-04, step size = 8.85e-02
[ Info: GD: iter 13951: f = 0.000033190883, ‖∇f‖ = 4.4094e-04, step size = 8.33e-02
[ Info: GD: iter 13952: f = 0.000033182275, ‖∇f‖ = 4.5457e-04, step size = 8.85e-02
[ Info: GD: iter 13953: f = 0.000033173669, ‖∇f‖ = 4.4083e-04, step size = 8.33e-02
[ Info: GD: iter 13954: f = 0.000033165066, ‖∇f‖ = 4.5445e-04, step size = 8.85e-02
[ Info: GD: iter 13955: f = 0.000033156465, ‖∇f‖ = 4.4072e-04, step size = 8.33e-02
[ Info: GD: iter 13956: f = 0.000033147865, ‖∇f‖ = 4.5433e-04, step size = 8.85e-02
[ Info: GD: iter 13957: f = 0.000033139268, ‖∇f‖ = 4.4060e-04, step size = 8.33e-02
[ Info: GD: iter 13958: f = 0.000033130674, ‖∇f‖ = 4.5421e-04, step size = 8.85e-02
[ Info: GD: iter 13959: f = 0.000033122081, ‖∇f‖ = 4.4049e-04, step size = 8.33e-02
[ Info: GD: iter 13960: f = 0.000033113491, ‖∇f‖ = 4.5410e-04, step size = 8.85e-02
[ Info: GD: iter 13961: f = 0.000033104903, ‖∇f‖ = 4.4037e-04, step size = 8.33e-02
[ Info: GD: iter 13962: f = 0.000033096317, ‖∇f‖ = 4.5398e-04, step size = 8.85e-02
[ Info: GD: iter 13963: f = 0.000033087734, ‖∇f‖ = 4.4026e-04, step size = 8.33e-02
[ Info: GD: iter 13964: f = 0.000033079153, ‖∇f‖ = 4.5386e-04, step size = 8.85e-02
[ Info: GD: iter 13965: f = 0.000033070574, ‖∇f‖ = 4.4014e-04, step size = 8.33e-02
[ Info: GD: iter 13966: f = 0.000033061997, ‖∇f‖ = 4.5374e-04, step size = 8.85e-02
[ Info: GD: iter 13967: f = 0.000033053422, ‖∇f‖ = 4.4003e-04, step size = 8.33e-02
[ Info: GD: iter 13968: f = 0.000033044850, ‖∇f‖ = 4.5362e-04, step size = 8.85e-02
[ Info: GD: iter 13969: f = 0.000033036280, ‖∇f‖ = 4.3992e-04, step size = 8.33e-02
[ Info: GD: iter 13970: f = 0.000033027712, ‖∇f‖ = 4.5351e-04, step size = 8.85e-02
[ Info: GD: iter 13971: f = 0.000033019146, ‖∇f‖ = 4.3980e-04, step size = 8.33e-02
[ Info: GD: iter 13972: f = 0.000033010582, ‖∇f‖ = 4.5339e-04, step size = 8.85e-02
[ Info: GD: iter 13973: f = 0.000033002021, ‖∇f‖ = 4.3969e-04, step size = 8.33e-02
[ Info: GD: iter 13974: f = 0.000032993462, ‖∇f‖ = 4.5327e-04, step size = 8.85e-02
[ Info: GD: iter 13975: f = 0.000032984905, ‖∇f‖ = 4.3957e-04, step size = 8.33e-02
[ Info: GD: iter 13976: f = 0.000032976351, ‖∇f‖ = 4.5315e-04, step size = 8.85e-02
[ Info: GD: iter 13977: f = 0.000032967798, ‖∇f‖ = 4.3946e-04, step size = 8.33e-02
[ Info: GD: iter 13978: f = 0.000032959248, ‖∇f‖ = 4.5304e-04, step size = 8.85e-02
[ Info: GD: iter 13979: f = 0.000032950700, ‖∇f‖ = 4.3935e-04, step size = 8.33e-02
[ Info: GD: iter 13980: f = 0.000032942154, ‖∇f‖ = 4.5292e-04, step size = 8.85e-02
[ Info: GD: iter 13981: f = 0.000032933611, ‖∇f‖ = 4.3923e-04, step size = 8.33e-02
[ Info: GD: iter 13982: f = 0.000032925069, ‖∇f‖ = 4.5280e-04, step size = 8.85e-02
[ Info: GD: iter 13983: f = 0.000032916530, ‖∇f‖ = 4.3912e-04, step size = 8.33e-02
[ Info: GD: iter 13984: f = 0.000032907993, ‖∇f‖ = 4.5268e-04, step size = 8.85e-02
[ Info: GD: iter 13985: f = 0.000032899459, ‖∇f‖ = 4.3900e-04, step size = 8.33e-02
[ Info: GD: iter 13986: f = 0.000032890926, ‖∇f‖ = 4.5257e-04, step size = 8.85e-02
[ Info: GD: iter 13987: f = 0.000032882396, ‖∇f‖ = 4.3889e-04, step size = 8.33e-02
[ Info: GD: iter 13988: f = 0.000032873868, ‖∇f‖ = 4.5245e-04, step size = 8.85e-02
[ Info: GD: iter 13989: f = 0.000032865342, ‖∇f‖ = 4.3878e-04, step size = 8.33e-02
[ Info: GD: iter 13990: f = 0.000032856818, ‖∇f‖ = 4.5233e-04, step size = 8.85e-02
[ Info: GD: iter 13991: f = 0.000032848297, ‖∇f‖ = 4.3866e-04, step size = 8.33e-02
[ Info: GD: iter 13992: f = 0.000032839778, ‖∇f‖ = 4.5222e-04, step size = 8.85e-02
[ Info: GD: iter 13993: f = 0.000032831261, ‖∇f‖ = 4.3855e-04, step size = 8.33e-02
[ Info: GD: iter 13994: f = 0.000032822746, ‖∇f‖ = 4.5210e-04, step size = 8.85e-02
[ Info: GD: iter 13995: f = 0.000032814234, ‖∇f‖ = 4.3844e-04, step size = 8.33e-02
[ Info: GD: iter 13996: f = 0.000032805723, ‖∇f‖ = 4.5198e-04, step size = 8.85e-02
[ Info: GD: iter 13997: f = 0.000032797215, ‖∇f‖ = 4.3832e-04, step size = 8.33e-02
[ Info: GD: iter 13998: f = 0.000032788709, ‖∇f‖ = 4.5186e-04, step size = 8.85e-02
[ Info: GD: iter 13999: f = 0.000032780205, ‖∇f‖ = 4.3821e-04, step size = 8.33e-02
[ Info: GD: iter 14000: f = 0.000032771704, ‖∇f‖ = 4.5175e-04, step size = 8.85e-02
[ Info: GD: iter 14001: f = 0.000032763204, ‖∇f‖ = 4.3809e-04, step size = 8.33e-02
[ Info: GD: iter 14002: f = 0.000032754707, ‖∇f‖ = 4.5163e-04, step size = 8.85e-02
[ Info: GD: iter 14003: f = 0.000032746212, ‖∇f‖ = 4.3798e-04, step size = 8.33e-02
[ Info: GD: iter 14004: f = 0.000032737720, ‖∇f‖ = 4.5151e-04, step size = 8.85e-02
[ Info: GD: iter 14005: f = 0.000032729229, ‖∇f‖ = 4.3787e-04, step size = 8.33e-02
[ Info: GD: iter 14006: f = 0.000032720741, ‖∇f‖ = 4.5139e-04, step size = 8.85e-02
[ Info: GD: iter 14007: f = 0.000032712255, ‖∇f‖ = 4.3775e-04, step size = 8.33e-02
[ Info: GD: iter 14008: f = 0.000032703771, ‖∇f‖ = 4.5128e-04, step size = 8.85e-02
[ Info: GD: iter 14009: f = 0.000032695289, ‖∇f‖ = 4.3764e-04, step size = 8.33e-02
[ Info: GD: iter 14010: f = 0.000032686810, ‖∇f‖ = 4.5116e-04, step size = 8.85e-02
[ Info: GD: iter 14011: f = 0.000032678332, ‖∇f‖ = 4.3753e-04, step size = 8.33e-02
[ Info: GD: iter 14012: f = 0.000032669857, ‖∇f‖ = 4.5104e-04, step size = 8.85e-02
[ Info: GD: iter 14013: f = 0.000032661384, ‖∇f‖ = 4.3741e-04, step size = 8.33e-02
[ Info: GD: iter 14014: f = 0.000032652913, ‖∇f‖ = 4.5093e-04, step size = 8.85e-02
[ Info: GD: iter 14015: f = 0.000032644445, ‖∇f‖ = 4.3730e-04, step size = 8.33e-02
[ Info: GD: iter 14016: f = 0.000032635979, ‖∇f‖ = 4.5081e-04, step size = 8.85e-02
