Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8088.247650667256 (tracked)
Current loss is: 8253.707289774506 (tracked)
Current loss is: 5988.745914062364 (tracked)
Current loss is: 7657.476892410329 (tracked)
Current loss is: 7343.010845670438 (tracked)
Current loss is: 7368.378849452828 (tracked)
Current loss is: 6721.628140538308 (tracked)
Current loss is: 7423.447145124133 (tracked)
Current loss is: 8486.175968867856 (tracked)
Current loss is: 6672.548979895322 (tracked)
Current loss is: 5847.024058238498 (tracked)
Current loss is: 5417.665419778042 (tracked)
Current loss is: 5417.572291666434 (tracked)
Current loss is: 5333.052690537978 (tracked)
Current loss is: 4453.180856666354 (tracked)
Current loss is: 4530.796863493592 (tracked)
Current loss is: 3868.5804197522666 (tracked)
Current loss is: 3973.91636537863 (tracked)
Current loss is: 3089.017928961888 (tracked)
Current loss is: 3099.4643605487295 (tracked)
Current loss is: 3267.625739631187 (tracked)
Current loss is: 2976.1130869488434 (tracked)
Current loss is: 2347.5068075976915 (tracked)
Current loss is: 2437.5290731872483 (tracked)
Current loss is: 1889.801863296388 (tracked)
Current loss is: 1848.516939804414 (tracked)
Current loss is: 1961.2451550988453 (tracked)
Current loss is: 1172.626848806449 (tracked)
Current loss is: 992.1484558139068 (tracked)
Current loss is: 1221.3234243015559 (tracked)
Current loss is: 1184.4160824620205 (tracked)
Current loss is: 841.6261465207567 (tracked)
Current loss is: 562.7673317720019 (tracked)
Current loss is: 666.0272559474652 (tracked)
Current loss is: 555.8182110578588 (tracked)
Current loss is: 438.59680771948314 (tracked)
Current loss is: 306.2375133552252 (tracked)
Current loss is: 292.45231797371946 (tracked)
Current loss is: 264.9181309353811 (tracked)
Current loss is: 182.12106557535986 (tracked)
Current loss is: 133.0408648323092 (tracked)
Current loss is: 137.16885639567647 (tracked)
Current loss is: 74.77002654161512 (tracked)
Current loss is: 46.32734896494133 (tracked)
Current loss is: 65.61984287805771 (tracked)
Current loss is: 50.11929556033886 (tracked)
Current loss is: 58.15258686723396 (tracked)
Current loss is: 60.05538394665188 (tracked)
Current loss is: 65.39115952810374 (tracked)
Current loss is: 53.658082231773186 (tracked)
Current loss is: 68.33128584028228 (tracked)
Current loss is: 54.06281680957413 (tracked)
Current loss is: 72.41781577139892 (tracked)
Current loss is: 69.86655918740159 (tracked)
Current loss is: 70.63800576079325 (tracked)
Current loss is: 80.22578676617087 (tracked)
Current loss is: 59.61113784726268 (tracked)
Current loss is: 81.99599598985087 (tracked)
Current loss is: 72.38232112819335 (tracked)
Current loss is: 68.00001964066065 (tracked)
Current loss is: 60.915944907577014 (tracked)
Current loss is: 53.056732654292865 (tracked)
Current loss is: 46.55574803938861 (tracked)
Current loss is: 45.233017578910946 (tracked)
Current loss is: 36.85649251420592 (tracked)
Current loss is: 29.423931345953385 (tracked)
Current loss is: 26.900707441086055 (tracked)
Current loss is: 20.80816860530123 (tracked)
Current loss is: 18.470636784438515 (tracked)
Current loss is: 16.153621197099994 (tracked)
Current loss is: 14.169110628482821 (tracked)
Current loss is: 10.820546360338462 (tracked)
Current loss is: 10.56481864008369 (tracked)
Current loss is: 12.013524902834963 (tracked)
Current loss is: 6.797252807988173 (tracked)
Current loss is: 6.304887352892001 (tracked)
Current loss is: 5.58398495515555 (tracked)
Current loss is: 5.754157714229231 (tracked)
Current loss is: 6.20571184322698 (tracked)
Current loss is: 6.105245065780204 (tracked)
Current loss is: 5.520674822163072 (tracked)
Current loss is: 5.390598216622688 (tracked)
Current loss is: 7.259601335642393 (tracked)
Current loss is: 8.4044583109042 (tracked)
Current loss is: 9.63817777624163 (tracked)
Current loss is: 5.942419801146439 (tracked)
Current loss is: 11.318173640244597 (tracked)
Current loss is: 6.2489963539754845 (tracked)
Current loss is: 7.478232970480381 (tracked)
Current loss is: 4.078866787387432 (tracked)
Current loss is: 5.763365086989835 (tracked)
Current loss is: 4.163793381234922 (tracked)
Current loss is: 6.170688221756702 (tracked)
Current loss is: 6.984211879754871 (tracked)
Current loss is: 8.922719680519965 (tracked)
Current loss is: 6.008462740198309 (tracked)
Current loss is: 6.564580468482793 (tracked)
Current loss is: 5.863524286692226 (tracked)
Current loss is: 4.648276326631513 (tracked)
Current loss is: 5.313801637500787 (tracked)
Current loss is: 5.89096273379273 (tracked)
Current loss is: 5.586722737797143 (tracked)
Current loss is: 6.395666886758322 (tracked)
Current loss is: 7.0395440282341015 (tracked)
Current loss is: 6.4691398451294795 (tracked)
Current loss is: 7.093538826188219 (tracked)
Current loss is: 4.490894804572437 (tracked)
Current loss is: 3.9310088427617256 (tracked)
Current loss is: 8.211015515074044 (tracked)
Current loss is: 6.376031908773087 (tracked)
Current loss is: 5.059231375009634 (tracked)
Current loss is: 4.970252612944811 (tracked)
Current loss is: 3.446085177353892 (tracked)
Current loss is: 6.0787822708201675 (tracked)
Current loss is: 5.985823407504379 (tracked)
Current loss is: 5.1998420569501125 (tracked)
Current loss is: 3.93181466146461 (tracked)
Current loss is: 4.35581967045758 (tracked)
Current loss is: 7.285374688716843 (tracked)
Current loss is: 5.033508843149023 (tracked)
Current loss is: 4.844254218685973 (tracked)
Current loss is: 4.632776304688635 (tracked)
Current loss is: 4.319576431702598 (tracked)
Current loss is: 2.6135316705111182 (tracked)
Current loss is: 6.1829137747714 (tracked)
Current loss is: 4.339627689637288 (tracked)
Current loss is: 4.206833116043424 (tracked)
Current loss is: 8.104991664400615 (tracked)
Current loss is: 4.5056720020139975 (tracked)
Current loss is: 4.183165474268586 (tracked)
Current loss is: 7.649970694877531 (tracked)
Current loss is: 4.541646726050602 (tracked)
Current loss is: 5.0150243860567825 (tracked)
Current loss is: 5.847408612534056 (tracked)
Current loss is: 4.897579216996714 (tracked)
Current loss is: 3.9182282029764064 (tracked)
Current loss is: 3.2347722377129613 (tracked)
Current loss is: 4.904466747569943 (tracked)
Current loss is: 3.814546359265276 (tracked)
Current loss is: 7.280622943872653 (tracked)
Current loss is: 4.851629089237805 (tracked)
Current loss is: 3.380055898701207 (tracked)
Current loss is: 6.451935604421249 (tracked)
Current loss is: 5.056571936305586 (tracked)
Current loss is: 12.095196335575121 (tracked)
Current loss is: 3.7843253992003634 (tracked)
Current loss is: 5.552080533651398 (tracked)
Current loss is: 6.001793446769801 (tracked)
Current loss is: 5.12722339012264 (tracked)
Current loss is: 5.038731110852031 (tracked)
one-dimensional heat equation
error_l2 = 0.0012674178

Current loss is: 4.2795102652258724e7 (tracked)
Current loss is: 4.3379843518721364e7 (tracked)
Current loss is: 4.230588857346867e7 (tracked)
Current loss is: 4.2210628151654355e7 (tracked)
Current loss is: 4.062569228951412e7 (tracked)
Current loss is: 4.014206740355316e7 (tracked)
Current loss is: 3.8643093644608036e7 (tracked)
Current loss is: 3.804224349184526e7 (tracked)
Current loss is: 3.708054382689303e7 (tracked)
Current loss is: 3.513701082562005e7 (tracked)
Current loss is: 3.414827870423139e7 (tracked)
Current loss is: 3.2147263850654617e7 (tracked)
Current loss is: 2.995576441697725e7 (tracked)
Current loss is: 2.7536645082276344e7 (tracked)
Current loss is: 2.5162230172846373e7 (tracked)
Current loss is: 2.2924206630331546e7 (tracked)
Current loss is: 2.0123225657325428e7 (tracked)
Current loss is: 1.7968296375967063e7 (tracked)
Current loss is: 1.485442216367314e7 (tracked)
Current loss is: 1.229911315164194e7 (tracked)
Current loss is: 9.597455654340478e6 (tracked)
Current loss is: 6.902286849467256e6 (tracked)
Current loss is: 4.684425012195658e6 (tracked)
Current loss is: 2.8886240927550667e6 (tracked)
Current loss is: 1.3548579405284782e6 (tracked)
Current loss is: 328479.1509545132 (tracked)
Current loss is: 114821.26098711378 (tracked)
Current loss is: 329536.87472886214 (tracked)
Current loss is: 1.0451927395392735e6 (tracked)
Current loss is: 1.9261458740250967e6 (tracked)
Current loss is: 2.8931747625177745e6 (tracked)
Current loss is: 3.5531899918897664e6 (tracked)
Current loss is: 3.5942858042026777e6 (tracked)
Current loss is: 3.341268476553006e6 (tracked)
Current loss is: 2.859236997579315e6 (tracked)
Current loss is: 2.2340982316005025e6 (tracked)
Current loss is: 1.558825513052714e6 (tracked)
Current loss is: 890583.2186676449 (tracked)
Current loss is: 477943.0296577713 (tracked)
Current loss is: 228836.91368340916 (tracked)
Current loss is: 96722.86464520548 (tracked)
Current loss is: 66921.74190867781 (tracked)
Current loss is: 164205.73329145263 (tracked)
Current loss is: 272071.7258875646 (tracked)
Current loss is: 455335.4879009048 (tracked)
Current loss is: 529141.9077339818 (tracked)
Current loss is: 615504.379305399 (tracked)
Current loss is: 706777.6564514877 (tracked)
Current loss is: 790139.5164324313 (tracked)
Current loss is: 681045.9840098745 (tracked)
Current loss is: 624307.1452629798 (tracked)
Current loss is: 560474.9152510939 (tracked)
Current loss is: 400990.5555738216 (tracked)
Current loss is: 300675.6630592614 (tracked)
Current loss is: 184825.96032164482 (tracked)
Current loss is: 116897.52449071898 (tracked)
Current loss is: 61950.7164615649 (tracked)
Current loss is: 54546.72142916233 (tracked)
Current loss is: 54063.77267681947 (tracked)
Current loss is: 76343.98443642394 (tracked)
Current loss is: 114062.69146261766 (tracked)
Current loss is: 131040.51179939197 (tracked)
Current loss is: 153956.39520938086 (tracked)
Current loss is: 183602.35365210753 (tracked)
Current loss is: 174031.11385376396 (tracked)
Current loss is: 183777.6997524771 (tracked)
Current loss is: 162066.56400132223 (tracked)
Current loss is: 135024.5638737782 (tracked)
Current loss is: 90435.78179102 (tracked)
Current loss is: 71658.61618340088 (tracked)
Current loss is: 49761.05826846641 (tracked)
Current loss is: 38563.08467426933 (tracked)
Current loss is: 35160.086500425576 (tracked)
Current loss is: 40559.036499698734 (tracked)
Current loss is: 59090.46675990164 (tracked)
Current loss is: 69221.41914740263 (tracked)
Current loss is: 51628.00471765 (tracked)
Current loss is: 62924.31892781103 (tracked)
Current loss is: 57430.52867007168 (tracked)
Current loss is: 44032.861551882175 (tracked)
Current loss is: 49313.78160272847 (tracked)
Current loss is: 51989.261524812384 (tracked)
Current loss is: 32583.358429529235 (tracked)
Current loss is: 23633.60135292937 (tracked)
Current loss is: 25035.758195146205 (tracked)
Current loss is: 21218.474843244978 (tracked)
Current loss is: 19460.898335036247 (tracked)
Current loss is: 17970.950124279974 (tracked)
Current loss is: 21079.081981953244 (tracked)
Current loss is: 21825.8775831423 (tracked)
Current loss is: 16611.821725975682 (tracked)
Current loss is: 19484.890076359574 (tracked)
Current loss is: 22033.95484763749 (tracked)
Current loss is: 20282.446364700485 (tracked)
Current loss is: 16574.81716131696 (tracked)
Current loss is: 14894.637964862806 (tracked)
Current loss is: 11819.873162487404 (tracked)
Current loss is: 7350.97430985344 (tracked)
Current loss is: 10613.29751081673 (tracked)
Current loss is: 8279.177577666327 (tracked)
Current loss is: 7874.743621392929 (tracked)
Current loss is: 9759.343954141681 (tracked)
Current loss is: 7688.3798779429235 (tracked)
Current loss is: 8299.987984935693 (tracked)
Current loss is: 6581.67737329397 (tracked)
Current loss is: 7163.929672641682 (tracked)
Current loss is: 5455.7692623730445 (tracked)
Current loss is: 4733.148640429076 (tracked)
Current loss is: 4586.703721191606 (tracked)
Current loss is: 4770.749590527579 (tracked)
Current loss is: 4229.428418774184 (tracked)
Current loss is: 3475.8677261968787 (tracked)
Current loss is: 3710.345971784659 (tracked)
Current loss is: 3860.4568858408147 (tracked)
Current loss is: 3426.159335477415 (tracked)
Current loss is: 2961.6728772003353 (tracked)
Current loss is: 3353.566843719207 (tracked)
Current loss is: 3733.1790349084913 (tracked)
Current loss is: 4063.8047337947555 (tracked)
Current loss is: 2630.323434681397 (tracked)
Current loss is: 2638.8024765495984 (tracked)
Current loss is: 2202.24457083839 (tracked)
Current loss is: 2386.615051657921 (tracked)
Current loss is: 2293.6654989411227 (tracked)
Current loss is: 2185.636878962806 (tracked)
Current loss is: 2392.444779009675 (tracked)
Current loss is: 1477.7227603577862 (tracked)
Current loss is: 1836.3923402846713 (tracked)
Current loss is: 1736.268019350735 (tracked)
Current loss is: 1620.8536731451043 (tracked)
Current loss is: 1316.8893109832657 (tracked)
Current loss is: 1680.0857375027251 (tracked)
Current loss is: 1749.7870540344302 (tracked)
Current loss is: 1600.9762460732986 (tracked)
Current loss is: 1606.9496031800559 (tracked)
Current loss is: 1395.9620893591448 (tracked)
Current loss is: 1018.0411378924399 (tracked)
Current loss is: 1215.2108619609787 (tracked)
Current loss is: 1408.0920580748423 (tracked)
Current loss is: 1136.6087522056766 (tracked)
Current loss is: 1228.77492570277 (tracked)
Current loss is: 997.7250551418136 (tracked)
Current loss is: 1485.8417083191077 (tracked)
Current loss is: 1117.7224289809672 (tracked)
Current loss is: 1083.049560882234 (tracked)
Current loss is: 1027.460949028183 (tracked)
Current loss is: 1183.469004565125 (tracked)
Current loss is: 993.431571321535 (tracked)
Current loss is: 1076.6671625050822 (tracked)
Current loss is: 1001.1357359988735 (tracked)
Current loss is: 1169.2950322669285 (tracked)
Current loss is: 841.5878403496853 (tracked)
Current loss is: 993.3302893808967 (tracked)
Current loss is: 1092.1927449049244 (tracked)
Current loss is: 1079.6490623210093 (tracked)
Current loss is: 1143.2045658437366 (tracked)
Current loss is: 1000.2688819912172 (tracked)
Current loss is: 1018.1843895658521 (tracked)
Current loss is: 1014.8537320485883 (tracked)
Current loss is: 1003.6253006771366 (tracked)
Current loss is: 689.6342886085575 (tracked)
Current loss is: 856.548040193107 (tracked)
Current loss is: 729.241771313442 (tracked)
Current loss is: 799.8887584999776 (tracked)
Current loss is: 791.2501766004257 (tracked)
Current loss is: 941.3837522799264 (tracked)
Current loss is: 1015.6763419742434 (tracked)
Current loss is: 948.393286474796 (tracked)
Current loss is: 822.8255890263094 (tracked)
Current loss is: 922.0876245030444 (tracked)
Current loss is: 851.2565148105582 (tracked)
Current loss is: 976.3670402477458 (tracked)
Current loss is: 968.3689425479919 (tracked)
Current loss is: 1143.631092298704 (tracked)
Current loss is: 785.7514310096694 (tracked)
Current loss is: 984.8122444506125 (tracked)
Current loss is: 1136.488218008139 (tracked)
Current loss is: 931.7777505588364 (tracked)
Current loss is: 930.786583232734 (tracked)
Current loss is: 910.7485950671628 (tracked)
Current loss is: 942.695844255118 (tracked)
Current loss is: 805.4186988188382 (tracked)
Current loss is: 901.5244508279903 (tracked)
Current loss is: 794.6864797926081 (tracked)
Current loss is: 1048.866981194418 (tracked)
Current loss is: 866.9410291882118 (tracked)
Current loss is: 979.9935079731745 (tracked)
Current loss is: 798.9034861206117 (tracked)
Current loss is: 783.7194721688181 (tracked)
Current loss is: 1440.601919256448 (tracked)
Current loss is: 1182.8442882711936 (tracked)
Current loss is: 1049.9043007377386 (tracked)
Current loss is: 966.3855419718919 (tracked)
Current loss is: 1066.8801439342492 (tracked)
Current loss is: 1053.5893450934084 (tracked)
Current loss is: 919.705267451412 (tracked)
Current loss is: 1050.83948267436 (tracked)
Current loss is: 870.7695464669488 (tracked)
Current loss is: 913.1351791319993 (tracked)
Current loss is: 999.8595105386678 (tracked)
Current loss is: 1016.7894263373777 (tracked)
Current loss is: 1353.0058203799251 (tracked)
Current loss is: 821.2095002671116 (tracked)
Current loss is: 1081.238746210124 (tracked)
Current loss is: 1185.89302574846 (tracked)
Current loss is: 807.8634776578689 (tracked)
Current loss is: 906.7438283889508 (tracked)
Current loss is: 888.1421874225621 (tracked)
Current loss is: 837.903660777853 (tracked)
Current loss is: 1027.5074816846447 (tracked)
Current loss is: 749.9920084236982 (tracked)
Current loss is: 707.1153542879883 (tracked)
Current loss is: 777.8854579267636 (tracked)
Current loss is: 1006.9463063781925 (tracked)
Current loss is: 1043.3633431596475 (tracked)
Current loss is: 979.3086750787033 (tracked)
Current loss is: 914.983739610391 (tracked)
Current loss is: 686.0755251837447 (tracked)
Current loss is: 942.5865898137052 (tracked)
Current loss is: 1382.5094181762406 (tracked)
Current loss is: 887.0920207256421 (tracked)
Current loss is: 1088.2357157086192 (tracked)
Current loss is: 1207.9780000065525 (tracked)
Current loss is: 987.3083807705133 (tracked)
Current loss is: 1101.314866915349 (tracked)
Current loss is: 873.6938356166321 (tracked)
Current loss is: 899.8776679711242 (tracked)
Current loss is: 1094.9002599949372 (tracked)
Current loss is: 791.1805036697587 (tracked)
Current loss is: 940.0873214922426 (tracked)
Current loss is: 721.0245000046962 (tracked)
Current loss is: 945.466331041523 (tracked)
Current loss is: 1238.626150009838 (tracked)
Current loss is: 946.933744182687 (tracked)
Current loss is: 923.1837008821776 (tracked)
Current loss is: 1126.3981248605196 (tracked)
Current loss is: 1021.4406823792649 (tracked)
Current loss is: 860.4359360973234 (tracked)
Current loss is: 1312.2098219789032 (tracked)
Current loss is: 1067.9136967004874 (tracked)
Current loss is: 1038.7963082391113 (tracked)
Current loss is: 760.2631930107507 (tracked)
Current loss is: 791.9368156116884 (tracked)
Current loss is: 627.6830181640628 (tracked)
Current loss is: 869.8637904573816 (tracked)
Current loss is: 749.0413133170986 (tracked)
Current loss is: 1053.2558004646805 (tracked)
Current loss is: 872.93289041158 (tracked)
Current loss is: 848.5437499969132 (tracked)
Current loss is: 855.106482259534 (tracked)
high-dimensional heat equation
error_l2 = 0.0005788001

Current loss is: 5284.055343800254 (tracked)
Current loss is: 5462.405312115684 (tracked)
Current loss is: 5105.761756509878 (tracked)
Current loss is: 5019.254907903435 (tracked)
Current loss is: 5236.288006609039 (tracked)
Current loss is: 5015.574691653534 (tracked)
Current loss is: 5071.158460247843 (tracked)
Current loss is: 5033.806492481743 (tracked)
Current loss is: 4757.675305482673 (tracked)
Current loss is: 4857.5647493610695 (tracked)
Current loss is: 4871.922806738475 (tracked)
Current loss is: 4921.6044725150705 (tracked)
Current loss is: 4664.774653795609 (tracked)
Current loss is: 4326.7021309919555 (tracked)
Current loss is: 4615.316704126423 (tracked)
Current loss is: 4443.11394848095 (tracked)
Current loss is: 4309.41093079005 (tracked)
Current loss is: 4267.281453960239 (tracked)
Current loss is: 4076.691923300998 (tracked)
Current loss is: 3982.3072043247785 (tracked)
Current loss is: 3791.2287541543933 (tracked)
Current loss is: 3659.312838576648 (tracked)
Current loss is: 3671.1495064467995 (tracked)
Current loss is: 3659.344292727499 (tracked)
Current loss is: 3373.962906033799 (tracked)
Current loss is: 3268.9866523343885 (tracked)
Current loss is: 3060.6541847315225 (tracked)
Current loss is: 2979.037125920662 (tracked)
Current loss is: 2913.2265982371637 (tracked)
Current loss is: 2836.316356197798 (tracked)
Current loss is: 2728.6940720709385 (tracked)
Current loss is: 2740.1096443368156 (tracked)
Current loss is: 2553.4397697439144 (tracked)
Current loss is: 2363.950233872833 (tracked)
Current loss is: 2307.693544910719 (tracked)
Current loss is: 1888.7662016702348 (tracked)
Current loss is: 1964.738010779444 (tracked)
Current loss is: 1855.325276543773 (tracked)
Current loss is: 1666.4189497039977 (tracked)
Current loss is: 1657.9814104242191 (tracked)
Current loss is: 1571.656012902338 (tracked)
Current loss is: 1241.6847236740903 (tracked)
Current loss is: 1209.4530209711409 (tracked)
Current loss is: 1118.6657104951828 (tracked)
Current loss is: 895.1904809103836 (tracked)
Current loss is: 808.8285577648537 (tracked)
Current loss is: 723.6448974613046 (tracked)
Current loss is: 668.3228129298317 (tracked)
Current loss is: 512.6040614124565 (tracked)
Current loss is: 397.23650998303515 (tracked)
Current loss is: 345.8598744292023 (tracked)
Current loss is: 411.1686116662347 (tracked)
Current loss is: 238.95619546656167 (tracked)
Current loss is: 211.09272469096814 (tracked)
Current loss is: 147.9452177775772 (tracked)
Current loss is: 111.00583007483017 (tracked)
Current loss is: 92.10638894456802 (tracked)
Current loss is: 89.29501003433063 (tracked)
Current loss is: 75.09219705404637 (tracked)
Current loss is: 67.4732910403684 (tracked)
Current loss is: 93.35137310265729 (tracked)
Current loss is: 98.11187954344432 (tracked)
Current loss is: 69.23966245252042 (tracked)
Current loss is: 86.85424046644552 (tracked)
Current loss is: 76.7680489367845 (tracked)
Current loss is: 91.34852009513698 (tracked)
Current loss is: 97.86925333044569 (tracked)
Current loss is: 94.97529216874376 (tracked)
Current loss is: 101.1755868601242 (tracked)
Current loss is: 87.40538331968966 (tracked)
Current loss is: 78.59313195352232 (tracked)
Current loss is: 67.07447015142294 (tracked)
Current loss is: 50.85026956093331 (tracked)
Current loss is: 51.28340806236491 (tracked)
Current loss is: 59.34189678853919 (tracked)
Current loss is: 52.55436796419537 (tracked)
Current loss is: 32.360429245995526 (tracked)
Current loss is: 35.50916560408558 (tracked)
Current loss is: 33.87920693873083 (tracked)
Current loss is: 28.01643355286006 (tracked)
Current loss is: 29.036945258179603 (tracked)
Current loss is: 29.470413942947406 (tracked)
Current loss is: 22.771735641291407 (tracked)
Current loss is: 28.592278768653582 (tracked)
Current loss is: 24.164788220928973 (tracked)
Current loss is: 28.500760417595874 (tracked)
Current loss is: 27.647134360429586 (tracked)
Current loss is: 20.901944727981878 (tracked)
Current loss is: 32.11297529100743 (tracked)
Current loss is: 31.960750754427455 (tracked)
Current loss is: 28.29565098333878 (tracked)
Current loss is: 32.18438790997668 (tracked)
Current loss is: 36.20846666703302 (tracked)
Current loss is: 30.997467543119782 (tracked)
Current loss is: 35.747942246094915 (tracked)
Current loss is: 28.739594652271254 (tracked)
Current loss is: 31.87552687246916 (tracked)
Current loss is: 22.795537350274326 (tracked)
Current loss is: 28.655796995581717 (tracked)
Current loss is: 23.590594874700827 (tracked)
Current loss is: 27.18554159135835 (tracked)
Current loss is: 25.883413342958743 (tracked)
Current loss is: 23.350147939014814 (tracked)
Current loss is: 22.494550733658045 (tracked)
Current loss is: 20.8709015609923 (tracked)
Current loss is: 28.113945502455163 (tracked)
Current loss is: 18.65262645585053 (tracked)
Current loss is: 20.299710166342475 (tracked)
Current loss is: 21.1116689173811 (tracked)
Current loss is: 27.146056509288304 (tracked)
Current loss is: 24.531824179044904 (tracked)
Current loss is: 26.662834479997432 (tracked)
Current loss is: 25.414229015974982 (tracked)
Current loss is: 18.488457122843297 (tracked)
Current loss is: 29.741129324428233 (tracked)
Current loss is: 16.909803133178617 (tracked)
Current loss is: 23.286823775195074 (tracked)
Current loss is: 19.585706697147074 (tracked)
Current loss is: 17.67206011257549 (tracked)
Current loss is: 20.456993405184623 (tracked)
Current loss is: 27.145105488023315 (tracked)
Current loss is: 23.739536242537827 (tracked)
Current loss is: 20.636654408687487 (tracked)
Current loss is: 18.257970704372923 (tracked)
Current loss is: 22.272896275093682 (tracked)
Current loss is: 17.593064059996095 (tracked)
Current loss is: 18.37077561278293 (tracked)
Current loss is: 16.965065299905323 (tracked)
Current loss is: 20.81359302688338 (tracked)
Current loss is: 16.65163448639186 (tracked)
Current loss is: 21.325662527885125 (tracked)
Current loss is: 20.922062234641338 (tracked)
Current loss is: 17.470881910970572 (tracked)
Current loss is: 19.554210126579004 (tracked)
Current loss is: 15.882906714735585 (tracked)
Current loss is: 15.431849912524251 (tracked)
Current loss is: 19.767315685576637 (tracked)
Current loss is: 20.073435689781732 (tracked)
Current loss is: 20.5441887214325 (tracked)
Current loss is: 19.843716139551553 (tracked)
Current loss is: 13.000966477460494 (tracked)
Current loss is: 18.079123517078006 (tracked)
Current loss is: 18.87394848045715 (tracked)
Current loss is: 19.40588138123509 (tracked)
Current loss is: 18.49712098678073 (tracked)
Current loss is: 16.102024843991103 (tracked)
Current loss is: 16.620366060258824 (tracked)
Current loss is: 14.190707363031827 (tracked)
Current loss is: 15.634577929958793 (tracked)
Current loss is: 15.314442788166538 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.034473156318869415

Current loss is: 0.238563590098823 (tracked)
Current loss is: 0.3021251977213637 (tracked)
Current loss is: 0.24271019757345835 (tracked)
Current loss is: 0.28185091751891 (tracked)
Current loss is: 0.25262742933853805 (tracked)
Current loss is: 0.15936674235791803 (tracked)
Current loss is: 0.1770139878222994 (tracked)
Current loss is: 0.18242063079291843 (tracked)
Current loss is: 0.1492524124537551 (tracked)
Current loss is: 0.12933262774895976 (tracked)
Current loss is: 0.1457014644482505 (tracked)
Current loss is: 0.12583750863818316 (tracked)
Current loss is: 0.12622012159449475 (tracked)
Current loss is: 0.13068796166853905 (tracked)
Current loss is: 0.09362109580069564 (tracked)
Current loss is: 0.09136301507200248 (tracked)
Current loss is: 0.10121289823533157 (tracked)
Current loss is: 0.10607062021535028 (tracked)
Current loss is: 0.11744091987815337 (tracked)
Current loss is: 0.11271160964277006 (tracked)
Current loss is: 0.1004070607242033 (tracked)
Current loss is: 0.08929507125016803 (tracked)
Current loss is: 0.08547389411107419 (tracked)
Current loss is: 0.10901623204579479 (tracked)
Current loss is: 0.07662755056073403 (tracked)
Current loss is: 0.09415992943497727 (tracked)
Current loss is: 0.08041253713964867 (tracked)
Current loss is: 0.0671121494613862 (tracked)
Current loss is: 0.08239337948778877 (tracked)
Current loss is: 0.06976186554858393 (tracked)
Current loss is: 0.051806089712513693 (tracked)
Current loss is: 0.10195930743304142 (tracked)
Current loss is: 0.07140938533927195 (tracked)
Current loss is: 0.0607944686664427 (tracked)
Current loss is: 0.07153829716588508 (tracked)
Current loss is: 0.09616477016081845 (tracked)
Current loss is: 0.07264756535260425 (tracked)
Current loss is: 0.05599843713650044 (tracked)
Current loss is: 0.06515282464151519 (tracked)
Current loss is: 0.06953375892249128 (tracked)
Current loss is: 0.037887080518427686 (tracked)
Current loss is: 0.05556043627499852 (tracked)
Current loss is: 0.06450935414294849 (tracked)
Current loss is: 0.059707806132494275 (tracked)
Current loss is: 0.05261538376191636 (tracked)
Current loss is: 0.06261149134034662 (tracked)
Current loss is: 0.06761877659559262 (tracked)
Current loss is: 0.06342779152754874 (tracked)
Current loss is: 0.06448107850706922 (tracked)
Current loss is: 0.04599501729069237 (tracked)
Current loss is: 0.055652847752297355 (tracked)
Current loss is: 0.04949263363761793 (tracked)
Current loss is: 0.06042397644108928 (tracked)
Current loss is: 0.047491189110516016 (tracked)
Current loss is: 0.05519661387647524 (tracked)
Current loss is: 0.06072456426092142 (tracked)
Current loss is: 0.05011312325354428 (tracked)
Current loss is: 0.05863559950937153 (tracked)
Current loss is: 0.044911623393450305 (tracked)
Current loss is: 0.05290926785935156 (tracked)
Current loss is: 0.04137237665427138 (tracked)
Current loss is: 0.04179699178084641 (tracked)
Current loss is: 0.03969918062917334 (tracked)
Current loss is: 0.038724010931190884 (tracked)
Current loss is: 0.04807597705505733 (tracked)
Current loss is: 0.03826214359225925 (tracked)
Current loss is: 0.03978157320280327 (tracked)
Current loss is: 0.037760480914166984 (tracked)
Current loss is: 0.045448572845010624 (tracked)
Current loss is: 0.05240757834056201 (tracked)
Current loss is: 0.038407469708758205 (tracked)
Current loss is: 0.04133488028193175 (tracked)
Current loss is: 0.036257664322776786 (tracked)
Current loss is: 0.03885184864624993 (tracked)
Current loss is: 0.035645773532837655 (tracked)
Current loss is: 0.035286878989111946 (tracked)
Current loss is: 0.030134803314812754 (tracked)
Current loss is: 0.04610418019138125 (tracked)
Current loss is: 0.03522749771916491 (tracked)
Current loss is: 0.03764312760723775 (tracked)
Current loss is: 0.0373139311252453 (tracked)
Current loss is: 0.03510759927223692 (tracked)
Current loss is: 0.036527832858461395 (tracked)
Current loss is: 0.03692230162388679 (tracked)
Current loss is: 0.02485808462985526 (tracked)
Current loss is: 0.028588850579660832 (tracked)
Current loss is: 0.03513974582158873 (tracked)
Current loss is: 0.031208893665217542 (tracked)
Current loss is: 0.02960646140257555 (tracked)
Current loss is: 0.03403573837787744 (tracked)
Current loss is: 0.025394728800601913 (tracked)
Current loss is: 0.03605200545230016 (tracked)
