Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.230 ms, (      2.27 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.402 ms, (      2.27 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.220 ms, (      2.27 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.208 ms, (      2.27 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.190 ms, (      2.27 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.233 ms, (      2.27 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.230 ms, (      2.27 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.178 ms, (      2.27 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.211 ms, (      2.27 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.197 ms, (      2.27 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.215 ms, (      2.27 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.197 ms, (      2.27 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.218 ms, (      2.27 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.209 ms, (      2.27 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.205 ms, (      2.27 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.215 ms, (      2.27 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.216 ms, (      2.27 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.209 ms, (      2.27 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.174 ms, (      2.27 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.203 ms, (      2.27 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.224 ms, (      2.27 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.204 ms, (      2.27 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.220 ms, (      2.27 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.211 ms, (      2.27 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.188 ms, (      2.27 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.230 ms, (      2.27 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.199 ms, (      2.27 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.206 ms, (      2.28 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.204 ms, (      2.28 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.246 ms, (      2.28 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.267 ms, (      2.28 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.196 ms, (      2.28 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.199 ms, (      2.28 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.189 ms, (      2.28 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.190 ms, (      2.28 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.247 ms, (      2.28 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.187 ms, (      2.28 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.172 ms, (      2.28 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.218 ms, (      2.28 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.200 ms, (      2.28 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.195 ms, (      2.28 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.216 ms, (      2.28 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.199 ms, (      2.28 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.206 ms, (      2.28 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.192 ms, (      2.28 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.173 ms, (      2.28 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.193 ms, (      2.28 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      7.463 ms, (   0.00746 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      7.534 ms, (     0.015 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.381 ms, (    0.0224 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.191 ms, (    0.0296 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.296 ms, (    0.0369 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      7.293 ms, (    0.0442 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.932 ms, (    0.0511 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.417 ms, (    0.0585 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      5.921 ms, (    0.0644 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      5.658 ms, (    0.0701 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     22.110 ms, (    0.0922 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.105 ms, (    0.0993 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.831 ms, (     0.107 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      8.256 ms, (     0.115 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      8.509 ms, (     0.124 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     10.600 ms, (     0.134 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     18.763 ms, (     0.153 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.391 ms, (     0.161 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     41.882 ms, (     0.203 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.667 ms, (      0.21 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.645 ms, (     0.218 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.994 ms, (     0.226 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.292 ms, (     0.233 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.482 ms, (     0.241 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.544 ms, (     0.248 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.445 ms, (     0.256 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.150 ms, (     0.263 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     33.468 ms, (     0.296 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.441 ms, (     0.303 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      5.833 ms, (     0.308 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      6.073 ms, (     0.315 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      5.835 ms, (      0.32 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.068 ms, (     0.327 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     17.063 ms, (     0.345 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      7.767 ms, (     0.352 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.520 ms, (      0.36 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     32.727 ms, (     0.393 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.378 ms, (       0.4 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      8.340 ms, (     0.408 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      7.312 ms, (     0.416 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.257 ms, (     0.423 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      6.179 ms, (     0.429 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      6.000 ms, (     0.435 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      6.310 ms, (     0.441 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.173 ms, (     0.448 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.219 ms, (     0.456 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.294 ms, (     0.463 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:     28.853 ms, (     0.492 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.483 ms, (     0.499 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.902 ms, (     0.507 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     11.913 ms, (     0.519 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     16.245 ms, (     0.535 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.518 ms, (     0.543 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.836 ms, (     0.551 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.622 ms, (     0.558 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      6.688 ms, (     0.565 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     33.481 ms, (     0.599 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     11.950 ms, (     0.611 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      6.618 ms, (     0.617 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.265 ms, (     0.624 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      6.850 ms, (     0.631 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.575 ms, (     0.638 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.624 ms, (     0.644 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.321 ms, (     0.651 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.117 ms, (     0.658 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     27.973 ms, (     0.686 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     14.608 ms, (       0.7 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     10.757 ms, (     0.711 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      7.307 ms, (     0.719 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     17.592 ms, (     0.736 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.650 ms, (     0.743 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      4.565 ms, (     0.747 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      4.553 ms, (     0.752 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      4.442 ms, (     0.756 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      4.159 ms, (      0.76 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     24.337 ms, (     0.785 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     16.806 ms, (     0.802 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.348 ms, (     0.808 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      7.864 ms, (     0.816 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.609 ms, (     0.822 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     15.248 ms, (     0.838 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.207 ms, (     0.844 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      4.685 ms, (     0.849 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      4.356 ms, (     0.853 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:     40.232 ms, (     0.893 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     13.198 ms, (     0.906 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      8.467 ms, (     0.915 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:     18.173 ms, (     0.933 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.981 ms, (     0.941 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      4.486 ms, (     0.945 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      4.410 ms, (      0.95 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      4.289 ms, (     0.954 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      5.147 ms, (     0.959 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     27.679 ms, (     0.987 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     11.845 ms, (     0.999 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     11.847 ms, (      1.01 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.943 ms, (      1.02 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     11.801 ms, (      1.03 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      6.939 ms, (      1.04 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      6.891 ms, (      1.05 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.778 ms, (      1.06 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     27.180 ms, (      1.08 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.666 ms, (      1.09 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.426 ms, (       1.1 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      6.609 ms, (       1.1 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     12.798 ms, (      1.11 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      6.932 ms, (      1.12 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      6.570 ms, (      1.13 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      6.776 ms, (      1.13 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     10.785 ms, (      1.15 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     35.079 ms, (      1.18 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.803 ms, (      1.19 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      6.183 ms, (      1.19 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.413 ms, (       1.2 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.435 ms, (      1.21 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.624 ms, (      1.21 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      6.620 ms, (      1.22 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.667 ms, (      1.23 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      5.290 ms, (      1.23 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      4.489 ms, (      1.24 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      4.295 ms, (      1.24 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      4.435 ms, (      1.25 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     33.746 ms, (      1.28 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     36.158 ms, (      1.32 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      9.298 ms, (      1.33 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      6.757 ms, (      1.33 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      5.753 ms, (      1.34 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      4.557 ms, (      1.34 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      4.274 ms, (      1.35 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     24.808 ms, (      1.37 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     18.803 ms, (      1.39 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     10.752 ms, (       1.4 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     10.783 ms, (      1.41 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      8.305 ms, (      1.42 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     10.907 ms, (      1.43 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.550 ms, (      1.44 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     42.913 ms, (      1.48 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      6.985 ms, (      1.49 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     10.692 ms, (       1.5 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      8.806 ms, (      1.51 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     12.855 ms, (      1.52 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.300 ms, (      1.53 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.277 ms, (      1.54 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      6.604 ms, (      1.54 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     35.847 ms, (      1.58 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.817 ms, (      1.59 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.169 ms, (      1.59 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.119 ms, (       1.6 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      6.987 ms, (      1.61 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.901 ms, (      1.61 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.777 ms, (      1.62 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      9.827 ms, (      1.63 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      8.668 ms, (      1.64 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     37.731 ms, (      1.68 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     15.901 ms, (      1.69 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     27.974 ms, (      1.72 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      8.745 ms, (      1.73 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      6.976 ms, (      1.74 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     12.597 ms, (      1.75 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     23.175 ms, (      1.77 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      9.151 ms, (      1.78 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      6.599 ms, (      1.79 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     11.934 ms, (       1.8 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      7.887 ms, (      1.81 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.984 ms, (      1.82 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      6.048 ms, (      1.82 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.186 ms, (      1.83 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      9.953 ms, (      1.84 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.159 ms, (      1.85 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.866 ms, (      1.85 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     18.375 ms, (      1.87 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      9.660 ms, (      1.88 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.814 ms, (      1.89 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.872 ms, (       1.9 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.738 ms, (       1.9 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.918 ms, (      1.91 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     12.661 ms, (      1.92 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.422 ms, (      1.93 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     36.232 ms, (      1.97 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     17.949 ms, (      1.98 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      8.144 ms, (      1.99 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     11.681 ms, (         2 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      7.657 ms, (      2.01 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      6.700 ms, (      2.02 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      5.313 ms, (      2.02 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      6.183 ms, (      2.03 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      4.095 ms, (      2.03 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      5.466 ms, (      2.04 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     26.133 ms, (      2.07 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     17.166 ms, (      2.08 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      5.376 ms, (      2.09 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.538 ms, (       2.1 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.299 ms, (       2.1 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.326 ms, (      2.11 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     13.175 ms, (      2.12 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      7.137 ms, (      2.13 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.326 ms, (      2.14 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.026 ms, (      2.14 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     29.912 ms, (      2.17 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.604 ms, (      2.18 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.358 ms, (      2.19 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.902 ms, (       2.2 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     13.629 ms, (      2.21 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      7.222 ms, (      2.22 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      7.251 ms, (      2.22 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     10.287 ms, (      2.23 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      6.772 ms, (      2.24 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     24.112 ms, (      2.26 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.847 ms, (      2.27 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     11.912 ms, (      2.28 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.907 ms, (      2.29 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.409 ms, (       2.3 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     16.382 ms, (      2.32 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.971 ms, (      2.32 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.166 ms, (      2.33 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.047 ms, (      2.34 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     34.446 ms, (      2.37 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.562 ms, (      2.38 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.092 ms, (      2.39 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.905 ms, (      2.39 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.933 ms, (       2.4 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.122 ms, (      2.41 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.082 ms, (      2.41 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.894 ms, (      2.42 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.884 ms, (      2.43 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.775 ms, (      2.43 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     35.873 ms, (      2.47 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     11.960 ms, (      2.48 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     11.819 ms, (      2.49 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      7.877 ms, (       2.5 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     18.119 ms, (      2.52 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      7.861 ms, (      2.53 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      7.475 ms, (      2.54 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.897 ms, (      2.54 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     26.013 ms, (      2.57 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.307 ms, (      2.57 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      7.047 ms, (      2.58 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.677 ms, (      2.59 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      7.176 ms, (       2.6 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.938 ms, (       2.6 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.880 ms, (      2.61 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.963 ms, (      2.62 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.819 ms, (      2.62 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      6.716 ms, (      2.63 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.543 ms, (      2.64 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     28.072 ms, (      2.66 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.336 ms, (      2.67 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.964 ms, (      2.68 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:     14.318 ms, (      2.69 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     10.651 ms, (       2.7 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      7.314 ms, (      2.71 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.349 ms, (      2.72 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      6.983 ms, (      2.72 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      6.911 ms, (      2.73 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.677 ms, (      2.74 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     25.819 ms, (      2.76 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      9.439 ms, (      2.77 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      9.879 ms, (      2.78 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      9.814 ms, (      2.79 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.718 ms, (       2.8 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.287 ms, (      2.81 s total)
