Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.254 ms, (      3.79 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.243 ms, (      3.79 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.247 ms, (      3.79 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.232 ms, (      3.79 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.232 ms, (      3.79 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.268 ms, (      3.79 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.269 ms, (      3.79 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.217 ms, (      3.79 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.237 ms, (      3.79 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.219 ms, (      3.79 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.238 ms, (      3.79 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.215 ms, (      3.79 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.249 ms, (      3.79 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.241 ms, (      3.79 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.228 ms, (      3.79 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.247 ms, (      3.79 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.223 ms, (      3.79 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.241 ms, (      3.79 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.189 ms, (      3.79 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.228 ms, (      3.79 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.264 ms, (      3.79 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.166 ms, (      3.79 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.166 ms, (      3.79 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.171 ms, (      3.79 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.170 ms, (      3.79 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.154 ms, (      3.79 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.161 ms, (      3.79 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.164 ms, (      3.79 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.199 ms, (      3.79 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.155 ms, (      3.79 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.153 ms, (      3.79 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.146 ms, (      3.79 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.142 ms, (      3.79 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.175 ms, (      3.79 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.185 ms, (      3.79 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.168 ms, (      3.79 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.171 ms, (      3.79 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.136 ms, (      3.79 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.172 ms, (      3.79 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.143 ms, (      3.79 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.204 ms, (      3.79 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.135 ms, (      3.79 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.136 ms, (      3.79 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     50.827 ms, (    0.0508 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     10.847 ms, (    0.0617 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      5.362 ms, (     0.067 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      5.419 ms, (    0.0725 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      5.521 ms, (     0.078 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.190 ms, (    0.0842 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.572 ms, (    0.0907 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.735 ms, (    0.0975 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      9.376 ms, (     0.107 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.069 ms, (     0.113 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     13.103 ms, (     0.126 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      6.917 ms, (     0.133 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.175 ms, (     0.139 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.391 ms, (     0.147 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      6.680 ms, (     0.153 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      8.194 ms, (     0.161 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.655 ms, (      0.17 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      8.010 ms, (     0.178 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     42.957 ms, (     0.221 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      9.262 ms, (      0.23 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.634 ms, (     0.238 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     11.258 ms, (     0.249 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.368 ms, (     0.257 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.036 ms, (     0.264 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.151 ms, (     0.271 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      9.494 ms, (      0.28 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:     20.030 ms, (       0.3 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      9.732 ms, (      0.31 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     13.844 ms, (     0.324 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     11.890 ms, (     0.336 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      6.393 ms, (     0.342 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      6.421 ms, (     0.349 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      6.131 ms, (     0.355 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     12.618 ms, (     0.367 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      7.420 ms, (     0.375 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.445 ms, (     0.382 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      5.965 ms, (     0.388 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.342 ms, (     0.395 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     13.013 ms, (     0.408 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     12.774 ms, (     0.421 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     13.875 ms, (     0.435 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     11.893 ms, (     0.447 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     10.980 ms, (     0.458 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     13.423 ms, (     0.471 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     20.318 ms, (     0.492 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      6.838 ms, (     0.499 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.506 ms, (     0.505 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.519 ms, (     0.512 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      6.747 ms, (     0.518 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.803 ms, (     0.526 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      6.933 ms, (     0.533 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.692 ms, (     0.541 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     11.537 ms, (     0.552 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:     29.795 ms, (     0.582 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.611 ms, (      0.59 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      8.008 ms, (     0.598 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.551 ms, (     0.605 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.440 ms, (     0.613 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.168 ms, (      0.62 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      6.996 ms, (     0.627 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      8.459 ms, (     0.635 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.138 ms, (     0.642 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.086 ms, (      0.65 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     23.038 ms, (     0.673 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     16.012 ms, (     0.689 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      9.395 ms, (     0.698 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     11.029 ms, (     0.709 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     10.949 ms, (      0.72 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      8.701 ms, (     0.729 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     10.589 ms, (     0.739 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.952 ms, (     0.747 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     17.355 ms, (     0.765 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     14.787 ms, (     0.779 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     11.915 ms, (     0.791 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     14.704 ms, (     0.806 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     13.014 ms, (     0.819 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     10.121 ms, (     0.829 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      9.665 ms, (     0.839 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      7.083 ms, (     0.846 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.645 ms, (     0.852 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.837 ms, (     0.859 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.642 ms, (     0.866 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     36.286 ms, (     0.902 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     10.582 ms, (     0.913 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.429 ms, (     0.921 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      9.548 ms, (     0.931 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.411 ms, (     0.938 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.528 ms, (     0.946 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.637 ms, (     0.953 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     37.331 ms, (     0.991 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     10.964 ms, (         1 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     11.381 ms, (      1.01 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     26.447 ms, (      1.04 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     12.656 ms, (      1.05 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     15.021 ms, (      1.07 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     17.446 ms, (      1.08 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      8.291 ms, (      1.09 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      9.764 ms, (       1.1 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      6.994 ms, (      1.11 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      6.562 ms, (      1.12 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.503 ms, (      1.12 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      6.683 ms, (      1.13 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.538 ms, (      1.14 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      5.454 ms, (      1.14 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     10.359 ms, (      1.15 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      6.863 ms, (      1.16 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      5.425 ms, (      1.16 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     19.440 ms, (      1.18 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      6.647 ms, (      1.19 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.021 ms, (       1.2 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      7.062 ms, (       1.2 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.779 ms, (      1.21 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.913 ms, (      1.22 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.044 ms, (      1.23 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      5.031 ms, (      1.23 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.653 ms, (      1.24 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      6.330 ms, (      1.24 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     25.111 ms, (      1.27 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     25.183 ms, (      1.29 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     19.906 ms, (      1.31 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     19.863 ms, (      1.33 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.917 ms, (      1.34 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     11.832 ms, (      1.35 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      9.301 ms, (      1.36 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     18.357 ms, (      1.38 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     21.074 ms, (       1.4 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      9.636 ms, (      1.41 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      9.490 ms, (      1.42 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      8.137 ms, (      1.43 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      8.257 ms, (      1.44 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.574 ms, (      1.45 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     11.159 ms, (      1.46 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.830 ms, (      1.46 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     15.927 ms, (      1.48 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.265 ms, (      1.49 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      8.158 ms, (       1.5 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      6.971 ms, (       1.5 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     13.009 ms, (      1.52 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.743 ms, (      1.53 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     10.336 ms, (      1.54 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     10.608 ms, (      1.55 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     22.083 ms, (      1.57 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     15.530 ms, (      1.58 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     16.277 ms, (       1.6 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     13.505 ms, (      1.61 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      8.282 ms, (      1.62 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     10.597 ms, (      1.63 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      9.512 ms, (      1.64 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      8.206 ms, (      1.65 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     18.851 ms, (      1.67 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     11.915 ms, (      1.68 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.836 ms, (      1.69 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.698 ms, (       1.7 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.517 ms, (       1.7 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      6.624 ms, (      1.71 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.695 ms, (      1.72 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      8.720 ms, (      1.73 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.861 ms, (      1.73 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     15.190 ms, (      1.75 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      8.875 ms, (      1.76 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     18.603 ms, (      1.78 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      8.339 ms, (      1.78 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     12.407 ms, (       1.8 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      7.761 ms, (       1.8 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.971 ms, (      1.81 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      7.901 ms, (      1.82 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     27.017 ms, (      1.85 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      8.525 ms, (      1.86 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      8.020 ms, (      1.86 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     11.092 ms, (      1.88 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.890 ms, (      1.88 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      8.433 ms, (      1.89 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.706 ms, (       1.9 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     11.622 ms, (      1.91 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.892 ms, (      1.92 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      8.436 ms, (      1.93 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     11.589 ms, (      1.94 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     11.500 ms, (      1.95 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     26.368 ms, (      1.98 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      8.482 ms, (      1.98 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      9.304 ms, (      1.99 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     12.573 ms, (      2.01 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      8.006 ms, (      2.01 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      7.654 ms, (      2.02 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.483 ms, (      2.03 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.613 ms, (      2.04 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     19.859 ms, (      2.06 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.659 ms, (      2.07 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.642 ms, (      2.07 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.239 ms, (      2.08 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.615 ms, (      2.09 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      8.939 ms, (       2.1 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     10.114 ms, (      2.11 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      9.682 ms, (      2.12 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.576 ms, (      2.12 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     11.158 ms, (      2.14 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     31.924 ms, (      2.17 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     16.275 ms, (      2.18 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      9.593 ms, (      2.19 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     14.556 ms, (      2.21 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     13.457 ms, (      2.22 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     10.808 ms, (      2.23 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     13.731 ms, (      2.25 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      8.018 ms, (      2.25 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      8.531 ms, (      2.26 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.650 ms, (      2.27 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      9.011 ms, (      2.28 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      8.710 ms, (      2.29 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.993 ms, (       2.3 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     11.019 ms, (      2.31 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     11.977 ms, (      2.32 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     15.710 ms, (      2.33 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     15.743 ms, (      2.35 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      9.153 ms, (      2.36 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     20.858 ms, (      2.38 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      8.144 ms, (      2.39 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      9.374 ms, (       2.4 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.797 ms, (      2.41 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     17.594 ms, (      2.42 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     22.282 ms, (      2.44 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     15.845 ms, (      2.46 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      8.847 ms, (      2.47 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     18.239 ms, (      2.49 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      8.558 ms, (       2.5 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.391 ms, (       2.5 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      9.512 ms, (      2.51 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      6.589 ms, (      2.52 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      6.309 ms, (      2.53 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     15.621 ms, (      2.54 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     10.468 ms, (      2.55 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      7.526 ms, (      2.56 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.495 ms, (      2.57 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     16.144 ms, (      2.58 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.125 ms, (      2.59 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      4.719 ms, (      2.59 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.392 ms, (       2.6 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.434 ms, (      2.61 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      5.138 ms, (      2.61 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     32.560 ms, (      2.64 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.744 ms, (      2.65 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      7.848 ms, (      2.66 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.773 ms, (      2.67 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.224 ms, (      2.67 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.789 ms, (      2.68 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      8.150 ms, (      2.69 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      6.753 ms, (       2.7 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.958 ms, (       2.7 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.470 ms, (      2.71 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.029 ms, (      2.71 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     31.143 ms, (      2.75 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     31.630 ms, (      2.78 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      6.995 ms, (      2.78 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      8.288 ms, (      2.79 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      7.472 ms, (       2.8 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.806 ms, (      2.81 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.721 ms, (      2.81 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      7.575 ms, (      2.82 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     25.405 ms, (      2.85 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.847 ms, (      2.86 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.337 ms, (      2.86 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.479 ms, (      2.87 s total)
