Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
FSM cliq4, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq4, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq4, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq4, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq4, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq4, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq5, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq5, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq5, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq5, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq5, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq5, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq6, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq6, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq6, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq6, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq6, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq6, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq7, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq7, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq7, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq7, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq7, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq7, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq8, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq8, iter=16 -- finishCliqSolveCheck_StateMachine, 
FSM cliq9, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq9, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq9, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq9, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq9, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq9, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq3, iter=12 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq3, iter=13 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq3, iter=14 -- doesParentNeedDwn_StateMachine, 
FSM cliq3, iter=15 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq3, iter=16 -- towardUpOrDwnSolve_StateMachine, 
FSM cliq10, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq10, iter=16 -- finishCliqSolveCheck_StateMachine, 
FSM cliq8, iter=17 -- canCliqDownSolve_StateMachine, 
FSM cliq8, iter=18 -- somebodyLovesMe_StateMachine, 
FSM cliq10, iter=17 -- canCliqDownSolve_StateMachine, 
FSM cliq10, iter=18 -- somebodyLovesMe_StateMachine, 
FSM cliq1, iter=8 -- exitStateMachine, 
FSM cliq4, iter=10 -- exitStateMachine, 
FSM cliq5, iter=10 -- exitStateMachine, 
FSM cliq6, iter=10 -- exitStateMachine, 
FSM cliq7, iter=10 -- exitStateMachine, 
FSM cliq9, iter=10 -- exitStateMachine, 
FSM cliq3, iter=17 -- attemptCliqInitUp_StateMachine, 
FSM cliq3, iter=18 -- mustInitUpCliq_StateMachine, 
FSM cliq3, iter=19 -- doCliqUpSolveInitialized_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x9]
FSM cliq2, iter=12 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq2, iter=13 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq2, iter=14 -- doesParentNeedDwn_StateMachine, 
FSM cliq2, iter=15 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq2, iter=16 -- towardUpOrDwnSolve_StateMachine, 
FSM cliq3, iter=20 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq3, iter=21 -- finishCliqSolveCheck_StateMachine, 
FSM cliq2, iter=17 -- attemptCliqInitUp_StateMachine, 
FSM cliq2, iter=18 -- mustInitUpCliq_StateMachine, 
FSM cliq2, iter=19 -- doCliqUpSolveInitialized_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
FSM cliq3, iter=22 -- canCliqDownSolve_StateMachine, 
FSM cliq3, iter=23 -- somebodyLovesMe_StateMachine, 
FSM cliq2, iter=20 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq2, iter=21 -- finishCliqSolveCheck_StateMachine, 
FSM cliq2, iter=22 -- canCliqDownSolve_StateMachine, 
FSM cliq2, iter=23 -- somebodyLovesMe_StateMachine, 
FSM cliq2, iter=24 -- doCliqDownSolve_StateMachine, 
FSM cliq2, iter=25 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq8, iter=19 -- doCliqDownSolve_StateMachine, 
FSM cliq8, iter=20 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq3, iter=24 -- doCliqDownSolve_StateMachine, 
FSM cliq3, iter=25 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq2, iter=26 -- exitStateMachine, 
FSM cliq8, iter=21 -- exitStateMachine, 
FSM cliq10, iter=19 -- doCliqDownSolve_StateMachine, 
FSM cliq10, iter=20 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq3, iter=26 -- exitStateMachine, 
FSM cliq10, iter=21 -- exitStateMachine, 
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[SUCCESS]



[TEST] testDynPose2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:12
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:12
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:22
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:22
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
Test Summary:                       | Pass  Total
test DynPose2 packing converters... |    2      2
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:101
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:101
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:113
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:113
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x9]
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x9, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x9]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x9]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x9, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x9]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
(sym, round.(XX, digits = 5)) = (:x2, [0.15407, -0.01432, -0.00818, -0.03959, -0.01321])
(sym, round.(XX, digits = 5)) = (:x3, [-0.17737, -0.02498, -0.00665, -0.10131, -0.02078])
(sym, round.(XX, digits = 5)) = (:x4, [-0.24949, -0.03373, -0.00142, -0.05455, 0.01366])
(sym, round.(XX, digits = 5)) = (:x5, [-0.27412, 0.00613, 0.00043, -0.09043, 0.00413])
(sym, round.(XX, digits = 5)) = (:x6, [-0.57969, -0.00695, -0.00015, 0.05803, 0.00263])
(sym, round.(XX, digits = 5)) = (:x7, [-0.44084, 0.01216, -0.00067, 0.00908, 0.03833])
(sym, round.(XX, digits = 5)) = (:x8, [3.3513, 0.01296, -0.0057, 0.6248, 0.04787])
(sym, round.(XX, digits = 5)) = (:x9, [6.67524, -0.07106, 0.01168, 0.43933, -0.01048])
Test Summary:                                       | Pass  Total
test many DynPose2 chain stationary and 'pulled'... |   65     65
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:229
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:229
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:237
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPose2D.jl:237
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d5,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test many DynPose2 sideways velocity... |   10     10
[SUCCESS]



[TEST] threeDimLinearProductTest.jl
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/jRoSm/src/Deprecated.jl:780
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/jRoSm/src/Deprecated.jl:780
[ Info: try doautoinit! of x1
Test Summary:                 |
Adding PriorPose3 to graph... | No tests
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
muX1 = Statistics.mean(getVal(fg, :x1), dims = 2) = [0.07081150228681152; -0.1776569050215987; -0.22481389112552755; -0.0034907197706862698; 0.004801955346758574; -0.011818142008887408]
stdX1 = Statistics.std(getVal(fg, :x1), dims = 2) = [1.1047982107723189; 0.892888673608055; 0.9186529726471763; 0.10009472829961538; 0.09719071179397878; 0.09753734135758187]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
[ Info: try doautoinit! of x2
Test Summary:                 |
Adding Pose3Pose3 to graph... | No tests
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
X1ptsMean = [0.5711111727549916; -0.09187351581894518; -0.3955581785503742; -0.01737595286189949; 0.020031784563982358; -0.03581388779087161]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
stdX1[4:6] = [0.08955703606314652, 0.07977005933015534, 0.08251985939082286]
muX2[1:3] - [10.0; 0; 0] = [-0.30723587237893035, -0.14846715809365368, -0.22054576388545416]
previous test failure 0.75 .< [1.54, 1.42, 1.5] .< 2.25
previous test failure 0.05 .< [0.14, 0.1, 0.13] .< 0.35
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]



[TEST] testPartialXYH.jl
WARNING: using Rotations.⊕ in module Main conflicts with an existing identifier.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:8
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:8
Test Summary:           | Pass  Total
test x translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:56
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:56
Test Summary:           | Pass  Total
test z translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:99
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:99
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:145
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:145
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:193
res = [8.881784197001252e-16, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:240
res = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:289
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:339
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/test/testPartialXYH.jl:393
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -2.4651903288156613e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]



[TEST] testpartialpose3.jl
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.964349091060264; 4.707771557113618; 1.5547450459731929]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]



[TEST] testpackingconverters.jl
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/jRoSm/test/testpackingconverters.jl:156
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x1x2f2]
[ Info: do init of x2
[ Info: [2x0p,d6,N100],
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
[SUCCESS]



[TEST] TestDefaultFGInitialization.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[SUCCESS]



[TEST] testAccumulateFactors.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
[SUCCESS]



[TEST] testDeadReckoningTether.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0]
[ Info: prepCliqInitMsgsUp, seps=[:x5]
[ Info: prepCliqInitMsgsUp, seps=[:x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
testing against solvable... |    7      7
[SUCCESS]



    Testing RoME tests passed 
