Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   1%|▍                                        |  ETA: 0:00:10Progress:   2%|▋                                        |  ETA: 0:00:12Progress:   2%|▉                                        |  ETA: 0:00:14Progress:   3%|█▎                                       |  ETA: 0:00:13Progress:   4%|█▋                                       |  ETA: 0:00:13Progress:   4%|█▉                                       |  ETA: 0:00:14Progress:   4%|█▉                                       |  ETA: 0:00:16Progress:   5%|█▉                                       |  ETA: 0:00:18Progress:   5%|█▉                                       |  ETA: 0:00:20Progress:   6%|██▎                                      |  ETA: 0:00:18Progress:   7%|███                                      |  ETA: 0:00:14Progress:  10%|████▎                                    |  ETA: 0:00:11Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  15%|██████▏                                  |  ETA: 0:00:08Progress:  16%|██████▋                                  |  ETA: 0:00:08Progress:  16%|██████▊                                  |  ETA: 0:00:08Progress:  17%|██████▊                                  |  ETA: 0:00:09Progress:  17%|██████▊                                  |  ETA: 0:00:09Progress:  17%|██████▉                                  |  ETA: 0:00:10Progress:  17%|███████                                  |  ETA: 0:00:10Progress:  19%|███████▉                                 |  ETA: 0:00:09Progress:  21%|████████▋                                |  ETA: 0:00:08Progress:  23%|█████████▌                               |  ETA: 0:00:08Progress:  25%|██████████▎                              |  ETA: 0:00:07Progress:  27%|███████████▏                             |  ETA: 0:00:07Progress:  29%|███████████▉                             |  ETA: 0:00:07Progress:  30%|████████████▎                            |  ETA: 0:00:07Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:07Progress:  33%|█████████████▌                           |  ETA: 0:00:07Progress:  33%|█████████████▋                           |  ETA: 0:00:07Progress:  35%|██████████████▎                          |  ETA: 0:00:07Progress:  36%|███████████████                          |  ETA: 0:00:06Progress:  37%|███████████████                          |  ETA: 0:00:06Progress:  39%|███████████████▉                         |  ETA: 0:00:06Progress:  39%|████████████████                         |  ETA: 0:00:06Progress:  39%|████████████████▏                        |  ETA: 0:00:06Progress:  40%|████████████████▎                        |  ETA: 0:00:06Progress:  40%|████████████████▌                        |  ETA: 0:00:06Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  44%|██████████████████▎                      |  ETA: 0:00:06Progress:  46%|███████████████████                      |  ETA: 0:00:05Progress:  49%|███████████████████▉                     |  ETA: 0:00:05Progress:  50%|████████████████████▋                    |  ETA: 0:00:05Progress:  52%|█████████████████████▎                   |  ETA: 0:00:05Progress:  53%|█████████████████████▉                   |  ETA: 0:00:04Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  54%|██████████████████████▎                  |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:04Progress:  57%|███████████████████████▌                 |  ETA: 0:00:04Progress:  58%|███████████████████████▊                 |  ETA: 0:00:04Progress:  58%|███████████████████████▊                 |  ETA: 0:00:04Progress:  58%|███████████████████████▉                 |  ETA: 0:00:04Progress:  58%|███████████████████████▉                 |  ETA: 0:00:04Progress:  59%|████████████████████████                 |  ETA: 0:00:04Progress:  59%|████████████████████████▍                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:04Progress:  63%|█████████████████████████▊               |  ETA: 0:00:04Progress:  64%|██████████████████████████▎              |  ETA: 0:00:04Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  67%|███████████████████████████▍             |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:03Progress:  71%|████████████████████████████▉            |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  8.773810 seconds (1.14 M allocations: 597.928 MiB, 1.45% gc time, 0.15% compilation time)
Progress:   0%|                                         |  ETA: 4:03:53Progress:   0%|▏                                        |  ETA: 0:07:06Progress:   1%|▎                                        |  ETA: 0:02:09Progress:   1%|▍                                        |  ETA: 0:02:13Progress:   1%|▌                                        |  ETA: 0:01:26Progress:   2%|█                                        |  ETA: 0:00:51Progress:   3%|█▍                                       |  ETA: 0:00:38Progress:   5%|██                                       |  ETA: 0:00:29Progress:   6%|██▌                                      |  ETA: 0:00:24Progress:   8%|███▎                                     |  ETA: 0:00:20Progress:   9%|███▋                                     |  ETA: 0:00:18Progress:  10%|████▎                                    |  ETA: 0:00:16Progress:  11%|████▌                                    |  ETA: 0:00:16Progress:  12%|█████                                    |  ETA: 0:00:15Progress:  14%|█████▉                                   |  ETA: 0:00:13Progress:  16%|██████▊                                  |  ETA: 0:00:12Progress:  18%|███████▍                                 |  ETA: 0:00:11Progress:  20%|████████▎                                |  ETA: 0:00:10Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  24%|█████████▉                               |  ETA: 0:00:09Progress:  26%|██████████▋                              |  ETA: 0:00:08Progress:  28%|███████████▋                             |  ETA: 0:00:08Progress:  30%|████████████▍                            |  ETA: 0:00:07Progress:  31%|████████████▉                            |  ETA: 0:00:07Progress:  33%|█████████████▍                           |  ETA: 0:00:07Progress:  35%|██████████████▏                          |  ETA: 0:00:07Progress:  37%|███████████████▍                         |  ETA: 0:00:06Progress:  40%|████████████████▎                        |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:06Progress:  43%|█████████████████▌                       |  ETA: 0:00:06Progress:  43%|█████████████████▊                       |  ETA: 0:00:06Progress:  44%|██████████████████                       |  ETA: 0:00:06Progress:  45%|██████████████████▌                      |  ETA: 0:00:06Progress:  47%|███████████████████▏                     |  ETA: 0:00:06Progress:  48%|███████████████████▊                     |  ETA: 0:00:05Progress:  48%|███████████████████▊                     |  ETA: 0:00:05Progress:  48%|███████████████████▊                     |  ETA: 0:00:06Progress:  48%|███████████████████▉                     |  ETA: 0:00:06Progress:  49%|████████████████████▏                    |  ETA: 0:00:06Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  53%|█████████████████████▊                   |  ETA: 0:00:05Progress:  55%|██████████████████████▋                  |  ETA: 0:00:05Progress:  56%|███████████████████████▏                 |  ETA: 0:00:04Progress:  59%|████████████████████████                 |  ETA: 0:00:04Progress:  60%|████████████████████████▊                |  ETA: 0:00:04Progress:  63%|█████████████████████████▋               |  ETA: 0:00:04Progress:  64%|██████████████████████████▏              |  ETA: 0:00:04Progress:  65%|██████████████████████████▉              |  ETA: 0:00:03Progress:  67%|███████████████████████████▎             |  ETA: 0:00:03Progress:  67%|███████████████████████████▋             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:10
 12.127879 seconds (3.23 M allocations: 671.154 MiB, 1.51% gc time, 19.24% compilation time)
Progress:   0%|                                         |  ETA: 5:12:24Progress:   1%|▍                                        |  ETA: 0:01:36Progress:   2%|▉                                        |  ETA: 0:00:50Progress:   4%|█▌                                       |  ETA: 0:00:33Progress:   5%|█▉                                       |  ETA: 0:00:27Progress:   6%|██▎                                      |  ETA: 0:00:24Progress:   6%|██▍                                      |  ETA: 0:00:25Progress:   6%|██▍                                      |  ETA: 0:00:27Progress:   6%|██▌                                      |  ETA: 0:00:27Progress:   7%|██▊                                      |  ETA: 0:00:26Progress:   8%|███▎                                     |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:24Progress:   9%|███▋                                     |  ETA: 0:00:22Progress:  10%|████                                     |  ETA: 0:00:21Progress:  11%|████▍                                    |  ETA: 0:00:20Progress:  11%|████▋                                    |  ETA: 0:00:19Progress:  12%|████▊                                    |  ETA: 0:00:20Progress:  12%|████▉                                    |  ETA: 0:00:20Progress:  13%|█████▌                                   |  ETA: 0:00:18Progress:  15%|██████▏                                  |  ETA: 0:00:17Progress:  16%|██████▋                                  |  ETA: 0:00:16Progress:  17%|██████▉                                  |  ETA: 0:00:16Progress:  18%|███████▍                                 |  ETA: 0:00:15Progress:  20%|████████▎                                |  ETA: 0:00:13Progress:  22%|████████▉                                |  ETA: 0:00:13Progress:  23%|█████████▌                               |  ETA: 0:00:12Progress:  25%|██████████                               |  ETA: 0:00:11Progress:  27%|███████████                              |  ETA: 0:00:10Progress:  29%|███████████▊                             |  ETA: 0:00:10Progress:  29%|███████████▉                             |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  31%|████████████▊                            |  ETA: 0:00:10Progress:  33%|█████████████▍                           |  ETA: 0:00:09Progress:  33%|█████████████▋                           |  ETA: 0:00:10Progress:  35%|██████████████▎                          |  ETA: 0:00:10Progress:  36%|██████████████▋                          |  ETA: 0:00:09Progress:  37%|███████████████▎                         |  ETA: 0:00:09Progress:  39%|████████████████                         |  ETA: 0:00:08Progress:  40%|████████████████▌                        |  ETA: 0:00:08Progress:  41%|████████████████▉                        |  ETA: 0:00:08Progress:  42%|█████████████████▎                       |  ETA: 0:00:08Progress:  43%|█████████████████▊                       |  ETA: 0:00:08Progress:  43%|█████████████████▉                       |  ETA: 0:00:08Progress:  44%|█████████████████▉                       |  ETA: 0:00:08Progress:  44%|██████████████████                       |  ETA: 0:00:08Progress:  44%|██████████████████▎                      |  ETA: 0:00:08Progress:  45%|██████████████████▋                      |  ETA: 0:00:08Progress:  46%|██████████████████▊                      |  ETA: 0:00:08Progress:  48%|███████████████████▌                     |  ETA: 0:00:07Progress:  49%|████████████████████▎                    |  ETA: 0:00:07Progress:  51%|█████████████████████                    |  ETA: 0:00:07Progress:  54%|██████████████████████                   |  ETA: 0:00:06Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  58%|███████████████████████▉                 |  ETA: 0:00:05Progress:  59%|████████████████████████▏                |  ETA: 0:00:05Progress:  60%|████████████████████████▊                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:05Progress:  64%|██████████████████████████               |  ETA: 0:00:04Progress:  64%|██████████████████████████▍              |  ETA: 0:00:04Progress:  65%|██████████████████████████▊              |  ETA: 0:00:04Progress:  66%|███████████████████████████▏             |  ETA: 0:00:04Progress:  68%|███████████████████████████▊             |  ETA: 0:00:04Progress:  69%|████████████████████████████▏            |  ETA: 0:00:04Progress:  69%|████████████████████████████▌            |  ETA: 0:00:04Progress:  70%|████████████████████████████▋            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  85%|███████████████████████████████████      |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
 12.411062 seconds (2.14 M allocations: 657.134 MiB, 5.98% gc time, 17.03% compilation time)
Progress:   0%|                                         |  ETA: 3:43:01Progress:   2%|▋                                        |  ETA: 0:00:46Progress:   4%|█▌                                       |  ETA: 0:00:23Progress:   5%|██▎                                      |  ETA: 0:00:17Progress:   8%|███▎                                     |  ETA: 0:00:13Progress:  11%|████▍                                    |  ETA: 0:00:10Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  15%|██████                                   |  ETA: 0:00:08Progress:  17%|███████                                  |  ETA: 0:00:07Progress:  19%|███████▉                                 |  ETA: 0:00:07Progress:  21%|████████▋                                |  ETA: 0:00:06Progress:  21%|████████▋                                |  ETA: 0:00:07Progress:  22%|████████▉                                |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:07Progress:  25%|██████████▍                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  29%|███████████▉                             |  ETA: 0:00:06Progress:  30%|████████████▌                            |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:06Progress:  32%|█████████████▏                           |  ETA: 0:00:06Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  36%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  39%|███████████████▉                         |  ETA: 0:00:05Progress:  40%|████████████████▌                        |  ETA: 0:00:05Progress:  43%|█████████████████▋                       |  ETA: 0:00:04Progress:  46%|███████████████████                      |  ETA: 0:00:04Progress:  48%|███████████████████▌                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:04Progress:  51%|████████████████████▉                    |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  62%|█████████████████████████▍               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.617941 seconds (2.06 M allocations: 645.922 MiB, 2.40% gc time, 20.42% compilation time)
Progress:   0%|                                         |  ETA: 3:51:49Progress:   1%|▍                                        |  ETA: 0:01:34Progress:   1%|▍                                        |  ETA: 0:01:40Progress:   1%|▍                                        |  ETA: 0:01:48Progress:   1%|▍                                        |  ETA: 0:01:54Progress:   1%|▍                                        |  ETA: 0:01:57Progress:   2%|▊                                        |  ETA: 0:01:12Progress:   3%|█▎                                       |  ETA: 0:00:46Progress:   4%|█▉                                       |  ETA: 0:00:33Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   8%|███▏                                     |  ETA: 0:00:21Progress:  10%|████▏                                    |  ETA: 0:00:17Progress:  13%|█████▏                                   |  ETA: 0:00:13Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  17%|██████▊                                  |  ETA: 0:00:11Progress:  17%|███████▏                                 |  ETA: 0:00:11Progress:  18%|███████▋                                 |  ETA: 0:00:11Progress:  21%|████████▌                                |  ETA: 0:00:10Progress:  22%|█████████                                |  ETA: 0:00:09Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  24%|█████████▋                               |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:09Progress:  26%|██████████▊                              |  ETA: 0:00:09Progress:  28%|███████████▍                             |  ETA: 0:00:08Progress:  29%|████████████                             |  ETA: 0:00:08Progress:  31%|████████████▊                            |  ETA: 0:00:07Progress:  33%|█████████████▋                           |  ETA: 0:00:07Progress:  36%|██████████████▋                          |  ETA: 0:00:06Progress:  38%|███████████████▌                         |  ETA: 0:00:06Progress:  38%|███████████████▊                         |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:06Progress:  40%|████████████████▌                        |  ETA: 0:00:06Progress:  42%|█████████████████                        |  ETA: 0:00:06Progress:  42%|█████████████████▍                       |  ETA: 0:00:06Progress:  43%|█████████████████▊                       |  ETA: 0:00:06Progress:  45%|██████████████████▋                      |  ETA: 0:00:05Progress:  46%|██████████████████▊                      |  ETA: 0:00:05Progress:  47%|███████████████████▎                     |  ETA: 0:00:06Progress:  48%|███████████████████▉                     |  ETA: 0:00:06Progress:  49%|███████████████████▉                     |  ETA: 0:00:06Progress:  50%|████████████████████▍                    |  ETA: 0:00:06Progress:  51%|█████████████████████▏                   |  ETA: 0:00:05Progress:  52%|█████████████████████▌                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  55%|██████████████████████▊                  |  ETA: 0:00:05Progress:  57%|███████████████████████▌                 |  ETA: 0:00:05Progress:  60%|████████████████████████▊                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:04Progress:  63%|█████████████████████████▉               |  ETA: 0:00:04Progress:  65%|██████████████████████████▊              |  ETA: 0:00:04Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:09
 10.817513 seconds (2.08 M allocations: 647.207 MiB, 7.00% gc time, 16.82% compilation time)
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   7%|███                                      |  ETA: 0:00:04Progress:  10%|████▏                                    |  ETA: 0:00:04Progress:  12%|████▉                                    |  ETA: 0:00:04Progress:  14%|█████▉                                   |  ETA: 0:00:04Progress:  17%|██████▊                                  |  ETA: 0:00:04Progress:  19%|███████▋                                 |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:03Progress:  31%|████████████▉                            |  ETA: 0:00:03Progress:  33%|█████████████▋                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  39%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  55%|██████████████████████▌                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  65%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.948171 seconds (649.23 k allocations: 191.906 MiB, 1.30% gc time, 1.80% compilation time)
