Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6966.287182385166 (tracked)
Current loss is: 6420.730366737228 (tracked)
Current loss is: 6101.603686884147 (tracked)
Current loss is: 5940.447909371804 (tracked)
Current loss is: 6095.9167368438175 (tracked)
Current loss is: 5549.175175918669 (tracked)
Current loss is: 5439.111195156736 (tracked)
Current loss is: 5110.004906656856 (tracked)
Current loss is: 4880.807133261116 (tracked)
Current loss is: 4713.972861653136 (tracked)
Current loss is: 4554.0503752554205 (tracked)
Current loss is: 4353.266145222727 (tracked)
Current loss is: 4333.327747751305 (tracked)
Current loss is: 3921.4156416190863 (tracked)
Current loss is: 3854.7464883789407 (tracked)
Current loss is: 3749.3506519446923 (tracked)
Current loss is: 3325.222569595251 (tracked)
Current loss is: 3306.6827103764076 (tracked)
Current loss is: 3142.8494483672694 (tracked)
Current loss is: 2889.3298575093186 (tracked)
Current loss is: 2723.9375913836707 (tracked)
Current loss is: 2567.4365122158697 (tracked)
Current loss is: 2419.8292203885844 (tracked)
Current loss is: 2245.60805712179 (tracked)
Current loss is: 2144.4874439740684 (tracked)
Current loss is: 2007.7952023446715 (tracked)
Current loss is: 1860.864507731289 (tracked)
Current loss is: 1643.0448261352503 (tracked)
Current loss is: 1550.5356220330784 (tracked)
Current loss is: 1495.3829686358104 (tracked)
Current loss is: 1308.3573635311293 (tracked)
one-dimensional heat equation
error_l2 = 0.4026031

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 0.4026031f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
Current loss is: 4.3563503318168096e7 (tracked)
Current loss is: 4.3335605758293875e7 (tracked)
Current loss is: 4.34252418987976e7 (tracked)
Current loss is: 4.267037632989463e7 (tracked)
Current loss is: 4.243235743561134e7 (tracked)
Current loss is: 4.150413959798457e7 (tracked)
Current loss is: 4.124990853399259e7 (tracked)
Current loss is: 4.100661369381341e7 (tracked)
Current loss is: 4.05079383868771e7 (tracked)
Current loss is: 3.98600329931127e7 (tracked)
Current loss is: 3.845192042887633e7 (tracked)
Current loss is: 3.8358178672878295e7 (tracked)
Current loss is: 3.69327265303404e7 (tracked)
Current loss is: 3.5618141458605744e7 (tracked)
Current loss is: 3.354559890649135e7 (tracked)
Current loss is: 3.2767226251395475e7 (tracked)
Current loss is: 3.026224863166267e7 (tracked)
Current loss is: 2.893391749527526e7 (tracked)
Current loss is: 2.6655731703598276e7 (tracked)
Current loss is: 2.4783588682535358e7 (tracked)
Current loss is: 2.2682410125379592e7 (tracked)
Current loss is: 2.0212664953105997e7 (tracked)
Current loss is: 1.718956151558637e7 (tracked)
Current loss is: 1.5333048551442122e7 (tracked)
Current loss is: 1.2383884023650631e7 (tracked)
Current loss is: 1.016074290012529e7 (tracked)
Current loss is: 8.3926985893924e6 (tracked)
Current loss is: 5.076724679777276e6 (tracked)
Current loss is: 3.63223653265491e6 (tracked)
Current loss is: 2.0756232871592164e6 (tracked)
Current loss is: 935661.1011027033 (tracked)
Current loss is: 299821.2467979845 (tracked)
Current loss is: 193262.697358414 (tracked)
Current loss is: 590781.8187512688 (tracked)
Current loss is: 1.2643836677510263e6 (tracked)
Current loss is: 1.8527067854140452e6 (tracked)
Current loss is: 2.871814569693743e6 (tracked)
Current loss is: 3.570772582631422e6 (tracked)
Current loss is: 3.5899603644807255e6 (tracked)
Current loss is: 3.368807443476088e6 (tracked)
Current loss is: 2.71252223180912e6 (tracked)
Current loss is: 2.2735304097350203e6 (tracked)
Current loss is: 1.4632651637110368e6 (tracked)
Current loss is: 1.0251535658209187e6 (tracked)
Current loss is: 582661.7438564243 (tracked)
Current loss is: 258183.22356452997 (tracked)
Current loss is: 112832.54693920766 (tracked)
Current loss is: 52773.81851478341 (tracked)
Current loss is: 117989.25392560729 (tracked)
Current loss is: 248492.95392301996 (tracked)
Current loss is: 354954.7871215774 (tracked)
Current loss is: 518044.0162716128 (tracked)
Current loss is: 591197.8315282263 (tracked)
Current loss is: 581807.3885282623 (tracked)
Current loss is: 738752.6017852969 (tracked)
Current loss is: 750127.3601565956 (tracked)
Current loss is: 605608.1805678515 (tracked)
Current loss is: 540468.4200320881 (tracked)
Current loss is: 446288.3188886223 (tracked)
Current loss is: 310044.42947784974 (tracked)
Current loss is: 246466.1732929531 (tracked)
Current loss is: 171862.48462904315 (tracked)
Current loss is: 91878.6898842089 (tracked)
Current loss is: 46176.670604689534 (tracked)
Current loss is: 59203.04775519218 (tracked)
Current loss is: 53988.81517792879 (tracked)
Current loss is: 76234.90516238361 (tracked)
Current loss is: 110068.93755436123 (tracked)
Current loss is: 154271.69434028247 (tracked)
Current loss is: 162233.56831197045 (tracked)
Current loss is: 147855.41798343507 (tracked)
Current loss is: 183798.8316297441 (tracked)
Current loss is: 135274.10650463763 (tracked)
Current loss is: 167287.90611408942 (tracked)
Current loss is: 136105.61596621663 (tracked)
Current loss is: 92933.48756469374 (tracked)
Current loss is: 85352.55057187361 (tracked)
Current loss is: 57768.163240285896 (tracked)
Current loss is: 45030.8247199612 (tracked)
Current loss is: 35825.32953243943 (tracked)
Current loss is: 34539.38596870312 (tracked)
Current loss is: 42219.774956771966 (tracked)
Current loss is: 47343.816980241696 (tracked)
Current loss is: 50265.0010593169 (tracked)
Current loss is: 64895.449466670696 (tracked)
Current loss is: 51224.55104549604 (tracked)
Current loss is: 84078.53918101973 (tracked)
Current loss is: 55007.948477647624 (tracked)
Current loss is: 66615.95299100422 (tracked)
Current loss is: 52568.328939065 (tracked)
Current loss is: 52138.68587608942 (tracked)
Current loss is: 39700.10169008717 (tracked)
Current loss is: 35247.913943020845 (tracked)
Current loss is: 25037.668414663818 (tracked)
Current loss is: 29302.42657246797 (tracked)
Current loss is: 31572.01557002113 (tracked)
Current loss is: 33497.46496088719 (tracked)
Current loss is: 23653.68374564832 (tracked)
Current loss is: 27706.961219088473 (tracked)
Current loss is: 33857.543743928334 (tracked)
Current loss is: 28813.736860588404 (tracked)
Current loss is: 28795.994492921713 (tracked)
Current loss is: 22786.195864017292 (tracked)
Current loss is: 21373.79523581207 (tracked)
Current loss is: 25457.60750384744 (tracked)
Current loss is: 18815.740909819302 (tracked)
Current loss is: 23963.18739357511 (tracked)
Current loss is: 17697.982792423445 (tracked)
Current loss is: 19771.671419617716 (tracked)
Current loss is: 15843.425399367414 (tracked)
Current loss is: 20208.934720774745 (tracked)
Current loss is: 16360.151203405472 (tracked)
Current loss is: 17332.59569568952 (tracked)
Current loss is: 15072.631632839104 (tracked)
Current loss is: 13890.359398398665 (tracked)
Current loss is: 12314.640726772497 (tracked)
Current loss is: 11496.204114671056 (tracked)
Current loss is: 11302.463194441523 (tracked)
Current loss is: 11755.409543905036 (tracked)
Current loss is: 11194.300075920346 (tracked)
Current loss is: 10510.403525622916 (tracked)
Current loss is: 8432.661328992168 (tracked)
Current loss is: 11056.132373620649 (tracked)
Current loss is: 8902.506299289647 (tracked)
Current loss is: 8402.385623893462 (tracked)
Current loss is: 7654.788303567836 (tracked)
Current loss is: 9551.431596583756 (tracked)
Current loss is: 7070.866460617442 (tracked)
Current loss is: 6434.314655339168 (tracked)
Current loss is: 6641.176815840317 (tracked)
Current loss is: 6727.428045274337 (tracked)
Current loss is: 6030.335698873694 (tracked)
Current loss is: 5149.2730324125505 (tracked)
Current loss is: 4336.199226136765 (tracked)
Current loss is: 3678.732181375418 (tracked)
Current loss is: 4768.347515862177 (tracked)
Current loss is: 4658.623120844276 (tracked)
Current loss is: 3295.0100719946936 (tracked)
Current loss is: 4952.9487372429985 (tracked)
Current loss is: 4079.692867851856 (tracked)
Current loss is: 3361.8445911990448 (tracked)
Current loss is: 3004.0799753313386 (tracked)
Current loss is: 3134.9080542436573 (tracked)
Current loss is: 3104.617332344709 (tracked)
Current loss is: 3878.7172257150646 (tracked)
Current loss is: 2566.4179529465455 (tracked)
Current loss is: 2711.5614211444085 (tracked)
Current loss is: 2387.6364081181764 (tracked)
Current loss is: 3256.0840557372535 (tracked)
Current loss is: 2820.0594241260856 (tracked)
Current loss is: 2432.2015149498925 (tracked)
Current loss is: 2039.361439514326 (tracked)
Current loss is: 2655.5210452765405 (tracked)
Current loss is: 1679.8254121826863 (tracked)
Current loss is: 2424.6247461104613 (tracked)
Current loss is: 2006.423917147589 (tracked)
Current loss is: 2186.3918462013494 (tracked)
Current loss is: 1269.8081050838123 (tracked)
Current loss is: 1465.1794032548742 (tracked)
Current loss is: 1375.2593897294394 (tracked)
Current loss is: 1436.054011109124 (tracked)
Current loss is: 1785.9392717490246 (tracked)
Current loss is: 1479.230504314868 (tracked)
Current loss is: 1555.4648702948352 (tracked)
Current loss is: 1231.4403917768157 (tracked)
Current loss is: 1329.2128500571405 (tracked)
Current loss is: 1063.7204517622852 (tracked)
Current loss is: 1283.2607062024836 (tracked)
Current loss is: 1033.2266892433918 (tracked)
Current loss is: 1580.5095175763743 (tracked)
Current loss is: 1133.9914603394393 (tracked)
Current loss is: 1071.8548548903982 (tracked)
Current loss is: 1778.7624347567905 (tracked)
Current loss is: 1062.2599331408544 (tracked)
Current loss is: 1104.1409905513615 (tracked)
Current loss is: 907.2017978987074 (tracked)
Current loss is: 982.5475258651891 (tracked)
Current loss is: 1080.384955494138 (tracked)
Current loss is: 887.2459271835262 (tracked)
Current loss is: 1156.9644161935003 (tracked)
Current loss is: 1146.7446655179663 (tracked)
Current loss is: 1107.2121749528796 (tracked)
Current loss is: 823.8385053957212 (tracked)
Current loss is: 1033.8387157710129 (tracked)
Current loss is: 904.6712780568706 (tracked)
Current loss is: 1049.5659056444592 (tracked)
Current loss is: 1029.6592813978818 (tracked)
Current loss is: 1131.4082923491164 (tracked)
Current loss is: 967.3516228509158 (tracked)
Current loss is: 944.8230717828857 (tracked)
Current loss is: 952.9126535797755 (tracked)
Current loss is: 726.4117807779642 (tracked)
Current loss is: 896.3588776652296 (tracked)
Current loss is: 923.437372644148 (tracked)
Current loss is: 883.8995757436616 (tracked)
Current loss is: 1152.0100696121224 (tracked)
Current loss is: 1128.8386231512352 (tracked)
Current loss is: 845.3933210612522 (tracked)
Current loss is: 906.2025604505882 (tracked)
Current loss is: 1045.9534120897863 (tracked)
Current loss is: 1063.8505160320697 (tracked)
Current loss is: 988.2954442232018 (tracked)
Current loss is: 1053.1010888808123 (tracked)
Current loss is: 1012.0502649381592 (tracked)
Current loss is: 881.2819675443534 (tracked)
Current loss is: 901.1573435316154 (tracked)
Current loss is: 958.0788814006286 (tracked)
Current loss is: 1009.4607100070812 (tracked)
Current loss is: 814.8821059294112 (tracked)
Current loss is: 994.8670636782596 (tracked)
Current loss is: 981.8689690426783 (tracked)
Current loss is: 825.8800173256622 (tracked)
Current loss is: 791.111234929427 (tracked)
Current loss is: 875.1946062196545 (tracked)
Current loss is: 967.731564568755 (tracked)
Current loss is: 992.1048866682041 (tracked)
Current loss is: 935.46080699007 (tracked)
Current loss is: 748.6632647345048 (tracked)
Current loss is: 1065.5824837317932 (tracked)
Current loss is: 1006.9080131249597 (tracked)
Current loss is: 990.2786035918838 (tracked)
Current loss is: 893.4250086387008 (tracked)
Current loss is: 805.5937929284098 (tracked)
Current loss is: 1039.4924949917665 (tracked)
Current loss is: 953.8501644043446 (tracked)
Current loss is: 1058.4952689383065 (tracked)
Current loss is: 878.0059884270687 (tracked)
Current loss is: 1138.407186125067 (tracked)
Current loss is: 1056.7477122458693 (tracked)
Current loss is: 915.5248054436056 (tracked)
Current loss is: 1024.044979214928 (tracked)
Current loss is: 746.0213348814422 (tracked)
Current loss is: 805.5381009590119 (tracked)
Current loss is: 930.3366161423953 (tracked)
Current loss is: 961.4951813294412 (tracked)
Current loss is: 1213.195960416363 (tracked)
Current loss is: 773.8891252826501 (tracked)
Current loss is: 707.5116503246376 (tracked)
Current loss is: 939.0447297631165 (tracked)
Current loss is: 869.4069235534937 (tracked)
Current loss is: 779.9442505890866 (tracked)
Current loss is: 833.6756309646697 (tracked)
Current loss is: 1047.0555360658063 (tracked)
Current loss is: 973.2562704373681 (tracked)
Current loss is: 841.7085668588267 (tracked)
Current loss is: 898.525922602358 (tracked)
Current loss is: 1173.593246316702 (tracked)
Current loss is: 739.7794250913777 (tracked)
Current loss is: 1082.434872775307 (tracked)
Current loss is: 1000.4848924004093 (tracked)
high-dimensional heat equation
error_l2 = 0.00025554252

Current loss is: 5067.742548930098 (tracked)
Current loss is: 5196.528520231937 (tracked)
Current loss is: 5289.758852865605 (tracked)
Current loss is: 5009.135714279026 (tracked)
Current loss is: 4574.078162217303 (tracked)
Current loss is: 4796.747834453644 (tracked)
Current loss is: 5022.94105279989 (tracked)
Current loss is: 4946.739868227568 (tracked)
Current loss is: 4376.743521725569 (tracked)
Current loss is: 4639.222670323432 (tracked)
Current loss is: 4284.952246272819 (tracked)
Current loss is: 4429.388413355548 (tracked)
Current loss is: 4134.316312044571 (tracked)
Current loss is: 4088.40282931955 (tracked)
Current loss is: 4085.0206225625607 (tracked)
Current loss is: 3978.157676691633 (tracked)
Current loss is: 3664.389486831838 (tracked)
Current loss is: 3794.240461709776 (tracked)
Current loss is: 3613.1159421610973 (tracked)
Current loss is: 3506.7970517810486 (tracked)
Current loss is: 3199.8221882477255 (tracked)
Current loss is: 3116.479122691492 (tracked)
Current loss is: 2726.26533253658 (tracked)
Current loss is: 2691.858580297006 (tracked)
Current loss is: 2677.871024580117 (tracked)
Current loss is: 2643.918098302256 (tracked)
Current loss is: 2400.548518047566 (tracked)
Current loss is: 2168.49174772896 (tracked)
Current loss is: 2037.548712396304 (tracked)
Current loss is: 1691.3978113373967 (tracked)
Current loss is: 1844.6526753722515 (tracked)
Current loss is: 1675.9024057663314 (tracked)
Current loss is: 1367.0466221827303 (tracked)
Current loss is: 1235.4765879166184 (tracked)
Current loss is: 1197.250745921843 (tracked)
Current loss is: 897.1386013732246 (tracked)
Current loss is: 1006.5273176226285 (tracked)
Current loss is: 805.1844547568774 (tracked)
Current loss is: 735.9320295234122 (tracked)
Current loss is: 557.4099457659994 (tracked)
Current loss is: 428.9504230319185 (tracked)
Current loss is: 361.8846717255625 (tracked)
Current loss is: 387.7760449174283 (tracked)
Current loss is: 272.6064231150993 (tracked)
Current loss is: 279.3557151428564 (tracked)
Current loss is: 176.31981456137507 (tracked)
Current loss is: 154.4882888895876 (tracked)
Current loss is: 107.7014241963439 (tracked)
Current loss is: 105.18694988742683 (tracked)
Current loss is: 99.93353984696458 (tracked)
Current loss is: 92.64675945705238 (tracked)
Current loss is: 94.84767274236766 (tracked)
Current loss is: 107.79053520391568 (tracked)
Current loss is: 123.124550137378 (tracked)
Current loss is: 120.7447465566924 (tracked)
Current loss is: 141.7626549824601 (tracked)
Current loss is: 136.62843584831805 (tracked)
Current loss is: 111.3854355398119 (tracked)
Current loss is: 108.72733802824285 (tracked)
Current loss is: 105.51168459646269 (tracked)
Current loss is: 117.35434805188916 (tracked)
Current loss is: 86.24459537446555 (tracked)
Current loss is: 70.49032120523778 (tracked)
Current loss is: 57.211109088412805 (tracked)
Current loss is: 51.25036334065079 (tracked)
Current loss is: 38.39418816015115 (tracked)
Current loss is: 42.49041663184631 (tracked)
Current loss is: 28.47939181618762 (tracked)
Current loss is: 40.66684048583352 (tracked)
Current loss is: 27.969314273265837 (tracked)
Current loss is: 30.61079738753443 (tracked)
Current loss is: 26.96914339126681 (tracked)
Current loss is: 36.23377081667538 (tracked)
Current loss is: 30.445239024028893 (tracked)
Current loss is: 21.38913920190027 (tracked)
Current loss is: 44.67046959228937 (tracked)
Current loss is: 21.618185939572932 (tracked)
Current loss is: 34.22904063377036 (tracked)
Current loss is: 41.27458357561847 (tracked)
Current loss is: 29.066754416132405 (tracked)
Current loss is: 38.79142550400098 (tracked)
Current loss is: 38.43989113142635 (tracked)
Current loss is: 42.50150212765109 (tracked)
Current loss is: 30.850366650070864 (tracked)
Current loss is: 29.204221671940473 (tracked)
Current loss is: 40.424335797097854 (tracked)
Current loss is: 27.370930121673414 (tracked)
Current loss is: 21.647726901483196 (tracked)
Current loss is: 17.34031119684699 (tracked)
Current loss is: 22.340400800721827 (tracked)
Current loss is: 16.44111922678526 (tracked)
Current loss is: 26.576613839331408 (tracked)
Current loss is: 26.31554826152298 (tracked)
Current loss is: 20.859746340608762 (tracked)
Current loss is: 22.70627354373817 (tracked)
Current loss is: 17.10548930281556 (tracked)
Current loss is: 30.28688048870202 (tracked)
Current loss is: 22.530399272608232 (tracked)
Current loss is: 23.710358895955963 (tracked)
Current loss is: 28.73210442333394 (tracked)
Current loss is: 25.722657925828184 (tracked)
Current loss is: 26.200331000500476 (tracked)
Current loss is: 24.06037333462258 (tracked)
Current loss is: 23.408400007087536 (tracked)
Current loss is: 27.210090116358824 (tracked)
Current loss is: 26.66797614009581 (tracked)
Current loss is: 23.917375583095705 (tracked)
Current loss is: 23.671499197239044 (tracked)
Current loss is: 21.359572926358766 (tracked)
Current loss is: 22.21251477921643 (tracked)
Current loss is: 21.98963060782434 (tracked)
Current loss is: 16.892190257641072 (tracked)
Current loss is: 18.37882705446846 (tracked)
Current loss is: 27.697627577443463 (tracked)
Current loss is: 19.525572728902517 (tracked)
Current loss is: 17.084522421063152 (tracked)
Current loss is: 20.405881591009532 (tracked)
Current loss is: 18.81099205312934 (tracked)
Current loss is: 19.4611014782691 (tracked)
Current loss is: 17.116157528027927 (tracked)
Current loss is: 20.438265606345002 (tracked)
Current loss is: 14.302159521458954 (tracked)
Current loss is: 14.080954388236803 (tracked)
Current loss is: 16.118683349689196 (tracked)
Current loss is: 16.291711226420713 (tracked)
Current loss is: 21.275302378421042 (tracked)
Current loss is: 17.194025608397205 (tracked)
Current loss is: 17.7465523458213 (tracked)
Current loss is: 16.725479637920476 (tracked)
Current loss is: 16.096610177473917 (tracked)
Current loss is: 11.61927000567032 (tracked)
Current loss is: 19.739963591191685 (tracked)
Current loss is: 15.104550012330234 (tracked)
Current loss is: 20.713634016711282 (tracked)
Current loss is: 13.933364840644613 (tracked)
Current loss is: 21.243219911182795 (tracked)
Current loss is: 15.872474988159933 (tracked)
Current loss is: 16.402350775225116 (tracked)
Current loss is: 15.146735461423912 (tracked)
Current loss is: 17.298494912855244 (tracked)
Current loss is: 19.78947071289166 (tracked)
Current loss is: 17.189886574569236 (tracked)
Current loss is: 10.736532371931656 (tracked)
Current loss is: 14.370392250790683 (tracked)
Current loss is: 19.315176973402437 (tracked)
Current loss is: 19.472843058361057 (tracked)
Current loss is: 13.915297081892016 (tracked)
Current loss is: 18.063853417222827 (tracked)
Current loss is: 16.024100968231295 (tracked)
Current loss is: 13.266132060428355 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03662705190432711

Current loss is: 0.22768545960297254 (tracked)
Current loss is: 0.21225541619369706 (tracked)
Current loss is: 0.21064160894658038 (tracked)
Current loss is: 0.22211058527525906 (tracked)
Current loss is: 0.16970771740760418 (tracked)
Current loss is: 0.19341586656836862 (tracked)
Current loss is: 0.14632567396653326 (tracked)
Current loss is: 0.16908105410647217 (tracked)
Current loss is: 0.1459871733773364 (tracked)
Current loss is: 0.16226783581027926 (tracked)
Current loss is: 0.14944186149405092 (tracked)
Current loss is: 0.11602510994526172 (tracked)
Current loss is: 0.13713876903382302 (tracked)
Current loss is: 0.10913701308053342 (tracked)
Current loss is: 0.1469962474872226 (tracked)
Current loss is: 0.13789807162706508 (tracked)
Current loss is: 0.0886885532971148 (tracked)
Current loss is: 0.11417685732398818 (tracked)
Current loss is: 0.13618958270531667 (tracked)
Current loss is: 0.10185599255259797 (tracked)
Current loss is: 0.11294277317261038 (tracked)
Current loss is: 0.0898225228336733 (tracked)
Current loss is: 0.09891756014384517 (tracked)
Current loss is: 0.07567183209954444 (tracked)
Current loss is: 0.09607279402519947 (tracked)
Current loss is: 0.0777463758746229 (tracked)
Current loss is: 0.07228179127034566 (tracked)
Current loss is: 0.06915100424451985 (tracked)
Current loss is: 0.08988067750425127 (tracked)
Current loss is: 0.08076316613984394 (tracked)
Current loss is: 0.0671884492941878 (tracked)
Current loss is: 0.06659988849441072 (tracked)
Current loss is: 0.07582167813587067 (tracked)
Current loss is: 0.0645063546883319 (tracked)
Current loss is: 0.05802330699752209 (tracked)
Current loss is: 0.0714166586943149 (tracked)
Current loss is: 0.06970846476244763 (tracked)
Current loss is: 0.06927325392848417 (tracked)
Current loss is: 0.0551606950368371 (tracked)
Current loss is: 0.0531309589948941 (tracked)
Current loss is: 0.04559259239766487 (tracked)
Current loss is: 0.05102837589919381 (tracked)
Current loss is: 0.058264622088809136 (tracked)
Current loss is: 0.0643608365584078 (tracked)
Current loss is: 0.04292022301233076 (tracked)
Current loss is: 0.06957801957367403 (tracked)
Current loss is: 0.043271239902690016 (tracked)
Current loss is: 0.04277136358146807 (tracked)
Current loss is: 0.04156390135713107 (tracked)
Current loss is: 0.04441499968587766 (tracked)
Current loss is: 0.054369351077503646 (tracked)
Current loss is: 0.0480172880911712 (tracked)
Current loss is: 0.05968139667438428 (tracked)
Current loss is: 0.04672741037161095 (tracked)
Current loss is: 0.0347486782807512 (tracked)
Current loss is: 0.051883457012285125 (tracked)
Current loss is: 0.05096693970840852 (tracked)
Current loss is: 0.033702826193823136 (tracked)
Current loss is: 0.036834350477248964 (tracked)
Current loss is: 0.038757488937587084 (tracked)
Current loss is: 0.03249600390346944 (tracked)
Current loss is: 0.03644752824046364 (tracked)
Current loss is: 0.02492276644573232 (tracked)
Current loss is: 0.03548169203584321 (tracked)
Current loss is: 0.046412959868225794 (tracked)
Current loss is: 0.038367491709925775 (tracked)
Current loss is: 0.036660559863774575 (tracked)
Current loss is: 0.05088275966768356 (tracked)
Current loss is: 0.027840475774900036 (tracked)
Current loss is: 0.03414496643499961 (tracked)
Current loss is: 0.04160027160116563 (tracked)
Current loss is: 0.03919825392991713 (tracked)
Current loss is: 0.03157977234722825 (tracked)
Current loss is: 0.037401871649976916 (tracked)
Current loss is: 0.029879082521770267 (tracked)
Current loss is: 0.04214475334961189 (tracked)
Current loss is: 0.034446620038167536 (tracked)
Current loss is: 0.02590578971206079 (tracked)
Current loss is: 0.03943405469977066 (tracked)
Current loss is: 0.042834907447532176 (tracked)
Current loss is: 0.030317950035875067 (tracked)
Current loss is: 0.04130755099624911 (tracked)
Current loss is: 0.03536955508943306 (tracked)
Current loss is: 0.026044643787103517 (tracked)
Current loss is: 0.029472763253542023 (tracked)
Current loss is: 0.03490652094240192 (tracked)
Current loss is: 0.03683186591951068 (tracked)
Current loss is: 0.02499170699495599 (tracked)
Current loss is: 0.025904742581968353 (tracked)
Current loss is: 0.034944613385122364 (tracked)
Current loss is: 0.02742668958903432 (tracked)
Current loss is: 0.0333757221121103 (tracked)
Current loss is: 0.029694394283665382 (tracked)
Current loss is: 0.028088081340507685 (tracked)
Current loss is: 0.02592657244737612 (tracked)
Current loss is: 0.026194513456982527 (tracked)
Current loss is: 0.02947946558527207 (tracked)
Current loss is: 0.026158290851872493 (tracked)
Current loss is: 0.02893545158176551 (tracked)
Current loss is: 0.024258615645769498 (tracked)
Current loss is: 0.027353248532571102 (tracked)
Current loss is: 0.022076102775994557 (tracked)
Current loss is: 0.026248245630784733 (tracked)
Current loss is: 0.02461241720982023 (tracked)
Current loss is: 0.025641352772292778 (tracked)
Current loss is: 0.025025133398639696 (tracked)
Current loss is: 0.024072219297119456 (tracked)
Current loss is: 0.03263626605540171 (tracked)
Current loss is: 0.023483317120605664 (tracked)
Current loss is: 0.029735811627653316 (tracked)
Current loss is: 0.027870444360797223 (tracked)
Current loss is: 0.03475554817951197 (tracked)
Current loss is: 0.029983476111183884 (tracked)
Current loss is: 0.022871598120651263 (tracked)
Current loss is: 0.02056863554089477 (tracked)
Current loss is: 0.021660619439226526 (tracked)
Current loss is: 0.02194174415443839 (tracked)
Current loss is: 0.026460277434867473 (tracked)
Current loss is: 0.021522410480999576 (tracked)
Current loss is: 0.024598482764161326 (tracked)
Current loss is: 0.026608687545637708 (tracked)
Current loss is: 0.023949320116396503 (tracked)
Current loss is: 0.020152128154425516 (tracked)
Current loss is: 0.02232791384163748 (tracked)
Current loss is: 0.018293981227635904 (tracked)
Current loss is: 0.026795539962293648 (tracked)
Current loss is: 0.022110957375477625 (tracked)
Current loss is: 0.02257767784125581 (tracked)
Current loss is: 0.01760489104957931 (tracked)
Current loss is: 0.02245422446401836 (tracked)
Current loss is: 0.020118037869392928 (tracked)
Current loss is: 0.021204208824447353 (tracked)
Current loss is: 0.02210539010814699 (tracked)
Current loss is: 0.02038846700802374 (tracked)
Current loss is: 0.017318955398280402 (tracked)
Current loss is: 0.01983299645293798 (tracked)
Current loss is: 0.02324312393257809 (tracked)
Current loss is: 0.015571180241224725 (tracked)
Current loss is: 0.022229381947049032 (tracked)
Current loss is: 0.019813645493812922 (tracked)
Current loss is: 0.023334137551368504 (tracked)
Current loss is: 0.022483344872365738 (tracked)
Current loss is: 0.023090959175135466 (tracked)
Current loss is: 0.02199357516616627 (tracked)
Current loss is: 0.016036957060704897 (tracked)
Current loss is: 0.0202880733029078 (tracked)
Current loss is: 0.014961869960357007 (tracked)
Current loss is: 0.01577026972884054 (tracked)
Current loss is: 0.015902577785066516 (tracked)
Current loss is: 0.023822422823279444 (tracked)
Current loss is: 0.016920865641472584 (tracked)
Current loss is: 0.021010332805929424 (tracked)
Current loss is: 0.02245840108726478 (tracked)
Current loss is: 0.016060809562507463 (tracked)
Current loss is: 0.01823491561235127 (tracked)
Current loss is: 0.016575787445689667 (tracked)
Current loss is: 0.015018529209070049 (tracked)
Current loss is: 0.02378375709044949 (tracked)
Current loss is: 0.016899690044467418 (tracked)
Current loss is: 0.01884375508473892 (tracked)
Current loss is: 0.016129190393858694 (tracked)
Current loss is: 0.018154863554647835 (tracked)
Current loss is: 0.018196772607780652 (tracked)
Current loss is: 0.018872217894855593 (tracked)
Current loss is: 0.01280796941751032 (tracked)
Current loss is: 0.012762265493406276 (tracked)
Current loss is: 0.01887908892680675 (tracked)
Current loss is: 0.018604052856533743 (tracked)
Current loss is: 0.016507479995846744 (tracked)
Current loss is: 0.014523045670232715 (tracked)
Current loss is: 0.013862041815070461 (tracked)
Current loss is: 0.013719047150625498 (tracked)
Current loss is: 0.018676548208000802 (tracked)
Current loss is: 0.016394763890994347 (tracked)
Current loss is: 0.015016583630308 (tracked)
Current loss is: 0.013712334725130804 (tracked)
Current loss is: 0.016626810265750525 (tracked)
Current loss is: 0.012574294465602844 (tracked)
Current loss is: 0.02066425850784724 (tracked)
Current loss is: 0.014950248007343151 (tracked)
Current loss is: 0.013519558074156493 (tracked)
Current loss is: 0.019733594595599386 (tracked)
Current loss is: 0.010427889198291476 (tracked)
