Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 151.63070167316252 (tracked)
Current loss is: 227.670558377652 (tracked)
Current loss is: 240.8186688374191 (tracked)
Current loss is: 232.3061131067262 (tracked)
Current loss is: 266.80736968710585 (tracked)
Current loss is: 198.05771084554547 (tracked)
Current loss is: 194.97254829246793 (tracked)
Current loss is: 235.9324156907751 (tracked)
Current loss is: 282.1102563110515 (tracked)
Current loss is: 226.29759449784498 (tracked)
Current loss is: 252.1743790059325 (tracked)
Current loss is: 218.99050696303013 (tracked)
Current loss is: 154.81475360951893 (tracked)
Current loss is: 198.39655500736478 (tracked)
Current loss is: 241.134126031476 (tracked)
Current loss is: 239.29545129009705 (tracked)
Current loss is: 225.21400865716242 (tracked)
Current loss is: 224.17877945486958 (tracked)
Current loss is: 233.7054958683422 (tracked)
Current loss is: 242.91920608514047 (tracked)
Current loss is: 259.75416246934327 (tracked)
Current loss is: 185.13601007300133 (tracked)
Current loss is: 265.85100009994187 (tracked)
Current loss is: 245.1959233075799 (tracked)
Current loss is: 240.56515161989375 (tracked)
Current loss is: 206.64000783911953 (tracked)
Current loss is: 165.76804843861558 (tracked)
one-dimensional heat equation
error_l2 = 0.0011269706

Current loss is: 4.379325718773976e7 (tracked)
Current loss is: 4.328133519538968e7 (tracked)
Current loss is: 4.32392648722855e7 (tracked)
Current loss is: 4.307415708235734e7 (tracked)
Current loss is: 4.2635678127497e7 (tracked)
Current loss is: 4.181858553177413e7 (tracked)
Current loss is: 4.218170028237894e7 (tracked)
Current loss is: 4.16906571941118e7 (tracked)
Current loss is: 4.092037851287183e7 (tracked)
Current loss is: 3.979440210963883e7 (tracked)
Current loss is: 3.895737816541819e7 (tracked)
Current loss is: 3.890765941350086e7 (tracked)
Current loss is: 3.723056419844496e7 (tracked)
Current loss is: 3.585246324661835e7 (tracked)
Current loss is: 3.4182131255467825e7 (tracked)
Current loss is: 3.2221126334785e7 (tracked)
Current loss is: 3.0909195387567688e7 (tracked)
Current loss is: 2.9698201583718453e7 (tracked)
Current loss is: 2.737038858873732e7 (tracked)
Current loss is: 2.5080220317931358e7 (tracked)
Current loss is: 2.2760864101940345e7 (tracked)
Current loss is: 2.0576982096633278e7 (tracked)
Current loss is: 1.8191304240690578e7 (tracked)
Current loss is: 1.6305243978136173e7 (tracked)
Current loss is: 1.3941506849119952e7 (tracked)
Current loss is: 1.1271356814725365e7 (tracked)
Current loss is: 9.035043401844878e6 (tracked)
Current loss is: 6.662399213856441e6 (tracked)
Current loss is: 4.455732802632808e6 (tracked)
Current loss is: 2.635953053966897e6 (tracked)
Current loss is: 1.6715486985455696e6 (tracked)
Current loss is: 776755.9443729351 (tracked)
Current loss is: 205060.92656054616 (tracked)
Current loss is: 195010.69656069603 (tracked)
Current loss is: 519056.94712269766 (tracked)
Current loss is: 1.0868936693488187e6 (tracked)
Current loss is: 1.8018792876829708e6 (tracked)
Current loss is: 2.4669431442318894e6 (tracked)
Current loss is: 3.080396686688427e6 (tracked)
Current loss is: 3.219869804493362e6 (tracked)
Current loss is: 2.935709834781127e6 (tracked)
Current loss is: 2.5716666411942462e6 (tracked)
Current loss is: 2.0534129575041097e6 (tracked)
Current loss is: 1.690003685754048e6 (tracked)
Current loss is: 1.0072366389444091e6 (tracked)
Current loss is: 607231.474099975 (tracked)
Current loss is: 263299.63570510136 (tracked)
Current loss is: 155153.45843656638 (tracked)
Current loss is: 78705.05548687818 (tracked)
Current loss is: 93342.80910582747 (tracked)
Current loss is: 188365.91076211387 (tracked)
Current loss is: 286454.54218639014 (tracked)
Current loss is: 454846.32890264096 (tracked)
Current loss is: 518587.5243610646 (tracked)
Current loss is: 564291.1400865281 (tracked)
Current loss is: 611952.7172074583 (tracked)
Current loss is: 582060.0600954453 (tracked)
Current loss is: 615506.7592418569 (tracked)
Current loss is: 440196.06972058886 (tracked)
Current loss is: 415921.389367334 (tracked)
Current loss is: 333426.68428588635 (tracked)
Current loss is: 251876.75761344234 (tracked)
Current loss is: 187037.77371816395 (tracked)
Current loss is: 89708.70911893752 (tracked)
Current loss is: 68368.97904331906 (tracked)
Current loss is: 42533.89417917571 (tracked)
Current loss is: 39446.43779246504 (tracked)
Current loss is: 61072.318205013136 (tracked)
Current loss is: 77965.44116496526 (tracked)
Current loss is: 102428.51872327171 (tracked)
Current loss is: 138819.081923594 (tracked)
Current loss is: 134190.4324421785 (tracked)
Current loss is: 151834.77939676112 (tracked)
Current loss is: 138676.6666429829 (tracked)
Current loss is: 126342.22811238395 (tracked)
Current loss is: 121470.05659305725 (tracked)
Current loss is: 102444.76989006712 (tracked)
Current loss is: 78517.87634143526 (tracked)
Current loss is: 48392.50861086064 (tracked)
Current loss is: 47457.16562192697 (tracked)
Current loss is: 46133.69953553497 (tracked)
Current loss is: 38371.540476175716 (tracked)
Current loss is: 26174.254210220744 (tracked)
Current loss is: 37080.57434222208 (tracked)
Current loss is: 35541.54067783075 (tracked)
Current loss is: 38343.54084366586 (tracked)
Current loss is: 39700.769617840895 (tracked)
Current loss is: 48074.099478390395 (tracked)
Current loss is: 43529.73025635713 (tracked)
Current loss is: 42348.01885442705 (tracked)
Current loss is: 35124.14278885412 (tracked)
Current loss is: 34573.832902422386 (tracked)
Current loss is: 24558.213490993865 (tracked)
Current loss is: 20745.6784932845 (tracked)
Current loss is: 12956.332065286453 (tracked)
Current loss is: 13043.441423466968 (tracked)
Current loss is: 13711.573055758547 (tracked)
Current loss is: 13239.894865945193 (tracked)
Current loss is: 10828.598733421515 (tracked)
Current loss is: 10168.90424476863 (tracked)
Current loss is: 12605.970823671309 (tracked)
Current loss is: 13388.089581590892 (tracked)
Current loss is: 14498.792188256957 (tracked)
Current loss is: 12020.349461610343 (tracked)
Current loss is: 12280.97515672723 (tracked)
Current loss is: 13785.317431368294 (tracked)
Current loss is: 11027.74200831802 (tracked)
Current loss is: 8000.932162710389 (tracked)
Current loss is: 6966.902063055549 (tracked)
Current loss is: 4521.44735249934 (tracked)
Current loss is: 4203.636675228368 (tracked)
Current loss is: 3517.9782241197845 (tracked)
Current loss is: 3420.8347617924737 (tracked)
Current loss is: 3335.0064487046075 (tracked)
Current loss is: 3325.658116775102 (tracked)
Current loss is: 5138.331429192996 (tracked)
Current loss is: 3724.110708839195 (tracked)
Current loss is: 4511.300201424791 (tracked)
Current loss is: 3941.5230826508778 (tracked)
Current loss is: 2846.9795257230335 (tracked)
Current loss is: 3678.398715313374 (tracked)
Current loss is: 2375.2704994741075 (tracked)
Current loss is: 2283.7674880370337 (tracked)
Current loss is: 2476.100492174403 (tracked)
Current loss is: 2003.9960448542936 (tracked)
Current loss is: 1724.9179332868498 (tracked)
Current loss is: 1959.8970362702603 (tracked)
Current loss is: 1893.4677409247843 (tracked)
Current loss is: 2027.8197351728118 (tracked)
Current loss is: 2133.6626279426528 (tracked)
Current loss is: 1539.6591105313344 (tracked)
Current loss is: 1697.5651224364308 (tracked)
Current loss is: 1750.6566372526195 (tracked)
Current loss is: 1765.748122510127 (tracked)
Current loss is: 1440.8452598336814 (tracked)
Current loss is: 1403.8955995226054 (tracked)
Current loss is: 1597.9878136508935 (tracked)
Current loss is: 1574.2031818335245 (tracked)
Current loss is: 1791.1690097187955 (tracked)
Current loss is: 1570.6053550749018 (tracked)
Current loss is: 1371.7354463933655 (tracked)
Current loss is: 1208.9527366131138 (tracked)
Current loss is: 1161.5486744791237 (tracked)
Current loss is: 1375.4350578033514 (tracked)
Current loss is: 916.7302384405416 (tracked)
Current loss is: 1225.7869409960845 (tracked)
Current loss is: 1500.8838100586959 (tracked)
Current loss is: 1367.115219956738 (tracked)
Current loss is: 1098.8906293262175 (tracked)
Current loss is: 1069.1132749859603 (tracked)
Current loss is: 1182.1470376699478 (tracked)
Current loss is: 1024.0436319087476 (tracked)
Current loss is: 1200.184064212933 (tracked)
Current loss is: 792.8762940047516 (tracked)
Current loss is: 1035.7734633047655 (tracked)
Current loss is: 1184.2618261549435 (tracked)
Current loss is: 807.0225848318591 (tracked)
Current loss is: 978.3732530226426 (tracked)
Current loss is: 915.8441095834095 (tracked)
Current loss is: 1062.748695981303 (tracked)
Current loss is: 1047.720916317348 (tracked)
Current loss is: 1435.2583832506516 (tracked)
Current loss is: 996.1959248978669 (tracked)
Current loss is: 987.4398002967442 (tracked)
Current loss is: 865.2609273802273 (tracked)
Current loss is: 949.6214276660262 (tracked)
Current loss is: 811.0209291901965 (tracked)
Current loss is: 1112.9391077924963 (tracked)
Current loss is: 1118.290420650185 (tracked)
Current loss is: 879.2271809419071 (tracked)
Current loss is: 888.3899139866522 (tracked)
Current loss is: 1118.566914787495 (tracked)
Current loss is: 1002.3688468973961 (tracked)
Current loss is: 1146.0878890065696 (tracked)
Current loss is: 940.6162100984767 (tracked)
Current loss is: 797.7356983500191 (tracked)
Current loss is: 686.0771835080805 (tracked)
Current loss is: 1057.8531076711379 (tracked)
Current loss is: 864.4865239987989 (tracked)
Current loss is: 1177.7102493986547 (tracked)
Current loss is: 947.6859259360415 (tracked)
Current loss is: 1034.4416923297656 (tracked)
Current loss is: 1246.3903283814325 (tracked)
Current loss is: 943.3398733804904 (tracked)
Current loss is: 867.1283859420645 (tracked)
Current loss is: 936.9460572366921 (tracked)
Current loss is: 879.4469967719673 (tracked)
Current loss is: 639.7321977539532 (tracked)
Current loss is: 1164.299052361582 (tracked)
Current loss is: 926.0129786284405 (tracked)
Current loss is: 897.2351354802054 (tracked)
Current loss is: 904.6050872901177 (tracked)
Current loss is: 868.379244761928 (tracked)
Current loss is: 915.7665107937577 (tracked)
Current loss is: 1083.604512599123 (tracked)
Current loss is: 941.2256213568979 (tracked)
Current loss is: 1086.6162725044783 (tracked)
Current loss is: 872.0185488110926 (tracked)
Current loss is: 938.8711332470863 (tracked)
Current loss is: 1226.7561076125232 (tracked)
Current loss is: 829.1792840130381 (tracked)
Current loss is: 1165.477502465144 (tracked)
Current loss is: 935.4800278306975 (tracked)
Current loss is: 968.6942889715009 (tracked)
Current loss is: 1325.1037176032166 (tracked)
Current loss is: 986.972650956011 (tracked)
Current loss is: 1181.1779407862618 (tracked)
Current loss is: 1140.806657749943 (tracked)
Current loss is: 663.862129303088 (tracked)
Current loss is: 1025.1777326478414 (tracked)
Current loss is: 1091.4593651280322 (tracked)
Current loss is: 941.7332676516937 (tracked)
Current loss is: 778.7763285060074 (tracked)
Current loss is: 922.9116977413821 (tracked)
Current loss is: 1005.806747565336 (tracked)
Current loss is: 935.2878832386049 (tracked)
Current loss is: 1233.8411049746333 (tracked)
Current loss is: 846.0489229745679 (tracked)
Current loss is: 769.2821422820895 (tracked)
Current loss is: 821.8734585153139 (tracked)
Current loss is: 901.6614869934382 (tracked)
Current loss is: 811.9988157260377 (tracked)
Current loss is: 896.2823552355521 (tracked)
Current loss is: 880.5776463777183 (tracked)
Current loss is: 854.2368698188977 (tracked)
Current loss is: 954.9642220027067 (tracked)
Current loss is: 920.9439575158414 (tracked)
Current loss is: 903.6668591053525 (tracked)
Current loss is: 919.8673529025014 (tracked)
Current loss is: 978.0119714865389 (tracked)
Current loss is: 794.691799297099 (tracked)
Current loss is: 746.1973258764768 (tracked)
Current loss is: 954.8654468598402 (tracked)
Current loss is: 961.2219574686069 (tracked)
Current loss is: 976.7822184255795 (tracked)
Current loss is: 1039.860044505633 (tracked)
Current loss is: 929.1482071748159 (tracked)
Current loss is: 870.0694943448295 (tracked)
Current loss is: 842.1700995708339 (tracked)
Current loss is: 961.319074397126 (tracked)
Current loss is: 947.2830712835898 (tracked)
Current loss is: 782.8171306808466 (tracked)
Current loss is: 1104.7243073628172 (tracked)
Current loss is: 1015.8930273556974 (tracked)
Current loss is: 1186.6131764191246 (tracked)
Current loss is: 946.85150430222 (tracked)
Current loss is: 902.6129697533828 (tracked)
Current loss is: 865.9294219762986 (tracked)
Current loss is: 1081.1563143485496 (tracked)
Current loss is: 1169.4683507713814 (tracked)
high-dimensional heat equation
error_l2 = 3.580601e-5

Current loss is: 5455.827784167791 (tracked)
Current loss is: 5098.525875941521 (tracked)
Current loss is: 5264.626959980324 (tracked)
Current loss is: 5120.730204212225 (tracked)
Current loss is: 4980.259924081839 (tracked)
Current loss is: 4629.251230990377 (tracked)
Current loss is: 4642.172387666336 (tracked)
Current loss is: 4743.983893851758 (tracked)
Current loss is: 4504.891980360997 (tracked)
Current loss is: 4451.495076094052 (tracked)
Current loss is: 4424.327020299485 (tracked)
Current loss is: 4323.685544628035 (tracked)
Current loss is: 4246.846482250266 (tracked)
Current loss is: 4120.1671473144925 (tracked)
Current loss is: 3963.230032366927 (tracked)
Current loss is: 4087.7911993684875 (tracked)
Current loss is: 3580.696006744414 (tracked)
Current loss is: 3608.551972324524 (tracked)
Current loss is: 3379.342800353326 (tracked)
Current loss is: 3279.894053150807 (tracked)
Current loss is: 3274.7370595734355 (tracked)
Current loss is: 3340.3083494347584 (tracked)
Current loss is: 3024.470336691144 (tracked)
Current loss is: 2779.3784857906094 (tracked)
Current loss is: 2646.0214665618428 (tracked)
Current loss is: 2365.892820619939 (tracked)
Current loss is: 2186.060222168462 (tracked)
Current loss is: 2043.497305616069 (tracked)
Current loss is: 1984.0440167615943 (tracked)
Current loss is: 1878.494028309894 (tracked)
Current loss is: 1583.9415063655551 (tracked)
Current loss is: 1424.8188610876823 (tracked)
Current loss is: 1384.4776161577029 (tracked)
Current loss is: 1215.8119753153435 (tracked)
Current loss is: 1092.2018962048865 (tracked)
Current loss is: 879.5787954104096 (tracked)
Current loss is: 819.2247995883092 (tracked)
Current loss is: 674.7219364838436 (tracked)
Current loss is: 480.69216350015637 (tracked)
Current loss is: 459.5341362943633 (tracked)
Current loss is: 359.83164697267966 (tracked)
Current loss is: 285.271985122307 (tracked)
Current loss is: 190.76119514632862 (tracked)
Current loss is: 170.85706142360908 (tracked)
Current loss is: 130.48832989074828 (tracked)
Current loss is: 92.44172851123722 (tracked)
Current loss is: 117.42710913648125 (tracked)
Current loss is: 101.73997540112454 (tracked)
Current loss is: 99.01984974112534 (tracked)
Current loss is: 109.46298782364073 (tracked)
Current loss is: 99.60786378016935 (tracked)
Current loss is: 123.50441094749377 (tracked)
Current loss is: 137.95540111974793 (tracked)
Current loss is: 114.28387132474569 (tracked)
Current loss is: 146.96780596116446 (tracked)
Current loss is: 141.41168796108735 (tracked)
Current loss is: 119.62678429694485 (tracked)
Current loss is: 129.16304402942004 (tracked)
Current loss is: 113.89275295455333 (tracked)
Current loss is: 109.66830974910889 (tracked)
Current loss is: 79.94766680515562 (tracked)
Current loss is: 68.33905163499853 (tracked)
Current loss is: 70.59977995216137 (tracked)
Current loss is: 50.906687048218444 (tracked)
Current loss is: 46.602430640294095 (tracked)
Current loss is: 39.78479131667119 (tracked)
Current loss is: 31.700214618882356 (tracked)
Current loss is: 30.814402745041562 (tracked)
Current loss is: 29.89419164972563 (tracked)
Current loss is: 21.340817593535185 (tracked)
Current loss is: 25.536611264535996 (tracked)
Current loss is: 34.027503883254646 (tracked)
Current loss is: 33.06495648711571 (tracked)
Current loss is: 27.64841397890367 (tracked)
Current loss is: 42.41624716542173 (tracked)
Current loss is: 30.562377776131267 (tracked)
Current loss is: 36.548465162988215 (tracked)
Current loss is: 37.710598116608146 (tracked)
Current loss is: 35.93805662802514 (tracked)
Current loss is: 35.773826910485916 (tracked)
Current loss is: 43.380158434708676 (tracked)
Current loss is: 28.2174340728264 (tracked)
Current loss is: 31.542800724856903 (tracked)
Current loss is: 26.540677779162994 (tracked)
Current loss is: 37.72993291303757 (tracked)
Current loss is: 24.86538496081822 (tracked)
Current loss is: 31.811044497539683 (tracked)
Current loss is: 27.543551006742522 (tracked)
Current loss is: 25.619862453292296 (tracked)
Current loss is: 25.186515915525785 (tracked)
Current loss is: 28.07872228995292 (tracked)
Current loss is: 21.4587103518543 (tracked)
Current loss is: 28.89346464458273 (tracked)
Current loss is: 23.10569933329811 (tracked)
Current loss is: 19.719718340948 (tracked)
Current loss is: 25.633351266791152 (tracked)
Current loss is: 27.00153671711662 (tracked)
Current loss is: 24.231460116560342 (tracked)
Current loss is: 32.064886620286 (tracked)
Current loss is: 27.070276663767054 (tracked)
Current loss is: 18.500903533673977 (tracked)
Current loss is: 22.302353146752598 (tracked)
Current loss is: 25.647278384667338 (tracked)
Current loss is: 25.972808861187545 (tracked)
Current loss is: 22.351484582661747 (tracked)
Current loss is: 28.6844965496237 (tracked)
Current loss is: 23.053155240429923 (tracked)
Current loss is: 26.02145604028645 (tracked)
Current loss is: 18.478823449702393 (tracked)
Current loss is: 24.636368955683157 (tracked)
Current loss is: 17.603710091248487 (tracked)
Current loss is: 25.41922185296758 (tracked)
Current loss is: 20.53760944894166 (tracked)
Current loss is: 19.107173236138593 (tracked)
Current loss is: 22.790500471790782 (tracked)
Current loss is: 19.33422895662458 (tracked)
Current loss is: 18.963129546694773 (tracked)
Current loss is: 20.21481084649959 (tracked)
Current loss is: 21.91335769437649 (tracked)
Current loss is: 23.930686165636885 (tracked)
Current loss is: 17.839635430332983 (tracked)
Current loss is: 18.486276067541176 (tracked)
Current loss is: 17.24438729278914 (tracked)
Current loss is: 22.044994521471022 (tracked)
Current loss is: 18.958586691888485 (tracked)
Current loss is: 18.984582736418307 (tracked)
Current loss is: 17.846832405566868 (tracked)
Current loss is: 21.43096962949811 (tracked)
Current loss is: 25.0208903575508 (tracked)
Current loss is: 22.147044566829376 (tracked)
Current loss is: 14.25480008405433 (tracked)
Current loss is: 18.177542502715195 (tracked)
Current loss is: 18.276809626765154 (tracked)
Current loss is: 18.743952885629586 (tracked)
Current loss is: 16.74876413026703 (tracked)
Current loss is: 19.499653517055076 (tracked)
Current loss is: 17.389177392928033 (tracked)
Current loss is: 20.514503029614215 (tracked)
Current loss is: 16.427411003418175 (tracked)
Current loss is: 19.95756048752169 (tracked)
Current loss is: 14.790310980021696 (tracked)
Current loss is: 16.19749239781007 (tracked)
Current loss is: 15.882123253377365 (tracked)
Current loss is: 16.29220741029595 (tracked)
Current loss is: 17.812963323039078 (tracked)
Current loss is: 15.327157467662063 (tracked)
Current loss is: 10.557378979561953 (tracked)
Current loss is: 20.279556793028597 (tracked)
Current loss is: 14.062854396749623 (tracked)
Current loss is: 15.165402948500265 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.038690644821613815

Current loss is: 0.20289002264749662 (tracked)
Current loss is: 0.2066045623706712 (tracked)
Current loss is: 0.1920889459582366 (tracked)
Current loss is: 0.20082166211865946 (tracked)
Current loss is: 0.20282093238038762 (tracked)
Current loss is: 0.16796867885936884 (tracked)
Current loss is: 0.16942878725294894 (tracked)
Current loss is: 0.16473349464315518 (tracked)
Current loss is: 0.17759157580700471 (tracked)
Current loss is: 0.18105190897110865 (tracked)
Current loss is: 0.13217712216180674 (tracked)
Current loss is: 0.1470963135316046 (tracked)
Current loss is: 0.14087372423133016 (tracked)
Current loss is: 0.1348997509533423 (tracked)
Current loss is: 0.12787913975701104 (tracked)
Current loss is: 0.0981345576163732 (tracked)
Current loss is: 0.10389336102938578 (tracked)
Current loss is: 0.10436197528869663 (tracked)
Current loss is: 0.08440079812496531 (tracked)
Current loss is: 0.09699561213124273 (tracked)
Current loss is: 0.11315989928071561 (tracked)
Current loss is: 0.07935341323733809 (tracked)
Current loss is: 0.09305040565760883 (tracked)
Current loss is: 0.06328704831719716 (tracked)
Current loss is: 0.062106744969770734 (tracked)
Current loss is: 0.07922648033019382 (tracked)
Current loss is: 0.06325357792998929 (tracked)
Current loss is: 0.08377692583506827 (tracked)
Current loss is: 0.08053498634192678 (tracked)
Current loss is: 0.07375167626544962 (tracked)
Current loss is: 0.07430176664006412 (tracked)
Current loss is: 0.05844888339070863 (tracked)
Current loss is: 0.053186324227063576 (tracked)
Current loss is: 0.057028465468991166 (tracked)
Current loss is: 0.06120898203503589 (tracked)
Current loss is: 0.04463562134699691 (tracked)
Current loss is: 0.06076164711727319 (tracked)
Current loss is: 0.04509034596879692 (tracked)
Current loss is: 0.06129438339390544 (tracked)
Current loss is: 0.051745073144238096 (tracked)
Current loss is: 0.0461913108741063 (tracked)
Current loss is: 0.05289719025667565 (tracked)
Current loss is: 0.05157469687120307 (tracked)
Current loss is: 0.05995476378085476 (tracked)
Current loss is: 0.047718964194827865 (tracked)
Current loss is: 0.06436645967857263 (tracked)
Current loss is: 0.049153576869847504 (tracked)
Current loss is: 0.05387021825506972 (tracked)
Current loss is: 0.03101843003181128 (tracked)
Current loss is: 0.05138538063388193 (tracked)
Current loss is: 0.053783279901122236 (tracked)
Current loss is: 0.03986718700041649 (tracked)
Current loss is: 0.04758129489184606 (tracked)
Current loss is: 0.052549537001711596 (tracked)
Current loss is: 0.051123081536956716 (tracked)
Current loss is: 0.036926731429822175 (tracked)
Current loss is: 0.051750246181337875 (tracked)
Current loss is: 0.04767170628246958 (tracked)
Current loss is: 0.05027662988191134 (tracked)
Current loss is: 0.042375316766220035 (tracked)
Current loss is: 0.040874763943423736 (tracked)
Current loss is: 0.04142050430516256 (tracked)
Current loss is: 0.05156192417173669 (tracked)
Current loss is: 0.03697248238416931 (tracked)
Current loss is: 0.04644421530777588 (tracked)
Current loss is: 0.03542942181583501 (tracked)
Current loss is: 0.03633453991266176 (tracked)
Current loss is: 0.036735358802241255 (tracked)
Current loss is: 0.03859319680516148 (tracked)
Current loss is: 0.04096656545044482 (tracked)
Current loss is: 0.03216323164371476 (tracked)
Current loss is: 0.032101968128133006 (tracked)
Current loss is: 0.037492236690020934 (tracked)
Current loss is: 0.030907994377771354 (tracked)
Current loss is: 0.03547246314749537 (tracked)
Current loss is: 0.0329748207637867 (tracked)
Current loss is: 0.04454704246850511 (tracked)
Current loss is: 0.029189193149434516 (tracked)
Current loss is: 0.0305805707555209 (tracked)
Current loss is: 0.028481879752620995 (tracked)
Current loss is: 0.0320518062098641 (tracked)
Current loss is: 0.0370405179004941 (tracked)
Current loss is: 0.04554929455883846 (tracked)
Current loss is: 0.03709920385611893 (tracked)
Current loss is: 0.02927912186854414 (tracked)
Current loss is: 0.02694771260687252 (tracked)
Current loss is: 0.03247060858906606 (tracked)
Current loss is: 0.031046892639018376 (tracked)
Current loss is: 0.030740195855341147 (tracked)
Current loss is: 0.03166962212205053 (tracked)
Current loss is: 0.030772152353721202 (tracked)
Current loss is: 0.03608201562498659 (tracked)
Current loss is: 0.02847908486870814 (tracked)
Current loss is: 0.030878746894543303 (tracked)
Current loss is: 0.03527557465411877 (tracked)
Current loss is: 0.02728952749077744 (tracked)
Current loss is: 0.03778122216163662 (tracked)
Current loss is: 0.026980071745478076 (tracked)
Current loss is: 0.03200583871601889 (tracked)
Current loss is: 0.029558556333561546 (tracked)
Current loss is: 0.02850764254512239 (tracked)
Current loss is: 0.03333074507049834 (tracked)
Current loss is: 0.03601221578299745 (tracked)
Current loss is: 0.02447607469094255 (tracked)
Current loss is: 0.02945062951388549 (tracked)
Current loss is: 0.022711803171930098 (tracked)
Current loss is: 0.032885264835168494 (tracked)
Current loss is: 0.036019871692314756 (tracked)
Current loss is: 0.02352538497451577 (tracked)
Current loss is: 0.02571114193387526 (tracked)
Current loss is: 0.021579786052291425 (tracked)
Current loss is: 0.027447879844975986 (tracked)
Current loss is: 0.020667786143811977 (tracked)
Current loss is: 0.027680928871336604 (tracked)
Current loss is: 0.024752230444756163 (tracked)
Current loss is: 0.024796257136179084 (tracked)
Current loss is: 0.023822902622713055 (tracked)
Current loss is: 0.032049823968885685 (tracked)
Current loss is: 0.029072263633974478 (tracked)
Current loss is: 0.023535414604472858 (tracked)
Current loss is: 0.022865135581012632 (tracked)
Current loss is: 0.02421833537049634 (tracked)
Current loss is: 0.029125505539560236 (tracked)
Current loss is: 0.022446768112546204 (tracked)
Current loss is: 0.023563158676674422 (tracked)
Current loss is: 0.023020661053764598 (tracked)
Current loss is: 0.023849632019857143 (tracked)
Current loss is: 0.025990128822070687 (tracked)
Current loss is: 0.016839444933578907 (tracked)
Current loss is: 0.017984418569451526 (tracked)
Current loss is: 0.021512119076997186 (tracked)
Current loss is: 0.02822815546804626 (tracked)
Current loss is: 0.022724918330252367 (tracked)
Current loss is: 0.020558263370949906 (tracked)
Current loss is: 0.017930917754266903 (tracked)
Current loss is: 0.023393515745604075 (tracked)
Current loss is: 0.018714682852360033 (tracked)
Current loss is: 0.0210771098224052 (tracked)
Current loss is: 0.018751022214394047 (tracked)
Current loss is: 0.02260421074552223 (tracked)
Current loss is: 0.018548987015101485 (tracked)
Current loss is: 0.018062486872856543 (tracked)
Current loss is: 0.019074196935721387 (tracked)
Current loss is: 0.02088211458649939 (tracked)
Current loss is: 0.027425693438152196 (tracked)
Current loss is: 0.016052279368352965 (tracked)
Current loss is: 0.019628994228279514 (tracked)
Current loss is: 0.01760210127652749 (tracked)
Current loss is: 0.02123251601297567 (tracked)
Current loss is: 0.016645770161101824 (tracked)
Current loss is: 0.019560570009593815 (tracked)
Current loss is: 0.018680842206651144 (tracked)
Current loss is: 0.019055385544890637 (tracked)
Current loss is: 0.020541773110101965 (tracked)
Current loss is: 0.014465495882504177 (tracked)
Current loss is: 0.023436652802003802 (tracked)
Current loss is: 0.018094234694839874 (tracked)
Current loss is: 0.01592807280260171 (tracked)
Current loss is: 0.017497153092487873 (tracked)
Current loss is: 0.014697273346824859 (tracked)
Current loss is: 0.016027296254994227 (tracked)
Current loss is: 0.017631984781880463 (tracked)
Current loss is: 0.01931318029366218 (tracked)
Current loss is: 0.018482399279733962 (tracked)
Current loss is: 0.01593602227540524 (tracked)
Current loss is: 0.015586341192463908 (tracked)
Current loss is: 0.017717134925322765 (tracked)
Current loss is: 0.016384872204107045 (tracked)
Current loss is: 0.019269390900691796 (tracked)
Current loss is: 0.020261738848902037 (tracked)
Current loss is: 0.016356733875841634 (tracked)
Current loss is: 0.01439060641514381 (tracked)
Current loss is: 0.01634308077783169 (tracked)
Current loss is: 0.018900688536931668 (tracked)
Current loss is: 0.013138926282956286 (tracked)
Current loss is: 0.021764020005257612 (tracked)
Current loss is: 0.014906384302893998 (tracked)
Current loss is: 0.01429479702161632 (tracked)
Current loss is: 0.016989775681811817 (tracked)
Current loss is: 0.01787028556521648 (tracked)
Current loss is: 0.015874239824232108 (tracked)
Current loss is: 0.017307562432826898 (tracked)
Current loss is: 0.017852541678375723 (tracked)
Current loss is: 0.015852356893567964 (tracked)
Current loss is: 0.017925031676220508 (tracked)
Current loss is: 0.011685570974887073 (tracked)
Current loss is: 0.015794306583767893 (tracked)
Current loss is: 0.015834330728611373 (tracked)
Current loss is: 0.0150948901312118 (tracked)
Current loss is: 0.01797451590128183 (tracked)
Current loss is: 0.01642536940804985 (tracked)
Current loss is: 0.015517221577722973 (tracked)
Current loss is: 0.018798858014266076 (tracked)
Current loss is: 0.012914646043453817 (tracked)
Current loss is: 0.01581304859459597 (tracked)
Current loss is: 0.016904498637300678 (tracked)
Current loss is: 0.013293512213707163 (tracked)
Current loss is: 0.014866547786881684 (tracked)
Current loss is: 0.012685338826092234 (tracked)
Current loss is: 0.0122604807031906 (tracked)
Allen-Cahn equation
error_l2 = 0.029936153383564305

Current loss is: 5.534251591929998 (tracked)
Current loss is: 22.504498267315856 (tracked)
Current loss is: 6.342761643747286 (tracked)
Current loss is: 8.521297012859396 (tracked)
Current loss is: 9.405096413028472 (tracked)
Current loss is: 5.298168580857618 (tracked)
Current loss is: 16.585139330700148 (tracked)
Current loss is: 8.140803703734042 (tracked)
Current loss is: 4.086124924860951 (tracked)
