Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
  
VoltageSourceInverterMinimal: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  
VoltageSourceInverterMinimal Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
VSIVoltagePT1: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:7
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:7
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  
VoltageSourceInverterVoltagePT1 Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
CSIMinimal: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:5
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:real,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:6
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:6
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  
CurrentSourceInverterMinimal Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
ExponentialRecoveryLoad: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:5
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:6
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:6
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  
ExponentialRecoveryLoad Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
FourthOrderEqGovernorExciterAVR: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:7
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:7
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  
FourthOrderEqGovernorExciterAVR Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
RLCLoad Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/RLCLoad.jl:5
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/RLCLoad.jl:5
  
PVInverter Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/PVInverterWithFrequencyControl.jl:6
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/PVInverterWithFrequencyControl.jl:6
  
WindGenType 4 Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/WindTurbineGenType4.jl:6
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/WindTurbineGenType4.jl:6
  
WindGenType 4 with Rotor Control Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
