Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_OnwGYZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OnwGYZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OnwGYZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:08:30.951  iter:1  elapsed-time:5.95  pmap-time:1.39  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:4563  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.16GB
time:13:11:10.541  iter:170  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.08e+04  fmin:1.08e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.13GB
time:13:11:10.569  iter:171  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.12GB
time:13:11:10.638  iter:172  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.07e+04  fmin:1.07e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.11GB
time:13:11:10.671  iter:173  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.10GB
time:13:11:10.803  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.15GB
time:13:11:10.981  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.05e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.14GB
time:13:11:11.267  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.04e+04  fmin:1.04e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.39GB
time:13:11:11.534  iter:177  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.04e+04  fmin:1.04e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.28GB
time:13:11:11.633  iter:178  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.63GB
time:13:11:11.766  iter:179  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.03e+04  fmin:1.03e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.64GB
time:13:11:11.95  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.02e+04  fmin:1.02e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.73GB
time:13:11:22.869  iter:181  elapsed-time:10.91  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.01e+04  fmin:1.01e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:258.00GB
time:13:11:22.918  iter:182  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.01e+04  fmin:1.01e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:258.03GB
time:13:11:23.165  iter:183  elapsed-time:0.25  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.00e+04  fmin:1.00e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:258.07GB
time:13:11:23.362  iter:184  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.00e+04  fmin:1.00e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.89GB
time:13:11:23.528  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.00e+04  fmin:1.00e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:258.10GB
time:13:11:23.572  iter:186  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.99e+03  fmin:9.99e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:258.04GB
time:13:11:23.807  iter:187  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.92e+03  fmin:9.92e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.96GB
time:13:11:23.923  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.87e+03  fmin:9.87e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.90GB
time:13:11:24  iter:189  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.83e+03  fmin:9.83e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.87GB
time:13:11:24.056  iter:190  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.78e+03  fmin:9.78e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.96GB
time:13:11:24.112  iter:191  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.77e+03  fmin:9.77e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.94GB
time:13:11:24.21  iter:192  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.71e+03  fmin:9.71e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.85GB
time:13:11:24.274  iter:193  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.62e+03  fmin:9.62e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.80GB
time:13:11:24.352  iter:194  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.62e+03  fmin:9.62e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.93GB
time:13:11:28.153  iter:195  elapsed-time:3.80  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.55e+03  fmin:9.55e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.04GB
time:13:11:28.18  iter:196  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.51e+03  fmin:9.51e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.03GB
time:13:11:28.205  iter:197  elapsed-time:0.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.49e+03  fmin:9.49e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.03GB
time:13:11:28.3  iter:198  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.46e+03  fmin:9.46e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.02GB
time:13:11:28.325  iter:199  elapsed-time:0.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.40e+03  fmin:9.40e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.02GB
time:13:11:28.35  iter:200  elapsed-time:0.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.33e+03  fmin:9.33e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.05GB
27-14 CMA-ES
time:13:11:32.669  iter:1  elapsed-time:2.41  pmap-time:0.00  grad-time:2.04  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.41e+03  fmin:9.14e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.24GB
time:13:11:35.204  iter:2  elapsed-time:2.53  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.41e+03  fmin:9.13e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.83GB
time:13:11:35.404  iter:3  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.34e+03  fmin:9.08e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.72GB
time:13:11:35.568  iter:4  elapsed-time:0.16  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.27e+03  fmin:9.02e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.61GB
time:13:11:35.687  iter:5  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.23e+03  fmin:8.99e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.55GB
time:13:11:35.963  iter:6  elapsed-time:0.28  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.13e+03  fmin:8.92e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.66GB
time:13:11:36.122  iter:7  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.16e+03  fmin:8.89e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.55GB
time:13:11:36.433  iter:8  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.05e+03  fmin:8.86e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.68GB
time:13:11:36.677  iter:9  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.10e+03  fmin:8.83e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.79GB
time:13:11:36.833  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.05e+03  fmin:8.80e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:13:11:36.986  iter:11  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.04e+03  fmin:8.79e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.63GB
time:13:11:37.198  iter:12  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.95e+03  fmin:8.75e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.74GB
time:13:11:37.323  iter:13  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.98e+03  fmin:8.73e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:13:11:45.646  iter:14  elapsed-time:8.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.89e+03  fmin:8.68e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.23GB
time:13:11:45.731  iter:15  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.85e+03  fmin:8.64e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.15GB
time:13:11:45.83  iter:16  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.82e+03  fmin:8.58e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.11GB
time:13:11:45.928  iter:17  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.78e+03  fmin:8.54e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:13:11:46.009  iter:18  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.74e+03  fmin:8.50e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:13:11:46.094  iter:19  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.69e+03  fmin:8.46e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.08GB
time:13:11:46.335  iter:20  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.67e+03  fmin:8.42e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.42GB
time:13:11:46.709  iter:21  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.59e+03  fmin:8.37e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.99GB
time:13:11:47.168  iter:22  elapsed-time:0.46  pmap-time:0.01  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.56e+03  fmin:8.34e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.91GB
time:13:11:47.307  iter:23  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.57e+03  fmin:8.33e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.74GB
time:13:11:47.543  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.53e+03  fmin:8.31e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.56GB
time:13:11:47.906  iter:25  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.45e+03  fmin:8.28e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.37GB
time:13:11:48.284  iter:26  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.43e+03  fmin:8.22e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.26GB
time:13:11:48.559  iter:27  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.41e+03  fmin:8.17e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.05GB
time:13:11:56.192  iter:28  elapsed-time:7.63  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.40e+03  fmin:8.15e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.03GB
time:13:11:56.354  iter:29  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.32e+03  fmin:8.09e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.88GB
time:13:11:56.493  iter:30  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.29e+03  fmin:8.07e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.77GB
time:13:11:56.658  iter:31  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.28e+03  fmin:8.03e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.62GB
time:13:11:56.914  iter:32  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.19e+03  fmin:7.98e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.80GB
time:13:11:57.238  iter:33  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.20e+03  fmin:7.96e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.77GB
time:13:11:57.569  iter:34  elapsed-time:0.33  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.15e+03  fmin:7.91e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:13:11:58.003  iter:35  elapsed-time:0.43  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.14e+03  fmin:7.89e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.93GB
time:13:11:58.374  iter:36  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.06e+03  fmin:7.84e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.94GB
time:13:11:58.602  iter:37  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.05e+03  fmin:7.81e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.82GB
time:13:11:58.783  iter:38  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.02e+03  fmin:7.78e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:13:11:59.052  iter:39  elapsed-time:0.27  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.88e+03  fmin:7.71e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.91GB
time:13:11:59.275  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.85e+03  fmin:7.66e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.93GB
time:13:11:59.514  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.85e+03  fmin:7.61e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.76GB
time:13:12:08.576  iter:42  elapsed-time:9.06  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.80e+03  fmin:7.59e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.61GB
time:13:12:08.682  iter:43  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.75e+03  fmin:7.55e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.61GB
time:13:12:08.87  iter:44  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.74e+03  fmin:7.51e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.46GB
time:13:12:08.957  iter:45  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.73e+03  fmin:7.48e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.88GB
time:13:12:09.054  iter:46  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.63e+03  fmin:7.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.09GB
time:13:12:09.298  iter:47  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.67e+03  fmin:7.42e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.83GB
time:13:12:09.62  iter:48  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.58e+03  fmin:7.37e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.92GB
time:13:12:09.894  iter:49  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.50e+03  fmin:7.34e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.46GB
time:13:12:10.231  iter:50  elapsed-time:0.34  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.54e+03  fmin:7.33e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.57GB
time:13:12:10.378  iter:51  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.50e+03  fmin:7.27e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.52GB
time:13:12:10.458  iter:52  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.47e+03  fmin:7.25e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.47GB
time:13:12:10.583  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.43e+03  fmin:7.23e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.71GB
time:13:12:10.697  iter:54  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.33e+03  fmin:7.17e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.76GB
time:13:12:10.81  iter:55  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.37e+03  fmin:7.14e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.80GB
time:13:12:17.647  iter:56  elapsed-time:6.84  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.34e+03  fmin:7.11e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.99GB
time:13:12:17.96  iter:57  elapsed-time:0.31  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.29e+03  fmin:7.08e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.70GB
time:13:12:18.197  iter:58  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
