Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.022048  Progress: 12.17%  Words/thread/sec: 92.30k  
Alpha: 0.021957  Progress: 12.36%  Words/thread/sec: 93.20k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 92.45k  
Alpha: 0.021865  Progress: 12.72%  Words/thread/sec: 92.18k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 92.97k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 93.33k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 94.37k  
Alpha: 0.021682  Progress: 13.46%  Words/thread/sec: 87.63k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 88.18k  
Alpha: 0.021590  Progress: 13.82%  Words/thread/sec: 88.97k  
Alpha: 0.021544  Progress: 14.01%  Words/thread/sec: 89.98k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 90.48k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 91.22k  
Alpha: 0.021407  Progress: 14.74%  Words/thread/sec: 92.86k  
Alpha: 0.021315  Progress: 14.74%  Words/thread/sec: 93.23k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 93.65k  
Alpha: 0.021269  Progress: 15.11%  Words/thread/sec: 91.96k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 90.47k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 91.08k  
Alpha: 0.021178  Progress: 15.66%  Words/thread/sec: 91.68k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 92.48k  
Alpha: 0.021040  Progress: 16.02%  Words/thread/sec: 92.15k  
Alpha: 0.020994  Progress: 16.21%  Words/thread/sec: 89.64k  
Alpha: 0.020949  Progress: 16.39%  Words/thread/sec: 88.65k  
Alpha: 0.020903  Progress: 16.57%  Words/thread/sec: 88.14k  
Alpha: 0.020857  Progress: 16.76%  Words/thread/sec: 88.61k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 88.80k  
Alpha: 0.020765  Progress: 17.26%  Words/thread/sec: 87.48k  
Alpha: 0.020685  Progress: 17.44%  Words/thread/sec: 87.80k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 87.73k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 87.56k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 88.43k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 87.97k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 88.10k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 88.95k  
Alpha: 0.020364  Progress: 18.80%  Words/thread/sec: 88.18k  
Alpha: 0.020300  Progress: 18.98%  Words/thread/sec: 87.43k  
Alpha: 0.020254  Progress: 19.24%  Words/thread/sec: 86.83k  
Alpha: 0.020190  Progress: 19.42%  Words/thread/sec: 87.62k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 88.09k  
Alpha: 0.020098  Progress: 19.86%  Words/thread/sec: 88.39k  
Alpha: 0.020035  Progress: 20.25%  Words/thread/sec: 87.53k  
Alpha: 0.019937  Progress: 20.44%  Words/thread/sec: 87.84k  
Alpha: 0.019891  Progress: 20.76%  Words/thread/sec: 87.76k  
Alpha: 0.019809  Progress: 20.95%  Words/thread/sec: 85.48k  
Alpha: 0.019763  Progress: 21.13%  Words/thread/sec: 85.94k  
Alpha: 0.019717  Progress: 21.39%  Words/thread/sec: 85.09k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 85.68k  
Alpha: 0.019608  Progress: 21.75%  Words/thread/sec: 86.20k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 86.75k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 86.54k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 85.82k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 86.28k  
Alpha: 0.019379  Progress: 22.67%  Words/thread/sec: 86.77k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 85.07k  
Alpha: 0.019287  Progress: 23.04%  Words/thread/sec: 84.78k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 85.03k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 84.57k  
Alpha: 0.019150  Progress: 23.58%  Words/thread/sec: 85.07k  
Alpha: 0.019104  Progress: 23.77%  Words/thread/sec: 85.70k  
Alpha: 0.019057  Progress: 23.96%  Words/thread/sec: 85.89k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 86.20k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 86.66k  
Alpha: 0.018919  Progress: 24.51%  Words/thread/sec: 87.25k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 87.46k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 87.03k  
Alpha: 0.018782  Progress: 25.06%  Words/thread/sec: 86.43k  
Alpha: 0.018736  Progress: 25.24%  Words/thread/sec: 86.05k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 86.03k  
Alpha: 0.018690  Progress: 25.61%  Words/thread/sec: 86.42k  
Alpha: 0.018598  Progress: 25.79%  Words/thread/sec: 86.02k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 86.38k  
Alpha: 0.018507  Progress: 26.23%  Words/thread/sec: 86.56k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 86.60k  
Alpha: 0.018443  Progress: 26.60%  Words/thread/sec: 87.10k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 86.00k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 86.08k  
Alpha: 0.018260  Progress: 27.15%  Words/thread/sec: 86.52k  
Alpha: 0.018214  Progress: 27.33%  Words/thread/sec: 86.81k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 86.90k  
Alpha: 0.018122  Progress: 27.69%  Words/thread/sec: 86.57k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 86.58k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 86.43k  
Alpha: 0.017939  Progress: 28.43%  Words/thread/sec: 87.46k  
Alpha: 0.018030  Progress: 28.24%  Words/thread/sec: 86.98k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 87.97k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 87.89k  
Alpha: 0.017801  Progress: 29.05%  Words/thread/sec: 87.03k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 87.46k  
Alpha: 0.017692  Progress: 29.42%  Words/thread/sec: 87.35k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 87.32k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 87.73k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 86.83k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 87.08k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 87.50k  
Alpha: 0.017417  Progress: 30.52%  Words/thread/sec: 86.85k  
Alpha: 0.017417  Progress: 30.70%  Words/thread/sec: 87.24k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 87.17k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 87.34k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 87.60k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 87.32k  
Alpha: 0.017142  Progress: 31.62%  Words/thread/sec: 87.39k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 87.63k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 87.80k  
Alpha: 0.017050  Progress: 32.17%  Words/thread/sec: 88.00k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 87.64k  
Alpha: 0.016913  Progress: 32.53%  Words/thread/sec: 86.97k  
Alpha: 0.016867  Progress: 32.72%  Words/thread/sec: 87.36k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 87.78k  
Alpha: 0.016821  Progress: 33.08%  Words/thread/sec: 88.21k  
Alpha: 0.016730  Progress: 33.27%  Words/thread/sec: 87.93k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 87.84k  
Alpha: 0.016684  Progress: 33.63%  Words/thread/sec: 88.18k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 86.76k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 87.05k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 87.44k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 87.66k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 88.07k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 88.52k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 88.47k  
Alpha: 0.016271  Progress: 35.17%  Words/thread/sec: 87.88k  
Alpha: 0.016208  Progress: 35.35%  Words/thread/sec: 88.24k  
Alpha: 0.016162  Progress: 35.54%  Words/thread/sec: 88.11k  
Alpha: 0.016116  Progress: 35.72%  Words/thread/sec: 88.45k  
Alpha: 0.016070  Progress: 35.90%  Words/thread/sec: 88.37k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 88.48k  
Alpha: 0.015979  Progress: 36.34%  Words/thread/sec: 88.11k  
Alpha: 0.015914  Progress: 36.53%  Words/thread/sec: 88.26k  
Alpha: 0.015868  Progress: 36.86%  Words/thread/sec: 88.50k  
Alpha: 0.015786  Progress: 37.18%  Words/thread/sec: 88.13k  
Alpha: 0.015706  Progress: 37.36%  Words/thread/sec: 88.04k  
Alpha: 0.015660  Progress: 37.54%  Words/thread/sec: 87.63k  
Alpha: 0.015660  Progress: 37.73%  Words/thread/sec: 87.97k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 87.90k  
Alpha: 0.015522  Progress: 38.09%  Words/thread/sec: 88.31k  
Alpha: 0.015477  Progress: 38.28%  Words/thread/sec: 88.67k  
Alpha: 0.015431  Progress: 38.46%  Words/thread/sec: 88.88k  
Alpha: 0.015431  Progress: 38.64%  Words/thread/sec: 89.19k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 89.27k  
Alpha: 0.015293  Progress: 39.08%  Words/thread/sec: 89.30k  
Alpha: 0.015229  Progress: 39.27%  Words/thread/sec: 89.30k  
Alpha: 0.015184  Progress: 39.52%  Words/thread/sec: 88.58k  
Alpha: 0.015119  Progress: 39.71%  Words/thread/sec: 88.37k  
Alpha: 0.015119  Progress: 39.89%  Words/thread/sec: 88.75k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 89.03k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 88.71k  
Alpha: 0.014936  Progress: 40.44%  Words/thread/sec: 88.66k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 88.88k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 89.20k  
Alpha: 0.014799  Progress: 40.99%  Words/thread/sec: 89.16k  
Alpha: 0.014799  Progress: 41.17%  Words/thread/sec: 89.50k  
Alpha: 0.014707  Progress: 41.35%  Words/thread/sec: 89.41k  
Alpha: 0.014707  Progress: 41.54%  Words/thread/sec: 89.70k  
Alpha: 0.014616  Progress: 41.72%  Words/thread/sec: 89.86k  
Alpha: 0.014570  Progress: 41.98%  Words/thread/sec: 90.17k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 89.42k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 89.44k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 89.52k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 89.69k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 90.06k  
Alpha: 0.014277  Progress: 43.08%  Words/thread/sec: 90.36k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 89.82k  
Alpha: 0.014185  Progress: 43.52%  Words/thread/sec: 90.24k  
Alpha: 0.014121  Progress: 43.70%  Words/thread/sec: 90.17k  
Alpha: 0.014075  Progress: 43.89%  Words/thread/sec: 90.34k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 90.40k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 90.51k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 90.32k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 89.63k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 89.93k  
Alpha: 0.013799  Progress: 44.99%  Words/thread/sec: 90.27k  
Alpha: 0.013754  Progress: 45.17%  Words/thread/sec: 90.52k  
Alpha: 0.013708  Progress: 45.35%  Words/thread/sec: 90.74k  
Alpha: 0.013662  Progress: 45.54%  Words/thread/sec: 90.13k  
Alpha: 0.013616  Progress: 45.72%  Words/thread/sec: 90.44k  
Alpha: 0.013616  Progress: 45.90%  Words/thread/sec: 90.60k  
Alpha: 0.013524  Progress: 46.09%  Words/thread/sec: 90.86k  
Alpha: 0.013524  Progress: 46.27%  Words/thread/sec: 91.17k  
Alpha: 0.013433  Progress: 46.45%  Words/thread/sec: 91.50k  
Alpha: 0.013387  Progress: 46.64%  Words/thread/sec: 91.03k  
Alpha: 0.013341  Progress: 46.89%  Words/thread/sec: 90.97k  
Alpha: 0.013277  Progress: 47.08%  Words/thread/sec: 91.04k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 91.33k  
Alpha: 0.013185  Progress: 47.44%  Words/thread/sec: 91.47k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 92.07k  
Alpha: 0.013185  Progress: 47.62%  Words/thread/sec: 91.82k  
Alpha: 0.013048  Progress: 48.06%  Words/thread/sec: 90.55k  
Alpha: 0.012984  Progress: 48.43%  Words/thread/sec: 91.08k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 91.34k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 91.64k  
Alpha: 0.012800  Progress: 48.80%  Words/thread/sec: 91.76k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 91.93k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 91.97k  
Alpha: 0.012709  Progress: 49.42%  Words/thread/sec: 91.78k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 91.91k  
Alpha: 0.012599  Progress: 49.79%  Words/thread/sec: 92.25k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 92.45k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 92.70k  
Alpha: 0.012462  Progress: 50.34%  Words/thread/sec: 92.16k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 92.15k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 91.55k  
Alpha: 0.012324  Progress: 50.89%  Words/thread/sec: 91.40k  
Alpha: 0.012279  Progress: 51.07%  Words/thread/sec: 91.69k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 91.61k  
Alpha: 0.012187  Progress: 51.44%  Words/thread/sec: 91.90k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 92.17k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 91.63k  
Alpha: 0.012095  Progress: 51.98%  Words/thread/sec: 91.89k  
Alpha: 0.012095  Progress: 52.24%  Words/thread/sec: 92.32k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 92.14k  
Alpha: 0.011894  Progress: 52.61%  Words/thread/sec: 92.29k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 92.60k  
Alpha: 0.011802  Progress: 52.97%  Words/thread/sec: 92.53k  
Alpha: 0.011757  Progress: 53.16%  Words/thread/sec: 92.78k  
Alpha: 0.011711  Progress: 53.49%  Words/thread/sec: 92.48k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 92.20k  
Alpha: 0.011565  Progress: 53.93%  Words/thread/sec: 91.60k  
Alpha: 0.011519  Progress: 54.11%  Words/thread/sec: 91.86k  
Alpha: 0.011473  Progress: 54.29%  Words/thread/sec: 92.11k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 92.22k  
Alpha: 0.011427  Progress: 54.66%  Words/thread/sec: 92.52k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 92.50k  
Alpha: 0.011290  Progress: 55.21%  Words/thread/sec: 92.88k  
Alpha: 0.011198  Progress: 55.21%  Words/thread/sec: 92.88k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 93.17k  
Alpha: 0.011198  Progress: 55.57%  Words/thread/sec: 93.44k  
Alpha: 0.011106  Progress: 55.83%  Words/thread/sec: 92.43k  
Alpha: 0.011042  Progress: 56.01%  Words/thread/sec: 92.30k  
Alpha: 0.010997  Progress: 56.20%  Words/thread/sec: 92.34k  
Alpha: 0.010951  Progress: 56.38%  Words/thread/sec: 92.38k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 92.31k  
Alpha: 0.010859  Progress: 56.75%  Words/thread/sec: 92.46k  
Alpha: 0.010859  Progress: 56.93%  Words/thread/sec: 92.76k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 92.71k  
Alpha: 0.010721  Progress: 57.36%  Words/thread/sec: 92.68k  
Alpha: 0.010659  Progress: 57.55%  Words/thread/sec: 92.84k  
Alpha: 0.010613  Progress: 57.73%  Words/thread/sec: 93.12k  
Alpha: 0.010568  Progress: 57.91%  Words/thread/sec: 93.25k  
Alpha: 0.010522  Progress: 58.10%  Words/thread/sec: 92.62k  
Alpha: 0.010476  Progress: 58.28%  Words/thread/sec: 92.69k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 92.61k  
Alpha: 0.010384  Progress: 58.65%  Words/thread/sec: 92.77k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 92.46k  
Alpha: 0.010293  Progress: 59.09%  Words/thread/sec: 92.72k  
Alpha: 0.010229  Progress: 59.27%  Words/thread/sec: 92.85k  
Alpha: 0.010183  Progress: 59.45%  Words/thread/sec: 93.00k  
Alpha: 0.010137  Progress: 59.64%  Words/thread/sec: 93.11k  
Alpha: 0.010091  Progress: 60.00%  Words/thread/sec: 93.54k  
Alpha: 0.009999  Progress: 60.00%  Words/thread/sec: 93.55k  
Alpha: 0.009999  Progress: 60.19%  Words/thread/sec: 93.65k  
Alpha: 0.009954  Progress: 60.44%  Words/thread/sec: 93.31k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 93.34k  
Alpha: 0.009844  Progress: 60.81%  Words/thread/sec: 93.61k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 93.63k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 93.67k  
Alpha: 0.009707  Progress: 61.36%  Words/thread/sec: 93.19k  
Alpha: 0.009661  Progress: 61.54%  Words/thread/sec: 93.03k  
Alpha: 0.009615  Progress: 61.72%  Words/thread/sec: 93.30k  
Alpha: 0.009569  Progress: 62.09%  Words/thread/sec: 93.59k  
Alpha: 0.009569  Progress: 62.09%  Words/thread/sec: 93.64k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 93.24k  
Alpha: 0.009432  Progress: 62.46%  Words/thread/sec: 93.45k  
Alpha: 0.009386  Progress: 62.64%  Words/thread/sec: 93.70k  
Alpha: 0.009340  Progress: 62.82%  Words/thread/sec: 93.45k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 93.71k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 93.93k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 93.68k  
Alpha: 0.009157  Progress: 63.56%  Words/thread/sec: 93.90k  
Alpha: 0.009111  Progress: 63.81%  Words/thread/sec: 93.51k  
Alpha: 0.009047  Progress: 64.00%  Words/thread/sec: 93.15k  
Alpha: 0.009001  Progress: 64.18%  Words/thread/sec: 93.37k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 93.43k  
Alpha: 0.008954  Progress: 64.55%  Words/thread/sec: 93.56k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 93.79k  
Alpha: 0.008817  Progress: 64.92%  Words/thread/sec: 93.92k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 93.84k  
Alpha: 0.008725  Progress: 65.28%  Words/thread/sec: 94.09k  
Alpha: 0.008679  Progress: 65.47%  Words/thread/sec: 94.32k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 94.38k  
Alpha: 0.008587  Progress: 65.83%  Words/thread/sec: 94.39k  
Alpha: 0.008542  Progress: 66.09%  Words/thread/sec: 94.14k  
Alpha: 0.008542  Progress: 66.27%  Words/thread/sec: 94.29k  
Alpha: 0.008432  Progress: 66.46%  Words/thread/sec: 94.35k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 94.46k  
Alpha: 0.008340  Progress: 66.90%  Words/thread/sec: 94.37k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 94.14k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 94.27k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 94.51k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 94.51k  
