Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f7986f96068: Queued root: 0x7f798c758f60 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96080: Queued root: 0x7f79efd60df0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96098: Queued root: 0x7f79f0bfea40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f960b0: Queued root: 0x7f79895dbaf0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f960c8: Queued root: 0x7f79f2b758c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f960e0: Queued root: 0x7f79f0b78e10 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f960f8: Queued root: 0x7f798b1e4280 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f96110: Queued root: 0x7f798b20acc0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96128: Queued root: 0x7f798aedfa10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96140: Queued root: 0x7f79884713c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96158: Queued root: 0x7f798b209b90 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96170: Queued root: 0x7f7988470d30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96188: Queued root: 0x7f798b208640 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f961a0: Queued root: 0x7f798b20a740 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f961b8: Queued root: 0x7f798cff1030 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f961d0: Queued root: 0x7f798b20ac10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f961e8: Queued root: 0x7f79f0568b50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96200: Queued root: 0x7f79f08f40e0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96218: Queued root: 0x7f798dc92470 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96230: Queued root: 0x7f79f1654770 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96248: Queued root: 0x7f79efabdff0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96260: Queued root: 0x7f79f08e2e60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96278: Queued root: 0x7f798d765c30 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96290: Queued root: 0x7f798b453240 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f962a8: Queued root: 0x7f79884f6230 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f962c0: Queued root: 0x7f7988f73730 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f962d8: Queued root: 0x7f79f06dab10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f962f0: Queued root: 0x7f79f055ff20 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96308: Queued root: 0x7f79f0d50840 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96320: Queued root: 0x7f79ef7b29f0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96338: Queued root: 0x7f798ca6ded0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96350: Queued root: 0x7f798939af10 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96368: Queued root: 0x7f7989731ed0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96380: Queued root: 0x7f7989731f10 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96398: Queued root: 0x7f798a036fd0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f963b0: Queued root: 0x7f798a994990 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f963c8: Queued root: 0x7f7989b2fe90 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f963e0: Queued root: 0x7f79efbbb1f0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f963f8: Queued root: 0x7f798a97cc90 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96410: Queued root: 0x7f798a995310 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96428: Queued root: 0x7f7989ce4090 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96440: Queued root: 0x7f79f30cf380 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96458: Queued root: 0x7f798a995990 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96470: Queued root: 0x7f79efbbadc0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f96488: Queued root: 0x7f798a036810 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f964a0: Queued root: 0x7f798a995d10 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f964b8: Queued root: 0x7f798e668010 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f964d0: Queued root: 0x7f798dd82130 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f964e8: Queued root: 0x7f7989b2edd0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96500: Queued root: 0x7f79efc20e60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96518: Queued root: 0x7f798977e390 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96530: Queued root: 0x7f798984e610 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96548: Queued root: 0x7f798984f0d0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96560: Queued root: 0x7f798984fc90 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96578: Queued root: 0x7f7989855510 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96590: Queued root: 0x7f7989854110 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f965a8: Queued root: 0x7f7989854910 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f965c0: Queued root: 0x7f79899d3350 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f965d8: Queued root: 0x7f7989a7c610 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f965f0: Queued root: 0x7f7989aac350 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96608: Queued root: 0x7f7989aad110 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96620: Queued root: 0x7f7989854c50 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96638: Queued root: 0x7f7989854690 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96650: Queued root: 0x7f7989731f50 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96668: Queued root: 0x7f7996ae3f10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96680: Queued root: 0x7f79f09388a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96698: Queued root: 0x7f79f09389f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f966b0: Queued root: 0x7f79ecf6b300 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f966c8: Queued root: 0x7f79f0d953a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f966e0: Queued root: 0x7f79f0d77690 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f966f8: Queued root: 0x7f79f01f2d60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96710: Queued root: 0x7f79f12cd4e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96728: Queued root: 0x7f79f06e1140 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96740: Queued root: 0x7f798db21390 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96758: Queued root: 0x7f798c13ff10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96770: Queued root: 0x7f7988d3c4a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96788: Queued root: 0x7f798dad2470 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f967a0: Queued root: 0x7f7993724560 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f967b8: Queued root: 0x7f798dc657b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f967d0: Queued root: 0x7f79f2b78c00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f967e8: Queued root: 0x7f79f2b65600 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96800: Queued root: 0x7f79efac1f90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96818: Queued root: 0x7f79f0b0f840 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96830: Queued root: 0x7f798c1eb250 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96848: Queued root: 0x7f798c19aad0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96860: Queued root: 0x7f79f0944410 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96878: Queued root: 0x7f79f1d34070 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96890: Queued root: 0x7f798c10b910 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f968a8: Queued root: 0x7f79eba2ed70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f968c0: Queued root: 0x7f798c762110 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f968d8: Queued root: 0x7f798b2e68c0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f968f0: Queued root: 0x7f79f1eaddd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96908: Queued root: 0x7f798bb06230 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96920: Queued root: 0x7f798b2e62f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96938: Queued root: 0x7f798bb7bbc0 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f96950: Queued root: 0x7f798bb732b0 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f96968: Queued root: 0x7f79f2ea7630 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96980: Queued root: 0x7f79f1252700 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96998: Queued root: 0x7f79f09176c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f969b0: Queued root: 0x7f79f1d824b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f969c8: Queued root: 0x7f79f21aff70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f969e0: Queued root: 0x37abe40 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f969f8: Queued root: 0x7f79f1280230 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96a10: Queued root: 0x7f79f11c7540 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96a28: Queued root: 0x7f79f165d4a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96a40: Queued root: 0x35f1c00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96a58: Queued root: 0x7f798b2144a0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96a70: Queued root: 0x7f79f11b7a40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96a88: Queued root: 0x7f79972236d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96aa0: Queued root: 0x7f798cc67580 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96ab8: Queued root: 0x7f79f090dbb0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96ad0: Queued root: 0x7f798ba66a10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ae8: Queued root: 0x7f798c0c0df0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96b00: Queued root: 0x7f79f1ead2d0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96b18: Queued root: 0x7f798c595b70 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96b30: Queued root: 0x7f7996e73370 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96b48: Queued root: 0x7f79f0a38960 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96b60: Queued root: 0x7f79f17c9e70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96b78: Queued root: 0x7f79970307f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96b90: Queued root: 0x7f79f05515c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ba8: Queued root: 0x7f79f058de00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96bc0: Queued root: 0x7f79f0c19120 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96bd8: Queued root: 0x7f79f1e96830 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96bf0: Queued root: 0x7f798b0836b0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96c08: Queued root: 0x7f798b19b460 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96c20: Queued root: 0x7f798b1e5870 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f96c38: Queued root: 0x7f79ef607a90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96c50: Queued root: 0x7f79f0b43190 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96c68: Queued root: 0x7f79f0b33bb0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96c80: Queued root: 0x7f79f1078850 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96c98: Queued root: 0x7f79f12d3ab0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96cb0: Queued root: 0x7f79f12c7a80 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96cc8: Queued root: 0x7f79f1689400 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ce0: Queued root: 0x7f79f0de2e10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96cf8: Queued root: 0x7f79f34245e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96d10: Queued root: 0x7f79effbb4a0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96d28: Queued root: 0x7f79f188a1d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96d40: Queued root: 0x7f79f082dbf0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96d58: Queued root: 0x7f79f0b9d590 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96d70: Queued root: 0x7f79f05dcc40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96d88: Queued root: 0x7f798a995050 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96da0: Queued root: 0x7f798a97dd10 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96db8: Queued root: 0x7f79f214c4c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96dd0: Queued root: 0x7f79f1c69650 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96de8: Queued root: 0x7f798a995b50 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f96e00: Queued root: 0x7f79f0b96a40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e18: Queued root: 0x7f79f0486650 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e30: Queued root: 0x7f79f214b860 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e48: Queued root: 0x7f79f1c68490 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e60: Queued root: 0x7f79f0939b90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e78: Queued root: 0x7f79f15f0250 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96e90: Queued root: 0x7f79f0152440 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ea8: Queued root: 0x7f79f1b90760 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ec0: Queued root: 0x7f79f0939f10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ed8: Queued root: 0x7f79ef6802e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96ef0: Queued root: 0x7f79f0126090 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f08: Queued root: 0x7f79f011db80 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f20: Queued root: 0x7f79f0ae2ee0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f38: Queued root: 0x7f79efcbb180 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f50: Queued root: 0x7f79f1b61260 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f68: Queued root: 0x7f79f0ea4580 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f80: Queued root: 0x7f79efaab860 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96f98: Queued root: 0x7f79f37229a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96fb0: Queued root: 0x32291c0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96fc8: Queued root: 0x7f798d553dc0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96fe0: Queued root: 0x7f798d551660 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96ff8: Queued root: 0x354b280 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97010: Queued root: 0x7f79f04a58f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97028: Queued root: 0x7f79f213c9f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97040: Queued root: 0x7f79f1c7ef40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97058: Queued root: 0x7f79f1c59b00 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97070: Queued root: 0x7f79f0bedd00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97088: Queued root: 0x7f79f352bf50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f970a0: Queued root: 0x7f79f3505020 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f970b8: Queued root: 0x7f79ef409ff0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f970d0: Queued root: 0x7f79f1652d50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f970e8: Queued root: 0x7f79f165d1e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97100: Queued root: 0x7f79f127ccb0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97118: Queued root: 0x7f79ef5cc3c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97130: Queued root: 0x7f79f1b1d490 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97148: Queued root: 0x2da88c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97160: Queued root: 0x7f798922b1f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97178: Queued root: 0x7f798871f1f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97190: Queued root: 0x7f79f11b9630 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f971a8: Queued root: 0x2cab240 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f971c0: Queued root: 0x7f7989df4930 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f971d8: Queued root: 0x7f79f0c2de10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f971f0: Queued root: 0x7f798bdc1e40 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97208: Queued root: 0x7f79f1d40bc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97220: Queued root: 0x7f79f08df830 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97238: Queued root: 0x7f79f1a25460 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97250: Queued root: 0x7f79f0c265f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97268: Queued root: 0x7f79f0c44470 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97280: Queued root: 0x2c79880 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97298: Queued root: 0x7f79f0e4bfe0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f972b0: Queued root: 0x7f79f0b79540 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f972c8: Queued root: 0x7f79f2186920 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f972e0: Queued root: 0x7f79f182e3f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f972f8: Queued root: 0x7f79f13accb0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97310: Queued root: 0x7f79f190cbf0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97328: Queued root: 0x7f79f1a13790 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97340: Queued root: 0x7f79898510f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97358: Queued root: 0x7f79f2e08bd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97370: Queued root: 0x7f79f2df23d0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f97388: Queued root: 0x7f79ef39f840 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f973a0: Queued root: 0x7f79f031c010 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f973b8: Queued root: 0x7f79f04f8d80 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f973d0: Queued root: 0x7f79f34abbe0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f973e8: Queued root: 0x7f79f07c6b10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97400: Queued root: 0x7f79f159cbe0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f97418:  r-- Stack frame 0x7ffda48edca0 -- 0 of 4 (direct)
Unknown pc 0x7f79fc76ff28 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2651
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2972
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3178
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:274 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:3220
_new_array_ at /buildworker/worker/package_linux64/build/src/array.c:122 [inlined]
_new_array at /buildworker/worker/package_linux64/build/src/array.c:190 [inlined]
jl_alloc_array_1d at /buildworker/worker/package_linux64/build/src/array.c:461
Array at ./boot.jl:448 [inlined]
Array at ./boot.jl:457 [inlined]
zeros at ./array.jl:525 [inlined]
zeros at ./array.jl:521 [inlined]
