Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7fe14a2c8e88: Queued root: 0x7fe1b43eeb10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8ea0: Queued root: 0x7fe1b3d2b200 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8eb8: Queued root: 0x7fe1b438eed0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8ed0: Queued root: 0x7fe1b50c3b30 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8ee8: Queued root: 0x7fe1b4631fe0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f00: Queued root: 0x7fe1b40b8c40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f18: Queued root: 0x7fe1b5a61c40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f30: Queued root: 0x7fe1b530bb60 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f48: Queued root: 0x7fe1b48f8c80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f60: Queued root: 0x7fe1b48e81d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f78: Queued root: 0x7fe1b3cf6550 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8f90: Queued root: 0x7fe1b4e11af0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8fa8: Queued root: 0x7fe1b583e010 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8fc0: Queued root: 0x7fe1b58346c0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8fd8: Queued root: 0x7fe1b4410a90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c8ff0: Queued root: 0x7fe1b44105f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9008: Queued root: 0x7fe1b6f13fd0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9020: Queued root: 0x7fe1b4858e80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9038: Queued root: 0x7fe1b40bb1f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9050: Queued root: 0x7fe1b3ef0480 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9068: Queued root: 0x7fe1b50e7ac0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9080: Queued root: 0x7fe1b50e7800 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9098: Queued root: 0x7fe1b5a62770 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c90b0: Queued root: 0x7fe1b578f020 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c90c8: Queued root: 0x7fe1b41791d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c90e0: Queued root: 0x7fe1b4247d20 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c90f8: Queued root: 0x7fe1b5e27cf0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9110: Queued root: 0x7fe1b51d9610 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9128: Queued root: 0x7fe1b3ef1660 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9140: Queued root: 0x7fe1b36c1560 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9158: Queued root: 0x7fe150100630 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9170: Queued root: 0x7fe1b32b2970 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9188: Queued root: 0x7fe1b4418f20 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c91a0: Queued root: 0x7fe179c5c610 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c91b8: Queued root: 0x7fe1b5197250 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c91d0: Queued root: 0x7fe1b43c4260 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c91e8: Queued root: 0x7fe1ae043d00 :: 0x7fe1b2c37f10 (bits: 3)
        of type Module
0x7fe14a2c9200: Queued root: 0x7fe14de1a1c0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9218: Queued root: 0x7fe14dddcb10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9230: Queued root: 0x7fe14de15970 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9248: Queued root: 0x7fe14de1ad70 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9260: Queued root: 0x7fe14de150b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9278: Queued root: 0x7fe14de18640 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9290: Queued root: 0x7fe14de1a5e0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c92a8: Queued root: 0x7fe14babb790 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c92c0: Queued root: 0x7fe14de1a110 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c92d8: Queued root: 0x7fe1b450e730 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c92f0: Queued root: 0x7fe1b405f1b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9308: Queued root: 0x7fe1b406ab60 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9320: Queued root: 0x7fe1b404e7b0 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c9338: Queued root: 0x7fe1b404e5c0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9350: Queued root: 0x7fe179aadc30 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9368: Queued root: 0x7fe1b4c05b90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9380: Queued root: 0x7fe1b4925200 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9398: Queued root: 0x7fe14ceb76d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c93b0: Queued root: 0x2575800 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c93c8: Queued root: 0x7fe14c744970 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c93e0: Queued root: 0x7fe1b327b140 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c93f8: Queued root: 0x7fe1b404e990 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9410: Queued root: 0x7fe14c8a2650 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9428: Queued root: 0x7fe1b420cdc0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9440: Queued root: 0x7fe1b571ab40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9458: Queued root: 0x7fe1b4217470 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9470: Queued root: 0x7fe1b4a2cde0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9488: Queued root: 0x7fe17933a130 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c94a0: Queued root: 0x7fe176b03b60 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c94b8: Queued root: 0x7fe1770d2380 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c94d0: Queued root: 0x7fe14fddea10 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c94e8: Queued root: 0x7fe1b42088c0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9500: Queued root: 0x7fe14ed479d0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9518: Queued root: 0x2c7c880 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9530: Queued root: 0x7fe1b6725130 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9548: Queued root: 0x7fe1b46bf240 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9560: Queued root: 0x28610c0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9578: Queued root: 0x7fe1b420d330 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9590: Queued root: 0x7fe1af4150f0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c95a8: Queued root: 0x7fe1b425a4a0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c95c0: Queued root: 0x7fe1b44c14f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c95d8: Queued root: 0x7fe1b45f05f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c95f0: Queued root: 0x7fe17a2c2bf0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9608: Queued root: 0x7fe1b54239f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9620: Queued root: 0x7fe1b449e250 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9638: Queued root: 0x7fe1b2e88420 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9650: Queued root: 0x7fe1758e7810 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9668: Queued root: 0x7fe1759cb690 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9680: Queued root: 0x7fe1759cb6d0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9698: Queued root: 0x7fe17908c510 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c96b0: Queued root: 0x7fe17914e810 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c96c8: Queued root: 0x7fe176fbacd0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c96e0: Queued root: 0x7fe1b30f6a90 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c96f8: Queued root: 0x7fe179116710 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9710: Queued root: 0x7fe1b42b9300 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9728: Queued root: 0x7fe1b57fccd0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9740: Queued root: 0x7fe1b5dcc4b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9758: Queued root: 0x7fe1b5da78b0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9770: Queued root: 0x7fe1b4408150 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9788: Queued root: 0x7fe1b6f15eb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c97a0: Queued root: 0x7fe1b6eeecf0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c97b8: Queued root: 0x7fe1b2d27520 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c97d0: Queued root: 0x7fe1b43c4990 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c97e8: Queued root: 0x7fe17914f190 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9800: Queued root: 0x7fe176fbae90 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9818: Queued root: 0x7fe1b6ab1150 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9830: Queued root: 0x7fe1b4793c20 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9848: Queued root: 0x7fe1b4793550 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9860: Queued root: 0x7fe1b30f6660 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c9878: Queued root: 0x7fe177153e90 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9890: Queued root: 0x7fe1b43e7f70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c98a8: Queued root: 0x7fe1b4142bf0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c98c0: Queued root: 0x7fe1b43e1420 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c98d8: Queued root: 0x7fe1b3dff810 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c98f0: Queued root: 0x7fe1b580bb20 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9908: Queued root: 0x7fe1b5db5820 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9920: Queued root: 0x7fe1b378e7b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9938: Queued root: 0x7fe1b64b6950 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9950: Queued root: 0x7fe1b4366b70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9968: Queued root: 0x7fe1b5043c10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9980: Queued root: 0x7fe1b431f840 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9998: Queued root: 0x7fe1b2e87980 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c99b0: Queued root: 0x7fe1b43410d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c99c8: Queued root: 0x7fe1b32de3f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c99e0: Queued root: 0x7fe1b4793880 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c99f8: Queued root: 0x7fe1b34861d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9a10: Queued root: 0x7fe1b5866780 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9a28: Queued root: 0x7fe1b6ea6700 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9a40: Queued root: 0x7fe1b5305c70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9a58: Queued root: 0x7fe1b4535dc0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9a70: Queued root: 0x7fe1b50433e0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9a88: Queued root: 0x7fe14d1ab0f0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9aa0: Queued root: 0x7fe14f4c9d20 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9ab8: Queued root: 0x7fe17914ee10 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9ad0: Queued root: 0x7fe179117b90 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9ae8: Queued root: 0x7fe14b4bedd0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9b00: Queued root: 0x7fe1b580c780 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9b18: Queued root: 0x7fe1b5db69e0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9b30: Queued root: 0x7fe174f07490 :: 0x7fe1b2c69a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fe14a2c9b48: Queued root: 0x7fe176fb9e50 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9b60: Queued root: 0x7fe1b5261e50 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9b78: Queued root: 0x7fe175d4abd0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9b90: Queued root: 0x7fe176ac4d10 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9ba8: Queued root: 0x7fe176ac5990 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9bc0: Queued root: 0x7fe176ac6a50 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9bd8: Queued root: 0x7fe176aec710 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9bf0: Queued root: 0x7fe176ac70d0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c08: Queued root: 0x7fe176ac7bd0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c20: Queued root: 0x7fe176d84fd0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c38: Queued root: 0x7fe176dc2b50 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c50: Queued root: 0x7fe176e6f410 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c68: Queued root: 0x7fe176e7a810 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c80: Queued root: 0x7fe176ac7f10 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9c98: Queued root: 0x7fe176ac77d0 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9cb0: Queued root: 0x7fe1759cb710 :: 0x7fe1b2cc65a0 (bits: 3)
        of type Core.MethodInstance
0x7fe14a2c9cc8: Queued root: 0x7fe1b70e83f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ce0: Queued root: 0x7fe14fb8eb90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9cf8: Queued root: 0x7fe1b4374a40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9d10: Queued root: 0x7fe1b4360220 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9d28: Queued root: 0x7fe1b4f0e830 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9d40: Queued root: 0x7fe14ea06e90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9d58: Queued root: 0x7fe1b36f5310 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9d70: Queued root: 0x7fe14efaa680 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9d88: Queued root: 0x7fe1b2d03680 :: 0x7fe1b2c37f10 (bits: 3)
        of type Module
0x7fe14a2c9da0: Queued root: 0x7fe1b476fbb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9db8: Queued root: 0x7fe1b4602960 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9dd0: Queued root: 0x7fe1b45ae030 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9de8: Queued root: 0x7fe1b2df76b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e00: Queued root: 0x7fe1b53f2020 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e18: Queued root: 0x7fe1b476c7d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e30: Queued root: 0x7fe1b4758590 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e48: Queued root: 0x7fe1b460ca40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e60: Queued root: 0x7fe1b45fa6e0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e78: Queued root: 0x7fe1b4812d00 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9e90: Queued root: 0x7fe1b425d450 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ea8: Queued root: 0x7fe14ea8de10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ec0: Queued root: 0x7fe176414850 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ed8: Queued root: 0x7fe14ea31e10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ef0: Queued root: 0x7fe14defcd80 :: 0x7fe1b2c69a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fe14a2c9f08: Queued root: 0x7fe14ec97eb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9f20: Queued root: 0x7fe1b519a3a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9f38: Queued root: 0x7fe1b571aeb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9f50: Queued root: 0x7fe14fb8ebf0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9f68: Queued root: 0x7fe14f63ca90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9f80: Queued root: 0x285ba00 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9f98: Queued root: 0x7fe1b4905370 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9fb0: Queued root: 0x2906400 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c9fc8: Queued root: 0x7fe1b5f85510 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9fe0: Queued root: 0x7fe1b4ca3760 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c9ff8: Queued root: 0x7fe1b4dbca80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca010: Queued root: 0x2b6f000 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca028: Queued root: 0x7fe14d02b6d0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca040: Queued root: 0x7fe176d74f10 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca058: Queued root: 0x7fe14f39b490 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca070: Queued root: 0x7fe1b45eda30 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca088: Queued root: 0x7fe1add67ad0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca0a0: Queued root: 0x7fe14d2904f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca0b8: Queued root: 0x7fe14d055180 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca0d0: Queued root: 0x7fe1b4fba560 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca0e8: Queued root: 0x7fe1b406d000 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca100: Queued root: 0x7fe14f3a6770 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca118: Queued root: 0x7fe1b4ca25d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca130: Queued root: 0x7fe14d0ea6d0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca148: Queued root: 0x7fe174f13a80 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca160: Queued root: 0x7fe1b4b7ec40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca178: Queued root: 0x7fe1b4b7f9d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca190: Queued root: 0x7fe1b5e272a0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2ca1a8: Queued root: 0x7fe1b421ebb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2ca1c0: Queued root: 0x7fe1b5dff200 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
