Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9lvtx/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42272
Words in train file: 1143239

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.71k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 13.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 13.40k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 16.00k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 17.78k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 21.20k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 24.59k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 25.70k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 23.31k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 22.61k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 24.16k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 26.23k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 28.07k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 29.94k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 31.79k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 32.83k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 34.47k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 33.87k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 34.42k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 36.10k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 36.04k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 35.89k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 37.38k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 33.84k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 34.75k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 33.79k  
Alpha: 0.023906  Progress: 4.73%  Words/thread/sec: 34.99k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 35.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 35.08k  
Alpha: 0.023730  Progress: 5.25%  Words/thread/sec: 35.37k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 33.59k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 34.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 34.80k  
Alpha: 0.023555  Progress: 5.95%  Words/thread/sec: 32.45k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 33.26k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 33.87k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 34.65k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 35.47k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 34.10k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 32.85k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 32.60k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 33.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 33.16k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 33.57k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 33.19k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 33.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 33.18k  
Alpha: 0.022943  Progress: 8.41%  Words/thread/sec: 33.82k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 33.89k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 34.56k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 34.58k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 35.10k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 35.72k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 35.62k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 34.92k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 34.74k  
Alpha: 0.022775  Progress: 9.09%  Words/thread/sec: 88.92k  
Alpha: 0.022728  Progress: 9.33%  Words/thread/sec: 83.70k  
Alpha: 0.022668  Progress: 9.52%  Words/thread/sec: 84.10k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 85.09k  
Alpha: 0.022575  Progress: 9.89%  Words/thread/sec: 85.36k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 85.23k  
Alpha: 0.022482  Progress: 10.26%  Words/thread/sec: 83.33k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.72k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 83.43k  
Alpha: 0.022389  Progress: 10.81%  Words/thread/sec: 84.34k  
Alpha: 0.022389  Progress: 11.00%  Words/thread/sec: 85.63k  
Alpha: 0.022250  Progress: 11.19%  Words/thread/sec: 85.74k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 86.67k  
Alpha: 0.022157  Progress: 11.56%  Words/thread/sec: 87.94k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 88.70k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 88.52k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 88.40k  
Alpha: 0.021972  Progress: 12.30%  Words/thread/sec: 85.92k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 87.05k  
Alpha: 0.021879  Progress: 12.67%  Words/thread/sec: 87.81k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 87.72k  
Alpha: 0.021786  Progress: 13.10%  Words/thread/sec: 84.61k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 85.64k  
Alpha: 0.021680  Progress: 13.47%  Words/thread/sec: 85.08k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 85.35k  
Alpha: 0.021587  Progress: 13.84%  Words/thread/sec: 86.08k  
Alpha: 0.021541  Progress: 14.08%  Words/thread/sec: 85.10k  
Alpha: 0.021481  Progress: 14.26%  Words/thread/sec: 84.65k  
Alpha: 0.021434  Progress: 14.45%  Words/thread/sec: 85.02k  
Alpha: 0.021388  Progress: 14.63%  Words/thread/sec: 85.93k  
Alpha: 0.021341  Progress: 14.82%  Words/thread/sec: 86.55k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 87.03k  
Alpha: 0.021249  Progress: 15.19%  Words/thread/sec: 87.17k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 88.07k  
Alpha: 0.021156  Progress: 15.56%  Words/thread/sec: 86.74k  
Alpha: 0.021110  Progress: 15.80%  Words/thread/sec: 86.58k  
Alpha: 0.021050  Progress: 15.99%  Words/thread/sec: 87.49k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 85.93k  
Alpha: 0.020957  Progress: 16.36%  Words/thread/sec: 86.39k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 87.34k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 87.47k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 86.50k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 85.76k  
Alpha: 0.020725  Progress: 17.29%  Words/thread/sec: 86.29k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 86.16k  
Alpha: 0.020632  Progress: 17.66%  Words/thread/sec: 86.01k  
Alpha: 0.020586  Progress: 17.90%  Words/thread/sec: 86.32k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 86.51k  
Alpha: 0.020480  Progress: 18.27%  Words/thread/sec: 85.64k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 85.53k  
Alpha: 0.020387  Progress: 18.64%  Words/thread/sec: 85.94k  
Alpha: 0.020340  Progress: 18.82%  Words/thread/sec: 85.32k  
Alpha: 0.020294  Progress: 19.01%  Words/thread/sec: 85.90k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 86.62k  
Alpha: 0.020201  Progress: 19.38%  Words/thread/sec: 87.41k  
Alpha: 0.020155  Progress: 19.57%  Words/thread/sec: 88.17k  
Alpha: 0.020109  Progress: 19.75%  Words/thread/sec: 88.83k  
Alpha: 0.020062  Progress: 19.94%  Words/thread/sec: 89.15k  
Alpha: 0.020016  Progress: 20.12%  Words/thread/sec: 87.22k  
Alpha: 0.019970  Progress: 20.36%  Words/thread/sec: 87.86k  
Alpha: 0.019910  Progress: 20.60%  Words/thread/sec: 87.39k  
Alpha: 0.019849  Progress: 20.79%  Words/thread/sec: 87.94k  
Alpha: 0.019803  Progress: 20.97%  Words/thread/sec: 88.44k  
Alpha: 0.019757  Progress: 21.21%  Words/thread/sec: 87.03k  
Alpha: 0.019696  Progress: 21.40%  Words/thread/sec: 86.89k  
Alpha: 0.019650  Progress: 21.59%  Words/thread/sec: 87.44k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 87.56k  
Alpha: 0.019557  Progress: 21.96%  Words/thread/sec: 87.65k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 88.08k  
Alpha: 0.019510  Progress: 22.38%  Words/thread/sec: 88.86k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 88.94k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 89.52k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 89.67k  
Alpha: 0.019266  Progress: 23.18%  Words/thread/sec: 87.98k  
Alpha: 0.019206  Progress: 23.36%  Words/thread/sec: 87.47k  
Alpha: 0.019160  Progress: 23.55%  Words/thread/sec: 87.93k  
Alpha: 0.019113  Progress: 23.73%  Words/thread/sec: 87.93k  
Alpha: 0.019067  Progress: 23.92%  Words/thread/sec: 88.03k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 88.57k  
Alpha: 0.018974  Progress: 24.29%  Words/thread/sec: 88.73k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 88.51k  
Alpha: 0.018928  Progress: 24.66%  Words/thread/sec: 88.89k  
Alpha: 0.018835  Progress: 24.90%  Words/thread/sec: 89.00k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 89.62k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 89.93k  
Alpha: 0.018682  Progress: 25.46%  Words/thread/sec: 90.18k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 89.38k  
Alpha: 0.018590  Progress: 25.83%  Words/thread/sec: 89.94k  
Alpha: 0.018543  Progress: 26.01%  Words/thread/sec: 89.90k  
Alpha: 0.018497  Progress: 26.20%  Words/thread/sec: 88.83k  
Alpha: 0.018451  Progress: 26.38%  Words/thread/sec: 88.94k  
Alpha: 0.018404  Progress: 26.62%  Words/thread/sec: 88.05k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 88.53k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 88.63k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 88.70k  
Alpha: 0.018205  Progress: 27.37%  Words/thread/sec: 88.85k  
Alpha: 0.018159  Progress: 27.55%  Words/thread/sec: 88.13k  
Alpha: 0.018112  Progress: 27.92%  Words/thread/sec: 88.59k  
Alpha: 0.018020  Progress: 28.11%  Words/thread/sec: 89.08k  
Alpha: 0.017973  Progress: 28.11%  Words/thread/sec: 89.18k  
Alpha: 0.017973  Progress: 28.35%  Words/thread/sec: 88.45k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 88.63k  
Alpha: 0.017867  Progress: 28.72%  Words/thread/sec: 88.68k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 88.28k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 88.06k  
Alpha: 0.017728  Progress: 29.33%  Words/thread/sec: 88.26k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 88.15k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 88.57k  
Alpha: 0.017575  Progress: 29.89%  Words/thread/sec: 87.96k  
Alpha: 0.017528  Progress: 30.07%  Words/thread/sec: 88.37k  
Alpha: 0.017482  Progress: 30.26%  Words/thread/sec: 88.30k  
Alpha: 0.017435  Progress: 30.45%  Words/thread/sec: 88.44k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 88.65k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 89.04k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 89.49k  
Alpha: 0.017250  Progress: 31.19%  Words/thread/sec: 89.66k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 89.13k  
Alpha: 0.017157  Progress: 31.56%  Words/thread/sec: 89.50k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 89.93k  
Alpha: 0.017064  Progress: 31.93%  Words/thread/sec: 90.39k  
Alpha: 0.017018  Progress: 32.11%  Words/thread/sec: 90.89k  
Alpha: 0.016972  Progress: 32.30%  Words/thread/sec: 88.84k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 89.29k  
Alpha: 0.016879  Progress: 32.73%  Words/thread/sec: 89.18k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 89.23k  
Alpha: 0.016772  Progress: 33.10%  Words/thread/sec: 88.99k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 88.95k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 89.04k  
Alpha: 0.016633  Progress: 33.65%  Words/thread/sec: 89.48k  
Alpha: 0.016587  Progress: 33.84%  Words/thread/sec: 88.67k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 88.66k  
Alpha: 0.016540  Progress: 34.21%  Words/thread/sec: 89.06k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 89.26k  
Alpha: 0.016401  Progress: 34.58%  Words/thread/sec: 89.40k  
Alpha: 0.016355  Progress: 34.77%  Words/thread/sec: 89.55k  
Alpha: 0.016309  Progress: 35.14%  Words/thread/sec: 90.34k  
Alpha: 0.016309  Progress: 35.14%  Words/thread/sec: 90.44k  
Alpha: 0.016216  Progress: 35.32%  Words/thread/sec: 90.41k  
Alpha: 0.016216  Progress: 35.51%  Words/thread/sec: 90.64k  
Alpha: 0.016216  Progress: 35.69%  Words/thread/sec: 90.81k  
Alpha: 0.016216  Progress: 35.88%  Words/thread/sec: 91.24k  
Alpha: 0.016031  Progress: 36.12%  Words/thread/sec: 91.07k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 90.94k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 90.96k  
Alpha: 0.015878  Progress: 36.79%  Words/thread/sec: 91.06k  
Alpha: 0.015804  Progress: 36.97%  Words/thread/sec: 91.22k  
Alpha: 0.015757  Progress: 37.21%  Words/thread/sec: 90.03k  
Alpha: 0.015697  Progress: 37.40%  Words/thread/sec: 90.32k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 90.33k  
Alpha: 0.015605  Progress: 37.77%  Words/thread/sec: 90.58k  
Alpha: 0.015558  Progress: 37.95%  Words/thread/sec: 90.71k  
Alpha: 0.015512  Progress: 38.14%  Words/thread/sec: 90.42k  
Alpha: 0.015466  Progress: 38.32%  Words/thread/sec: 90.62k  
Alpha: 0.015419  Progress: 38.51%  Words/thread/sec: 90.21k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 90.43k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 90.23k  
Alpha: 0.015280  Progress: 39.07%  Words/thread/sec: 90.07k  
Alpha: 0.015280  Progress: 39.25%  Words/thread/sec: 90.49k  
Alpha: 0.015187  Progress: 39.44%  Words/thread/sec: 90.69k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 90.80k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 91.03k  
Alpha: 0.015048  Progress: 40.05%  Words/thread/sec: 90.57k  
Alpha: 0.014988  Progress: 40.23%  Words/thread/sec: 90.76k  
Alpha: 0.014942  Progress: 40.47%  Words/thread/sec: 91.01k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 91.38k  
Alpha: 0.014835  Progress: 40.85%  Words/thread/sec: 91.72k  
Alpha: 0.014789  Progress: 41.03%  Words/thread/sec: 91.64k  
Alpha: 0.014742  Progress: 41.22%  Words/thread/sec: 91.84k  
Alpha: 0.014696  Progress: 41.46%  Words/thread/sec: 91.48k  
Alpha: 0.014636  Progress: 41.70%  Words/thread/sec: 90.61k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 90.86k  
Alpha: 0.014530  Progress: 42.07%  Words/thread/sec: 91.19k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 91.32k  
Alpha: 0.014437  Progress: 42.44%  Words/thread/sec: 91.17k  
Alpha: 0.014437  Progress: 42.62%  Words/thread/sec: 91.46k  
Alpha: 0.014344  Progress: 42.81%  Words/thread/sec: 91.38k  
Alpha: 0.014298  Progress: 42.99%  Words/thread/sec: 91.59k  
Alpha: 0.014251  Progress: 43.18%  Words/thread/sec: 91.56k  
Alpha: 0.014205  Progress: 43.37%  Words/thread/sec: 91.68k  
Alpha: 0.014159  Progress: 43.61%  Words/thread/sec: 91.59k  
Alpha: 0.014099  Progress: 43.79%  Words/thread/sec: 91.86k  
Alpha: 0.014052  Progress: 43.98%  Words/thread/sec: 91.66k  
Alpha: 0.014006  Progress: 44.16%  Words/thread/sec: 91.23k  
Alpha: 0.013959  Progress: 44.35%  Words/thread/sec: 91.34k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 91.69k  
Alpha: 0.013867  Progress: 44.72%  Words/thread/sec: 91.79k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 92.02k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 92.08k  
Alpha: 0.013728  Progress: 45.28%  Words/thread/sec: 92.44k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 91.84k  
Alpha: 0.013635  Progress: 45.65%  Words/thread/sec: 92.13k  
Alpha: 0.013588  Progress: 45.83%  Words/thread/sec: 91.84k  
Alpha: 0.013588  Progress: 46.02%  Words/thread/sec: 91.87k  
Alpha: 0.013496  Progress: 46.20%  Words/thread/sec: 91.67k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 91.84k  
Alpha: 0.013403  Progress: 46.76%  Words/thread/sec: 92.19k  
Alpha: 0.013310  Progress: 46.76%  Words/thread/sec: 92.26k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 92.36k  
Alpha: 0.013264  Progress: 47.13%  Words/thread/sec: 92.26k  
Alpha: 0.013218  Progress: 47.32%  Words/thread/sec: 92.31k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 92.60k  
Alpha: 0.013125  Progress: 47.69%  Words/thread/sec: 92.93k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 92.28k  
Alpha: 0.013078  Progress: 48.06%  Words/thread/sec: 92.60k  
Alpha: 0.012985  Progress: 48.24%  Words/thread/sec: 92.55k  
Alpha: 0.012939  Progress: 48.43%  Words/thread/sec: 92.70k  
Alpha: 0.012892  Progress: 48.73%  Words/thread/sec: 92.63k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 92.47k  
Alpha: 0.012772  Progress: 49.15%  Words/thread/sec: 92.71k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 92.77k  
Alpha: 0.012667  Progress: 49.52%  Words/thread/sec: 92.70k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 92.77k  
Alpha: 0.012575  Progress: 49.94%  Words/thread/sec: 92.84k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 93.01k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 92.86k  
Alpha: 0.012422  Progress: 50.50%  Words/thread/sec: 92.74k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 92.76k  
Alpha: 0.012329  Progress: 50.87%  Words/thread/sec: 92.71k  
Alpha: 0.012283  Progress: 51.06%  Words/thread/sec: 92.71k  
Alpha: 0.012283  Progress: 51.24%  Words/thread/sec: 93.04k  
Alpha: 0.012190  Progress: 51.43%  Words/thread/sec: 93.09k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 92.81k  
Alpha: 0.012097  Progress: 51.85%  Words/thread/sec: 92.41k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 91.59k  
Alpha: 0.012037  Progress: 52.22%  Words/thread/sec: 91.62k  
Alpha: 0.011944  Progress: 52.41%  Words/thread/sec: 91.82k  
Alpha: 0.011944  Progress: 52.59%  Words/thread/sec: 92.08k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 92.08k  
Alpha: 0.011805  Progress: 52.97%  Words/thread/sec: 92.13k  
Alpha: 0.011759  Progress: 53.21%  Words/thread/sec: 92.18k  
Alpha: 0.011759  Progress: 53.39%  Words/thread/sec: 92.49k  
Alpha: 0.011759  Progress: 53.58%  Words/thread/sec: 92.65k  
Alpha: 0.011606  Progress: 53.76%  Words/thread/sec: 92.48k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 92.56k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 92.62k  
Alpha: 0.011467  Progress: 54.37%  Words/thread/sec: 92.75k  
Alpha: 0.011407  Progress: 54.56%  Words/thread/sec: 92.87k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 92.78k  
Alpha: 0.011314  Progress: 54.93%  Words/thread/sec: 92.71k  
Alpha: 0.011267  Progress: 55.12%  Words/thread/sec: 92.70k  
Alpha: 0.011267  Progress: 55.30%  Words/thread/sec: 93.01k  
Alpha: 0.011175  Progress: 55.49%  Words/thread/sec: 92.41k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 92.17k  
Alpha: 0.011082  Progress: 55.86%  Words/thread/sec: 92.19k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 92.32k  
Alpha: 0.011036  Progress: 56.23%  Words/thread/sec: 92.48k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 92.66k  
Alpha: 0.010897  Progress: 56.60%  Words/thread/sec: 92.76k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 93.02k  
Alpha: 0.010804  Progress: 56.97%  Words/thread/sec: 93.04k  
Alpha: 0.010757  Progress: 57.16%  Words/thread/sec: 93.10k  
Alpha: 0.010711  Progress: 57.34%  Words/thread/sec: 93.27k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 93.51k  
Alpha: 0.010618  Progress: 57.77%  Words/thread/sec: 92.57k  
Alpha: 0.010558  Progress: 57.95%  Words/thread/sec: 92.74k  
Alpha: 0.010511  Progress: 58.14%  Words/thread/sec: 92.22k  
Alpha: 0.010465  Progress: 58.33%  Words/thread/sec: 92.29k  
Alpha: 0.010419  Progress: 58.51%  Words/thread/sec: 92.52k  
Alpha: 0.010372  Progress: 58.70%  Words/thread/sec: 92.74k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 92.99k  
Alpha: 0.010280  Progress: 59.07%  Words/thread/sec: 93.01k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 93.23k  
Alpha: 0.010187  Progress: 59.44%  Words/thread/sec: 93.31k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 92.55k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 92.81k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 92.96k  
Alpha: 0.010001  Progress: 60.23%  Words/thread/sec: 92.64k  
Alpha: 0.009941  Progress: 60.61%  Words/thread/sec: 92.99k  
Alpha: 0.009849  Progress: 60.79%  Words/thread/sec: 93.25k  
Alpha: 0.009802  Progress: 60.98%  Words/thread/sec: 93.26k  
Alpha: 0.009756  Progress: 61.03%  Words/thread/sec: 93.86k  
Alpha: 0.009742  Progress: 61.22%  Words/thread/sec: 93.28k  
Alpha: 0.009696  Progress: 61.40%  Words/thread/sec: 93.04k  
Alpha: 0.009649  Progress: 61.59%  Words/thread/sec: 92.99k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 92.90k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 92.71k  
Alpha: 0.009510  Progress: 62.15%  Words/thread/sec: 92.70k  
Alpha: 0.009464  Progress: 62.33%  Words/thread/sec: 92.63k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 92.76k  
Alpha: 0.009357  Progress: 62.76%  Words/thread/sec: 92.90k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 93.15k  
Alpha: 0.009264  Progress: 63.13%  Words/thread/sec: 93.10k  
Alpha: 0.009218  Progress: 63.31%  Words/thread/sec: 93.38k  
Alpha: 0.009172  Progress: 63.50%  Words/thread/sec: 93.02k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 92.99k  
Alpha: 0.009079  Progress: 63.92%  Words/thread/sec: 93.18k  
Alpha: 0.009019  Progress: 64.11%  Words/thread/sec: 93.35k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 93.34k  
Alpha: 0.008926  Progress: 64.48%  Words/thread/sec: 93.45k  
Alpha: 0.008880  Progress: 64.67%  Words/thread/sec: 93.48k  
Alpha: 0.008834  Progress: 64.85%  Words/thread/sec: 93.71k  
Alpha: 0.008787  Progress: 65.09%  Words/thread/sec: 93.55k  
Alpha: 0.008727  Progress: 65.28%  Words/thread/sec: 93.41k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 93.65k  
Alpha: 0.008634  Progress: 65.65%  Words/thread/sec: 93.80k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 93.52k  
