Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2661.410179834007 (tracked)
Current loss is: 1371.8159310937046 (tracked)
Current loss is: 1971.939604853325 (tracked)
Current loss is: 1304.7740854542226 (tracked)
Current loss is: 1230.0189377375627 (tracked)
Current loss is: 1263.6842814491627 (tracked)
Current loss is: 962.7614653557756 (tracked)
Current loss is: 650.4282141889789 (tracked)
Current loss is: 763.8526955847685 (tracked)
Current loss is: 604.2272678091801 (tracked)
Current loss is: 403.10764328277514 (tracked)
Current loss is: 264.41498925256 (tracked)
Current loss is: 440.5802609331099 (tracked)
Current loss is: 292.2363877262678 (tracked)
Current loss is: 338.1118206814938 (tracked)
Current loss is: 223.09917473654082 (tracked)
Current loss is: 273.0742728746562 (tracked)
Current loss is: 334.3530655003015 (tracked)
Current loss is: 162.93874474457064 (tracked)
Current loss is: 168.3410597234104 (tracked)
Current loss is: 151.9933845639864 (tracked)
Current loss is: 247.44064202228282 (tracked)
Current loss is: 135.79234468969113 (tracked)
Current loss is: 186.33991557655193 (tracked)
Current loss is: 186.11159024429034 (tracked)
Current loss is: 145.43136163618848 (tracked)
Current loss is: 164.7950872532999 (tracked)
Current loss is: 216.25576075399914 (tracked)
Current loss is: 186.93156869156925 (tracked)
Current loss is: 131.60961955797214 (tracked)
Current loss is: 116.0314318523973 (tracked)
Current loss is: 127.25046199034314 (tracked)
Current loss is: 118.94581341490237 (tracked)
Current loss is: 88.79821579758216 (tracked)
Current loss is: 93.150522414003 (tracked)
Current loss is: 68.25498781942386 (tracked)
Current loss is: 82.04540893718057 (tracked)
Current loss is: 56.40898799856541 (tracked)
Current loss is: 55.44615841474242 (tracked)
Current loss is: 43.20655902994314 (tracked)
Current loss is: 44.83223943777431 (tracked)
Current loss is: 36.52177423603121 (tracked)
Current loss is: 34.7084352220117 (tracked)
Current loss is: 27.432464373504562 (tracked)
Current loss is: 28.25730905813932 (tracked)
Current loss is: 22.86794690472057 (tracked)
Current loss is: 17.948567535043047 (tracked)
Current loss is: 9.99688750841937 (tracked)
Current loss is: 23.021364335356722 (tracked)
Current loss is: 11.631887368590098 (tracked)
Current loss is: 15.6110086192821 (tracked)
Current loss is: 6.798628117309972 (tracked)
Current loss is: 7.899249564269806 (tracked)
Current loss is: 11.05260306055658 (tracked)
Current loss is: 12.654986103174023 (tracked)
Current loss is: 7.548128630345002 (tracked)
Current loss is: 8.125195973274408 (tracked)
Current loss is: 11.474944031413393 (tracked)
Current loss is: 5.624699294881013 (tracked)
Current loss is: 7.716105090849897 (tracked)
Current loss is: 6.190076518671575 (tracked)
Current loss is: 10.205704326495823 (tracked)
Current loss is: 5.154848143380959 (tracked)
Current loss is: 8.011779366800779 (tracked)
Current loss is: 5.73464440001425 (tracked)
Current loss is: 6.7147833540713915 (tracked)
Current loss is: 4.415386690944406 (tracked)
Current loss is: 8.930686326085391 (tracked)
Current loss is: 5.544938867443097 (tracked)
Current loss is: 5.656281823282404 (tracked)
Current loss is: 5.538439342498911 (tracked)
Current loss is: 5.205259708161218 (tracked)
Current loss is: 7.081354103172662 (tracked)
Current loss is: 5.010255973004875 (tracked)
Current loss is: 5.501214142582426 (tracked)
Current loss is: 7.19837800635038 (tracked)
Current loss is: 4.643012540611704 (tracked)
Current loss is: 5.112190143653766 (tracked)
Current loss is: 4.411850856004234 (tracked)
Current loss is: 4.068292013116775 (tracked)
Current loss is: 6.980483436044296 (tracked)
Current loss is: 6.833595348926524 (tracked)
Current loss is: 4.940966748289967 (tracked)
Current loss is: 6.929403794444706 (tracked)
Current loss is: 3.708542399908291 (tracked)
Current loss is: 5.95835521498872 (tracked)
Current loss is: 6.153809650710798 (tracked)
Current loss is: 8.488785566361877 (tracked)
Current loss is: 6.97221473461721 (tracked)
Current loss is: 4.2330083054961305 (tracked)
Current loss is: 5.230125914847495 (tracked)
Current loss is: 4.759165742196535 (tracked)
Current loss is: 6.0606607190470525 (tracked)
Current loss is: 4.807744235107975 (tracked)
Current loss is: 5.833921703449277 (tracked)
Current loss is: 7.501124402877036 (tracked)
Current loss is: 4.88894568349643 (tracked)
Current loss is: 4.862918998271334 (tracked)
Current loss is: 5.225885115077514 (tracked)
Current loss is: 3.351979798910851 (tracked)
Current loss is: 4.386462149184332 (tracked)
Current loss is: 4.438166308752537 (tracked)
Current loss is: 5.1247330498203425 (tracked)
Current loss is: 3.9565442795426535 (tracked)
Current loss is: 6.644782640728937 (tracked)
Current loss is: 5.301552821975686 (tracked)
Current loss is: 4.807015041058263 (tracked)
Current loss is: 6.918792509386735 (tracked)
Current loss is: 6.641600309221662 (tracked)
Current loss is: 4.328956245628986 (tracked)
Current loss is: 2.8640394062412082 (tracked)
Current loss is: 6.0770611465129925 (tracked)
Current loss is: 4.179652811128755 (tracked)
Current loss is: 3.695522771666997 (tracked)
Current loss is: 9.079220423535126 (tracked)
Current loss is: 5.954076091864364 (tracked)
Current loss is: 5.860905341882775 (tracked)
Current loss is: 4.546913976606633 (tracked)
Current loss is: 6.243413634003729 (tracked)
Current loss is: 4.402111546954061 (tracked)
Current loss is: 5.670680059058785 (tracked)
Current loss is: 6.421825025925626 (tracked)
Current loss is: 3.2116079381549283 (tracked)
Current loss is: 3.595959915485119 (tracked)
Current loss is: 4.556263331129938 (tracked)
Current loss is: 4.538745867043624 (tracked)
Current loss is: 4.289158810418858 (tracked)
Current loss is: 5.37016997785586 (tracked)
Current loss is: 3.0801528492055343 (tracked)
Current loss is: 8.089872010649279 (tracked)
Current loss is: 4.930898813593608 (tracked)
Current loss is: 3.7678747075769574 (tracked)
Current loss is: 5.8317752382461485 (tracked)
Current loss is: 3.1496813801110957 (tracked)
Current loss is: 3.4011832490721714 (tracked)
Current loss is: 4.022833903270088 (tracked)
Current loss is: 4.5037209719282405 (tracked)
Current loss is: 5.749213483469959 (tracked)
Current loss is: 6.53490553297742 (tracked)
Current loss is: 4.73663306673826 (tracked)
Current loss is: 3.8267646403744426 (tracked)
one-dimensional heat equation
error_l2 = 0.00047282205

Current loss is: 4.297737930901989e7 (tracked)
Current loss is: 4.313156696040902e7 (tracked)
Current loss is: 4.2776830602975756e7 (tracked)
Current loss is: 4.252328745655263e7 (tracked)
Current loss is: 4.174839002146167e7 (tracked)
Current loss is: 4.1745541353118755e7 (tracked)
Current loss is: 4.080253418728609e7 (tracked)
Current loss is: 4.0037040718103334e7 (tracked)
Current loss is: 3.874145151288874e7 (tracked)
Current loss is: 3.766740193099093e7 (tracked)
Current loss is: 3.679627834186765e7 (tracked)
Current loss is: 3.509792184030266e7 (tracked)
Current loss is: 3.3362428123867497e7 (tracked)
Current loss is: 3.188110569608961e7 (tracked)
Current loss is: 2.964894866489383e7 (tracked)
Current loss is: 2.7320436613531042e7 (tracked)
Current loss is: 2.456177421691401e7 (tracked)
Current loss is: 2.239487615258624e7 (tracked)
Current loss is: 1.9617603342213277e7 (tracked)
Current loss is: 1.6902425955007087e7 (tracked)
Current loss is: 1.431256731547785e7 (tracked)
Current loss is: 1.1496452159928475e7 (tracked)
Current loss is: 8.949676591425449e6 (tracked)
Current loss is: 6.67128527362872e6 (tracked)
Current loss is: 4.396676751540714e6 (tracked)
Current loss is: 2.5524944028222207e6 (tracked)
Current loss is: 1.1961627177773665e6 (tracked)
Current loss is: 346594.3453257044 (tracked)
Current loss is: 116615.85725416997 (tracked)
Current loss is: 376005.59210774885 (tracked)
Current loss is: 1.2159864687427238e6 (tracked)
Current loss is: 2.0448126062709012e6 (tracked)
Current loss is: 3.0019326949730325e6 (tracked)
Current loss is: 3.2868939996373695e6 (tracked)
Current loss is: 3.52135641573551e6 (tracked)
Current loss is: 3.3355731444002194e6 (tracked)
Current loss is: 2.7892684917127686e6 (tracked)
Current loss is: 2.1854428400767623e6 (tracked)
Current loss is: 1.4941759982014578e6 (tracked)
Current loss is: 1.078792747420423e6 (tracked)
Current loss is: 513087.2020388232 (tracked)
Current loss is: 220136.14819659476 (tracked)
Current loss is: 90230.8275601822 (tracked)
Current loss is: 76200.70444915898 (tracked)
Current loss is: 163506.2690038811 (tracked)
Current loss is: 323505.9055715062 (tracked)
Current loss is: 459612.24532191845 (tracked)
Current loss is: 664990.2978987794 (tracked)
Current loss is: 717807.6338091184 (tracked)
Current loss is: 686863.7147468925 (tracked)
Current loss is: 757443.5473859889 (tracked)
Current loss is: 659742.8821440263 (tracked)
Current loss is: 637306.6865726653 (tracked)
Current loss is: 578134.9955123287 (tracked)
Current loss is: 431560.33473432175 (tracked)
Current loss is: 303190.751754184 (tracked)
Current loss is: 203125.83008573586 (tracked)
Current loss is: 122022.67359136556 (tracked)
Current loss is: 79600.70113464097 (tracked)
Current loss is: 39338.82680839065 (tracked)
Current loss is: 39309.71608644819 (tracked)
Current loss is: 68773.07891766983 (tracked)
Current loss is: 97439.46660424769 (tracked)
Current loss is: 117778.69934471519 (tracked)
Current loss is: 190729.79510114054 (tracked)
Current loss is: 173303.74943084794 (tracked)
Current loss is: 199274.5760774547 (tracked)
Current loss is: 167765.14686815487 (tracked)
Current loss is: 160547.76875110174 (tracked)
Current loss is: 120852.31648866358 (tracked)
Current loss is: 107767.213167388 (tracked)
Current loss is: 66638.0096145 (tracked)
Current loss is: 39024.41497261269 (tracked)
Current loss is: 36653.76399518672 (tracked)
Current loss is: 28582.63034089116 (tracked)
Current loss is: 37917.11931587285 (tracked)
Current loss is: 47148.991118774145 (tracked)
Current loss is: 52904.86017663993 (tracked)
Current loss is: 64557.200812216186 (tracked)
Current loss is: 62119.115593291266 (tracked)
Current loss is: 55207.06812318763 (tracked)
Current loss is: 69305.32261790593 (tracked)
Current loss is: 64455.43510232173 (tracked)
Current loss is: 51643.67571106418 (tracked)
Current loss is: 43034.66477160562 (tracked)
Current loss is: 44272.311662442095 (tracked)
Current loss is: 30957.458459144706 (tracked)
Current loss is: 19449.731699253367 (tracked)
Current loss is: 21800.186345080863 (tracked)
Current loss is: 18804.023573034887 (tracked)
Current loss is: 22019.372078984532 (tracked)
Current loss is: 25780.84491592597 (tracked)
Current loss is: 22537.33699518171 (tracked)
Current loss is: 27621.381631739343 (tracked)
Current loss is: 22915.769049110044 (tracked)
Current loss is: 27336.61770259203 (tracked)
Current loss is: 21155.927444607954 (tracked)
Current loss is: 13125.660298962004 (tracked)
Current loss is: 16564.168455028586 (tracked)
Current loss is: 13036.284993930605 (tracked)
Current loss is: 11009.688877102097 (tracked)
Current loss is: 11316.77047343559 (tracked)
Current loss is: 7683.61513142406 (tracked)
Current loss is: 8879.522794900306 (tracked)
Current loss is: 11251.709141628491 (tracked)
Current loss is: 9473.140671173442 (tracked)
Current loss is: 10055.796639416954 (tracked)
Current loss is: 6912.096861338101 (tracked)
Current loss is: 8398.313636341458 (tracked)
Current loss is: 8964.074239364847 (tracked)
Current loss is: 6621.352034918249 (tracked)
Current loss is: 4810.865513882372 (tracked)
Current loss is: 5313.517177461384 (tracked)
Current loss is: 3767.036992367764 (tracked)
Current loss is: 4450.644275342398 (tracked)
Current loss is: 3321.129374246071 (tracked)
Current loss is: 3654.5551802033337 (tracked)
Current loss is: 3280.9210941754195 (tracked)
Current loss is: 3843.3902205936424 (tracked)
Current loss is: 3635.5510814396202 (tracked)
Current loss is: 2229.463312966298 (tracked)
Current loss is: 4307.79875884718 (tracked)
Current loss is: 2978.165077288982 (tracked)
Current loss is: 3393.4165846366045 (tracked)
Current loss is: 2782.3460627321238 (tracked)
Current loss is: 2481.387203041386 (tracked)
Current loss is: 2520.5140967431103 (tracked)
Current loss is: 2077.897785217034 (tracked)
Current loss is: 1531.5904564790226 (tracked)
Current loss is: 1648.276607235224 (tracked)
Current loss is: 1520.3534187683276 (tracked)
Current loss is: 1935.1229683481695 (tracked)
Current loss is: 1400.4865892735706 (tracked)
Current loss is: 1572.1594808770794 (tracked)
Current loss is: 1494.2695774565798 (tracked)
Current loss is: 1743.4695742899419 (tracked)
Current loss is: 1222.5828819870073 (tracked)
Current loss is: 1175.5873672118503 (tracked)
Current loss is: 1122.1637595632963 (tracked)
Current loss is: 1059.4009587385456 (tracked)
Current loss is: 1099.8749737672938 (tracked)
Current loss is: 1080.8569532157392 (tracked)
Current loss is: 1311.9785300665847 (tracked)
Current loss is: 991.0309686600334 (tracked)
Current loss is: 1157.5038910494661 (tracked)
Current loss is: 746.3425767866717 (tracked)
Current loss is: 981.2858769503841 (tracked)
Current loss is: 984.518415482654 (tracked)
Current loss is: 971.3425490909473 (tracked)
Current loss is: 1049.8509012675754 (tracked)
Current loss is: 897.1773622388382 (tracked)
Current loss is: 807.864905628386 (tracked)
Current loss is: 1017.5927801872353 (tracked)
Current loss is: 959.5761401013095 (tracked)
Current loss is: 1066.8637571095076 (tracked)
Current loss is: 1071.861088469681 (tracked)
Current loss is: 946.6830758388938 (tracked)
Current loss is: 973.9183736363143 (tracked)
Current loss is: 807.8388251315998 (tracked)
Current loss is: 1158.6137782147514 (tracked)
Current loss is: 828.8973054310956 (tracked)
Current loss is: 722.3358998865489 (tracked)
Current loss is: 988.5488508132315 (tracked)
Current loss is: 1173.4910390101666 (tracked)
Current loss is: 844.2654988124646 (tracked)
Current loss is: 800.4133455873998 (tracked)
Current loss is: 942.046133760886 (tracked)
Current loss is: 791.2020494664655 (tracked)
Current loss is: 818.3325822619022 (tracked)
Current loss is: 923.0117842671559 (tracked)
Current loss is: 654.5893826567223 (tracked)
Current loss is: 1124.780618902612 (tracked)
Current loss is: 1127.6309892424883 (tracked)
Current loss is: 826.1367832182897 (tracked)
Current loss is: 1044.7912102248833 (tracked)
Current loss is: 812.7462679030782 (tracked)
Current loss is: 946.6176086910466 (tracked)
Current loss is: 942.4047627877076 (tracked)
Current loss is: 1122.4490947509319 (tracked)
Current loss is: 813.1770858800732 (tracked)
Current loss is: 877.243616435187 (tracked)
Current loss is: 718.5352834112775 (tracked)
Current loss is: 812.009662186278 (tracked)
Current loss is: 919.1648421198478 (tracked)
Current loss is: 925.2963287487568 (tracked)
Current loss is: 785.8512882615935 (tracked)
Current loss is: 998.3524673587457 (tracked)
Current loss is: 1089.9129519867722 (tracked)
Current loss is: 891.1524362689478 (tracked)
Current loss is: 867.3033607646086 (tracked)
Current loss is: 747.8588406906813 (tracked)
Current loss is: 850.6213377838353 (tracked)
Current loss is: 899.6129321088317 (tracked)
Current loss is: 799.5227858194684 (tracked)
Current loss is: 889.9676386236486 (tracked)
Current loss is: 824.6548306465166 (tracked)
Current loss is: 1124.3181974067402 (tracked)
Current loss is: 748.7873172829009 (tracked)
Current loss is: 803.8473298786547 (tracked)
Current loss is: 870.4808724370046 (tracked)
Current loss is: 1032.1888703191482 (tracked)
Current loss is: 976.1842962077645 (tracked)
Current loss is: 839.660408230951 (tracked)
Current loss is: 959.0795142789867 (tracked)
Current loss is: 1111.8397543066046 (tracked)
Current loss is: 910.3207164251878 (tracked)
Current loss is: 833.602155430547 (tracked)
Current loss is: 777.0827287610086 (tracked)
Current loss is: 851.1657594452216 (tracked)
Current loss is: 916.0562818020471 (tracked)
Current loss is: 990.1673451396084 (tracked)
Current loss is: 638.9286948330409 (tracked)
Current loss is: 754.402144668506 (tracked)
Current loss is: 838.0615902885579 (tracked)
Current loss is: 863.3811249069015 (tracked)
Current loss is: 802.1610964014483 (tracked)
Current loss is: 1141.0705926648507 (tracked)
Current loss is: 943.6030875469175 (tracked)
Current loss is: 1178.7311057746226 (tracked)
Current loss is: 984.0272900332656 (tracked)
Current loss is: 1256.455484947904 (tracked)
Current loss is: 707.3668464998575 (tracked)
Current loss is: 991.7040999857702 (tracked)
Current loss is: 1051.8236129657141 (tracked)
Current loss is: 1064.3517319924413 (tracked)
Current loss is: 816.6052208650068 (tracked)
Current loss is: 1048.2525608584954 (tracked)
Current loss is: 916.3495140250633 (tracked)
Current loss is: 928.6343796130803 (tracked)
Current loss is: 1097.5470024541057 (tracked)
Current loss is: 960.7483893738655 (tracked)
Current loss is: 918.1847931905024 (tracked)
Current loss is: 858.1762713858806 (tracked)
Current loss is: 927.4991660908795 (tracked)
Current loss is: 924.7601661857857 (tracked)
Current loss is: 1076.8449311621357 (tracked)
Current loss is: 1130.4794831970385 (tracked)
Current loss is: 1094.7707575112372 (tracked)
Current loss is: 887.7015716095053 (tracked)
Current loss is: 919.7576665733054 (tracked)
Current loss is: 620.6210300931874 (tracked)
Current loss is: 772.3316927895104 (tracked)
Current loss is: 762.4433607859687 (tracked)
Current loss is: 752.513143789954 (tracked)
Current loss is: 1085.4455082147178 (tracked)
Current loss is: 841.6216622030323 (tracked)
Current loss is: 719.2399662763861 (tracked)
Current loss is: 1009.8664813734363 (tracked)
Current loss is: 869.454315584349 (tracked)
Current loss is: 921.4743476065989 (tracked)
high-dimensional heat equation
error_l2 = 0.00041553215

Current loss is: 5269.754126463694 (tracked)
Current loss is: 5469.783612215396 (tracked)
Current loss is: 5277.160371223925 (tracked)
Current loss is: 5403.905317857325 (tracked)
Current loss is: 5133.5736418893 (tracked)
Current loss is: 5296.507709402642 (tracked)
Current loss is: 4932.34671087745 (tracked)
Current loss is: 5065.120346834358 (tracked)
Current loss is: 4955.898883568213 (tracked)
Current loss is: 4878.5081330885205 (tracked)
Current loss is: 4588.622134420071 (tracked)
Current loss is: 4490.9956483237365 (tracked)
Current loss is: 4570.134876039954 (tracked)
Current loss is: 4507.0967140830735 (tracked)
Current loss is: 4267.956767915185 (tracked)
Current loss is: 4309.258920311049 (tracked)
Current loss is: 4119.667810095617 (tracked)
Current loss is: 4123.183837500131 (tracked)
Current loss is: 3900.9913276912084 (tracked)
Current loss is: 3845.4836676928594 (tracked)
Current loss is: 3657.64460607135 (tracked)
Current loss is: 3601.3508078416753 (tracked)
Current loss is: 3505.7054159109657 (tracked)
Current loss is: 3309.0600244761295 (tracked)
Current loss is: 3118.3540458957855 (tracked)
Current loss is: 3047.6696245279263 (tracked)
Current loss is: 3017.160882634894 (tracked)
Current loss is: 2844.9340519461884 (tracked)
Current loss is: 2609.2783145978265 (tracked)
Current loss is: 2557.7803861035172 (tracked)
Current loss is: 2472.5170170348674 (tracked)
Current loss is: 2464.199466249227 (tracked)
Current loss is: 2066.671580146055 (tracked)
Current loss is: 1963.8688007089222 (tracked)
Current loss is: 1726.5907191875872 (tracked)
Current loss is: 1588.8629212547066 (tracked)
Current loss is: 1494.9595405036982 (tracked)
Current loss is: 1272.8670444255558 (tracked)
Current loss is: 1097.0337805996646 (tracked)
Current loss is: 948.8851046146876 (tracked)
Current loss is: 875.012291209158 (tracked)
Current loss is: 772.7759669409116 (tracked)
Current loss is: 693.1718932048927 (tracked)
Current loss is: 631.0836846623006 (tracked)
Current loss is: 456.239620460618 (tracked)
Current loss is: 382.1842277020058 (tracked)
Current loss is: 370.23994934465986 (tracked)
Current loss is: 216.9258685050147 (tracked)
Current loss is: 222.38652949758063 (tracked)
Current loss is: 166.7416445229974 (tracked)
Current loss is: 134.08520473485927 (tracked)
Current loss is: 83.28854686078668 (tracked)
Current loss is: 111.38814504351586 (tracked)
Current loss is: 83.2760583521401 (tracked)
Current loss is: 71.19174620787611 (tracked)
Current loss is: 80.7094012346136 (tracked)
Current loss is: 75.11279101892745 (tracked)
Current loss is: 91.65647186010793 (tracked)
Current loss is: 110.27069519646037 (tracked)
Current loss is: 99.1050503289466 (tracked)
Current loss is: 108.20318122723074 (tracked)
Current loss is: 101.63682781614527 (tracked)
Current loss is: 103.25590956572049 (tracked)
Current loss is: 84.74519166459642 (tracked)
Current loss is: 90.92417328661219 (tracked)
Current loss is: 80.20618137939114 (tracked)
Current loss is: 73.65641129869486 (tracked)
Current loss is: 62.099381360345845 (tracked)
Current loss is: 61.700868358461406 (tracked)
Current loss is: 44.095656100124614 (tracked)
Current loss is: 47.29393310216337 (tracked)
Current loss is: 45.60263410944562 (tracked)
Current loss is: 35.481458389736495 (tracked)
Current loss is: 23.57631470088859 (tracked)
Current loss is: 23.180368743179905 (tracked)
Current loss is: 27.966402733935023 (tracked)
Current loss is: 28.893636810449927 (tracked)
Current loss is: 21.77077624841751 (tracked)
Current loss is: 23.87075552684309 (tracked)
Current loss is: 30.47167678628705 (tracked)
Current loss is: 34.624985069652574 (tracked)
Current loss is: 21.676287379033646 (tracked)
Current loss is: 22.751337648523936 (tracked)
Current loss is: 28.950951255308095 (tracked)
Current loss is: 40.01205925287838 (tracked)
Current loss is: 27.21470632214598 (tracked)
Current loss is: 24.569340371402824 (tracked)
Current loss is: 18.051165787211644 (tracked)
Current loss is: 32.19479828564765 (tracked)
Current loss is: 29.871117161093174 (tracked)
Current loss is: 34.714809105192685 (tracked)
Current loss is: 25.236193891163154 (tracked)
Current loss is: 19.439644887199606 (tracked)
Current loss is: 19.21038389580864 (tracked)
Current loss is: 14.140384326484401 (tracked)
Current loss is: 21.533475154136454 (tracked)
Current loss is: 18.615395766116013 (tracked)
Current loss is: 21.30143950147929 (tracked)
Current loss is: 16.141070286380764 (tracked)
Current loss is: 17.569405478029548 (tracked)
Current loss is: 26.935896683338072 (tracked)
Current loss is: 19.46453750043702 (tracked)
Current loss is: 18.026852344236698 (tracked)
Current loss is: 24.109031594376383 (tracked)
Current loss is: 19.94404779410173 (tracked)
Current loss is: 18.534124640973705 (tracked)
Current loss is: 18.695524069641568 (tracked)
Current loss is: 18.16481230902968 (tracked)
Current loss is: 17.45686602848747 (tracked)
Current loss is: 14.81304223000228 (tracked)
Current loss is: 18.51736585271268 (tracked)
Current loss is: 16.23216267073555 (tracked)
Current loss is: 21.574176728339648 (tracked)
Current loss is: 14.867864139921647 (tracked)
Current loss is: 18.40670859914612 (tracked)
Current loss is: 17.565254153370628 (tracked)
Current loss is: 20.563982747695896 (tracked)
Current loss is: 18.04795876821645 (tracked)
Current loss is: 22.717719265357083 (tracked)
Current loss is: 16.227423316563364 (tracked)
Current loss is: 22.071954915728227 (tracked)
Current loss is: 17.48803313665871 (tracked)
Current loss is: 14.324813602113196 (tracked)
Current loss is: 18.701031358977893 (tracked)
Current loss is: 17.18163468556889 (tracked)
Current loss is: 20.40124060251893 (tracked)
Current loss is: 19.815082563578613 (tracked)
Current loss is: 16.24974624596478 (tracked)
Current loss is: 16.94283998941496 (tracked)
Current loss is: 16.641194892390555 (tracked)
Current loss is: 16.490724723704023 (tracked)
Current loss is: 16.772787807043176 (tracked)
Current loss is: 19.49596481634585 (tracked)
Current loss is: 21.067226928560775 (tracked)
Current loss is: 15.042057182503882 (tracked)
Current loss is: 20.615617941123126 (tracked)
Current loss is: 11.418060967969502 (tracked)
Current loss is: 15.301193658635572 (tracked)
Current loss is: 13.251119887498755 (tracked)
Current loss is: 18.450042687342364 (tracked)
Current loss is: 15.440094387391673 (tracked)
Current loss is: 15.516602880071305 (tracked)
Current loss is: 14.726821852607545 (tracked)
Current loss is: 16.151469007590553 (tracked)
Current loss is: 12.091003292131576 (tracked)
Current loss is: 20.219153622329586 (tracked)
Current loss is: 16.17929031401716 (tracked)
Current loss is: 18.131172540572855 (tracked)
Current loss is: 14.313895897260554 (tracked)
Current loss is: 16.320240540271843 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03732408411545407

Current loss is: 0.29763064773635173 (tracked)
Current loss is: 0.2915261372226785 (tracked)
Current loss is: 0.21592972390343956 (tracked)
Current loss is: 0.19766532263092187 (tracked)
Current loss is: 0.21612662153975898 (tracked)
Current loss is: 0.2521837417776064 (tracked)
Current loss is: 0.16902719103950758 (tracked)
Current loss is: 0.19838626876199064 (tracked)
Current loss is: 0.13425679736220933 (tracked)
Current loss is: 0.18060585101203117 (tracked)
Current loss is: 0.15447542036531034 (tracked)
Current loss is: 0.1580540207524978 (tracked)
Current loss is: 0.12851917746372954 (tracked)
Current loss is: 0.16025713246210038 (tracked)
Current loss is: 0.1467934760845765 (tracked)
Current loss is: 0.1420966019227375 (tracked)
Current loss is: 0.12457975829615296 (tracked)
Current loss is: 0.12581858363474008 (tracked)
Current loss is: 0.07330439580315755 (tracked)
Current loss is: 0.09571257076726698 (tracked)
Current loss is: 0.10355660658828728 (tracked)
Current loss is: 0.09750486247908796 (tracked)
Current loss is: 0.07192335875149114 (tracked)
Current loss is: 0.09649178787224937 (tracked)
Current loss is: 0.08988201369280083 (tracked)
Current loss is: 0.0939368699353359 (tracked)
Current loss is: 0.07036091980978139 (tracked)
Current loss is: 0.08441862492583513 (tracked)
Current loss is: 0.06404456865231718 (tracked)
Current loss is: 0.07824735343621321 (tracked)
Current loss is: 0.07655885894408418 (tracked)
Current loss is: 0.07506940956087757 (tracked)
Current loss is: 0.0649391386428524 (tracked)
Current loss is: 0.07746690435354288 (tracked)
Current loss is: 0.07487259144771484 (tracked)
Current loss is: 0.08043794047940717 (tracked)
Current loss is: 0.08632834815785735 (tracked)
Current loss is: 0.08431761165794809 (tracked)
Current loss is: 0.06300164765192223 (tracked)
Current loss is: 0.09070642169286837 (tracked)
Current loss is: 0.07269952242378401 (tracked)
Current loss is: 0.0761074173739427 (tracked)
Current loss is: 0.07387014426382844 (tracked)
Current loss is: 0.05856216325846373 (tracked)
Current loss is: 0.05716374390532706 (tracked)
Current loss is: 0.058951688101206684 (tracked)
Current loss is: 0.06239201105099651 (tracked)
Current loss is: 0.07074274519166913 (tracked)
Current loss is: 0.05732165998131933 (tracked)
Current loss is: 0.049900604782627145 (tracked)
Current loss is: 0.04729936806190303 (tracked)
Current loss is: 0.05263156537176352 (tracked)
Current loss is: 0.07038079246097821 (tracked)
Current loss is: 0.04836004450823407 (tracked)
Current loss is: 0.053479605573407564 (tracked)
Current loss is: 0.051176450237638144 (tracked)
Current loss is: 0.042632274976361934 (tracked)
Current loss is: 0.04980720820502147 (tracked)
Current loss is: 0.043161234324858445 (tracked)
Current loss is: 0.03198850286077279 (tracked)
Current loss is: 0.042847274374070835 (tracked)
Current loss is: 0.04605952470395451 (tracked)
Current loss is: 0.04045441331016814 (tracked)
Current loss is: 0.04562304484467299 (tracked)
Current loss is: 0.04480780168921974 (tracked)
Current loss is: 0.03807057220130316 (tracked)
Current loss is: 0.038712527679427566 (tracked)
Current loss is: 0.04904406191251704 (tracked)
Current loss is: 0.06035230706912793 (tracked)
Current loss is: 0.03938447327417628 (tracked)
Current loss is: 0.03973090864468301 (tracked)
Current loss is: 0.03605321627526827 (tracked)
Current loss is: 0.03852540902657306 (tracked)
Current loss is: 0.033219185249591145 (tracked)
Current loss is: 0.045074772759085974 (tracked)
Current loss is: 0.057177489941536104 (tracked)
Current loss is: 0.043370365282308414 (tracked)
Current loss is: 0.0332650443569156 (tracked)
Current loss is: 0.04430124383846658 (tracked)
Current loss is: 0.03172095828413553 (tracked)
Current loss is: 0.027915993726671882 (tracked)
Current loss is: 0.041590653986988614 (tracked)
Current loss is: 0.03827058618317052 (tracked)
Current loss is: 0.030135082957377896 (tracked)
Current loss is: 0.03051639151042362 (tracked)
Current loss is: 0.0415158007252456 (tracked)
Current loss is: 0.03523910261159992 (tracked)
Current loss is: 0.03809238992461754 (tracked)
Current loss is: 0.031260655360601845 (tracked)
Current loss is: 0.028613940526947906 (tracked)
Current loss is: 0.04117808935612401 (tracked)
Current loss is: 0.037378527430423775 (tracked)
Current loss is: 0.02461505041308078 (tracked)
Current loss is: 0.03377678558111069 (tracked)
Current loss is: 0.03764210849067991 (tracked)
Current loss is: 0.025245614849946606 (tracked)
Current loss is: 0.03341179480076301 (tracked)
Current loss is: 0.02414176882891884 (tracked)
Current loss is: 0.02626727086538604 (tracked)
Current loss is: 0.027583389368383223 (tracked)
Current loss is: 0.037455121427711686 (tracked)
