Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7gt8AL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 21.16k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 27.90k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 30.77k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 34.80k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 39.12k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 41.31k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 44.39k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 48.34k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 53.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 54.35k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 58.37k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 61.99k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 57.60k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 58.22k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 59.76k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 59.00k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 62.00k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 64.38k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 66.42k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 66.06k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 58.82k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 61.04k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 62.16k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 63.06k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 64.99k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 66.54k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 68.46k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 69.98k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 67.27k  
Alpha: 0.023334  Progress: 7.09%  Words/thread/sec: 64.55k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 64.90k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 65.62k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 67.00k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 66.59k  
Alpha: 0.023119  Progress: 7.95%  Words/thread/sec: 68.25k  
Alpha: 0.023012  Progress: 8.17%  Words/thread/sec: 69.15k  
Alpha: 0.022958  Progress: 8.60%  Words/thread/sec: 70.17k  
Alpha: 0.022851  Progress: 8.60%  Words/thread/sec: 70.39k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 71.40k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 72.15k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 71.21k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 72.09k  
Alpha: 0.022635  Progress: 9.67%  Words/thread/sec: 71.49k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 71.42k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 72.29k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 73.81k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 74.29k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 73.70k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 73.94k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 72.90k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 70.95k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 70.72k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 72.01k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 72.75k  
Alpha: 0.015146  Progress: 39.66%  Words/thread/sec: 145.85k  
Alpha: 0.015086  Progress: 40.12%  Words/thread/sec: 146.86k  
Alpha: 0.014970  Progress: 40.36%  Words/thread/sec: 144.46k  
Alpha: 0.014910  Progress: 40.60%  Words/thread/sec: 144.57k  
Alpha: 0.014850  Progress: 40.84%  Words/thread/sec: 144.39k  
Alpha: 0.014790  Progress: 41.08%  Words/thread/sec: 143.97k  
Alpha: 0.014729  Progress: 41.32%  Words/thread/sec: 144.39k  
Alpha: 0.014669  Progress: 41.56%  Words/thread/sec: 144.64k  
Alpha: 0.014609  Progress: 41.80%  Words/thread/sec: 143.61k  
Alpha: 0.014549  Progress: 42.05%  Words/thread/sec: 144.26k  
Alpha: 0.014489  Progress: 42.29%  Words/thread/sec: 144.07k  
Alpha: 0.014428  Progress: 42.53%  Words/thread/sec: 144.40k  
Alpha: 0.014368  Progress: 42.77%  Words/thread/sec: 145.05k  
Alpha: 0.014308  Progress: 43.01%  Words/thread/sec: 145.33k  
Alpha: 0.014248  Progress: 43.25%  Words/thread/sec: 145.30k  
Alpha: 0.014188  Progress: 43.49%  Words/thread/sec: 144.04k  
Alpha: 0.014127  Progress: 43.73%  Words/thread/sec: 144.65k  
Alpha: 0.014067  Progress: 43.97%  Words/thread/sec: 142.48k  
Alpha: 0.014007  Progress: 44.43%  Words/thread/sec: 142.91k  
Alpha: 0.013891  Progress: 44.90%  Words/thread/sec: 142.54k  
Alpha: 0.013776  Progress: 45.36%  Words/thread/sec: 142.92k  
Alpha: 0.013660  Progress: 46.32%  Words/thread/sec: 145.71k  
Alpha: 0.013419  Progress: 46.32%  Words/thread/sec: 145.93k  
Alpha: 0.013419  Progress: 46.32%  Words/thread/sec: 145.90k  
Alpha: 0.013419  Progress: 46.32%  Words/thread/sec: 145.80k  
Alpha: 0.013419  Progress: 46.57%  Words/thread/sec: 145.32k  
Alpha: 0.013359  Progress: 46.81%  Words/thread/sec: 144.61k  
Alpha: 0.013298  Progress: 47.05%  Words/thread/sec: 144.96k  
Alpha: 0.013238  Progress: 47.29%  Words/thread/sec: 142.95k  
Alpha: 0.013122  Progress: 47.75%  Words/thread/sec: 143.75k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 144.39k  
Alpha: 0.013002  Progress: 48.23%  Words/thread/sec: 141.98k  
Alpha: 0.012942  Progress: 48.71%  Words/thread/sec: 142.80k  
Alpha: 0.012766  Progress: 48.94%  Words/thread/sec: 143.74k  
Alpha: 0.012766  Progress: 49.18%  Words/thread/sec: 143.16k  
Alpha: 0.012706  Progress: 49.42%  Words/thread/sec: 143.69k  
Alpha: 0.012646  Progress: 49.66%  Words/thread/sec: 144.15k  
Alpha: 0.012585  Progress: 49.90%  Words/thread/sec: 144.70k  
Alpha: 0.012525  Progress: 50.14%  Words/thread/sec: 145.00k  
Alpha: 0.012465  Progress: 50.38%  Words/thread/sec: 144.45k  
Alpha: 0.012465  Progress: 50.62%  Words/thread/sec: 145.05k  
Alpha: 0.012344  Progress: 50.86%  Words/thread/sec: 144.47k  
Alpha: 0.012284  Progress: 51.32%  Words/thread/sec: 144.95k  
Alpha: 0.012169  Progress: 51.57%  Words/thread/sec: 145.41k  
Alpha: 0.012109  Progress: 51.81%  Words/thread/sec: 145.23k  
Alpha: 0.011993  Progress: 52.27%  Words/thread/sec: 145.45k  
Alpha: 0.011933  Progress: 52.51%  Words/thread/sec: 145.10k  
Alpha: 0.011817  Progress: 53.21%  Words/thread/sec: 145.07k  
Alpha: 0.011697  Progress: 53.68%  Words/thread/sec: 145.11k  
Alpha: 0.011581  Progress: 53.68%  Words/thread/sec: 147.22k  
Alpha: 0.011581  Progress: 53.92%  Words/thread/sec: 145.50k  
Alpha: 0.011581  Progress: 54.16%  Words/thread/sec: 146.09k  
Alpha: 0.011461  Progress: 54.40%  Words/thread/sec: 144.48k  
Alpha: 0.011159  Progress: 55.60%  Words/thread/sec: 146.75k  
Alpha: 0.011461  Progress: 54.64%  Words/thread/sec: 145.02k  
Alpha: 0.011461  Progress: 54.88%  Words/thread/sec: 145.62k  
Alpha: 0.011461  Progress: 55.12%  Words/thread/sec: 146.16k  
Alpha: 0.011461  Progress: 55.36%  Words/thread/sec: 146.61k  
Alpha: 0.011043  Progress: 56.07%  Words/thread/sec: 146.33k  
Alpha: 0.010983  Progress: 56.31%  Words/thread/sec: 146.86k  
Alpha: 0.010923  Progress: 56.55%  Words/thread/sec: 147.32k  
Alpha: 0.010863  Progress: 56.79%  Words/thread/sec: 147.61k  
Alpha: 0.010803  Progress: 57.03%  Words/thread/sec: 147.57k  
Alpha: 0.010742  Progress: 57.49%  Words/thread/sec: 145.91k  
Alpha: 0.010627  Progress: 57.73%  Words/thread/sec: 146.03k  
Alpha: 0.010627  Progress: 57.97%  Words/thread/sec: 146.60k  
Alpha: 0.010506  Progress: 58.22%  Words/thread/sec: 145.70k  
Alpha: 0.010446  Progress: 58.46%  Words/thread/sec: 145.73k  
Alpha: 0.010386  Progress: 58.70%  Words/thread/sec: 146.00k  
Alpha: 0.010386  Progress: 58.94%  Words/thread/sec: 146.44k  
Alpha: 0.010266  Progress: 59.18%  Words/thread/sec: 145.95k  
Alpha: 0.010205  Progress: 59.42%  Words/thread/sec: 146.50k  
Alpha: 0.010145  Progress: 59.66%  Words/thread/sec: 146.86k  
Alpha: 0.010085  Progress: 59.90%  Words/thread/sec: 146.36k  
Alpha: 0.010025  Progress: 60.14%  Words/thread/sec: 146.54k  
Alpha: 0.009964  Progress: 60.38%  Words/thread/sec: 146.80k  
Alpha: 0.009904  Progress: 60.62%  Words/thread/sec: 146.37k  
Alpha: 0.009844  Progress: 60.87%  Words/thread/sec: 146.53k  
Alpha: 0.009784  Progress: 61.11%  Words/thread/sec: 146.34k  
Alpha: 0.009723  Progress: 61.35%  Words/thread/sec: 146.35k  
Alpha: 0.009663  Progress: 61.59%  Words/thread/sec: 145.84k  
Alpha: 0.009603  Progress: 62.29%  Words/thread/sec: 146.85k  
Alpha: 0.009427  Progress: 62.53%  Words/thread/sec: 147.41k  
Alpha: 0.009367  Progress: 62.77%  Words/thread/sec: 147.95k  
Alpha: 0.009307  Progress: 62.77%  Words/thread/sec: 148.37k  
Alpha: 0.009307  Progress: 63.24%  Words/thread/sec: 147.10k  
Alpha: 0.009191  Progress: 63.48%  Words/thread/sec: 146.42k  
Alpha: 0.009131  Progress: 63.72%  Words/thread/sec: 146.48k  
Alpha: 0.009071  Progress: 63.96%  Words/thread/sec: 146.48k  
Alpha: 0.009010  Progress: 64.20%  Words/thread/sec: 146.44k  
Alpha: 0.008896  Progress: 64.66%  Words/thread/sec: 146.55k  
Alpha: 0.008835  Progress: 65.36%  Words/thread/sec: 147.76k  
Alpha: 0.008660  Progress: 65.60%  Words/thread/sec: 148.00k  
Alpha: 0.008539  Progress: 66.31%  Words/thread/sec: 148.35k  
Alpha: 0.008660  Progress: 65.84%  Words/thread/sec: 148.45k  
Alpha: 0.008660  Progress: 65.84%  Words/thread/sec: 149.08k  
Alpha: 0.008363  Progress: 66.55%  Words/thread/sec: 148.81k  
Alpha: 0.008363  Progress: 66.79%  Words/thread/sec: 149.29k  
Alpha: 0.008303  Progress: 67.03%  Words/thread/sec: 148.99k  
Alpha: 0.008243  Progress: 67.27%  Words/thread/sec: 149.16k  
Alpha: 0.008183  Progress: 67.73%  Words/thread/sec: 147.64k  
Alpha: 0.008067  Progress: 68.21%  Words/thread/sec: 147.71k  
Alpha: 0.007947  Progress: 68.45%  Words/thread/sec: 147.92k  
Alpha: 0.007886  Progress: 68.45%  Words/thread/sec: 148.24k  
Alpha: 0.007886  Progress: 68.70%  Words/thread/sec: 147.69k  
Alpha: 0.007826  Progress: 68.94%  Words/thread/sec: 148.11k  
Alpha: 0.007766  Progress: 69.18%  Words/thread/sec: 147.43k  
Alpha: 0.007706  Progress: 69.42%  Words/thread/sec: 147.50k  
Alpha: 0.007645  Progress: 69.66%  Words/thread/sec: 147.93k  
Alpha: 0.007585  Progress: 69.90%  Words/thread/sec: 147.65k  
Alpha: 0.007525  Progress: 70.14%  Words/thread/sec: 147.81k  
Alpha: 0.007465  Progress: 70.38%  Words/thread/sec: 147.41k  
Alpha: 0.007405  Progress: 70.62%  Words/thread/sec: 147.62k  
Alpha: 0.007344  Progress: 70.86%  Words/thread/sec: 147.96k  
Alpha: 0.007284  Progress: 71.33%  Words/thread/sec: 148.52k  
Alpha: 0.007169  Progress: 71.57%  Words/thread/sec: 148.49k  
Alpha: 0.007108  Progress: 71.81%  Words/thread/sec: 148.72k  
Alpha: 0.007048  Progress: 72.05%  Words/thread/sec: 148.84k  
Alpha: 0.006988  Progress: 72.29%  Words/thread/sec: 149.24k  
Alpha: 0.006928  Progress: 72.53%  Words/thread/sec: 149.49k  
Alpha: 0.006867  Progress: 72.77%  Words/thread/sec: 148.87k  
Alpha: 0.006867  Progress: 73.01%  Words/thread/sec: 149.06k  
Alpha: 0.006747  Progress: 73.92%  Words/thread/sec: 148.96k  
Alpha: 0.006521  Progress: 74.16%  Words/thread/sec: 149.44k  
Alpha: 0.006460  Progress: 74.40%  Words/thread/sec: 149.81k  
Alpha: 0.006400  Progress: 74.64%  Words/thread/sec: 149.97k  
Alpha: 0.006400  Progress: 74.88%  Words/thread/sec: 150.42k  
Alpha: 0.006280  Progress: 75.12%  Words/thread/sec: 150.18k  
Alpha: 0.006220  Progress: 75.36%  Words/thread/sec: 149.69k  
Alpha: 0.006159  Progress: 75.60%  Words/thread/sec: 150.07k  
Alpha: 0.006099  Progress: 76.07%  Words/thread/sec: 149.61k  
Alpha: 0.005983  Progress: 76.31%  Words/thread/sec: 149.66k  
Alpha: 0.005923  Progress: 76.55%  Words/thread/sec: 149.60k  
Alpha: 0.005863  Progress: 76.79%  Words/thread/sec: 149.67k  
Alpha: 0.005803  Progress: 77.25%  Words/thread/sec: 150.13k  
Alpha: 0.005687  Progress: 77.49%  Words/thread/sec: 150.14k  
Alpha: 0.005627  Progress: 77.73%  Words/thread/sec: 150.54k  
Alpha: 0.005567  Progress: 77.97%  Words/thread/sec: 150.12k  
Alpha: 0.005507  Progress: 78.21%  Words/thread/sec: 150.34k  
Alpha: 0.005446  Progress: 78.46%  Words/thread/sec: 150.30k  
Alpha: 0.005386  Progress: 78.70%  Words/thread/sec: 150.76k  
Alpha: 0.005326  Progress: 78.94%  Words/thread/sec: 149.96k  
Alpha: 0.005266  Progress: 79.40%  Words/thread/sec: 150.21k  
Alpha: 0.005150  Progress: 79.64%  Words/thread/sec: 150.52k  
Alpha: 0.005090  Progress: 80.10%  Words/thread/sec: 150.74k  
Alpha: 0.004974  Progress: 80.34%  Words/thread/sec: 151.12k  
Alpha: 0.004914  Progress: 80.59%  Words/thread/sec: 150.74k  
Alpha: 0.004854  Progress: 80.83%  Words/thread/sec: 150.76k  
Alpha: 0.004793  Progress: 81.29%  Words/thread/sec: 150.83k  
Alpha: 0.004678  Progress: 81.53%  Words/thread/sec: 150.61k  
Alpha: 0.004502  Progress: 82.23%  Words/thread/sec: 151.82k  
Alpha: 0.004678  Progress: 81.99%  Words/thread/sec: 151.44k  
Alpha: 0.004442  Progress: 82.47%  Words/thread/sec: 151.97k  
Alpha: 0.004382  Progress: 82.71%  Words/thread/sec: 151.24k  
Alpha: 0.004321  Progress: 82.95%  Words/thread/sec: 151.61k  
Alpha: 0.004261  Progress: 83.20%  Words/thread/sec: 151.70k  
Alpha: 0.004201  Progress: 83.44%  Words/thread/sec: 150.63k  
Alpha: 0.004141  Progress: 83.68%  Words/thread/sec: 150.75k  
Alpha: 0.004081  Progress: 83.92%  Words/thread/sec: 150.48k  
Alpha: 0.004020  Progress: 84.16%  Words/thread/sec: 150.84k  
Alpha: 0.003960  Progress: 84.62%  Words/thread/sec: 150.43k  
Alpha: 0.003845  Progress: 84.86%  Words/thread/sec: 150.64k  
Alpha: 0.003784  Progress: 85.10%  Words/thread/sec: 150.95k  
Alpha: 0.003724  Progress: 85.57%  Words/thread/sec: 151.35k  
Alpha: 0.003609  Progress: 86.05%  Words/thread/sec: 151.62k  
Alpha: 0.003488  Progress: 86.05%  Words/thread/sec: 151.78k  
Alpha: 0.003488  Progress: 86.29%  Words/thread/sec: 151.68k  
Alpha: 0.003488  Progress: 86.53%  Words/thread/sec: 152.08k  
Alpha: 0.003368  Progress: 87.21%  Words/thread/sec: 150.97k  
Alpha: 0.003197  Progress: 87.45%  Words/thread/sec: 151.24k  
Alpha: 0.003136  Progress: 87.70%  Words/thread/sec: 151.57k  
Alpha: 0.003076  Progress: 87.94%  Words/thread/sec: 151.65k  
Alpha: 0.003016  Progress: 88.18%  Words/thread/sec: 150.95k  
Alpha: 0.002956  Progress: 88.42%  Words/thread/sec: 151.31k  
Alpha: 0.002895  Progress: 88.66%  Words/thread/sec: 151.55k  
Alpha: 0.002835  Progress: 88.90%  Words/thread/sec: 150.67k  
Alpha: 0.002775  Progress: 89.14%  Words/thread/sec: 150.77k  
Alpha: 0.002715  Progress: 89.38%  Words/thread/sec: 150.09k  
Alpha: 0.002655  Progress: 89.86%  Words/thread/sec: 150.67k  
Alpha: 0.002534  Progress: 89.86%  Words/thread/sec: 150.88k  
Alpha: 0.002534  Progress: 90.10%  Words/thread/sec: 150.81k  
Alpha: 0.002474  Progress: 90.35%  Words/thread/sec: 151.05k  
Alpha: 0.002414  Progress: 90.59%  Words/thread/sec: 151.34k  
Alpha: 0.002353  Progress: 90.83%  Words/thread/sec: 151.50k  
Alpha: 0.002293  Progress: 91.07%  Words/thread/sec: 150.96k  
Alpha: 0.002233  Progress: 91.31%  Words/thread/sec: 150.63k  
Alpha: 0.002173  Progress: 91.55%  Words/thread/sec: 151.02k  
Alpha: 0.002113  Progress: 91.79%  Words/thread/sec: 150.74k  
Alpha: 0.002052  Progress: 92.03%  Words/thread/sec: 150.85k  
Alpha: 0.001992  Progress: 92.27%  Words/thread/sec: 151.04k  
Alpha: 0.001932  Progress: 92.51%  Words/thread/sec: 151.13k  
Alpha: 0.001872  Progress: 92.75%  Words/thread/sec: 151.12k  
Alpha: 0.001812  Progress: 92.99%  Words/thread/sec: 151.12k  
Alpha: 0.001751  Progress: 93.24%  Words/thread/sec: 150.89k  
Alpha: 0.001691  Progress: 93.48%  Words/thread/sec: 150.75k  
Alpha: 0.001631  Progress: 93.94%  Words/thread/sec: 151.25k  
Alpha: 0.001515  Progress: 94.18%  Words/thread/sec: 151.53k  
Alpha: 0.001455  Progress: 94.42%  Words/thread/sec: 151.27k  
Alpha: 0.001395  Progress: 94.66%  Words/thread/sec: 151.13k  
Alpha: 0.001335  Progress: 95.12%  Words/thread/sec: 151.33k  
Alpha: 0.001219  Progress: 95.37%  Words/thread/sec: 151.22k  
Alpha: 0.001159  Progress: 95.83%  Words/thread/sec: 150.98k  
Alpha: 0.001043  Progress: 96.29%  Words/thread/sec: 151.47k  
Alpha: 0.000927  Progress: 96.53%  Words/thread/sec: 150.90k  
Alpha: 0.000867  Progress: 96.99%  Words/thread/sec: 151.60k  
Alpha: 0.000751  Progress: 97.46%  Words/thread/sec: 151.41k  
Alpha: 0.000636  Progress: 97.92%  Words/thread/sec: 151.75k  
Alpha: 0.000520  Progress: 98.16%  Words/thread/sec: 152.07k  
Alpha: 0.000460  Progress: 98.40%  Words/thread/sec: 151.66k  
Alpha: 0.000400  Progress: 98.64%  Words/thread/sec: 151.92k  
Alpha: 0.000340  Progress: 98.88%  Words/thread/sec: 152.05k  
Alpha: 0.000280  Progress: 99.57%  Words/thread/sec: 152.22k  Starting training using file ../data/big.txt
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.49k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.77k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 25.94k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 30.56k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 33.84k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 37.97k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 43.69k  
Alpha: 0.024678  Progress: 1.72%  Words/thread/sec: 49.91k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 44.41k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 48.77k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 47.47k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 47.14k  
Alpha: 0.024355  Progress: 2.79%  Words/thread/sec: 50.16k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 53.87k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 54.28k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 54.43k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 54.82k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 56.55k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 57.87k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 60.31k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 61.90k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 63.53k  
Alpha: 0.023818  Progress: 4.94%  Words/thread/sec: 64.37k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 65.97k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 67.74k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 69.81k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 70.53k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 69.20k  
Alpha: 0.023496  Progress: 6.45%  Words/thread/sec: 70.16k  
Alpha: 0.023496  Progress: 6.45%  Words/thread/sec: 69.92k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 70.23k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 69.96k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 68.60k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 70.30k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 70.54k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 70.88k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 69.92k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 69.55k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 67.83k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 69.05k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 68.35k  
Alpha: 0.022798  Progress: 9.02%  Words/thread/sec: 67.47k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 69.04k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 69.78k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 69.06k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 69.13k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 70.17k  
Alpha: 0.022476  Progress: 10.53%  Words/thread/sec: 70.87k  
Alpha: 0.022368  Progress: 10.74%  Words/thread/sec: 72.07k  
Alpha: 0.022476  Progress: 10.53%  Words/thread/sec: 70.67k  
Alpha: 0.022315  Progress: 10.96%  Words/thread/sec: 72.13k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 72.09k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 69.69k  
Alpha: 0.022153  Progress: 11.82%  Words/thread/sec: 71.44k  
Alpha: 0.022046  Progress: 11.82%  Words/thread/sec: 71.48k  
Alpha: 0.022046  Progress: 12.03%  Words/thread/sec: 71.58k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 70.87k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 70.40k  
Alpha: 0.021885  Progress: 12.67%  Words/thread/sec: 70.77k  
Alpha: 0.021831  Progress: 12.89%  Words/thread/sec: 71.57k  
Alpha: 0.021778  Progress: 13.10%  Words/thread/sec: 72.33k  
Alpha: 0.021724  Progress: 13.32%  Words/thread/sec: 73.14k  
Alpha: 0.021670  Progress: 13.53%  Words/thread/sec: 73.23k  
Alpha: 0.021617  Progress: 13.75%  Words/thread/sec: 74.03k  
Alpha: 0.021563  Progress: 13.96%  Words/thread/sec: 74.05k  
Alpha: 0.021509  Progress: 14.18%  Words/thread/sec: 73.75k  
Alpha: 0.021456  Progress: 14.39%  Words/thread/sec: 73.04k  
Alpha: 0.021402  Progress: 14.61%  Words/thread/sec: 71.73k  
Alpha: 0.021348  Progress: 14.82%  Words/thread/sec: 71.99k  
Alpha: 0.021295  Progress: 15.20%  Words/thread/sec: 70.69k  
Alpha: 0.021200  Progress: 15.42%  Words/thread/sec: 70.94k  
Alpha: 0.021146  Progress: 15.63%  Words/thread/sec: 71.76k  
Alpha: 0.021092  Progress: 15.85%  Words/thread/sec: 71.81k  
Alpha: 0.021039  Progress: 16.22%  Words/thread/sec: 73.20k  
Alpha: 0.020944  Progress: 16.44%  Words/thread/sec: 72.82k  
Alpha: 0.020890  Progress: 16.65%  Words/thread/sec: 73.59k  
Alpha: 0.020837  Progress: 16.87%  Words/thread/sec: 72.33k  
Alpha: 0.020783  Progress: 17.08%  Words/thread/sec: 72.37k  
Alpha: 0.020729  Progress: 17.30%  Words/thread/sec: 73.23k  
Alpha: 0.020676  Progress: 17.51%  Words/thread/sec: 73.60k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 73.37k  
Alpha: 0.020568  Progress: 17.94%  Words/thread/sec: 73.62k  
Alpha: 0.020514  Progress: 18.16%  Words/thread/sec: 73.45k  
